Starting build and tests...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder-dialect ---
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-engine ---
[INFO] ----< org.apache.shardingsphere:shardingsphere-authority-provider >-----
[INFO] 
[INFO] Building shardingsphere-authority-provider 5.5.4-SNAPSHOT       [77/416]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-parser-sql-statement ---
[INFO]   from kernel/authority/provider/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-authority-distsql >-----
[INFO] Building shardingsphere-authority-distsql 5.5.4-SNAPSHOT        [78/416]
[INFO]   from kernel/authority/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-url-type ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-route-dialect ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-single-distsql ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-data-source-pool-type ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-expr-type ---
[INFO] No tests to run.
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-type ---
[INFO] Installing /app/kernel/single/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-distsql/5.5.4-SNAPSHOT/shardingsphere-single-distsql-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/route/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-route-dialect/5.5.4-SNAPSHOT/shardingsphere-infra-route-dialect-5.5.4-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-dialect ---
[INFO] 
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-cluster-mode >--------
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-type ---
[INFO] argLine set to empty
[INFO] Building shardingsphere-cluster-mode 5.5.4-SNAPSHOT             [79/416]
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-url-type ---
[INFO]   from mode/type/cluster/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] ------< org.apache.shardingsphere:shardingsphere-standalone-mode >------
[INFO] Building shardingsphere-standalone-mode 5.5.4-SNAPSHOT          [80/416]
[INFO]   from mode/type/standalone/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] ------< org.apache.shardingsphere:shardingsphere-encrypt-distsql >------
[INFO] Building shardingsphere-encrypt-distsql 5.5.4-SNAPSHOT          [81/416]
[INFO]   from features/encrypt/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] No tests to run.
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-type ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-url-type ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] ---< org.apache.shardingsphere:shardingsphere-global-clock-distsql >----
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Building shardingsphere-global-clock-distsql 5.5.4-SNAPSHOT     [82/416]
[INFO] 
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine ---
[INFO]   from kernel/global-clock/distsql/pom.xml
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement ---
[INFO] 
[INFO] No tests to run.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-data-source-pool-type ---
[INFO] -----< org.apache.shardingsphere:shardingsphere-global-clock-type >-----
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Building shardingsphere-global-clock-type 5.5.4-SNAPSHOT        [83/416]
[INFO]   from kernel/global-clock/type/pom.xml
[INFO] 
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-type ---
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-broadcast-distsql >-----
[INFO] Building shardingsphere-broadcast-distsql 5.5.4-SNAPSHOT        [84/416]
[INFO]   from features/broadcast/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-dialect ---
[INFO] 
[INFO] -------< org.apache.shardingsphere:shardingsphere-mask-distsql >--------
[INFO] Building shardingsphere-mask-distsql 5.5.4-SNAPSHOT             [85/416]
[INFO]   from features/mask/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-rewrite-dialect ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-data-source-pool-type ---
[INFO] 
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-type ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-url-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-rewrite-dialect ---
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-parser-distsql ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-distsql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-algorithm-type ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-type ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-feature ---
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-readwrite-splitting-distsql >--
[INFO] 
[INFO] Building shardingsphere-readwrite-splitting-distsql 5.5.4-SNAPSHOT [86/416]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-distsql ---
[INFO]   from features/readwrite-splitting/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser-distsql ---
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-time-service-type >-----
[INFO] Building shardingsphere-time-service-type 5.5.4-SNAPSHOT        [87/416]
[INFO]   from kernel/time-service/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement ---
[INFO] 
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] 
[INFO] 
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-expr-type ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-algorithm-type ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-scenario ---
[INFO] --< org.apache.shardingsphere:shardingsphere-proxy-frontend-dialect >---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-sharding-dialect >------
[INFO] -----< org.apache.shardingsphere:shardingsphere-sharding-distsql >------
[INFO] ------< org.apache.shardingsphere:shardingsphere-shadow-distsql >-------
[INFO] Building shardingsphere-sharding-distsql 5.5.4-SNAPSHOT         [90/416]
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-rewrite-dialect ---
[INFO] Building shardingsphere-sharding-dialect 5.5.4-SNAPSHOT         [89/416]
[INFO] 
[INFO] ---< org.apache.shardingsphere:shardingsphere-proxy-backend-dialect >---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-feature ---
[INFO]   from features/sharding/dialect/pom.xml
[INFO] Building shardingsphere-proxy-frontend-dialect 5.5.4-SNAPSHOT   [88/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] Building shardingsphere-proxy-backend-dialect 5.5.4-SNAPSHOT    [92/416]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder-dialect ---
[INFO]   from features/sharding/distsql/pom.xml
[INFO]   from proxy/backend/dialect/pom.xml
[INFO] No tests to run.
[INFO] Building shardingsphere-shadow-distsql 5.5.4-SNAPSHOT           [91/416]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from features/shadow/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-data-source-pool-type ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-url-type ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-engine ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]   from proxy/frontend/dialect/pom.xml
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-dialect ---
[INFO] 
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] Installing /app/infra/algorithm/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-type/5.5.4-SNAPSHOT/shardingsphere-infra-algorithm-type-5.5.4-SNAPSHOT.pom
[INFO] Skipping remote resources execution.
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping remote resources execution.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-expr-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-parser-distsql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-rewrite-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder-dialect ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-url-type ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-feature ---
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-data-source-pool-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-dialect ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-parser-distsql ---
[INFO] 
[INFO] 
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-cryptographic >--
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-key-generator >--
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-rewrite-dialect ---
[INFO] Installing /app/infra/binder/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-dialect/5.5.4-SNAPSHOT/shardingsphere-infra-binder-dialect-5.5.4-SNAPSHOT.pom
[INFO] Building shardingsphere-infra-algorithm-key-generator 5.5.4-SNAPSHOT [94/416]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-load-balancer >--
[INFO]   from infra/algorithm/type/key-generator/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-infra-algorithm-load-balancer 5.5.4-SNAPSHOT [95/416]
[INFO]   from infra/algorithm/type/load-balancer/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping javadoc generation
[INFO] Installing /app/infra/data-source-pool/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-type/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-type-5.5.4-SNAPSHOT.pom
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-feature ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-statement ---
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-message-digest >--
[INFO] Building shardingsphere-infra-algorithm-message-digest 5.5.4-SNAPSHOT [96/416]
[INFO] Skipping javadoc generation
[INFO]   from infra/algorithm/type/message-digest/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-rewrite-dialect ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator-distsql ---
[INFO] Building shardingsphere-infra-algorithm-cryptographic 5.5.4-SNAPSHOT [93/416]
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-parser-distsql ---
[INFO]   from infra/algorithm/type/cryptographic/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-expr-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-feature ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario ---
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-parser-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-feature ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator-provider ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator-distsql ---
[INFO] 
[INFO] 
[INFO] Skipping remote resources execution.
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-engine ---
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-distsql ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-rewrite-dialect ---
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-dialect ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-parser-distsql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-dialect ---
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-distsql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator-provider ---
[INFO] No tests to run.
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-dialect ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-url-type ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-feature ---
[INFO] Skipping remote resources execution.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-distsql ---
[INFO] 
[INFO] 
[INFO] No tests to run.
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-statement ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-translator-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-dialect ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-rewrite-dialect ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr-type ---
[INFO] No tests to run.
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-parser-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-url-type ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-engine ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-dialect ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-expr-type ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-statement ---
[INFO] Installing /app/infra/url/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-type/5.5.4-SNAPSHOT/shardingsphere-infra-url-type-5.5.4-SNAPSHOT.pom
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-translator-distsql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-translator-provider ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-engine ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-translator-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-translator-provider ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-translator-distsql ---
[INFO] Skipping javadoc generation
[INFO] Skipping javadoc generation
[INFO] 
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-feature ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator-provider ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator-distsql ---
[INFO] No tests to run.
[INFO] No tests to run.
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-dialect ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-global-clock-type ---
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-authority-provider ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-federation-distsql ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-standalone-mode ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mask-distsql ---
[INFO] 
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-broadcast-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-rewrite-dialect ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-provider ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-distsql ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-expr-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-standalone-mode ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mask-distsql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-broadcast-distsql ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-parser-distsql ---
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-type ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-parser-sql-statement ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-time-service-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-rewrite-dialect ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-parser-sql-engine ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-encrypt-distsql ---
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-expr-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-time-service-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] 
[INFO] 
[INFO] No tests to run.
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sharding-dialect ---
[INFO] No tests to run.
[INFO] Skipping javadoc generation
[INFO] 
[INFO] 
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-provider ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-cluster-mode ---
