Error from docker build
#7 12.25 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 12.25 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.25 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.28 Selecting previously unselected package cpp.
#7 12.28 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.29 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 12.31 Selecting previously unselected package libcc1-0:amd64.
#7 12.31 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.31 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.34 Selecting previously unselected package libgomp1:amd64.
#7 12.34 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.34 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.37 Selecting previously unselected package libitm1:amd64.
#7 12.37 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.37 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.39 Selecting previously unselected package libatomic1:amd64.
#7 12.40 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.40 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.42 Selecting previously unselected package libasan8:amd64.
#7 12.42 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.43 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.53 Selecting previously unselected package liblsan0:amd64.
#7 12.53 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.53 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.58 Selecting previously unselected package libtsan2:amd64.
#7 12.59 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.59 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.68 Selecting previously unselected package libubsan1:amd64.
#7 12.68 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.69 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.74 Selecting previously unselected package libhwasan0:amd64.
#7 12.74 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.74 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.80 Selecting previously unselected package libquadmath0:amd64.
#7 12.81 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.81 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.83 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.83 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.83 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.97 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.97 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.97 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.41 Selecting previously unselected package gcc-13.
#7 13.42 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.42 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.45 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 13.45 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.45 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.47 Selecting previously unselected package gcc.
#7 13.47 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.47 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 13.50 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 13.50 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.50 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.72 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 13.72 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.72 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.96 Selecting previously unselected package g++-13.
#7 13.97 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.97 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.99 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.99 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.99 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.01 Selecting previously unselected package g++.
#7 14.01 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.01 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 14.04 Selecting previously unselected package make.
#7 14.04 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#7 14.04 Unpacking make (4.3-4.1build2) ...
#7 14.06 Selecting previously unselected package libdpkg-perl.
#7 14.07 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 14.07 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 14.10 Selecting previously unselected package bzip2.
#7 14.11 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 14.11 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 14.13 Selecting previously unselected package patch.
#7 14.13 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#7 14.14 Unpacking patch (2.7.6-7build3) ...
#7 14.16 Selecting previously unselected package lto-disabled-list.
#7 14.16 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#7 14.16 Unpacking lto-disabled-list (47) ...
#7 14.18 Selecting previously unselected package dpkg-dev.
#7 14.19 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 14.19 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 14.23 Selecting previously unselected package build-essential.
#7 14.24 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#7 14.24 Unpacking build-essential (12.10ubuntu1) ...
#7 14.26 Selecting previously unselected package libbrotli1:amd64.
#7 14.26 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.26 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.29 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.29 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.30 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.32 Selecting previously unselected package libsasl2-2:amd64.
#7 14.32 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.32 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.34 Selecting previously unselected package libldap2:amd64.
#7 14.35 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.35 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.37 Selecting previously unselected package librtmp1:amd64.
#7 14.38 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.38 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.40 Selecting previously unselected package libssh-4:amd64.
#7 14.40 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.40 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.43 Selecting previously unselected package libcurl4t64:amd64.
#7 14.43 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 14.44 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.46 Selecting previously unselected package curl.
#7 14.47 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 14.47 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 14.49 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.49 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 14.50 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.53 Selecting previously unselected package liberror-perl.
#7 14.53 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#7 14.53 Unpacking liberror-perl (0.17029-2) ...
#7 14.55 Selecting previously unselected package git-man.
#7 14.55 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 14.56 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.59 Selecting previously unselected package git.
#7 14.59 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 14.60 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 14.78 Selecting previously unselected package libpkgconf3:amd64.
#7 14.78 Preparing to unpack .../75-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 14.78 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 14.81 Selecting previously unselected package libssl-dev:amd64.
#7 14.81 Preparing to unpack .../76-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 14.81 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 14.93 Selecting previously unselected package pkgconf-bin.
#7 14.93 Preparing to unpack .../77-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 14.93 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 14.95 Selecting previously unselected package pkgconf:amd64.
#7 14.96 Preparing to unpack .../78-pkgconf_1.8.1-2build1_amd64.deb ...
#7 14.96 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 14.98 Selecting previously unselected package pkg-config:amd64.
#7 14.98 Preparing to unpack .../79-pkg-config_1.8.1-2build1_amd64.deb ...
#7 14.99 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 15.04 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.04 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.04 Setting up lto-disabled-list (47) ...
#7 15.05 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.05 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.05 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.06 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.06 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.06 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 15.06 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 15.07 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.07 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.07 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 15.08 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.08 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.08 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.08 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.09 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 15.09 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.09 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.10 Setting up make (4.3-4.1build2) ...
#7 15.10 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.10 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.10 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 15.11 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.12 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.12 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.12 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 15.13 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.13 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.13 Setting up patch (2.7.6-7build3) ...
#7 15.13 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 15.14 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.14 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.14 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.15 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.15 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.16 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.16 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.17 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.17 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.17 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.17 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.18 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.18 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.18 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.19 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.19 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.19 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.20 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.20 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.20 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 15.20 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.22 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.23 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.23 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 15.23 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 15.24 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.24 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.24 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.25 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.25 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.25 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.25 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.26 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.26 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.26 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.27 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.27 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 15.27 Setting up liberror-perl (0.17029-2) ...
#7 15.28 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.28 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.29 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.31 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 15.31 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.31 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.32 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 15.33 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.33 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.34 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 15.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.35 Setting up build-essential (12.10ubuntu1) ...
#7 15.35 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 15.8s

#8 [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . /root/.cargo/env
#8 0.570 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.573 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . /root/.cargo/env" did not complete successfully: exit code: 2
------
 > [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . /root/.cargo/env:
#8 0.570 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.573 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:17
--------------------
  16 |     # Install Rust toolchain
  17 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y && \
  18 | >>>     . /root/.cargo/env
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . /root/.cargo/env" did not complete successfully: exit code: 2
