Default host: x86_64-unknown-linux-gnu
   Compiling dirs v5.0.1
   Compiling zopfli v0.8.3
   Compiling jiff v0.2.19
   Compiling byteorder-lite v0.1.0
   Compiling zip v2.4.2
   Compiling env_filter v0.1.4
   Compiling cbc v0.1.2
   Compiling md-5 v0.10.6
   Compiling zune-inflate v0.2.54
   Compiling nom v8.0.0
   Compiling bit_field v0.10.3
   Compiling lebe v0.5.3
   Compiling unicode-properties v0.1.4
   Compiling sdd v3.0.10
   Compiling unicode-bidi v0.3.18
   Compiling ecb v0.1.2
   Compiling cfb v0.10.0
   Compiling crossbeam-channel v0.5.15
   Compiling colored v2.2.0
   Compiling env-lock v1.0.2
   Compiling thin-vec v0.2.14
   Compiling rangemap v1.7.1
   Compiling imagesize v0.14.0
   Compiling xml-rs v0.8.28
   Compiling thousands v0.2.0
   Compiling shell-words v1.1.1
   Compiling predicates-core v1.0.9
   Compiling mockall_derive v0.13.1
   Compiling fs-err v3.3.0
   Compiling termtree v0.5.1
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.0
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling zerocopy-derive v0.8.39
   Compiling thiserror-impl v2.0.18
   Compiling zeroize_derive v1.4.3
   Compiling bytemuck_derive v1.10.2
   Compiling async-trait v0.1.89
   Compiling deno_error_macro v0.7.1
   Compiling ref-cast-impl v1.0.25
   Compiling schemars_derive v1.2.1
   Compiling pin-project-internal v1.1.10
   Compiling capacity_builder_macros v0.3.0
   Compiling phf_macros v0.11.3
   Compiling from_variant v3.0.0
   Compiling ast_node v5.0.0
   Compiling swc_eq_ignore_macros v1.0.1
   Compiling sys_traits_macros v0.1.0
   Compiling is-macro v0.3.7
   Compiling string_enum v1.0.2
   Compiling boxed_error v0.2.3
   Compiling strum_macros v0.27.2
   Compiling thiserror-impl v1.0.69
   Compiling schemars_derive v0.8.22
   Compiling bpaf_derive v0.5.23
   Compiling clap_derive v4.5.55
   Compiling syn-match v0.3.0
   Compiling pest_derive v2.8.6
   Compiling ppv-lite86 v0.2.21
   Compiling axum-macros v0.5.0
   Compiling swc_config_macro v1.0.1
   Compiling swc_ecma_codegen_macros v2.0.2
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling swc_ecma_transforms_macros v1.0.1
   Compiling capacity_builder v0.5.0
   Compiling utoipa-gen v5.4.0
   Compiling monostate-impl v0.1.18
   Compiling enumflags2_derive v0.7.12
   Compiling utoipa-gen v4.3.1
   Compiling num-derive v0.4.2
   Compiling async-stream-impl v0.3.6
   Compiling tiktoken-rs v0.6.0
   Compiling test-case-macros v3.3.1
   Compiling fax_derive v0.2.0
   Compiling zune-jpeg v0.4.21
   Compiling xcb v1.7.0
   Compiling zune-jpeg v0.5.12
   Compiling png v0.18.0
   Compiling gif v0.14.1
   Compiling stringprep v0.1.5
   Compiling scc v2.4.0
   Compiling serial_test_derive v3.3.1
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.31
   Compiling calendrical_calculations v0.2.3
   Compiling phf v0.11.3
   Compiling sys_traits v0.1.17
   Compiling rand_chacha v0.9.0
   Compiling darling_macro v0.20.11
   Compiling png v0.17.16
   Compiling gif v0.13.3
   Compiling predicates-tree v1.0.12
   Compiling predicates v3.1.3
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling ctor v0.2.9
   Compiling convert_case v0.10.0
   Compiling unicode-xid v0.2.6
   Compiling futures-lite v2.6.1
   Compiling darling_macro v0.23.0
   Compiling monostate v0.1.18
   Compiling async-stream v0.3.6
   Compiling fixedbitset v0.5.7
   Compiling sacp-derive v10.0.0
   Compiling goose-acp-macros v1.27.0 (/workspace/crates/goose-acp-macros)
   Compiling fxhash v0.2.1
   Compiling boxfnonce v0.1.1
   Compiling crunchy v0.2.4
   Compiling enumflags2 v0.7.12
   Compiling test-case v3.3.1
   Compiling tiny-keccak v2.0.2
   Compiling darling_core v0.21.3
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.44
   Compiling bytemuck v1.25.0
   Compiling pin-project v1.1.10
   Compiling rand v0.9.2
   Compiling darling v0.20.11
   Compiling lazy-regex v3.6.0
   Compiling fax v0.2.6
   Compiling moxcms v0.7.11
   Compiling typeid v1.0.3
   Compiling winnow v0.7.14
   Compiling serde_spanned v1.0.4
   Compiling yoke v0.8.1
   Compiling bpaf v0.9.23
   Compiling derive_builder_core v0.20.2
   Compiling derive_more-impl v2.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling erased-serde v0.4.9
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling console v0.16.2
   Compiling nix v0.29.0
   Compiling terminal-trx v0.2.6
   Compiling is-docker v0.2.0
   Compiling nibble_vec v0.1.0
   Compiling unicode-linebreak v0.1.5
   Compiling std_prelude v0.2.12
   Compiling smawk v0.3.2
   Compiling unit-prefix v0.5.2
   Compiling endian-type v0.1.2
   Compiling arraydeque v0.5.1
   Compiling xterm-color v1.0.2
   Compiling crossterm v0.29.0
   Compiling fd-lock v4.0.4
   Compiling xattr v1.6.1
   Compiling arc-swap v1.8.2
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling darling v0.23.0
   Compiling num-complex v0.4.6
   Compiling symphonia-core v0.5.5
   Compiling opentelemetry v0.31.0
   Compiling clap v4.5.57
   Compiling dyn-stack v0.13.2
   Compiling qoi v0.4.1
   Compiling futures-concurrency v7.7.1
   Compiling rgb v0.8.52
   Compiling path_abs v0.5.1
   Compiling textwrap v0.16.2
   Compiling is-wsl v0.4.0
   Compiling radix_trie v0.2.1
   Compiling yasna v0.5.2
   Compiling filetime v0.2.27
   Compiling convert_case v0.6.0
   Compiling clircle v0.6.1
   Compiling content_inspector v0.2.4
   Compiling roff v0.2.2
   Compiling bytesize v1.3.3
   Compiling goose-server v1.27.0 (/workspace/crates/goose-server)
   Compiling zip v8.1.0
   Compiling rustls-webpki v0.103.9
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling strum v0.27.2
   Compiling rmcp-macros v1.1.0
   Compiling rmcp-macros v0.14.0
   Compiling nom_locate v5.0.0
   Compiling rmcp-macros v0.12.0
   Compiling indicatif v0.18.3
   Compiling terminal-colorsaurus v1.0.3
   Compiling yaml-rust2 v0.10.4
   Compiling open v5.3.3
   Compiling clap_complete v4.5.65
   Compiling comfy-table v7.2.2
   Compiling bzip2 v0.5.2
   Compiling goose-test v1.27.0 (/workspace/crates/goose-test)
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling deno_ops v0.257.0
   Compiling derive_builder_macro v0.20.2
   Compiling rustfft v6.4.1
   Compiling env_logger v0.11.8
   Compiling ansi_colours v1.2.3
   Compiling clap_mangen v0.2.31
   Compiling rcgen v0.13.2
   Compiling tar v0.4.44
   Compiling icu_locale_core v2.1.1
   Compiling const-random-macro v0.1.16
   Compiling icu_collections v2.1.1
   Compiling resb v0.1.1
   Compiling derive_builder v0.20.2
   Compiling mpatch v0.2.0
   Compiling cliclack v0.3.8
   Compiling toml_parser v1.0.7+spec-1.1.0
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-codec-alac v0.5.5
   Compiling symphonia-codec-adpcm v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling derive_more v2.1.1
   Compiling futures-executor v0.3.31
   Compiling sse-stream v0.2.1
   Compiling onig v6.5.1
   Compiling axum-core v0.4.5
   Compiling const-random v0.1.18
   Compiling serde-untagged v0.1.9
   Compiling futures v0.3.31
   Compiling serial_test v3.3.1
   Compiling dlv-list v0.5.2
   Compiling opentelemetry_sdk v0.31.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling symphonia-utils-xiph v0.5.5
   Compiling symphonia-format-riff v0.5.5
   Compiling symphonia-format-caf v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling either v1.15.0
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.43
   Compiling debugid v0.8.0
   Compiling bytes-str v0.2.7
   Compiling triomphe v0.1.15
   Compiling diplomat_core v0.14.0
   Compiling biome_text_size v0.3.1
   Compiling ecow v0.2.6
   Compiling hipstr v0.6.0
   Compiling icu_provider v2.1.1
   Compiling bincode v1.3.3
   Compiling zoneinfo64 v0.2.1
   Compiling tracing-serde v0.2.0
   Compiling text_lines v0.6.0
   Compiling safetensors v0.7.0
   Compiling fluent-uri v0.3.2
   Compiling biome_text_edit v0.3.1
   Compiling swc_config v3.1.2
   Compiling handlebars v6.4.0
   Compiling symphonia-format-mkv v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-bundle-flac v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling dary_heap v0.3.8
   Compiling serde_yaml v0.9.34+deprecated
   Compiling email_address v0.2.9
   Compiling itertools v0.13.0
   Compiling itertools v0.14.0
   Compiling rayon v1.11.0
   Compiling swc_visit v2.0.1
   Compiling bytes-utils v0.1.4
   Compiling which v6.0.3
   Compiling tracing-subscriber v0.3.22
   Compiling serde_plain v1.0.2
   Compiling compact_str v0.9.0
   Compiling spm_precompiled v0.1.4
   Compiling unbinder v0.1.7
   Compiling minijinja v2.15.1
   Compiling assert-json-diff v2.0.2
   Compiling quick-xml v0.37.5
   Compiling html_parser v0.7.0
   Compiling mockall v0.13.1
   Compiling jsonrpcmsg v0.1.2
   Compiling darling_macro v0.21.3
   Compiling json5 v0.4.1
   Compiling ron v0.12.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling biome_rowan v0.3.1
   Compiling icu_locale v2.1.1
   Compiling timezone_provider v0.1.2
   Compiling utoipa v4.2.3
   Compiling syntect v5.3.0
   Compiling rustyline v15.0.0
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-async v1.2.11
   Compiling process-wrap v9.0.3
   Compiling deno_unsync v0.4.4
   Compiling utoipa v5.4.0
   Compiling symphonia v0.5.5
   Compiling deadpool v0.12.3
   Compiling darling v0.21.3
   Compiling tokio-rustls v0.24.1
   Compiling schemars v1.2.1
   Compiling croner v2.2.0
   Compiling zstd v0.13.3
   Compiling serde_with_macros v3.16.1
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling hashbrown v0.14.5
   Compiling referencing v0.30.0
   Compiling dbus v0.9.10
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling compression-codecs v0.4.36
   Compiling rand_chacha v0.3.1
   Compiling icu_calendar v2.1.1
   Compiling diplomat v0.14.0
   Compiling zip v0.6.6
   Compiling aws-smithy-types v1.3.5
   Compiling h2 v0.3.27
   Compiling biome_json_syntax v0.3.1
   Compiling async-compression v0.4.39
   Compiling idna_adapter v1.2.1
   Compiling prost-derive v0.14.3
   Compiling biome_console v0.3.1
   Compiling tracing-opentelemetry v0.32.1
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling umya-spreadsheet v2.3.3
   Compiling tracing-appender v0.2.4
   Compiling idna v1.1.0
   Compiling hstr v3.0.4
   Compiling biome_json_factory v0.3.1
   Compiling swc_allocator v4.0.1
   Compiling dashmap v5.5.3
   Compiling dashmap v6.1.0
   Compiling ordered-multimap v0.7.3
   Compiling rmcp v0.12.0
   Compiling agent-client-protocol-schema v0.10.8
   Compiling serde_with v3.16.1
   Compiling biome_diagnostics v0.3.1
   Compiling swc_atoms v9.0.0
   Compiling url v2.5.8
   Compiling rand_distr v0.5.1
   Compiling publicsuffix v2.3.0
   Compiling rust-ini v0.21.3
   Compiling nanoid v0.4.0
   Compiling aws-smithy-runtime-api v1.9.3
   Compiling aws-smithy-eventstream v0.60.14
   Compiling aws-smithy-json v0.61.9
   Compiling aws-smithy-query v0.60.9
   Compiling tokio-rustls v0.26.4
   Compiling rayon-cond v0.4.0
   Compiling jpeg-decoder v0.3.2
   Compiling axum v0.8.8
   Compiling tower-http v0.6.8
   Compiling lopdf v0.36.0
   Compiling config v0.15.19
   Compiling tokenizers v0.21.4
   Compiling half v2.7.1
   Compiling cookie_store v0.22.0
   Compiling deno_error v0.7.1
   Compiling swc_sourcemap v9.3.4
   Compiling oauth2 v5.0.0
   Compiling deno_media_type v0.3.0
   Compiling sourcemap v9.3.2
   Compiling webbrowser v1.1.0
   Compiling temporal_rs v0.1.2
   Compiling bat v0.26.1
   Compiling prost v0.14.3
   Compiling deno_path_util v0.6.4
   Compiling deno_semver v0.9.1
   Compiling wasm_dep_analyzer v0.4.0
   Compiling import_map v0.24.0
   Compiling tiff v0.9.1
   Compiling sqlx-core v0.8.6
   Compiling gemm-common v0.19.0
   Compiling biome_parser v0.3.1
   Compiling biome_js_syntax v0.3.1
   Compiling deno_cache_dir v0.26.3
   Compiling float8 v0.6.1
   Compiling realfft v3.5.0
   Compiling tiff v0.10.3
   Compiling exr v1.74.0
   Compiling aws-smithy-http v0.62.6
   Compiling aws-credential-types v1.2.11
   Compiling aws-smithy-observability v0.1.5
   Compiling rubato v0.16.2
   Compiling gemm-f32 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling num-rational v0.4.2
   Compiling simple_asn1 v0.6.3
   Compiling biome_json_parser v0.3.1
   Compiling dbus-secret-service v4.1.0
   Compiling deno_package_json v0.29.0
   Compiling deno_lockfile v0.32.2
   Compiling aws-sigv4 v1.3.7
   Compiling swc_common v17.0.1
   Compiling biome_deserialize v0.3.1
   Compiling num v0.4.3
   Compiling fraction v0.15.3
   Compiling temporal_capi v0.1.2
   Compiling deno_config v0.77.0
   Compiling node_resolver v0.65.0
   Compiling gemm-f16 v0.19.0
   Compiling biome_formatter v0.3.1
   Compiling image v0.25.9
   Compiling deno_npm v0.42.3
   Compiling opentelemetry-stdout v0.31.0
   Compiling gemm v0.19.0
   Compiling candle-core v0.9.2
   Compiling hyper v0.14.32
   Compiling hyper v1.8.1
   Compiling swc_ecma_ast v18.0.0
   Compiling swc_ecma_loader v17.0.0
   Compiling v8-goose v145.0.2
   Compiling llama-cpp-sys-2 v0.1.137
   Compiling sqlx-sqlite v0.8.6
   Compiling image v0.24.9
   Compiling hyper-util v0.1.20
   Compiling deno_resolver v0.58.0
   Compiling docx-rs v0.4.19
   Compiling xcap v0.4.0
   Compiling sqlx-macros-core v0.8.6
   Compiling biome_js_factory v0.3.1
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.7.9
   Compiling wiremock v0.6.5
   Compiling sacp v10.1.0
   Compiling hyper-rustls v0.27.7
   Compiling tonic v0.14.3
   Compiling reqwest v0.12.28
   Compiling hyper-rustls v0.24.2
   Compiling sqlx-macros v0.8.6
   Compiling reqwest v0.11.27
   Compiling biome_js_parser v0.3.1
   Compiling biome_js_formatter v0.3.1
   Compiling jsonwebtoken v10.3.0
   Compiling opentelemetry-http v0.31.0
   Compiling tonic-prost v0.14.3
   Compiling posthog-rs v0.3.7
   Compiling opentelemetry-proto v0.31.0
   Compiling candle-nn v0.9.2
   Compiling opentelemetry-otlp v0.31.0
   Compiling v8 v145.0.0 (/workspace/vendor/v8)
   Compiling serde_v8 v0.290.0
   Compiling candle-transformers v0.9.2
   Compiling deno_core v0.381.1
error: failed to run custom build command for `llama-cpp-sys-2 v0.1.137`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/llama-cpp-sys-2-fe3a99cbd9e7d6bb/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-env-changed=LLAMA_LIB_PROFILE
  cargo:rerun-if-env-changed=LLAMA_BUILD_SHARED_LIBS
  cargo:rerun-if-env-changed=LLAMA_STATIC_CRT
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/arg.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/arg.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/base64.hpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/build-info.cpp.in
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat-parser-xml-toolcall.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat-parser-xml-toolcall.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat-parser.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat-parser.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat-peg-parser.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat-peg-parser.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/chat.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/common.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/common.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/console.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/console.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/debug.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/debug.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/download.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/download.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/http.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/caps.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/caps.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/lexer.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/lexer.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/parser.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/parser.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/runtime.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/runtime.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/string.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/string.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/utils.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/value.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/jinja/value.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/json-partial.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/json-partial.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/json-schema-to-grammar.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/json-schema-to-grammar.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/llguidance.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/log.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/log.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/ngram-cache.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/ngram-cache.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/ngram-map.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/ngram-map.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/ngram-mod.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/ngram-mod.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/peg-parser.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/peg-parser.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/preset.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/preset.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/regex-partial.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/regex-partial.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/sampling.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/sampling.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/speculative.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/speculative.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/unicode.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/common/unicode.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-alloc.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-backend-dl.cpp
