Error from docker build
#8 1.235  22500K .......... .......... .......... .......... .......... 17%  133M 1s
#8 1.235  22550K .......... .......... .......... .......... .......... 17%  108M 1s
#8 1.236  22600K .......... .......... .......... .......... .......... 17%  108M 1s
#8 1.236  22650K .......... .......... .......... .......... .......... 17%  113M 1s
#8 1.237  22700K .......... .......... .......... .......... .......... 17%  135M 1s
#8 1.237  22750K .......... .......... .......... .......... .......... 17% 90.2M 1s
#8 1.238  22800K .......... .......... .......... .......... .......... 17%  112M 1s
#8 1.238  22850K .......... .......... .......... .......... .......... 17%  116M 1s
#8 1.238  22900K .......... .......... .......... .......... .......... 17%  103M 1s
#8 1.239  22950K .......... .......... .......... .......... .......... 17%  112M 1s
#8 1.239  23000K .......... .......... .......... .......... .......... 17%  108M 1s
#8 1.240  23050K .......... .......... .......... .......... .......... 17%  136M 1s
#8 1.240  23100K .......... .......... .......... .......... .......... 17%  118M 1s
#8 1.241  23150K .......... .......... .......... .......... .......... 17% 87.3M 1s
#8 1.241  23200K .......... .......... .......... .......... .......... 17%  127M 1s
#8 1.242  23250K .......... .......... .......... .......... .......... 17%  113M 1s
#8 1.242  23300K .......... .......... .......... .......... .......... 17%  112M 1s
#8 1.242  23350K .......... .......... .......... .......... .......... 17%  106M 1s
#8 1.243  23400K .......... .......... .......... .......... .......... 17%  109M 1s
#8 1.243  23450K .......... .......... .......... .......... .......... 17%  107M 1s
#8 1.244  23500K .......... .......... .......... .......... .......... 17%  138M 1s
#8 1.244  23550K .......... .......... .......... .......... .......... 17% 97.1M 1s
#8 1.245  23600K .......... .......... .......... .......... .......... 17%  108M 1s
#8 1.245  23650K .......... .......... .......... .......... .......... 17%  115M 1s
#8 1.245  23700K .......... .......... .......... .......... .......... 18%  110M 1s
#8 1.246  23750K .......... .......... .......... .......... .......... 18%  120M 1s
#8 1.246  23800K .......... .......... .......... .......... .......... 18%  112M 1s
#8 1.247  23850K .......... .......... .......... .......... .......... 18%  131M 1s
#8 1.247  23900K .......... .......... .......... .......... .......... 18%  102M 1s
#8 1.248  23950K .......... .......... .......... .......... .......... 18% 96.9M 1s
#8 1.248  24000K .......... .......... .......... .......... .......... 18%  122M 1s
#8 1.249  24050K .......... .......... .......... .......... .......... 18%  102M 1s
#8 1.249  24100K .......... .......... .......... .......... .......... 18%  108M 1s
#8 1.249  24150K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.250  24200K .......... .......... .......... .......... .......... 18%  111M 1s
#8 1.250  24250K .......... .......... .......... .......... .......... 18%  109M 1s
#8 1.251  24300K .......... .......... .......... .......... .......... 18%  137M 1s
#8 1.251  24350K .......... .......... .......... .......... .......... 18% 94.8M 1s
#8 1.252  24400K .......... .......... .......... .......... .......... 18%  102M 1s
#8 1.252  24450K .......... .......... .......... .......... .......... 18%  133M 1s
#8 1.252  24500K .......... .......... .......... .......... .......... 18%  112M 1s
#8 1.253  24550K .......... .......... .......... .......... .......... 18%  114M 1s
#8 1.253  24600K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.254  24650K .......... .......... .......... .......... .......... 18%  117M 1s
#8 1.254  24700K .......... .......... .......... .......... .......... 18%  107M 1s
#8 1.255  24750K .......... .......... .......... .......... .......... 18% 82.3M 1s
#8 1.255  24800K .......... .......... .......... .......... .......... 18%  127M 1s
#8 1.256  24850K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.256  24900K .......... .......... .......... .......... .......... 18%  110M 1s
#8 1.256  24950K .......... .......... .......... .......... .......... 18%  120M 1s
#8 1.257  25000K .......... .......... .......... .......... .......... 19%  113M 1s
#8 1.257  25050K .......... .......... .......... .......... .......... 19%  130M 1s
#8 1.258  25100K .......... .......... .......... .......... .......... 19% 92.1M 1s
#8 1.258  25150K .......... .......... .......... .......... .......... 19%  105M 1s
#8 1.259  25200K .......... .......... .......... .......... .......... 19%  122M 1s
#8 1.259  25250K .......... .......... .......... .......... .......... 19%  106M 1s
#8 1.260  25300K .......... .......... .......... .......... .......... 19%  124M 1s
#8 1.260  25350K .......... .......... .......... .......... .......... 19%  107M 1s
#8 1.260  25400K .......... .......... .......... .......... .......... 19% 98.6M 1s
#8 1.261  25450K .......... .......... .......... .......... .......... 19%  114M 1s
#8 1.261  25500K .......... .......... .......... .......... .......... 19%  137M 1s
#8 1.262  25550K .......... .......... .......... .......... .......... 19% 92.8M 1s
#8 1.262  25600K .......... .......... .......... .......... .......... 19%  123M 1s
#8 1.263  25650K .......... .......... .......... .......... .......... 19%  111M 1s
#8 1.263  25700K .......... .......... .......... .......... .......... 19%  102M 1s
#8 1.264  25750K .......... .......... .......... .......... .......... 19%  119M 1s
#8 1.264  25800K .......... .......... .......... .......... .......... 19% 96.5M 1s
#8 1.264  25850K .......... .......... .......... .......... .......... 19%  127M 1s
#8 1.265  25900K .......... .......... .......... .......... .......... 19%  131M 1s
#8 1.265  25950K .......... .......... .......... .......... .......... 19% 85.4M 1s
#8 1.266  26000K .......... .......... .......... .......... .......... 19%  110M 1s
#8 1.266  26050K .......... .......... .......... .......... .......... 19%  111M 1s
#8 1.267  26100K .......... .......... .......... .......... .......... 19%  132M 1s
#8 1.267  26150K .......... .......... .......... .......... .......... 19%  111M 1s
#8 1.267  26200K .......... .......... .......... .......... .......... 19%  108M 1s
#8 1.268  26250K .......... .......... .......... .......... .......... 19%  101M 1s
#8 1.268  26300K .......... .......... .......... .......... .......... 20%  131M 1s
#8 1.269  26350K .......... .......... .......... .......... .......... 20% 99.1M 1s
#8 1.269  26400K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.270  26450K .......... .......... .......... .......... .......... 20% 95.2M 1s
#8 1.270  26500K .......... .......... .......... .......... .......... 20%  124M 1s
#8 1.271  26550K .......... .......... .......... .......... .......... 20%  123M 1s
#8 1.271  26600K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.271  26650K .......... .......... .......... .......... .......... 20%  104M 1s
#8 1.272  26700K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.272  26750K .......... .......... .......... .......... .......... 20% 92.5M 1s
#8 1.273  26800K .......... .......... .......... .......... .......... 20%  106M 1s
#8 1.273  26850K .......... .......... .......... .......... .......... 20%  109M 1s
#8 1.274  26900K .......... .......... .......... .......... .......... 20%  127M 1s
#8 1.274  26950K .......... .......... .......... .......... .......... 20%  109M 1s
#8 1.274  27000K .......... .......... .......... .......... .......... 20%  106M 1s
#8 1.275  27050K .......... .......... .......... .......... .......... 20%  135M 1s
#8 1.275  27100K .......... .......... .......... .......... .......... 20% 97.3M 1s
#8 1.276  27150K .......... .......... .......... .......... .......... 20% 99.0M 1s
#8 1.276  27200K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.277  27250K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.277  27300K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.278  27350K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.278  27400K .......... .......... .......... .......... .......... 20%  130M 1s
#8 1.278  27450K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.279  27500K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.279  27550K .......... .......... .......... .......... .......... 20% 99.0M 1s
#8 1.280  27600K .......... .......... .......... .......... .......... 20%  113M 1s
#8 1.280  27650K .......... .......... .......... .......... .......... 21%  114M 1s
#8 1.281  27700K .......... .......... .......... .......... .......... 21%  104M 1s
#8 1.281  27750K .......... .......... .......... .......... .......... 21%  110M 1s
#8 1.282  27800K .......... .......... .......... .......... .......... 21%  111M 1s
#8 1.282  27850K .......... .......... .......... .......... .......... 21%  137M 1s
#8 1.282  27900K .......... .......... .......... .......... .......... 21% 96.8M 1s
#8 1.283  27950K .......... .......... .......... .......... .......... 21% 99.3M 1s
#8 1.283  28000K .......... .......... .......... .......... .......... 21%  122M 1s
#8 1.284  28050K .......... .......... .......... .......... .......... 21% 96.0M 1s
#8 1.284  28100K .......... .......... .......... .......... .......... 21%  129M 1s
#8 1.285  28150K .......... .......... .......... .......... .......... 21%  118M 1s
#8 1.285  28200K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.285  28250K .......... .......... .......... .......... .......... 21%  115M 1s
#8 1.286  28300K .......... .......... .......... .......... .......... 21%  116M 1s
#8 1.286  28350K .......... .......... .......... .......... .......... 21% 82.6M 1s
#8 1.287  28400K .......... .......... .......... .......... .......... 21%  138M 1s
#8 1.287  28450K .......... .......... .......... .......... .......... 21% 96.6M 1s
#8 1.288  28500K .......... .......... .......... .......... .......... 21%  130M 1s
#8 1.288  28550K .......... .......... .......... .......... .......... 21%  116M 1s
#8 1.288  28600K .......... .......... .......... .......... .......... 21%  111M 1s
#8 1.289  28650K .......... .......... .......... .......... .......... 21%  117M 1s
#8 1.289  28700K .......... .......... .......... .......... .......... 21%  122M 1s
#8 1.290  28750K .......... .......... .......... .......... .......... 21% 90.2M 1s
#8 1.290  28800K .......... .......... .......... .......... .......... 21%  108M 1s
#8 1.291  28850K .......... .......... .......... .......... .......... 21%  121M 1s
#8 1.291  28900K .......... .......... .......... .......... .......... 21%  117M 1s
#8 1.292  28950K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.292  29000K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.292  29050K .......... .......... .......... .......... .......... 22%  116M 1s
#8 1.293  29100K .......... .......... .......... .......... .......... 22%  122M 1s
#8 1.293  29150K .......... .......... .......... .......... .......... 22% 83.5M 1s
#8 1.294  29200K .......... .......... .......... .......... .......... 22%  111M 1s
#8 1.294  29250K .......... .......... .......... .......... .......... 22%  118M 1s
#8 1.295  29300K .......... .......... .......... .......... .......... 22%  130M 1s
#8 1.295  29350K .......... .......... .......... .......... .......... 22% 90.8M 1s
#8 1.296  29400K .......... .......... .......... .......... .......... 22%  144M 1s
#8 1.296  29450K .......... .......... .......... .......... .......... 22%  112M 1s
#8 1.296  29500K .......... .......... .......... .......... .......... 22%  111M 1s
#8 1.297  29550K .......... .......... .......... .......... .......... 22% 94.5M 1s
#8 1.297  29600K .......... .......... .......... .......... .......... 22%  108M 1s
#8 1.298  29650K .......... .......... .......... .......... .......... 22%  122M 1s
#8 1.298  29700K .......... .......... .......... .......... .......... 22%  112M 1s
#8 1.299  29750K .......... .......... .......... .......... .......... 22%  102M 1s
#8 1.299  29800K .......... .......... .......... .......... .......... 22%  134M 1s
#8 1.299  29850K .......... .......... .......... .......... .......... 22%  124M 1s
#8 1.300  29900K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.300  29950K .......... .......... .......... .......... .......... 22% 82.1M 1s
#8 1.301  30000K .......... .......... .......... .......... .......... 22%  131M 1s
#8 1.301  30050K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.302  30100K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.302  30150K .......... .......... .......... .......... .......... 22%  107M 1s
#8 1.303  30200K .......... .......... .......... .......... .......... 22%  127M 1s
#8 1.303  30250K .......... .......... .......... .......... .......... 23%  117M 1s
#8 1.303  30300K .......... .......... .......... .......... .......... 23%  111M 1s
#8 1.304  30350K .......... .......... .......... .......... .......... 23% 92.9M 1s
#8 1.304  30400K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.305  30450K .......... .......... .......... .......... .......... 23%  119M 1s
#8 1.305  30500K .......... .......... .......... .......... .......... 23%  100M 1s
#8 1.306  30550K .......... .......... .......... .......... .......... 23%  124M 1s
#8 1.306  30600K .......... .......... .......... .......... .......... 23% 94.3M 1s
#8 1.307  30650K .......... .......... .......... .......... .......... 23%  129M 1s
#8 1.307  30700K .......... .......... .......... .......... .......... 23%  135M 1s
#8 1.307  30750K .......... .......... .......... .......... .......... 23% 78.0M 1s
#8 1.308  30800K .......... .......... .......... .......... .......... 23%  127M 1s
#8 1.308  30850K .......... .......... .......... .......... .......... 23%  121M 1s
#8 1.309  30900K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.309  30950K .......... .......... .......... .......... .......... 23%  126M 1s
#8 1.310  31000K .......... .......... .......... .......... .......... 23%  104M 1s
#8 1.310  31050K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.310  31100K .......... .......... .......... .......... .......... 23%  122M 1s
#8 1.311  31150K .......... .......... .......... .......... .......... 23% 83.1M 1s
#8 1.311  31200K .......... .......... .......... .......... .......... 23%  107M 1s
#8 1.312  31250K .......... .......... .......... .......... .......... 23%  133M 1s
#8 1.312  31300K .......... .......... .......... .......... .......... 23%  119M 1s
#8 1.313  31350K .......... .......... .......... .......... .......... 23% 99.7M 1s
#8 1.313  31400K .......... .......... .......... .......... .......... 23%  147M 1s
#8 1.313  31450K .......... .......... .......... .......... .......... 23%  107M 1s
#8 1.314  31500K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.314  31550K .......... .......... .......... .......... .......... 23% 87.3M 1s
#8 1.315  31600K .......... .......... .......... .......... .......... 24%  131M 1s
#8 1.315  31650K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.316  31700K .......... .......... .......... .......... .......... 24% 95.6M 1s
#8 1.316  31750K .......... .......... .......... .......... .......... 24%  125M 1s
#8 1.317  31800K .......... .......... .......... .......... .......... 24%  135M 1s
#8 1.317  31850K .......... .......... .......... .......... .......... 24%  101M 1s
#8 1.317  31900K .......... .......... .......... .......... .......... 24%  125M 1s
#8 1.318  31950K .......... .......... .......... .......... .......... 24% 98.9M 1s
#8 1.318  32000K .......... .......... .......... .......... .......... 24% 97.1M 1s
#8 1.319  32050K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.319  32100K .......... .......... .......... .......... .......... 24%  107M 1s
#8 1.320  32150K .......... .......... .......... .......... .......... 24%  120M 1s
#8 1.320  32200K .......... .......... .......... .......... .......... 24%  138M 1s
#8 1.320  32250K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.321  32300K .......... .......... .......... .......... .......... 24%  107M 1s
#8 1.321  32350K .......... .......... .......... .......... .......... 24% 98.2M 1s
#8 1.322  32400K .......... .......... .......... .......... .......... 24%  114M 1s
#8 1.322  32450K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.323  32500K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.323  32550K .......... .......... .......... .......... .......... 24%  105M 1s
#8 1.324  32600K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.324  32650K .......... .......... .......... .......... .......... 24%  118M 1s
#8 1.324  32700K .......... .......... .......... .......... .......... 24%  105M 1s
#8 1.325  32750K .......... .......... .......... .......... .......... 24% 99.8M 1s
#8 1.325  32800K .......... .......... .......... .......... .......... 24%  116M 1s
#8 1.326  32850K .......... .......... .......... .......... .......... 24%  118M 1s
#8 1.326  32900K .......... .......... .......... .......... .......... 25%  110M 1s
#8 1.327  32950K .......... .......... .......... .......... .......... 25%  118M 1s
#8 1.327  33000K .......... .......... .......... .......... .......... 25%  115M 1s
#8 1.328  33050K .......... .......... .......... .......... .......... 25%  128M 1s
#8 1.328  33100K .......... .......... .......... .......... .......... 25%  100M 1s
#8 1.328  33150K .......... .......... .......... .......... .......... 25% 91.8M 1s
#8 1.329  33200K .......... .......... .......... .......... .......... 25%  114M 1s
#8 1.329  33250K .......... .......... .......... .......... .......... 25%  102M 1s
#8 1.330  33300K .......... .......... .......... .......... .......... 25%  117M 1s
#8 1.330  33350K .......... .......... .......... .......... .......... 25%  129M 1s
#8 1.331  33400K .......... .......... .......... .......... .......... 25%  121M 1s
#8 1.331  33450K .......... .......... .......... .......... .......... 25%  121M 1s
#8 1.331  33500K .......... .......... .......... .......... .......... 25%  110M 1s
#8 1.332  33550K .......... .......... .......... .......... .......... 25% 86.3M 1s
#8 1.332  33600K .......... .......... .......... .......... .......... 25%  125M 1s
#8 1.333  33650K .......... .......... .......... .......... .......... 25%  114M 1s
#8 1.333  33700K .......... .......... .......... .......... .......... 25%  109M 1s
#8 1.334  33750K .......... .......... .......... .......... .......... 25%  125M 1s
#8 1.334  33800K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.335  33850K .......... .......... .......... .......... .......... 25%  102M 1s
#8 1.335  33900K .......... .......... .......... .......... .......... 25%  125M 1s
#8 1.335  33950K .......... .......... .......... .......... .......... 25% 92.9M 1s
#8 1.336  34000K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.336  34050K .......... .......... .......... .......... .......... 25%  104M 1s
#8 1.337  34100K .......... .......... .......... .......... .......... 25%  123M 1s
#8 1.337  34150K .......... .......... .......... .......... .......... 25%  101M 1s
#8 1.338  34200K .......... .......... .......... .......... .......... 26%  116M 1s
#8 1.338  34250K .......... .......... .......... .......... .......... 26%  119M 1s
#8 1.339  34300K .......... .......... .......... .......... .......... 26%  119M 1s
#8 1.339  34350K .......... .......... .......... .......... .......... 26% 86.7M 1s
#8 1.340  34400K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.340  34450K .......... .......... .......... .......... .......... 26%  128M 1s
#8 1.340  34500K .......... .......... .......... .......... .......... 26%  119M 1s
#8 1.341  34550K .......... .......... .......... .......... .......... 26%  104M 1s
#8 1.341  34600K .......... .......... .......... .......... .......... 26%  115M 1s
#8 1.342  34650K .......... .......... .......... .......... .......... 26%  112M 1s
#8 1.342  34700K .......... .......... .......... .......... .......... 26%  116M 1s
#8 1.342  34750K .......... .......... .......... .......... .......... 26% 90.9M 1s
#8 1.343  34800K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.343  34850K .......... .......... .......... .......... .......... 26%  107M 1s
#8 1.344  34900K .......... .......... .......... .......... .......... 26%  142M 1s
#8 1.344  34950K .......... .......... .......... .......... .......... 26%  102M 1s
#8 1.345  35000K .......... .......... .......... .......... .......... 26%  111M 1s
#8 1.345  35050K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.346  35100K .......... .......... .......... .......... .......... 26%  127M 1s
#8 1.346  35150K .......... .......... .......... .......... .......... 26% 84.9M 1s
#8 1.347  35200K .......... .......... .......... .......... .......... 26%  132M 1s
#8 1.347  35250K .......... .......... .......... .......... .......... 26%  103M 1s
#8 1.347  35300K .......... .......... .......... .......... .......... 26%  110M 1s
#8 1.348  35350K .......... .......... .......... .......... .......... 26%  106M 1s
#8 1.348  35400K .......... .......... .......... .......... .......... 26%  140M 1s
#8 1.349  35450K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.349  35500K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.349  35550K .......... .......... .......... .......... .......... 27% 92.1M 1s
#8 1.350  35600K .......... .......... .......... .......... .......... 27%  102M 1s
#8 1.350  35650K .......... .......... .......... .......... .......... 27%  117M 1s
#8 1.351  35700K .......... .......... .......... .......... .......... 27%  112M 1s
#8 1.351  35750K .......... .......... .......... .......... .......... 27%  125M 1s
#8 1.352  35800K .......... .......... .......... .......... .......... 27%  112M 1s
#8 1.352  35850K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.353  35900K .......... .......... .......... .......... .......... 27%  102M 1s
#8 1.353  35950K .......... .......... .......... .......... .......... 27% 97.7M 1s
#8 1.354  36000K .......... .......... .......... .......... .......... 27%  127M 1s
#8 1.354  36050K .......... .......... .......... .......... .......... 27%  101M 1s
#8 1.354  36100K .......... .......... .......... .......... .......... 27%  106M 1s
#8 1.355  36150K .......... .......... .......... .......... .......... 27%  130M 1s
#8 1.355  36200K .......... .......... .......... .......... .......... 27%  100M 1s
#8 1.356  36250K .......... .......... .......... .......... .......... 27%  141M 1s
#8 1.356  36300K .......... .......... .......... .......... .......... 27% 96.8M 1s
#8 1.357  36350K .......... .......... .......... .......... .......... 27% 91.9M 1s
#8 1.357  36400K .......... .......... .......... .......... .......... 27%  114M 1s
#8 1.358  36450K .......... .......... .......... .......... .......... 27%  140M 1s
#8 1.358  36500K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.358  36550K .......... .......... .......... .......... .......... 27%  106M 1s
#8 1.359  36600K .......... .......... .......... .......... .......... 27%  122M 1s
#8 1.359  36650K .......... .......... .......... .......... .......... 27%  104M 1s
#8 1.360  36700K .......... .......... .......... .......... .......... 27%  128M 1s
#8 1.360  36750K .......... .......... .......... .......... .......... 27% 90.4M 1s
#8 1.361  36800K .......... .......... .......... .......... .......... 27%  104M 1s
#8 1.361  36850K .......... .......... .......... .......... .......... 28%  123M 1s
#8 1.361  36900K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.362  36950K .......... .......... .......... .......... .......... 28% 97.8M 1s
#8 1.362  37000K .......... .......... .......... .......... .......... 28%  134M 1s
#8 1.363  37050K .......... .......... .......... .......... .......... 28%  129M 1s
#8 1.363  37100K .......... .......... .......... .......... .......... 28%  113M 1s
#8 1.364  37150K .......... .......... .......... .......... .......... 28% 96.0M 1s
#8 1.364  37200K .......... .......... .......... .......... .......... 28%  115M 1s
#8 1.364  37250K .......... .......... .......... .......... .......... 28%  116M 1s
#8 1.365  37300K .......... .......... .......... .......... .......... 28%  100M 1s
#8 1.365  37350K .......... .......... .......... .......... .......... 28%  128M 1s
#8 1.366  37400K .......... .......... .......... .......... .......... 28% 95.3M 1s
#8 1.366  37450K .......... .......... .......... .......... .......... 28%  150M 1s
#8 1.367  37500K .......... .......... .......... .......... .......... 28%  101M 1s
#8 1.367  37550K .......... .......... .......... .......... .......... 28% 96.3M 1s
#8 1.368  37600K .......... .......... .......... .......... .......... 28%  127M 1s
#8 1.368  37650K .......... .......... .......... .......... .......... 28%  103M 1s
#8 1.368  37700K .......... .......... .......... .......... .......... 28%  128M 1s
#8 1.369  37750K .......... .......... .......... .......... .......... 28%  109M 1s
#8 1.369  37800K .......... .......... .......... .......... .......... 28%  119M 1s
#8 1.370  37850K .......... .......... .......... .......... .......... 28%  104M 1s
#8 1.370  37900K .......... .......... .......... .......... .......... 28%  106M 1s
#8 1.371  37950K .......... .......... .......... .......... .......... 28%  107M 1s
#8 1.371  38000K .......... .......... .......... .......... .......... 28%  109M 1s
#8 1.372  38050K .......... .......... .......... .......... .......... 28%  104M 1s
#8 1.372  38100K .......... .......... .......... .......... .......... 28%  131M 1s
#8 1.372  38150K .......... .......... .......... .......... .......... 29%  116M 1s
#8 1.373  38200K .......... .......... .......... .......... .......... 29%  118M 1s
#8 1.373  38250K .......... .......... .......... .......... .......... 29%  109M 1s
#8 1.374  38300K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.374  38350K .......... .......... .......... .......... .......... 29% 95.4M 1s
#8 1.375  38400K .......... .......... .......... .......... .......... 29%  109M 1s
#8 1.375  38450K .......... .......... .......... .......... .......... 29%  127M 1s
#8 1.375  38500K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.376  38550K .......... .......... .......... .......... .......... 29%  105M 1s
#8 1.376  38600K .......... .......... .......... .......... .......... 29%  101M 1s
#8 1.377  38650K .......... .......... .......... .......... .......... 29%  146M 1s
#8 1.377  38700K .......... .......... .......... .......... .......... 29%  120M 1s
#8 1.378  38750K .......... .......... .......... .......... .......... 29% 85.6M 1s
#8 1.378  38800K .......... .......... .......... .......... .......... 29%  125M 1s
#8 1.379  38850K .......... .......... .......... .......... .......... 29%  119M 1s
#8 1.379  38900K .......... .......... .......... .......... .......... 29%  104M 1s
#8 1.379  38950K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.380  39000K .......... .......... .......... .......... .......... 29%  107M 1s
#8 1.380  39050K .......... .......... .......... .......... .......... 29%  129M 1s
#8 1.381  39100K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.381  39150K .......... .......... .......... .......... .......... 29% 86.7M 1s
#8 1.382  39200K .......... .......... .......... .......... .......... 29%  130M 1s
#8 1.382  39250K .......... .......... .......... .......... .......... 29%  121M 1s
#8 1.382  39300K .......... .......... .......... .......... .......... 29% 93.1M 1s
#8 1.383  39350K .......... .......... .......... .......... .......... 29%  127M 1s
#8 1.383  39400K .......... .......... .......... .......... .......... 29%  123M 1s
#8 1.384  39450K .......... .......... .......... .......... .......... 29% 95.7M 1s
#8 1.384  39500K .......... .......... .......... .......... .......... 30%  121M 1s
#8 1.385  39550K .......... .......... .......... .......... .......... 30%  110M 1s
#8 1.385  39600K .......... .......... .......... .......... .......... 30%  113M 1s
#8 1.386  39650K .......... .......... .......... .......... .......... 30%  112M 1s
#8 1.386  39700K .......... .......... .......... .......... .......... 30%  110M 1s
#8 1.386  39750K .......... .......... .......... .......... .......... 30%  106M 1s
#8 1.387  39800K .......... .......... .......... .......... .......... 30%  129M 1s
#8 1.387  39850K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.388  39900K .......... .......... .......... .......... .......... 30%  107M 1s
#8 1.388  39950K .......... .......... .......... .......... .......... 30% 97.6M 1s
#8 1.389  40000K .......... .......... .......... .......... .......... 30%  111M 1s
#8 1.389  40050K .......... .......... .......... .......... .......... 30%  108M 1s
#8 1.390  40100K .......... .......... .......... .......... .......... 30%  113M 1s
#8 1.390  40150K .......... .......... .......... .......... .......... 30%  120M 1s
#8 1.390  40200K .......... .......... .......... .......... .......... 30%  116M 1s
#8 1.391  40250K .......... .......... .......... .......... .......... 30%  112M 1s
#8 1.391  40300K .......... .......... .......... .......... .......... 30%  128M 1s
#8 1.392  40350K .......... .......... .......... .......... .......... 30% 85.1M 1s
#8 1.392  40400K .......... .......... .......... .......... .......... 30%  126M 1s
#8 1.393  40450K .......... .......... .......... .......... .......... 30%  113M 1s
#8 1.393  40500K .......... .......... .......... .......... .......... 30%  115M 1s
#8 1.393  40550K .......... .......... .......... .......... .......... 30%  104M 1s
#8 1.394  40600K .......... .......... .......... .......... .......... 30%  133M 1s
#8 1.394  40650K .......... .......... .......... .......... .......... 30% 91.3M 1s
#8 1.395  40700K .......... .......... .......... .......... .......... 30%  123M 1s
#8 1.395  40750K .......... .......... .......... .......... .......... 30% 95.5M 1s
#8 1.396  40800K .......... .......... .......... .......... .......... 31%  108M 1s
#8 1.396  40850K .......... .......... .......... .......... .......... 31%  132M 1s
#8 1.397  40900K .......... .......... .......... .......... .......... 31%  117M 1s
#8 1.397  40950K .......... .......... .......... .......... .......... 31%  113M 1s
#8 1.397  41000K .......... .......... .......... .......... .......... 31%  103M 1s
#8 1.398  41050K .......... .......... .......... .......... .......... 31%  128M 1s
#8 1.398  41100K .......... .......... .......... .......... .......... 31%  106M 1s
#8 1.399  41150K .......... .......... .......... .......... .......... 31% 92.9M 1s
#8 1.399  41200K .......... .......... .......... .......... .......... 31%  115M 1s
#8 1.400  41250K .......... .......... .......... .......... .......... 31%  108M 1s
#8 1.400  41300K .......... .......... .......... .......... .......... 31%  124M 1s
#8 1.400  41350K .......... .......... .......... .......... .......... 31%  124M 1s
#8 1.401  41400K .......... .......... .......... .......... .......... 31%  105M 1s
#8 1.401  41450K .......... .......... .......... .......... .......... 31%  109M 1s
#8 1.402  41500K .......... .......... .......... .......... .......... 31%  120M 1s
#8 1.402  41550K .......... .......... .......... .......... .......... 31% 88.1M 1s
#8 1.403  41600K .......... .......... .......... .......... .......... 31%  115M 1s
#8 1.403  41650K .......... .......... .......... .......... .......... 31%  145M 1s
#8 1.404  41700K .......... .......... .......... .......... .......... 31%  113M 1s
#8 1.404  41750K .......... .......... .......... .......... .......... 31%  103M 1s
#8 1.404  41800K .......... .......... .......... .......... .......... 31%  115M 1s
#8 1.405  41850K .......... .......... .......... .......... .......... 31%  117M 1s
#8 1.405  41900K .......... .......... .......... .......... .......... 31%  106M 1s
#8 1.406  41950K .......... .......... .......... .......... .......... 31% 99.4M 1s
#8 1.406  42000K .......... .......... .......... .......... .......... 31%  112M 1s
#8 1.407  42050K .......... .......... .......... .......... .......... 31%  124M 1s
#8 1.407  42100K .......... .......... .......... .......... .......... 32%  104M 1s
#8 1.408  42150K .......... .......... .......... .......... .......... 32%  105M 1s
#8 1.408  42200K .......... .......... .......... .......... .......... 32%  126M 1s
#8 1.408  42250K .......... .......... .......... .......... .......... 32%  130M 1s
