Error from docker build
#8 8.562 Get:136 http://archive.ubuntu.com/ubuntu jammy/universe amd64 musl-tools amd64 1.2.2-4 [5520 B]
#8 8.760 debconf: delaying package configuration, since apt-utils is not installed
#8 8.814 Fetched 109 MB in 2s (50.6 MB/s)
#8 8.838 Selecting previously unselected package liblocale-gettext-perl.
#8 8.838 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 8.848 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#8 8.849 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#8 8.874 Selecting previously unselected package perl-modules-5.34.
#8 8.876 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 8.877 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 9.095 Selecting previously unselected package libgdbm6:amd64.
#8 9.098 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 9.100 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 9.122 Selecting previously unselected package libgdbm-compat4:amd64.
#8 9.124 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 9.125 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 9.146 Selecting previously unselected package libperl5.34:amd64.
#8 9.148 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.149 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.345 Selecting previously unselected package perl.
#8 9.347 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 9.358 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 9.391 Selecting previously unselected package openssl.
#8 9.393 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 9.394 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 9.440 Selecting previously unselected package ca-certificates.
#8 9.442 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 9.444 Unpacking ca-certificates (20240203~22.04.1) ...
#8 9.490 Selecting previously unselected package less.
#8 9.492 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 9.496 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 9.522 Selecting previously unselected package libmd0:amd64.
#8 9.524 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 9.525 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 9.547 Selecting previously unselected package libbsd0:amd64.
#8 9.549 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 9.550 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 9.574 Selecting previously unselected package libexpat1:amd64.
#8 9.576 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 9.577 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.603 Selecting previously unselected package libglib2.0-0:amd64.
#8 9.605 Preparing to unpack .../012-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 9.606 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 9.655 Selecting previously unselected package libglib2.0-data.
#8 9.657 Preparing to unpack .../013-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 9.658 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 9.679 Selecting previously unselected package libicu70:amd64.
#8 9.681 Preparing to unpack .../014-libicu70_70.1-2_amd64.deb ...
#8 9.682 Unpacking libicu70:amd64 (70.1-2) ...
#8 9.883 Selecting previously unselected package readline-common.
#8 9.886 Preparing to unpack .../015-readline-common_8.1.2-1_all.deb ...
#8 9.887 Unpacking readline-common (8.1.2-1) ...
#8 9.911 Selecting previously unselected package libreadline8:amd64.
#8 9.913 Preparing to unpack .../016-libreadline8_8.1.2-1_amd64.deb ...
#8 9.915 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 9.942 Selecting previously unselected package libsqlite3-0:amd64.
#8 9.944 Preparing to unpack .../017-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 9.945 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 9.978 Selecting previously unselected package libxml2:amd64.
#8 9.980 Preparing to unpack .../018-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 9.981 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 10.02 Selecting previously unselected package netbase.
#8 10.02 Preparing to unpack .../019-netbase_6.3_all.deb ...
#8 10.02 Unpacking netbase (6.3) ...
#8 10.04 Selecting previously unselected package shared-mime-info.
#8 10.05 Preparing to unpack .../020-shared-mime-info_2.1-2_amd64.deb ...
#8 10.05 Unpacking shared-mime-info (2.1-2) ...
#8 10.09 Selecting previously unselected package ucf.
#8 10.09 Preparing to unpack .../021-ucf_3.0043_all.deb ...
#8 10.09 Moving old data out of the way
#8 10.09 Unpacking ucf (3.0043) ...
#8 10.13 Selecting previously unselected package xdg-user-dirs.
#8 10.13 Preparing to unpack .../022-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#8 10.14 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#8 10.19 Selecting previously unselected package libcbor0.8:amd64.
#8 10.19 Preparing to unpack .../023-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 10.19 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 10.22 Selecting previously unselected package libedit2:amd64.
#8 10.22 Preparing to unpack .../024-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 10.22 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 10.24 Selecting previously unselected package libfido2-1:amd64.
#8 10.25 Preparing to unpack .../025-libfido2-1_1.10.0-1_amd64.deb ...
#8 10.25 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 10.27 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.27 Preparing to unpack .../026-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 10.27 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 10.30 Selecting previously unselected package libpng16-16:amd64.
#8 10.30 Preparing to unpack .../027-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 10.30 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 10.33 Selecting previously unselected package libpsl5:amd64.
#8 10.33 Preparing to unpack .../028-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 10.33 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 10.35 Selecting previously unselected package libxau6:amd64.
#8 10.36 Preparing to unpack .../029-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 10.36 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 10.38 Selecting previously unselected package libxdmcp6:amd64.
#8 10.38 Preparing to unpack .../030-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 10.38 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 10.41 Selecting previously unselected package libxcb1:amd64.
#8 10.41 Preparing to unpack .../031-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 10.41 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 10.43 Selecting previously unselected package libx11-data.
#8 10.43 Preparing to unpack .../032-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 10.44 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 10.49 Selecting previously unselected package libx11-6:amd64.
#8 10.50 Preparing to unpack .../033-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 10.50 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 10.53 Selecting previously unselected package libxext6:amd64.
#8 10.53 Preparing to unpack .../034-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 10.53 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 10.56 Selecting previously unselected package libxmuu1:amd64.
#8 10.56 Preparing to unpack .../035-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 10.56 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 10.58 Selecting previously unselected package manpages.
#8 10.58 Preparing to unpack .../036-manpages_5.10-1ubuntu1_all.deb ...
#8 10.58 Unpacking manpages (5.10-1ubuntu1) ...
#8 10.75 Selecting previously unselected package openssh-client.
#8 10.75 Preparing to unpack .../037-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 10.76 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 10.80 Selecting previously unselected package publicsuffix.
#8 10.81 Preparing to unpack .../038-publicsuffix_20211207.1025-1_all.deb ...
#8 10.81 Unpacking publicsuffix (20211207.1025-1) ...
#8 10.83 Selecting previously unselected package wget.
#8 10.83 Preparing to unpack .../039-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 10.84 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 10.86 Selecting previously unselected package xauth.
#8 10.86 Preparing to unpack .../040-xauth_1%3a1.1-1build2_amd64.deb ...
#8 10.87 Unpacking xauth (1:1.1-1build2) ...
#8 10.89 Selecting previously unselected package xz-utils.
#8 10.89 Preparing to unpack .../041-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 10.89 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 10.92 Selecting previously unselected package binutils-common:amd64.
#8 10.92 Preparing to unpack .../042-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 10.92 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 10.95 Selecting previously unselected package libbinutils:amd64.
#8 10.95 Preparing to unpack .../043-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 10.95 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 10.99 Selecting previously unselected package libctf-nobfd0:amd64.
#8 10.99 Preparing to unpack .../044-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 10.99 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 11.02 Selecting previously unselected package libctf0:amd64.
#8 11.02 Preparing to unpack .../045-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.02 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 11.05 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 11.05 Preparing to unpack .../046-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 11.05 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 11.15 Selecting previously unselected package binutils.
#8 11.15 Preparing to unpack .../047-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.15 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 11.18 Selecting previously unselected package libc-dev-bin.
#8 11.18 Preparing to unpack .../048-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 11.18 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 11.20 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.20 Preparing to unpack .../049-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 11.20 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 11.37 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.37 Preparing to unpack .../050-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 11.37 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 11.40 Selecting previously unselected package rpcsvc-proto.
#8 11.40 Preparing to unpack .../051-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 11.40 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 11.43 Selecting previously unselected package libtirpc-dev:amd64.
#8 11.43 Preparing to unpack .../052-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 11.43 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 11.47 Selecting previously unselected package libnsl-dev:amd64.
#8 11.47 Preparing to unpack .../053-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 11.47 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 11.50 Selecting previously unselected package libc6-dev:amd64.
#8 11.50 Preparing to unpack .../054-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 11.50 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 11.64 Selecting previously unselected package gcc-11-base:amd64.
#8 11.65 Preparing to unpack .../055-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.65 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.67 Selecting previously unselected package libisl23:amd64.
#8 11.68 Preparing to unpack .../056-libisl23_0.24-2build1_amd64.deb ...
#8 11.68 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 11.72 Selecting previously unselected package libmpfr6:amd64.
#8 11.72 Preparing to unpack .../057-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 11.72 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 11.76 Selecting previously unselected package libmpc3:amd64.
#8 11.76 Preparing to unpack .../058-libmpc3_1.2.1-2build1_amd64.deb ...
#8 11.76 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 11.79 Selecting previously unselected package cpp-11.
#8 11.79 Preparing to unpack .../059-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.79 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.96 Selecting previously unselected package cpp.
#8 11.97 Preparing to unpack .../060-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.97 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 11.99 Selecting previously unselected package libcc1-0:amd64.
#8 11.99 Preparing to unpack .../061-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.99 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.02 Selecting previously unselected package libgomp1:amd64.
#8 12.02 Preparing to unpack .../062-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.02 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.04 Selecting previously unselected package libitm1:amd64.
#8 12.04 Preparing to unpack .../063-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.05 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.07 Selecting previously unselected package libatomic1:amd64.
#8 12.07 Preparing to unpack .../064-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.07 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.09 Selecting previously unselected package libasan6:amd64.
#8 12.10 Preparing to unpack .../065-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.10 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.16 Selecting previously unselected package liblsan0:amd64.
#8 12.17 Preparing to unpack .../066-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.17 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.21 Selecting previously unselected package libtsan0:amd64.
#8 12.21 Preparing to unpack .../067-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.21 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.27 Selecting previously unselected package libubsan1:amd64.
#8 12.27 Preparing to unpack .../068-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.28 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.31 Selecting previously unselected package libquadmath0:amd64.
#8 12.32 Preparing to unpack .../069-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.32 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.34 Selecting previously unselected package libgcc-11-dev:amd64.
#8 12.34 Preparing to unpack .../070-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.34 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.44 Selecting previously unselected package gcc-11.
#8 12.44 Preparing to unpack .../071-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.44 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.73 Selecting previously unselected package gcc.
#8 12.74 Preparing to unpack .../072-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 12.74 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 12.76 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 12.76 Preparing to unpack .../073-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.76 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.91 Selecting previously unselected package g++-11.
#8 12.91 Preparing to unpack .../074-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.92 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.10 Selecting previously unselected package g++.
#8 13.10 Preparing to unpack .../075-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 13.10 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 13.12 Selecting previously unselected package make.
#8 13.12 Preparing to unpack .../076-make_4.3-4.1build1_amd64.deb ...
#8 13.12 Unpacking make (4.3-4.1build1) ...
#8 13.15 Selecting previously unselected package libdpkg-perl.
#8 13.15 Preparing to unpack .../077-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 13.15 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 13.19 Selecting previously unselected package bzip2.
#8 13.20 Preparing to unpack .../078-bzip2_1.0.8-5build1_amd64.deb ...
#8 13.20 Unpacking bzip2 (1.0.8-5build1) ...
#8 13.22 Selecting previously unselected package patch.
#8 13.22 Preparing to unpack .../079-patch_2.7.6-7build2_amd64.deb ...
#8 13.22 Unpacking patch (2.7.6-7build2) ...
#8 13.25 Selecting previously unselected package lto-disabled-list.
#8 13.25 Preparing to unpack .../080-lto-disabled-list_24_all.deb ...
#8 13.25 Unpacking lto-disabled-list (24) ...
#8 13.27 Selecting previously unselected package dpkg-dev.
#8 13.27 Preparing to unpack .../081-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 13.27 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 13.31 Selecting previously unselected package build-essential.
#8 13.31 Preparing to unpack .../082-build-essential_12.9ubuntu3_amd64.deb ...
#8 13.32 Unpacking build-essential (12.9ubuntu3) ...
#8 13.34 Selecting previously unselected package libbrotli1:amd64.
#8 13.34 Preparing to unpack .../083-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 13.36 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.39 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 13.39 Preparing to unpack .../084-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.39 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.42 Selecting previously unselected package libsasl2-2:amd64.
#8 13.42 Preparing to unpack .../085-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.42 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.44 Selecting previously unselected package libldap-2.5-0:amd64.
#8 13.45 Preparing to unpack .../086-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 13.45 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.47 Selecting previously unselected package librtmp1:amd64.
#8 13.48 Preparing to unpack .../087-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 13.48 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.50 Selecting previously unselected package libssh-4:amd64.
#8 13.50 Preparing to unpack .../088-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 13.50 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.53 Selecting previously unselected package libcurl4:amd64.
#8 13.53 Preparing to unpack .../089-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 13.54 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 13.56 Selecting previously unselected package curl.
#8 13.57 Preparing to unpack .../090-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 13.57 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 13.59 Selecting previously unselected package libassuan0:amd64.
#8 13.60 Preparing to unpack .../091-libassuan0_2.5.5-1build1_amd64.deb ...
#8 13.60 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 13.62 Selecting previously unselected package gpgconf.
#8 13.62 Preparing to unpack .../092-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.62 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 13.65 Selecting previously unselected package libksba8:amd64.
#8 13.65 Preparing to unpack .../093-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 13.65 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 13.67 Selecting previously unselected package libnpth0:amd64.
#8 13.68 Preparing to unpack .../094-libnpth0_1.6-3build2_amd64.deb ...
#8 13.68 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 13.70 Selecting previously unselected package dirmngr.
#8 13.70 Preparing to unpack .../095-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.73 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 13.76 Selecting previously unselected package libfakeroot:amd64.
#8 13.76 Preparing to unpack .../096-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#8 13.76 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 13.79 Selecting previously unselected package fakeroot.
#8 13.79 Preparing to unpack .../097-fakeroot_1.28-1ubuntu1_amd64.deb ...
#8 13.79 Unpacking fakeroot (1.28-1ubuntu1) ...
#8 13.82 Selecting previously unselected package fonts-dejavu-core.
#8 13.82 Preparing to unpack .../098-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 13.82 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 13.99 Selecting previously unselected package fontconfig-config.
#8 14.00 Preparing to unpack .../099-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 14.00 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 14.03 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 14.04 Preparing to unpack .../100-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.04 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.07 Selecting previously unselected package liberror-perl.
#8 14.07 Preparing to unpack .../101-liberror-perl_0.17029-1_all.deb ...
#8 14.07 Unpacking liberror-perl (0.17029-1) ...
#8 14.10 Selecting previously unselected package git-man.
#8 14.10 Preparing to unpack .../102-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 14.10 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 14.14 Selecting previously unselected package git.
#8 14.14 Preparing to unpack .../103-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 14.15 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 14.30 Selecting previously unselected package gnupg-l10n.
#8 14.31 Preparing to unpack .../104-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 14.31 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 14.33 Selecting previously unselected package gnupg-utils.
#8 14.34 Preparing to unpack .../105-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.34 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 14.37 Selecting previously unselected package gpg.
#8 14.37 Preparing to unpack .../106-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.37 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 14.41 Selecting previously unselected package pinentry-curses.
#8 14.41 Preparing to unpack .../107-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 14.41 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 14.44 Selecting previously unselected package gpg-agent.
#8 14.44 Preparing to unpack .../108-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.44 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 14.47 Selecting previously unselected package gpg-wks-client.
#8 14.48 Preparing to unpack .../109-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.48 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 14.50 Selecting previously unselected package gpg-wks-server.
#8 14.50 Preparing to unpack .../110-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.50 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 14.53 Selecting previously unselected package gpgsm.
#8 14.53 Preparing to unpack .../111-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.53 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 14.56 Selecting previously unselected package gnupg.
#8 14.56 Preparing to unpack .../112-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 14.56 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 14.59 Selecting previously unselected package libalgorithm-diff-perl.
#8 14.60 Preparing to unpack .../113-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 14.60 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 14.62 Selecting previously unselected package libalgorithm-diff-xs-perl.
#8 14.63 Preparing to unpack .../114-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#8 14.63 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 14.65 Selecting previously unselected package libalgorithm-merge-perl.
#8 14.66 Preparing to unpack .../115-libalgorithm-merge-perl_0.08-3_all.deb ...
#8 14.66 Unpacking libalgorithm-merge-perl (0.08-3) ...
#8 14.68 Selecting previously unselected package libfreetype6:amd64.
#8 14.68 Preparing to unpack .../116-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 14.69 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 14.72 Selecting previously unselected package libfontconfig1:amd64.
#8 14.72 Preparing to unpack .../117-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 14.72 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 14.75 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 14.75 Preparing to unpack .../118-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
