Error from docker build
#7 31.77 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 31.89 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 32.01 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 32.13 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 32.25 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 32.38 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 32.50 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 32.63 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 32.75 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 32.85 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 32.93 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 33.01 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 33.09 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 33.17 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 33.30 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dbg amd64 2.35-0ubuntu3.13 [13.8 MB]
#7 33.94 debconf: delaying package configuration, since apt-utils is not installed
#7 33.99 Fetched 129 MB in 25s (5230 kB/s)
#7 34.01 Selecting previously unselected package liblocale-gettext-perl.
#7 34.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 34.02 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 34.02 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 34.05 Selecting previously unselected package ucf.
#7 34.05 Preparing to unpack .../001-ucf_3.0043_all.deb ...
#7 34.05 Moving old data out of the way
#7 34.05 Unpacking ucf (3.0043) ...
#7 34.07 Selecting previously unselected package libdebuginfod-common.
#7 34.07 Preparing to unpack .../002-libdebuginfod-common_0.186-1ubuntu0.1_all.deb ...
#7 34.07 Unpacking libdebuginfod-common (0.186-1ubuntu0.1) ...
#7 34.09 Selecting previously unselected package perl-modules-5.34.
#7 34.09 Preparing to unpack .../003-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 34.09 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 34.40 Selecting previously unselected package libgdbm6:amd64.
#7 34.41 Preparing to unpack .../004-libgdbm6_1.23-1_amd64.deb ...
#7 34.41 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 34.43 Selecting previously unselected package libgdbm-compat4:amd64.
#7 34.43 Preparing to unpack .../005-libgdbm-compat4_1.23-1_amd64.deb ...
#7 34.43 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 34.45 Selecting previously unselected package libperl5.34:amd64.
#7 34.45 Preparing to unpack .../006-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 34.45 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 34.72 Selecting previously unselected package perl.
#7 34.72 Preparing to unpack .../007-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 34.73 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 34.76 Selecting previously unselected package openssl.
#7 34.76 Preparing to unpack .../008-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 34.76 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 34.81 Selecting previously unselected package ca-certificates.
#7 34.81 Preparing to unpack .../009-ca-certificates_20240203~22.04.1_all.deb ...
#7 34.81 Unpacking ca-certificates (20240203~22.04.1) ...
#7 34.85 Selecting previously unselected package less.
#7 34.86 Preparing to unpack .../010-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 34.86 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 34.88 Selecting previously unselected package libmd0:amd64.
#7 34.88 Preparing to unpack .../011-libmd0_1.0.4-1build1_amd64.deb ...
#7 34.88 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 34.90 Selecting previously unselected package libbsd0:amd64.
#7 34.90 Preparing to unpack .../012-libbsd0_0.11.5-1_amd64.deb ...
#7 34.90 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 34.92 Selecting previously unselected package libelf1:amd64.
#7 34.92 Preparing to unpack .../013-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 34.93 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 34.95 Selecting previously unselected package libexpat1:amd64.
#7 34.95 Preparing to unpack .../014-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 34.95 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 34.97 Selecting previously unselected package libglib2.0-0:amd64.
#7 34.97 Preparing to unpack .../015-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 34.97 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 35.03 Selecting previously unselected package libglib2.0-data.
#7 35.04 Preparing to unpack .../016-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 35.04 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 35.05 Selecting previously unselected package libicu70:amd64.
#7 35.05 Preparing to unpack .../017-libicu70_70.1-2_amd64.deb ...
#7 35.06 Unpacking libicu70:amd64 (70.1-2) ...
#7 35.37 Selecting previously unselected package libmpdec3:amd64.
#7 35.37 Preparing to unpack .../018-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 35.37 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 35.39 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 35.39 Preparing to unpack .../019-libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 35.39 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 35.48 Selecting previously unselected package media-types.
#7 35.48 Preparing to unpack .../020-media-types_7.0.0_all.deb ...
#7 35.48 Unpacking media-types (7.0.0) ...
#7 35.50 Selecting previously unselected package readline-common.
#7 35.50 Preparing to unpack .../021-readline-common_8.1.2-1_all.deb ...
#7 35.50 Unpacking readline-common (8.1.2-1) ...
#7 35.52 Selecting previously unselected package libreadline8:amd64.
#7 35.52 Preparing to unpack .../022-libreadline8_8.1.2-1_amd64.deb ...
#7 35.52 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 35.55 Selecting previously unselected package libsqlite3-0:amd64.
#7 35.55 Preparing to unpack .../023-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 35.55 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 35.58 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 35.58 Preparing to unpack .../024-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 35.58 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 35.71 Selecting previously unselected package libxml2:amd64.
#7 35.71 Preparing to unpack .../025-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 35.72 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 35.76 Selecting previously unselected package netbase.
#7 35.76 Preparing to unpack .../026-netbase_6.3_all.deb ...
#7 35.76 Unpacking netbase (6.3) ...
#7 35.78 Selecting previously unselected package shared-mime-info.
#7 35.78 Preparing to unpack .../027-shared-mime-info_2.1-2_amd64.deb ...
#7 35.78 Unpacking shared-mime-info (2.1-2) ...
#7 35.82 Selecting previously unselected package xdg-user-dirs.
#7 35.83 Preparing to unpack .../028-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 35.83 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 35.88 Selecting previously unselected package libcbor0.8:amd64.
#7 35.89 Preparing to unpack .../029-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 35.89 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 35.91 Selecting previously unselected package libedit2:amd64.
#7 35.91 Preparing to unpack .../030-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 35.91 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 35.93 Selecting previously unselected package libfido2-1:amd64.
#7 35.93 Preparing to unpack .../031-libfido2-1_1.10.0-1_amd64.deb ...
#7 35.94 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 35.96 Selecting previously unselected package libnghttp2-14:amd64.
#7 35.96 Preparing to unpack .../032-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 35.96 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 35.98 Selecting previously unselected package libpng16-16:amd64.
#7 35.99 Preparing to unpack .../033-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 35.99 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 36.01 Selecting previously unselected package libpsl5:amd64.
#7 36.01 Preparing to unpack .../034-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 36.01 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 36.03 Selecting previously unselected package libxau6:amd64.
#7 36.03 Preparing to unpack .../035-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 36.03 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 36.05 Selecting previously unselected package libxdmcp6:amd64.
#7 36.05 Preparing to unpack .../036-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 36.05 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 36.07 Selecting previously unselected package libxcb1:amd64.
#7 36.08 Preparing to unpack .../037-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 36.08 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 36.10 Selecting previously unselected package libx11-data.
#7 36.10 Preparing to unpack .../038-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 36.10 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 36.16 Selecting previously unselected package libx11-6:amd64.
#7 36.16 Preparing to unpack .../039-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 36.17 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 36.20 Selecting previously unselected package libxext6:amd64.
#7 36.20 Preparing to unpack .../040-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 36.20 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 36.22 Selecting previously unselected package libxmuu1:amd64.
#7 36.22 Preparing to unpack .../041-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 36.22 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 36.24 Selecting previously unselected package manpages.
#7 36.25 Preparing to unpack .../042-manpages_5.10-1ubuntu1_all.deb ...
#7 36.25 Unpacking manpages (5.10-1ubuntu1) ...
#7 36.41 Selecting previously unselected package openssh-client.
#7 36.41 Preparing to unpack .../043-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 36.42 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 36.47 Selecting previously unselected package publicsuffix.
#7 36.48 Preparing to unpack .../044-publicsuffix_20211207.1025-1_all.deb ...
#7 36.48 Unpacking publicsuffix (20211207.1025-1) ...
#7 36.50 Selecting previously unselected package wget.
#7 36.50 Preparing to unpack .../045-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 36.50 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 36.53 Selecting previously unselected package xauth.
#7 36.53 Preparing to unpack .../046-xauth_1%3a1.1-1build2_amd64.deb ...
#7 36.53 Unpacking xauth (1:1.1-1build2) ...
#7 36.56 Selecting previously unselected package xz-utils.
#7 36.56 Preparing to unpack .../047-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 36.56 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 36.58 Selecting previously unselected package binutils-common:amd64.
#7 36.58 Preparing to unpack .../048-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 36.59 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 36.61 Selecting previously unselected package libbinutils:amd64.
#7 36.61 Preparing to unpack .../049-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 36.61 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 36.66 Selecting previously unselected package libctf-nobfd0:amd64.
#7 36.66 Preparing to unpack .../050-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 36.66 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 36.68 Selecting previously unselected package libctf0:amd64.
#7 36.68 Preparing to unpack .../051-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 36.68 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 36.71 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 36.71 Preparing to unpack .../052-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 36.71 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 36.83 Selecting previously unselected package binutils.
#7 36.84 Preparing to unpack .../053-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 36.84 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 36.86 Selecting previously unselected package libc-dev-bin.
#7 36.86 Preparing to unpack .../054-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 36.86 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 36.88 Selecting previously unselected package linux-libc-dev:amd64.
#7 36.89 Preparing to unpack .../055-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 36.89 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 37.09 Selecting previously unselected package libcrypt-dev:amd64.
#7 37.09 Preparing to unpack .../056-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 37.09 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 37.11 Selecting previously unselected package rpcsvc-proto.
#7 37.12 Preparing to unpack .../057-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 37.12 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 37.14 Selecting previously unselected package libtirpc-dev:amd64.
#7 37.14 Preparing to unpack .../058-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 37.14 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 37.18 Selecting previously unselected package libnsl-dev:amd64.
#7 37.18 Preparing to unpack .../059-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 37.18 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 37.21 Selecting previously unselected package libc6-dev:amd64.
#7 37.21 Preparing to unpack .../060-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 37.21 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 37.39 Selecting previously unselected package gcc-11-base:amd64.
#7 37.39 Preparing to unpack .../061-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 37.39 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 37.42 Selecting previously unselected package libisl23:amd64.
#7 37.42 Preparing to unpack .../062-libisl23_0.24-2build1_amd64.deb ...
#7 37.42 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 37.46 Selecting previously unselected package libmpfr6:amd64.
#7 37.47 Preparing to unpack .../063-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 37.47 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 37.51 Selecting previously unselected package libmpc3:amd64.
#7 37.51 Preparing to unpack .../064-libmpc3_1.2.1-2build1_amd64.deb ...
#7 37.51 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 37.53 Selecting previously unselected package cpp-11.
#7 37.53 Preparing to unpack .../065-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 37.54 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 37.79 Selecting previously unselected package cpp.
#7 37.79 Preparing to unpack .../066-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 37.79 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 37.81 Selecting previously unselected package libcc1-0:amd64.
#7 37.82 Preparing to unpack .../067-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 37.82 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 37.84 Selecting previously unselected package libgomp1:amd64.
#7 37.84 Preparing to unpack .../068-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 37.84 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 37.86 Selecting previously unselected package libitm1:amd64.
#7 37.86 Preparing to unpack .../069-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 37.87 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 37.88 Selecting previously unselected package libatomic1:amd64.
#7 37.89 Preparing to unpack .../070-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 37.89 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 37.90 Selecting previously unselected package libasan6:amd64.
#7 37.91 Preparing to unpack .../071-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 37.91 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.00 Selecting previously unselected package liblsan0:amd64.
#7 38.00 Preparing to unpack .../072-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.00 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 38.06 Selecting previously unselected package libtsan0:amd64.
#7 38.06 Preparing to unpack .../073-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.06 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.15 Selecting previously unselected package libubsan1:amd64.
#7 38.15 Preparing to unpack .../074-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.15 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 38.21 Selecting previously unselected package libquadmath0:amd64.
#7 38.21 Preparing to unpack .../075-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.21 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 38.25 Selecting previously unselected package libgcc-11-dev:amd64.
#7 38.25 Preparing to unpack .../076-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.25 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.40 Selecting previously unselected package gcc-11.
#7 38.41 Preparing to unpack .../077-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.41 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.95 Selecting previously unselected package gcc.
#7 38.95 Preparing to unpack .../078-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 38.95 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 38.98 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 38.98 Preparing to unpack .../079-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.98 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.26 Selecting previously unselected package g++-11.
#7 39.26 Preparing to unpack .../080-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.27 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.65 Selecting previously unselected package g++.
#7 39.66 Preparing to unpack .../081-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 39.66 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 39.68 Selecting previously unselected package make.
#7 39.68 Preparing to unpack .../082-make_4.3-4.1build1_amd64.deb ...
#7 39.69 Unpacking make (4.3-4.1build1) ...
#7 39.71 Selecting previously unselected package libdpkg-perl.
#7 39.71 Preparing to unpack .../083-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 39.78 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 39.84 Selecting previously unselected package bzip2.
#7 39.84 Preparing to unpack .../084-bzip2_1.0.8-5build1_amd64.deb ...
#7 39.84 Unpacking bzip2 (1.0.8-5build1) ...
#7 39.87 Selecting previously unselected package patch.
#7 39.87 Preparing to unpack .../085-patch_2.7.6-7build2_amd64.deb ...
#7 39.87 Unpacking patch (2.7.6-7build2) ...
#7 39.90 Selecting previously unselected package lto-disabled-list.
#7 39.90 Preparing to unpack .../086-lto-disabled-list_24_all.deb ...
#7 39.90 Unpacking lto-disabled-list (24) ...
#7 39.92 Selecting previously unselected package dpkg-dev.
#7 39.93 Preparing to unpack .../087-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 39.93 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 39.99 Selecting previously unselected package build-essential.
#7 39.99 Preparing to unpack .../088-build-essential_12.9ubuntu3_amd64.deb ...
#7 40.00 Unpacking build-essential (12.9ubuntu3) ...
#7 40.02 Selecting previously unselected package libbrotli1:amd64.
#7 40.02 Preparing to unpack .../089-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 40.02 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 40.06 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 40.06 Preparing to unpack .../090-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 40.06 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 40.09 Selecting previously unselected package libsasl2-2:amd64.
#7 40.09 Preparing to unpack .../091-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 40.09 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 40.12 Selecting previously unselected package libldap-2.5-0:amd64.
#7 40.12 Preparing to unpack .../092-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 40.13 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 40.16 Selecting previously unselected package librtmp1:amd64.
#7 40.16 Preparing to unpack .../093-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 40.17 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 40.19 Selecting previously unselected package libssh-4:amd64.
#7 40.19 Preparing to unpack .../094-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 40.20 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 40.23 Selecting previously unselected package libcurl4:amd64.
#7 40.23 Preparing to unpack .../095-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 40.23 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 40.26 Selecting previously unselected package curl.
#7 40.26 Preparing to unpack .../096-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 40.26 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 40.29 Selecting previously unselected package libassuan0:amd64.
#7 40.29 Preparing to unpack .../097-libassuan0_2.5.5-1build1_amd64.deb ...
#7 40.30 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 40.32 Selecting previously unselected package gpgconf.
#7 40.32 Preparing to unpack .../098-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 40.33 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 40.35 Selecting previously unselected package libksba8:amd64.
#7 40.35 Preparing to unpack .../099-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 40.35 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 40.38 Selecting previously unselected package libnpth0:amd64.
#7 40.38 Preparing to unpack .../100-libnpth0_1.6-3build2_amd64.deb ...
#7 40.38 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 40.40 Selecting previously unselected package dirmngr.
#7 40.41 Preparing to unpack .../101-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 40.46 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 40.50 Selecting previously unselected package libfakeroot:amd64.
#7 40.50 Preparing to unpack .../102-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 40.50 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 40.53 Selecting previously unselected package fakeroot.
#7 40.53 Preparing to unpack .../103-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 40.53 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 40.56 Selecting previously unselected package fonts-dejavu-core.
#7 40.56 Preparing to unpack .../104-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 40.57 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 40.76 Selecting previously unselected package fontconfig-config.
#7 40.77 Preparing to unpack .../105-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 40.77 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 40.80 Selecting previously unselected package libdw1:amd64.
#7 40.80 Preparing to unpack .../106-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 40.81 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 40.84 Selecting previously unselected package libbabeltrace1:amd64.
#7 40.84 Preparing to unpack .../107-libbabeltrace1_1.5.8-2build1_amd64.deb ...
#7 40.84 Unpacking libbabeltrace1:amd64 (1.5.8-2build1) ...
#7 40.87 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 40.88 Preparing to unpack .../108-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 40.88 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 40.91 Selecting previously unselected package libdebuginfod1:amd64.
