Error from docker build
#8 3.669 Connecting to dl.google.com (dl.google.com)|142.251.34.78|:443... connected.
#8 3.713 HTTP request sent, awaiting response... 200 OK
#8 3.815 Length: 134830580 (129M) [application/x-gzip]
#8 3.816 Saving to: 'go1.17.6.linux-amd64.tar.gz'
#8 3.816 
#8 3.816      0K .......... .......... .......... .......... ..........  0% 2.54M 51s
#8 3.835     50K .......... .......... .......... .......... ..........  0% 3.86M 42s
#8 3.848    100K .......... .......... .......... .......... ..........  0% 7.68M 33s
#8 3.854    150K .......... .......... .......... .......... ..........  0% 9.65M 28s
#8 3.859    200K .......... .......... .......... .......... ..........  0% 11.5M 25s
#8 3.863    250K .......... .......... .......... .......... ..........  0% 16.2M 22s
#8 3.866    300K .......... .......... .......... .......... ..........  0% 19.1M 20s
#8 3.869    350K .......... .......... .......... .......... ..........  0% 19.5M 18s
#8 3.871    400K .......... .......... .......... .......... ..........  0% 21.1M 17s
#8 3.873    450K .......... .......... .......... .......... ..........  0% 25.3M 16s
#8 3.876    500K .......... .......... .......... .......... ..........  0% 21.9M 15s
#8 3.878    550K .......... .......... .......... .......... ..........  0% 37.7M 14s
#8 3.879    600K .......... .......... .......... .......... ..........  0% 32.1M 13s
#8 3.880    650K .......... .......... .......... .......... ..........  0% 32.0M 12s
#8 3.882    700K .......... .......... .......... .......... ..........  0% 34.9M 12s
#8 3.883    750K .......... .......... .......... .......... ..........  0% 14.7M 12s
#8 3.887    800K .......... .......... .......... .......... ..........  0% 41.6M 11s
#8 3.888    850K .......... .......... .......... .......... ..........  0% 39.7M 11s
#8 3.889    900K .......... .......... .......... .......... ..........  0% 39.2M 10s
#8 3.890    950K .......... .......... .......... .......... ..........  0% 40.9M 10s
#8 3.892   1000K .......... .......... .......... .......... ..........  0% 64.7M 10s
#8 3.892   1050K .......... .......... .......... .......... ..........  0%  126M 9s
#8 3.893   1100K .......... .......... .......... .......... ..........  0%  137M 9s
#8 3.893   1150K .......... .......... .......... .......... ..........  0%  153M 8s
#8 3.893   1200K .......... .......... .......... .......... ..........  0%  111M 8s
#8 3.894   1250K .......... .......... .......... .......... ..........  0%  141M 8s
#8 3.894   1300K .......... .......... .......... .......... ..........  1%  152M 8s
#8 3.894   1350K .......... .......... .......... .......... ..........  1%  140M 7s
#8 3.895   1400K .......... .......... .......... .......... ..........  1%  117M 7s
#8 3.895   1450K .......... .......... .......... .......... ..........  1%  128M 7s
#8 3.896   1500K .......... .......... .......... .......... ..........  1%  149M 7s
#8 3.896   1550K .......... .......... .......... .......... ..........  1%  138M 7s
#8 3.896   1600K .......... .......... .......... .......... ..........  1%  113M 6s
#8 3.897   1650K .......... .......... .......... .......... ..........  1%  147M 6s
#8 3.897   1700K .......... .......... .......... .......... ..........  1% 62.6M 6s
#8 3.898   1750K .......... .......... .......... .......... ..........  1%  128M 6s
#8 3.898   1800K .......... .......... .......... .......... ..........  1%  103M 6s
#8 3.899   1850K .......... .......... .......... .......... ..........  1%  107M 6s
#8 3.899   1900K .......... .......... .......... .......... ..........  1%  120M 6s
#8 3.900   1950K .......... .......... .......... .......... ..........  1%  112M 5s
#8 3.900   2000K .......... .......... .......... .......... ..........  1% 98.0M 5s
#8 3.900   2050K .......... .......... .......... .......... ..........  1%  120M 5s
#8 3.901   2100K .......... .......... .......... .......... ..........  1%  112M 5s
#8 3.901   2150K .......... .......... .......... .......... ..........  1%  106M 5s
#8 3.902   2200K .......... .......... .......... .......... ..........  1%  113M 5s
#8 3.902   2250K .......... .......... .......... .......... ..........  1%  136M 5s
#8 3.903   2300K .......... .......... .......... .......... ..........  1%  110M 5s
#8 3.903   2350K .......... .......... .......... .......... ..........  1% 94.7M 5s
#8 3.904   2400K .......... .......... .......... .......... ..........  1%  108M 5s
#8 3.904   2450K .......... .......... .......... .......... ..........  1%  117M 5s
#8 3.904   2500K .......... .......... .......... .......... ..........  1%  110M 5s
#8 3.905   2550K .......... .......... .......... .......... ..........  1%  119M 4s
#8 3.905   2600K .......... .......... .......... .......... ..........  2%  115M 4s
#8 3.906   2650K .......... .......... .......... .......... ..........  2%  113M 4s
#8 3.906   2700K .......... .......... .......... .......... ..........  2%  111M 4s
#8 3.907   2750K .......... .......... .......... .......... ..........  2%  101M 4s
#8 3.907   2800K .......... .......... .......... .......... ..........  2%  110M 4s
#8 3.908   2850K .......... .......... .......... .......... ..........  2%  118M 4s
#8 3.908   2900K .......... .......... .......... .......... ..........  2%  108M 4s
#8 3.908   2950K .......... .......... .......... .......... ..........  2%  114M 4s
#8 3.909   3000K .......... .......... .......... .......... ..........  2%  128M 4s
#8 3.909   3050K .......... .......... .......... .......... ..........  2%  111M 4s
#8 3.910   3100K .......... .......... .......... .......... ..........  2%  116M 4s
#8 3.910   3150K .......... .......... .......... .......... ..........  2% 96.4M 4s
#8 3.911   3200K .......... .......... .......... .......... ..........  2%  119M 4s
#8 3.911   3250K .......... .......... .......... .......... ..........  2%  111M 4s
#8 3.911   3300K .......... .......... .......... .......... ..........  2%  112M 4s
#8 3.912   3350K .......... .......... .......... .......... ..........  2% 98.8M 4s
#8 3.912   3400K .......... .......... .......... .......... ..........  2%  140M 4s
#8 3.913   3450K .......... .......... .......... .......... ..........  2%  107M 4s
#8 3.913   3500K .......... .......... .......... .......... ..........  2%  121M 4s
#8 3.914   3550K .......... .......... .......... .......... ..........  2% 87.5M 4s
#8 3.914   3600K .......... .......... .......... .......... ..........  2%  115M 3s
#8 3.915   3650K .......... .......... .......... .......... ..........  2%  135M 3s
#8 3.915   3700K .......... .......... .......... .......... ..........  2%  110M 3s
#8 3.915   3750K .......... .......... .......... .......... ..........  2%  104M 3s
#8 3.916   3800K .......... .......... .......... .......... ..........  2%  111M 3s
#8 3.916   3850K .......... .......... .......... .......... ..........  2%  120M 3s
#8 3.917   3900K .......... .......... .......... .......... ..........  2%  117M 3s
#8 3.917   3950K .......... .......... .......... .......... ..........  3% 93.2M 3s
#8 3.918   4000K .......... .......... .......... .......... ..........  3%  113M 3s
#8 3.918   4050K .......... .......... .......... .......... ..........  3%  115M 3s
#8 3.918   4100K .......... .......... .......... .......... ..........  3%  116M 3s
#8 3.919   4150K .......... .......... .......... .......... ..........  3%  122M 3s
#8 3.919   4200K .......... .......... .......... .......... ..........  3%  109M 3s
#8 3.920   4250K .......... .......... .......... .......... ..........  3%  120M 3s
#8 3.920   4300K .......... .......... .......... .......... ..........  3%  114M 3s
#8 3.921   4350K .......... .......... .......... .......... ..........  3% 89.5M 3s
#8 3.921   4400K .......... .......... .......... .......... ..........  3%  130M 3s
#8 3.921   4450K .......... .......... .......... .......... ..........  3%  115M 3s
#8 3.922   4500K .......... .......... .......... .......... ..........  3%  116M 3s
#8 3.922   4550K .......... .......... .......... .......... ..........  3%  106M 3s
#8 3.923   4600K .......... .......... .......... .......... ..........  3%  110M 3s
#8 3.923   4650K .......... .......... .......... .......... ..........  3%  115M 3s
#8 3.924   4700K .......... .......... .......... .......... ..........  3%  109M 3s
#8 3.924   4750K .......... .......... .......... .......... ..........  3% 99.1M 3s
#8 3.925   4800K .......... .......... .......... .......... ..........  3%  118M 3s
#8 3.925   4850K .......... .......... .......... .......... ..........  3%  114M 3s
#8 3.925   4900K .......... .......... .......... .......... ..........  3%  111M 3s
#8 3.926   4950K .......... .......... .......... .......... ..........  3%  118M 3s
#8 3.926   5000K .......... .......... .......... .......... ..........  3%  111M 3s
#8 3.927   5050K .......... .......... .......... .......... ..........  3%  112M 3s
#8 3.927   5100K .......... .......... .......... .......... ..........  3%  113M 3s
#8 3.928   5150K .......... .......... .......... .......... ..........  3%  100M 3s
#8 3.928   5200K .......... .......... .......... .......... ..........  3%  108M 3s
#8 3.929   5250K .......... .......... .......... .......... ..........  4%  110M 3s
#8 3.929   5300K .......... .......... .......... .......... ..........  4%  129M 3s
#8 3.929   5350K .......... .......... .......... .......... ..........  4%  112M 3s
#8 3.930   5400K .......... .......... .......... .......... ..........  4%  116M 3s
#8 3.930   5450K .......... .......... .......... .......... ..........  4%  115M 3s
#8 3.931   5500K .......... .......... .......... .......... ..........  4%  110M 3s
#8 3.931   5550K .......... .......... .......... .......... ..........  4% 97.8M 3s
#8 3.932   5600K .......... .......... .......... .......... ..........  4%  115M 3s
#8 3.932   5650K .......... .......... .......... .......... ..........  4%  117M 3s
#8 3.932   5700K .......... .......... .......... .......... ..........  4%  113M 3s
#8 3.933   5750K .......... .......... .......... .......... ..........  4%  105M 3s
#8 3.933   5800K .......... .......... .......... .......... ..........  4%  115M 3s
#8 3.934   5850K .......... .......... .......... .......... ..........  4%  112M 3s
#8 3.934   5900K .......... .......... .......... .......... ..........  4%  132M 3s
#8 3.935   5950K .......... .......... .......... .......... ..........  4% 89.4M 3s
#8 3.935   6000K .......... .......... .......... .......... ..........  4%  115M 2s
#8 3.936   6050K .......... .......... .......... .......... ..........  4%  114M 2s
#8 3.936   6100K .......... .......... .......... .......... ..........  4%  114M 2s
#8 3.936   6150K .......... .......... .......... .......... ..........  4%  120M 2s
#8 3.937   6200K .......... .......... .......... .......... ..........  4%  117M 2s
#8 3.937   6250K .......... .......... .......... .......... ..........  4%  113M 2s
#8 3.938   6300K .......... .......... .......... .......... ..........  4%  113M 2s
#8 3.938   6350K .......... .......... .......... .......... ..........  4% 87.0M 2s
#8 3.939   6400K .......... .......... .......... .......... ..........  4%  130M 2s
#8 3.939   6450K .......... .......... .......... .......... ..........  4%  115M 2s
#8 3.939   6500K .......... .......... .......... .......... ..........  4%  112M 2s
#8 3.940   6550K .......... .......... .......... .......... ..........  5%  115M 2s
#8 3.940   6600K .......... .......... .......... .......... ..........  5%  104M 2s
#8 3.941   6650K .......... .......... .......... .......... ..........  5%  112M 2s
#8 3.941   6700K .......... .......... .......... .......... ..........  5%  138M 2s
#8 3.942   6750K .......... .......... .......... .......... ..........  5% 86.9M 2s
#8 3.942   6800K .......... .......... .......... .......... ..........  5%  113M 2s
#8 3.943   6850K .......... .......... .......... .......... ..........  5%  131M 2s
#8 3.943   6900K .......... .......... .......... .......... ..........  5%  115M 2s
#8 3.943   6950K .......... .......... .......... .......... ..........  5%  103M 2s
#8 3.944   7000K .......... .......... .......... .......... ..........  5%  108M 2s
#8 3.944   7050K .......... .......... .......... .......... ..........  5%  123M 2s
#8 3.945   7100K .......... .......... .......... .......... ..........  5%  112M 2s
#8 3.945   7150K .......... .......... .......... .......... ..........  5% 94.6M 2s
#8 3.946   7200K .......... .......... .......... .......... ..........  5%  116M 2s
#8 3.946   7250K .......... .......... .......... .......... ..........  5%  118M 2s
#8 3.946   7300K .......... .......... .......... .......... ..........  5%  126M 2s
#8 3.947   7350K .......... .......... .......... .......... ..........  5%  105M 2s
#8 3.947   7400K .......... .......... .......... .......... ..........  5%  115M 2s
#8 3.948   7450K .......... .......... .......... .......... ..........  5%  117M 2s
#8 3.948   7500K .......... .......... .......... .......... ..........  5%  115M 2s
#8 3.949   7550K .......... .......... .......... .......... ..........  5% 87.7M 2s
#8 3.949   7600K .......... .......... .......... .......... ..........  5%  129M 2s
#8 3.949   7650K .......... .......... .......... .......... ..........  5%  119M 2s
#8 3.950   7700K .......... .......... .......... .......... ..........  5%  114M 2s
#8 3.950   7750K .......... .......... .......... .......... ..........  5%  108M 2s
#8 3.951   7800K .......... .......... .......... .......... ..........  5%  112M 2s
#8 3.951   7850K .......... .......... .......... .......... ..........  5%  117M 2s
#8 3.952   7900K .......... .......... .......... .......... ..........  6%  113M 2s
#8 3.952   7950K .......... .......... .......... .......... ..........  6% 99.9M 2s
#8 3.953   8000K .......... .......... .......... .......... ..........  6%  115M 2s
#8 3.953   8050K .......... .......... .......... .......... ..........  6%  114M 2s
#8 3.953   8100K .......... .......... .......... .......... ..........  6%  116M 2s
#8 3.954   8150K .......... .......... .......... .......... ..........  6%  100M 2s
#8 3.954   8200K .......... .......... .......... .......... ..........  6%  119M 2s
#8 3.955   8250K .......... .......... .......... .......... ..........  6%  114M 2s
#8 3.955   8300K .......... .......... .......... .......... ..........  6%  118M 2s
#8 3.956   8350K .......... .......... .......... .......... ..........  6% 90.5M 2s
#8 3.956   8400K .......... .......... .......... .......... ..........  6%  127M 2s
#8 3.956   8450K .......... .......... .......... .......... ..........  6%  115M 2s
#8 3.957   8500K .......... .......... .......... .......... ..........  6%  109M 2s
#8 3.957   8550K .......... .......... .......... .......... ..........  6%  112M 2s
#8 3.958   8600K .......... .......... .......... .......... ..........  6%  114M 2s
#8 3.958   8650K .......... .......... .......... .......... ..........  6%  116M 2s
#8 3.959   8700K .......... .......... .......... .......... ..........  6%  116M 2s
#8 3.959   8750K .......... .......... .......... .......... ..........  6% 90.5M 2s
#8 3.960   8800K .......... .......... .......... .......... ..........  6%  115M 2s
#8 3.960   8850K .......... .......... .......... .......... ..........  6%  131M 2s
#8 3.960   8900K .......... .......... .......... .......... ..........  6%  116M 2s
#8 3.961   8950K .......... .......... .......... .......... ..........  6%  107M 2s
#8 3.961   9000K .......... .......... .......... .......... ..........  6%  114M 2s
#8 3.962   9050K .......... .......... .......... .......... ..........  6%  123M 2s
#8 3.962   9100K .......... .......... .......... .......... ..........  6%  117M 2s
#8 3.963   9150K .......... .......... .......... .......... ..........  6% 85.4M 2s
#8 3.963   9200K .......... .......... .......... .......... ..........  7%  117M 2s
#8 3.964   9250K .......... .......... .......... .......... ..........  7%  114M 2s
#8 3.964   9300K .......... .......... .......... .......... ..........  7%  116M 2s
#8 3.964   9350K .......... .......... .......... .......... ..........  7%  115M 2s
#8 3.965   9400K .......... .......... .......... .......... ..........  7%  125M 2s
#8 3.965   9450K .......... .......... .......... .......... ..........  7%  109M 2s
#8 3.966   9500K .......... .......... .......... .......... ..........  7%  120M 2s
#8 3.966   9550K .......... .......... .......... .......... ..........  7% 89.0M 2s
#8 3.967   9600K .......... .......... .......... .......... ..........  7%  116M 2s
#8 3.967   9650K .......... .......... .......... .......... ..........  7%  116M 2s
#8 3.967   9700K .......... .......... .......... .......... ..........  7%  114M 2s
#8 3.968   9750K .......... .......... .......... .......... ..........  7%  107M 2s
#8 3.968   9800K .......... .......... .......... .......... ..........  7%  115M 2s
#8 3.969   9850K .......... .......... .......... .......... ..........  7%  115M 2s
#8 3.969   9900K .......... .......... .......... .......... ..........  7%  111M 2s
#8 3.970   9950K .......... .......... .......... .......... ..........  7%  103M 2s
#8 3.970  10000K .......... .......... .......... .......... ..........  7%  117M 2s
#8 3.970  10050K .......... .......... .......... .......... ..........  7%  116M 2s
#8 3.971  10100K .......... .......... .......... .......... ..........  7%  113M 2s
#8 3.971  10150K .......... .......... .......... .......... ..........  7%  109M 2s
#8 3.972  10200K .......... .......... .......... .......... ..........  7%  116M 2s
#8 3.972  10250K .......... .......... .......... .......... ..........  7%  115M 2s
#8 3.973  10300K .......... .......... .......... .......... ..........  7%  114M 2s
#8 3.973  10350K .......... .......... .......... .......... ..........  7% 89.8M 2s
#8 3.974  10400K .......... .......... .......... .......... ..........  7%  115M 2s
#8 3.974  10450K .......... .......... .......... .......... ..........  7%  114M 2s
#8 3.974  10500K .......... .......... .......... .......... ..........  8%  117M 2s
#8 3.975  10550K .......... .......... .......... .......... ..........  8%  110M 2s
#8 3.975  10600K .......... .......... .......... .......... ..........  8%  112M 2s
#8 3.976  10650K .......... .......... .......... .......... ..........  8%  134M 2s
#8 3.976  10700K .......... .......... .......... .......... ..........  8%  103M 2s
#8 3.977  10750K .......... .......... .......... .......... ..........  8% 99.1M 2s
#8 3.977  10800K .......... .......... .......... .......... ..........  8%  115M 2s
#8 3.978  10850K .......... .......... .......... .......... ..........  8%  111M 2s
#8 3.978  10900K .......... .......... .......... .......... ..........  8%  114M 2s
#8 3.978  10950K .......... .......... .......... .......... ..........  8%  106M 2s
#8 3.979  11000K .......... .......... .......... .......... ..........  8%  128M 2s
#8 3.979  11050K .......... .......... .......... .......... ..........  8%  114M 2s
#8 3.980  11100K .......... .......... .......... .......... ..........  8%  107M 2s
#8 3.980  11150K .......... .......... .......... .......... ..........  8% 95.9M 2s
#8 3.981  11200K .......... .......... .......... .......... ..........  8%  114M 2s
#8 3.981  11250K .......... .......... .......... .......... ..........  8%  130M 2s
#8 3.981  11300K .......... .......... .......... .......... ..........  8%  114M 2s
#8 3.982  11350K .......... .......... .......... .......... ..........  8%  105M 2s
#8 3.982  11400K .......... .......... .......... .......... ..........  8% 79.8M 2s
#8 3.983  11450K .......... .......... .......... .......... ..........  8%  114M 2s
#8 3.983  11500K .......... .......... .......... .......... ..........  8%  111M 2s
#8 3.984  11550K .......... .......... .......... .......... ..........  8%  101M 2s
#8 3.984  11600K .......... .......... .......... .......... ..........  8%  108M 2s
#8 3.985  11650K .......... .......... .......... .......... ..........  8%  117M 2s
#8 3.985  11700K .......... .......... .......... .......... ..........  8%  132M 2s
#8 3.986  11750K .......... .......... .......... .......... ..........  8%  106M 2s
#8 3.986  11800K .......... .......... .......... .......... ..........  8%  110M 2s
#8 3.986  11850K .......... .......... .......... .......... ..........  9%  115M 2s
#8 3.987  11900K .......... .......... .......... .......... ..........  9%  113M 2s
#8 3.987  11950K .......... .......... .......... .......... ..........  9%  100M 2s
#8 3.988  12000K .......... .......... .......... .......... ..........  9%  109M 2s
#8 3.988  12050K .......... .......... .......... .......... ..........  9%  116M 2s
#8 3.989  12100K .......... .......... .......... .......... ..........  9%  116M 2s
#8 3.989  12150K .......... .......... .......... .......... ..........  9%  115M 2s
#8 3.989  12200K .......... .......... .......... .......... ..........  9%  112M 2s
#8 3.990  12250K .......... .......... .......... .......... ..........  9%  119M 2s
#8 3.990  12300K .......... .......... .......... .......... ..........  9%  114M 2s
#8 3.991  12350K .......... .......... .......... .......... ..........  9% 98.0M 2s
#8 3.991  12400K .......... .......... .......... .......... ..........  9%  108M 2s
#8 3.992  12450K .......... .......... .......... .......... ..........  9%  115M 2s
#8 3.992  12500K .......... .......... .......... .......... ..........  9%  115M 2s
#8 3.993  12550K .......... .......... .......... .......... ..........  9%  102M 2s
#8 3.993  12600K .......... .......... .......... .......... ..........  9%  124M 2s
#8 3.993  12650K .......... .......... .......... .......... ..........  9%  112M 2s
#8 3.994  12700K .......... .......... .......... .......... ..........  9%  111M 2s
#8 3.994  12750K .......... .......... .......... .......... ..........  9%  102M 2s
#8 3.995  12800K .......... .......... .......... .......... ..........  9%  103M 2s
#8 3.995  12850K .......... .......... .......... .......... ..........  9% 87.2M 2s
#8 3.996  12900K .......... .......... .......... .......... ..........  9%  126M 2s
#8 3.996  12950K .......... .......... .......... .......... ..........  9%  123M 2s
#8 3.997  13000K .......... .......... .......... .......... ..........  9% 97.7M 2s
#8 3.997  13050K .......... .......... .......... .......... ..........  9%  116M 2s
#8 3.998  13100K .......... .......... .......... .......... ..........  9%  104M 2s
#8 3.998  13150K .......... .......... .......... .......... .......... 10%  101M 2s
#8 3.998  13200K .......... .......... .......... .......... .......... 10%  156M 2s
#8 3.999  13250K .......... .......... .......... .......... .......... 10%  110M 2s
#8 3.999  13300K .......... .......... .......... .......... .......... 10% 95.2M 2s
#8 4.000  13350K .......... .......... .......... .......... .......... 10%  143M 2s
#8 4.000  13400K .......... .......... .......... .......... .......... 10%  114M 2s
#8 4.000  13450K .......... .......... .......... .......... .......... 10% 94.6M 2s
#8 4.001  13500K .......... .......... .......... .......... .......... 10%  141M 2s
#8 4.001  13550K .......... .......... .......... .......... .......... 10% 78.8M 2s
#8 4.002  13600K .......... .......... .......... .......... .......... 10%  141M 2s
#8 4.002  13650K .......... .......... .......... .......... .......... 10%  109M 2s
#8 4.003  13700K .......... .......... .......... .......... .......... 10% 98.2M 2s
#8 4.003  13750K .......... .......... .......... .......... .......... 10%  131M 2s
#8 4.004  13800K .......... .......... .......... .......... .......... 10%  114M 2s
#8 4.004  13850K .......... .......... .......... .......... .......... 10% 95.9M 2s
#8 4.005  13900K .......... .......... .......... .......... .......... 10%  163M 2s
#8 4.005  13950K .......... .......... .......... .......... .......... 10% 99.4M 2s
#8 4.005  14000K .......... .......... .......... .......... .......... 10% 97.3M 2s
#8 4.006  14050K .......... .......... .......... .......... .......... 10%  104M 2s
#8 4.006  14100K .......... .......... .......... .......... .......... 10%  172M 2s
#8 4.007  14150K .......... .......... .......... .......... .......... 10%  102M 2s
#8 4.007  14200K .......... .......... .......... .......... .......... 10% 99.4M 2s
#8 4.008  14250K .......... .......... .......... .......... .......... 10%  132M 2s
#8 4.008  14300K .......... .......... .......... .......... .......... 10%  109M 2s
#8 4.010  14350K .......... .......... .......... .......... .......... 10% 22.4M 2s
#8 4.011  14400K .......... .......... .......... .......... .......... 10%  155M 2s
#8 4.011  14450K .......... .......... .......... .......... .......... 11%  187M 2s
#8 4.011  14500K .......... .......... .......... .......... .......... 11%  191M 2s
#8 4.011  14550K .......... .......... .......... .......... .......... 11%  166M 2s
#8 4.012  14600K .......... .......... .......... .......... .......... 11%  160M 2s
#8 4.012  14650K .......... .......... .......... .......... .......... 11%  179M 2s
#8 4.012  14700K .......... .......... .......... .......... .......... 11%  205M 2s
#8 4.013  14750K .......... .......... .......... .......... .......... 11%  164M 2s
#8 4.013  14800K .......... .......... .......... .......... .......... 11%  176M 2s
#8 4.013  14850K .......... .......... .......... .......... .......... 11%  197M 2s
#8 4.013  14900K .......... .......... .......... .......... .......... 11%  126M 2s
#8 4.014  14950K .......... .......... .......... .......... .......... 11%  127M 2s
#8 4.014  15000K .......... .......... .......... .......... .......... 11%  121M 2s
#8 4.015  15050K .......... .......... .......... .......... .......... 11% 92.3M 2s
#8 4.015  15100K .......... .......... .......... .......... .......... 11%  156M 2s
#8 4.015  15150K .......... .......... .......... .......... .......... 11%  105M 2s
#8 4.016  15200K .......... .......... .......... .......... .......... 11% 93.7M 2s
#8 4.016  15250K .......... .......... .......... .......... .......... 11%  112M 2s
#8 4.017  15300K .......... .......... .......... .......... .......... 11% 97.8M 2s
#8 4.017  15350K .......... .......... .......... .......... .......... 11%  149M 2s
#8 4.018  15400K .......... .......... .......... .......... .......... 11%  112M 2s
#8 4.018  15450K .......... .......... .......... .......... .......... 11%  142M 2s
#8 4.018  15500K .......... .......... .......... .......... .......... 11% 94.2M 2s
#8 4.019  15550K .......... .......... .......... .......... .......... 11% 91.6M 2s
#8 4.019  15600K .......... .......... .......... .......... .......... 11%  128M 2s
#8 4.020  15650K .......... .......... .......... .......... .......... 11% 96.7M 2s
#8 4.020  15700K .......... .......... .......... .......... .......... 11%  141M 2s
#8 4.021  15750K .......... .......... .......... .......... .......... 11%  110M 2s
#8 4.021  15800K .......... .......... .......... .......... .......... 12% 94.9M 2s
#8 4.022  15850K .......... .......... .......... .......... .......... 12%  155M 2s
#8 4.022  15900K .......... .......... .......... .......... .......... 12%  113M 2s
#8 4.022  15950K .......... .......... .......... .......... .......... 12% 91.3M 1s
#8 4.023  16000K .......... .......... .......... .......... .......... 12%  108M 1s
#8 4.023  16050K .......... .......... .......... .......... .......... 12% 95.2M 1s
#8 4.024  16100K .......... .......... .......... .......... .......... 12%  146M 1s
#8 4.024  16150K .......... .......... .......... .......... .......... 12%  111M 1s
#8 4.025  16200K .......... .......... .......... .......... .......... 12% 96.1M 1s
#8 4.025  16250K .......... .......... .......... .......... .......... 12%  149M 1s
#8 4.026  16300K .......... .......... .......... .......... .......... 12%  108M 1s
#8 4.026  16350K .......... .......... .......... .......... .......... 12% 92.6M 1s
#8 4.027  16400K .......... .......... .......... .......... .......... 12%  111M 1s
#8 4.027  16450K .......... .......... .......... .......... .......... 12%  140M 1s
#8 4.027  16500K .......... .......... .......... .......... .......... 12% 99.6M 1s
#8 4.028  16550K .......... .......... .......... .......... .......... 12% 99.5M 1s
#8 4.028  16600K .......... .......... .......... .......... .......... 12%  173M 1s
#8 4.029  16650K .......... .......... .......... .......... .......... 12% 90.6M 1s
#8 4.029  16700K .......... .......... .......... .......... .......... 12%  112M 1s
#8 4.030  16750K .......... .......... .......... .......... .......... 12%  101M 1s
#8 4.030  16800K .......... .......... .......... .......... .......... 12% 99.6M 1s
#8 4.031  16850K .......... .......... .......... .......... .......... 12%  156M 1s
#8 4.031  16900K .......... .......... .......... .......... .......... 12%  113M 1s
#8 4.031  16950K .......... .......... .......... .......... .......... 12% 89.1M 1s
#8 4.032  17000K .......... .......... .......... .......... .......... 12%  135M 1s
#8 4.032  17050K .......... .......... .......... .......... .......... 12%  117M 1s
#8 4.033  17100K .......... .......... .......... .......... .......... 13% 99.0M 1s
#8 4.033  17150K .......... .......... .......... .......... .......... 13%  106M 1s
#8 4.034  17200K .......... .......... .......... .......... .......... 13%  144M 1s
#8 4.034  17250K .......... .......... .......... .......... .......... 13% 93.9M 1s
#8 4.034  17300K .......... .......... .......... .......... .......... 13%  122M 1s
#8 4.035  17350K .......... .......... .......... .......... .......... 13%  132M 1s
#8 4.035  17400K .......... .......... .......... .......... .......... 13% 95.4M 1s
#8 4.036  17450K .......... .......... .......... .......... .......... 13%  110M 1s
#8 4.036  17500K .......... .......... .......... .......... .......... 13%  149M 1s
#8 4.036  17550K .......... .......... .......... .......... .......... 13% 75.4M 1s
#8 4.037  17600K .......... .......... .......... .......... .......... 13%  152M 1s
#8 4.037  17650K .......... .......... .......... .......... .......... 13%  115M 1s
#8 4.038  17700K .......... .......... .......... .......... .......... 13% 96.1M 1s
#8 4.038  17750K .......... .......... .......... .......... .......... 13%  126M 1s
#8 4.039  17800K .......... .......... .......... .......... .......... 13%  115M 1s
#8 4.039  17850K .......... .......... .......... .......... .......... 13% 96.0M 1s
#8 4.040  17900K .......... .......... .......... .......... .......... 13%  134M 1s
#8 4.040  17950K .......... .......... .......... .......... .......... 13%  108M 1s
#8 4.040  18000K .......... .......... .......... .......... .......... 13%  101M 1s
#8 4.041  18050K .......... .......... .......... .......... .......... 13% 70.7M 1s
#8 4.042  18100K .......... .......... .......... .......... .......... 13%  148M 1s
#8 4.042  18150K .......... .......... .......... .......... .......... 13%  110M 1s
#8 4.042  18200K .......... .......... .......... .......... .......... 13% 91.2M 1s
#8 4.043  18250K .......... .......... .......... .......... .......... 13%  140M 1s
#8 4.043  18300K .......... .......... .......... .......... .......... 13%  117M 1s
#8 4.044  18350K .......... .......... .......... .......... .......... 13%  105M 1s
#8 4.044  18400K .......... .......... .......... .......... .......... 14%  101M 1s
#8 4.045  18450K .......... .......... .......... .......... .......... 14%  118M 1s
#8 4.045  18500K .......... .......... .......... .......... .......... 14%  123M 1s
#8 4.046  18550K .......... .......... .......... .......... .......... 14% 98.2M 1s
#8 4.046  18600K .......... .......... .......... .......... .......... 14%  123M 1s
#8 4.046  18650K .......... .......... .......... .......... .......... 14%  127M 1s
#8 4.047  18700K .......... .......... .......... .......... .......... 14% 98.6M 1s
#8 4.047  18750K .......... .......... .......... .......... .......... 14%  102M 1s
#8 4.048  18800K .......... .......... .......... .......... .......... 14%  158M 1s
#8 4.048  18850K .......... .......... .......... .......... .......... 14%  109M 1s
#8 4.049  18900K .......... .......... .......... .......... .......... 14% 99.4M 1s
#8 4.049  18950K .......... .......... .......... .......... .......... 14%  129M 1s
#8 4.049  19000K .......... .......... .......... .......... .......... 14% 97.0M 1s
#8 4.050  19050K .......... .......... .......... .......... .......... 14%  105M 1s
#8 4.050  19100K .......... .......... .......... .......... .......... 14%  151M 1s
#8 4.051  19150K .......... .......... .......... .......... .......... 14% 74.7M 1s
#8 4.051  19200K .......... .......... .......... .......... .......... 14%  159M 1s
#8 4.052  19250K .......... .......... .......... .......... .......... 14%  106M 1s
#8 4.052  19300K .......... .......... .......... .......... .......... 14%  100M 1s
#8 4.053  19350K .......... .......... .......... .......... .......... 14%  141M 1s
#8 4.053  19400K .......... .......... .......... .......... .......... 14%  110M 1s
#8 4.053  19450K .......... .......... .......... .......... .......... 14% 98.6M 1s
#8 4.054  19500K .......... .......... .......... .......... .......... 14%  154M 1s
