# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.24.x

time="2026-05-10T22:39:41-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.24.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [715.021852ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.24.x
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/dktesting [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/internal/cli [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/internal/url [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/aws_s3 [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/bitbucket [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/file [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/github [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/github_ee [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/gitlab [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/go_bindata [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/go_bindata/examples/migrations [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/godoc_vfs [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/google_cloud_storage [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/httpfs [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/iofs [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/pkger [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/stub [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/source/testing [build failed]
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/testing [build failed]
[CI/test]   | make[1]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/migrate'
[CI/test]   | make[1]: *** [Makefile:45: test-with-flags] Error 1
[CI/test]   | make: *** [Makefile:39: test] Error 2
[CI/test]   ❌  Failure - Main Run test [1m6.901989233s]
[CI/test] exitcode '2': failure
[CI/test] ⭐ Run Complete job
[CI/test]   ✅  Success - Complete job
[CI/test] 🏁  Job failed
Error: Job 'test' failed
