Error from docker build
#8 1.150  17850K .......... .......... .......... .......... .......... 17%  123M 1s
#8 1.150  17900K .......... .......... .......... .......... .......... 17%  125M 1s
#8 1.150  17950K .......... .......... .......... .......... .......... 17%  125M 1s
#8 1.151  18000K .......... .......... .......... .......... .......... 17%  106M 1s
#8 1.151  18050K .......... .......... .......... .......... .......... 17%  130M 1s
#8 1.152  18100K .......... .......... .......... .......... .......... 17%  119M 1s
#8 1.152  18150K .......... .......... .......... .......... .......... 17%  120M 1s
#8 1.153  18200K .......... .......... .......... .......... .......... 17% 99.5M 1s
#8 1.153  18250K .......... .......... .......... .......... .......... 17%  126M 1s
#8 1.153  18300K .......... .......... .......... .......... .......... 17%  131M 1s
#8 1.154  18350K .......... .......... .......... .......... .......... 17%  121M 1s
#8 1.154  18400K .......... .......... .......... .......... .......... 17%  100M 1s
#8 1.155  18450K .......... .......... .......... .......... .......... 18%  115M 1s
#8 1.155  18500K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.155  18550K .......... .......... .......... .......... .......... 18%  126M 1s
#8 1.156  18600K .......... .......... .......... .......... .......... 18% 99.3M 1s
#8 1.156  18650K .......... .......... .......... .......... .......... 18%  105M 1s
#8 1.157  18700K .......... .......... .......... .......... .......... 18%  111M 1s
#8 1.157  18750K .......... .......... .......... .......... .......... 18%  128M 1s
#8 1.158  18800K .......... .......... .......... .......... .......... 18% 99.4M 1s
#8 1.158  18850K .......... .......... .......... .......... .......... 18%  124M 1s
#8 1.159  18900K .......... .......... .......... .......... .......... 18% 95.9M 1s
#8 1.159  18950K .......... .......... .......... .......... .......... 18%  157M 1s
#8 1.159  19000K .......... .......... .......... .......... .......... 18%  105M 1s
#8 1.160  19050K .......... .......... .......... .......... .......... 18%  118M 1s
#8 1.160  19100K .......... .......... .......... .......... .......... 18%  112M 1s
#8 1.161  19150K .......... .......... .......... .......... .......... 18%  124M 1s
#8 1.161  19200K .......... .......... .......... .......... .......... 18% 81.1M 1s
#8 1.162  19250K .......... .......... .......... .......... .......... 18%  107M 1s
#8 1.162  19300K .......... .......... .......... .......... .......... 18%  119M 1s
#8 1.163  19350K .......... .......... .......... .......... .......... 18%  112M 1s
#8 1.163  19400K .......... .......... .......... .......... .......... 18%  128M 1s
#8 1.163  19450K .......... .......... .......... .......... .......... 18%  109M 1s
#8 1.164  19500K .......... .......... .......... .......... .......... 19%  121M 1s
#8 1.164  19550K .......... .......... .......... .......... .......... 19%  104M 1s
#8 1.165  19600K .......... .......... .......... .......... .......... 19% 92.2M 1s
#8 1.165  19650K .......... .......... .......... .......... .......... 19%  134M 1s
#8 1.166  19700K .......... .......... .......... .......... .......... 19% 97.3M 1s
#8 1.166  19750K .......... .......... .......... .......... .......... 19%  134M 1s
#8 1.166  19800K .......... .......... .......... .......... .......... 19%  106M 1s
#8 1.167  19850K .......... .......... .......... .......... .......... 19%  127M 1s
#8 1.167  19900K .......... .......... .......... .......... .......... 19%  120M 1s
#8 1.168  19950K .......... .......... .......... .......... .......... 19%  102M 1s
#8 1.168  20000K .......... .......... .......... .......... .......... 19% 80.3M 1s
#8 1.169  20050K .......... .......... .......... .......... .......... 19%  145M 1s
#8 1.169  20100K .......... .......... .......... .......... .......... 19% 99.8M 1s
#8 1.170  20150K .......... .......... .......... .......... .......... 19%  144M 1s
#8 1.170  20200K .......... .......... .......... .......... .......... 19%  103M 1s
#8 1.170  20250K .......... .......... .......... .......... .......... 19%  116M 1s
#8 1.171  20300K .......... .......... .......... .......... .......... 19%  120M 1s
#8 1.171  20350K .......... .......... .......... .......... .......... 19%  116M 1s
#8 1.172  20400K .......... .......... .......... .......... .......... 19% 86.4M 1s
#8 1.172  20450K .......... .......... .......... .......... .......... 19%  120M 1s
#8 1.173  20500K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.173  20550K .......... .......... .......... .......... .......... 20%  124M 1s
#8 1.173  20600K .......... .......... .......... .......... .......... 20%  108M 1s
#8 1.174  20650K .......... .......... .......... .......... .......... 20%  106M 1s
#8 1.174  20700K .......... .......... .......... .......... .......... 20%  116M 1s
#8 1.175  20750K .......... .......... .......... .......... .......... 20%  112M 1s
#8 1.175  20800K .......... .......... .......... .......... .......... 20% 90.3M 1s
#8 1.176  20850K .......... .......... .......... .......... .......... 20%  111M 1s
#8 1.176  20900K .......... .......... .......... .......... .......... 20%  133M 1s
#8 1.177  20950K .......... .......... .......... .......... .......... 20%  113M 1s
#8 1.177  21000K .......... .......... .......... .......... .......... 20%  114M 1s
#8 1.177  21050K .......... .......... .......... .......... .......... 20%  101M 1s
#8 1.178  21100K .......... .......... .......... .......... .......... 20%  137M 1s
#8 1.178  21150K .......... .......... .......... .......... .......... 20% 99.8M 1s
#8 1.179  21200K .......... .......... .......... .......... .......... 20% 95.9M 1s
#8 1.179  21250K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.180  21300K .......... .......... .......... .......... .......... 20%  114M 1s
#8 1.180  21350K .......... .......... .......... .......... .......... 20%  107M 1s
#8 1.181  21400K .......... .......... .......... .......... .......... 20%  119M 1s
#8 1.181  21450K .......... .......... .......... .......... .......... 20%  106M 1s
#8 1.181  21500K .......... .......... .......... .......... .......... 20%  110M 1s
#8 1.182  21550K .......... .......... .......... .......... .......... 21%  126M 1s
#8 1.182  21600K .......... .......... .......... .......... .......... 21% 96.5M 1s
#8 1.183  21650K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.183  21700K .......... .......... .......... .......... .......... 21%  118M 1s
#8 1.184  21750K .......... .......... .......... .......... .......... 21% 94.1M 1s
#8 1.184  21800K .......... .......... .......... .......... .......... 21%  103M 1s
#8 1.185  21850K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.185  21900K .......... .......... .......... .......... .......... 21%  115M 1s
#8 1.185  21950K .......... .......... .......... .......... .......... 21%  105M 1s
#8 1.186  22000K .......... .......... .......... .......... .......... 21%  101M 1s
#8 1.186  22050K .......... .......... .......... .......... .......... 21%  100M 1s
#8 1.187  22100K .......... .......... .......... .......... .......... 21%  112M 1s
#8 1.187  22150K .......... .......... .......... .......... .......... 21%  144M 1s
#8 1.188  22200K .......... .......... .......... .......... .......... 21% 93.6M 1s
#8 1.188  22250K .......... .......... .......... .......... .......... 21%  125M 1s
#8 1.189  22300K .......... .......... .......... .......... .......... 21%  114M 1s
#8 1.189  22350K .......... .......... .......... .......... .......... 21% 95.2M 1s
#8 1.190  22400K .......... .......... .......... .......... .......... 21%  101M 1s
#8 1.190  22450K .......... .......... .......... .......... .......... 21%  133M 1s
#8 1.190  22500K .......... .......... .......... .......... .......... 21%  115M 1s
#8 1.191  22550K .......... .......... .......... .......... .......... 22%  123M 1s
#8 1.191  22600K .......... .......... .......... .......... .......... 22% 99.6M 1s
#8 1.192  22650K .......... .......... .......... .......... .......... 22%  128M 1s
#8 1.192  22700K .......... .......... .......... .......... .......... 22%  105M 1s
#8 1.192  22750K .......... .......... .......... .......... .......... 22%  102M 1s
#8 1.193  22800K .......... .......... .......... .......... .......... 22%  106M 1s
#8 1.193  22850K .......... .......... .......... .......... .......... 22%  125M 1s
#8 1.194  22900K .......... .......... .......... .......... .......... 22%  110M 1s
#8 1.194  22950K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.195  23000K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.195  23050K .......... .......... .......... .......... .......... 22%  106M 1s
#8 1.196  23100K .......... .......... .......... .......... .......... 22%  120M 1s
#8 1.196  23150K .......... .......... .......... .......... .......... 22%  125M 1s
#8 1.196  23200K .......... .......... .......... .......... .......... 22% 88.4M 1s
#8 1.197  23250K .......... .......... .......... .......... .......... 22%  108M 1s
#8 1.197  23300K .......... .......... .......... .......... .......... 22%  115M 1s
#8 1.198  23350K .......... .......... .......... .......... .......... 22%  123M 1s
#8 1.198  23400K .......... .......... .......... .......... .......... 22%  108M 1s
#8 1.199  23450K .......... .......... .......... .......... .......... 22%  106M 1s
#8 1.199  23500K .......... .......... .......... .......... .......... 22%  132M 1s
#8 1.199  23550K .......... .......... .......... .......... .......... 22%  125M 1s
#8 1.200  23600K .......... .......... .......... .......... .......... 23% 86.4M 1s
#8 1.200  23650K .......... .......... .......... .......... .......... 23%  113M 1s
#8 1.201  23700K .......... .......... .......... .......... .......... 23%  130M 1s
#8 1.201  23750K .......... .......... .......... .......... .......... 23% 93.1M 1s
#8 1.202  23800K .......... .......... .......... .......... .......... 23%  134M 1s
#8 1.202  23850K .......... .......... .......... .......... .......... 23%  108M 1s
#8 1.203  23900K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.203  23950K .......... .......... .......... .......... .......... 23%  122M 1s
#8 1.204  24000K .......... .......... .......... .......... .......... 23% 91.3M 1s
#8 1.204  24050K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.204  24100K .......... .......... .......... .......... .......... 23%  121M 1s
#8 1.205  24150K .......... .......... .......... .......... .......... 23%  113M 1s
#8 1.205  24200K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.206  24250K .......... .......... .......... .......... .......... 23%  122M 1s
#8 1.206  24300K .......... .......... .......... .......... .......... 23% 97.9M 1s
#8 1.207  24350K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.207  24400K .......... .......... .......... .......... .......... 23% 74.0M 1s
#8 1.208  24450K .......... .......... .......... .......... .......... 23%  117M 1s
#8 1.208  24500K .......... .......... .......... .......... .......... 23%  137M 1s
#8 1.208  24550K .......... .......... .......... .......... .......... 23%  102M 1s
#8 1.209  24600K .......... .......... .......... .......... .......... 24%  103M 1s
#8 1.209  24650K .......... .......... .......... .......... .......... 24%  120M 1s
#8 1.210  24700K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.210  24750K .......... .......... .......... .......... .......... 24%  110M 1s
#8 1.211  24800K .......... .......... .......... .......... .......... 24% 93.8M 1s
#8 1.211  24850K .......... .......... .......... .......... .......... 24% 88.7M 1s
#8 1.212  24900K .......... .......... .......... .......... .......... 24%  121M 1s
#8 1.212  24950K .......... .......... .......... .......... .......... 24%  108M 1s
#8 1.213  25000K .......... .......... .......... .......... .......... 24%  142M 1s
#8 1.213  25050K .......... .......... .......... .......... .......... 24%  109M 1s
#8 1.213  25100K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.214  25150K .......... .......... .......... .......... .......... 24%  119M 1s
#8 1.214  25200K .......... .......... .......... .......... .......... 24% 91.5M 1s
#8 1.215  25250K .......... .......... .......... .......... .......... 24%  117M 1s
#8 1.215  25300K .......... .......... .......... .......... .......... 24%  117M 1s
#8 1.216  25350K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.216  25400K .......... .......... .......... .......... .......... 24%  110M 1s
#8 1.216  25450K .......... .......... .......... .......... .......... 24%  103M 1s
#8 1.217  25500K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.217  25550K .......... .......... .......... .......... .......... 24%  114M 1s
#8 1.218  25600K .......... .......... .......... .......... .......... 24% 92.1M 1s
#8 1.218  25650K .......... .......... .......... .......... .......... 25%  125M 1s
#8 1.219  25700K .......... .......... .......... .......... .......... 25%  106M 1s
#8 1.219  25750K .......... .......... .......... .......... .......... 25%  111M 1s
#8 1.220  25800K .......... .......... .......... .......... .......... 25%  119M 1s
#8 1.220  25850K .......... .......... .......... .......... .......... 25%  115M 1s
#8 1.220  25900K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.221  25950K .......... .......... .......... .......... .......... 25%  100M 1s
#8 1.221  26000K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.222  26050K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.222  26100K .......... .......... .......... .......... .......... 25%  103M 1s
#8 1.223  26150K .......... .......... .......... .......... .......... 25%  131M 1s
#8 1.223  26200K .......... .......... .......... .......... .......... 25% 92.6M 1s
#8 1.224  26250K .......... .......... .......... .......... .......... 25%  132M 1s
#8 1.224  26300K .......... .......... .......... .......... .......... 25%  115M 1s
#8 1.224  26350K .......... .......... .......... .......... .......... 25%  129M 1s
#8 1.225  26400K .......... .......... .......... .......... .......... 25% 86.0M 1s
#8 1.225  26450K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.226  26500K .......... .......... .......... .......... .......... 25%  113M 1s
#8 1.226  26550K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.227  26600K .......... .......... .......... .......... .......... 25%  104M 1s
#8 1.227  26650K .......... .......... .......... .......... .......... 25%  113M 1s
#8 1.227  26700K .......... .......... .......... .......... .......... 26%  109M 1s
#8 1.228  26750K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.228  26800K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.229  26850K .......... .......... .......... .......... .......... 26% 91.2M 1s
#8 1.229  26900K .......... .......... .......... .......... .......... 26%  141M 1s
#8 1.230  26950K .......... .......... .......... .......... .......... 26%  119M 1s
#8 1.230  27000K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.231  27050K .......... .......... .......... .......... .......... 26%  116M 1s
#8 1.231  27100K .......... .......... .......... .......... .......... 26%  114M 1s
#8 1.231  27150K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.232  27200K .......... .......... .......... .......... .......... 26% 90.0M 1s
#8 1.232  27250K .......... .......... .......... .......... .......... 26%  101M 1s
#8 1.233  27300K .......... .......... .......... .......... .......... 26%  141M 1s
#8 1.233  27350K .......... .......... .......... .......... .......... 26% 99.4M 1s
#8 1.234  27400K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.234  27450K .......... .......... .......... .......... .......... 26%  128M 1s
#8 1.235  27500K .......... .......... .......... .......... .......... 26%  131M 1s
#8 1.235  27550K .......... .......... .......... .......... .......... 26%  113M 1s
#8 1.235  27600K .......... .......... .......... .......... .......... 26% 82.7M 1s
#8 1.236  27650K .......... .......... .......... .......... .......... 26%  135M 1s
#8 1.236  27700K .......... .......... .......... .......... .......... 27% 98.5M 1s
#8 1.237  27750K .......... .......... .......... .......... .......... 27%  118M 1s
#8 1.237  27800K .......... .......... .......... .......... .......... 27%  124M 1s
#8 1.238  27850K .......... .......... .......... .......... .......... 27%  113M 1s
#8 1.238  27900K .......... .......... .......... .......... .......... 27%  129M 1s
#8 1.238  27950K .......... .......... .......... .......... .......... 27%  117M 1s
#8 1.239  28000K .......... .......... .......... .......... .......... 27% 87.0M 1s
#8 1.239  28050K .......... .......... .......... .......... .......... 27%  125M 1s
#8 1.240  28100K .......... .......... .......... .......... .......... 27%  106M 1s
#8 1.240  28150K .......... .......... .......... .......... .......... 27%  120M 1s
#8 1.241  28200K .......... .......... .......... .......... .......... 27%  109M 1s
#8 1.241  28250K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.241  28300K .......... .......... .......... .......... .......... 27%  105M 1s
#8 1.242  28350K .......... .......... .......... .......... .......... 27%  123M 1s
#8 1.243  28400K .......... .......... .......... .......... .......... 27% 90.0M 1s
#8 1.243  28450K .......... .......... .......... .......... .......... 27%  116M 1s
#8 1.243  28500K .......... .......... .......... .......... .......... 27%  110M 1s
#8 1.244  28550K .......... .......... .......... .......... .......... 27%  130M 1s
#8 1.244  28600K .......... .......... .......... .......... .......... 27% 94.9M 1s
#8 1.245  28650K .......... .......... .......... .......... .......... 27%  115M 1s
#8 1.245  28700K .......... .......... .......... .......... .......... 27%  119M 1s
#8 1.245  28750K .......... .......... .......... .......... .......... 28%  121M 1s
#8 1.246  28800K .......... .......... .......... .......... .......... 28% 93.7M 1s
#8 1.246  28850K .......... .......... .......... .......... .......... 28% 95.0M 1s
#8 1.247  28900K .......... .......... .......... .......... .......... 28%  148M 1s
#8 1.247  28950K .......... .......... .......... .......... .......... 28%  104M 1s
#8 1.248  29000K .......... .......... .......... .......... .......... 28%  113M 1s
#8 1.248  29050K .......... .......... .......... .......... .......... 28%  114M 1s
#8 1.249  29100K .......... .......... .......... .......... .......... 28%  108M 1s
#8 1.249  29150K .......... .......... .......... .......... .......... 28%  130M 1s
#8 1.249  29200K .......... .......... .......... .......... .......... 28% 95.0M 1s
#8 1.250  29250K .......... .......... .......... .......... .......... 28%  121M 1s
#8 1.250  29300K .......... .......... .......... .......... .......... 28%  104M 1s
#8 1.251  29350K .......... .......... .......... .......... .......... 28%  107M 1s
#8 1.251  29400K .......... .......... .......... .......... .......... 28%  115M 1s
#8 1.252  29450K .......... .......... .......... .......... .......... 28%  114M 1s
#8 1.252  29500K .......... .......... .......... .......... .......... 28%  100M 1s
#8 1.253  29550K .......... .......... .......... .......... .......... 28%  148M 1s
#8 1.253  29600K .......... .......... .......... .......... .......... 28% 87.8M 1s
#8 1.253  29650K .......... .......... .......... .......... .......... 28%  123M 1s
#8 1.254  29700K .......... .......... .......... .......... .......... 28%  108M 1s
#8 1.254  29750K .......... .......... .......... .......... .......... 29%  121M 1s
#8 1.255  29800K .......... .......... .......... .......... .......... 29%  106M 1s
#8 1.255  29850K .......... .......... .......... .......... .......... 29%  107M 1s
#8 1.256  29900K .......... .......... .......... .......... .......... 29%  132M 1s
#8 1.256  29950K .......... .......... .......... .......... .......... 29%  119M 1s
#8 1.257  30000K .......... .......... .......... .......... .......... 29% 81.0M 1s
#8 1.257  30050K .......... .......... .......... .......... .......... 29%  115M 1s
#8 1.257  30100K .......... .......... .......... .......... .......... 29%  134M 1s
#8 1.258  30150K .......... .......... .......... .......... .......... 29%  106M 1s
#8 1.258  30200K .......... .......... .......... .......... .......... 29%  116M 1s
#8 1.259  30250K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.259  30300K .......... .......... .......... .......... .......... 29%  121M 1s
#8 1.260  30350K .......... .......... .......... .......... .......... 29%  104M 1s
#8 1.260  30400K .......... .......... .......... .......... .......... 29%  100M 1s
#8 1.260  30450K .......... .......... .......... .......... .......... 29%  117M 1s
#8 1.261  30500K .......... .......... .......... .......... .......... 29%  111M 1s
#8 1.261  30550K .......... .......... .......... .......... .......... 29%  109M 1s
#8 1.262  30600K .......... .......... .......... .......... .......... 29%  116M 1s
#8 1.262  30650K .......... .......... .......... .......... .......... 29%  112M 1s
#8 1.263  30700K .......... .......... .......... .......... .......... 29%  118M 1s
#8 1.263  30750K .......... .......... .......... .......... .......... 29%  112M 1s
#8 1.264  30800K .......... .......... .......... .......... .......... 30% 88.1M 1s
#8 1.264  30850K .......... .......... .......... .......... .......... 30%  121M 1s
#8 1.264  30900K .......... .......... .......... .......... .......... 30%  120M 1s
#8 1.265  30950K .......... .......... .......... .......... .......... 30%  109M 1s
#8 1.265  31000K .......... .......... .......... .......... .......... 30% 75.7M 1s
#8 1.266  31050K .......... .......... .......... .......... .......... 30% 91.2M 1s
#8 1.267  31100K .......... .......... .......... .......... .......... 30%  105M 1s
#8 1.267  31150K .......... .......... .......... .......... .......... 30%  111M 1s
#8 1.267  31200K .......... .......... .......... .......... .......... 30%  113M 1s
#8 1.268  31250K .......... .......... .......... .......... .......... 30%  141M 1s
#8 1.268  31300K .......... .......... .......... .......... .......... 30%  144M 1s
#8 1.269  31350K .......... .......... .......... .......... .......... 30%  108M 1s
#8 1.269  31400K .......... .......... .......... .......... .......... 30%  114M 1s
#8 1.269  31450K .......... .......... .......... .......... .......... 30%  118M 1s
#8 1.270  31500K .......... .......... .......... .......... .......... 30%  118M 1s
#8 1.270  31550K .......... .......... .......... .......... .......... 30%  104M 1s
#8 1.271  31600K .......... .......... .......... .......... .......... 30%  102M 1s
#8 1.271  31650K .......... .......... .......... .......... .......... 30%  130M 1s
#8 1.272  31700K .......... .......... .......... .......... .......... 30% 94.7M 1s
#8 1.272  31750K .......... .......... .......... .......... .......... 30%  113M 1s
#8 1.273  31800K .......... .......... .......... .......... .......... 31%  141M 1s
#8 1.273  31850K .......... .......... .......... .......... .......... 31%  102M 1s
#8 1.273  31900K .......... .......... .......... .......... .......... 31%  128M 1s
#8 1.274  31950K .......... .......... .......... .......... .......... 31%  114M 1s
#8 1.274  32000K .......... .......... .......... .......... .......... 31% 94.3M 1s
#8 1.275  32050K .......... .......... .......... .......... .......... 31%  114M 1s
#8 1.275  32100K .......... .......... .......... .......... .......... 31% 99.1M 1s
#8 1.276  32150K .......... .......... .......... .......... .......... 31%  102M 1s
#8 1.276  32200K .......... .......... .......... .......... .......... 31%  109M 1s
#8 1.276  32250K .......... .......... .......... .......... .......... 31%  113M 1s
#8 1.277  32300K .......... .......... .......... .......... .......... 31%  141M 1s
#8 1.277  32350K .......... .......... .......... .......... .......... 31%  106M 1s
#8 1.278  32400K .......... .......... .......... .......... .......... 31% 95.2M 1s
#8 1.278  32450K .......... .......... .......... .......... .......... 31%  121M 1s
#8 1.279  32500K .......... .......... .......... .......... .......... 31%  104M 1s
#8 1.279  32550K .......... .......... .......... .......... .......... 31%  106M 1s
#8 1.280  32600K .......... .......... .......... .......... .......... 31%  121M 1s
#8 1.280  32650K .......... .......... .......... .......... .......... 31%  113M 1s
#8 1.280  32700K .......... .......... .......... .......... .......... 31%  108M 1s
#8 1.281  32750K .......... .......... .......... .......... .......... 31%  115M 1s
#8 1.281  32800K .......... .......... .......... .......... .......... 31% 87.8M 1s
#8 1.282  32850K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.282  32900K .......... .......... .......... .......... .......... 32%  133M 1s
#8 1.283  32950K .......... .......... .......... .......... .......... 32%  118M 1s
#8 1.283  33000K .......... .......... .......... .......... .......... 32%  114M 1s
#8 1.283  33050K .......... .......... .......... .......... .......... 32%  102M 1s
#8 1.284  33100K .......... .......... .......... .......... .......... 32%  109M 1s
#8 1.284  33150K .......... .......... .......... .......... .......... 32%  131M 1s
#8 1.285  33200K .......... .......... .......... .......... .......... 32% 92.6M 1s
#8 1.285  33250K .......... .......... .......... .......... .......... 32%  112M 1s
#8 1.286  33300K .......... .......... .......... .......... .......... 32%  116M 1s
#8 1.286  33350K .......... .......... .......... .......... .......... 32%  102M 1s
#8 1.287  33400K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.287  33450K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.288  33500K .......... .......... .......... .......... .......... 32%  101M 1s
#8 1.288  33550K .......... .......... .......... .......... .......... 32%  126M 1s
#8 1.289  33600K .......... .......... .......... .......... .......... 32% 99.5M 1s
#8 1.289  33650K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.289  33700K .......... .......... .......... .......... .......... 32%  126M 1s
#8 1.290  33750K .......... .......... .......... .......... .......... 32%  114M 1s
#8 1.290  33800K .......... .......... .......... .......... .......... 32% 95.1M 1s
#8 1.291  33850K .......... .......... .......... .......... .......... 33%  118M 1s
#8 1.291  33900K .......... .......... .......... .......... .......... 33%  104M 1s
#8 1.292  33950K .......... .......... .......... .......... .......... 33%  121M 1s
#8 1.292  34000K .......... .......... .......... .......... .......... 33% 92.2M 1s
#8 1.292  34050K .......... .......... .......... .......... .......... 33%  124M 1s
#8 1.293  34100K .......... .......... .......... .......... .......... 33%  122M 1s
#8 1.293  34150K .......... .......... .......... .......... .......... 33%  115M 1s
#8 1.294  34200K .......... .......... .......... .......... .......... 33% 93.6M 1s
#8 1.294  34250K .......... .......... .......... .......... .......... 33%  128M 1s
#8 1.295  34300K .......... .......... .......... .......... .......... 33% 95.3M 1s
#8 1.295  34350K .......... .......... .......... .......... .......... 33%  115M 1s
#8 1.296  34400K .......... .......... .......... .......... .......... 33% 97.3M 1s
#8 1.296  34450K .......... .......... .......... .......... .......... 33%  128M 1s
#8 1.296  34500K .......... .......... .......... .......... .......... 33% 94.9M 1s
#8 1.297  34550K .......... .......... .......... .......... .......... 33%  123M 1s
#8 1.297  34600K .......... .......... .......... .......... .......... 33%  119M 1s
#8 1.298  34650K .......... .......... .......... .......... .......... 33% 95.1M 1s
#8 1.298  34700K .......... .......... .......... .......... .......... 33%  126M 1s
#8 1.299  34750K .......... .......... .......... .......... .......... 33%  120M 1s
#8 1.299  34800K .......... .......... .......... .......... .......... 33% 81.8M 1s
#8 1.300  34850K .......... .......... .......... .......... .......... 33%  122M 1s
#8 1.300  34900K .......... .......... .......... .......... .......... 34%  130M 1s
#8 1.300  34950K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.301  35000K .......... .......... .......... .......... .......... 34%  110M 1s
#8 1.301  35050K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.302  35100K .......... .......... .......... .......... .......... 34%  121M 1s
#8 1.302  35150K .......... .......... .......... .......... .......... 34%  113M 1s
#8 1.303  35200K .......... .......... .......... .......... .......... 34% 88.3M 1s
#8 1.303  35250K .......... .......... .......... .......... .......... 34%  101M 1s
#8 1.304  35300K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.304  35350K .......... .......... .......... .......... .......... 34%  137M 1s
#8 1.304  35400K .......... .......... .......... .......... .......... 34%  106M 1s
#8 1.305  35450K .......... .......... .......... .......... .......... 34%  108M 1s
#8 1.305  35500K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.306  35550K .......... .......... .......... .......... .......... 34% 95.5M 1s
#8 1.306  35600K .......... .......... .......... .......... .......... 34%  103M 1s
#8 1.307  35650K .......... .......... .......... .......... .......... 34%  126M 1s
#8 1.307  35700K .......... .......... .......... .......... .......... 34%  124M 1s
#8 1.307  35750K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.308  35800K .......... .......... .......... .......... .......... 34% 89.9M 1s
#8 1.308  35850K .......... .......... .......... .......... .......... 34%  135M 1s
#8 1.309  35900K .......... .......... .......... .......... .......... 35%  123M 1s
#8 1.309  35950K .......... .......... .......... .......... .......... 35%  109M 1s
#8 1.310  36000K .......... .......... .......... .......... .......... 35% 86.6M 1s
#8 1.310  36050K .......... .......... .......... .......... .......... 35%  131M 1s
#8 1.311  36100K .......... .......... .......... .......... .......... 35%  126M 1s
#8 1.311  36150K .......... .......... .......... .......... .......... 35% 95.3M 1s
#8 1.312  36200K .......... .......... .......... .......... .......... 35%  119M 1s
#8 1.312  36250K .......... .......... .......... .......... .......... 35%  119M 1s
#8 1.312  36300K .......... .......... .......... .......... .......... 35%  116M 1s
#8 1.313  36350K .......... .......... .......... .......... .......... 35%  123M 1s
#8 1.313  36400K .......... .......... .......... .......... .......... 35% 92.2M 1s
#8 1.314  36450K .......... .......... .......... .......... .......... 35%  105M 1s
#8 1.314  36500K .......... .......... .......... .......... .......... 35%  120M 1s
#8 1.315  36550K .......... .......... .......... .......... .......... 35%  121M 1s
#8 1.315  36600K .......... .......... .......... .......... .......... 35%  101M 1s
#8 1.315  36650K .......... .......... .......... .......... .......... 35%  123M 1s
#8 1.316  36700K .......... .......... .......... .......... .......... 35%  115M 1s
#8 1.316  36750K .......... .......... .......... .......... .......... 35%  112M 1s
#8 1.317  36800K .......... .......... .......... .......... .......... 35% 99.3M 1s
#8 1.317  36850K .......... .......... .......... .......... .......... 35% 99.8M 1s
#8 1.318  36900K .......... .......... .......... .......... .......... 35%  119M 1s
#8 1.318  36950K .......... .......... .......... .......... .......... 36%  106M 1s
#8 1.319  37000K .......... .......... .......... .......... .......... 36%  113M 1s
#8 1.319  37050K .......... .......... .......... .......... .......... 36%  113M 1s
#8 1.319  37100K .......... .......... .......... .......... .......... 36%  138M 1s
#8 1.320  37150K .......... .......... .......... .......... .......... 36%  118M 1s
#8 1.320  37200K .......... .......... .......... .......... .......... 36% 84.9M 1s
#8 1.321  37250K .......... .......... .......... .......... .......... 36%  125M 1s
#8 1.321  37300K .......... .......... .......... .......... .......... 36%  107M 1s
#8 1.322  37350K .......... .......... .......... .......... .......... 36% 98.2M 1s
#8 1.322  37400K .......... .......... .......... .......... .......... 36%  135M 1s
#8 1.322  37450K .......... .......... .......... .......... .......... 36%  109M 1s
#8 1.323  37500K .......... .......... .......... .......... .......... 36%  110M 1s
#8 1.323  37550K .......... .......... .......... .......... .......... 36%  113M 1s
