Error from docker build
#8 7.948 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#8 7.959 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#8 7.969 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#8 7.979 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#8 7.991 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#8 8.002 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#8 8.013 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#8 8.023 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#8 8.034 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#8 8.046 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#8 8.057 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#8 8.068 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#8 8.079 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#8 8.090 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#8 8.099 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#8 8.108 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#8 8.339 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#8 8.355 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#8 8.366 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.4 [8860 kB]
#8 8.449 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [158 kB]
#8 8.461 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#8 8.471 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#8 8.483 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice6 amd64 2:1.0.10-1build2 [42.6 kB]
#8 8.493 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm6 amd64 2:1.2.3-1build2 [16.7 kB]
#8 8.504 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt6 amd64 1:1.2.1-1 [177 kB]
#8 8.513 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
#8 8.525 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 8.535 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
#8 8.546 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6158 B]
#8 8.556 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
#8 8.566 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#8 8.577 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxft2 amd64 2.3.4-1 [41.8 kB]
#8 8.591 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
#8 8.601 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
#8 8.612 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#8 8.623 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxv1 amd64 2:1.0.11-1build2 [11.2 kB]
#8 8.635 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86dga1 amd64 2:1.1.5-0ubuntu3 [12.6 kB]
#8 8.645 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-utils amd64 7.7+5build2 [206 kB]
#8 8.655 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java all 0.38.0-5build1 [53.1 kB]
#8 8.667 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java-jni amd64 0.38.0-5build1 [49.0 kB]
#8 8.678 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#8 8.688 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#8 8.698 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#8 8.710 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo-gobject2 amd64 1.16.0-5ubuntu2.1 [19.5 kB]
#8 8.720 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#8 8.733 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk2.0-common all 2.24.33-2ubuntu2.1 [125 kB]
#8 8.743 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#8 8.756 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#8 8.767 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#8 8.778 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#8 8.788 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#8 8.797 Get:164 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
#8 8.807 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7154 B]
#8 8.819 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk2.0-0 amd64 2.24.33-2ubuntu2.1 [2038 kB]
#8 8.843 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgail18 amd64 2.24.33-2ubuntu2.1 [15.9 kB]
#8 8.855 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgail-common amd64 2.24.33-2ubuntu2.1 [132 kB]
#8 8.865 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.8+dfsg-1ubuntu0.5 [14.2 kB]
#8 8.875 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#8 8.885 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu1~22.04.2 [4211 kB]
#8 8.929 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk2.0-bin amd64 2.24.33-2ubuntu2.1 [7936 B]
#8 8.940 Get:173 http://archive.ubuntu.com/ubuntu jammy/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#8 8.952 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-dev all 2021.5-1 [604 kB]
#8 8.965 Get:175 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice-dev amd64 2:1.0.10-1build2 [51.4 kB]
#8 8.976 Get:176 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpthread-stubs0-dev amd64 0.4-1build2 [5516 B]
#8 8.986 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 librsvg2-2 amd64 2.52.5+dfsg-3ubuntu0.2 [2974 kB]
#8 9.019 Get:178 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 librsvg2-common amd64 2.52.5+dfsg-3ubuntu0.2 [17.7 kB]
#8 9.031 Get:179 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm-dev amd64 2:1.2.3-1build2 [18.1 kB]
#8 9.042 Get:180 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau-dev amd64 1:1.0.9-1build5 [9724 B]
#8 9.053 Get:181 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu5 [26.5 kB]
#8 9.067 Get:182 http://archive.ubuntu.com/ubuntu jammy/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#8 9.078 Get:183 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1-dev amd64 1.14-3ubuntu3 [86.5 kB]
#8 9.092 Get:184 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-dev amd64 2:1.7.5-1ubuntu0.3 [744 kB]
#8 9.109 Get:185 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt-dev amd64 1:1.2.1-1 [396 kB]
#8 9.122 Get:186 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jre amd64 17.0.19+10-1~22.04.2 [238 kB]
#8 9.138 Get:187 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jdk-headless amd64 17.0.19+10-1~22.04.2 [71.5 MB]
#8 9.765 Get:188 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jdk amd64 17.0.19+10-1~22.04.2 [2477 kB]
#8 9.990 debconf: delaying package configuration, since apt-utils is not installed
#8 10.04 Fetched 214 MB in 4s (54.8 MB/s)
#8 10.07 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9370 files and directories currently installed.)
#8 10.08 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.21_amd64.deb ...
#8 10.09 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.21) over (249.11-0ubuntu3.20) ...
#8 10.13 Setting up libsystemd0:amd64 (249.11-0ubuntu3.21) ...
#8 10.16 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 10.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9370 files and directories currently installed.)
#8 10.17 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.18 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.26 Selecting previously unselected package python3.10-minimal.
#8 10.26 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.27 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 10.35 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.35 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 10.96 Selecting previously unselected package python3-minimal.
#8 10.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9666 files and directories currently installed.)
#8 10.97 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 10.97 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 11.00 Selecting previously unselected package media-types.
#8 11.00 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 11.00 Unpacking media-types (7.0.0) ...
#8 11.02 Selecting previously unselected package libmpdec3:amd64.
#8 11.03 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 11.03 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 11.05 Selecting previously unselected package readline-common.
#8 11.05 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 11.06 Unpacking readline-common (8.1.2-1) ...
#8 11.08 Selecting previously unselected package libreadline8:amd64.
#8 11.08 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 11.08 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 11.11 Selecting previously unselected package libsqlite3-0:amd64.
#8 11.12 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 11.12 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 11.15 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 11.15 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 11.16 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 11.26 Selecting previously unselected package python3.10.
#8 11.26 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 11.27 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 11.29 Selecting previously unselected package libpython3-stdlib:amd64.
#8 11.30 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 11.30 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 11.33 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 11.59 Selecting previously unselected package python3.
#8 11.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10096 files and directories currently installed.)
#8 11.60 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 11.61 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 11.64 Selecting previously unselected package libapparmor1:amd64.
#8 11.64 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 11.64 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 11.67 Selecting previously unselected package libargon2-1:amd64.
#8 11.67 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 11.67 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 11.69 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 11.69 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 11.69 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 11.72 Selecting previously unselected package libjson-c5:amd64.
#8 11.72 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 11.72 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 11.75 Selecting previously unselected package libcryptsetup12:amd64.
#8 11.75 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 11.75 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 11.78 Selecting previously unselected package libip4tc2:amd64.
#8 11.79 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 11.79 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 11.81 Selecting previously unselected package libkmod2:amd64.
#8 11.81 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 11.81 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 11.84 Selecting previously unselected package systemd.
#8 11.84 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#8 11.88 Unpacking systemd (249.11-0ubuntu3.21) ...
#8 12.06 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 12.07 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 12.07 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 12.08 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 12.08 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 12.08 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 12.09 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 12.09 Setting up systemd (249.11-0ubuntu3.21) ...
#8 12.11 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 12.11 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 12.12 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 12.12 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 12.13 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 12.14 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 12.14 Initializing machine ID from random generator.
#8 12.54 Selecting previously unselected package systemd-sysv.
#8 12.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10933 files and directories currently installed.)
#8 12.56 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#8 12.56 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#8 12.58 Selecting previously unselected package openssl.
#8 12.59 Preparing to unpack .../001-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#8 12.59 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#8 12.64 Selecting previously unselected package ca-certificates.
#8 12.64 Preparing to unpack .../002-ca-certificates_20240203~22.04.1_all.deb ...
#8 12.64 Unpacking ca-certificates (20240203~22.04.1) ...
#8 12.69 Selecting previously unselected package libdbus-1-3:amd64.
#8 12.70 Preparing to unpack .../003-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 12.70 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 12.73 Selecting previously unselected package dbus.
#8 12.73 Preparing to unpack .../004-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 12.75 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 12.78 Selecting previously unselected package dmsetup.
#8 12.78 Preparing to unpack .../005-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 12.78 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#8 12.81 Selecting previously unselected package libglib2.0-0:amd64.
#8 12.82 Preparing to unpack .../006-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 12.82 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 12.87 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 12.87 Preparing to unpack .../007-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 12.87 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 12.90 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 12.90 Preparing to unpack .../008-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 12.90 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 12.94 Selecting previously unselected package libmd0:amd64.
#8 12.94 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 12.94 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 12.96 Selecting previously unselected package libbsd0:amd64.
#8 12.97 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 12.97 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 12.99 Selecting previously unselected package libelf1:amd64.
#8 13.00 Preparing to unpack .../011-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 13.00 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 13.02 Selecting previously unselected package libfribidi0:amd64.
#8 13.03 Preparing to unpack .../012-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#8 13.03 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 13.05 Selecting previously unselected package libglib2.0-data.
#8 13.06 Preparing to unpack .../013-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 13.06 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 13.08 Selecting previously unselected package libicu70:amd64.
#8 13.08 Preparing to unpack .../014-libicu70_70.1-2_amd64.deb ...
#8 13.08 Unpacking libicu70:amd64 (70.1-2) ...
#8 13.30 Selecting previously unselected package libnss-systemd:amd64.
#8 13.30 Preparing to unpack .../015-libnss-systemd_249.11-0ubuntu3.21_amd64.deb ...
#8 13.30 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.21) ...
#8 13.33 Selecting previously unselected package libpam-systemd:amd64.
#8 13.33 Preparing to unpack .../016-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#8 13.33 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#8 13.36 Selecting previously unselected package libxml2:amd64.
#8 13.36 Preparing to unpack .../017-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 13.37 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 13.40 Selecting previously unselected package python3-dbus.
#8 13.41 Preparing to unpack .../018-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 13.41 Unpacking python3-dbus (1.2.18-3build1) ...
#8 13.44 Selecting previously unselected package python3-gi.
#8 13.44 Preparing to unpack .../019-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 13.45 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 13.48 Selecting previously unselected package networkd-dispatcher.
#8 13.49 Preparing to unpack .../020-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#8 13.49 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#8 13.52 Selecting previously unselected package shared-mime-info.
#8 13.52 Preparing to unpack .../021-shared-mime-info_2.1-2_amd64.deb ...
#8 13.52 Unpacking shared-mime-info (2.1-2) ...
#8 13.56 Selecting previously unselected package systemd-timesyncd.
#8 13.57 Preparing to unpack .../022-systemd-timesyncd_249.11-0ubuntu3.21_amd64.deb ...
#8 13.57 Unpacking systemd-timesyncd (249.11-0ubuntu3.21) ...
#8 13.60 Selecting previously unselected package ucf.
#8 13.60 Preparing to unpack .../023-ucf_3.0043_all.deb ...
#8 13.60 Moving old data out of the way
#8 13.61 Unpacking ucf (3.0043) ...
#8 13.64 Selecting previously unselected package xdg-user-dirs.
#8 13.64 Preparing to unpack .../024-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#8 13.65 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#8 13.71 Selecting previously unselected package libdrm-common.
#8 13.71 Preparing to unpack .../025-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#8 13.71 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 13.73 Selecting previously unselected package libdrm2:amd64.
#8 13.74 Preparing to unpack .../026-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 13.74 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 13.76 Selecting previously unselected package libedit2:amd64.
#8 13.77 Preparing to unpack .../027-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 13.77 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 13.79 Selecting previously unselected package libpng16-16:amd64.
#8 13.80 Preparing to unpack .../028-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 13.80 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 13.83 Selecting previously unselected package libxau6:amd64.
#8 13.83 Preparing to unpack .../029-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 13.83 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 13.86 Selecting previously unselected package libxdmcp6:amd64.
#8 13.86 Preparing to unpack .../030-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 13.86 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 13.89 Selecting previously unselected package libxcb1:amd64.
#8 13.89 Preparing to unpack .../031-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 13.89 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 13.92 Selecting previously unselected package libx11-data.
#8 13.92 Preparing to unpack .../032-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
