# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   | 2026/05/11 02:33:31 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-253]) incomplete read of message header: read tcp 127.0.0.1:36660->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:33 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-259]) incomplete read of message header: read tcp 127.0.0.1:36700->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:35 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-264]) incomplete read of message header: read tcp 127.0.0.1:36736->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:37 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-270]) incomplete read of message header: read tcp 127.0.0.1:36778->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:39 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-276]) incomplete read of message header: read tcp 127.0.0.1:36834->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:41 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-285]) incomplete read of message header: read tcp 127.0.0.1:57886->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:43 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-290]) incomplete read of message header: read tcp 127.0.0.1:57948->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:45 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-295]) incomplete read of message header: read tcp 127.0.0.1:58012->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:47 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-301]) incomplete read of message header: read tcp 127.0.0.1:58052->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:49 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-306]) incomplete read of message header: read tcp 127.0.0.1:58084->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:51 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-317]) incomplete read of message header: read tcp 127.0.0.1:57792->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:53 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-322]) incomplete read of message header: read tcp 127.0.0.1:57836->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:55 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-328]) incomplete read of message header: read tcp 127.0.0.1:57896->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:57 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-334]) incomplete read of message header: read tcp 127.0.0.1:57940->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:33:59 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-340]) incomplete read of message header: read tcp 127.0.0.1:57986->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:01 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-351]) incomplete read of message header: read tcp 127.0.0.1:60254->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:03 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-356]) incomplete read of message header: read tcp 127.0.0.1:60300->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:05 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-361]) incomplete read of message header: read tcp 127.0.0.1:60364->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:07 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-366]) incomplete read of message header: read tcp 127.0.0.1:60404->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:09 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-372]) incomplete read of message header: read tcp 127.0.0.1:60466->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:11 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-383]) incomplete read of message header: read tcp 127.0.0.1:56444->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:13 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-389]) incomplete read of message header: read tcp 127.0.0.1:56488->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:15 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-394]) incomplete read of message header: read tcp 127.0.0.1:56528->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:17 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-400]) incomplete read of message header: read tcp 127.0.0.1:56568->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:19 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-405]) incomplete read of message header: read tcp 127.0.0.1:56606->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:21 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-416]) incomplete read of message header: read tcp 127.0.0.1:52654->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:23 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-421]) incomplete read of message header: read tcp 127.0.0.1:52694->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:25 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-427]) incomplete read of message header: read tcp 127.0.0.1:52730->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:27 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-432]) incomplete read of message header: read tcp 127.0.0.1:52780->127.0.0.1:32954: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:27 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32954, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32954[-435]) socket was unexpectedly closed: EOF }, ] }
[CI/test]   | === NAME  Test/testWithAuth/mongo:7.0
[CI/test]   |     dktest.go:175: Container was never ready: dktest.ContainerInfo{ID:"535468884c76bd15dd4abb195b4209db3257fdae928a5ecbbab5552bb0892e0f", Name:"dktest_4eF8F4hrRf", ImageName:"mongo:7.0", Ports:[27017/tcp -> :::32953]}
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"535468884c76bd15dd4abb195b4209db3257fdae928a5ecbbab5552bb0892e0f", Name:"dktest_4eF8F4hrRf", ImageName:"mongo:7.0", Ports:[27017/tcp -> :::32953]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"535468884c76bd15dd4abb195b4209db3257fdae928a5ecbbab5552bb0892e0f", Name:"dktest_4eF8F4hrRf", ImageName:"mongo:7.0", Ports:[27017/tcp -> 0.0.0.0:32954]}
[CI/test]   |     dktest.go:188: Failed: timed out waiting for container to get ready: dktest.ContainerInfo{ID:"535468884c76bd15dd4abb195b4209db3257fdae928a5ecbbab5552bb0892e0f", Name:"dktest_4eF8F4hrRf", ImageName:"mongo:7.0", Ports:[27017/tcp -> 0.0.0.0:32954]}
[CI/test]   | === RUN   Test/testLockWorks
[CI/test]   | === RUN   Test/testLockWorks/mongo:5.0
[CI/test]   | === PAUSE Test/testLockWorks/mongo:5.0
[CI/test]   | === RUN   Test/testLockWorks/mongo:6.0
[CI/test]   | === PAUSE Test/testLockWorks/mongo:6.0
[CI/test]   | === RUN   Test/testLockWorks/mongo:7.0
[CI/test]   | === PAUSE Test/testLockWorks/mongo:7.0
[CI/test]   | === RUN   Test/testLockWorks/mongo:8.0
[CI/test]   | === PAUSE Test/testLockWorks/mongo:8.0
[CI/test]   | === CONT  Test/testLockWorks/mongo:8.0
[CI/test]   | === CONT  Test/testLockWorks/mongo:6.0
[CI/test]   | === CONT  Test/testLockWorks/mongo:7.0
[CI/test]   | === CONT  Test/testLockWorks/mongo:5.0
[CI/test]   | === NAME  Test/testLockWorks/mongo:8.0
[CI/test]   |     dktest.go:35: Pulling image: mongo:8.0
[CI/test]   | === NAME  Test/testLockWorks/mongo:6.0
[CI/test]   |     dktest.go:35: Pulling image: mongo:6.0
[CI/test]   | === NAME  Test/testLockWorks/mongo:5.0
[CI/test]   |     dktest.go:35: Pulling image: mongo:5.0
[CI/test]   | === NAME  Test/testLockWorks/mongo:7.0
[CI/test]   |     dktest.go:35: Pulling image: mongo:7.0
[CI/test]   |     dktest.go:54: Image pull response: 7.0: Pulling from library/mongo
[CI/test]   |         Digest: sha256:32979a1189dfdc44da3f5ed40d910495f5ad8f6f7f77556646f890a30b2d3f56
[CI/test]   |         Status: Image is up to date for mongo:7.0
[CI/test]   |         
[CI/test]   | === NAME  Test/testLockWorks/mongo:5.0
[CI/test]   |     dktest.go:54: Image pull response: 5.0: Pulling from library/mongo
[CI/test]   |         Digest: sha256:5e3e87afd24d75e722884d777c5713d254f7e88ba65381b5d6484f75a21b73e3
[CI/test]   |         Status: Image is up to date for mongo:5.0
[CI/test]   |         
[CI/test]   | === NAME  Test/testLockWorks/mongo:8.0
[CI/test]   |     dktest.go:54: Image pull response: 8.0: Pulling from library/mongo
[CI/test]   |         Digest: sha256:ef25c5afd795261ac6942b8ffd4e9b97f8a73146e6171f39e246c331ac94120f
[CI/test]   |         Status: Image is up to date for mongo:8.0
[CI/test]   |         
[CI/test]   | === NAME  Test/testLockWorks/mongo:6.0
[CI/test]   |     dktest.go:54: Image pull response: 6.0: Pulling from library/mongo
[CI/test]   |         Digest: sha256:03cda579c8caad6573cb98c2b3d5ff5ead452a6450561129b89595b4b9c18de2
[CI/test]   |         Status: Image is up to date for mongo:6.0
[CI/test]   |         
[CI/test]   | === NAME  Test/testLockWorks/mongo:7.0
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"d18182d960d5c2ae475e8a50a9f3a9fde0475efe8f10be522e92bdf2d837b516", Name:"dktest_ET2CIaMDLB", ImageName:"mongo:7.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:5.0
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"17377b600284b267b6d3b317064e4fe992b2d22d036baf3a783bfea68349fd4b", Name:"dktest_sTqoHQRWH3", ImageName:"mongo:5.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:8.0
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"736b2466939a55a0c2361ec61d2822a3730cae241a2dfbd315b1546ecc0f91ba", Name:"dktest_vCMUVFzl2C", ImageName:"mongo:8.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:6.0
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"86c76979be59bac12ee21c00f9707568350b5440882029bbc16417650e5d3fe9", Name:"dktest_SDLqszQyZJ", ImageName:"mongo:6.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:7.0
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"d18182d960d5c2ae475e8a50a9f3a9fde0475efe8f10be522e92bdf2d837b516", Name:"dktest_ET2CIaMDLB", ImageName:"mongo:7.0", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"d18182d960d5c2ae475e8a50a9f3a9fde0475efe8f10be522e92bdf2d837b516", Name:"dktest_ET2CIaMDLB", ImageName:"mongo:7.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:8.0
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"736b2466939a55a0c2361ec61d2822a3730cae241a2dfbd315b1546ecc0f91ba", Name:"dktest_vCMUVFzl2C", ImageName:"mongo:8.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:6.0
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"86c76979be59bac12ee21c00f9707568350b5440882029bbc16417650e5d3fe9", Name:"dktest_SDLqszQyZJ", ImageName:"mongo:6.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:5.0
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"17377b600284b267b6d3b317064e4fe992b2d22d036baf3a783bfea68349fd4b", Name:"dktest_sTqoHQRWH3", ImageName:"mongo:5.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:8.0
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"736b2466939a55a0c2361ec61d2822a3730cae241a2dfbd315b1546ecc0f91ba", Name:"dktest_vCMUVFzl2C", ImageName:"mongo:8.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:6.0
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"86c76979be59bac12ee21c00f9707568350b5440882029bbc16417650e5d3fe9", Name:"dktest_SDLqszQyZJ", ImageName:"mongo:6.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:5.0
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"17377b600284b267b6d3b317064e4fe992b2d22d036baf3a783bfea68349fd4b", Name:"dktest_sTqoHQRWH3", ImageName:"mongo:5.0", Ports:[]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:7.0
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"d18182d960d5c2ae475e8a50a9f3a9fde0475efe8f10be522e92bdf2d837b516", Name:"dktest_ET2CIaMDLB", ImageName:"mongo:7.0", Ports:[27017/tcp -> :::32956]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"d18182d960d5c2ae475e8a50a9f3a9fde0475efe8f10be522e92bdf2d837b516", Name:"dktest_ET2CIaMDLB", ImageName:"mongo:7.0", Ports:[27017/tcp -> 0.0.0.0:32957]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:6.0
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"86c76979be59bac12ee21c00f9707568350b5440882029bbc16417650e5d3fe9", Name:"dktest_SDLqszQyZJ", ImageName:"mongo:6.0", Ports:[27017/tcp -> :::32959]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"86c76979be59bac12ee21c00f9707568350b5440882029bbc16417650e5d3fe9", Name:"dktest_SDLqszQyZJ", ImageName:"mongo:6.0", Ports:[27017/tcp -> 0.0.0.0:32960]}
[CI/test]   | === NAME  Test/testLockWorks/mongo:8.0
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"736b2466939a55a0c2361ec61d2822a3730cae241a2dfbd315b1546ecc0f91ba", Name:"dktest_vCMUVFzl2C", ImageName:"mongo:8.0", Ports:[27017/tcp -> :::32958]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"736b2466939a55a0c2361ec61d2822a3730cae241a2dfbd315b1546ecc0f91ba", Name:"dktest_vCMUVFzl2C", ImageName:"mongo:8.0", Ports:[27017/tcp -> 0.0.0.0:32959]}
[CI/test]   | 2026/05/11 02:34:32 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-464]) incomplete read of message header: read tcp 127.0.0.1:50456->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:34 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-470]) incomplete read of message header: read tcp 127.0.0.1:50492->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:36 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-475]) incomplete read of message header: read tcp 127.0.0.1:50540->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:38 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-481]) incomplete read of message header: read tcp 127.0.0.1:50592->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:40 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-493]) incomplete read of message header: read tcp 127.0.0.1:50632->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:42 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-498]) incomplete read of message header: read tcp 127.0.0.1:53046->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:44 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-504]) incomplete read of message header: read tcp 127.0.0.1:53108->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:46 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-510]) incomplete read of message header: read tcp 127.0.0.1:53148->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:48 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-516]) incomplete read of message header: read tcp 127.0.0.1:53206->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:50 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-527]) incomplete read of message header: read tcp 127.0.0.1:53254->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:52 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-532]) incomplete read of message header: read tcp 127.0.0.1:60150->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:54 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-537]) incomplete read of message header: read tcp 127.0.0.1:60202->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:56 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-542]) incomplete read of message header: read tcp 127.0.0.1:60236->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:34:58 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-547]) incomplete read of message header: read tcp 127.0.0.1:60274->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:00 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-558]) incomplete read of message header: read tcp 127.0.0.1:60304->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:02 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-563]) incomplete read of message header: read tcp 127.0.0.1:49156->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:04 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-569]) incomplete read of message header: read tcp 127.0.0.1:49220->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:06 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-575]) incomplete read of message header: read tcp 127.0.0.1:49268->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:08 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-580]) incomplete read of message header: read tcp 127.0.0.1:49320->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:10 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-592]) incomplete read of message header: read tcp 127.0.0.1:49374->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:12 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-597]) incomplete read of message header: read tcp 127.0.0.1:60376->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:14 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-603]) incomplete read of message header: read tcp 127.0.0.1:60430->127.0.0.1:32958: read: connection reset by peer }, ] }
