Error from docker build
#7 18.04 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 18.05 Unpacking lto-disabled-list (24) ...
#7 18.10 Selecting previously unselected package dpkg-dev.
#7 18.11 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 18.11 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.19 Selecting previously unselected package build-essential.
#7 18.20 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 18.20 Unpacking build-essential (12.9ubuntu3) ...
#7 18.26 Selecting previously unselected package libbrotli1:amd64.
#7 18.26 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 18.27 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.34 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.34 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.35 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.40 Selecting previously unselected package libsasl2-2:amd64.
#7 18.41 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.41 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.48 Selecting previously unselected package libldap-2.5-0:amd64.
#7 18.48 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 18.49 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.55 Selecting previously unselected package librtmp1:amd64.
#7 18.56 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.56 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.62 Selecting previously unselected package libssh-4:amd64.
#7 18.62 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.63 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.69 Selecting previously unselected package libcurl4:amd64.
#7 18.70 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.70 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.77 Selecting previously unselected package curl.
#7 18.77 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.78 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 18.84 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.84 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.85 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.91 Selecting previously unselected package liberror-perl.
#7 18.92 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 18.92 Unpacking liberror-perl (0.17029-1) ...
#7 18.98 Selecting previously unselected package git-man.
#7 18.99 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.99 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 19.07 Selecting previously unselected package git.
#7 19.07 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 19.10 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 19.40 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 19.41 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.43 Setting up lto-disabled-list (24) ...
#7 19.44 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 19.45 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 19.47 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 19.48 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 19.49 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 19.51 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 19.52 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 19.54 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.55 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 19.56 Setting up bzip2 (1.0.8-5build1) ...
#7 19.58 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.59 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.61 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 19.62 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 19.63 Setting up make (4.3-4.1build1) ...
#7 19.65 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 19.66 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.67 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 19.69 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 19.71 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.72 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 19.73 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.75 Setting up patch (2.7.6-7build2) ...
#7 19.76 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.77 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.79 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.80 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 19.82 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 19.83 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 19.85 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 19.86 Setting up libisl23:amd64 (0.24-2build1) ...
#7 19.87 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 19.89 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 19.91 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.93 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.95 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.96 Setting up libgdbm6:amd64 (1.23-1) ...
#7 19.98 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.99 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 20.00 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.02 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.03 Setting up ca-certificates (20240203~22.04.1) ...
#7 20.17 debconf: unable to initialize frontend: Dialog
#7 20.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.17 debconf: falling back to frontend: Readline
#7 21.68 Updating certificates in /etc/ssl/certs...
#7 23.72 146 added, 0 removed; done.
#7 23.80 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 23.81 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.83 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 23.85 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.87 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 23.88 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 23.89 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 23.91 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 23.92 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.94 Setting up binutils (2.38-4ubuntu2.12) ...
#7 23.95 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 23.98 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 24.00 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.01 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.03 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.04 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 24.08 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 24.10 Setting up liberror-perl (0.17029-1) ...
#7 24.11 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 24.15 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 24.22 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 24.22 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 24.23 Setting up build-essential (12.9ubuntu3) ...
#7 24.25 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 24.29 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 24.30 Updating certificates in /etc/ssl/certs...
#7 25.95 0 added, 0 removed; done.
#7 25.95 Running hooks in /etc/ca-certificates/update.d...
#7 25.95 done.
#7 DONE 34.7s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:zulu/ubuntu     && apt-get update     && apt-get install -y --no-install-recommends     zulu-25-jdk     && rm -rf /var/lib/apt/lists/*
#8 2.311 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 2.312 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 2.701 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.707 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 2.845 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 2.895 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 2.896 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 2.952 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 3.015 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.181 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.196 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.197 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.283 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 3.383 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 3.534 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 3.582 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 3.582 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.583 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 5.567 Fetched 45.9 MB in 3s (13.4 MB/s)
#8 5.567 Reading package lists...
#8 7.191 Reading package lists...
#8 8.714 Building dependency tree...
#8 8.995 Reading state information...
#8 9.269 The following additional packages will be installed:
#8 9.269   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#8 9.269   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#8 9.269   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#8 9.269   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 9.269   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libmpdec3
#8 9.269   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#8 9.269   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#8 9.269   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libunwind8
#8 9.270   libxml2 libxmlb2 libyaml-0-2 lsb-release media-types packagekit pkexec
#8 9.270   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#8 9.270   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#8 9.270   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 9.270   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 9.270   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 9.270   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 9.270   python3-software-properties python3-wadllib python3-zipp python3.10
#8 9.271   python3.10-minimal readline-common systemd systemd-sysv
#8 9.272 Suggested packages:
#8 9.272   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#8 9.272   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#8 9.272   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#8 9.272   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#8 9.272   libkf5wallet-bin python3-keyrings.alt python3-testresources
#8 9.272   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#8 9.272   python3.10-venv python3.10-doc binfmt-support readline-doc systemd-container
#8 9.272   libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 9.272 Recommended packages:
#8 9.272   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs packagekit-tools
#8 9.272   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#8 9.272   libnss-systemd
#8 9.536 The following NEW packages will be installed:
#8 9.536   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#8 9.536   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#8 9.536   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#8 9.536   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 9.536   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libmpdec3
#8 9.536   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#8 9.536   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#8 9.537   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libunwind8
#8 9.537   libxml2 libxmlb2 libyaml-0-2 lsb-release media-types packagekit pkexec
#8 9.537   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#8 9.538   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#8 9.538   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 9.538   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 9.538   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 9.538   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 9.538   python3-software-properties python3-wadllib python3-zipp python3.10
#8 9.538   python3.10-minimal readline-common software-properties-common systemd
#8 9.538   systemd-sysv
#8 9.628 0 upgraded, 80 newly installed, 0 to remove and 2 not upgraded.
#8 9.628 Need to get 33.6 MB of archives.
#8 9.628 After this operation, 127 MB of additional disk space will be used.
#8 9.628 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 9.737 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 9.779 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 9.779 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 9.816 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 9.819 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 9.822 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 9.826 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 9.837 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 9.857 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 9.863 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 9.863 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 9.864 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 9.870 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 9.879 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 9.886 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 9.896 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 9.907 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 9.917 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 9.928 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 9.993 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 9.994 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 9.996 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 10.00 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#8 10.01 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 10.03 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 10.04 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 10.05 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 10.09 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 10.09 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 10.10 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 10.11 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 10.22 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 10.23 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 10.25 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 10.25 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 10.25 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 10.25 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#8 10.26 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 10.26 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 10.27 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 10.28 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 10.29 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 10.29 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 10.30 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 10.31 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 10.33 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 10.33 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 10.34 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 10.35 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 10.36 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 10.37 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 10.38 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 10.40 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 10.40 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 10.41 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 10.41 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 10.42 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#8 10.43 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 10.44 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 10.45 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 10.46 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 10.47 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 10.48 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 10.48 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#8 10.49 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 10.50 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 10.51 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 10.52 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 10.53 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 10.54 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 10.54 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
