Error from docker build
#7 12.44 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 12.52 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 12.52 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 12.53 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 12.53 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 12.53 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 12.53 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 12.53 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 12.53 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 12.59 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 12.59 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 12.66 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 12.66 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 12.70 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 12.70 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 12.84 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 12.84 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-stdlib amd64 3.11.0~rc1-1~22.04 [1859 kB]
#7 12.90 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 12.90 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 12.93 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 12.96 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 12.97 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 12.97 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 12.97 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 12.98 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 12.98 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 12.99 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#7 13.05 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#7 13.07 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11 amd64 3.11.0~rc1-1~22.04 [550 kB]
#7 13.08 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-venv amd64 3.11.0~rc1-1~22.04 [5730 B]
#7 13.29 debconf: delaying package configuration, since apt-utils is not installed
#7 13.34 Fetched 117 MB in 5s (22.7 MB/s)
#7 13.37 Selecting previously unselected package liblocale-gettext-perl.
#7 13.37 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 13.37 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 13.37 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 13.40 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 13.40 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.40 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.48 Selecting previously unselected package libexpat1:amd64.
#7 13.48 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 13.48 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.51 Selecting previously unselected package python3.10-minimal.
#7 13.51 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.52 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 13.58 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.59 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.59 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 14.22 Selecting previously unselected package python3-minimal.
#7 14.22 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 14.23 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 14.23 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 14.25 Selecting previously unselected package media-types.
#7 14.25 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 14.25 Unpacking media-types (7.0.0) ...
#7 14.27 Selecting previously unselected package libmpdec3:amd64.
#7 14.28 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 14.28 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.30 Selecting previously unselected package readline-common.
#7 14.30 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 14.30 Unpacking readline-common (8.1.2-1) ...
#7 14.32 Selecting previously unselected package libreadline8:amd64.
#7 14.32 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 14.32 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 14.35 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.35 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 14.35 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.38 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 14.38 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 14.38 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.47 Selecting previously unselected package python3.10.
#7 14.48 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 14.48 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 14.50 Selecting previously unselected package libpython3-stdlib:amd64.
#7 14.51 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 14.51 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 14.54 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 14.78 Selecting previously unselected package python3.
#7 14.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 14.79 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 14.79 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 14.82 Selecting previously unselected package perl-modules-5.34.
#7 14.82 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 14.82 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.01 Selecting previously unselected package libgdbm6:amd64.
#7 15.01 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 15.01 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 15.04 Selecting previously unselected package libgdbm-compat4:amd64.
#7 15.04 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 15.04 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 15.06 Selecting previously unselected package libperl5.34:amd64.
#7 15.06 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.06 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.26 Selecting previously unselected package perl.
#7 15.26 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.27 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 15.30 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 15.31 Preparing to unpack .../006-libpython3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#7 15.31 Unpacking libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#7 15.38 Selecting previously unselected package python3.11-minimal.
#7 15.38 Preparing to unpack .../007-python3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#7 15.39 Unpacking python3.11-minimal (3.11.0~rc1-1~22.04) ...
#7 15.45 Selecting previously unselected package openssl.
#7 15.45 Preparing to unpack .../008-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 15.45 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 15.49 Selecting previously unselected package ca-certificates.
#7 15.50 Preparing to unpack .../009-ca-certificates_20240203~22.04.1_all.deb ...
#7 15.50 Unpacking ca-certificates (20240203~22.04.1) ...
#7 15.54 Selecting previously unselected package less.
#7 15.54 Preparing to unpack .../010-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 15.55 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 15.57 Selecting previously unselected package libmd0:amd64.
#7 15.57 Preparing to unpack .../011-libmd0_1.0.4-1build1_amd64.deb ...
#7 15.57 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 15.59 Selecting previously unselected package libbsd0:amd64.
#7 15.59 Preparing to unpack .../012-libbsd0_0.11.5-1_amd64.deb ...
#7 15.60 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 15.62 Selecting previously unselected package netbase.
#7 15.62 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 15.62 Unpacking netbase (6.3) ...
#7 15.64 Selecting previously unselected package python3-pkg-resources.
#7 15.64 Preparing to unpack .../014-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 15.65 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 15.68 Selecting previously unselected package sudo.
#7 15.68 Preparing to unpack .../015-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#7 15.68 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#7 15.72 Selecting previously unselected package ucf.
#7 15.72 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 15.73 Moving old data out of the way
#7 15.73 Unpacking ucf (3.0043) ...
#7 15.76 Selecting previously unselected package libcbor0.8:amd64.
#7 15.76 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 15.76 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 15.78 Selecting previously unselected package libedit2:amd64.
#7 15.78 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 15.78 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.80 Selecting previously unselected package libfido2-1:amd64.
#7 15.81 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 15.81 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 15.83 Selecting previously unselected package libnghttp2-14:amd64.
#7 15.83 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 15.83 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 15.86 Selecting previously unselected package libpng16-16:amd64.
#7 15.86 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 15.86 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 15.88 Selecting previously unselected package libpsl5:amd64.
#7 15.89 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 15.89 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.91 Selecting previously unselected package libxau6:amd64.
#7 15.91 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 15.91 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 15.93 Selecting previously unselected package libxdmcp6:amd64.
#7 15.93 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 15.93 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.95 Selecting previously unselected package libxcb1:amd64.
#7 15.96 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 15.96 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.98 Selecting previously unselected package libx11-data.
#7 15.98 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 15.98 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.04 Selecting previously unselected package libx11-6:amd64.
#7 16.04 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.04 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.07 Selecting previously unselected package libxext6:amd64.
#7 16.07 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 16.07 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.10 Selecting previously unselected package libxmuu1:amd64.
#7 16.10 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 16.10 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.12 Selecting previously unselected package manpages.
#7 16.12 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 16.12 Unpacking manpages (5.10-1ubuntu1) ...
#7 16.28 Selecting previously unselected package openssh-client.
#7 16.29 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 16.30 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 16.34 Selecting previously unselected package publicsuffix.
#7 16.34 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 16.34 Unpacking publicsuffix (20211207.1025-1) ...
#7 16.36 Selecting previously unselected package wget.
#7 16.37 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 16.37 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 16.39 Selecting previously unselected package xauth.
#7 16.40 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 16.40 Unpacking xauth (1:1.1-1build2) ...
#7 16.42 Selecting previously unselected package xz-utils.
#7 16.42 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 16.42 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 16.44 Selecting previously unselected package binutils-common:amd64.
#7 16.45 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 16.45 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 16.47 Selecting previously unselected package libbinutils:amd64.
#7 16.47 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 16.47 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 16.51 Selecting previously unselected package libctf-nobfd0:amd64.
#7 16.52 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 16.52 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 16.54 Selecting previously unselected package libctf0:amd64.
#7 16.54 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 16.54 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 16.56 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 16.57 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 16.57 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 16.66 Selecting previously unselected package binutils.
#7 16.66 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 16.66 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 16.68 Selecting previously unselected package libc-dev-bin.
#7 16.69 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 16.69 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 16.71 Selecting previously unselected package linux-libc-dev:amd64.
#7 16.71 Preparing to unpack .../043-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 16.71 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 16.87 Selecting previously unselected package libcrypt-dev:amd64.
#7 16.87 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 16.87 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 16.90 Selecting previously unselected package rpcsvc-proto.
#7 16.90 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 16.90 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 16.93 Selecting previously unselected package libtirpc-dev:amd64.
#7 16.93 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 16.93 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 16.97 Selecting previously unselected package libnsl-dev:amd64.
#7 16.97 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 16.97 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.00 Selecting previously unselected package libc6-dev:amd64.
#7 17.00 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 17.00 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.13 Selecting previously unselected package gcc-11-base:amd64.
#7 17.13 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.14 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.16 Selecting previously unselected package libisl23:amd64.
#7 17.16 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 17.16 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 17.20 Selecting previously unselected package libmpfr6:amd64.
#7 17.20 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 17.20 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.24 Selecting previously unselected package libmpc3:amd64.
#7 17.24 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 17.25 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 17.27 Selecting previously unselected package cpp-11.
#7 17.27 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.27 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.44 Selecting previously unselected package cpp.
#7 17.44 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.44 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 17.46 Selecting previously unselected package libcc1-0:amd64.
#7 17.47 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.47 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.49 Selecting previously unselected package libgomp1:amd64.
#7 17.49 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.49 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.52 Selecting previously unselected package libitm1:amd64.
#7 17.52 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.52 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.54 Selecting previously unselected package libatomic1:amd64.
#7 17.55 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.55 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.57 Selecting previously unselected package libasan6:amd64.
#7 17.57 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.57 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.64 Selecting previously unselected package liblsan0:amd64.
#7 17.64 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.64 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.68 Selecting previously unselected package libtsan0:amd64.
#7 17.69 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.69 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.75 Selecting previously unselected package libubsan1:amd64.
#7 17.76 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.76 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.80 Selecting previously unselected package libquadmath0:amd64.
#7 17.80 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.80 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.82 Selecting previously unselected package libgcc-11-dev:amd64.
#7 17.83 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.83 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.93 Selecting previously unselected package gcc-11.
#7 17.93 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.93 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.20 Selecting previously unselected package gcc.
#7 18.21 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.21 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 18.23 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 18.23 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.24 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.43 Selecting previously unselected package g++-11.
#7 18.43 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.43 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.60 Selecting previously unselected package g++.
#7 18.61 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.61 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 18.63 Selecting previously unselected package make.
#7 18.63 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 18.63 Unpacking make (4.3-4.1build1) ...
#7 18.66 Selecting previously unselected package libdpkg-perl.
#7 18.66 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 18.66 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.70 Selecting previously unselected package bzip2.
#7 18.70 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 18.70 Unpacking bzip2 (1.0.8-5build1) ...
#7 18.72 Selecting previously unselected package patch.
#7 18.73 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 18.73 Unpacking patch (2.7.6-7build2) ...
#7 18.75 Selecting previously unselected package lto-disabled-list.
#7 18.75 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 18.76 Unpacking lto-disabled-list (24) ...
#7 18.78 Selecting previously unselected package dpkg-dev.
#7 18.78 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 18.78 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.82 Selecting previously unselected package build-essential.
#7 18.82 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 18.82 Unpacking build-essential (12.9ubuntu3) ...
#7 18.84 Selecting previously unselected package libbrotli1:amd64.
#7 18.85 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 18.85 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.88 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.88 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.88 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.90 Selecting previously unselected package libsasl2-2:amd64.
#7 18.90 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.90 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.93 Selecting previously unselected package libldap-2.5-0:amd64.
