Error from docker build
#8 10.63 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 10.65 Selecting previously unselected package perl-modules-5.38.
#8 10.65 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 10.65 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 10.93 Selecting previously unselected package libgdbm6t64:amd64.
#8 10.93 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 10.93 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 10.96 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 10.96 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 10.96 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 10.98 Selecting previously unselected package libperl5.38t64:amd64.
#8 10.99 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.99 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 11.24 Selecting previously unselected package perl.
#8 11.24 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 11.25 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 11.28 Selecting previously unselected package openssl.
#8 11.28 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 11.28 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 11.33 Selecting previously unselected package ca-certificates.
#8 11.33 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 11.33 Unpacking ca-certificates (20240203) ...
#8 11.38 Selecting previously unselected package libkrb5support0:amd64.
#8 11.38 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.38 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.40 Selecting previously unselected package libk5crypto3:amd64.
#8 11.41 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.41 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.43 Selecting previously unselected package libkeyutils1:amd64.
#8 11.44 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 11.44 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 11.46 Selecting previously unselected package libkrb5-3:amd64.
#8 11.46 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.47 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.50 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.51 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.51 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.53 Selecting previously unselected package python3-pkg-resources.
#8 11.54 Preparing to unpack .../13-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 11.54 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 11.57 Selecting previously unselected package libjansson4:amd64.
#8 11.57 Preparing to unpack .../14-libjansson4_2.14-2build2_amd64.deb ...
#8 11.57 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 11.60 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.60 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 11.60 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 11.63 Selecting previously unselected package libpsl5t64:amd64.
#8 11.63 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 11.63 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 11.65 Selecting previously unselected package wget.
#8 11.65 Preparing to unpack .../17-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 11.65 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 11.68 Selecting previously unselected package xz-utils.
#8 11.68 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 11.69 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 11.71 Selecting previously unselected package binutils-common:amd64.
#8 11.72 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 11.72 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 11.74 Selecting previously unselected package libsframe1:amd64.
#8 11.75 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 11.75 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 11.77 Selecting previously unselected package libbinutils:amd64.
#8 11.77 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 11.77 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 11.82 Selecting previously unselected package libctf-nobfd0:amd64.
#8 11.82 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 11.82 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 11.84 Selecting previously unselected package libctf0:amd64.
#8 11.85 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 11.85 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 11.87 Selecting previously unselected package libgprofng0:amd64.
#8 11.87 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 11.87 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 11.92 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 11.93 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 11.93 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 12.04 Selecting previously unselected package binutils.
#8 12.05 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 12.05 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 12.07 Selecting previously unselected package libc-dev-bin.
#8 12.07 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 12.07 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 12.09 Selecting previously unselected package linux-libc-dev:amd64.
#8 12.09 Preparing to unpack .../28-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 12.10 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 12.31 Selecting previously unselected package libcrypt-dev:amd64.
#8 12.31 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 12.32 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 12.35 Selecting previously unselected package rpcsvc-proto.
#8 12.35 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 12.35 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 12.38 Selecting previously unselected package libc6-dev:amd64.
#8 12.38 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 12.39 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 12.55 Selecting previously unselected package gcc-13-base:amd64.
#8 12.55 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.55 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.58 Selecting previously unselected package libisl23:amd64.
#8 12.58 Preparing to unpack .../33-libisl23_0.26-3build1.1_amd64.deb ...
#8 12.58 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 12.62 Selecting previously unselected package libmpfr6:amd64.
#8 12.63 Preparing to unpack .../34-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 12.63 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 12.68 Selecting previously unselected package libmpc3:amd64.
#8 12.69 Preparing to unpack .../35-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 12.69 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 12.70 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 12.71 Preparing to unpack .../36-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.71 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.97 Selecting previously unselected package cpp-13.
#8 12.97 Preparing to unpack .../37-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.97 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.99 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 13.00 Preparing to unpack .../38-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.00 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.02 Selecting previously unselected package cpp.
#8 13.02 Preparing to unpack .../39-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.03 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 13.05 Selecting previously unselected package libcc1-0:amd64.
#8 13.05 Preparing to unpack .../40-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.05 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.08 Selecting previously unselected package libgomp1:amd64.
#8 13.08 Preparing to unpack .../41-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.08 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.11 Selecting previously unselected package libitm1:amd64.
#8 13.11 Preparing to unpack .../42-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.11 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.13 Selecting previously unselected package libatomic1:amd64.
#8 13.14 Preparing to unpack .../43-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.14 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.16 Selecting previously unselected package libasan8:amd64.
#8 13.16 Preparing to unpack .../44-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.17 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.27 Selecting previously unselected package liblsan0:amd64.
#8 13.27 Preparing to unpack .../45-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.27 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.33 Selecting previously unselected package libtsan2:amd64.
#8 13.33 Preparing to unpack .../46-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.33 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.43 Selecting previously unselected package libubsan1:amd64.
#8 13.43 Preparing to unpack .../47-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.43 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.48 Selecting previously unselected package libhwasan0:amd64.
#8 13.48 Preparing to unpack .../48-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.48 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.55 Selecting previously unselected package libquadmath0:amd64.
#8 13.55 Preparing to unpack .../49-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.55 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.57 Selecting previously unselected package libgcc-13-dev:amd64.
#8 13.57 Preparing to unpack .../50-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.58 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.70 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 13.70 Preparing to unpack .../51-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.71 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.15 Selecting previously unselected package gcc-13.
#8 14.15 Preparing to unpack .../52-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.15 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.17 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 14.18 Preparing to unpack .../53-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.18 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.20 Selecting previously unselected package gcc.
#8 14.20 Preparing to unpack .../54-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.20 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 14.22 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 14.23 Preparing to unpack .../55-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.23 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.46 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 14.46 Preparing to unpack .../56-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.46 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.71 Selecting previously unselected package g++-13.
#8 14.71 Preparing to unpack .../57-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.71 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.73 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 14.74 Preparing to unpack .../58-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.74 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.76 Selecting previously unselected package g++.
#8 14.76 Preparing to unpack .../59-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.76 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 14.78 Selecting previously unselected package make.
#8 14.78 Preparing to unpack .../60-make_4.3-4.1build2_amd64.deb ...
#8 14.78 Unpacking make (4.3-4.1build2) ...
#8 14.81 Selecting previously unselected package libdpkg-perl.
#8 14.81 Preparing to unpack .../61-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 14.81 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 14.86 Selecting previously unselected package bzip2.
#8 14.86 Preparing to unpack .../62-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 14.86 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 14.88 Selecting previously unselected package patch.
#8 14.89 Preparing to unpack .../63-patch_2.7.6-7build3_amd64.deb ...
#8 14.89 Unpacking patch (2.7.6-7build3) ...
#8 14.91 Selecting previously unselected package lto-disabled-list.
#8 14.91 Preparing to unpack .../64-lto-disabled-list_47_all.deb ...
#8 14.91 Unpacking lto-disabled-list (47) ...
#8 14.94 Selecting previously unselected package dpkg-dev.
#8 14.94 Preparing to unpack .../65-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 14.94 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 14.99 Selecting previously unselected package build-essential.
#8 14.99 Preparing to unpack .../66-build-essential_12.10ubuntu1_amd64.deb ...
#8 14.99 Unpacking build-essential (12.10ubuntu1) ...
#8 15.02 Selecting previously unselected package libbrotli1:amd64.
#8 15.02 Preparing to unpack .../67-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 15.03 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 15.05 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 15.05 Preparing to unpack .../68-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 15.05 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.07 Selecting previously unselected package libsasl2-2:amd64.
#8 15.08 Preparing to unpack .../69-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 15.08 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.10 Selecting previously unselected package libldap2:amd64.
#8 15.10 Preparing to unpack .../70-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 15.11 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 15.13 Selecting previously unselected package librtmp1:amd64.
#8 15.14 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 15.14 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 15.16 Selecting previously unselected package libssh-4:amd64.
#8 15.16 Preparing to unpack .../72-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 15.17 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 15.20 Selecting previously unselected package libcurl4t64:amd64.
#8 15.20 Preparing to unpack .../73-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 15.20 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.23 Selecting previously unselected package curl.
#8 15.23 Preparing to unpack .../74-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 15.24 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 15.26 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 15.26 Preparing to unpack .../75-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 15.26 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.30 Selecting previously unselected package liberror-perl.
#8 15.30 Preparing to unpack .../76-liberror-perl_0.17029-2_all.deb ...
#8 15.30 Unpacking liberror-perl (0.17029-2) ...
#8 15.33 Selecting previously unselected package git-man.
#8 15.33 Preparing to unpack .../77-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 15.33 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 15.36 Selecting previously unselected package git.
#8 15.37 Preparing to unpack .../78-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 15.38 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 15.56 Selecting previously unselected package python3-setuptools.
#8 15.56 Preparing to unpack .../79-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 15.56 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 15.63 Selecting previously unselected package python3-wheel.
#8 15.63 Preparing to unpack .../80-python3-wheel_0.42.0-2_all.deb ...
#8 15.63 Unpacking python3-wheel (0.42.0-2) ...
#8 15.67 Selecting previously unselected package python3-pip.
#8 15.67 Preparing to unpack .../81-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 15.67 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 15.86 Setting up media-types (10.1.0) ...
#8 15.86 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 15.86 Setting up lto-disabled-list (47) ...
#8 15.86 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 15.87 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 15.87 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 15.87 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 15.87 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 15.88 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 15.88 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 15.88 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 15.88 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 15.89 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.89 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 15.89 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 15.89 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 15.89 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.90 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.90 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 16.01 debconf: unable to initialize frontend: Dialog
#8 16.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.01 debconf: falling back to frontend: Readline
#8 16.02 debconf: unable to initialize frontend: Readline
#8 16.02 debconf: (This frontend requires a controlling tty.)
#8 16.02 debconf: falling back to frontend: Teletype
#8 16.09 
#8 16.09 Current default time zone: 'America/Los_Angeles'
#8 16.10 Local time is now:      Thu May  7 02:16:07 PDT 2026.
#8 16.10 Universal Time is now:  Thu May  7 09:16:07 UTC 2026.
#8 16.10 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 16.10 
#8 16.12 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 16.12 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.12 Setting up make (4.3-4.1build2) ...
#8 16.13 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 16.13 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 16.13 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.14 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.14 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 16.15 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.15 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 16.15 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.16 Setting up patch (2.7.6-7build3) ...
#8 16.16 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.16 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.16 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.17 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.17 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 16.18 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.18 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 16.19 Setting up netbase (6.4) ...
#8 16.20 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.20 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.20 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.21 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.21 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 16.21 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.21 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 16.22 Setting up readline-common (8.2-4build1) ...
#8 16.23 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.23 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 16.23 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.24 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.24 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.24 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 16.25 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.25 Setting up ca-certificates (20240203) ...
#8 16.36 debconf: unable to initialize frontend: Dialog
#8 16.36 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.36 debconf: falling back to frontend: Readline
#8 16.37 debconf: unable to initialize frontend: Readline
#8 16.37 debconf: (This frontend requires a controlling tty.)
#8 16.37 debconf: falling back to frontend: Teletype
#8 17.36 Updating certificates in /etc/ssl/certs...
#8 18.65 146 added, 0 removed; done.
#8 18.70 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 18.71 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 18.72 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.72 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 18.73 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 18.73 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 18.73 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.73 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 18.74 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.74 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 18.74 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.75 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 18.75 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.75 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 18.76 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.76 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
