➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 431ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 494ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 832ms
➤ YN0000: · Done with warnings in 2s 259ms
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.0, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 343 more.
➤ YN0000: └ Completed in 2s 44ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 188 packages were added to the project (+ 11.26 MiB).
➤ YN0000: └ Completed in 0s 849ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 423ms
➤ YN0000: · Done in 4s 417ms

30.2.0
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 302ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 433ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 421ms
➤ YN0000: · Done in 1s 199ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test span_tests__span__js__decl__fn_js ... ok
test span_tests__span__ts__type__import_ts ... ok
test span_tests__span__js__decl__constructor_js ... ok
test span_tests__span__js__decl__computed_key_js ... ok
test span_tests__span__ts__declare__enum_ts ... ok
test span_tests__span__ts__type__fn_ts ... ok
test span_tests__span__ts__type__constructor_type_ts ... ok
test span_tests__span__js__decl__decorator_js ... ok
test span_tests__span__ts__type__alias_ts ... ok
test span_tests__span__ts__type__array_ts ... ok
test span_tests__span__ts__type__cond_ts ... ok
test span_tests__span__ts__expr__arrow_type_params_ts ... ok
test span_tests__span__js__expr__array_js ... ok
test span_tests__span__js__decl__private_prop_js ... ok
test span_tests__span__ts__type__tuple_ts ... ok
test span_tests__span__ts__issue_8856__param_ts ... ok
test span_tests__span__ts__type__tuple__optional_ts ... ok
test span_tests__span__js__decl__class_js ... ok
test span_tests__span__js__expr__yield_js ... ok
test span_tests__span__ts__type__intersection_ts ... ok
test span_tests__comments__exprs__paren_pure__2__input_js ... ok
test span_tests__span__ts__type__interface_ts ... ok
test span_tests__span__ts__expr__arrow_ts ... ok
test span_tests__span__js__expr__object_js ... ok
test span_tests__span__js__decl__accessor_js ... ok
test span_tests__comments__exprs__paren_pure__3__input_js ... ok
test span_tests__span__ts__expr__type_args_ts ... ok
test span_tests__span__ts__decl__decorated_class_ts ... ok

test result: ok. 112 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/test262.rs (target/debug/deps/test262-7a245de0e4e954b4)

running 2 tests
test error ... FAILED
test identity ... FAILED

failures:

---- error stdout ----
Loading tests from /app/crates/swc_ecma_parser/tests/test262-parser

thread 'error' panicked at crates/swc_ecma_parser/tests/test262.rs:370:29:
called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- identity stdout ----
Loading tests from /app/crates/swc_ecma_parser/tests/test262-parser

thread 'identity' panicked at crates/swc_ecma_parser/tests/test262.rs:361:32:
called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }


failures:
    error
    identity

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p swc_ecma_parser --test test262`
