Error from docker build
#7 8.982 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.015 Selecting previously unselected package openssl.
#7 9.017 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.018 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.063 Selecting previously unselected package ca-certificates.
#7 9.066 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.066 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.114 Selecting previously unselected package less.
#7 9.116 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 9.120 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 9.148 Selecting previously unselected package libmd0:amd64.
#7 9.150 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 9.151 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 9.174 Selecting previously unselected package libbsd0:amd64.
#7 9.176 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 9.177 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 9.200 Selecting previously unselected package libexpat1:amd64.
#7 9.202 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.203 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.229 Selecting previously unselected package readline-common.
#7 9.231 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 9.232 Unpacking readline-common (8.1.2-1) ...
#7 9.255 Selecting previously unselected package libreadline8:amd64.
#7 9.257 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 9.258 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.284 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.286 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.287 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.322 Selecting previously unselected package netbase.
#7 9.324 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 9.325 Unpacking netbase (6.3) ...
#7 9.348 Selecting previously unselected package ucf.
#7 9.350 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 9.353 Moving old data out of the way
#7 9.356 Unpacking ucf (3.0043) ...
#7 9.384 Selecting previously unselected package libcbor0.8:amd64.
#7 9.387 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 9.388 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.411 Selecting previously unselected package libedit2:amd64.
#7 9.413 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 9.414 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.440 Selecting previously unselected package libfido2-1:amd64.
#7 9.442 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 9.443 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 9.468 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.470 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.471 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.496 Selecting previously unselected package libpng16-16:amd64.
#7 9.498 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 9.499 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 9.524 Selecting previously unselected package libpsl5:amd64.
#7 9.526 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.526 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.550 Selecting previously unselected package libxau6:amd64.
#7 9.552 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.553 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.574 Selecting previously unselected package libxdmcp6:amd64.
#7 9.576 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.577 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.598 Selecting previously unselected package libxcb1:amd64.
#7 9.601 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 9.602 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.624 Selecting previously unselected package libx11-data.
#7 9.626 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 9.627 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.684 Selecting previously unselected package libx11-6:amd64.
#7 9.686 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 9.688 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.723 Selecting previously unselected package libxext6:amd64.
#7 9.725 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.726 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 9.750 Selecting previously unselected package libxmuu1:amd64.
#7 9.752 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 9.753 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 9.776 Selecting previously unselected package manpages.
#7 9.778 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 9.779 Unpacking manpages (5.10-1ubuntu1) ...
#7 9.940 Selecting previously unselected package openssh-client.
#7 9.942 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 9.953 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 9.998 Selecting previously unselected package publicsuffix.
#7 10.000 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 10.00 Unpacking publicsuffix (20211207.1025-1) ...
#7 10.02 Selecting previously unselected package wget.
#7 10.03 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.03 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.06 Selecting previously unselected package xauth.
#7 10.06 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 10.06 Unpacking xauth (1:1.1-1build2) ...
#7 10.08 Selecting previously unselected package xz-utils.
#7 10.09 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 10.09 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 10.11 Selecting previously unselected package binutils-common:amd64.
#7 10.12 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.12 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.14 Selecting previously unselected package libbinutils:amd64.
#7 10.15 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.15 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.19 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.19 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.19 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.21 Selecting previously unselected package libctf0:amd64.
#7 10.22 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.22 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.24 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.25 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.25 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.35 Selecting previously unselected package binutils.
#7 10.35 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.35 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.37 Selecting previously unselected package libc-dev-bin.
#7 10.38 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.38 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.40 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.40 Preparing to unpack .../043-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 10.40 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 10.57 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.58 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.58 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.60 Selecting previously unselected package rpcsvc-proto.
#7 10.61 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.61 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.63 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.64 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.64 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.67 Selecting previously unselected package libnsl-dev:amd64.
#7 10.68 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.68 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.70 Selecting previously unselected package libc6-dev:amd64.
#7 10.71 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.71 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.85 Selecting previously unselected package gcc-11-base:amd64.
#7 10.85 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.85 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.88 Selecting previously unselected package libisl23:amd64.
#7 10.88 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 10.88 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 10.92 Selecting previously unselected package libmpfr6:amd64.
#7 10.92 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 10.92 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 10.96 Selecting previously unselected package libmpc3:amd64.
#7 10.97 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 10.97 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 10.99 Selecting previously unselected package cpp-11.
#7 10.99 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.99 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.19 Selecting previously unselected package cpp.
#7 11.20 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.20 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.22 Selecting previously unselected package libcc1-0:amd64.
#7 11.22 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.22 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.25 Selecting previously unselected package libgomp1:amd64.
#7 11.25 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.25 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.27 Selecting previously unselected package libitm1:amd64.
#7 11.28 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.28 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.30 Selecting previously unselected package libatomic1:amd64.
#7 11.30 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.31 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.33 Selecting previously unselected package libasan6:amd64.
#7 11.33 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.33 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.41 Selecting previously unselected package liblsan0:amd64.
#7 11.41 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.41 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.46 Selecting previously unselected package libtsan0:amd64.
#7 11.46 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.46 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.53 Selecting previously unselected package libubsan1:amd64.
#7 11.53 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.53 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.57 Selecting previously unselected package libquadmath0:amd64.
#7 11.58 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.58 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.60 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.61 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.61 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.71 Selecting previously unselected package gcc-11.
#7 11.71 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.71 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.07 Selecting previously unselected package gcc.
#7 12.07 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.07 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.09 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.10 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.10 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.30 Selecting previously unselected package g++-11.
#7 12.30 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.30 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.49 Selecting previously unselected package g++.
#7 12.49 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.49 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.51 Selecting previously unselected package make.
#7 12.51 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 12.51 Unpacking make (4.3-4.1build1) ...
#7 12.54 Selecting previously unselected package libdpkg-perl.
#7 12.54 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.54 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.58 Selecting previously unselected package bzip2.
#7 12.58 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.58 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.61 Selecting previously unselected package patch.
#7 12.61 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 12.61 Unpacking patch (2.7.6-7build2) ...
#7 12.63 Selecting previously unselected package lto-disabled-list.
#7 12.64 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 12.64 Unpacking lto-disabled-list (24) ...
#7 12.66 Selecting previously unselected package dpkg-dev.
#7 12.66 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.66 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.70 Selecting previously unselected package build-essential.
#7 12.70 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.71 Unpacking build-essential (12.9ubuntu3) ...
#7 12.73 Selecting previously unselected package libbrotli1:amd64.
#7 12.73 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.73 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.76 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.77 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.77 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.79 Selecting previously unselected package libsasl2-2:amd64.
#7 12.79 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.79 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.82 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.82 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.82 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.85 Selecting previously unselected package librtmp1:amd64.
#7 12.85 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.85 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.88 Selecting previously unselected package libssh-4:amd64.
#7 12.88 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.88 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.91 Selecting previously unselected package libcurl4:amd64.
#7 12.91 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.93 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.96 Selecting previously unselected package curl.
#7 12.96 Preparing to unpack .../084-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.96 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 12.99 Selecting previously unselected package libassuan0:amd64.
#7 12.99 Preparing to unpack .../085-libassuan0_2.5.5-1build1_amd64.deb ...
#7 12.99 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 13.01 Selecting previously unselected package gpgconf.
#7 13.02 Preparing to unpack .../086-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.02 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 13.04 Selecting previously unselected package libksba8:amd64.
#7 13.05 Preparing to unpack .../087-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 13.05 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.07 Selecting previously unselected package libnpth0:amd64.
#7 13.07 Preparing to unpack .../088-libnpth0_1.6-3build2_amd64.deb ...
#7 13.07 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 13.10 Selecting previously unselected package dirmngr.
#7 13.10 Preparing to unpack .../089-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.13 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 13.16 Selecting previously unselected package libfakeroot:amd64.
#7 13.16 Preparing to unpack .../090-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 13.16 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 13.19 Selecting previously unselected package fakeroot.
#7 13.19 Preparing to unpack .../091-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 13.19 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 13.22 Selecting previously unselected package fonts-dejavu-core.
#7 13.22 Preparing to unpack .../092-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 13.22 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 13.39 Selecting previously unselected package fontconfig-config.
#7 13.39 Preparing to unpack .../093-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 13.39 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 13.42 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.43 Preparing to unpack .../094-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.43 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.46 Selecting previously unselected package liberror-perl.
#7 13.46 Preparing to unpack .../095-liberror-perl_0.17029-1_all.deb ...
#7 13.46 Unpacking liberror-perl (0.17029-1) ...
#7 13.49 Selecting previously unselected package git-man.
#7 13.49 Preparing to unpack .../096-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.49 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.53 Selecting previously unselected package git.
#7 13.54 Preparing to unpack .../097-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.55 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.69 Selecting previously unselected package gnupg-l10n.
#7 13.70 Preparing to unpack .../098-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 13.70 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.72 Selecting previously unselected package gnupg-utils.
#7 13.73 Preparing to unpack .../099-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.73 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 13.76 Selecting previously unselected package gpg.
#7 13.76 Preparing to unpack .../100-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.76 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 13.80 Selecting previously unselected package pinentry-curses.
#7 13.80 Preparing to unpack .../101-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 13.80 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 13.82 Selecting previously unselected package gpg-agent.
#7 13.83 Preparing to unpack .../102-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.83 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 13.86 Selecting previously unselected package gpg-wks-client.
#7 13.86 Preparing to unpack .../103-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.86 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 13.88 Selecting previously unselected package gpg-wks-server.
#7 13.89 Preparing to unpack .../104-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.89 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 13.91 Selecting previously unselected package gpgsm.
#7 13.91 Preparing to unpack .../105-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.92 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 13.94 Selecting previously unselected package gnupg.
#7 13.95 Preparing to unpack .../106-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 13.95 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 13.97 Selecting previously unselected package libalgorithm-diff-perl.
#7 13.98 Preparing to unpack .../107-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 13.98 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 14.00 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 14.01 Preparing to unpack .../108-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 14.01 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 14.03 Selecting previously unselected package libalgorithm-merge-perl.
#7 14.03 Preparing to unpack .../109-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 14.03 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 14.06 Selecting previously unselected package libfreetype6:amd64.
#7 14.06 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 14.06 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 14.09 Selecting previously unselected package libfontconfig1:amd64.
#7 14.09 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 14.09 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 14.12 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 14.12 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 14.12 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 14.15 Selecting previously unselected package libjpeg8:amd64.
#7 14.15 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 14.15 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 14.17 Selecting previously unselected package libdeflate0:amd64.
#7 14.18 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#7 14.18 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 14.20 Selecting previously unselected package libjbig0:amd64.
#7 14.20 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 14.20 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.23 Selecting previously unselected package libwebp7:amd64.
#7 14.23 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 14.23 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 14.26 Selecting previously unselected package libtiff5:amd64.
#7 14.26 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 14.26 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 14.29 Selecting previously unselected package libxpm4:amd64.
#7 14.29 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 14.29 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 14.31 Selecting previously unselected package libgd3:amd64.
#7 14.32 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 14.32 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 14.34 Selecting previously unselected package libc-devtools.
#7 14.35 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 14.35 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 14.37 Selecting previously unselected package libfile-fcntllock-perl.
#7 14.37 Preparing to unpack .../121-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 14.38 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 14.40 Selecting previously unselected package libldap-common.
#7 14.40 Preparing to unpack .../122-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 14.41 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.43 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.43 Preparing to unpack .../123-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.43 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.46 Selecting previously unselected package manpages-dev.
#7 14.46 Preparing to unpack .../124-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 14.47 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 14.85 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 14.85 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.85 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.86 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 14.86 Setting up lto-disabled-list (24) ...
#7 14.86 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
