Error from docker build
#8 8.783 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#8 8.804 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#8 8.845 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 8.850 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 8.855 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 8.860 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 8.867 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 8.874 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 8.881 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#8 8.887 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#8 8.894 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 8.907 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 8.911 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 8.918 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 8.923 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 8.934 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 8.967 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 8.976 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 8.982 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 8.989 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 8.996 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 9.002 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 9.008 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 9.014 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 9.021 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 9.032 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 icu-devtools amd64 70.1-2 [197 kB]
#8 9.038 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#8 9.048 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 9.056 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#8 9.063 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#8 9.069 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 9.080 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 9.085 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 9.091 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 9.098 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 9.103 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 9.109 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 9.116 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 9.122 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 9.130 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 9.137 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 9.143 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#8 9.149 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#8 9.156 Get:163 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#8 9.257 Get:164 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#8 9.264 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#8 9.270 Get:166 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#8 9.277 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 9.282 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#8 9.289 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#8 9.309 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 9.316 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#8 9.361 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#8 9.364 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 9.372 Get:174 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#8 9.377 Get:175 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#8 9.389 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#8 9.396 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#8 9.403 Get:178 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#8 9.512 Get:179 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#8 9.517 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#8 9.528 Get:181 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#8 9.538 Get:182 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#8 9.588 Get:183 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#8 9.595 Get:184 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#8 9.918 Get:185 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 9.939 Get:186 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#8 9.946 Get:187 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#8 9.954 Get:188 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 9.960 Get:189 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 9.968 Get:190 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#8 9.973 Get:191 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#8 9.979 Get:192 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#8 9.985 Get:193 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#8 10.26 debconf: delaying package configuration, since apt-utils is not installed
#8 10.31 Fetched 253 MB in 3s (78.0 MB/s)
#8 10.33 Selecting previously unselected package liblocale-gettext-perl.
#8 10.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 10.34 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#8 10.34 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#8 10.36 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 10.36 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.36 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.44 Selecting previously unselected package libexpat1:amd64.
#8 10.44 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 10.45 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.47 Selecting previously unselected package python3.10-minimal.
#8 10.48 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.48 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 10.57 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.57 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.58 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 11.27 Selecting previously unselected package python3-minimal.
#8 11.27 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#8 11.28 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 11.28 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 11.31 Selecting previously unselected package media-types.
#8 11.31 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 11.31 Unpacking media-types (7.0.0) ...
#8 11.32 Selecting previously unselected package libmpdec3:amd64.
#8 11.33 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 11.33 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 11.35 Selecting previously unselected package readline-common.
#8 11.35 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 11.35 Unpacking readline-common (8.1.2-1) ...
#8 11.37 Selecting previously unselected package libreadline8:amd64.
#8 11.37 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 11.37 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 11.40 Selecting previously unselected package libsqlite3-0:amd64.
#8 11.40 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 11.40 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 11.43 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 11.43 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 11.43 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 11.54 Selecting previously unselected package python3.10.
#8 11.54 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 11.55 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 11.57 Selecting previously unselected package libpython3-stdlib:amd64.
#8 11.57 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 11.57 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 11.61 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 11.85 Selecting previously unselected package python3.
#8 11.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#8 11.86 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 11.86 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 11.89 Selecting previously unselected package perl-modules-5.34.
#8 11.89 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 11.89 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 12.14 Selecting previously unselected package libgdbm6:amd64.
#8 12.15 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 12.15 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 12.17 Selecting previously unselected package libgdbm-compat4:amd64.
#8 12.17 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 12.17 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 12.19 Selecting previously unselected package libperl5.34:amd64.
#8 12.19 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.19 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 12.39 Selecting previously unselected package perl.
#8 12.40 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.41 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 12.44 Selecting previously unselected package openssl.
#8 12.45 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 12.45 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 12.49 Selecting previously unselected package ca-certificates.
#8 12.50 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 12.50 Unpacking ca-certificates (20240203~22.04.1) ...
#8 12.54 Selecting previously unselected package less.
#8 12.54 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 12.55 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 12.57 Selecting previously unselected package libmd0:amd64.
#8 12.57 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 12.57 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 12.60 Selecting previously unselected package libbsd0:amd64.
#8 12.60 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 12.60 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 12.62 Selecting previously unselected package libicu70:amd64.
#8 12.62 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#8 12.63 Unpacking libicu70:amd64 (70.1-2) ...
#8 12.84 Selecting previously unselected package libxml2:amd64.
#8 12.85 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 12.85 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 12.88 Selecting previously unselected package libyaml-0-2:amd64.
#8 12.88 Preparing to unpack .../013-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 12.88 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 12.90 Selecting previously unselected package netbase.
#8 12.91 Preparing to unpack .../014-netbase_6.3_all.deb ...
#8 12.91 Unpacking netbase (6.3) ...
#8 12.93 Selecting previously unselected package python3-pkg-resources.
#8 12.93 Preparing to unpack .../015-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 12.93 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 12.96 Selecting previously unselected package python3-yaml.
#8 12.96 Preparing to unpack .../016-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#8 12.96 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#8 12.99 Selecting previously unselected package ucf.
#8 13.00 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#8 13.00 Moving old data out of the way
#8 13.00 Unpacking ucf (3.0043) ...
#8 13.03 Selecting previously unselected package libcbor0.8:amd64.
#8 13.03 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 13.03 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 13.05 Selecting previously unselected package libedit2:amd64.
#8 13.05 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 13.05 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 13.08 Selecting previously unselected package libfido2-1:amd64.
#8 13.08 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#8 13.08 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 13.11 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.11 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 13.11 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.14 Selecting previously unselected package libpipeline1:amd64.
#8 13.14 Preparing to unpack .../022-libpipeline1_1.5.5-1_amd64.deb ...
#8 13.14 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#8 13.16 Selecting previously unselected package libpng16-16:amd64.
#8 13.17 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 13.17 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 13.20 Selecting previously unselected package libpsl5:amd64.
#8 13.20 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 13.20 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.22 Selecting previously unselected package libuv1:amd64.
#8 13.22 Preparing to unpack .../025-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 13.22 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 13.25 Selecting previously unselected package libxau6:amd64.
#8 13.25 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 13.25 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 13.27 Selecting previously unselected package libxdmcp6:amd64.
#8 13.28 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 13.28 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 13.30 Selecting previously unselected package libxcb1:amd64.
#8 13.30 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 13.30 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 13.33 Selecting previously unselected package libx11-data.
#8 13.33 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 13.33 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 13.39 Selecting previously unselected package libx11-6:amd64.
#8 13.39 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 13.39 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 13.42 Selecting previously unselected package libxext6:amd64.
#8 13.43 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 13.43 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 13.45 Selecting previously unselected package libxmuu1:amd64.
#8 13.45 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 13.45 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 13.48 Selecting previously unselected package manpages.
#8 13.48 Preparing to unpack .../033-manpages_5.10-1ubuntu1_all.deb ...
#8 13.48 Unpacking manpages (5.10-1ubuntu1) ...
#8 13.64 Selecting previously unselected package openssh-client.
#8 13.64 Preparing to unpack .../034-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 13.65 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 13.70 Selecting previously unselected package publicsuffix.
#8 13.70 Preparing to unpack .../035-publicsuffix_20211207.1025-1_all.deb ...
#8 13.70 Unpacking publicsuffix (20211207.1025-1) ...
#8 13.73 Selecting previously unselected package wget.
#8 13.73 Preparing to unpack .../036-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 13.73 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 13.76 Selecting previously unselected package xauth.
#8 13.76 Preparing to unpack .../037-xauth_1%3a1.1-1build2_amd64.deb ...
#8 13.76 Unpacking xauth (1:1.1-1build2) ...
#8 13.79 Selecting previously unselected package xz-utils.
#8 13.79 Preparing to unpack .../038-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 13.79 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 13.82 Selecting previously unselected package binfmt-support.
#8 13.82 Preparing to unpack .../039-binfmt-support_2.2.1-2_amd64.deb ...
#8 13.82 Unpacking binfmt-support (2.2.1-2) ...
#8 13.85 Selecting previously unselected package binutils-common:amd64.
#8 13.85 Preparing to unpack .../040-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 13.85 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 13.88 Selecting previously unselected package libbinutils:amd64.
#8 13.88 Preparing to unpack .../041-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 13.88 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 13.93 Selecting previously unselected package libctf-nobfd0:amd64.
#8 13.93 Preparing to unpack .../042-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 13.93 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 13.95 Selecting previously unselected package libctf0:amd64.
#8 13.95 Preparing to unpack .../043-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 13.96 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 13.98 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 13.98 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 13.98 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.08 Selecting previously unselected package binutils.
#8 14.09 Preparing to unpack .../045-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.09 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 14.11 Selecting previously unselected package libc-dev-bin.
#8 14.12 Preparing to unpack .../046-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 14.12 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 14.14 Selecting previously unselected package linux-libc-dev:amd64.
#8 14.14 Preparing to unpack .../047-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 14.14 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 14.31 Selecting previously unselected package libcrypt-dev:amd64.
#8 14.31 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 14.31 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 14.34 Selecting previously unselected package rpcsvc-proto.
#8 14.34 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 14.34 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 14.37 Selecting previously unselected package libtirpc-dev:amd64.
#8 14.37 Preparing to unpack .../050-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 14.37 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 14.41 Selecting previously unselected package libnsl-dev:amd64.
#8 14.41 Preparing to unpack .../051-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 14.41 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 14.44 Selecting previously unselected package libc6-dev:amd64.
#8 14.44 Preparing to unpack .../052-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 14.44 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 14.59 Selecting previously unselected package gcc-11-base:amd64.
#8 14.59 Preparing to unpack .../053-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.59 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
