Starting Redis server...
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling sync_wrapper v1.0.2
   Compiling litrs v1.0.0
   Compiling ipnet v2.12.0
   Compiling mime v0.3.17
   Compiling utf8parse v0.2.2
   Compiling psl-types v2.0.11
   Compiling ryu v1.0.23
   Compiling openssl-probe v0.2.1
   Compiling async-io v2.6.0
   Compiling multer v3.1.0
   Compiling colorchoice v1.0.5
   Compiling iri-string v0.7.11
   Compiling num-modular v0.6.1
   Compiling anstyle-query v1.1.5
   Compiling http-range-header v0.3.1
   Compiling portable-atomic v1.13.1
   Compiling syn v2.0.117
   Compiling curve25519-dalek v4.1.3
   Compiling heapless v0.7.17
   Compiling regex-automata v0.4.14
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling clang-sys v1.8.1
   Compiling pest v2.8.6
   Compiling want v0.3.1
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling nom v7.1.3
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling futures-lite v2.6.1
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling nu-ansi-term v0.50.3
   Compiling Inflector v0.11.4
   Compiling fuel-core-upgradable-executor v0.48.0 (/workspace/crates/services/upgradable-executor)
   Compiling httpdate v1.0.3
   Compiling clap_lex v1.1.0
   Compiling fixedbitset v0.4.2
   Compiling unicode-width v0.2.2
   Compiling asynk-strim v0.1.5
   Compiling static_assertions_next v1.1.2
   Compiling sync_wrapper v0.1.2
   Compiling matchit v0.5.0
   Compiling xxhash-rust v0.8.15
   Compiling arcstr v1.2.0
   Compiling sha1_smol v1.0.1
   Compiling unit-prefix v0.5.2
   Compiling assert_matches v1.5.0
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling bitvec v1.0.1
   Compiling wait-timeout v0.2.1
   Compiling proc-macro-error2 v2.0.1
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling document-features v0.2.12
   Compiling anstream v1.0.0
   Compiling num-order v1.2.0
   Compiling socket2 v0.5.10
   Compiling crossbeam-channel v0.5.15
   Compiling os_pipe v1.2.3
   Compiling fork v0.2.0
   Compiling num_cpus v1.17.0
   Compiling cc v1.2.58
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.6.4
   Compiling bitflags v2.11.0
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling indexmap v2.13.0
   Compiling console v0.16.3
   Compiling lru v0.16.3
   Compiling uuid v1.23.0
   Compiling crossbeam-deque v0.8.6
   Compiling event-listener v5.4.1
   Compiling clap_builder v4.6.0
   Compiling ff v0.13.1
   Compiling pest_meta v2.8.6
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling time v0.3.47
   Compiling group v0.13.0
   Compiling num-integer v0.1.46
   Compiling event-listener-strategy v0.5.4
   Compiling async-lock v3.4.2
   Compiling cexpr v0.6.0
   Compiling num-bigint v0.4.6
   Compiling indicatif v0.18.4
   Compiling rayon v1.11.0
   Compiling cmake v0.1.58
   Compiling petgraph v0.6.5
   Compiling toml_edit v0.25.8+spec-1.1.0
   Compiling secp256k1-sys v0.10.1
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling aws-lc-sys v0.39.1
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.13.2
   Compiling proc-macro-crate v3.5.0
   Compiling regex v1.12.3
   Compiling matchers v0.2.0
   Compiling num-rational v0.4.2
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling strum_macros v0.24.3
   Compiling ctor v0.1.26
   Compiling rand v0.8.5
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling impl-tools-lib v0.11.4
   Compiling darling_core v0.20.11
   Compiling pest_generator v2.8.6
   Compiling test-case-core v3.3.1
   Compiling substrate-bn v0.6.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.6.1
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling enum-ordinalize-derive v4.3.2
   Compiling thiserror-impl v1.0.69
   Compiling fuel-derive v0.66.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling async-trait v0.1.89
   Compiling zerofrom-derive v0.1.6
   Compiling derive_more v0.99.20
   Compiling derive_more-impl v1.0.0
   Compiling yoke-derive v0.8.1
   Compiling derive_more-impl v2.1.1
   Compiling strum_macros v0.28.0
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling enum-iterator-derive v1.5.0
   Compiling num_enum_derive v0.7.6
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling pin-project-internal v1.1.11
   Compiling strum_macros v0.27.2
   Compiling structmeta-derive v0.3.0
   Compiling enum_dispatch v0.3.13
   Compiling clap_derive v4.6.0
   Compiling strum v0.24.1
   Compiling pest_derive v2.8.6
   Compiling test-case-macros v3.3.1
   Compiling zeroize v1.8.2
   Compiling enum-ordinalize v4.3.2
   Compiling der v0.7.10
   Compiling secrecy v0.8.0
   Compiling rustls-pki-types v1.14.0
   Compiling educe v0.6.0
   Compiling futures-util v0.3.32
   Compiling test-case v3.3.1
   Compiling enum-iterator v2.3.0
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.6
   Compiling tempfile v3.27.0
   Compiling polling v3.11.0
   Compiling rustls-native-certs v0.8.3
   Compiling num_enum v0.7.6
   Compiling yoke v0.8.1
   Compiling structmeta v0.3.0
   Compiling cobs v0.3.0
   Compiling tracing-subscriber v0.3.23
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling zerotrie v0.2.3
   Compiling rusty-fork v0.3.1
   Compiling zerovec v0.11.5
   Compiling pin-project v1.1.11
   Compiling digest v0.10.7
   Compiling derive-ex v0.1.8
   Compiling secp256k1 v0.30.0
   Compiling derive_more v1.0.0
   Compiling proptest v1.11.0
   Compiling darling_macro v0.20.11
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha3 v0.10.8
   Compiling ripemd v0.1.3
   Compiling spki v0.7.3
   Compiling sec1 v0.7.3
   Compiling darling_macro v0.23.0
   Compiling rfc6979 v0.4.0
   Compiling pbkdf2 v0.12.2
   Compiling pkcs8 v0.10.2
   Compiling bs58 v0.5.1
   Compiling tinystr v0.8.2
   Compiling strum v0.28.0
   Compiling potential_utf v0.1.4
   Compiling darling v0.20.11
   Compiling clap v4.6.0
   Compiling fuel-core-metrics v0.48.0 (/workspace/crates/metrics)
   Compiling derive_builder_core v0.20.2
   Compiling darling v0.23.0
   Compiling icu_collections v2.1.1
   Compiling strum v0.27.2
   Compiling icu_locale_core v2.1.1
   Compiling serde_with_macros v3.18.0
   Compiling elliptic-curve v0.13.8
   Compiling test-strategy v0.4.5
   Compiling tracing-appender v0.2.4
   Compiling derive_builder_macro v0.20.2
   Compiling icu_provider v2.1.1
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling bytes v1.11.1
   Compiling hex v0.4.3
   Compiling ed25519 v2.2.3
   Compiling hashbrown v0.14.5
   Compiling tai64 v4.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling fuel-gas-price-algorithm v0.48.0 (/workspace/crates/fuel-gas-price-algorithm)
   Compiling derive_builder v0.20.2
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling ed25519-dalek v2.2.0
   Compiling handlebars v6.4.0
   Compiling fuel-types v0.66.2
   Compiling coins-core v0.8.7
   Compiling uint v0.9.5
   Compiling fuel-merkle v0.66.2
   Compiling serde_with v3.18.0
   Compiling k256 v0.13.4
   Compiling p256 v0.13.2
   Compiling primitive-types v0.12.2
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling tokio v1.50.0
   Compiling http v1.4.0
   Compiling http v0.2.12
   Compiling async-graphql-value v7.2.1
   Compiling tracing-futures v0.2.5
   Compiling postcard v1.1.3
   Compiling coins-bip32 v0.8.7
   Compiling fuel-asm v0.66.2
   Compiling fuel-compression v0.66.2
   Compiling async-graphql-parser v7.2.1
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling derive_more v2.1.1
   Compiling coins-bip39 v0.8.7
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling http-body v1.0.1
   Compiling http-body v0.4.6
   Compiling fuel-crypto v0.66.2
   Compiling http-body-util v0.1.3
   Compiling axum-core v0.2.9
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling cookie_store v0.22.1
   Compiling async-graphql-derive v7.2.1
   Compiling fuel-tx v0.66.2
   Compiling tokio-util v0.7.18
   Compiling fuel-core-services v0.48.0 (/workspace/crates/services)
   Compiling hyper v1.8.1
   Compiling tower v0.5.3
   Compiling hyper v0.14.32
   Compiling tokio-rayon v2.1.0
   Compiling tower-http v0.4.4
   Compiling fuel-core-trace v0.48.0 (/workspace/crates/trace)
   Compiling tokio-stream v0.1.18
   Compiling tower v0.4.13
   Compiling combine v4.6.7
   Compiling tower-http v0.6.8
   Compiling hyper-util v0.1.20
   Compiling rustls-webpki v0.103.10
   Compiling tower-http v0.3.5
   Compiling tokio-test v0.4.5
   Compiling axum v0.5.17
   Compiling async-graphql v7.2.1
   Compiling redis v1.2.0
   Compiling fuel-vm v0.66.2
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.13.2
   Compiling fuel-core-types v0.48.0 (/workspace/crates/types)
   Compiling fuel-core-storage v0.48.0 (/workspace/crates/storage)
   Compiling fuel-core-syscall v0.48.0 (/workspace/crates/syscall)
   Compiling fuel-core-compression v0.48.0 (/workspace/crates/compression)
   Compiling fuel-core-tx-status-manager v0.48.0 (/workspace/crates/services/tx_status_manager)
   Compiling fuel-core-chain-config v0.48.0 (/workspace/crates/chain-config)
   Compiling fuel-core-executor v0.48.0 (/workspace/crates/services/executor)
   Compiling fuel-core-gas-price-service v0.48.0 (/workspace/crates/services/gas_price_service)
   Compiling fuel-core-txpool v0.48.0 (/workspace/crates/services/txpool_v2)
   Compiling fuel-core-database v0.48.0 (/workspace/crates/database)
   Compiling fuel-core-compression-service v0.48.0 (/workspace/crates/services/compression)
   Compiling fuel-core-producer v0.48.0 (/workspace/crates/services/producer)
   Compiling fuel-core-importer v0.48.0 (/workspace/crates/services/importer)
   Compiling fuel-core-poa v0.48.0 (/workspace/crates/services/consensus_module/poa)
   Compiling fuel-core-consensus-module v0.48.0 (/workspace/crates/services/consensus_module)
   Compiling rocksdb v0.21.0
   Compiling fuel-core v0.48.0 (/workspace/crates/fuel-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 56s
     Running unittests src/lib.rs (target/debug/deps/fuel_core-77e613a1d5d7dab1)

running 37 tests
test service::adapters::consensus_module::poa::tests::acquire_lease_if_free__folds_late_higher_epoch_into_current_epoch_token ... ok
test service::adapters::consensus_module::poa::tests::acquire_lease_if_free__returns_within_bound_when_one_node_is_half_alive ... ok
test service::adapters::consensus_module::poa::tests::drop__after_publish_releases_lease_promptly_despite_inflight_background_tasks ... ok
test service::adapters::consensus_module::poa::tests::drop__when_per_node_adapter_is_dropped_then_parent_lease_is_unchanged ... ok
test service::adapters::consensus_module::poa::tests::fold_epoch_max__monotonic_max_under_concurrent_writers ... ok
test service::adapters::consensus_module::poa::tests::has_lease_owner_quorum__adopts_higher_epoch_from_expanded_node ... ok
test service::adapters::consensus_module::poa::tests::has_lease_owner_quorum__expands_lock_to_non_owned_nodes ... ok
test service::adapters::consensus_module::poa::tests::has_lease_owner_quorum__returns_within_bound_when_one_node_is_half_alive ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_contiguous_heights_have_quorum_then_repairs_sub_quorum_tail ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_contiguous_quorum_blocks_are_present_then_returns_all_available_contiguous_blocks ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_height_has_disagreeing_block_ids_then_repairs_with_highest_epoch_block ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_lease_expires_then_another_adapter_becomes_leader ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_lease_is_free_then_acquires_quorum_ownership ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_block_has_different_epochs_across_nodes_then_reconciles_without_repair ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_height_entry_exists_on_less_than_quorum_nodes_then_repairs_it ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_height_has_multiple_stream_entries_then_returns_highest_epoch_block ... ok
test service::adapters::consensus_module::poa::tests::leader_state__when_same_height_same_epoch_has_multiple_stream_entries_then_keeps_latest_entry ... ok
# HELP poa_leader_epoch Current fencing token epoch value.
# TYPE poa_leader_epoch gauge
poa_leader_epoch 1
# HELP poa_is_leader 1 if this node is the leader, 0 if follower.
# TYPE poa_is_leader gauge
poa_is_leader 1
# HELP poa_epoch_max_drift Maximum epoch difference across Redis quorum nodes during promotion.
# TYPE poa_epoch_max_drift gauge
poa_epoch_max_drift 0
# HELP poa_stream_trim_headroom Min height in Redis stream minus max committed local height.
# TYPE poa_stream_trim_headroom gauge
poa_stream_trim_headroom 1
# HELP poa_outstanding_publish_tasks Background per-node publish tasks currently in flight.
# TYPE poa_outstanding_publish_tasks gauge
poa_outstanding_publish_tasks 0
# HELP poa_write_block_success Successful write_block.lua per-node invocations.
# TYPE poa_write_block_success counter
poa_write_block_success_total 19
# HELP poa_write_block_height_exists write_block.lua rejections due to HEIGHT_EXISTS.
# TYPE poa_write_block_height_exists counter
poa_write_block_height_exists_total 8
# HELP poa_write_block_fencing_error write_block.lua rejections due to FENCING_ERROR.
# TYPE poa_write_block_fencing_error counter
poa_write_block_fencing_error_total 3
# HELP poa_write_block_error write_block.lua failures from connection or other errors.
# TYPE poa_write_block_error counter
poa_write_block_error_total 0
# HELP poa_repair_success Successful sub-quorum block repairs.
# TYPE poa_repair_success counter
poa_repair_success_total 4
# HELP poa_repair_failure Failed sub-quorum block repairs.
# TYPE poa_repair_failure counter
poa_repair_failure_total 0
# HELP poa_promotion_success Successful lock promotions.
# TYPE poa_promotion_success counter
poa_promotion_success_total 18
# HELP poa_promotion_failure Failed lock promotions after all retry attempts.
# TYPE poa_promotion_failure counter
poa_promotion_failure_total 0
# HELP poa_connection_reset Redis connection cache clears from errors or timeouts.
# TYPE poa_connection_reset counter
poa_connection_reset_total 0
# HELP poa_promotion_duration_s Time to complete lease acquisition.
# TYPE poa_promotion_duration_s histogram
poa_promotion_duration_s_sum 0.044199389
poa_promotion_duration_s_count 18
poa_promotion_duration_s_bucket{le="0.005"} 18
poa_promotion_duration_s_bucket{le="0.01"} 18
poa_promotion_duration_s_bucket{le="0.025"} 18
poa_promotion_duration_s_bucket{le="0.05"} 18
poa_promotion_duration_s_bucket{le="0.1"} 18
poa_promotion_duration_s_bucket{le="0.25"} 18
poa_promotion_duration_s_bucket{le="0.5"} 18
poa_promotion_duration_s_bucket{le="1.0"} 18
poa_promotion_duration_s_bucket{le="2.5"} 18
poa_promotion_duration_s_bucket{le="5.0"} 18
poa_promotion_duration_s_bucket{le="10.0"} 18
poa_promotion_duration_s_bucket{le="+Inf"} 18
# HELP poa_write_block_duration_s Time per write_block.lua invocation including network RTT.
# TYPE poa_write_block_duration_s histogram
poa_write_block_duration_s_sum 0.04811894399999998
poa_write_block_duration_s_count 30
poa_write_block_duration_s_bucket{le="0.005"} 30
poa_write_block_duration_s_bucket{le="0.01"} 30
poa_write_block_duration_s_bucket{le="0.025"} 30
poa_write_block_duration_s_bucket{le="0.05"} 30
poa_write_block_duration_s_bucket{le="0.1"} 30
poa_write_block_duration_s_bucket{le="0.25"} 30
poa_write_block_duration_s_bucket{le="0.5"} 30
poa_write_block_duration_s_bucket{le="1.0"} 30
poa_write_block_duration_s_bucket{le="2.5"} 30
poa_write_block_duration_s_bucket{le="5.0"} 30
poa_write_block_duration_s_bucket{le="10.0"} 30
poa_write_block_duration_s_bucket{le="+Inf"} 30
# HELP poa_reconciliation_duration_s Time to complete stream reconciliation.
# TYPE poa_reconciliation_duration_s histogram
poa_reconciliation_duration_s_sum 0.09708704099999999
poa_reconciliation_duration_s_count 11
poa_reconciliation_duration_s_bucket{le="0.005"} 7
poa_reconciliation_duration_s_bucket{le="0.01"} 10
poa_reconciliation_duration_s_bucket{le="0.025"} 10
poa_reconciliation_duration_s_bucket{le="0.05"} 10
poa_reconciliation_duration_s_bucket{le="0.1"} 11
poa_reconciliation_duration_s_bucket{le="0.25"} 11
poa_reconciliation_duration_s_bucket{le="0.5"} 11
poa_reconciliation_duration_s_bucket{le="1.0"} 11
poa_reconciliation_duration_s_bucket{le="2.5"} 11
poa_reconciliation_duration_s_bucket{le="5.0"} 11
poa_reconciliation_duration_s_bucket{le="10.0"} 11
poa_reconciliation_duration_s_bucket{le="+Inf"} 11
test service::adapters::consensus_module::poa::tests::metrics__poa_metrics_appear_in_encoded_output_after_exercising_all_paths ... ok
test service::adapters::consensus_module::poa::tests::partial_publish_then_retry_at_same_height__new_leader_reconciles_stale_block ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__outstanding_tasks_metric_drains_to_baseline ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__returns_within_bound_when_one_node_is_half_alive ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_epoch_is_behind_on_one_node_then_first_write_heals_epoch ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_fencing_token_is_uninitialized_then_returns_error ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_previous_leader_writes_after_handoff_then_rejects_zombie_write ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_write_succeeds_on_less_than_quorum_then_entry_is_not_reconciled ... ok
test service::adapters::consensus_module::poa::tests::publish_produced_block__when_write_succeeds_then_extends_lease_ttl ... ok
test service::adapters::consensus_module::poa::tests::read_stream_entries_on_node__when_max_entries_is_small_then_caps_results ... ok
test service::adapters::consensus_module::poa::tests::read_stream_entries_on_node__when_next_height_is_provided_then_reads_matching_entries ... ok
test service::adapters::consensus_module::poa::tests::redis_get_connection_with_timeout__is_bounded_against_halflive_peer ... ok
test service::adapters::consensus_module::poa::tests::release__when_adapter_is_not_lease_owner_then_returns_ok ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__after_quorum_read_failure_then_backlog_remains_readable ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__after_repair_failure_then_backlog_remains_readable ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__returns_within_bound_when_one_node_is_half_alive_no_backlog ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__returns_within_bound_when_one_node_is_half_alive_with_backlog ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_quorum_latest_height_is_below_next_height_then_returns_empty ... ok
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_reads_fail_on_quorum_nodes__returns_error ... ok

thread 'service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_redis_node_restarts_and_loses_data__drops_block_below_quorum' (15347) panicked at crates/fuel-core/src/service/adapters/consensus_module/poa.rs:3737:14:
reconciliation should succeed: Backlog unresolved at height 1: repair error: Lost lock during repair — another leader took over
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_redis_node_restarts_and_loses_data__drops_block_below_quorum ... FAILED

failures:

failures:
    service::adapters::consensus_module::poa::tests::unreconciled_blocks__when_redis_node_restarts_and_loses_data__drops_block_below_quorum

test result: FAILED. 36 passed; 1 failed; 0 ignored; 0 measured; 329 filtered out; finished in 7.41s

error: test failed, to rerun pass `-p fuel-core --lib`
Test 2: cargo test --package fuel-core-tests --test integration_tests leader_lock --features leader_lock
 Downloading crates ...
  Downloaded ark-std v0.4.0
  Downloaded aws-smithy-http v0.63.6
  Downloaded aws-smithy-xml v0.60.15
  Downloaded arbitrary v1.4.2
  Downloaded alloy-rlp v0.3.13
  Downloaded cranelift-control v0.130.1
  Downloaded aliasable v0.1.3
  Downloaded fastrlp v0.3.1
  Downloaded derivative v2.2.0
  Downloaded itertools v0.13.0
  Downloaded pprof2 v0.13.1
  Downloaded schemafy_lib v0.5.2
  Downloaded regex-lite v0.1.9
  Downloaded rle-decode-fast v1.0.3
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded threadpool v1.8.1
  Downloaded tikv-jemallocator v0.5.4
  Downloaded tinytemplate v1.2.1
  Downloaded rlp v0.5.2
  Downloaded zstd v0.13.3
  Downloaded rstest_macros v0.14.0
  Downloaded vsimd v0.8.0
  Downloaded wasmtime-internal-fiber v43.0.1
  Downloaded wasmprinter v0.245.1
  Downloaded xattr v1.6.1
  Downloaded wasmtime-internal-versioned-export-macros v43.0.1
  Downloaded zstd-safe v7.2.4
  Downloaded wasmtime-internal-cranelift v43.0.1
  Downloaded yansi v1.0.1
  Downloaded ark-serialize v0.4.2
  Downloaded tracing-serde v0.2.0
  Downloaded webpki-roots v1.0.6
  Downloaded toml_writer v1.1.0+spec-1.1.0
  Downloaded alloy-sol-macro v1.5.7
  Downloaded aws-smithy-http-client v1.1.12
  Downloaded ark-ff v0.4.2
  Downloaded valuable v0.1.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded twox-hash v2.1.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded urlencoding v2.1.3
  Downloaded alloy-trie v0.9.5
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded unsafe-libyaml v0.2.11
  Downloaded symbolic-demangle v12.17.3
  Downloaded pulley-interpreter v43.0.1
  Downloaded pyroscope v0.5.8
  Downloaded tonic v0.14.5
  Downloaded zerocopy-derive v0.8.48
  Downloaded axum v0.8.8
  Downloaded aws-config v1.8.15
  Downloaded aws-sdk-sts v1.101.0
  Downloaded alloy-provider v1.8.3
  Downloaded aws-smithy-runtime v1.10.3
  Downloaded borsh v1.6.1
  Downloaded aws-sigv4 v1.4.2
  Downloaded wasmparser v0.245.1
  Downloaded alloy-eips v1.8.3
  Downloaded aws-runtime v1.7.2
  Downloaded alloy-primitives v1.5.7
  Downloaded blst v0.3.16
  Downloaded alloy-consensus v1.8.3
  Downloaded bumpalo v3.20.2
  Downloaded aws-sdk-sso v1.97.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded semver-parser v0.10.3
  Downloaded sec1 v0.3.0
  Downloaded const-hex v1.18.1
  Downloaded ark-ff v0.5.0
  Downloaded alloy-sol-types v1.5.7
  Downloaded tonic-prost v0.14.5
  Downloaded aws-types v1.3.14
  Downloaded alloy-json-abi v1.5.7
  Downloaded seq-macro v0.3.6
  Downloaded prost-derive v0.14.3
  Downloaded cpp_demangle v0.5.1
  Downloaded ciborium v0.2.2
  Downloaded borsh-derive v1.6.1
  Downloaded aws-smithy-checksums v0.63.12
  Downloaded alloy-rpc-types-eth v1.8.3
  Downloaded alloy-json-rpc v1.8.3
  Downloaded alloy-eip7928 v0.3.3
  Downloaded prost-derive v0.11.9
  Downloaded cranelift-assembler-x64 v0.130.1
  Downloaded alloy-network v1.8.3
  Downloaded serde_spanned v1.1.0
  Downloaded ciborium-ll v0.2.2
  Downloaded aws-sdk-ssooidc v1.99.0
  Downloaded wasmtime-environ v43.0.1
  Downloaded semver v0.11.0
  Downloaded wasmtime v43.0.1
  Downloaded convert_case v0.4.0
  Downloaded assert-json-diff v2.0.2
  Downloaded ark-std v0.5.0
  Downloaded alloy-sol-macro-expander v1.5.7
  Downloaded wasm-encoder v0.245.1
  Downloaded colored v3.1.1
  Downloaded alloy-sol-type-parser v1.5.7
  Downloaded wasmtime-internal-unwinder v43.0.1
  Downloaded wasmtime-internal-jit-debug v43.0.1
  Downloaded winapi v0.3.9
  Downloaded wasmtime-internal-core v43.0.1
  Downloaded thrift v0.17.0
  Downloaded syn-solidity v1.5.7
  Downloaded pulley-macros v43.0.1
  Downloaded const-random v0.1.18
  Downloaded ciborium-io v0.2.2
  Downloaded beef v0.5.2
  Downloaded aws-smithy-query v0.60.15
  Downloaded aws-smithy-observability v0.2.6
  Downloaded anes v0.1.6
  Downloaded wasmtime-internal-jit-icache-coherence v43.0.1
  Downloaded wasmtime-internal-cache v43.0.1
  Downloaded tar v0.4.45
  Downloaded logos v0.14.4
  Downloaded tiny-keccak v2.0.2
  Downloaded sha3-asm v0.1.6
  Downloaded serdect v0.2.0
  Downloaded c-kzg v2.1.7
  Downloaded regalloc2 v0.15.0
  Downloaded raw-cpuid v11.6.0
  Downloaded rapidhash v4.4.1
  Downloaded byte-slice-cast v1.2.3
  Downloaded alloy-transport-http v1.8.3
  Downloaded similar v2.7.0
  Downloaded simd-adler32 v0.3.9
  Downloaded axum-core v0.5.6
  Downloaded ark-std v0.3.0
  Downloaded alloy-sol-macro-input v1.5.7
  Downloaded alloy-signer v1.8.3
  Downloaded parquet v58.1.0
  Downloaded ark-ff-asm v0.3.0
  Downloaded addr2line v0.26.1
  Downloaded alloy-eip2124 v0.2.0
  Downloaded xmlparser v0.13.6
  Downloaded symbolic-common v12.17.3
  Downloaded rustc_version v0.3.3
  Downloaded rstest v0.15.0
  Downloaded rlimit v0.10.2
  Downloaded const-random-macro v0.1.16
  Downloaded alloy-network-primitives v1.8.3
  Downloaded adler32 v1.2.0
  Downloaded termcolor v1.4.1
  Downloaded target-lexicon v0.13.5
  Downloaded strsim v0.10.0
  Downloaded ruint v1.17.2
  Downloaded nix v0.31.2
  Downloaded cynic-parser v0.11.0
  Downloaded spki v0.6.0
  Downloaded signature v1.6.4
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded reqwest v0.12.28
  Downloaded pyroscope_pprofrs v0.2.10
  Downloaded nix v0.27.1
  Downloaded ark-ff-macros v0.4.2
  Downloaded object v0.38.1
  Downloaded insta v1.47.0
  Downloaded aws-sdk-s3 v1.119.0
  Downloaded half v2.7.1
  Downloaded fuel-merkle v0.56.0
  Downloaded cranelift-isle v0.130.1
  Downloaded ark-ff-macros v0.5.0
  Downloaded alloy-rpc-types-any v1.8.3
  Downloaded prost v0.14.3
  Downloaded plotters v0.3.7
  Downloaded p256 v0.11.1
  Downloaded oorandom v11.1.5
  Downloaded crypto-bigint v0.4.9
  Downloaded const_format v0.2.35
  Downloaded aws-smithy-runtime-api v1.11.6
  Downloaded aws-smithy-eventstream v0.60.20
  Downloaded prost v0.11.9
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded ouroboros_macro v0.18.5
  Downloaded mockito v1.7.2
  Downloaded memfd v0.6.5
  Downloaded impl-codec v0.6.0
  Downloaded fuel-types v0.56.0
  Downloaded flate2 v1.1.9
  Downloaded elliptic-curve v0.12.3
  Downloaded dotenvy v0.15.7
  Downloaded der v0.6.1
  Downloaded cynic v3.12.0
  Downloaded ctrlc v3.5.2
  Downloaded criterion v0.5.1
  Downloaded crc-fast v1.6.0
  Downloaded aws-smithy-types v1.4.7
  Downloaded aws-smithy-async v1.2.14
  Downloaded ark-serialize v0.5.0
  Downloaded ark-ff-macros v0.3.0
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-ff v0.3.0
  Downloaded alloy-tx-macros v1.8.3
  Downloaded alloy-transport v1.8.3
