Error from docker build
#7 16.19 Preparing to unpack .../32-libcc1-0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.19 Unpacking libcc1-0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.22 Selecting previously unselected package libgomp1:amd64.
#7 16.22 Preparing to unpack .../33-libgomp1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.23 Unpacking libgomp1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.27 Selecting previously unselected package libitm1:amd64.
#7 16.27 Preparing to unpack .../34-libitm1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.27 Unpacking libitm1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.30 Selecting previously unselected package libatomic1:amd64.
#7 16.30 Preparing to unpack .../35-libatomic1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.30 Unpacking libatomic1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.32 Selecting previously unselected package libasan5:amd64.
#7 16.32 Preparing to unpack .../36-libasan5_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 16.32 Unpacking libasan5:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 16.64 Selecting previously unselected package liblsan0:amd64.
#7 16.65 Preparing to unpack .../37-liblsan0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.65 Unpacking liblsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.79 Selecting previously unselected package libtsan0:amd64.
#7 16.79 Preparing to unpack .../38-libtsan0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.79 Unpacking libtsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 17.05 Selecting previously unselected package libubsan1:amd64.
#7 17.05 Preparing to unpack .../39-libubsan1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 17.05 Unpacking libubsan1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 17.19 Selecting previously unselected package libquadmath0:amd64.
#7 17.19 Preparing to unpack .../40-libquadmath0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 17.19 Unpacking libquadmath0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 17.24 Selecting previously unselected package libgcc-9-dev:amd64.
#7 17.24 Preparing to unpack .../41-libgcc-9-dev_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 17.24 Unpacking libgcc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 17.50 Selecting previously unselected package gcc-9.
#7 17.50 Preparing to unpack .../42-gcc-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 17.50 Unpacking gcc-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 18.19 Selecting previously unselected package gcc.
#7 18.20 Preparing to unpack .../43-gcc_4%3a9.3.0-1ubuntu2_amd64.deb ...
#7 18.20 Unpacking gcc (4:9.3.0-1ubuntu2) ...
#7 18.22 Selecting previously unselected package libstdc++-9-dev:amd64.
#7 18.23 Preparing to unpack .../44-libstdc++-9-dev_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 18.23 Unpacking libstdc++-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 18.45 Selecting previously unselected package g++-9.
#7 18.45 Preparing to unpack .../45-g++-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 18.46 Unpacking g++-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 19.15 Selecting previously unselected package g++.
#7 19.15 Preparing to unpack .../46-g++_4%3a9.3.0-1ubuntu2_amd64.deb ...
#7 19.15 Unpacking g++ (4:9.3.0-1ubuntu2) ...
#7 19.17 Selecting previously unselected package make.
#7 19.18 Preparing to unpack .../47-make_4.2.1-1.2_amd64.deb ...
#7 19.18 Unpacking make (4.2.1-1.2) ...
#7 19.22 Selecting previously unselected package libdpkg-perl.
#7 19.22 Preparing to unpack .../48-libdpkg-perl_1.19.7ubuntu3.2_all.deb ...
#7 19.22 Unpacking libdpkg-perl (1.19.7ubuntu3.2) ...
#7 19.27 Selecting previously unselected package patch.
#7 19.27 Preparing to unpack .../49-patch_2.7.6-6_amd64.deb ...
#7 19.27 Unpacking patch (2.7.6-6) ...
#7 19.31 Selecting previously unselected package dpkg-dev.
#7 19.31 Preparing to unpack .../50-dpkg-dev_1.19.7ubuntu3.2_all.deb ...
#7 19.31 Unpacking dpkg-dev (1.19.7ubuntu3.2) ...
#7 19.40 Selecting previously unselected package build-essential.
#7 19.40 Preparing to unpack .../51-build-essential_12.8ubuntu1.1_amd64.deb ...
#7 19.40 Unpacking build-essential (12.8ubuntu1.1) ...
#7 19.42 Selecting previously unselected package libbrotli1:amd64.
#7 19.42 Preparing to unpack .../52-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...
#7 19.43 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 19.48 Selecting previously unselected package libroken18-heimdal:amd64.
#7 19.48 Preparing to unpack .../53-libroken18-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.48 Unpacking libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.52 Selecting previously unselected package libasn1-8-heimdal:amd64.
#7 19.52 Preparing to unpack .../54-libasn1-8-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.52 Unpacking libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.57 Selecting previously unselected package libheimbase1-heimdal:amd64.
#7 19.57 Preparing to unpack .../55-libheimbase1-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.57 Unpacking libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.64 Selecting previously unselected package libhcrypto4-heimdal:amd64.
#7 19.65 Preparing to unpack .../56-libhcrypto4-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.65 Unpacking libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.69 Selecting previously unselected package libwind0-heimdal:amd64.
#7 19.70 Preparing to unpack .../57-libwind0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.70 Unpacking libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.73 Selecting previously unselected package libhx509-5-heimdal:amd64.
#7 19.73 Preparing to unpack .../58-libhx509-5-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.73 Unpacking libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.78 Selecting previously unselected package libkrb5-26-heimdal:amd64.
#7 19.78 Preparing to unpack .../59-libkrb5-26-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.78 Unpacking libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.83 Selecting previously unselected package libheimntlm0-heimdal:amd64.
#7 19.83 Preparing to unpack .../60-libheimntlm0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.84 Unpacking libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.86 Selecting previously unselected package libgssapi3-heimdal:amd64.
#7 19.86 Preparing to unpack .../61-libgssapi3-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 19.86 Unpacking libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.91 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 19.91 Preparing to unpack .../62-libsasl2-modules-db_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 19.91 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 19.94 Selecting previously unselected package libsasl2-2:amd64.
#7 19.94 Preparing to unpack .../63-libsasl2-2_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 19.94 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 19.97 Selecting previously unselected package libldap-common.
#7 19.97 Preparing to unpack .../64-libldap-common_2.4.49+dfsg-2ubuntu1.10_all.deb ...
#7 19.97 Unpacking libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 20.00 Selecting previously unselected package libldap-2.4-2:amd64.
#7 20.00 Preparing to unpack .../65-libldap-2.4-2_2.4.49+dfsg-2ubuntu1.10_amd64.deb ...
#7 20.00 Unpacking libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 20.05 Selecting previously unselected package libnghttp2-14:amd64.
#7 20.05 Preparing to unpack .../66-libnghttp2-14_1.40.0-1ubuntu0.3_amd64.deb ...
#7 20.05 Unpacking libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 20.09 Selecting previously unselected package librtmp1:amd64.
#7 20.10 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build1_amd64.deb ...
#7 20.10 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 20.13 Selecting previously unselected package libssh-4:amd64.
#7 20.14 Preparing to unpack .../68-libssh-4_0.9.3-2ubuntu2.5_amd64.deb ...
#7 20.14 Unpacking libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 20.19 Selecting previously unselected package libcurl4:amd64.
#7 20.19 Preparing to unpack .../69-libcurl4_7.68.0-1ubuntu2.25_amd64.deb ...
#7 20.19 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 20.25 Selecting previously unselected package curl.
#7 20.25 Preparing to unpack .../70-curl_7.68.0-1ubuntu2.25_amd64.deb ...
#7 20.25 Unpacking curl (7.68.0-1ubuntu2.25) ...
#7 20.30 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 20.30 Preparing to unpack .../71-libcurl3-gnutls_7.68.0-1ubuntu2.25_amd64.deb ...
#7 20.31 Unpacking libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 20.36 Selecting previously unselected package liberror-perl.
#7 20.37 Preparing to unpack .../72-liberror-perl_0.17029-1_all.deb ...
#7 20.37 Unpacking liberror-perl (0.17029-1) ...
#7 20.40 Selecting previously unselected package git-man.
#7 20.40 Preparing to unpack .../73-git-man_1%3a2.25.1-1ubuntu3.14_all.deb ...
#7 20.40 Unpacking git-man (1:2.25.1-1ubuntu3.14) ...
#7 20.50 Selecting previously unselected package git.
#7 20.50 Preparing to unpack .../74-git_1%3a2.25.1-1ubuntu3.14_amd64.deb ...
#7 20.54 Unpacking git (1:2.25.1-1ubuntu3.14) ...
#7 21.09 Setting up libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#7 21.09 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 21.10 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 21.10 Setting up perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#7 21.10 Setting up libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#7 21.20 debconf: unable to initialize frontend: Dialog
#7 21.20 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.20 debconf: falling back to frontend: Readline
#7 21.25 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 21.26 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 21.26 Setting up binutils-common:amd64 (2.34-6ubuntu1.11) ...
#7 21.26 Setting up libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 21.27 Setting up linux-libc-dev:amd64 (5.4.0-216.236) ...
#7 21.27 Setting up libctf-nobfd0:amd64 (2.34-6ubuntu1.11) ...
#7 21.27 Setting up libgomp1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.27 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 21.28 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 21.28 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 21.28 Setting up make (4.2.1-1.2) ...
#7 21.29 Setting up libmpfr6:amd64 (4.0.2-1) ...
#7 21.29 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 21.29 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#7 21.30 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 21.30 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 21.31 Setting up libquadmath0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.31 Setting up libmpc3:amd64 (1.1.0-1) ...
#7 21.31 Setting up libatomic1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.31 Setting up patch (2.7.6-6) ...
#7 21.32 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 21.32 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 21.32 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 21.33 Setting up libubsan1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.33 Setting up libcrypt-dev:amd64 (1:4.4.10-10ubuntu4) ...
#7 21.33 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#7 21.33 Setting up libisl22:amd64 (0.22.1-1) ...
#7 21.34 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 21.34 Setting up libbinutils:amd64 (2.34-6ubuntu1.11) ...
#7 21.34 Setting up libc-dev-bin (2.31-0ubuntu9.18) ...
#7 21.35 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#7 21.35 Setting up libcc1-0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.36 Setting up liblsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.36 Setting up libitm1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.36 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 21.37 Setting up libgdbm6:amd64 (1.18.1-5) ...
#7 21.37 Setting up gcc-9-base:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 21.37 Setting up libtsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 21.37 Setting up libctf0:amd64 (2.34-6ubuntu1.11) ...
#7 21.38 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 21.38 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 21.38 Setting up ca-certificates (20240203~20.04.1) ...
#7 21.50 debconf: unable to initialize frontend: Dialog
#7 21.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.50 debconf: falling back to frontend: Readline
#7 22.51 Updating certificates in /etc/ssl/certs...
#7 23.92 146 added, 0 removed; done.
#7 23.95 Setting up libasan5:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 23.96 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.96 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 23.97 Setting up libgdbm-compat4:amd64 (1.18.1-5) ...
#7 23.97 Setting up libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 23.98 Setting up cpp-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 23.98 Setting up libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#7 23.98 Setting up libc6-dev:amd64 (2.31-0ubuntu9.18) ...
#7 23.99 Setting up binutils-x86-64-linux-gnu (2.34-6ubuntu1.11) ...
#7 23.99 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.99 Setting up binutils (2.34-6ubuntu1.11) ...
#7 23.99 Setting up libgcc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 24.00 Setting up perl (5.30.0-9ubuntu0.5) ...
#7 24.02 Setting up libdpkg-perl (1.19.7ubuntu3.2) ...
#7 24.02 Setting up cpp (4:9.3.0-1ubuntu2) ...
#7 24.03 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 24.03 Setting up gcc-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 24.03 Setting up libstdc++-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 24.04 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 24.04 Setting up gcc (4:9.3.0-1ubuntu2) ...
#7 24.05 Setting up dpkg-dev (1.19.7ubuntu3.2) ...
#7 24.06 Setting up liberror-perl (0.17029-1) ...
#7 24.06 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 24.07 Setting up g++-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 24.07 Setting up g++ (4:9.3.0-1ubuntu2) ...
#7 24.11 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 24.11 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 24.11 Setting up build-essential (12.8ubuntu1.1) ...
#7 24.11 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 24.12 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 24.12 Setting up git (1:2.25.1-1ubuntu3.14) ...
#7 24.17 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 24.17 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 24.17 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#7 24.19 Processing triggers for ca-certificates (20240203~20.04.1) ...
#7 24.20 Updating certificates in /etc/ssl/certs...
#7 25.31 0 added, 0 removed; done.
#7 25.31 Running hooks in /etc/ca-certificates/update.d...
#7 25.31 done.
#7 DONE 25.5s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main" > /etc/apt/sources.list.d/nodesource.list     && apt-get update     && apt-get install -y nodejs     && rm -rf /var/lib/apt/lists/*
#8 0.668 Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#8 0.877 Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#8 1.457 Get:3 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#8 1.825 Get:4 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#8 2.058 Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#8 2.296 Get:6 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#8 2.334 Get:7 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#8 2.501 Get:8 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#8 2.501 Get:9 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#8 3.412 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#8 3.464 Get:11 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#8 3.475 Get:12 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#8 3.480 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#8 3.483 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#8 3.756 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#8 3.836 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#8 4.110 Get:17 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#8 4.112 Get:18 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#8 4.591 Fetched 35.3 MB in 4s (8427 kB/s)
#8 4.591 Reading package lists...
#8 5.715 Reading package lists...
#8 6.704 Building dependency tree...
#8 6.856 Reading state information...
#8 7.002 The following additional packages will be installed:
#8 7.002   dirmngr distro-info-data gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#8 7.002   gpg-wks-server gpgconf gpgsm gpgv libassuan0 libksba8 libmpdec2 libnpth0
#8 7.002   libpython3-stdlib libpython3.8-minimal libpython3.8-stdlib libreadline8
#8 7.002   mime-support pinentry-curses python3 python3-minimal python3.8
#8 7.002   python3.8-minimal readline-common
#8 7.003 Suggested packages:
#8 7.003   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 7.003   scdaemon pinentry-doc python3-doc python3-tk python3-venv python3.8-venv
#8 7.003   python3.8-doc binfmt-support readline-doc
#8 7.003 Recommended packages:
#8 7.003   file
#8 7.083 The following NEW packages will be installed:
#8 7.083   dirmngr distro-info-data gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 7.083   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libmpdec2
#8 7.083   libnpth0 libpython3-stdlib libpython3.8-minimal libpython3.8-stdlib
#8 7.084   libreadline8 lsb-release mime-support pinentry-curses python3
#8 7.084   python3-minimal python3.8 python3.8-minimal readline-common
#8 7.084 The following packages will be upgraded:
#8 7.085   gpgv
#8 7.257 1 upgraded, 27 newly installed, 0 to remove and 3 not upgraded.
#8 7.257 Need to get 7813 kB of archives.
#8 7.257 After this operation, 28.0 MB of additional disk space will be used.
#8 7.257 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
#8 7.777 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
#8 7.928 Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
#8 7.928 Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
#8 7.929 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
#8 7.932 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 readline-common all 8.0-4 [53.5 kB]
#8 7.934 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libreadline8 amd64 8.0-4 [131 kB]
#8 7.938 Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
#8 7.995 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
#8 8.005 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
#8 8.006 Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
#8 8.007 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgv amd64 2.2.19-3ubuntu2.5 [200 kB]
#8 8.079 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 distro-info-data all 0.43ubuntu1.19 [5008 B]
#8 8.079 Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 lsb-release all 11.1.0ubuntu2 [10.6 kB]
#8 8.080 Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 libassuan0 amd64 2.5.3-7ubuntu2 [35.7 kB]
#8 8.081 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgconf amd64 2.2.19-3ubuntu2.5 [124 kB]
#8 8.085 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libksba8 amd64 1.3.5-2ubuntu0.20.04.2 [95.2 kB]
#8 8.088 Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libnpth0 amd64 1.6-1 [7736 B]
#8 8.152 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dirmngr amd64 2.2.19-3ubuntu2.5 [330 kB]
#8 8.161 Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-l10n all 2.2.19-3ubuntu2.5 [51.9 kB]
#8 8.163 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-utils amd64 2.2.19-3ubuntu2.5 [481 kB]
#8 8.172 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg amd64 2.2.19-3ubuntu2.5 [483 kB]
#8 8.226 Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 pinentry-curses amd64 1.1.0-3build1 [36.3 kB]
#8 8.227 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-agent amd64 2.2.19-3ubuntu2.5 [232 kB]
#8 8.234 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-client amd64 2.2.19-3ubuntu2.5 [97.8 kB]
#8 8.237 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-server amd64 2.2.19-3ubuntu2.5 [90.0 kB]
#8 8.240 Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgsm amd64 2.2.19-3ubuntu2.5 [217 kB]
#8 8.243 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg all 2.2.19-3ubuntu2.5 [259 kB]
#8 8.431 debconf: delaying package configuration, since apt-utils is not installed
#8 8.485 Fetched 7813 kB in 1s (6760 kB/s)
#8 8.515 Selecting previously unselected package libpython3.8-minimal:amd64.
#8 8.515 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
