Error from docker build
#7 13.09 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.09 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.12 Selecting previously unselected package libkeyutils1:amd64.
#7 13.12 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 13.12 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.14 Selecting previously unselected package libkrb5-3:amd64.
#7 13.14 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.14 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.17 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.18 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.18 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.20 Selecting previously unselected package libjansson4:amd64.
#7 13.20 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#7 13.21 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 13.23 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.23 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 13.23 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 13.25 Selecting previously unselected package libpsl5t64:amd64.
#7 13.25 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 13.25 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.28 Selecting previously unselected package xz-utils.
#7 13.28 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 13.28 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 13.31 Selecting previously unselected package binutils-common:amd64.
#7 13.31 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 13.31 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.34 Selecting previously unselected package libsframe1:amd64.
#7 13.34 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 13.34 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.36 Selecting previously unselected package libbinutils:amd64.
#7 13.36 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 13.36 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.40 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.40 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.40 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.43 Selecting previously unselected package libctf0:amd64.
#7 13.43 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.43 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.45 Selecting previously unselected package libgprofng0:amd64.
#7 13.46 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.46 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 13.50 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.50 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 13.50 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 13.61 Selecting previously unselected package binutils.
#7 13.62 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 13.62 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 13.64 Selecting previously unselected package libc-dev-bin.
#7 13.65 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 13.65 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.67 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.67 Preparing to unpack .../24-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 13.67 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 13.82 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.83 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 13.84 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.86 Selecting previously unselected package rpcsvc-proto.
#7 13.87 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 13.87 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.90 Selecting previously unselected package libc6-dev:amd64.
#7 13.90 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 13.90 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.05 Selecting previously unselected package gcc-13-base:amd64.
#7 14.05 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.05 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.07 Selecting previously unselected package libisl23:amd64.
#7 14.08 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#7 14.08 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 14.12 Selecting previously unselected package libmpfr6:amd64.
#7 14.12 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 14.12 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.15 Selecting previously unselected package libmpc3:amd64.
#7 14.15 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 14.15 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.18 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 14.18 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.18 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.38 Selecting previously unselected package cpp-13.
#7 14.38 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.38 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.41 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 14.41 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.41 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.43 Selecting previously unselected package cpp.
#7 14.43 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.44 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 14.46 Selecting previously unselected package libcc1-0:amd64.
#7 14.47 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.47 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.49 Selecting previously unselected package libgomp1:amd64.
#7 14.49 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.49 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.52 Selecting previously unselected package libitm1:amd64.
#7 14.52 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.52 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.54 Selecting previously unselected package libatomic1:amd64.
#7 14.55 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.55 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.57 Selecting previously unselected package libasan8:amd64.
#7 14.57 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.57 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.67 Selecting previously unselected package liblsan0:amd64.
#7 14.67 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.67 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.73 Selecting previously unselected package libtsan2:amd64.
#7 14.73 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.73 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.82 Selecting previously unselected package libubsan1:amd64.
#7 14.82 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.82 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.87 Selecting previously unselected package libhwasan0:amd64.
#7 14.87 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.87 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.93 Selecting previously unselected package libquadmath0:amd64.
#7 14.93 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.93 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.96 Selecting previously unselected package libgcc-13-dev:amd64.
#7 14.96 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.96 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.08 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 15.08 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.08 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.45 Selecting previously unselected package gcc-13.
#7 15.45 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.45 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.48 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 15.48 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.48 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.51 Selecting previously unselected package gcc.
#7 15.51 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.51 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 15.53 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 15.54 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.54 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.74 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 15.74 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.74 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.99 Selecting previously unselected package g++-13.
#7 15.99 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.99 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 16.01 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.01 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.04 Selecting previously unselected package g++.
#7 16.04 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.04 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 16.06 Selecting previously unselected package make.
#7 16.06 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#7 16.06 Unpacking make (4.3-4.1build2) ...
#7 16.09 Selecting previously unselected package libdpkg-perl.
#7 16.09 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 16.09 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 16.13 Selecting previously unselected package bzip2.
#7 16.14 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 16.14 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 16.16 Selecting previously unselected package patch.
#7 16.16 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#7 16.16 Unpacking patch (2.7.6-7build3) ...
#7 16.19 Selecting previously unselected package lto-disabled-list.
#7 16.19 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#7 16.19 Unpacking lto-disabled-list (47) ...
#7 16.21 Selecting previously unselected package dpkg-dev.
#7 16.21 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 16.22 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 16.26 Selecting previously unselected package build-essential.
#7 16.26 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#7 16.26 Unpacking build-essential (12.10ubuntu1) ...
#7 16.29 Selecting previously unselected package libbrotli1:amd64.
#7 16.29 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 16.29 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.32 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.32 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.32 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.34 Selecting previously unselected package libsasl2-2:amd64.
#7 16.35 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.35 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.37 Selecting previously unselected package libldap2:amd64.
#7 16.37 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.38 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.40 Selecting previously unselected package librtmp1:amd64.
#7 16.41 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 16.41 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.43 Selecting previously unselected package libssh-4:amd64.
#7 16.43 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 16.43 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.46 Selecting previously unselected package libcurl4t64:amd64.
#7 16.46 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.46 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.50 Selecting previously unselected package curl.
#7 16.50 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.50 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 16.53 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.53 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.53 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.56 Selecting previously unselected package liberror-perl.
#7 16.56 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#7 16.56 Unpacking liberror-perl (0.17029-2) ...
#7 16.58 Selecting previously unselected package git-man.
#7 16.59 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 16.59 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.62 Selecting previously unselected package git.
#7 16.62 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 16.63 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 16.83 Setting up media-types (10.1.0) ...
#7 16.83 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.83 Setting up lto-disabled-list (47) ...
#7 16.84 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 16.84 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 16.84 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.84 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 16.85 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 16.85 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.85 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.86 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 16.86 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 16.86 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.86 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 16.87 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 16.87 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 16.87 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.87 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.88 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 16.98 debconf: unable to initialize frontend: Dialog
#7 16.98 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.98 debconf: falling back to frontend: Readline
#7 16.99 debconf: unable to initialize frontend: Readline
#7 16.99 debconf: (This frontend requires a controlling tty.)
#7 16.99 debconf: falling back to frontend: Teletype
#7 17.06 
#7 17.06 Current default time zone: 'America/Los_Angeles'
#7 17.06 Local time is now:      Fri Apr 24 04:15:07 PDT 2026.
#7 17.06 Universal Time is now:  Fri Apr 24 11:15:07 UTC 2026.
#7 17.06 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 17.06 
#7 17.08 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 17.08 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.08 Setting up make (4.3-4.1build2) ...
#7 17.09 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 17.09 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.09 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 17.10 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.10 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 17.11 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.11 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 17.11 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.11 Setting up patch (2.7.6-7build3) ...
#7 17.12 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.12 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.12 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.13 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.13 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 17.14 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.15 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.15 Setting up netbase (6.4) ...
#7 17.16 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.16 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 17.16 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.17 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 17.17 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 17.17 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 17.17 Setting up readline-common (8.2-4build1) ...
#7 17.18 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.18 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.19 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.19 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.19 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 17.19 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.20 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 17.21 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.22 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.22 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 17.22 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.23 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 17.23 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.23 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.23 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.24 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.24 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.24 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.24 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.25 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.25 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.25 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 18.20 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.20 Setting up binutils (2.42-4ubuntu2.10) ...
#7 18.21 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 18.21 Setting up liberror-perl (0.17029-2) ...
#7 18.22 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.22 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 18.23 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 18.24 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 18.25 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 18.25 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.25 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.26 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 18.27 running python rtupdate hooks for python3.12...
#7 18.27 running python post-rtupdate hooks for python3.12...
#7 18.41 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 18.42 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.45 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.45 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 18.45 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.45 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.46 Setting up build-essential (12.10ubuntu1) ...
#7 18.46 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 18.9s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.527 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.541 Reading package lists...
#8 0.557 Building dependency tree...
#8 0.558 Reading state information...
#8 0.559 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*:
#8 0.527 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.541 Reading package lists...
#8 0.557 Building dependency tree...
#8 0.558 Reading state information...
#8 0.559 E: Unable to locate package nodejs
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 24
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - && \
  17 | >>>     apt-get install -y --no-install-recommends nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
