Error from docker build
#7 17.11 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 17.11 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.20 Selecting previously unselected package binutils.
#7 17.21 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 17.21 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 17.23 Selecting previously unselected package libc-dev-bin.
#7 17.24 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 17.24 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 17.26 Selecting previously unselected package linux-libc-dev:amd64.
#7 17.26 Preparing to unpack .../27-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 17.26 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 17.43 Selecting previously unselected package libcrypt-dev:amd64.
#7 17.43 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 17.44 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 17.47 Selecting previously unselected package rpcsvc-proto.
#7 17.47 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 17.47 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 17.50 Selecting previously unselected package libc6-dev:amd64.
#7 17.50 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 17.50 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.64 Selecting previously unselected package gcc-13-base:amd64.
#7 17.64 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.64 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.67 Selecting previously unselected package libisl23:amd64.
#7 17.67 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 17.67 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 17.71 Selecting previously unselected package libmpfr6:amd64.
#7 17.71 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 17.71 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 17.74 Selecting previously unselected package libmpc3:amd64.
#7 17.74 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 17.75 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 17.77 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 17.77 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.77 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.99 Selecting previously unselected package cpp-13.
#7 17.99 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.99 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.01 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 18.01 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.01 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.03 Selecting previously unselected package cpp.
#7 18.04 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.05 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 18.07 Selecting previously unselected package libcc1-0:amd64.
#7 18.07 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.07 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.09 Selecting previously unselected package libgomp1:amd64.
#7 18.09 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.09 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.12 Selecting previously unselected package libitm1:amd64.
#7 18.12 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.12 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.14 Selecting previously unselected package libasan8:amd64.
#7 18.15 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.15 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.24 Selecting previously unselected package liblsan0:amd64.
#7 18.24 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.25 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.30 Selecting previously unselected package libtsan2:amd64.
#7 18.30 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.30 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.38 Selecting previously unselected package libubsan1:amd64.
#7 18.39 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.39 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.44 Selecting previously unselected package libhwasan0:amd64.
#7 18.44 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.44 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.49 Selecting previously unselected package libquadmath0:amd64.
#7 18.50 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.50 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.52 Selecting previously unselected package libgcc-13-dev:amd64.
#7 18.52 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.52 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.65 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 18.65 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.65 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.00 Selecting previously unselected package gcc-13.
#7 19.00 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.00 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.03 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 19.03 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.03 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.06 Selecting previously unselected package gcc.
#7 19.06 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.06 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 19.08 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 19.09 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.09 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.28 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 19.28 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.28 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.51 Selecting previously unselected package g++-13.
#7 19.51 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.51 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.53 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 19.53 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.54 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.56 Selecting previously unselected package g++.
#7 19.56 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.56 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 19.58 Selecting previously unselected package make.
#7 19.58 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 19.58 Unpacking make (4.3-4.1build2) ...
#7 19.61 Selecting previously unselected package libdpkg-perl.
#7 19.61 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 19.61 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 19.65 Selecting previously unselected package bzip2.
#7 19.65 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 19.66 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 19.68 Selecting previously unselected package patch.
#7 19.68 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 19.68 Unpacking patch (2.7.6-7build3) ...
#7 19.71 Selecting previously unselected package lto-disabled-list.
#7 19.71 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 19.71 Unpacking lto-disabled-list (47) ...
#7 19.73 Selecting previously unselected package dpkg-dev.
#7 19.73 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 19.73 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 19.78 Selecting previously unselected package build-essential.
#7 19.78 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 19.78 Unpacking build-essential (12.10ubuntu1) ...
#7 19.80 Selecting previously unselected package libbrotli1:amd64.
#7 19.80 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 19.80 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 19.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 19.84 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 19.84 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.86 Selecting previously unselected package libsasl2-2:amd64.
#7 19.86 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 19.86 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.89 Selecting previously unselected package libldap2:amd64.
#7 19.89 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 19.89 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 19.92 Selecting previously unselected package librtmp1:amd64.
#7 19.92 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 19.93 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 19.95 Selecting previously unselected package libssh-4:amd64.
#7 19.95 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 19.95 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 19.98 Selecting previously unselected package libcurl4t64:amd64.
#7 19.98 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 19.98 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.01 Selecting previously unselected package curl.
#7 20.01 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 20.02 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 20.04 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 20.04 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 20.04 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.07 Selecting previously unselected package liberror-perl.
#7 20.07 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 20.08 Unpacking liberror-perl (0.17029-2) ...
#7 20.10 Selecting previously unselected package git-man.
#7 20.10 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 20.10 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.14 Selecting previously unselected package git.
#7 20.14 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 20.15 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 20.31 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 20.32 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 20.32 Setting up lto-disabled-list (47) ...
#7 20.32 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.32 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.33 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.33 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.33 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.34 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 20.34 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 20.34 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.34 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#7 20.35 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.35 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 20.35 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.35 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 20.36 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.36 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.36 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 20.36 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.37 Setting up make (4.3-4.1build2) ...
#7 20.37 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 20.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.37 Setting up liblzf1:amd64 (3.6-4) ...
#7 20.38 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 20.38 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 20.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.39 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.39 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.39 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 20.40 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.40 Setting up patch (2.7.6-7build3) ...
#7 20.40 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.40 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.41 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.41 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.41 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 20.42 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.43 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.43 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.43 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.43 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.44 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.44 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 20.44 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.44 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 20.45 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.45 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.46 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.46 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.46 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.46 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 20.47 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.47 Setting up ca-certificates (20240203) ...
#7 20.58 debconf: unable to initialize frontend: Dialog
#7 20.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.58 debconf: falling back to frontend: Readline
#7 20.59 debconf: unable to initialize frontend: Readline
#7 20.59 debconf: (This frontend requires a controlling tty.)
#7 20.59 debconf: falling back to frontend: Teletype
#7 21.53 Updating certificates in /etc/ssl/certs...
#7 22.79 146 added, 0 removed; done.
#7 22.82 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 22.83 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 22.84 Setting up redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#7 22.96 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 22.96 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 22.97 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 22.97 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.97 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 22.97 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.98 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 22.98 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.98 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.98 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 22.99 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.99 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 22.99 Setting up binutils (2.42-4ubuntu2.10) ...
#7 22.99 Setting up redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#7 23.05 invoke-rc.d: could not determine current runlevel
#7 23.06 invoke-rc.d: policy-rc.d denied execution of start.
#7 23.25 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 23.25 Setting up liberror-perl (0.17029-2) ...
#7 23.25 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.26 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 23.27 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 23.28 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 23.29 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.29 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.29 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 23.31 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.31 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.33 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 23.33 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 23.33 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 23.34 Setting up build-essential (12.10ubuntu1) ...
#7 23.34 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 23.36 Processing triggers for ca-certificates (20240203) ...
#7 23.37 Updating certificates in /etc/ssl/certs...
#7 24.34 0 added, 0 removed; done.
#7 24.34 Running hooks in /etc/ca-certificates/update.d...
#7 24.34 done.
#7 DONE 24.7s

#8 [4/8] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#8 0.652 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#8 0.652 curl: (22) The requested URL returned error: 404
------
Dockerfile:18
--------------------
  17 |     # Install Go 1.24
  18 | >>> RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  20 | >>>     rm /tmp/go.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
