Error from docker build
#7 8.798 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 8.808 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 8.816 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 8.825 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 8.834 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 8.843 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 8.850 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 8.858 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 8.879 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 8.886 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 8.930 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 8.939 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 8.946 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 8.970 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 8.979 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 8.987 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 8.995 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 9.003 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 9.012 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 9.020 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 9.271 debconf: delaying package configuration, since apt-utils is not installed
#7 9.324 Fetched 108 MB in 2s (46.6 MB/s)
#7 9.348 Selecting previously unselected package liblocale-gettext-perl.
#7 9.348 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.356 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 9.357 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 9.380 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 9.381 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.382 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.456 Selecting previously unselected package libexpat1:amd64.
#7 9.458 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.459 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.483 Selecting previously unselected package python3.10-minimal.
#7 9.485 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.491 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.560 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.566 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.568 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.26 Selecting previously unselected package python3-minimal.
#7 10.26 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 10.27 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 10.27 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 10.30 Selecting previously unselected package media-types.
#7 10.30 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 10.30 Unpacking media-types (7.0.0) ...
#7 10.33 Selecting previously unselected package libmpdec3:amd64.
#7 10.33 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 10.33 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 10.36 Selecting previously unselected package readline-common.
#7 10.36 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 10.36 Unpacking readline-common (8.1.2-1) ...
#7 10.39 Selecting previously unselected package libreadline8:amd64.
#7 10.39 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 10.39 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 10.41 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.41 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 10.41 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 10.44 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 10.45 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 10.45 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 10.54 Selecting previously unselected package python3.10.
#7 10.54 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 10.54 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 10.57 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.57 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 10.57 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 10.60 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 10.85 Selecting previously unselected package python3.
#7 10.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 10.85 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 10.86 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 10.88 Selecting previously unselected package perl-modules-5.34.
#7 10.89 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 10.89 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.13 Selecting previously unselected package libgdbm6:amd64.
#7 11.13 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 11.13 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.16 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.16 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.16 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.18 Selecting previously unselected package libperl5.34:amd64.
#7 11.18 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.18 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.37 Selecting previously unselected package perl.
#7 11.38 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.39 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 11.42 Selecting previously unselected package openssl.
#7 11.42 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 11.42 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 11.47 Selecting previously unselected package ca-certificates.
#7 11.47 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 11.47 Unpacking ca-certificates (20240203~22.04.1) ...
#7 11.51 Selecting previously unselected package less.
#7 11.52 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 11.52 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 11.54 Selecting previously unselected package libmd0:amd64.
#7 11.55 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 11.55 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 11.57 Selecting previously unselected package libbsd0:amd64.
#7 11.57 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 11.57 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 11.59 Selecting previously unselected package netbase.
#7 11.60 Preparing to unpack .../011-netbase_6.3_all.deb ...
#7 11.60 Unpacking netbase (6.3) ...
#7 11.62 Selecting previously unselected package python3-pkg-resources.
#7 11.62 Preparing to unpack .../012-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 11.62 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 11.65 Selecting previously unselected package ucf.
#7 11.65 Preparing to unpack .../013-ucf_3.0043_all.deb ...
#7 11.66 Moving old data out of the way
#7 11.66 Unpacking ucf (3.0043) ...
#7 11.68 Selecting previously unselected package libcbor0.8:amd64.
#7 11.69 Preparing to unpack .../014-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 11.69 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 11.71 Selecting previously unselected package libedit2:amd64.
#7 11.71 Preparing to unpack .../015-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 11.71 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 11.73 Selecting previously unselected package libfido2-1:amd64.
#7 11.74 Preparing to unpack .../016-libfido2-1_1.10.0-1_amd64.deb ...
#7 11.74 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 11.76 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.76 Preparing to unpack .../017-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 11.76 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.79 Selecting previously unselected package libpng16-16:amd64.
#7 11.79 Preparing to unpack .../018-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 11.79 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 11.81 Selecting previously unselected package libpsl5:amd64.
#7 11.81 Preparing to unpack .../019-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.82 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.84 Selecting previously unselected package libxau6:amd64.
#7 11.84 Preparing to unpack .../020-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 11.84 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 11.86 Selecting previously unselected package libxdmcp6:amd64.
#7 11.86 Preparing to unpack .../021-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 11.86 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 11.89 Selecting previously unselected package libxcb1:amd64.
#7 11.89 Preparing to unpack .../022-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 11.89 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 11.91 Selecting previously unselected package libx11-data.
#7 11.92 Preparing to unpack .../023-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 11.92 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 11.97 Selecting previously unselected package libx11-6:amd64.
#7 11.98 Preparing to unpack .../024-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 11.98 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.01 Selecting previously unselected package libxext6:amd64.
#7 12.01 Preparing to unpack .../025-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 12.01 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.03 Selecting previously unselected package libxmuu1:amd64.
#7 12.04 Preparing to unpack .../026-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 12.04 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.06 Selecting previously unselected package manpages.
#7 12.06 Preparing to unpack .../027-manpages_5.10-1ubuntu1_all.deb ...
#7 12.06 Unpacking manpages (5.10-1ubuntu1) ...
#7 12.23 Selecting previously unselected package openssh-client.
#7 12.23 Preparing to unpack .../028-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 12.24 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.28 Selecting previously unselected package publicsuffix.
#7 12.29 Preparing to unpack .../029-publicsuffix_20211207.1025-1_all.deb ...
#7 12.29 Unpacking publicsuffix (20211207.1025-1) ...
#7 12.31 Selecting previously unselected package wget.
#7 12.31 Preparing to unpack .../030-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.31 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.34 Selecting previously unselected package xauth.
#7 12.34 Preparing to unpack .../031-xauth_1%3a1.1-1build2_amd64.deb ...
#7 12.35 Unpacking xauth (1:1.1-1build2) ...
#7 12.37 Selecting previously unselected package xz-utils.
#7 12.37 Preparing to unpack .../032-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 12.37 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 12.40 Selecting previously unselected package binutils-common:amd64.
#7 12.40 Preparing to unpack .../033-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 12.40 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.43 Selecting previously unselected package libbinutils:amd64.
#7 12.43 Preparing to unpack .../034-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 12.43 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.47 Selecting previously unselected package libctf-nobfd0:amd64.
#7 12.47 Preparing to unpack .../035-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 12.47 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.49 Selecting previously unselected package libctf0:amd64.
#7 12.49 Preparing to unpack .../036-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 12.49 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.51 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 12.52 Preparing to unpack .../037-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 12.52 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 12.61 Selecting previously unselected package binutils.
#7 12.61 Preparing to unpack .../038-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 12.61 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 12.64 Selecting previously unselected package libc-dev-bin.
#7 12.64 Preparing to unpack .../039-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 12.64 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.66 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.66 Preparing to unpack .../040-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 12.66 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 12.83 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.83 Preparing to unpack .../041-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 12.83 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.85 Selecting previously unselected package rpcsvc-proto.
#7 12.85 Preparing to unpack .../042-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 12.86 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.88 Selecting previously unselected package libtirpc-dev:amd64.
#7 12.88 Preparing to unpack .../043-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 12.89 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.92 Selecting previously unselected package libnsl-dev:amd64.
#7 12.92 Preparing to unpack .../044-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 12.92 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.95 Selecting previously unselected package libc6-dev:amd64.
#7 12.95 Preparing to unpack .../045-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 12.95 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.08 Selecting previously unselected package gcc-11-base:amd64.
#7 13.09 Preparing to unpack .../046-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.09 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.11 Selecting previously unselected package libisl23:amd64.
#7 13.11 Preparing to unpack .../047-libisl23_0.24-2build1_amd64.deb ...
#7 13.11 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.15 Selecting previously unselected package libmpfr6:amd64.
#7 13.15 Preparing to unpack .../048-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.15 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.19 Selecting previously unselected package libmpc3:amd64.
#7 13.19 Preparing to unpack .../049-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.20 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.22 Selecting previously unselected package cpp-11.
#7 13.22 Preparing to unpack .../050-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.22 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.41 Selecting previously unselected package cpp.
#7 13.41 Preparing to unpack .../051-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.41 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 13.44 Selecting previously unselected package libcc1-0:amd64.
#7 13.44 Preparing to unpack .../052-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.44 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.46 Selecting previously unselected package libgomp1:amd64.
#7 13.47 Preparing to unpack .../053-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.47 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.49 Selecting previously unselected package libitm1:amd64.
#7 13.50 Preparing to unpack .../054-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.50 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.52 Selecting previously unselected package libatomic1:amd64.
#7 13.52 Preparing to unpack .../055-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.52 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.54 Selecting previously unselected package libasan6:amd64.
#7 13.54 Preparing to unpack .../056-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.54 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.60 Selecting previously unselected package liblsan0:amd64.
#7 13.61 Preparing to unpack .../057-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.61 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.65 Selecting previously unselected package libtsan0:amd64.
#7 13.65 Preparing to unpack .../058-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.65 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.72 Selecting previously unselected package libubsan1:amd64.
#7 13.72 Preparing to unpack .../059-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.72 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.77 Selecting previously unselected package libquadmath0:amd64.
#7 13.77 Preparing to unpack .../060-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.77 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.79 Selecting previously unselected package libgcc-11-dev:amd64.
#7 13.79 Preparing to unpack .../061-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.79 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.89 Selecting previously unselected package gcc-11.
#7 13.90 Preparing to unpack .../062-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.90 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.19 Selecting previously unselected package gcc.
#7 14.19 Preparing to unpack .../063-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.20 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 14.22 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 14.22 Preparing to unpack .../064-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.22 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.42 Selecting previously unselected package g++-11.
#7 14.43 Preparing to unpack .../065-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.43 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.61 Selecting previously unselected package g++.
#7 14.61 Preparing to unpack .../066-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.61 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 14.63 Selecting previously unselected package make.
#7 14.63 Preparing to unpack .../067-make_4.3-4.1build1_amd64.deb ...
#7 14.64 Unpacking make (4.3-4.1build1) ...
#7 14.66 Selecting previously unselected package libdpkg-perl.
#7 14.66 Preparing to unpack .../068-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 14.66 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.70 Selecting previously unselected package bzip2.
#7 14.70 Preparing to unpack .../069-bzip2_1.0.8-5build1_amd64.deb ...
#7 14.70 Unpacking bzip2 (1.0.8-5build1) ...
#7 14.73 Selecting previously unselected package patch.
#7 14.73 Preparing to unpack .../070-patch_2.7.6-7build2_amd64.deb ...
#7 14.73 Unpacking patch (2.7.6-7build2) ...
#7 14.75 Selecting previously unselected package lto-disabled-list.
#7 14.76 Preparing to unpack .../071-lto-disabled-list_24_all.deb ...
#7 14.76 Unpacking lto-disabled-list (24) ...
#7 14.78 Selecting previously unselected package dpkg-dev.
#7 14.78 Preparing to unpack .../072-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 14.78 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.82 Selecting previously unselected package build-essential.
#7 14.82 Preparing to unpack .../073-build-essential_12.9ubuntu3_amd64.deb ...
#7 14.82 Unpacking build-essential (12.9ubuntu3) ...
#7 14.84 Selecting previously unselected package libbrotli1:amd64.
#7 14.84 Preparing to unpack .../074-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 14.84 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.87 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.87 Preparing to unpack .../075-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.87 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.89 Selecting previously unselected package libsasl2-2:amd64.
#7 14.90 Preparing to unpack .../076-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.90 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.92 Selecting previously unselected package libldap-2.5-0:amd64.
#7 14.93 Preparing to unpack .../077-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 14.93 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.95 Selecting previously unselected package librtmp1:amd64.
#7 14.96 Preparing to unpack .../078-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 14.96 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.98 Selecting previously unselected package libssh-4:amd64.
#7 14.98 Preparing to unpack .../079-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 14.98 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.01 Selecting previously unselected package libcurl4:amd64.
#7 15.01 Preparing to unpack .../080-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.01 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.04 Selecting previously unselected package curl.
#7 15.04 Preparing to unpack .../081-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.04 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 15.07 Selecting previously unselected package libassuan0:amd64.
#7 15.07 Preparing to unpack .../082-libassuan0_2.5.5-1build1_amd64.deb ...
#7 15.07 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 15.09 Selecting previously unselected package gpgconf.
#7 15.09 Preparing to unpack .../083-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.09 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.14 Selecting previously unselected package libksba8:amd64.
#7 15.14 Preparing to unpack .../084-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 15.14 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 15.17 Selecting previously unselected package libnpth0:amd64.
#7 15.17 Preparing to unpack .../085-libnpth0_1.6-3build2_amd64.deb ...
#7 15.17 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 15.19 Selecting previously unselected package dirmngr.
#7 15.19 Preparing to unpack .../086-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.22 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 15.25 Selecting previously unselected package libfakeroot:amd64.
