Error from docker build
#7 9.888 Selecting previously unselected package libc-dev-bin.
#7 9.890 Preparing to unpack .../19-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 9.891 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 9.913 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.916 Preparing to unpack .../20-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 9.917 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 10.11 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.11 Preparing to unpack .../21-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.12 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.15 Selecting previously unselected package rpcsvc-proto.
#7 10.15 Preparing to unpack .../22-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.15 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.18 Selecting previously unselected package libc6-dev:amd64.
#7 10.19 Preparing to unpack .../23-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.19 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.34 Selecting previously unselected package gcc-13-base:amd64.
#7 10.35 Preparing to unpack .../24-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.35 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.37 Selecting previously unselected package libisl23:amd64.
#7 10.37 Preparing to unpack .../25-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.38 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.41 Selecting previously unselected package libmpfr6:amd64.
#7 10.42 Preparing to unpack .../26-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.42 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.45 Selecting previously unselected package libmpc3:amd64.
#7 10.45 Preparing to unpack .../27-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.45 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.48 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.48 Preparing to unpack .../28-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.48 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.72 Selecting previously unselected package cpp-13.
#7 10.73 Preparing to unpack .../29-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.73 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.75 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.75 Preparing to unpack .../30-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.75 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.78 Selecting previously unselected package cpp.
#7 10.78 Preparing to unpack .../31-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.79 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.82 Selecting previously unselected package libcc1-0:amd64.
#7 10.82 Preparing to unpack .../32-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.82 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.84 Selecting previously unselected package libgomp1:amd64.
#7 10.85 Preparing to unpack .../33-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.85 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.88 Selecting previously unselected package libitm1:amd64.
#7 10.88 Preparing to unpack .../34-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.88 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.90 Selecting previously unselected package libatomic1:amd64.
#7 10.91 Preparing to unpack .../35-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.91 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.93 Selecting previously unselected package libasan8:amd64.
#7 10.94 Preparing to unpack .../36-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.94 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.04 Selecting previously unselected package liblsan0:amd64.
#7 11.04 Preparing to unpack .../37-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.04 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.10 Selecting previously unselected package libtsan2:amd64.
#7 11.10 Preparing to unpack .../38-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.10 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.20 Selecting previously unselected package libubsan1:amd64.
#7 11.20 Preparing to unpack .../39-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.20 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.25 Selecting previously unselected package libhwasan0:amd64.
#7 11.25 Preparing to unpack .../40-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.26 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.33 Selecting previously unselected package libquadmath0:amd64.
#7 11.33 Preparing to unpack .../41-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.33 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.36 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.36 Preparing to unpack .../42-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.36 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.49 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.49 Preparing to unpack .../43-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.49 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.93 Selecting previously unselected package gcc-13.
#7 11.93 Preparing to unpack .../44-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.93 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.96 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.97 Preparing to unpack .../45-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.97 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.99 Selecting previously unselected package gcc.
#7 12.00 Preparing to unpack .../46-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.00 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.02 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.03 Preparing to unpack .../47-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.03 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.26 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.26 Preparing to unpack .../48-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.26 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.52 Selecting previously unselected package g++-13.
#7 12.52 Preparing to unpack .../49-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.52 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.54 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.54 Preparing to unpack .../50-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.55 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.57 Selecting previously unselected package g++.
#7 12.57 Preparing to unpack .../51-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.57 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.59 Selecting previously unselected package make.
#7 12.60 Preparing to unpack .../52-make_4.3-4.1build2_amd64.deb ...
#7 12.60 Unpacking make (4.3-4.1build2) ...
#7 12.63 Selecting previously unselected package libdpkg-perl.
#7 12.63 Preparing to unpack .../53-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.63 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.67 Selecting previously unselected package bzip2.
#7 12.68 Preparing to unpack .../54-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.68 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.70 Selecting previously unselected package patch.
#7 12.71 Preparing to unpack .../55-patch_2.7.6-7build3_amd64.deb ...
#7 12.71 Unpacking patch (2.7.6-7build3) ...
#7 12.73 Selecting previously unselected package lto-disabled-list.
#7 12.74 Preparing to unpack .../56-lto-disabled-list_47_all.deb ...
#7 12.74 Unpacking lto-disabled-list (47) ...
#7 12.76 Selecting previously unselected package dpkg-dev.
#7 12.76 Preparing to unpack .../57-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.76 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.81 Selecting previously unselected package build-essential.
#7 12.82 Preparing to unpack .../58-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.82 Unpacking build-essential (12.10ubuntu1) ...
#7 12.84 Selecting previously unselected package libbrotli1:amd64.
#7 12.84 Preparing to unpack .../59-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.85 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.88 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.88 Preparing to unpack .../60-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.88 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.91 Selecting previously unselected package libsasl2-2:amd64.
#7 12.91 Preparing to unpack .../61-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.91 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.94 Selecting previously unselected package libldap2:amd64.
#7 12.94 Preparing to unpack .../62-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.94 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.97 Selecting previously unselected package librtmp1:amd64.
#7 12.97 Preparing to unpack .../63-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.97 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.00 Selecting previously unselected package libssh-4:amd64.
#7 13.00 Preparing to unpack .../64-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.00 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.04 Selecting previously unselected package libcurl4t64:amd64.
#7 13.04 Preparing to unpack .../65-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.04 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.07 Selecting previously unselected package curl.
#7 13.08 Preparing to unpack .../66-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.08 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.10 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.11 Preparing to unpack .../67-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.11 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.14 Selecting previously unselected package liberror-perl.
#7 13.14 Preparing to unpack .../68-liberror-perl_0.17029-2_all.deb ...
#7 13.15 Unpacking liberror-perl (0.17029-2) ...
#7 13.17 Selecting previously unselected package git-man.
#7 13.17 Preparing to unpack .../69-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.17 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.21 Selecting previously unselected package git.
#7 13.22 Preparing to unpack .../70-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.23 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.40 Selecting previously unselected package libpkgconf3:amd64.
#7 13.41 Preparing to unpack .../71-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 13.41 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 13.43 Selecting previously unselected package libsqlite3-dev:amd64.
#7 13.44 Preparing to unpack .../72-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#7 13.44 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.49 Selecting previously unselected package libssl-dev:amd64.
#7 13.49 Preparing to unpack .../73-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 13.49 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 13.61 Selecting previously unselected package pkgconf-bin.
#7 13.61 Preparing to unpack .../74-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 13.61 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 13.63 Selecting previously unselected package pkgconf:amd64.
#7 13.64 Preparing to unpack .../75-pkgconf_1.8.1-2build1_amd64.deb ...
#7 13.64 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 13.67 Selecting previously unselected package pkg-config:amd64.
#7 13.67 Preparing to unpack .../76-pkg-config_1.8.1-2build1_amd64.deb ...
#7 13.67 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 13.73 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.73 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.73 Setting up lto-disabled-list (47) ...
#7 13.73 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.74 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.74 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.74 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.75 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.75 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.75 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.76 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 13.76 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.76 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.76 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 13.77 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.77 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 13.77 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.78 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.78 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 13.78 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.78 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.79 Setting up make (4.3-4.1build2) ...
#7 13.79 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.79 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.80 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 13.80 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.80 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.81 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.81 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.81 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 13.82 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.82 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.82 Setting up patch (2.7.6-7build3) ...
#7 13.83 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 13.83 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.83 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.84 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.84 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.84 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.85 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.86 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.86 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.86 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.87 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.87 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.87 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.88 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.88 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.88 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.88 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.89 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.89 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.89 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.90 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 13.90 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 13.92 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 13.92 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.93 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 13.93 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.93 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.93 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.94 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 13.94 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.94 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 13.95 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.95 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.95 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.96 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.96 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.96 Setting up binutils (2.42-4ubuntu2.10) ...
#7 13.97 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.97 Setting up liberror-perl (0.17029-2) ...
#7 13.97 Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.98 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.98 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 13.99 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 14.01 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 14.01 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.01 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.02 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 14.03 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.04 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.04 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 14.04 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.05 Setting up build-essential (12.10ubuntu1) ...
#7 14.07 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 14.8s

#8 [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env
#8 0.406 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.408 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env" did not complete successfully: exit code: 2
------
 > [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env:
#8 0.406 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.408 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:36
--------------------
  35 |     # Install Rust stable toolchain
  36 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable \
  37 | >>>     && . $HOME/.cargo/env
  38 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env" did not complete successfully: exit code: 2
