Error from docker build
#8 8.837 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#8 8.838 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 8.839 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 9.039 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 9.043 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 9.043 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 9.044 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 9.162 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 9.163 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 9.163 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 9.164 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 9.171 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 9.177 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 9.192 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 9.237 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#8 9.240 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#8 9.275 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#8 9.276 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#8 9.301 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 9.306 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 9.308 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#8 9.308 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.3 [10.6 kB]
#8 9.309 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.3 [276 kB]
#8 9.314 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 9.320 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 9.332 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#8 9.339 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#8 9.344 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#8 9.351 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#8 9.358 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#8 9.370 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#8 9.376 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#8 9.383 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#8 9.391 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#8 9.407 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-18-dev amd64 1:18.1.3-1ubuntu1 [3772 kB]
#8 9.453 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
#8 9.453 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1t64 amd64 1.11.0-4.1build2 [120 kB]
#8 9.455 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
#8 9.462 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.3 [14.7 kB]
#8 9.467 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#8 9.614 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 9.615 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
#8 9.890 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
#8 9.894 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 9.894 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [20.2 MB]
#8 10.07 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#8 10.08 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-runtime amd64 1:18.1.3-1ubuntu1 [538 kB]
#8 10.08 Get:165 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
#8 10.09 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18 amd64 1:18.1.3-1ubuntu1 [25.3 MB]
#8 10.31 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#8 10.31 Get:168 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-tools amd64 1:18.1.3-1ubuntu1 [534 kB]
#8 10.32 Get:169 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
#8 10.39 Get:170 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
#8 10.40 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-dev amd64 1:18.1.3-1ubuntu1 [45.1 MB]
#8 10.81 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 10.81 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#8 10.83 Get:174 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#8 10.83 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 10.83 Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [40.8 MB]
#8 11.19 Get:177 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [3372 kB]
#8 11.22 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cargo amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [6217 kB]
#8 11.64 debconf: delaying package configuration, since apt-utils is not installed
#8 11.70 Fetched 380 MB in 4s (86.5 MB/s)
#8 11.72 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 11.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 11.73 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 11.73 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 11.81 Selecting previously unselected package libexpat1:amd64.
#8 11.81 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 11.81 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.84 Selecting previously unselected package python3.12-minimal.
#8 11.84 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 11.84 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 11.93 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 11.94 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.94 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 12.94 Selecting previously unselected package python3-minimal.
#8 12.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 12.94 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 12.95 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 12.96 Selecting previously unselected package media-types.
#8 12.97 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 12.97 Unpacking media-types (10.1.0) ...
#8 12.98 Selecting previously unselected package netbase.
#8 12.98 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 12.99 Unpacking netbase (6.4) ...
#8 13.00 Selecting previously unselected package tzdata.
#8 13.01 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 13.01 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 13.10 Selecting previously unselected package readline-common.
#8 13.10 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 13.10 Unpacking readline-common (8.2-4build1) ...
#8 13.12 Selecting previously unselected package libreadline8t64:amd64.
#8 13.12 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 13.13 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 13.14 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 13.14 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 13.15 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 13.15 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 13.17 Selecting previously unselected package libsqlite3-0:amd64.
#8 13.18 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 13.18 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 13.21 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 13.21 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.21 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.32 Selecting previously unselected package python3.12.
#8 13.32 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.32 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 13.34 Selecting previously unselected package libpython3-stdlib:amd64.
#8 13.34 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.34 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 13.37 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 13.61 Selecting previously unselected package python3.
#8 13.61 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 13.62 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.62 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 13.64 Selecting previously unselected package libpipeline1:amd64.
#8 13.65 Preparing to unpack .../1-libpipeline1_1.5.7-2_amd64.deb ...
#8 13.65 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#8 13.67 Selecting previously unselected package binfmt-support.
#8 13.67 Preparing to unpack .../2-binfmt-support_2.2.2-7_amd64.deb ...
#8 13.67 Unpacking binfmt-support (2.2.2-7) ...
#8 13.70 Selecting previously unselected package perl-modules-5.38.
#8 13.70 Preparing to unpack .../3-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 13.70 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 13.99 Selecting previously unselected package libgdbm6t64:amd64.
#8 13.99 Preparing to unpack .../4-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 13.99 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 14.01 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 14.02 Preparing to unpack .../5-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 14.02 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 14.04 Selecting previously unselected package libperl5.38t64:amd64.
#8 14.04 Preparing to unpack .../6-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 14.04 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 14.23 Selecting previously unselected package perl.
#8 14.23 Preparing to unpack .../7-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 14.24 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 14.28 Selecting previously unselected package adduser.
#8 14.29 Preparing to unpack .../8-adduser_3.137ubuntu1_all.deb ...
#8 14.29 Unpacking adduser (3.137ubuntu1) ...
#8 14.32 Setting up adduser (3.137ubuntu1) ...
#8 14.36 Selecting previously unselected package openssl.
#8 14.36 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7807 files and directories currently installed.)
#8 14.37 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 14.38 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 14.42 Selecting previously unselected package ca-certificates.
#8 14.42 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 14.42 Unpacking ca-certificates (20240203) ...
#8 14.46 Selecting previously unselected package krb5-locales.
#8 14.47 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 14.47 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 14.48 Selecting previously unselected package less.
#8 14.49 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#8 14.49 Unpacking less (590-2ubuntu2.1) ...
#8 14.51 Selecting previously unselected package libbsd0:amd64.
#8 14.51 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 14.51 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 14.53 Selecting previously unselected package libkrb5support0:amd64.
#8 14.53 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 14.53 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.55 Selecting previously unselected package libk5crypto3:amd64.
#8 14.55 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 14.55 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.58 Selecting previously unselected package libkeyutils1:amd64.
#8 14.58 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 14.58 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 14.60 Selecting previously unselected package libkrb5-3:amd64.
#8 14.60 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 14.60 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.62 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 14.63 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 14.63 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.65 Selecting previously unselected package libicu74:amd64.
#8 14.65 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 14.65 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 14.90 Selecting previously unselected package libxml2:amd64.
#8 14.91 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 14.91 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 14.94 Selecting previously unselected package libyaml-0-2:amd64.
#8 14.94 Preparing to unpack .../012-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#8 14.94 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 14.96 Selecting previously unselected package python3-pkg-resources.
#8 14.97 Preparing to unpack .../013-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 14.97 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 14.99 Selecting previously unselected package python3-pygments.
#8 15.00 Preparing to unpack .../014-python3-pygments_2.17.2+dfsg-1_all.deb ...
#8 15.00 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#8 15.08 Selecting previously unselected package python3-yaml.
#8 15.09 Preparing to unpack .../015-python3-yaml_6.0.1-2build2_amd64.deb ...
#8 15.09 Unpacking python3-yaml (6.0.1-2build2) ...
#8 15.11 Selecting previously unselected package libcbor0.10:amd64.
#8 15.11 Preparing to unpack .../016-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 15.11 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 15.13 Selecting previously unselected package libedit2:amd64.
#8 15.13 Preparing to unpack .../017-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 15.13 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 15.15 Selecting previously unselected package libfido2-1:amd64.
#8 15.15 Preparing to unpack .../018-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 15.15 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 15.18 Selecting previously unselected package libgpm2:amd64.
#8 15.18 Preparing to unpack .../019-libgpm2_1.20.7-11_amd64.deb ...
#8 15.18 Unpacking libgpm2:amd64 (1.20.7-11) ...
#8 15.19 Selecting previously unselected package libjansson4:amd64.
#8 15.20 Preparing to unpack .../020-libjansson4_2.14-2build2_amd64.deb ...
#8 15.20 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 15.22 Selecting previously unselected package libncurses6:amd64.
#8 15.22 Preparing to unpack .../021-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#8 15.22 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 15.24 Selecting previously unselected package libnghttp2-14:amd64.
#8 15.24 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 15.24 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 15.26 Selecting previously unselected package libpng16-16t64:amd64.
#8 15.26 Preparing to unpack .../023-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#8 15.27 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#8 15.29 Selecting previously unselected package libpsl5t64:amd64.
#8 15.29 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 15.29 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 15.31 Selecting previously unselected package libuv1t64:amd64.
#8 15.31 Preparing to unpack .../025-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 15.31 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 15.33 Selecting previously unselected package libxau6:amd64.
#8 15.34 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 15.34 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 15.36 Selecting previously unselected package libxdmcp6:amd64.
#8 15.36 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 15.36 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 15.38 Selecting previously unselected package libxcb1:amd64.
#8 15.38 Preparing to unpack .../028-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 15.38 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 15.40 Selecting previously unselected package libx11-data.
#8 15.41 Preparing to unpack .../029-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 15.41 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 15.46 Selecting previously unselected package libx11-6:amd64.
#8 15.46 Preparing to unpack .../030-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 15.46 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 15.50 Selecting previously unselected package libxext6:amd64.
#8 15.50 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 15.50 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 15.52 Selecting previously unselected package libxmuu1:amd64.
#8 15.52 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 15.52 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 15.54 Selecting previously unselected package manpages.
#8 15.54 Preparing to unpack .../033-manpages_6.7-2_all.deb ...
#8 15.55 Unpacking manpages (6.7-2) ...
#8 15.58 Selecting previously unselected package openssh-client.
#8 15.58 Preparing to unpack .../034-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#8 15.59 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 15.64 Selecting previously unselected package publicsuffix.
#8 15.64 Preparing to unpack .../035-publicsuffix_20231001.0357-0.1_all.deb ...
#8 15.64 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 15.67 Selecting previously unselected package wget.
#8 15.67 Preparing to unpack .../036-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 15.67 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 15.70 Selecting previously unselected package xauth.
#8 15.70 Preparing to unpack .../037-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 15.70 Unpacking xauth (1:1.1.2-1build1) ...
#8 15.72 Selecting previously unselected package binutils-common:amd64.
#8 15.72 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 15.72 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 15.75 Selecting previously unselected package libsframe1:amd64.
#8 15.75 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 15.75 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 15.77 Selecting previously unselected package libbinutils:amd64.
#8 15.77 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 15.77 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 15.81 Selecting previously unselected package libctf-nobfd0:amd64.
#8 15.81 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 15.82 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 15.84 Selecting previously unselected package libctf0:amd64.
#8 15.84 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 15.84 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 15.87 Selecting previously unselected package libgprofng0:amd64.
#8 15.87 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 15.87 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 15.93 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 15.93 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 15.93 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 16.03 Selecting previously unselected package binutils.
#8 16.03 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.04 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 16.06 Selecting previously unselected package libllvm18:amd64.
