[0;34m📥 Dependency downloads[0m
111 minptime=10;useinbandfec=1\r\na=rtcp-fb:111 nack\r\na=rtpmap:63 red/48000/2\r\na=fmtp:63 111/111\r\na=rtpmap:0 PCMU/8000\r\na=rtcp-fb:0 nack\r\na=rtpmap:8 PCMA/8000\r\na=rtcp-fb:8 nack\r\na=extmap:2 http://www.webrtc.org/experiments/rtp-hdrext/abs-capture-time\r\na=ssrc:1590758798 cname:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT\r\na=ssrc:1590758798 msid:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT TR_ApMTJxvPfCqiT\r\na=ssrc:1590758798 mslabel:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT\r\na=ssrc:1590758798 label:TR_ApMTJxvPfCqiT\r\na=msid:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT TR_ApMTJxvPfCqiT\r\na=sendrecv\r\n"}, "offerId": 250, "midToTrackID": {"1":"TR_ApMTJxvPfCqiT"}}
2026-04-26T10:27:53.400-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c2"}
2026-04-26T10:27:53.401-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:53.407-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.408-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.409-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:53.410-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_TMxkHozZoGfs", "publisherID": "PA_3fGLFE7QcEPf", "trackID": "TR_ApMTJxvPfCqiT", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 1590758798}
2026-04-26T10:27:53.410-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c2", "sdp": {"type":"answer","sdp":"v=0\r\no=- 7245369548064198250 1777224473 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 42:CE:95:2A:7C:07:ED:F9:DB:E1:30:57:7D:95:62:20:2A:73:61:7E:E0:7A:1A:6C:09:F3:79:D1:3B:96:30:E0\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:iangfQmCuaeeSrUH\r\na=ice-pwd:LjxlSnZUrVqlWCDdKLmvSAtzdQJKeuvC\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 49805 typ host ufrag iangfQmCuaeeSrUH\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 49805 typ host ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 53787 typ srflx raddr 0.0.0.0 rport 53787 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 5378
7 typ srflx raddr 0.0.0.0 rport 53787 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 58105 typ srflx raddr 0.0.0.0 rport 58105 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 58105 typ srflx raddr 0.0.0.0 rport 58105 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 43193 typ srflx raddr 0.0.0.0 rport 43193 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 43193 typ srflx raddr 0.0.0.0 rport 43193 ufrag iangfQmCuaeeSrUH\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:iangfQmCuaeeSrUH\r\na=ice-pwd:LjxlSnZUrVqlWCDdKLmvSAtzdQJKeuvC\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\n"}}
2026-04-26T10:27:53.413-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:53.415-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c1", "participantID": "PA_3fGLFE7QcEPf", "remote": false, "kind": "video", "trackID": "TR_VdcGiC93sYiak", "webrtcTrackID": "video", "rid": "", "ssrc": 3091569832, "rtxSsrc": 0, "mime": "video/VP8", "trackInfo": {"sid": "TR_VdcGiC93sYiak", "type": "VIDEO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "video/VP8", "mid": "1", "codecs": [{"mimeType": "video/VP8", "mid": "1", "cid": "video", "videoLayerMode": "ONE_SPATIAL_LAYER_PER_STREAM"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224473412035}, "backupCodecPolicy": "PREFER_REGRESSION"}, "fromSdp": false, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:27:53.423-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_TMxkHozZoGfs", "publisherID": "PA_3fGLFE7QcEPf", "trackID": "TR_ApMTJxvPfCqiT", "size": 17}
2026-04-26T10:27:53.542-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:53.543-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:27:53.544-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 9153310554997835909 1777224474 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 76:7E:8E:8E:3B:80:C2:49:9F:22:D6:1E:3F:C3:6C:A0:CD:34:8C:82:1E:AB:7A:87:5B:E1:E9:5A:41:83:67:09\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=ice-ufrag:sDILmUVhvmMVzukB\r\na=ice-pwd:pgpxoClqGXGLItMKHptOLwuMWvOrwwBT\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:3199893598 cname:micro\r\na=ssrc:3199893598 msid:micro audio\r\na=ssrc:3199893598 mslabel:micro\r\na=ssrc:3199893598 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 47195 typ host ufrag sDILmUVhvmMVzukB\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 47195 typ host ufrag sDILmUVhvm
MVzukB\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 45733 typ srflx raddr 0.0.0.0 rport 45733 ufrag sDILmUVhvmMVzukB\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 45733 typ srflx raddr 0.0.0.0 rport 45733 ufrag sDILmUVhvmMVzukB\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 60808 typ srflx raddr 0.0.0.0 rport 60808 ufrag sDILmUVhvmMVzukB\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 60808 typ srflx raddr 0.0.0.0 rport 60808 ufrag sDILmUVhvmMVzukB\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 45327 typ srflx raddr 0.0.0.0 rport 45327 ufrag sDILmUVhvmMVzukB\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 45327 typ srflx raddr 0.0.0.0 rport 45327 ufrag sDILmUVhvmMVzukB\r\na=end-of-candidates\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:sDILmUVhvmMVzukB\r\na=ice-pwd:pgpxoClqGXGLItMKHptOLwuMWvOrwwBT\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/9000
0\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:3091569832 cname:webcam\r\na=ssrc:3091569832 msid:webcam video\r\na=ssrc:3091569832 mslabel:webcam\r\na=ssrc:3091569832 label:video\r\na=msid:webcam video\r\na=sendrecv\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:sDILmUVhvmMVzukB\r\na=ice-pwd:pgpxoClqGXGLItMKHptOLwuMWvOrwwBT\r\n"}, "midToTrackID": {"0":"audio","1":"video"}}
2026-04-26T10:27:53.547-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c1", "participantID": "PA_3fGLFE7QcEPf", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.552-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c1", "participantID": "PA_3fGLFE7QcEPf", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.556-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 518580434774985082 1777224474 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 02:54:FE:5A:6F:41:A1:21:20:0D:E6:4D:57:57:08:23:E5:29:B5:9F:54:E7:B4:A4:FB:7A:E6:75:1C:6B:3A:10\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=ice-ufrag:jewFbNtBULwhyCyh\r\na=ice-pwd:bGSYUkOwyjTOwsDEtCitZWJzxcVcOVxM\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1;usedtx=1\r\na=recvonly\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 57946 typ host ufrag jewFbNtBULwhyCyh\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 57946 typ host ufrag jewFbNtBULwhyCyh\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 54170 typ srflx raddr 0.0.0.0 rport 54170 ufrag jewFbNtBULwhyCyh\r\na=candidate:1131165627 2 udp 1694498815 169
.237.118.148 54170 typ srflx raddr 0.0.0.0 rport 54170 ufrag jewFbNtBULwhyCyh\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 50947 typ srflx raddr 0.0.0.0 rport 50947 ufrag jewFbNtBULwhyCyh\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 50947 typ srflx raddr 0.0.0.0 rport 50947 ufrag jewFbNtBULwhyCyh\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 53740 typ srflx raddr 0.0.0.0 rport 53740 ufrag jewFbNtBULwhyCyh\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 53740 typ srflx raddr 0.0.0.0 rport 53740 ufrag jewFbNtBULwhyCyh\r\na=candidate:2029851595 1 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag jewFbNtBULwhyCyh\r\na=candidate:2029851595 2 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag jewFbNtBULwhyCyh\r\na=end-of-candidates\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:jewFbNtBULwhyCyh\r\na=ice-pwd:bGSYUkOwyjTOwsDEtCitZWJzxcVcOVxM\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96
 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:jewFbNtBULwhyCyh\r\na=ice-pwd:bGSYUkOwyjTOwsDEtCitZWJzxcVcOVxM\r\n"}
2026-04-26T10:27:53.556-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:27:53.558-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:53.559-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.559-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.570-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:53.573-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c2", "sdp": {"type":"offer","sdp":"v=0\r\no=- 3531817815691277216 1777224474 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 49:F5:40:8B:6F:66:CE:FD:02:FB:06:E4:DC:B6:32:6E:76:C2:38:CD:CA:8C:6A:98:D6:FC:35:58:8B:F4:E1:07\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:gcVdYktxkvxQMwWz\r\na=ice-pwd:RmaeyPsrskPmQaHipagXxQYOQBGMiroL\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 52100 typ host ufrag gcVdYktxkvxQMwWz\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 52100 typ host ufrag gcVdYktxkvxQMwWz\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 52530 typ srflx raddr 0.0.0.0 rport 52530 ufrag gcVdYktxkvxQMwWz\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 52530 typ s
rflx raddr 0.0.0.0 rport 52530 ufrag gcVdYktxkvxQMwWz\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 54977 typ srflx raddr 0.0.0.0 rport 54977 ufrag gcVdYktxkvxQMwWz\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 54977 typ srflx raddr 0.0.0.0 rport 54977 ufrag gcVdYktxkvxQMwWz\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59491 typ srflx raddr 0.0.0.0 rport 59491 ufrag gcVdYktxkvxQMwWz\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59491 typ srflx raddr 0.0.0.0 rport 59491 ufrag gcVdYktxkvxQMwWz\r\na=candidate:2029851595 1 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag gcVdYktxkvxQMwWz\r\na=candidate:2029851595 2 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag gcVdYktxkvxQMwWz\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:gcVdYktxkvxQMwWz\r\na=ice-pwd:RmaeyPsrskPmQaHipagXxQYOQBGMiroL\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 m
inptime=10;useinbandfec=1\r\na=ssrc:1590758798 cname:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT\r\na=ssrc:1590758798 msid:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT TR_ApMTJxvPfCqiT\r\na=ssrc:1590758798 mslabel:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT\r\na=ssrc:1590758798 label:TR_ApMTJxvPfCqiT\r\na=msid:PA_3fGLFE7QcEPf|TR_ApMTJxvPfCqiT TR_ApMTJxvPfCqiT\r\na=sendrecv\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 97 98 99 100 101 125 126 108 109 35 36 116 117\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:gcVdYktxkvxQMwWz\r\na=ice-pwd:RmaeyPsrskPmQaHipagXxQYOQBGMiroL\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtcp-fb:96 ccm fir\r\na=rtcp-fb:96 nack\r\na=rtcp-fb:96 nack pli\r\na=rtcp-fb:96 goog-remb\r\na=rtpmap:97 rtx/90000\r\na=fmtp:97 apt=96\r\na=rtpmap:98 VP9/90000\r\na=fmtp:98 profile-id=0\r\na=rtcp-fb:98 ccm fir\r\na=rtcp-fb:98 nack\r\na=rtcp-fb:98 nack pli\r\na=rtcp-fb:98 goog-remb\r\na=rtpmap:99 rtx/90000\r\na=fmtp:99 apt=98\r\na=rtpmap:100 VP9/90000\r\na=fmtp:100 profile-id=1\r\na=rtcp-fb:100 ccm fir\r\na=rt
cp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 rtx/90000\r\na=fmtp:101 apt=100\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtcp-fb:125 ccm fir\r\na=rtcp-fb:125 nack\r\na=rtcp-fb:125 nack pli\r\na=rtcp-fb:125 goog-remb\r\na=rtpmap:126 rtx/90000\r\na=fmtp:126 apt=125\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=rtcp-fb:108 ccm fir\r\na=rtcp-fb:108 nack\r\na=rtcp-fb:108 nack pli\r\na=rtcp-fb:108 goog-remb\r\na=rtpmap:109 rtx/90000\r\na=fmtp:109 apt=108\r\na=rtpmap:35 AV1/90000\r\na=rtcp-fb:35 ccm fir\r\na=rtcp-fb:35 nack\r\na=rtcp-fb:35 nack pli\r\na=rtcp-fb:35 goog-remb\r\na=rtpmap:36 rtx/90000\r\na=fmtp:36 apt=35\r\na=rtpmap:116 H265/90000\r\na=rtcp-fb:116 ccm fir\r\na=rtcp-fb:116 nack\r\na=rtcp-fb:116 nack pli\r\na=rtcp-fb:116 goog-remb\r\na=rtpmap:117 rtx/90000\r\na=fmtp:117 apt=116\r\na=extmap:1 https://aomediacodec.github.io/av
1-rtp-spec/#dependency-descriptor-rtp-header-extension\r\na=extmap:2 http://www.webrtc.org/experiments/rtp-hdrext/abs-capture-time\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=ssrc-group:FID 3751829898 1842235392\r\na=ssrc:3751829898 cname:PA_3fGLFE7QcEPf|TR_VdcGiC93sYiak\r\na=ssrc:3751829898 msid:PA_3fGLFE7QcEPf|TR_VdcGiC93sYiak TR_VdcGiC93sYiak\r\na=ssrc:3751829898 mslabel:PA_3fGLFE7QcEPf|TR_VdcGiC93sYiak\r\na=ssrc:3751829898 label:TR_VdcGiC93sYiak\r\na=ssrc:1842235392 cname:PA_3fGLFE7QcEPf|TR_VdcGiC93sYiak\r\na=ssrc:1842235392 msid:PA_3fGLFE7QcEPf|TR_VdcGiC93sYiak TR_VdcGiC93sYiak\r\na=ssrc:1842235392 mslabel:PA_3fGLFE7QcEPf|TR_VdcGiC93sYiak\r\na=ssrc:1842235392 label:TR_VdcGiC93sYiak\r\na=msid:PA_3fGLFE7QcEPf|TR_VdcGiC93sYiak TR_VdcGiC93sYiak\r\na=sendrecv\r\n"}, "offerId": 251, "midToTrackID": {"1":"TR_ApMTJxvPfCqiT","2":"TR_VdcGiC93sYiak"}}
2026-04-26T10:27:53.574-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c2"}
2026-04-26T10:27:53.577-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:53.584-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.585-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.586-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:53.586-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_aEgkD3HPPgb8", "namespace": "default", "agentName": "", "jobType": "JT_PUBLISHER", "room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c1", "workerID": "AW_zoU4isjKWkQW", "apiKey": "apikey"}
2026-04-26T10:27:53.587-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_TMxkHozZoGfs", "publisherID": "PA_3fGLFE7QcEPf", "trackID": "TR_VdcGiC93sYiak", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 3751829898}
2026-04-26T10:27:53.587-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c2", "sdp": {"type":"answer","sdp":"v=0\r\no=- 7245369548064198250 1777224474 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 42:CE:95:2A:7C:07:ED:F9:DB:E1:30:57:7D:95:62:20:2A:73:61:7E:E0:7A:1A:6C:09:F3:79:D1:3B:96:30:E0\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:iangfQmCuaeeSrUH\r\na=ice-pwd:LjxlSnZUrVqlWCDdKLmvSAtzdQJKeuvC\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 49805 typ host ufrag iangfQmCuaeeSrUH\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 49805 typ host ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 53787 typ srflx raddr 0.0.0.0 rport 53787 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 53
787 typ srflx raddr 0.0.0.0 rport 53787 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 58105 typ srflx raddr 0.0.0.0 rport 58105 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 58105 typ srflx raddr 0.0.0.0 rport 58105 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 43193 typ srflx raddr 0.0.0.0 rport 43193 ufrag iangfQmCuaeeSrUH\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 43193 typ srflx raddr 0.0.0.0 rport 43193 ufrag iangfQmCuaeeSrUH\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:iangfQmCuaeeSrUH\r\na=ice-pwd:LjxlSnZUrVqlWCDdKLmvSAtzdQJKeuvC\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=ice-ufrag:iangfQmCuaeeSrUH\r\na=ice-pwd:LjxlSnZUrVqlWCDdKLmvSAtzdQJKeu
vC\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\n"}}
2026-04-26T10:27:53.590-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:53.599-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_TMxkHozZoGfs", "publisherID": "PA_3fGLFE7QcEPf", "trackID": "TR_VdcGiC93sYiak", "size": 20}
2026-04-26T10:27:53.652-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:53.652-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
