# command: act schedule -W .github/workflows/nightly-tests.yml --directory project_path/metro

time="2026-04-16T13:08:29-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | Attempt to resolve LTS alias from manifest...
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | (node:30) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | Resolved as '24.15.0'
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | Found in cache @ /opt/hostedtoolcache/node/24.15.0/x64
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ❓  ::group::Environment details
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | node: v24.15.0
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | npm: 8.19.4
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   | yarn: 
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ❓  ::endgroup::
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main Setup Node With Yarn Cache [2.660293076s]
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v24.15.0
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [4.473238483s]
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v24.15.0
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [305.278318ms]
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] ⭐ Run Complete job
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]]   ✅  Success - Complete job
[test-5/test/Tests [Node.js lts/*, ubuntu-latest, Using yarn.lock]] 🏁  Job failed
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Set up job
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Set up job
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main actions/checkout@v6 [1.104473088s]
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | Attempt to resolve LTS alias from manifest...
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | Resolved as '24.15.0'
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | Found in cache @ /opt/hostedtoolcache/node/24.15.0/x64
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::group::Environment details
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | node: v24.15.0
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | npm: 8.19.4
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | yarn: 
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::endgroup::
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/tsc.json
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-stylish.json
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-compact.json
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main Setup Node With Yarn Cache [1.637231085s]
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::set-output:: node-version=v24.15.0
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Install Dependencies
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-1.sh] user= workdir=
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   | /var/run/act/workflow/1-composite-1.sh: line 2: yarn: command not found
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main Install Dependencies [277.078008ms]
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [3.507551033s]
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [161.18976ms]
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Complete job
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Complete job
[test-6/test/Tests [Node.js lts/*, ubuntu-latest, Ignoring yarn.lock]] 🏁  Job failed
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] ⭐ Run Set up job
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ✅  Success - Set up job
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ✅  Success - Main actions/checkout@v6 [1.379886909s]
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | getting latest node version...
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | getting latest node version...
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Failed to resolve version v25.9.0 from manifest
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Attempting to download v25.9.0...
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Not found in manifest. Falling back to download directly from Node
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Acquiring 25.9.0 - x64 from https://nodejs.org/dist/v25.9.0/node-v25.9.0-linux-x64.tar.gz
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Extracting ...
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/633c044c-ccfd-402d-913f-66bd880b0063 -f /tmp/8a28ca67-07cd-4d9c-b26a-b81faf5cf6fe
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Adding to the cache ...
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | Done
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ❓  ::group::Environment details
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | node: v25.9.0
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | npm: 11.12.1
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   | yarn: 
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ❓  ::endgroup::
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main Setup Node With Yarn Cache [9.504368652s]
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v25.9.0
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/25.9.0/x64/bin
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [11.278075773s]
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ⚙  ::set-output:: node-version=v25.9.0
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/25.9.0/x64/bin
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] exitcode '1': failure
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [167.885363ms]
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] ⭐ Run Complete job
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]]   ✅  Success - Complete job
[test-7/test/Tests [Node.js latest, ubuntu-latest, Using yarn.lock]] 🏁  Job failed
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Set up job
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Set up job
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main actions/checkout@v6 [1.043981105s]
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | getting latest node version...
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | getting latest node version...
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | Failed to resolve version v25.9.0 from manifest
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | Found in cache @ /opt/hostedtoolcache/node/25.9.0/x64
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::group::Environment details
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | node: v25.9.0
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | npm: 11.12.1
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | yarn: 
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ❓  ::endgroup::
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/tsc.json
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-stylish.json
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-compact.json
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Main Setup Node With Yarn Cache [1.977824486s]
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::set-output:: node-version=v25.9.0
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ⚙  ::add-path:: /opt/hostedtoolcache/node/25.9.0/x64/bin
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Main Install Dependencies
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-1.sh] user= workdir=
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   | /var/run/act/workflow/1-composite-1.sh: line 2: yarn: command not found
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main Install Dependencies [416.381357ms]
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ❌  Failure - Main ./.github/actions/yarn-install [4.325390983s]
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Post ./.github/actions/yarn-install
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Post ./.github/actions/yarn-install [243.548416ms]
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] ⭐ Run Complete job
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]]   ✅  Success - Complete job
[test-8/test/Tests [Node.js latest, ubuntu-latest, Ignoring yarn.lock]] 🏁  Job failed
[test-9/test/Tests [Node.js 20.19.4, windows-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-10/test/Tests [Node.js 20.19.4, windows-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-11/test/Tests [Node.js lts/-1, windows-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-12/test/Tests [Node.js lts/-1, windows-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-13/test/Tests [Node.js lts/*, windows-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-14/test/Tests [Node.js lts/*, windows-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-15/test/Tests [Node.js latest, windows-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-16/test/Tests [Node.js latest, windows-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[test-17/test/Tests [Node.js 20.19.4, macos-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
[test-18/test/Tests [Node.js 20.19.4, macos-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
[test-19/test/Tests [Node.js lts/-1, macos-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
[test-20/test/Tests [Node.js lts/-1, macos-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
[test-21/test/Tests [Node.js lts/*, macos-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
[test-22/test/Tests [Node.js lts/*, macos-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
[test-23/test/Tests [Node.js latest, macos-latest, Using yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
[test-24/test/Tests [Node.js latest, macos-latest, Ignoring yarn.lock]] 🚧  Skipping unsupported platform -- Try running with `-P macos-latest=...`
Error: Job 'Tests [Node.js ${{ inputs.node-version }}, ${{ inputs.runs-on }}, ${{ inputs.no-lockfile == 'false' && 'Using yarn.lock' || 'Ignoring yarn.lock' }}]' failed
