Error from docker build
#7 10.56 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2824 B]
#7 10.56 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
#7 10.56 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-bridge2.0-0 amd64 2.38.0-3 [66.6 kB]
#7 10.56 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
#7 10.56 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#7 10.57 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#7 10.58 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 10.59 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#7 10.59 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#7 10.60 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#7 10.60 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#7 10.61 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#7 10.62 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 10.62 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#7 10.63 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#7 10.64 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#7 10.64 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#7 10.65 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#7 10.65 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#7 10.67 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#7 10.68 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#7 10.68 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#7 10.69 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#7 10.69 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#7 10.97 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#7 10.97 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#7 10.97 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#7 11.07 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#7 11.07 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#7 11.07 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#7 11.08 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice6 amd64 2:1.0.10-1build2 [42.6 kB]
#7 11.08 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm6 amd64 2:1.2.3-1build2 [16.7 kB]
#7 11.08 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt6 amd64 1:1.2.1-1 [177 kB]
#7 11.08 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
#7 11.08 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 11.08 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
#7 11.11 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6158 B]
#7 11.12 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
#7 11.15 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#7 11.16 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxft2 amd64 2.3.4-1 [41.8 kB]
#7 11.16 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
#7 11.17 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
#7 11.18 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#7 11.19 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxv1 amd64 2:1.0.11-1build2 [11.2 kB]
#7 11.20 Get:163 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86dga1 amd64 2:1.1.5-0ubuntu3 [12.6 kB]
#7 11.21 Get:164 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-utils amd64 7.7+5build2 [206 kB]
#7 11.21 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java all 0.38.0-5build1 [53.1 kB]
#7 11.22 Get:166 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java-jni amd64 0.38.0-5build1 [49.0 kB]
#7 11.23 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#7 11.24 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu1~22.04.1 [4218 kB]
#7 11.30 Get:169 http://archive.ubuntu.com/ubuntu jammy/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#7 11.30 Get:170 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-dev all 2021.5-1 [604 kB]
#7 11.31 Get:171 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice-dev amd64 2:1.0.10-1build2 [51.4 kB]
#7 11.31 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 11.31 Get:173 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpthread-stubs0-dev amd64 0.4-1build2 [5516 B]
#7 11.31 Get:174 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 11.32 Get:175 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm-dev amd64 2:1.2.3-1build2 [18.1 kB]
#7 11.33 Get:176 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau-dev amd64 1:1.0.9-1build5 [9724 B]
#7 11.33 Get:177 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu5 [26.5 kB]
#7 11.34 Get:178 http://archive.ubuntu.com/ubuntu jammy/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#7 11.35 Get:179 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1-dev amd64 1.14-3ubuntu3 [86.5 kB]
#7 11.36 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-dev amd64 2:1.7.5-1ubuntu0.3 [744 kB]
#7 11.38 Get:181 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt-dev amd64 1:1.2.1-1 [396 kB]
#7 11.39 Get:182 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre amd64 11.0.30+7-1ubuntu1~22.04 [214 kB]
#7 11.39 Get:183 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk-headless amd64 11.0.30+7-1ubuntu1~22.04 [73.7 MB]
#7 12.22 Get:184 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk amd64 11.0.30+7-1ubuntu1~22.04 [2926 kB]
#7 12.26 Get:185 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 12.82 debconf: delaying package configuration, since apt-utils is not installed
#7 12.90 Fetched 214 MB in 4s (61.0 MB/s)
#7 12.95 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 12.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 12.97 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 12.97 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.10 Selecting previously unselected package libexpat1:amd64.
#7 13.10 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 13.11 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.17 Selecting previously unselected package python3.10-minimal.
#7 13.18 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.19 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 13.35 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.37 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.38 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 14.30 Selecting previously unselected package python3-minimal.
#7 14.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 14.31 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 14.32 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 14.38 Selecting previously unselected package media-types.
#7 14.38 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 14.39 Unpacking media-types (7.0.0) ...
#7 14.44 Selecting previously unselected package libmpdec3:amd64.
#7 14.44 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 14.44 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.50 Selecting previously unselected package readline-common.
#7 14.51 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 14.51 Unpacking readline-common (8.1.2-1) ...
#7 14.57 Selecting previously unselected package libreadline8:amd64.
#7 14.57 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 14.58 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 14.64 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.65 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 14.65 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.72 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 14.72 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 14.73 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.88 Selecting previously unselected package python3.10.
#7 14.89 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 14.89 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 14.95 Selecting previously unselected package libpython3-stdlib:amd64.
#7 14.95 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 14.96 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.02 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 15.34 Selecting previously unselected package python3.
#7 15.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 15.35 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 15.36 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 15.42 Selecting previously unselected package libapparmor1:amd64.
#7 15.43 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 15.43 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 15.49 Selecting previously unselected package libargon2-1:amd64.
#7 15.49 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 15.49 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 15.55 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 15.55 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 15.56 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 15.62 Selecting previously unselected package libjson-c5:amd64.
#7 15.62 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 15.63 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 15.68 Selecting previously unselected package libcryptsetup12:amd64.
#7 15.68 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 15.69 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 15.75 Selecting previously unselected package libip4tc2:amd64.
#7 15.75 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 15.76 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 15.81 Selecting previously unselected package libkmod2:amd64.
#7 15.82 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 15.82 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 15.88 Selecting previously unselected package systemd.
#7 15.89 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 15.94 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 16.27 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 16.28 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 16.29 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 16.30 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 16.32 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 16.33 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 16.34 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 16.35 Setting up systemd (249.11-0ubuntu3.20) ...
#7 16.41 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 16.42 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 16.44 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 16.44 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 16.45 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 16.46 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 16.47 Initializing machine ID from random generator.
#7 17.15 Selecting previously unselected package systemd-sysv.
#7 17.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 17.17 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 17.17 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 17.22 Selecting previously unselected package perl-modules-5.34.
#7 17.22 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 17.23 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.60 Selecting previously unselected package libgdbm6:amd64.
#7 17.60 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 17.61 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 17.67 Selecting previously unselected package libgdbm-compat4:amd64.
#7 17.67 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 17.67 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 17.73 Selecting previously unselected package libperl5.34:amd64.
#7 17.73 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 17.74 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.11 Selecting previously unselected package perl.
#7 18.11 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 18.13 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 18.21 Selecting previously unselected package openssl.
#7 18.21 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 18.22 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 18.32 Selecting previously unselected package ca-certificates.
#7 18.33 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 18.33 Unpacking ca-certificates (20240203~22.04.1) ...
#7 18.44 Selecting previously unselected package libdbus-1-3:amd64.
#7 18.44 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 18.45 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 18.52 Selecting previously unselected package dbus.
#7 18.53 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 18.56 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 18.64 Selecting previously unselected package dmsetup.
#7 18.64 Preparing to unpack .../010-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 18.65 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 18.72 Selecting previously unselected package libglib2.0-0:amd64.
#7 18.72 Preparing to unpack .../011-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 18.73 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 18.85 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 18.85 Preparing to unpack .../012-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 18.86 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 18.92 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 18.92 Preparing to unpack .../013-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 18.93 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 19.00 Selecting previously unselected package less.
#7 19.00 Preparing to unpack .../014-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 19.01 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 19.07 Selecting previously unselected package libmd0:amd64.
#7 19.07 Preparing to unpack .../015-libmd0_1.0.4-1build1_amd64.deb ...
#7 19.08 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 19.14 Selecting previously unselected package libbsd0:amd64.
#7 19.14 Preparing to unpack .../016-libbsd0_0.11.5-1_amd64.deb ...
#7 19.15 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 19.20 Selecting previously unselected package libelf1:amd64.
#7 19.21 Preparing to unpack .../017-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 19.21 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 19.27 Selecting previously unselected package libglib2.0-data.
#7 19.27 Preparing to unpack .../018-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 19.27 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 19.33 Selecting previously unselected package libicu70:amd64.
#7 19.33 Preparing to unpack .../019-libicu70_70.1-2_amd64.deb ...
#7 19.34 Unpacking libicu70:amd64 (70.1-2) ...
#7 19.73 Selecting previously unselected package libnss-systemd:amd64.
#7 19.74 Preparing to unpack .../020-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 19.74 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 19.80 Selecting previously unselected package libpam-systemd:amd64.
#7 19.80 Preparing to unpack .../021-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 19.81 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 19.87 Selecting previously unselected package libxml2:amd64.
#7 19.88 Preparing to unpack .../022-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 19.88 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 19.97 Selecting previously unselected package netbase.
#7 19.97 Preparing to unpack .../023-netbase_6.3_all.deb ...
#7 19.97 Unpacking netbase (6.3) ...
#7 20.03 Selecting previously unselected package python3-dbus.
#7 20.04 Preparing to unpack .../024-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 20.04 Unpacking python3-dbus (1.2.18-3build1) ...
#7 20.10 Selecting previously unselected package python3-gi.
#7 20.11 Preparing to unpack .../025-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 20.11 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 20.19 Selecting previously unselected package networkd-dispatcher.
#7 20.19 Preparing to unpack .../026-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 20.20 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 20.27 Selecting previously unselected package shared-mime-info.
#7 20.27 Preparing to unpack .../027-shared-mime-info_2.1-2_amd64.deb ...
#7 20.27 Unpacking shared-mime-info (2.1-2) ...
#7 20.36 Selecting previously unselected package systemd-timesyncd.
#7 20.37 Preparing to unpack .../028-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#7 20.37 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 20.44 Selecting previously unselected package ucf.
#7 20.45 Preparing to unpack .../029-ucf_3.0043_all.deb ...
#7 20.45 Moving old data out of the way
#7 20.46 Unpacking ucf (3.0043) ...
#7 20.53 Selecting previously unselected package xdg-user-dirs.
#7 20.54 Preparing to unpack .../030-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 20.55 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 20.66 Selecting previously unselected package libcbor0.8:amd64.
#7 20.67 Preparing to unpack .../031-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 20.67 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 20.73 Selecting previously unselected package libdrm-common.
#7 20.73 Preparing to unpack .../032-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 20.74 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 20.79 Selecting previously unselected package libdrm2:amd64.
#7 20.80 Preparing to unpack .../033-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 20.80 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 20.86 Selecting previously unselected package libedit2:amd64.
#7 20.86 Preparing to unpack .../034-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 20.87 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 20.93 Selecting previously unselected package libfido2-1:amd64.
#7 20.94 Preparing to unpack .../035-libfido2-1_1.10.0-1_amd64.deb ...
#7 20.94 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 21.00 Selecting previously unselected package libnghttp2-14:amd64.
#7 21.01 Preparing to unpack .../036-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 21.01 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 21.06 Selecting previously unselected package libpng16-16:amd64.
#7 21.07 Preparing to unpack .../037-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 21.08 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 21.13 Selecting previously unselected package libpsl5:amd64.
#7 21.14 Preparing to unpack .../038-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 21.14 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 21.20 Selecting previously unselected package libxau6:amd64.
#7 21.20 Preparing to unpack .../039-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 21.21 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 21.26 Selecting previously unselected package libxdmcp6:amd64.
#7 21.26 Preparing to unpack .../040-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 21.27 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 21.33 Selecting previously unselected package libxcb1:amd64.
