Installing cargo-nextest...
  Downloaded zopfli v0.8.3
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-channel v0.5.15
  Downloaded publicsuffix v2.3.0
  Downloaded zerocopy-derive v0.8.31
  Downloaded num-bigint v0.4.6
  Downloaded ashpd v0.12.1
  Downloaded zerovec v0.11.5
  Downloaded zip v8.2.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded wayland-protocols v0.32.9
  Downloaded zbus v5.12.0
  Downloaded bindgen v0.70.1
  Downloaded zlib-rs v0.6.0
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded wayland-sys v0.31.7
  Downloaded bitvec v1.0.1
  Downloaded x11rb-protocol v0.13.2
  Downloaded x11-dl v2.21.0
  Downloaded nix v0.30.1
  Downloaded x11rb v0.13.2
  Downloaded zvariant_utils v3.2.1
  Downloaded wyz v0.5.1
  Downloaded egui v0.33.3
  Downloaded zune-jpeg v0.4.21
  Downloaded ash v0.38.0+1.3.281
  Downloaded tracy-client-sys v0.27.0
  Downloaded moxcms v0.7.11
  Downloaded console_error_panic_hook v0.1.7
  Downloaded tokio-util v0.7.17
  Downloaded clap_builder v4.5.60
  Downloaded wgpu-core v27.0.3
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded mio v1.1.1
  Downloaded cpal v0.16.0
  Downloaded web-sys v0.3.85
  Downloaded calloop v0.13.0
  Downloaded vfs v0.12.2
  Downloaded uuid v1.19.0
  Downloaded bytemuck v1.25.0
  Downloaded cc v1.2.50
  Downloaded naga v27.0.3
  Downloaded bumpalo v3.19.1
  Downloaded zbus_macros v5.12.0
  Downloaded wayland-client v0.31.11
  Downloaded socket2 v0.6.1
  Downloaded egui_extras v0.33.3
  Downloaded codespan-reporting v0.12.0
  Downloaded pxfm v0.1.27
  Downloaded csv v1.4.0
  Downloaded vergen v9.1.0
  Downloaded tracy-client v0.18.3
  Downloaded clap_derive v4.5.55
  Downloaded derive_builder v0.20.2
  Downloaded chardetng v0.1.17
  Downloaded wayland-csd-frame v0.3.0
  Downloaded wasm-streams v0.5.0
  Downloaded ttf-parser v0.25.1
  Downloaded web-time v1.1.0
  Downloaded renderdoc v0.12.1
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded num-complex v0.4.6
  Downloaded emath v0.33.3
  Downloaded egui-wgpu v0.33.3
  Downloaded typed-path v0.12.1
  Downloaded async-task v4.7.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded console v0.16.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded core2 v0.4.0
  Downloaded cookie_store v0.22.0
  Downloaded os_info v3.12.0
  Downloaded num-integer v0.1.46
  Downloaded egui-winit v0.33.3
  Downloaded darling v0.20.11
  Downloaded console v0.15.11
  Downloaded bzip2 v0.6.1
  Downloaded vergen-gitcl v9.1.0
  Downloaded winnow v0.7.14
  Downloaded wide v0.7.33
  Downloaded wayland-scanner v0.31.7
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded url v2.5.8
  Downloaded jiff v0.2.16
  Downloaded weezl v0.1.12
  Downloaded wayland-cursor v0.31.11
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded want v0.3.1
  Downloaded rustls v0.23.35
  Downloaded ordered-float v5.1.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded nohash-hasher v0.2.0
  Downloaded arboard v3.6.1
  Downloaded unic-langid-impl v0.9.6
  Downloaded ordered-stream v0.2.0
  Downloaded clap v4.5.60
  Downloaded clang-sys v1.8.1
  Downloaded bitstream-io v4.9.0
  Downloaded winit v0.30.13
  Downloaded tower-service v0.3.3
  Downloaded tower-http v0.6.8
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded dasp_signal v0.11.0
  Downloaded darling_core v0.21.3
  Downloaded xkeysym v0.2.1
  Downloaded wgpu-hal v27.0.4
  Downloaded wayland-backend v0.3.11
  Downloaded unit-prefix v0.5.2
  Downloaded tap v1.0.1
  Downloaded sys-locale v0.3.2
  Downloaded self_cell v1.2.1
  Downloaded num_threads v0.1.7
  Downloaded diff v0.1.13
  Downloaded symphonia-core v0.5.5
  Downloaded rand v0.9.2
  Downloaded displaydoc v0.2.5
  Downloaded csv-core v0.1.13
  Downloaded winresource v0.1.31
  Downloaded type-map v0.5.1
  Downloaded try-lock v0.2.5
  Downloaded tracing-subscriber v0.3.22
  Downloaded tempfile v3.26.0
  Downloaded rustls-pki-types v1.13.2
  Downloaded rustc-demangle v0.1.26
  Downloaded rayon-core v1.13.0
  Downloaded ecolor v0.33.3
  Downloaded bytemuck_derive v1.10.2
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded rustversion v1.0.22
  Downloaded derive_builder_core v0.20.2
  Downloaded deranged v0.5.5
  Downloaded convert_case v0.11.0
  Downloaded wayland-protocols-wlr v0.3.9
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded tokio-rustls v0.26.4
  Downloaded symphonia-metadata v0.5.5
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded smithay-clipboard v0.7.2
  Downloaded signal-hook-registry v1.4.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded sctk-adwaita v0.10.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded pretty_assertions v1.4.1
  Downloaded pollster v0.4.0
  Downloaded path-slash v0.2.1
  Downloaded concurrent-queue v2.5.0
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded wasm-bindgen v0.2.108
  Downloaded walkdir v2.5.0
  Downloaded unicode-bidi v0.3.18
  Downloaded typenum v1.19.0
  Downloaded tracing-tracy v0.11.4
  Downloaded tower v0.5.2
  Downloaded tiff v0.10.3
  Downloaded parking_lot_core v0.9.12
  Downloaded dlib v0.5.2
  Downloaded async-broadcast v0.7.2
  Downloaded tracing-wasm v0.2.1
  Downloaded renderdoc-sys v1.1.0
  Downloaded regex-automata v0.4.13
  Downloaded parking v2.2.1
  Downloaded rustix v1.1.4
  Downloaded rand_chacha v0.9.0
  Downloaded polling v3.11.0
  Downloaded insta v1.46.3
  Downloaded image v0.25.9
  Downloaded id3 v1.16.4
  Downloaded rustfft v6.4.1
  Downloaded regex-syntax v0.8.8
  Downloaded quinn-proto v0.11.14
  Downloaded openssl-probe v0.2.0
  Downloaded mime v0.3.17
  Downloaded linux-raw-sys v0.12.1
  Downloaded downcast-rs v1.2.1
  Downloaded dasp_rms v0.11.0
  Downloaded darling_macro v0.20.11
  Downloaded bitflags v2.11.0
  Downloaded async-trait v0.1.89
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded cfg-expr v0.20.7
  Downloaded dpi v0.1.2
  Downloaded document-features v0.2.12
  Downloaded dasp_slice v0.11.0
  Downloaded calloop-wayland-source v0.3.0
  Downloaded tiny-skia-path v0.11.4
  Downloaded matchers v0.2.0
  Downloaded macro_rules_attribute v0.2.2
  Downloaded iana-time-zone v0.1.64
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded thread_local v1.1.9
  Downloaded sync_wrapper v1.0.2
  Downloaded strict-num v0.1.1
  Downloaded simple_asn1 v0.6.4
  Downloaded png v0.18.1
  Downloaded libtest-mimic v0.8.1
  Downloaded libloading v0.8.9
  Downloaded libdeflater v1.25.2
  Downloaded intl_pluralrules v7.0.2
  Downloaded dasp_envelope v0.11.0
  Downloaded core_maths v0.1.1
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded serde_spanned v1.0.4
  Downloaded serde_repr v0.1.20
  Downloaded rustls-webpki v0.103.8
  Downloaded dasp_peak v0.11.0
  Downloaded safe_arch v0.7.4
  Downloaded rustc-hash v1.1.0
  Downloaded rfd v0.17.2
  Downloaded reqwest v0.12.28
  Downloaded lru-slab v0.1.2
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded half v2.7.1
  Downloaded fontconfig v0.10.0
  Downloaded flate2 v1.1.9
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded strength_reduce v0.2.4
  Downloaded same-file v1.0.6
  Downloaded roxmltree v0.20.0
  Downloaded arrayvec v0.7.6
  Downloaded alsa v0.9.1
  Downloaded simd-adler32 v0.3.8
  Downloaded ryu v1.0.20
  Downloaded rustdct v0.7.1
  Downloaded rustc-hash v2.1.1
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_core v0.9.3
  Downloaded slotmap v1.1.1
  Downloaded radium v0.7.0
  Downloaded primal-check v0.3.4
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded jpeg-decoder v0.3.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded dasp_frame v0.11.0
  Downloaded quinn v0.11.9
  Downloaded pest v2.8.6
  Downloaded fontdb v0.23.0
  Downloaded crypto-common v0.1.7
  Downloaded rayon v1.11.0
  Downloaded libc v0.2.182
  Downloaded prettyplease v0.2.37
  Downloaded http-body v1.0.1
  Downloaded gethostname v1.1.0
  Downloaded epaint_default_fonts v0.33.3
  Downloaded color_quant v1.1.0
  Downloaded realfft v3.5.0
  Downloaded quinn-udp v0.5.14
  Downloaded quick-error v2.0.1
  Downloaded pest_meta v2.8.6
  Downloaded paste v1.0.15
  Downloaded owned_ttf_parser v0.25.1
  Downloaded gpu-alloc-types v0.3.0
  Downloaded glob v0.3.3
  Downloaded float_next_after v1.0.0
  Downloaded fax v0.2.6
  Downloaded dasp_window v0.11.1
  Downloaded dasp_sample v0.11.0
  Downloaded profiling-procmacros v1.0.17
  Downloaded profiling v1.0.17
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded ppv-lite86 v0.2.21
  Downloaded libm v0.2.15
  Downloaded itertools v0.13.0
  Downloaded iri-string v0.7.9
  Downloaded hyper v1.8.1
  Downloaded flume v0.11.1
  Downloaded cursor-icon v1.2.0
  Downloaded anyhow v1.0.102
  Downloaded lyon_tessellation v1.0.15
  Downloaded lyon_path v1.0.7
  Downloaded libdeflate-sys v1.25.2
  Downloaded js-sys v0.3.85
  Downloaded inotify v0.11.0
  Downloaded indexmap v2.13.0
  Downloaded ignore v0.4.25
  Downloaded ident_case v1.0.1
  Downloaded hyper-util v0.1.19
  Downloaded filetime v0.2.26
  Downloaded dasp_ring_buffer v0.11.0
  Downloaded darling_macro v0.21.3
  Downloaded cexpr v0.6.0
  Downloaded memmap2 v0.9.10
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded lyon_algorithms v1.0.5
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded linkme-impl v0.3.35
  Downloaded linkme v0.3.35
  Downloaded khronos-egl v6.0.0
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ipnet v2.11.0
  Downloaded inotify-sys v0.1.5
  Downloaded hyper-rustls v0.27.7
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded glow v0.16.0
  Downloaded gilrs v0.11.1
  Downloaded fdeflate v0.3.7
  Downloaded event-listener v5.4.1
  Downloaded epaint v0.33.3
  Downloaded colorchoice v1.0.4
  Downloaded bit-set v0.8.0
  Downloaded lyon v1.0.1
  Downloaded libudev-sys v0.1.4
  Downloaded gpu-alloc v0.6.0
  Downloaded gilrs-core v0.6.7
  Downloaded gif v0.14.1
  Downloaded futures-lite v2.6.1
  Downloaded funty v2.0.0
  Downloaded fontconfig-parser v0.5.8
  Downloaded fluent-templates v0.13.3
  Downloaded fluent-langneg v0.13.1
  Downloaded fluent-bundle v0.16.0
  Downloaded find-msvc-tools v0.1.5
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded jobserver v0.1.34
  Downloaded intl-memoizer v0.5.3
  Downloaded http-body-util v0.1.3
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded gloo-net v0.6.0
  Downloaded fluent-template-macros v0.13.3
  Downloaded fluent-syntax v0.12.0
  Downloaded float-cmp v0.9.0
  Downloaded env_logger v0.11.9
  Downloaded enumset_derive v0.14.0
  Downloaded enumset v1.1.10
  Downloaded enumflags2 v0.7.12
  Downloaded enum-map v2.7.3
  Downloaded byteorder-lite v0.1.0
  Downloaded async-channel v2.5.0
  Downloaded fax_derive v0.2.0
  Downloaded escape8259 v0.5.3
  Downloaded enumflags2_derive v0.7.12
  Downloaded enum-map-derive v0.17.0
  Downloaded endi v1.1.1
  Downloaded anstyle-parse v0.2.7
  Downloaded alsa-sys v0.3.1
  Downloaded cargo-platform v0.3.2
  Downloaded bit-vec v0.8.0
  Downloaded async-io v2.6.0
  Downloaded anstream v0.6.21
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded arrayref v0.3.9
  Downloaded anstyle v1.0.13
  Downloaded ab_glyph v0.2.32
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded approx v0.5.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.11.0
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling libc v0.2.182
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling libm v0.2.15
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.18
   Compiling smallvec v1.15.1
   Compiling rustix v1.1.4
   Compiling itoa v1.0.15
   Compiling linux-raw-sys v0.12.1
   Compiling pin-project-lite v0.2.16
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling either v1.15.0
   Compiling crc32fast v1.5.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling cfg_aliases v0.2.1
   Compiling rustversion v1.0.22
   Compiling zerocopy v0.8.31
   Compiling simd-adler32 v0.3.8
   Compiling arrayvec v0.7.6
   Compiling zmij v1.0.2
   Compiling adler2 v2.0.1
   Compiling zlib-rs v0.6.0
   Compiling wasm-bindgen-shared v0.2.108
   Compiling powerfmt v0.2.0
   Compiling byteorder v1.5.0
   Compiling version_check v0.9.5
   Compiling heck v0.5.0
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.4
   Compiling scopeguard v1.2.0
   Compiling bumpalo v3.19.1
   Compiling anstyle-query v1.1.5
   Compiling serde_json v1.0.149
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling crc-catalog v2.4.0
   Compiling parking_lot_core v0.9.12
   Compiling strsim v0.11.1
   Compiling unicode-width v0.2.2
   Compiling clap_lex v1.0.0
   Compiling bit-vec v0.8.0
   Compiling termcolor v1.4.1
   Compiling rustc-hash v1.1.0
   Compiling hexf-parse v0.2.1
   Compiling profiling v1.0.17
   Compiling raw-window-handle v0.6.2
   Compiling ucd-trie v0.1.7
   Compiling ash v0.38.0+1.3.281
   Compiling khronos-egl v6.0.0
   Compiling foldhash v0.1.5
   Compiling futures-core v0.3.32
   Compiling litrs v1.0.0
   Compiling weezl v0.1.12
   Compiling renderdoc-sys v1.1.0
   Compiling glow v0.16.0
   Compiling static_assertions v1.1.0
   Compiling slab v0.4.11
   Compiling ruffle_wstr v0.1.0 (/workspace/wstr)
   Compiling float_next_after v1.0.0
   Compiling color_quant v1.1.0
   Compiling percent-encoding v2.3.2
   Compiling regex-syntax v0.8.8
   Compiling jpeg-decoder v0.3.2
   Compiling futures-sink v0.3.32
   Compiling pkg-config v0.3.32
   Compiling getrandom v0.3.4
   Compiling libloading v0.8.9
   Compiling encoding_rs v0.8.35
   Compiling tracing-core v0.1.36
   Compiling anstyle-parse v0.2.7
   Compiling crc v3.4.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling deranged v0.5.5
   Compiling naga v27.0.3
   Compiling wgpu-hal v27.0.4
   Compiling hashbrown v0.15.5
   Compiling gpu-descriptor-types v0.2.0
   Compiling time-macros v0.2.27
   Compiling miniz_oxide v0.8.9
   Compiling gpu-alloc-types v0.3.0
   Compiling fdeflate v0.3.7
   Compiling wgpu-core v27.0.3
   Compiling wgpu v27.0.1
   Compiling futures-io v0.3.32
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling idna_adapter v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling lazy_static v1.5.0
   Compiling ident_case v1.0.1
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.16.1
   Compiling anstream v0.6.21
   Compiling core2 v0.4.0
   Compiling lock_api v0.4.14
   Compiling codespan-reporting v0.12.0
   Compiling bit-set v0.8.0
   Compiling pest v2.8.6
   Compiling aho-corasick v1.1.4
   Compiling gif v0.14.1
   Compiling fnv v1.0.7
   Compiling form_urlencoded v1.2.2
   Compiling anyhow v1.0.102
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling same-file v1.0.6
   Compiling bitstream-io v4.9.0
   Compiling lzma-rs v0.3.0
   Compiling gpu-alloc v0.6.0
   Compiling slotmap v1.1.1
   Compiling idna v1.1.0
   Compiling num_threads v0.1.7
   Compiling dasp_sample v0.11.0
   Compiling bytes v1.11.1
   Compiling unicode-segmentation v1.12.0
   Compiling zune-core v0.4.12
   Compiling ahash v0.8.12
   Compiling parking v2.2.1
   Compiling glob v0.3.3
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling quick-error v2.0.1
   Compiling itertools v0.14.0
   Compiling prettyplease v0.2.37
   Compiling document-features v0.2.12
   Compiling walkdir v2.5.0
   Compiling byteorder-lite v0.1.0
   Compiling minimal-lexical v0.2.1
   Compiling rustc-hash v2.1.1
   Compiling dasp_ring_buffer v0.11.0
   Compiling bitflags v1.3.2
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling nohash-hasher v0.2.0
   Compiling strength_reduce v0.2.4
   Compiling bindgen v0.70.1
   Compiling gpu-descriptor v0.3.2
   Compiling zune-jpeg v0.4.21
   Compiling dasp_frame v0.11.0
   Compiling epaint_default_fonts v0.33.3
   Compiling type-map v0.5.1
   Compiling bstr v1.12.1
   Compiling quick-xml v0.37.5
   Compiling wasm-bindgen v0.2.108
   Compiling clang-sys v1.8.1
   Compiling nom v7.1.3
   Compiling itertools v0.13.0
   Compiling linkme-impl v0.3.35
   Compiling dasp_window v0.11.1
   Compiling spin v0.9.8
   Compiling web-time v1.1.0
   Compiling linkme v0.3.35
   Compiling fastrand v2.3.0
   Compiling self_cell v1.2.1
   Compiling dlib v0.5.2
   Compiling iana-time-zone v0.1.64
   Compiling syn v2.0.117
   Compiling event-listener v5.4.1
   Compiling chardetng v0.1.17
   Compiling zeroize v1.8.2
   Compiling weak-table v0.3.2
   Compiling wayland-sys v0.31.7
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling typenum v1.19.0
   Compiling crossbeam-deque v0.8.6
   Compiling regress v0.10.3 (https://github.com/ruffle-rs/regras3?rev=6d48179d6bd448f2cc66b76352c9f048dde968d1#6d48179d)
   Compiling rustls v0.23.35
   Compiling tower-service v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling cookie v0.18.1
   Compiling generic-array v0.14.7
   Compiling scoped-tls v1.0.1
   Compiling subtle v2.6.1
   Compiling http v1.4.0
   Compiling downcast-rs v1.2.1
   Compiling ryu v1.0.20
   Compiling pin-utils v0.1.0
   Compiling winnow v0.7.14
   Compiling sync_wrapper v1.0.2
   Compiling psl-types v2.0.11
   Compiling flume v0.11.1
   Compiling want v0.3.1
   Compiling openssl-probe v0.2.0
   Compiling rustls-pki-types v1.13.2
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling wayland-client v0.31.11
   Compiling iri-string v0.7.9
   Compiling time v0.3.47
   Compiling core_maths v0.1.1
   Compiling clap_builder v4.5.60
   Compiling event-listener-strategy v0.5.4
   Compiling convert_case v0.11.0
   Compiling publicsuffix v2.3.0
   Compiling nihav_core v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling flate2 v1.1.9
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling ttf-parser v0.25.1
   Compiling mime v0.3.17
   Compiling thiserror v1.0.69
   Compiling lru v0.16.3
   Compiling hex v0.4.3
   Compiling cpufeatures v0.2.17
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling async-channel v2.5.0
   Compiling libbz2-rs-sys v0.2.2
   Compiling pest_meta v2.8.6
   Compiling dasp_peak v0.11.0
   Compiling dasp_rms v0.11.0
   Compiling dasp_interpolate v0.11.0
   Compiling dasp_slice v0.11.0
   Compiling rustix v0.38.44
   Compiling linux-raw-sys v0.4.15
   Compiling crossbeam-channel v0.5.15
   Compiling radium v0.7.0
   Compiling portable-atomic v1.13.1
   Compiling alsa-sys v0.3.1
   Compiling memoffset v0.9.1
   Compiling jobserver v0.1.34
   Compiling num-integer v0.1.46
   Compiling dasp_envelope v0.11.0
   Compiling rustls-native-certs v0.8.3
   Compiling nihav_codec_support v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling typed-path v0.12.1
   Compiling camino v1.2.2
   Compiling cursor-icon v1.2.0
   Compiling regex-automata v0.4.13
   Compiling dasp_signal v0.11.0
   Compiling zopfli v0.8.3
   Compiling xkeysym v0.2.1
   Compiling tap v1.0.1
   Compiling escape8259 v0.5.3
   Compiling smithay-client-toolkit v0.19.2
   Compiling xcursor v0.3.10
   Compiling nihav_duck v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling futures-lite v2.6.1
   Compiling vergen-lib v9.1.0
   Compiling wyz v0.5.1
   Compiling nix v0.30.1
   Compiling arrayref v0.3.9
   Compiling funty v2.0.0
   Compiling strict-num v0.1.1
   Compiling cc v1.2.50
   Compiling unit-prefix v0.5.2
   Compiling jiff v0.2.16
   Compiling vergen v9.1.0
   Compiling x11-dl v2.21.0
   Compiling dasp v0.11.0
   Compiling num-bigint v0.4.6
   Compiling mio v1.1.1
   Compiling rayon v1.11.0
   Compiling signal-hook-registry v1.4.7
   Compiling socket2 v0.6.1
   Compiling getrandom v0.2.16
   Compiling wayland-scanner v0.31.7
   Compiling filetime v0.2.26
   Compiling memmap2 v0.9.10
   Compiling console v0.16.2
   Compiling http-body v1.0.1
   Compiling ordered-float v5.1.0
   Compiling euclid v0.22.11
   Compiling pxfm v0.1.27
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.44
   Compiling approx v0.5.1
   Compiling indexmap v2.13.0
   Compiling async-io v2.6.0
   Compiling cpal v0.16.0
   Compiling x11rb-protocol v0.13.2
   Compiling rand_core v0.9.3
   Compiling yansi v1.0.1
   Compiling as-raw-xcb-connection v1.0.1
   Compiling vfs v0.12.2
   Compiling parking_lot v0.12.5
   Compiling http-body-util v0.1.3
   Compiling bzip2 v0.6.1
   Compiling diff v0.1.13
   Compiling endi v1.1.1
   Compiling rfd v0.17.2
   Compiling parse-size v1.1.0
   Compiling bitvec v1.0.1
   Compiling vergen-gitcl v9.1.0
   Compiling libudev-sys v0.1.4
   Compiling yeslogic-fontconfig-sys v6.0.0
   Compiling winit v0.30.13
   Compiling cfg-expr v0.20.7
   Compiling primal-check v0.3.4
   Compiling transpose v0.2.3
   Compiling alsa v0.9.1
   Compiling paste v1.0.15
   Compiling pollster v0.4.0
   Compiling inotify-sys v0.1.5
   Compiling console v0.15.11
   Compiling ruffle_web v0.1.0 (/workspace/web)
   Compiling pretty_assertions v1.4.1
   Compiling similar v2.7.0
   Compiling smol_str v0.2.2
   Compiling dpi v0.1.2
   Compiling urlencoding v2.1.3
   Compiling async-broadcast v0.7.2
   Compiling ordered-stream v0.2.0
   Compiling inotify v0.11.0
   Compiling vec_map v0.8.2
   Compiling xkbcommon-dl v0.4.2
   Compiling option-ext v0.2.0
   Compiling roxmltree v0.20.0
   Compiling gilrs v0.11.1
   Compiling rustfft v6.4.1
   Compiling tinyvec_macros v0.1.1
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling fontconfig v0.10.0
   Compiling dirs-sys v0.5.0
   Compiling tinyvec v1.10.0
   Compiling csv-core v0.1.13
   Compiling os_info v3.12.0
   Compiling indicatif v0.18.4
   Compiling async-task v4.7.1
   Compiling path-slash v0.2.1
   Compiling sys-locale v0.3.2
   Compiling unicode-bidi v0.3.18
   Compiling dirs v6.0.0
   Compiling ruffle_web_safari v0.1.0 (/workspace/web/packages/extension/safari)
   Compiling lyon_geom v1.0.6
   Compiling cexpr v0.6.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling uuid v1.19.0
   Compiling macro_rules_attribute v0.2.2
   Compiling csv v1.4.0
   Compiling fontconfig-parser v0.5.8
   Compiling sha2 v0.10.9
   Compiling lyon_path v1.0.7
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling ring v0.17.14
   Compiling wayland-backend v0.3.11
   Compiling libdeflate-sys v1.25.2
   Compiling cargo-platform v0.3.2
   Compiling semver v1.0.27
   Compiling png v0.18.1
   Compiling id3 v1.16.4
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling toml v1.0.6+spec-1.1.0
   Compiling gilrs-core v0.6.7
   Compiling owned_ttf_parser v0.25.1
   Compiling lyon_tessellation v1.0.15
   Compiling lyon_algorithms v1.0.5
   Compiling fontdb v0.23.0
   Compiling ab_glyph v0.2.32
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling winresource v0.1.31
   Compiling lyon v1.0.1
   Compiling proc-macro-crate v3.5.0
   Compiling ignore v0.4.25
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling pest_generator v2.8.6
   Compiling darling_core v0.21.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling moxcms v0.7.11
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.26.0
   Compiling polling v3.11.0
   Compiling gethostname v1.1.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling zerocopy-derive v0.8.31
   Compiling num-derive v0.4.2
   Compiling tracing-attributes v0.1.31
   Compiling enum-map-derive v0.17.0
   Compiling clap_derive v4.5.55
   Compiling futures-macro v0.3.32
   Compiling displaydoc v0.2.5
   Compiling fax_derive v0.2.0
   Compiling tokio-macros v2.6.0
   Compiling ruffle_macros v0.1.0 (/workspace/core/macros)
   Compiling thiserror-impl v1.0.69
   Compiling enumflags2_derive v0.7.12
   Compiling pin-project-internal v1.1.10
   Compiling async-trait v0.1.89
   Compiling serde_repr v0.1.20
   Compiling gc-arena-derive v0.5.3 (https://github.com/kyren/gc-arena.git?rev=75671ae03f53718357b741ed4027560f14e90836#75671ae0)
   Compiling insta v1.46.3
   Compiling matchers v0.2.0
   Compiling pest_derive v2.8.6
   Compiling enum-map v2.7.3
   Compiling fax v0.2.6
   Compiling tinystr v0.8.2
   Compiling tokio v1.50.0
   Compiling unic-langid-impl v0.9.6
   Compiling futures-util v0.3.32
