Error from docker build
#7 11.03 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 11.03 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.06 Selecting previously unselected package rpcsvc-proto.
#7 11.06 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 11.06 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.09 Selecting previously unselected package libtirpc-dev:amd64.
#7 11.09 Preparing to unpack .../27-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 11.09 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.13 Selecting previously unselected package libnsl-dev:amd64.
#7 11.13 Preparing to unpack .../28-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 11.13 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.16 Selecting previously unselected package libc6-dev:amd64.
#7 11.16 Preparing to unpack .../29-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 11.16 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 11.30 Selecting previously unselected package gcc-11-base:amd64.
#7 11.30 Preparing to unpack .../30-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.30 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.33 Selecting previously unselected package libisl23:amd64.
#7 11.33 Preparing to unpack .../31-libisl23_0.24-2build1_amd64.deb ...
#7 11.33 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 11.37 Selecting previously unselected package libmpfr6:amd64.
#7 11.37 Preparing to unpack .../32-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 11.37 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.42 Selecting previously unselected package libmpc3:amd64.
#7 11.42 Preparing to unpack .../33-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.42 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.44 Selecting previously unselected package cpp-11.
#7 11.44 Preparing to unpack .../34-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.45 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.63 Selecting previously unselected package cpp.
#7 11.63 Preparing to unpack .../35-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.63 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.66 Selecting previously unselected package libcc1-0:amd64.
#7 11.66 Preparing to unpack .../36-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.66 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.68 Selecting previously unselected package libgomp1:amd64.
#7 11.69 Preparing to unpack .../37-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.69 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.71 Selecting previously unselected package libitm1:amd64.
#7 11.71 Preparing to unpack .../38-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.72 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.74 Selecting previously unselected package libatomic1:amd64.
#7 11.74 Preparing to unpack .../39-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.74 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.77 Selecting previously unselected package libasan6:amd64.
#7 11.77 Preparing to unpack .../40-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.77 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.84 Selecting previously unselected package liblsan0:amd64.
#7 11.84 Preparing to unpack .../41-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.84 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.88 Selecting previously unselected package libtsan0:amd64.
#7 11.89 Preparing to unpack .../42-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.89 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.96 Selecting previously unselected package libubsan1:amd64.
#7 11.96 Preparing to unpack .../43-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.96 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.00 Selecting previously unselected package libquadmath0:amd64.
#7 12.00 Preparing to unpack .../44-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.00 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.03 Selecting previously unselected package libgcc-11-dev:amd64.
#7 12.03 Preparing to unpack .../45-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.03 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.14 Selecting previously unselected package gcc-11.
#7 12.14 Preparing to unpack .../46-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.14 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.44 Selecting previously unselected package gcc.
#7 12.44 Preparing to unpack .../47-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.44 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.47 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.47 Preparing to unpack .../48-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.47 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.65 Selecting previously unselected package g++-11.
#7 12.65 Preparing to unpack .../49-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.65 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.83 Selecting previously unselected package g++.
#7 12.84 Preparing to unpack .../50-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.84 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.86 Selecting previously unselected package make.
#7 12.86 Preparing to unpack .../51-make_4.3-4.1build1_amd64.deb ...
#7 12.86 Unpacking make (4.3-4.1build1) ...
#7 12.89 Selecting previously unselected package libdpkg-perl.
#7 12.89 Preparing to unpack .../52-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.89 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.93 Selecting previously unselected package bzip2.
#7 12.94 Preparing to unpack .../53-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.94 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.96 Selecting previously unselected package patch.
#7 12.96 Preparing to unpack .../54-patch_2.7.6-7build2_amd64.deb ...
#7 12.97 Unpacking patch (2.7.6-7build2) ...
#7 12.99 Selecting previously unselected package lto-disabled-list.
#7 12.99 Preparing to unpack .../55-lto-disabled-list_24_all.deb ...
#7 12.99 Unpacking lto-disabled-list (24) ...
#7 13.02 Selecting previously unselected package dpkg-dev.
#7 13.02 Preparing to unpack .../56-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 13.02 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 13.06 Selecting previously unselected package build-essential.
#7 13.06 Preparing to unpack .../57-build-essential_12.9ubuntu3_amd64.deb ...
#7 13.06 Unpacking build-essential (12.9ubuntu3) ...
#7 13.09 Selecting previously unselected package libllvm14:amd64.
#7 13.09 Preparing to unpack .../58-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 13.09 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 13.52 Selecting previously unselected package libclang-cpp14.
#7 13.53 Preparing to unpack .../59-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 13.53 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 13.77 Selecting previously unselected package libgc1:amd64.
#7 13.77 Preparing to unpack .../60-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#7 13.77 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 13.79 Selecting previously unselected package libobjc4:amd64.
#7 13.80 Preparing to unpack .../61-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.80 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.82 Selecting previously unselected package libobjc-11-dev:amd64.
#7 13.82 Preparing to unpack .../62-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.82 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.86 Selecting previously unselected package libc6-i386.
#7 13.86 Preparing to unpack .../63-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#7 13.86 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#7 13.95 Selecting previously unselected package lib32gcc-s1.
#7 13.95 Preparing to unpack .../64-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.95 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.98 Selecting previously unselected package lib32stdc++6.
#7 13.98 Preparing to unpack .../65-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.98 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.02 Selecting previously unselected package libclang-common-14-dev.
#7 14.02 Preparing to unpack .../66-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 14.02 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 14.32 Selecting previously unselected package llvm-14-linker-tools.
#7 14.32 Preparing to unpack .../67-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 14.32 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 14.37 Selecting previously unselected package libclang1-14.
#7 14.37 Preparing to unpack .../68-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 14.37 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 14.49 Selecting previously unselected package clang-14.
#7 14.49 Preparing to unpack .../69-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 14.49 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 14.52 Selecting previously unselected package clang.
#7 14.52 Preparing to unpack .../70-clang_1%3a14.0-55~exp2_amd64.deb ...
#7 14.52 Unpacking clang (1:14.0-55~exp2) ...
#7 14.55 Selecting previously unselected package libarchive13:amd64.
#7 14.55 Preparing to unpack .../71-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#7 14.55 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 14.58 Selecting previously unselected package libbrotli1:amd64.
#7 14.58 Preparing to unpack .../72-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 14.58 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.61 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.62 Preparing to unpack .../73-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.62 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.64 Selecting previously unselected package libsasl2-2:amd64.
#7 14.64 Preparing to unpack .../74-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.64 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.67 Selecting previously unselected package libldap-2.5-0:amd64.
#7 14.67 Preparing to unpack .../75-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 14.67 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.70 Selecting previously unselected package librtmp1:amd64.
#7 14.70 Preparing to unpack .../76-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 14.71 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.73 Selecting previously unselected package libssh-4:amd64.
#7 14.73 Preparing to unpack .../77-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 14.73 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.76 Selecting previously unselected package libcurl4:amd64.
#7 14.77 Preparing to unpack .../78-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.77 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.80 Selecting previously unselected package libjsoncpp25:amd64.
#7 14.80 Preparing to unpack .../79-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 14.80 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 14.83 Selecting previously unselected package librhash0:amd64.
#7 14.83 Preparing to unpack .../80-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 14.83 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 14.85 Selecting previously unselected package dh-elpa-helper.
#7 14.86 Preparing to unpack .../81-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 14.86 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 14.88 Selecting previously unselected package emacsen-common.
#7 14.88 Preparing to unpack .../82-emacsen-common_3.0.4_all.deb ...
#7 14.90 Unpacking emacsen-common (3.0.4) ...
#7 14.93 Selecting previously unselected package cmake-data.
#7 14.93 Preparing to unpack .../83-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 14.97 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 15.32 Selecting previously unselected package cmake.
#7 15.33 Preparing to unpack .../84-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 15.33 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 15.46 Selecting previously unselected package curl.
#7 15.46 Preparing to unpack .../85-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.46 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 15.49 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 15.49 Preparing to unpack .../86-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.49 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.52 Selecting previously unselected package liberror-perl.
#7 15.53 Preparing to unpack .../87-liberror-perl_0.17029-1_all.deb ...
#7 15.53 Unpacking liberror-perl (0.17029-1) ...
#7 15.55 Selecting previously unselected package git-man.
#7 15.56 Preparing to unpack .../88-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.56 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.60 Selecting previously unselected package git.
#7 15.60 Preparing to unpack .../89-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.61 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 15.75 Selecting previously unselected package libssh2-1:amd64.
#7 15.76 Preparing to unpack .../90-libssh2-1_1.10.0-3_amd64.deb ...
#7 15.76 Unpacking libssh2-1:amd64 (1.10.0-3) ...
#7 15.79 Selecting previously unselected package libstd-rust-1.75:amd64.
#7 15.79 Preparing to unpack .../91-libstd-rust-1.75_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#7 15.79 Unpacking libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 16.45 Selecting previously unselected package ninja-build.
#7 16.45 Preparing to unpack .../92-ninja-build_1.10.1-1_amd64.deb ...
#7 16.45 Unpacking ninja-build (1.10.1-1) ...
#7 16.49 Selecting previously unselected package libstd-rust-dev:amd64.
#7 16.50 Preparing to unpack .../93-libstd-rust-dev_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#7 16.50 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 17.14 Selecting previously unselected package rustc.
#7 17.14 Preparing to unpack .../94-rustc_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#7 17.14 Unpacking rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 17.22 Selecting previously unselected package cargo.
#7 17.23 Preparing to unpack .../95-cargo_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#7 17.23 Unpacking cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 17.39 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 17.39 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.39 Setting up lto-disabled-list (24) ...
#7 17.39 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.40 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 17.40 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.40 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 17.41 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.41 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 17.41 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 17.41 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.42 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.42 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.42 Setting up bzip2 (1.0.8-5build1) ...
#7 17.42 Setting up ninja-build (1.10.1-1) ...
#7 17.43 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.43 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.43 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 17.57 
#7 17.57 Current default time zone: 'Etc/UTC'
#7 17.57 Local time is now:      Wed Jun 17 23:58:17 UTC 2026.
#7 17.57 Universal Time is now:  Wed Jun 17 23:58:17 UTC 2026.
#7 17.57 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 17.57 
#7 17.59 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 17.60 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.60 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 17.60 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.60 Setting up emacsen-common (3.0.4) ...
#7 17.66 Setting up make (4.3-4.1build1) ...
#7 17.66 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.67 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.67 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 17.67 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 17.68 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.69 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.69 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 17.69 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.70 Setting up patch (2.7.6-7build2) ...
#7 17.70 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 17.70 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 17.70 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.71 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.71 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.71 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 17.72 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.72 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 17.72 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 17.73 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#7 17.73 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 17.73 Setting up libssh2-1:amd64 (1.10.0-3) ...
#7 17.74 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 17.80 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 17.80 Setting up libisl23:amd64 (0.24-2build1) ...
#7 17.80 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 17.80 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 17.81 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.81 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.81 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.82 Setting up libgdbm6:amd64 (1.23-1) ...
#7 17.82 Setting up libicu70:amd64 (70.1-2) ...
#7 17.82 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.83 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 17.83 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.83 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 17.83 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.84 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.84 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.84 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.85 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.85 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.86 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 17.86 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.87 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.87 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 17.87 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 17.88 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.88 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.88 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 17.89 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.89 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.89 Setting up binutils (2.38-4ubuntu2.12) ...
#7 17.89 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 17.91 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 17.92 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.92 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 17.92 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.92 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 17.93 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 17.93 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.95 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 17.95 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 17.97 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 17.97 Setting up liberror-perl (0.17029-1) ...
#7 17.98 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 17.98 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 17.98 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.00 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 18.02 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.02 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.02 Setting up rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 18.03 Setting up build-essential (12.9ubuntu3) ...
#7 18.03 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 18.03 Setting up cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#7 18.04 Setting up clang (1:14.0-55~exp2) ...
#7 18.05 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 19.0s

#8 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     rm -rf /var/lib/apt/lists/*
#8 0.556 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.689 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.836 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#8 0.944 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#8 0.989 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 0.990 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
