Error from docker build
#7 14.34 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 14.37 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 14.45 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 14.45 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 14.45 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 14.45 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 14.46 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 14.46 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 14.46 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 14.47 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 14.47 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 14.52 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 14.60 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 14.60 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 14.61 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 14.61 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 14.61 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 14.61 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 14.61 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 14.61 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 14.61 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 14.85 debconf: delaying package configuration, since apt-utils is not installed
#7 14.90 Fetched 104 MB in 8s (13.3 MB/s)
#7 14.92 Selecting previously unselected package liblocale-gettext-perl.
#7 14.92 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 14.93 Preparing to unpack .../0-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 14.93 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 14.96 Selecting previously unselected package perl-modules-5.38.
#7 14.96 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 14.96 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.20 Selecting previously unselected package libgdbm6t64:amd64.
#7 15.20 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 15.21 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.23 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 15.23 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 15.23 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.26 Selecting previously unselected package libperl5.38t64:amd64.
#7 15.26 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 15.26 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.47 Selecting previously unselected package perl.
#7 15.47 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 15.49 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 15.52 Selecting previously unselected package adduser.
#7 15.52 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 15.53 Unpacking adduser (3.137ubuntu1) ...
#7 15.57 Setting up adduser (3.137ubuntu1) ...
#7 15.60 Selecting previously unselected package openssl.
#7 15.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6455 files and directories currently installed.)
#7 15.61 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.61 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 15.65 Selecting previously unselected package ca-certificates.
#7 15.66 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 15.66 Unpacking ca-certificates (20240203) ...
#7 15.71 Selecting previously unselected package krb5-locales.
#7 15.71 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 15.71 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 15.73 Selecting previously unselected package less.
#7 15.73 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 15.74 Unpacking less (590-2ubuntu2.1) ...
#7 15.76 Selecting previously unselected package libbsd0:amd64.
#7 15.76 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 15.77 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 15.79 Selecting previously unselected package libexpat1:amd64.
#7 15.79 Preparing to unpack .../005-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 15.79 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.82 Selecting previously unselected package libkrb5support0:amd64.
#7 15.82 Preparing to unpack .../006-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.82 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.85 Selecting previously unselected package libk5crypto3:amd64.
#7 15.85 Preparing to unpack .../007-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.85 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.87 Selecting previously unselected package libkeyutils1:amd64.
#7 15.88 Preparing to unpack .../008-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 15.88 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.90 Selecting previously unselected package libkrb5-3:amd64.
#7 15.90 Preparing to unpack .../009-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.90 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.94 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 15.94 Preparing to unpack .../010-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.94 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.97 Selecting previously unselected package readline-common.
#7 15.97 Preparing to unpack .../011-readline-common_8.2-4build1_all.deb ...
#7 15.97 Unpacking readline-common (8.2-4build1) ...
#7 15.99 Selecting previously unselected package libreadline8t64:amd64.
#7 16.00 Preparing to unpack .../012-libreadline8t64_8.2-4build1_amd64.deb ...
#7 16.00 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 16.01 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 16.02 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 16.03 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 16.03 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 16.05 Selecting previously unselected package libsqlite3-0:amd64.
#7 16.06 Preparing to unpack .../013-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 16.06 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 16.09 Selecting previously unselected package netbase.
#7 16.10 Preparing to unpack .../014-netbase_6.4_all.deb ...
#7 16.10 Unpacking netbase (6.4) ...
#7 16.12 Selecting previously unselected package libcbor0.10:amd64.
#7 16.12 Preparing to unpack .../015-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 16.12 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 16.14 Selecting previously unselected package libedit2:amd64.
#7 16.15 Preparing to unpack .../016-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 16.15 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 16.17 Selecting previously unselected package libfido2-1:amd64.
#7 16.17 Preparing to unpack .../017-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 16.18 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 16.20 Selecting previously unselected package libjansson4:amd64.
#7 16.20 Preparing to unpack .../018-libjansson4_2.14-2build2_amd64.deb ...
#7 16.20 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 16.23 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.23 Preparing to unpack .../019-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 16.23 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.25 Selecting previously unselected package libpng16-16t64:amd64.
#7 16.26 Preparing to unpack .../020-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 16.26 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 16.28 Selecting previously unselected package libpsl5t64:amd64.
#7 16.28 Preparing to unpack .../021-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 16.28 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.31 Selecting previously unselected package libxau6:amd64.
#7 16.31 Preparing to unpack .../022-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 16.31 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 16.33 Selecting previously unselected package libxdmcp6:amd64.
#7 16.34 Preparing to unpack .../023-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 16.34 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 16.36 Selecting previously unselected package libxcb1:amd64.
#7 16.36 Preparing to unpack .../024-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 16.36 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 16.38 Selecting previously unselected package libx11-data.
#7 16.38 Preparing to unpack .../025-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 16.39 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 16.44 Selecting previously unselected package libx11-6:amd64.
#7 16.45 Preparing to unpack .../026-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 16.45 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 16.48 Selecting previously unselected package libxext6:amd64.
#7 16.48 Preparing to unpack .../027-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 16.48 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 16.51 Selecting previously unselected package libxmuu1:amd64.
#7 16.51 Preparing to unpack .../028-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 16.51 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 16.53 Selecting previously unselected package manpages.
#7 16.53 Preparing to unpack .../029-manpages_6.7-2_all.deb ...
#7 16.53 Unpacking manpages (6.7-2) ...
#7 16.58 Selecting previously unselected package openssh-client.
#7 16.58 Preparing to unpack .../030-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 16.59 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 16.64 Selecting previously unselected package publicsuffix.
#7 16.64 Preparing to unpack .../031-publicsuffix_20231001.0357-0.1_all.deb ...
#7 16.65 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 16.67 Selecting previously unselected package wget.
#7 16.67 Preparing to unpack .../032-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 16.67 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 16.70 Selecting previously unselected package xauth.
#7 16.71 Preparing to unpack .../033-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 16.71 Unpacking xauth (1:1.1.2-1build1) ...
#7 16.73 Selecting previously unselected package xz-utils.
#7 16.73 Preparing to unpack .../034-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 16.73 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.77 Selecting previously unselected package binutils-common:amd64.
#7 16.77 Preparing to unpack .../035-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 16.77 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 16.80 Selecting previously unselected package libsframe1:amd64.
#7 16.80 Preparing to unpack .../036-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 16.80 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 16.82 Selecting previously unselected package libbinutils:amd64.
#7 16.83 Preparing to unpack .../037-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 16.83 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 16.87 Selecting previously unselected package libctf-nobfd0:amd64.
#7 16.87 Preparing to unpack .../038-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 16.87 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 16.90 Selecting previously unselected package libctf0:amd64.
#7 16.90 Preparing to unpack .../039-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 16.90 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 16.93 Selecting previously unselected package libgprofng0:amd64.
#7 16.93 Preparing to unpack .../040-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 16.93 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 16.98 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 16.98 Preparing to unpack .../041-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 16.98 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.09 Selecting previously unselected package binutils.
#7 17.09 Preparing to unpack .../042-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 17.09 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 17.12 Selecting previously unselected package libc-dev-bin.
#7 17.13 Preparing to unpack .../043-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 17.13 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 17.15 Selecting previously unselected package linux-libc-dev:amd64.
#7 17.15 Preparing to unpack .../044-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 17.15 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 17.33 Selecting previously unselected package libcrypt-dev:amd64.
#7 17.34 Preparing to unpack .../045-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 17.35 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 17.38 Selecting previously unselected package rpcsvc-proto.
#7 17.38 Preparing to unpack .../046-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 17.38 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 17.41 Selecting previously unselected package libc6-dev:amd64.
#7 17.41 Preparing to unpack .../047-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 17.41 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.57 Selecting previously unselected package gcc-13-base:amd64.
#7 17.57 Preparing to unpack .../048-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.57 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.60 Selecting previously unselected package libisl23:amd64.
#7 17.60 Preparing to unpack .../049-libisl23_0.26-3build1.1_amd64.deb ...
#7 17.60 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 17.64 Selecting previously unselected package libmpfr6:amd64.
#7 17.64 Preparing to unpack .../050-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 17.64 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 17.67 Selecting previously unselected package libmpc3:amd64.
#7 17.67 Preparing to unpack .../051-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 17.68 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 17.70 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 17.70 Preparing to unpack .../052-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.70 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.93 Selecting previously unselected package cpp-13.
#7 17.93 Preparing to unpack .../053-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.93 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.95 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 17.95 Preparing to unpack .../054-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.96 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.98 Selecting previously unselected package cpp.
#7 17.98 Preparing to unpack .../055-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.99 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 18.01 Selecting previously unselected package libcc1-0:amd64.
#7 18.02 Preparing to unpack .../056-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.02 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.04 Selecting previously unselected package libgomp1:amd64.
#7 18.04 Preparing to unpack .../057-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.05 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.07 Selecting previously unselected package libitm1:amd64.
#7 18.08 Preparing to unpack .../058-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.08 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.10 Selecting previously unselected package libatomic1:amd64.
#7 18.10 Preparing to unpack .../059-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.10 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.13 Selecting previously unselected package libasan8:amd64.
#7 18.13 Preparing to unpack .../060-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.13 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.23 Selecting previously unselected package liblsan0:amd64.
#7 18.23 Preparing to unpack .../061-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.24 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.29 Selecting previously unselected package libtsan2:amd64.
#7 18.29 Preparing to unpack .../062-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.29 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.38 Selecting previously unselected package libubsan1:amd64.
#7 18.39 Preparing to unpack .../063-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.39 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.44 Selecting previously unselected package libhwasan0:amd64.
#7 18.44 Preparing to unpack .../064-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.44 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.50 Selecting previously unselected package libquadmath0:amd64.
#7 18.51 Preparing to unpack .../065-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.51 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.53 Selecting previously unselected package libgcc-13-dev:amd64.
#7 18.54 Preparing to unpack .../066-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.54 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.67 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 18.67 Preparing to unpack .../067-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.67 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.05 Selecting previously unselected package gcc-13.
#7 19.05 Preparing to unpack .../068-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.05 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.08 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 19.08 Preparing to unpack .../069-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.08 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.10 Selecting previously unselected package gcc.
#7 19.11 Preparing to unpack .../070-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.11 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 19.13 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 19.13 Preparing to unpack .../071-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.13 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.35 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 19.36 Preparing to unpack .../072-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.36 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.60 Selecting previously unselected package g++-13.
#7 19.60 Preparing to unpack .../073-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.60 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.62 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 19.63 Preparing to unpack .../074-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.63 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.65 Selecting previously unselected package g++.
#7 19.65 Preparing to unpack .../075-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.65 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 19.67 Selecting previously unselected package make.
#7 19.67 Preparing to unpack .../076-make_4.3-4.1build2_amd64.deb ...
#7 19.67 Unpacking make (4.3-4.1build2) ...
#7 19.70 Selecting previously unselected package libdpkg-perl.
#7 19.70 Preparing to unpack .../077-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 19.71 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 19.74 Selecting previously unselected package bzip2.
#7 19.75 Preparing to unpack .../078-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 19.75 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 19.77 Selecting previously unselected package patch.
#7 19.77 Preparing to unpack .../079-patch_2.7.6-7build3_amd64.deb ...
#7 19.77 Unpacking patch (2.7.6-7build3) ...
#7 19.80 Selecting previously unselected package lto-disabled-list.
#7 19.80 Preparing to unpack .../080-lto-disabled-list_47_all.deb ...
#7 19.80 Unpacking lto-disabled-list (47) ...
#7 19.82 Selecting previously unselected package dpkg-dev.
#7 19.82 Preparing to unpack .../081-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 19.82 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 19.87 Selecting previously unselected package build-essential.
#7 19.87 Preparing to unpack .../082-build-essential_12.10ubuntu1_amd64.deb ...
#7 19.88 Unpacking build-essential (12.10ubuntu1) ...
#7 19.92 Selecting previously unselected package libbrotli1:amd64.
#7 19.92 Preparing to unpack .../083-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 19.92 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 19.99 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 19.99 Preparing to unpack .../084-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.00 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.12 Selecting previously unselected package libsasl2-2:amd64.
#7 20.12 Preparing to unpack .../085-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.12 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.15 Selecting previously unselected package libldap2:amd64.
#7 20.16 Preparing to unpack .../086-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 20.16 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.19 Selecting previously unselected package librtmp1:amd64.
#7 20.19 Preparing to unpack .../087-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 20.19 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.22 Selecting previously unselected package libssh-4:amd64.
#7 20.22 Preparing to unpack .../088-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 20.22 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 20.25 Selecting previously unselected package libcurl4t64:amd64.
#7 20.25 Preparing to unpack .../089-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 20.25 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.29 Selecting previously unselected package curl.
