Error from docker build
#7 13.23 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 13.23 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 13.24 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 13.25 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 13.37 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 13.37 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 13.40 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 13.40 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 13.66 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 13.66 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 13.66 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 13.78 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 13.79 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 13.79 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 13.79 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 13.79 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 13.80 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 13.80 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 14.07 debconf: delaying package configuration, since apt-utils is not installed
#7 14.13 Fetched 107 MB in 6s (17.4 MB/s)
#7 14.15 Selecting previously unselected package liblocale-gettext-perl.
#7 14.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 14.15 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 14.16 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 14.18 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 14.18 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 14.18 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 14.25 Selecting previously unselected package libexpat1:amd64.
#7 14.25 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 14.26 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.28 Selecting previously unselected package python3.10-minimal.
#7 14.28 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 14.29 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 14.36 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 14.36 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.36 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 15.02 Selecting previously unselected package python3-minimal.
#7 15.02 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 15.03 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 15.03 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 15.05 Selecting previously unselected package media-types.
#7 15.06 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 15.06 Unpacking media-types (7.0.0) ...
#7 15.08 Selecting previously unselected package libmpdec3:amd64.
#7 15.08 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 15.08 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 15.10 Selecting previously unselected package readline-common.
#7 15.10 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 15.10 Unpacking readline-common (8.1.2-1) ...
#7 15.13 Selecting previously unselected package libreadline8:amd64.
#7 15.13 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 15.13 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 15.15 Selecting previously unselected package libsqlite3-0:amd64.
#7 15.16 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 15.16 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.19 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 15.19 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 15.19 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 15.29 Selecting previously unselected package python3.10.
#7 15.29 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 15.29 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 15.32 Selecting previously unselected package libpython3-stdlib:amd64.
#7 15.32 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 15.32 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.35 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 15.60 Selecting previously unselected package python3.
#7 15.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 15.61 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 15.61 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 15.63 Selecting previously unselected package perl-modules-5.34.
#7 15.64 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 15.64 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.87 Selecting previously unselected package libgdbm6:amd64.
#7 15.87 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 15.87 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 15.89 Selecting previously unselected package libgdbm-compat4:amd64.
#7 15.89 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 15.90 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 15.92 Selecting previously unselected package libperl5.34:amd64.
#7 15.92 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.92 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.11 Selecting previously unselected package perl.
#7 16.11 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 16.12 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 16.16 Selecting previously unselected package openssl.
#7 16.16 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 16.16 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 16.20 Selecting previously unselected package ca-certificates.
#7 16.20 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 16.20 Unpacking ca-certificates (20240203~22.04.1) ...
#7 16.25 Selecting previously unselected package less.
#7 16.25 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 16.25 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 16.28 Selecting previously unselected package libmd0:amd64.
#7 16.28 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 16.28 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 16.30 Selecting previously unselected package libbsd0:amd64.
#7 16.30 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 16.30 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 16.32 Selecting previously unselected package netbase.
#7 16.33 Preparing to unpack .../011-netbase_6.3_all.deb ...
#7 16.33 Unpacking netbase (6.3) ...
#7 16.35 Selecting previously unselected package python3-pkg-resources.
#7 16.35 Preparing to unpack .../012-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 16.35 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 16.38 Selecting previously unselected package ucf.
#7 16.38 Preparing to unpack .../013-ucf_3.0043_all.deb ...
#7 16.39 Moving old data out of the way
#7 16.39 Unpacking ucf (3.0043) ...
#7 16.41 Selecting previously unselected package libcbor0.8:amd64.
#7 16.42 Preparing to unpack .../014-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 16.42 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.44 Selecting previously unselected package libedit2:amd64.
#7 16.44 Preparing to unpack .../015-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 16.44 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 16.46 Selecting previously unselected package libfido2-1:amd64.
#7 16.47 Preparing to unpack .../016-libfido2-1_1.10.0-1_amd64.deb ...
#7 16.47 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 16.49 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.49 Preparing to unpack .../017-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 16.49 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 16.52 Selecting previously unselected package libpng16-16:amd64.
#7 16.52 Preparing to unpack .../018-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 16.52 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 16.54 Selecting previously unselected package libpsl5:amd64.
#7 16.55 Preparing to unpack .../019-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.55 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.57 Selecting previously unselected package libxau6:amd64.
#7 16.57 Preparing to unpack .../020-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 16.57 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.59 Selecting previously unselected package libxdmcp6:amd64.
#7 16.59 Preparing to unpack .../021-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 16.59 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.62 Selecting previously unselected package libxcb1:amd64.
#7 16.62 Preparing to unpack .../022-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 16.62 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.64 Selecting previously unselected package libx11-data.
#7 16.64 Preparing to unpack .../023-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 16.64 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.70 Selecting previously unselected package libx11-6:amd64.
#7 16.70 Preparing to unpack .../024-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.70 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.73 Selecting previously unselected package libxext6:amd64.
#7 16.73 Preparing to unpack .../025-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 16.74 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.76 Selecting previously unselected package libxmuu1:amd64.
#7 16.76 Preparing to unpack .../026-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 16.76 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.78 Selecting previously unselected package manpages.
#7 16.78 Preparing to unpack .../027-manpages_5.10-1ubuntu1_all.deb ...
#7 16.78 Unpacking manpages (5.10-1ubuntu1) ...
#7 16.94 Selecting previously unselected package openssh-client.
#7 16.95 Preparing to unpack .../028-openssh-client_1%3a8.9p1-3ubuntu0.14_amd64.deb ...
#7 16.96 Unpacking openssh-client (1:8.9p1-3ubuntu0.14) ...
#7 17.00 Selecting previously unselected package publicsuffix.
#7 17.00 Preparing to unpack .../029-publicsuffix_20211207.1025-1_all.deb ...
#7 17.00 Unpacking publicsuffix (20211207.1025-1) ...
#7 17.02 Selecting previously unselected package xauth.
#7 17.03 Preparing to unpack .../030-xauth_1%3a1.1-1build2_amd64.deb ...
#7 17.03 Unpacking xauth (1:1.1-1build2) ...
#7 17.05 Selecting previously unselected package xz-utils.
#7 17.05 Preparing to unpack .../031-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 17.05 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 17.08 Selecting previously unselected package binutils-common:amd64.
#7 17.08 Preparing to unpack .../032-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 17.08 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.10 Selecting previously unselected package libbinutils:amd64.
#7 17.10 Preparing to unpack .../033-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 17.10 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 17.14 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.14 Preparing to unpack .../034-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.15 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.17 Selecting previously unselected package libctf0:amd64.
#7 17.17 Preparing to unpack .../035-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.17 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 17.19 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 17.19 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 17.19 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.29 Selecting previously unselected package binutils.
#7 17.29 Preparing to unpack .../037-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 17.29 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 17.32 Selecting previously unselected package libc-dev-bin.
#7 17.32 Preparing to unpack .../038-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 17.32 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 17.34 Selecting previously unselected package linux-libc-dev:amd64.
#7 17.34 Preparing to unpack .../039-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#7 17.34 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 17.50 Selecting previously unselected package libcrypt-dev:amd64.
#7 17.51 Preparing to unpack .../040-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 17.51 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 17.53 Selecting previously unselected package rpcsvc-proto.
#7 17.53 Preparing to unpack .../041-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 17.54 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.56 Selecting previously unselected package libtirpc-dev:amd64.
#7 17.56 Preparing to unpack .../042-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 17.56 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.60 Selecting previously unselected package libnsl-dev:amd64.
#7 17.60 Preparing to unpack .../043-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 17.60 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.63 Selecting previously unselected package libc6-dev:amd64.
#7 17.63 Preparing to unpack .../044-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 17.63 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.77 Selecting previously unselected package gcc-11-base:amd64.
#7 17.77 Preparing to unpack .../045-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.77 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.80 Selecting previously unselected package libisl23:amd64.
#7 17.80 Preparing to unpack .../046-libisl23_0.24-2build1_amd64.deb ...
#7 17.80 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 17.83 Selecting previously unselected package libmpfr6:amd64.
#7 17.84 Preparing to unpack .../047-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 17.84 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.87 Selecting previously unselected package libmpc3:amd64.
#7 17.87 Preparing to unpack .../048-libmpc3_1.2.1-2build1_amd64.deb ...
#7 17.88 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 17.90 Selecting previously unselected package cpp-11.
#7 17.90 Preparing to unpack .../049-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.90 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.07 Selecting previously unselected package cpp.
#7 18.07 Preparing to unpack .../050-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.07 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 18.09 Selecting previously unselected package libcc1-0:amd64.
#7 18.09 Preparing to unpack .../051-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.10 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.12 Selecting previously unselected package libgomp1:amd64.
#7 18.12 Preparing to unpack .../052-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.12 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.15 Selecting previously unselected package libitm1:amd64.
#7 18.15 Preparing to unpack .../053-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.15 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.17 Selecting previously unselected package libatomic1:amd64.
#7 18.17 Preparing to unpack .../054-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.17 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.19 Selecting previously unselected package libasan6:amd64.
#7 18.20 Preparing to unpack .../055-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.20 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.26 Selecting previously unselected package liblsan0:amd64.
#7 18.27 Preparing to unpack .../056-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.27 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.31 Selecting previously unselected package libtsan0:amd64.
#7 18.31 Preparing to unpack .../057-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.31 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.38 Selecting previously unselected package libubsan1:amd64.
#7 18.38 Preparing to unpack .../058-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.39 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.43 Selecting previously unselected package libquadmath0:amd64.
#7 18.43 Preparing to unpack .../059-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.43 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.45 Selecting previously unselected package libgcc-11-dev:amd64.
#7 18.46 Preparing to unpack .../060-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.46 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.55 Selecting previously unselected package gcc-11.
#7 18.56 Preparing to unpack .../061-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.56 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.88 Selecting previously unselected package gcc.
#7 18.88 Preparing to unpack .../062-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.88 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 18.91 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 18.92 Preparing to unpack .../063-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.92 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.16 Selecting previously unselected package g++-11.
#7 19.16 Preparing to unpack .../064-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.16 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.32 Selecting previously unselected package g++.
#7 19.32 Preparing to unpack .../065-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 19.32 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 19.34 Selecting previously unselected package make.
#7 19.35 Preparing to unpack .../066-make_4.3-4.1build1_amd64.deb ...
#7 19.35 Unpacking make (4.3-4.1build1) ...
#7 19.37 Selecting previously unselected package libdpkg-perl.
#7 19.38 Preparing to unpack .../067-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 19.38 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 19.41 Selecting previously unselected package bzip2.
#7 19.42 Preparing to unpack .../068-bzip2_1.0.8-5build1_amd64.deb ...
#7 19.42 Unpacking bzip2 (1.0.8-5build1) ...
#7 19.44 Selecting previously unselected package patch.
#7 19.44 Preparing to unpack .../069-patch_2.7.6-7build2_amd64.deb ...
#7 19.44 Unpacking patch (2.7.6-7build2) ...
#7 19.47 Selecting previously unselected package lto-disabled-list.
#7 19.47 Preparing to unpack .../070-lto-disabled-list_24_all.deb ...
#7 19.47 Unpacking lto-disabled-list (24) ...
#7 19.49 Selecting previously unselected package dpkg-dev.
#7 19.49 Preparing to unpack .../071-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 19.49 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 19.54 Selecting previously unselected package build-essential.
#7 19.54 Preparing to unpack .../072-build-essential_12.9ubuntu3_amd64.deb ...
#7 19.54 Unpacking build-essential (12.9ubuntu3) ...
#7 19.56 Selecting previously unselected package libassuan0:amd64.
#7 19.56 Preparing to unpack .../073-libassuan0_2.5.5-1build1_amd64.deb ...
#7 19.56 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 19.58 Selecting previously unselected package gpgconf.
#7 19.59 Preparing to unpack .../074-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.59 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 19.61 Selecting previously unselected package libksba8:amd64.
#7 19.62 Preparing to unpack .../075-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 19.62 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 19.64 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 19.64 Preparing to unpack .../076-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.64 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.67 Selecting previously unselected package libsasl2-2:amd64.
#7 19.67 Preparing to unpack .../077-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.67 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.69 Selecting previously unselected package libldap-2.5-0:amd64.
#7 19.69 Preparing to unpack .../078-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 19.70 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.72 Selecting previously unselected package libnpth0:amd64.
#7 19.72 Preparing to unpack .../079-libnpth0_1.6-3build2_amd64.deb ...
#7 19.72 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 19.75 Selecting previously unselected package dirmngr.
#7 19.75 Preparing to unpack .../080-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.77 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 19.79 Selecting previously unselected package libfakeroot:amd64.
#7 19.80 Preparing to unpack .../081-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 19.80 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 19.82 Selecting previously unselected package fakeroot.
#7 19.82 Preparing to unpack .../082-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 19.82 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 19.85 Selecting previously unselected package fonts-dejavu-core.
#7 19.85 Preparing to unpack .../083-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 19.85 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 20.02 Selecting previously unselected package fontconfig-config.
#7 20.03 Preparing to unpack .../084-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 20.03 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 20.06 Selecting previously unselected package libbrotli1:amd64.
#7 20.06 Preparing to unpack .../085-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 20.06 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 20.09 Selecting previously unselected package librtmp1:amd64.
#7 20.09 Preparing to unpack .../086-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 20.09 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 20.12 Selecting previously unselected package libssh-4:amd64.
#7 20.12 Preparing to unpack .../087-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 20.12 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 20.15 Selecting previously unselected package libcurl3-gnutls:amd64.
