Error from docker build
#8 19.43 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#8 19.57 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 19.57 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 19.57 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 19.57 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 19.57 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 19.57 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 19.58 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#8 19.58 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#8 19.58 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 19.64 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 ...

#7 [internal] load build context
#7 transferring context: 1.74GB 19.7s
#7 transferring context: 1.74GB 19.7s done
#7 DONE 19.9s

#8 [ 3/12] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     cmake     ninja-build     clang     cargo     && rm -rf /var/lib/apt/lists/*
#8 19.72 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 19.72 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 19.72 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 19.74 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 19.82 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 19.82 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 19.82 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 19.83 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 19.83 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 19.84 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 19.86 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 19.86 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 19.87 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 19.94 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 icu-devtools amd64 70.1-2 [197 kB]
#8 19.94 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 19.94 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#8 19.94 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#8 19.94 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 19.95 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 19.96 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 20.01 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 20.01 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 20.01 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 20.09 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 20.09 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 20.10 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 20.10 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 20.10 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 20.10 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#8 20.10 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#8 20.36 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 20.36 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#8 20.38 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 20.38 Get:165 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libssh2-1 amd64 1.10.0-3 [109 kB]
#8 20.39 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [46.3 MB]
#8 21.47 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#8 21.47 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#8 21.50 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#8 21.51 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#8 21.51 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#8 21.81 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#8 21.81 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#8 21.83 Get:174 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#8 21.84 Get:175 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#8 21.97 Get:176 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#8 21.98 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#8 22.87 Get:178 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 22.93 Get:179 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#8 22.93 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [41.6 MB]
#8 23.91 Get:181 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [3414 kB]
#8 23.99 Get:182 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cargo amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [6700 kB]
#8 24.36 debconf: delaying package configuration, since apt-utils is not installed
#8 24.42 Fetched 341 MB in 16s (20.9 MB/s)
#8 24.44 Selecting previously unselected package liblocale-gettext-perl.
#8 24.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 24.45 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#8 24.45 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#8 24.47 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 24.47 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 24.48 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 24.55 Selecting previously unselected package libexpat1:amd64.
#8 24.55 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 24.55 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 24.58 Selecting previously unselected package python3.10-minimal.
#8 24.58 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 24.58 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 24.65 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 24.66 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 24.66 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 25.35 Selecting previously unselected package python3-minimal.
#8 25.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#8 25.36 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 25.36 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 25.38 Selecting previously unselected package media-types.
#8 25.38 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 25.38 Unpacking media-types (7.0.0) ...
#8 25.40 Selecting previously unselected package libmpdec3:amd64.
#8 25.41 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 25.41 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 25.43 Selecting previously unselected package readline-common.
#8 25.43 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 25.43 Unpacking readline-common (8.1.2-1) ...
#8 25.45 Selecting previously unselected package libreadline8:amd64.
#8 25.45 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 25.45 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 25.48 Selecting previously unselected package libsqlite3-0:amd64.
#8 25.48 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 25.48 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 25.51 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 25.51 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 25.52 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 25.61 Selecting previously unselected package python3.10.
#8 25.61 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 25.61 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 25.64 Selecting previously unselected package libpython3-stdlib:amd64.
#8 25.64 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 25.64 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 25.67 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 25.92 Selecting previously unselected package python3.
#8 25.92 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#8 25.93 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 25.94 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 25.96 Selecting previously unselected package perl-modules-5.34.
#8 25.96 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 25.97 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 26.18 Selecting previously unselected package libgdbm6:amd64.
#8 26.19 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 26.19 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 26.21 Selecting previously unselected package libgdbm-compat4:amd64.
#8 26.21 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 26.21 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 26.23 Selecting previously unselected package libperl5.34:amd64.
#8 26.24 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 26.24 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 26.43 Selecting previously unselected package perl.
#8 26.43 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 26.44 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 26.47 Selecting previously unselected package openssl.
#8 26.47 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 26.48 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 26.52 Selecting previously unselected package ca-certificates.
#8 26.52 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 26.52 Unpacking ca-certificates (20240203~22.04.1) ...
#8 26.57 Selecting previously unselected package less.
#8 26.57 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 26.57 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 26.60 Selecting previously unselected package libmd0:amd64.
#8 26.60 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 26.60 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 26.62 Selecting previously unselected package libbsd0:amd64.
#8 26.62 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 26.62 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 26.64 Selecting previously unselected package libicu70:amd64.
#8 26.65 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#8 26.65 Unpacking libicu70:amd64 (70.1-2) ...
#8 26.81 Selecting previously unselected package libxml2:amd64.
#8 26.81 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 26.81 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 26.84 Selecting previously unselected package libyaml-0-2:amd64.
#8 26.85 Preparing to unpack .../013-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 26.85 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 26.87 Selecting previously unselected package netbase.
#8 26.87 Preparing to unpack .../014-netbase_6.3_all.deb ...
#8 26.87 Unpacking netbase (6.3) ...
#8 26.89 Selecting previously unselected package python3-pkg-resources.
#8 26.89 Preparing to unpack .../015-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 26.90 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 26.92 Selecting previously unselected package python3-yaml.
#8 26.92 Preparing to unpack .../016-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#8 26.92 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#8 26.95 Selecting previously unselected package ucf.
#8 26.96 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#8 26.96 Moving old data out of the way
#8 26.96 Unpacking ucf (3.0043) ...
#8 26.99 Selecting previously unselected package libcbor0.8:amd64.
#8 26.99 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 26.99 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 27.01 Selecting previously unselected package libedit2:amd64.
#8 27.01 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 27.02 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 27.04 Selecting previously unselected package libfido2-1:amd64.
#8 27.04 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#8 27.04 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 27.06 Selecting previously unselected package libnghttp2-14:amd64.
#8 27.07 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 27.07 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 27.09 Selecting previously unselected package libpipeline1:amd64.
#8 27.09 Preparing to unpack .../022-libpipeline1_1.5.5-1_amd64.deb ...
#8 27.09 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#8 27.11 Selecting previously unselected package libpng16-16:amd64.
#8 27.12 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 27.12 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 27.14 Selecting previously unselected package libpsl5:amd64.
#8 27.14 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 27.14 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 27.17 Selecting previously unselected package libuv1:amd64.
#8 27.17 Preparing to unpack .../025-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 27.17 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 27.19 Selecting previously unselected package libxau6:amd64.
#8 27.19 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 27.19 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 27.21 Selecting previously unselected package libxdmcp6:amd64.
#8 27.22 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 27.22 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 27.24 Selecting previously unselected package libxcb1:amd64.
#8 27.24 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 27.24 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 27.26 Selecting previously unselected package libx11-data.
#8 27.26 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 27.26 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 27.32 Selecting previously unselected package libx11-6:amd64.
#8 27.32 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 27.32 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 27.35 Selecting previously unselected package libxext6:amd64.
#8 27.35 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 27.36 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 27.38 Selecting previously unselected package libxmuu1:amd64.
#8 27.38 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 27.38 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 27.40 Selecting previously unselected package manpages.
#8 27.40 Preparing to unpack .../033-manpages_5.10-1ubuntu1_all.deb ...
#8 27.40 Unpacking manpages (5.10-1ubuntu1) ...
#8 27.56 Selecting previously unselected package openssh-client.
#8 27.56 Preparing to unpack .../034-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 27.58 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 27.62 Selecting previously unselected package publicsuffix.
#8 27.62 Preparing to unpack .../035-publicsuffix_20211207.1025-1_all.deb ...
#8 27.62 Unpacking publicsuffix (20211207.1025-1) ...
#8 27.64 Selecting previously unselected package wget.
#8 27.65 Preparing to unpack .../036-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 27.65 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 27.67 Selecting previously unselected package xauth.
#8 27.67 Preparing to unpack .../037-xauth_1%3a1.1-1build2_amd64.deb ...
#8 27.67 Unpacking xauth (1:1.1-1build2) ...
#8 27.69 Selecting previously unselected package xz-utils.
#8 27.70 Preparing to unpack .../038-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 27.70 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 27.72 Selecting previously unselected package binfmt-support.
#8 27.73 Preparing to unpack .../039-binfmt-support_2.2.1-2_amd64.deb ...
#8 27.73 Unpacking binfmt-support (2.2.1-2) ...
#8 27.75 Selecting previously unselected package binutils-common:amd64.
#8 27.75 Preparing to unpack .../040-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 27.75 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 27.78 Selecting previously unselected package libbinutils:amd64.
#8 27.78 Preparing to unpack .../041-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 27.78 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 27.82 Selecting previously unselected package libctf-nobfd0:amd64.
#8 27.82 Preparing to unpack .../042-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 27.82 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 27.84 Selecting previously unselected package libctf0:amd64.
#8 27.85 Preparing to unpack .../043-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 27.85 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 27.87 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 27.87 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 27.87 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 27.96 Selecting previously unselected package binutils.
#8 27.97 Preparing to unpack .../045-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 27.97 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 27.99 Selecting previously unselected package libc-dev-bin.
#8 27.99 Preparing to unpack .../046-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 27.99 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 28.01 Selecting previously unselected package linux-libc-dev:amd64.
#8 28.02 Preparing to unpack .../047-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 28.02 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 28.26 Selecting previously unselected package libcrypt-dev:amd64.
#8 28.26 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 28.29 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 28.32 Selecting previously unselected package rpcsvc-proto.
#8 28.32 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 28.33 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 28.36 Selecting previously unselected package libtirpc-dev:amd64.
#8 28.36 Preparing to unpack .../050-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 28.36 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 28.59 Selecting previously unselected package libnsl-dev:amd64.
#8 28.59 Preparing to unpack .../051-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 28.72 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 29.01 Selecting previously unselected package libc6-dev:amd64.
#8 29.01 Preparing to unpack .../052-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 29.02 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 29.19 Selecting previously unselected package gcc-11-base:amd64.
#8 29.19 Preparing to unpack .../053-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 29.19 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 29.22 Selecting previously unselected package libisl23:amd64.
#8 29.23 Preparing to unpack .../054-libisl23_0.24-2build1_amd64.deb ...
#8 29.23 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 29.28 Selecting previously unselected package libmpfr6:amd64.
#8 29.28 Preparing to unpack .../055-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 29.28 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 29.33 Selecting previously unselected package libmpc3:amd64.
#8 29.34 Preparing to unpack .../056-libmpc3_1.2.1-2build1_amd64.deb ...
#8 29.34 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 29.36 Selecting previously unselected package cpp-11.
#8 29.37 Preparing to unpack .../057-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 29.37 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 29.56 Selecting previously unselected package cpp.
#8 29.57 Preparing to unpack .../058-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 29.57 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 29.59 Selecting previously unselected package libcc1-0:amd64.
#8 29.60 Preparing to unpack .../059-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
