Error from docker build
#7 617.5 Selecting previously unselected package libgdbm6:amd64.
#7 617.5 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 617.5 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 617.6 Selecting previously unselected package libgdbm-compat4:amd64.
#7 617.6 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 617.6 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 617.6 Selecting previously unselected package libperl5.34:amd64.
#7 617.6 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 617.6 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 618.0 Selecting previously unselected package perl.
#7 618.0 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 618.0 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 618.1 Selecting previously unselected package openssl.
#7 618.1 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 618.1 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 618.2 Selecting previously unselected package ca-certificates.
#7 618.2 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 618.2 Unpacking ca-certificates (20240203~22.04.1) ...
#7 618.3 Selecting previously unselected package less.
#7 618.3 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 618.3 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 618.4 Selecting previously unselected package libmd0:amd64.
#7 618.4 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 618.4 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 618.4 Selecting previously unselected package libbsd0:amd64.
#7 618.4 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 618.4 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 618.5 Selecting previously unselected package libexpat1:amd64.
#7 618.5 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 618.5 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 618.6 Selecting previously unselected package readline-common.
#7 618.6 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 618.6 Unpacking readline-common (8.1.2-1) ...
#7 618.7 Selecting previously unselected package libreadline8:amd64.
#7 618.7 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 618.7 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 618.7 Selecting previously unselected package libsqlite3-0:amd64.
#7 618.7 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 618.7 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 618.8 Selecting previously unselected package netbase.
#7 618.8 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 618.8 Unpacking netbase (6.3) ...
#7 618.9 Selecting previously unselected package ucf.
#7 618.9 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 618.9 Moving old data out of the way
#7 618.9 Unpacking ucf (3.0043) ...
#7 619.0 Selecting previously unselected package libcbor0.8:amd64.
#7 619.0 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 619.0 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 619.1 Selecting previously unselected package libedit2:amd64.
#7 619.1 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 619.1 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 619.1 Selecting previously unselected package libfido2-1:amd64.
#7 619.1 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 619.1 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 619.2 Selecting previously unselected package libnghttp2-14:amd64.
#7 619.2 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 619.2 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 619.3 Selecting previously unselected package libpng16-16:amd64.
#7 619.3 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 619.3 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 619.3 Selecting previously unselected package libpsl5:amd64.
#7 619.4 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 619.4 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 619.4 Selecting previously unselected package libxau6:amd64.
#7 619.4 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 619.4 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 619.5 Selecting previously unselected package libxdmcp6:amd64.
#7 619.5 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 619.5 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 619.6 Selecting previously unselected package libxcb1:amd64.
#7 619.6 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 619.6 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 619.6 Selecting previously unselected package libx11-data.
#7 619.6 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 619.6 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 619.8 Selecting previously unselected package libx11-6:amd64.
#7 619.8 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 619.8 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 619.8 Selecting previously unselected package libxext6:amd64.
#7 619.8 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 619.9 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 619.9 Selecting previously unselected package libxmuu1:amd64.
#7 619.9 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 619.9 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 620.0 Selecting previously unselected package manpages.
#7 620.0 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 620.0 Unpacking manpages (5.10-1ubuntu1) ...
#7 620.2 Selecting previously unselected package openssh-client.
#7 620.2 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 620.2 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 620.3 Selecting previously unselected package publicsuffix.
#7 620.3 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 620.3 Unpacking publicsuffix (20211207.1025-1) ...
#7 620.4 Selecting previously unselected package wget.
#7 620.4 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 620.4 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 620.5 Selecting previously unselected package xauth.
#7 620.5 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 620.5 Unpacking xauth (1:1.1-1build2) ...
#7 620.5 Selecting previously unselected package xz-utils.
#7 620.5 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 620.5 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 620.6 Selecting previously unselected package binutils-common:amd64.
#7 620.6 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 620.6 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 620.7 Selecting previously unselected package libbinutils:amd64.
#7 620.7 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 620.7 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 620.8 Selecting previously unselected package libctf-nobfd0:amd64.
#7 620.8 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 620.8 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 620.8 Selecting previously unselected package libctf0:amd64.
#7 620.9 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 620.9 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 620.9 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 620.9 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 620.9 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 621.1 Selecting previously unselected package binutils.
#7 621.1 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 621.1 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 621.2 Selecting previously unselected package libc-dev-bin.
#7 621.2 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 621.2 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 621.2 Selecting previously unselected package linux-libc-dev:amd64.
#7 621.2 Preparing to unpack .../043-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 621.2 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 621.5 Selecting previously unselected package libcrypt-dev:amd64.
#7 621.5 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 621.5 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 621.6 Selecting previously unselected package rpcsvc-proto.
#7 621.6 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 621.6 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 621.6 Selecting previously unselected package libtirpc-dev:amd64.
#7 621.6 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 621.6 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 621.7 Selecting previously unselected package libnsl-dev:amd64.
#7 621.7 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 621.7 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 621.8 Selecting previously unselected package libc6-dev:amd64.
#7 621.8 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 621.8 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 622.3 Selecting previously unselected package gcc-11-base:amd64.
#7 622.3 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 622.3 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 622.4 Selecting previously unselected package libisl23:amd64.
#7 622.4 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 622.4 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 622.5 Selecting previously unselected package libmpfr6:amd64.
#7 622.5 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 622.5 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 622.6 Selecting previously unselected package libmpc3:amd64.
#7 622.6 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 622.6 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 622.7 Selecting previously unselected package cpp-11.
#7 622.7 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 622.7 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 622.9 Selecting previously unselected package cpp.
#7 623.0 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 623.0 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 623.0 Selecting previously unselected package libcc1-0:amd64.
#7 623.0 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.0 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 623.1 Selecting previously unselected package libgomp1:amd64.
#7 623.1 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.1 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 623.2 Selecting previously unselected package libitm1:amd64.
#7 623.2 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.2 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 623.3 Selecting previously unselected package libatomic1:amd64.
#7 623.3 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.3 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 623.3 Selecting previously unselected package libasan6:amd64.
#7 623.3 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.3 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 623.5 Selecting previously unselected package liblsan0:amd64.
#7 623.5 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.5 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 623.6 Selecting previously unselected package libtsan0:amd64.
#7 623.6 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.6 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 623.8 Selecting previously unselected package libubsan1:amd64.
#7 623.8 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.8 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 623.9 Selecting previously unselected package libquadmath0:amd64.
#7 623.9 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 623.9 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 623.9 Selecting previously unselected package libgcc-11-dev:amd64.
#7 624.0 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 624.0 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 624.1 Selecting previously unselected package gcc-11.
#7 624.1 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 624.1 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 624.5 Selecting previously unselected package gcc.
#7 624.5 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 624.5 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 624.6 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 624.6 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 624.6 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 624.9 Selecting previously unselected package g++-11.
#7 624.9 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 624.9 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 625.3 Selecting previously unselected package g++.
#7 625.3 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 625.3 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 625.4 Selecting previously unselected package make.
#7 625.4 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 625.4 Unpacking make (4.3-4.1build1) ...
#7 625.5 Selecting previously unselected package libdpkg-perl.
#7 625.5 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 625.5 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 625.6 Selecting previously unselected package bzip2.
#7 625.6 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 625.6 Unpacking bzip2 (1.0.8-5build1) ...
#7 625.6 Selecting previously unselected package patch.
#7 625.6 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 625.6 Unpacking patch (2.7.6-7build2) ...
#7 625.7 Selecting previously unselected package lto-disabled-list.
#7 625.7 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 625.7 Unpacking lto-disabled-list (24) ...
#7 625.8 Selecting previously unselected package dpkg-dev.
#7 625.8 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 625.8 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 625.9 Selecting previously unselected package build-essential.
#7 625.9 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 625.9 Unpacking build-essential (12.9ubuntu3) ...
#7 625.9 Selecting previously unselected package libbrotli1:amd64.
#7 626.0 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 626.0 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 626.0 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 626.0 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 626.0 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 626.1 Selecting previously unselected package libsasl2-2:amd64.
#7 626.1 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 626.1 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 626.2 Selecting previously unselected package libldap-2.5-0:amd64.
#7 626.2 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 626.2 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 626.3 Selecting previously unselected package librtmp1:amd64.
#7 626.3 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 626.3 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 626.3 Selecting previously unselected package libssh-4:amd64.
#7 626.3 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 626.3 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 626.4 Selecting previously unselected package libcurl4:amd64.
#7 626.4 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 626.5 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 626.5 Selecting previously unselected package curl.
#7 626.5 Preparing to unpack .../084-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 626.6 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 626.6 Selecting previously unselected package libassuan0:amd64.
#7 626.6 Preparing to unpack .../085-libassuan0_2.5.5-1build1_amd64.deb ...
#7 626.6 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 626.7 Selecting previously unselected package gpgconf.
#7 626.7 Preparing to unpack .../086-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 626.7 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 626.8 Selecting previously unselected package libksba8:amd64.
#7 626.8 Preparing to unpack .../087-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 626.8 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 626.8 Selecting previously unselected package libnpth0:amd64.
#7 626.8 Preparing to unpack .../088-libnpth0_1.6-3build2_amd64.deb ...
#7 626.9 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 626.9 Selecting previously unselected package dirmngr.
#7 626.9 Preparing to unpack .../089-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 627.0 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 627.0 Selecting previously unselected package libfakeroot:amd64.
#7 627.1 Preparing to unpack .../090-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 627.1 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 629.2 Selecting previously unselected package fakeroot.
#7 629.3 Preparing to unpack .../091-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 629.3 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 629.3 Selecting previously unselected package fonts-dejavu-core.
#7 629.3 Preparing to unpack .../092-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 629.3 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 629.5 Selecting previously unselected package fontconfig-config.
#7 629.5 Preparing to unpack .../093-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 629.5 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 629.6 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 629.6 Preparing to unpack .../094-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 629.6 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 629.7 Selecting previously unselected package liberror-perl.
#7 629.7 Preparing to unpack .../095-liberror-perl_0.17029-1_all.deb ...
#7 629.7 Unpacking liberror-perl (0.17029-1) ...
#7 629.8 Selecting previously unselected package git-man.
#7 629.8 Preparing to unpack .../096-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 629.8 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 629.9 Selecting previously unselected package git.
#7 629.9 Preparing to unpack .../097-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 629.9 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 630.1 Selecting previously unselected package gnupg-l10n.
#7 630.2 Preparing to unpack .../098-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 630.2 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 630.2 Selecting previously unselected package gnupg-utils.
#7 630.2 Preparing to unpack .../099-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 630.2 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 630.3 Selecting previously unselected package gpg.
#7 630.3 Preparing to unpack .../100-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 630.3 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 630.4 Selecting previously unselected package pinentry-curses.
#7 630.4 Preparing to unpack .../101-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 630.4 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 630.5 Selecting previously unselected package gpg-agent.
#7 630.5 Preparing to unpack .../102-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 630.5 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 630.6 Selecting previously unselected package gpg-wks-client.
#7 630.6 Preparing to unpack .../103-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 630.6 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 630.6 Selecting previously unselected package gpg-wks-server.
#7 630.6 Preparing to unpack .../104-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 630.6 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 630.7 Selecting previously unselected package gpgsm.
#7 630.7 Preparing to unpack .../105-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 630.7 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 630.8 Selecting previously unselected package gnupg.
#7 630.8 Preparing to unpack .../106-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 630.8 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 630.8 Selecting previously unselected package libalgorithm-diff-perl.
#7 630.8 Preparing to unpack .../107-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 630.9 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 630.9 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 630.9 Preparing to unpack .../108-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 630.9 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 631.0 Selecting previously unselected package libalgorithm-merge-perl.
#7 631.0 Preparing to unpack .../109-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 631.0 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 631.1 Selecting previously unselected package libfreetype6:amd64.
#7 631.1 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 631.1 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 631.2 Selecting previously unselected package libfontconfig1:amd64.
#7 631.2 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 631.2 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 631.2 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 631.2 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 631.2 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 631.3 Selecting previously unselected package libjpeg8:amd64.
#7 631.3 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 631.3 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 631.4 Selecting previously unselected package libdeflate0:amd64.
#7 631.4 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#7 631.4 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 631.5 Selecting previously unselected package libjbig0:amd64.
#7 631.5 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 631.5 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 631.5 Selecting previously unselected package libwebp7:amd64.
#7 631.5 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 631.5 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 631.6 Selecting previously unselected package libtiff5:amd64.
#7 631.6 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 631.6 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 631.7 Selecting previously unselected package libxpm4:amd64.
#7 631.7 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 631.7 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 631.8 Selecting previously unselected package libgd3:amd64.
#7 631.8 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 631.8 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 631.8 Selecting previously unselected package libc-devtools.
#7 631.8 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 631.9 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 631.9 Selecting previously unselected package libfile-fcntllock-perl.
#7 631.9 Preparing to unpack .../121-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 631.9 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 632.0 Selecting previously unselected package libldap-common.
#7 632.0 Preparing to unpack .../122-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 632.0 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 632.1 Selecting previously unselected package libsasl2-modules:amd64.
