Error from docker build
#11 8.293 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#11 8.294 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
#11 8.300 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
#11 8.311 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
#11 8.317 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
#11 8.323 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libxaw7 amd64 2:1.0.14-1build2 [187 kB]
#11 8.329 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
#11 8.336 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfont2 amd64 1:2.0.6-1build1 [93.0 kB]
#11 8.342 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
#11 8.348 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft-dev amd64 2.3.6-1build1 [64.3 kB]
#11 8.354 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbfile1 amd64 1:1.1.0-1build4 [70.0 kB]
#11 8.360 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#11 8.366 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss-dev amd64 1:1.2.3-1build3 [12.1 kB]
#11 8.373 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd-dev amd64 1.5.5+dfsg2-2build1.1 [364 kB]
#11 8.385 Get:138 http://archive.ubuntu.com/ubuntu noble/universe amd64 lzma amd64 9.22-2.2 [47.3 kB]
#11 8.392 Get:139 http://archive.ubuntu.com/ubuntu noble/universe amd64 lzma-dev all 9.22-2.2 [41.6 kB]
#11 8.398 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#11 8.404 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6 amd64 8.6.14+dfsg-1build1 [14.7 kB]
#11 8.411 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl amd64 8.6.14build1 [4124 B]
#11 8.427 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6-dev amd64 8.6.14+dfsg-1build1 [1000 kB]
#11 8.444 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl-dev amd64 8.6.14build1 [5782 B]
#11 8.451 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 tk8.6 amd64 8.6.14-1build1 [12.5 kB]
#11 8.458 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 tk amd64 8.6.14build1 [3076 B]
#11 8.458 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 tk8.6-dev amd64 8.6.14-1build1 [788 kB]
#11 8.478 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 tk-dev amd64 8.6.14build1 [2914 B]
#11 8.485 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-xkb-utils amd64 7.7+8build2 [170 kB]
#11 8.489 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xserver-common all 2:21.1.12-1ubuntu1.5 [34.6 kB]
#11 8.495 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#11 8.501 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#11 8.503 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#11 8.510 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 xvfb amd64 2:21.1.12-1ubuntu1.5 [877 kB]
#11 8.523 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
#11 8.839 debconf: delaying package configuration, since apt-utils is not installed
#11 8.896 Fetched 73.6 MB in 2s (46.3 MB/s)
#11 8.926 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 24557 files and directories currently installed.)
#11 8.943 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#11 8.946 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#11 9.165 Setting up dpkg (1.22.6ubuntu6.6) ...
#11 9.404 Selecting previously unselected package ucf.
#11 9.404 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 24557 files and directories currently installed.)
#11 9.421 Preparing to unpack .../000-ucf_3.0043+nmu1_all.deb ...
#11 9.425 Moving old data out of the way
#11 9.427 Unpacking ucf (3.0043+nmu1) ...
#11 9.459 Selecting previously unselected package libdebuginfod-common.
#11 9.463 Preparing to unpack .../001-libdebuginfod-common_0.190-1.1ubuntu0.1_all.deb ...
#11 9.464 Unpacking libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#11 9.489 Selecting previously unselected package libelf1t64:amd64.
#11 9.493 Preparing to unpack .../002-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#11 9.495 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#11 9.521 Selecting previously unselected package libglib2.0-0t64:amd64.
#11 9.526 Preparing to unpack .../003-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#11 9.543 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#11 9.605 Selecting previously unselected package xkb-data.
#11 9.609 Preparing to unpack .../004-xkb-data_2.41-2ubuntu1.1_all.deb ...
#11 9.609 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#11 9.687 Selecting previously unselected package libdrm-common.
#11 9.691 Preparing to unpack .../005-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#11 9.692 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#11 9.712 Selecting previously unselected package libdrm2:amd64.
#11 9.716 Preparing to unpack .../006-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#11 9.717 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#11 9.741 Selecting previously unselected package libsensors-config.
#11 9.745 Preparing to unpack .../007-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#11 9.746 Unpacking libsensors-config (1:3.6.0-9build1) ...
#11 9.770 Selecting previously unselected package libsensors5:amd64.
#11 9.773 Preparing to unpack .../008-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#11 9.815 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#11 9.839 Selecting previously unselected package libunwind8:amd64.
#11 9.843 Preparing to unpack .../009-libunwind8_1.6.2-3build1.1_amd64.deb ...
#11 9.844 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#11 9.871 Selecting previously unselected package strace.
#11 9.875 Preparing to unpack .../010-strace_6.8-0ubuntu2_amd64.deb ...
#11 9.875 Unpacking strace (6.8-0ubuntu2) ...
#11 9.915 Selecting previously unselected package xz-utils.
#11 9.919 Preparing to unpack .../011-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#11 9.920 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 9.955 Selecting previously unselected package libdpkg-perl.
#11 9.960 Preparing to unpack .../012-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#11 9.961 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#11 10.01 Selecting previously unselected package bzip2.
#11 10.01 Preparing to unpack .../013-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#11 10.01 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#11 10.04 Selecting previously unselected package lto-disabled-list.
#11 10.04 Preparing to unpack .../014-lto-disabled-list_47_all.deb ...
#11 10.04 Unpacking lto-disabled-list (47) ...
#11 10.06 Selecting previously unselected package dpkg-dev.
#11 10.07 Preparing to unpack .../015-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#11 10.07 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#11 10.12 Selecting previously unselected package build-essential.
#11 10.12 Preparing to unpack .../016-build-essential_12.10ubuntu1_amd64.deb ...
#11 10.12 Unpacking build-essential (12.10ubuntu1) ...
#11 10.14 Selecting previously unselected package libdw1t64:amd64.
#11 10.14 Preparing to unpack .../017-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#11 10.15 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#11 10.18 Selecting previously unselected package libbabeltrace1:amd64.
#11 10.18 Preparing to unpack .../018-libbabeltrace1_1.5.11-3build3_amd64.deb ...
#11 10.18 Unpacking libbabeltrace1:amd64 (1.5.11-3build3) ...
#11 10.21 Selecting previously unselected package libdebuginfod1t64:amd64.
#11 10.22 Preparing to unpack .../019-libdebuginfod1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#11 10.22 Unpacking libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#11 10.24 Selecting previously unselected package libipt2.
#11 10.25 Preparing to unpack .../020-libipt2_2.0.6-1build1_amd64.deb ...
#11 10.25 Unpacking libipt2 (2.0.6-1build1) ...
#11 10.27 Selecting previously unselected package libpython3.12t64:amd64.
#11 10.28 Preparing to unpack .../021-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#11 10.28 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#11 10.36 Selecting previously unselected package libsource-highlight-common.
#11 10.36 Preparing to unpack .../022-libsource-highlight-common_3.1.9-4.3build1_all.deb ...
#11 10.36 Unpacking libsource-highlight-common (3.1.9-4.3build1) ...
#11 10.41 Selecting previously unselected package libsource-highlight4t64:amd64.
#11 10.42 Preparing to unpack .../023-libsource-highlight4t64_3.1.9-4.3build1_amd64.deb ...
#11 10.42 Unpacking libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#11 10.45 Selecting previously unselected package gdb.
#11 10.45 Preparing to unpack .../024-gdb_15.1-1ubuntu1~24.04.1_amd64.deb ...
#11 10.45 Unpacking gdb (15.1-1ubuntu1~24.04.1) ...
#11 10.55 Selecting previously unselected package libcapture-tiny-perl.
#11 10.56 Preparing to unpack .../025-libcapture-tiny-perl_0.48-2_all.deb ...
#11 10.56 Unpacking libcapture-tiny-perl (0.48-2) ...
#11 10.58 Selecting previously unselected package libclass-inspector-perl.
#11 10.58 Preparing to unpack .../026-libclass-inspector-perl_1.36-3_all.deb ...
#11 10.58 Unpacking libclass-inspector-perl (1.36-3) ...
#11 10.61 Selecting previously unselected package libfile-sharedir-perl.
#11 10.61 Preparing to unpack .../027-libfile-sharedir-perl_1.118-3_all.deb ...
#11 10.61 Unpacking libfile-sharedir-perl (1.118-3) ...
#11 10.64 Selecting previously unselected package libb-hooks-op-check-perl:amd64.
#11 10.64 Preparing to unpack .../028-libb-hooks-op-check-perl_0.22-3build1_amd64.deb ...
#11 10.64 Unpacking libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
#11 10.67 Selecting previously unselected package libdynaloader-functions-perl.
#11 10.67 Preparing to unpack .../029-libdynaloader-functions-perl_0.003-3_all.deb ...
#11 10.67 Unpacking libdynaloader-functions-perl (0.003-3) ...
#11 10.69 Selecting previously unselected package libdevel-callchecker-perl:amd64.
#11 10.69 Preparing to unpack .../030-libdevel-callchecker-perl_0.008-2build3_amd64.deb ...
#11 10.70 Unpacking libdevel-callchecker-perl:amd64 (0.008-2build3) ...
#11 10.72 Selecting previously unselected package libparams-classify-perl:amd64.
#11 10.72 Preparing to unpack .../031-libparams-classify-perl_0.015-2build5_amd64.deb ...
#11 10.72 Unpacking libparams-classify-perl:amd64 (0.015-2build5) ...
#11 10.75 Selecting previously unselected package libmodule-runtime-perl.
#11 10.75 Preparing to unpack .../032-libmodule-runtime-perl_0.016-2_all.deb ...
#11 10.75 Unpacking libmodule-runtime-perl (0.016-2) ...
#11 10.77 Selecting previously unselected package libtry-tiny-perl.
#11 10.78 Preparing to unpack .../033-libtry-tiny-perl_0.31-2_all.deb ...
#11 10.78 Unpacking libtry-tiny-perl (0.31-2) ...
#11 10.80 Selecting previously unselected package libmodule-implementation-perl.
#11 10.81 Preparing to unpack .../034-libmodule-implementation-perl_0.09-2_all.deb ...
#11 10.81 Unpacking libmodule-implementation-perl (0.09-2) ...
#11 10.83 Selecting previously unselected package libsub-exporter-progressive-perl.
#11 10.83 Preparing to unpack .../035-libsub-exporter-progressive-perl_0.001013-3_all.deb ...
#11 10.84 Unpacking libsub-exporter-progressive-perl (0.001013-3) ...
#11 10.86 Selecting previously unselected package libvariable-magic-perl.
#11 10.86 Preparing to unpack .../036-libvariable-magic-perl_0.63-1build3_amd64.deb ...
#11 10.86 Unpacking libvariable-magic-perl (0.63-1build3) ...
#11 10.89 Selecting previously unselected package libb-hooks-endofscope-perl.
#11 10.89 Preparing to unpack .../037-libb-hooks-endofscope-perl_0.28-1_all.deb ...
#11 10.89 Unpacking libb-hooks-endofscope-perl (0.28-1) ...
#11 10.91 Selecting previously unselected package libpackage-stash-perl.
#11 10.92 Preparing to unpack .../038-libpackage-stash-perl_0.40-1_all.deb ...
#11 10.92 Unpacking libpackage-stash-perl (0.40-1) ...
#11 10.94 Selecting previously unselected package libsub-identify-perl.
#11 10.94 Preparing to unpack .../039-libsub-identify-perl_0.14-3build3_amd64.deb ...
#11 10.95 Unpacking libsub-identify-perl (0.14-3build3) ...
#11 10.97 Selecting previously unselected package libsub-name-perl:amd64.
#11 10.97 Preparing to unpack .../040-libsub-name-perl_0.27-1build3_amd64.deb ...
#11 10.97 Unpacking libsub-name-perl:amd64 (0.27-1build3) ...
#11 10.99 Selecting previously unselected package libnamespace-clean-perl.
#11 11.00 Preparing to unpack .../041-libnamespace-clean-perl_0.27-2_all.deb ...
#11 11.00 Unpacking libnamespace-clean-perl (0.27-2) ...
#11 11.02 Selecting previously unselected package libnamespace-autoclean-perl.
#11 11.03 Preparing to unpack .../042-libnamespace-autoclean-perl_0.29-2_all.deb ...
#11 11.03 Unpacking libnamespace-autoclean-perl (0.29-2) ...
#11 11.05 Selecting previously unselected package libparams-util-perl.
#11 11.05 Preparing to unpack .../043-libparams-util-perl_1.102-2build3_amd64.deb ...
#11 11.05 Unpacking libparams-util-perl (1.102-2build3) ...
#11 11.07 Selecting previously unselected package libsub-install-perl.
#11 11.08 Preparing to unpack .../044-libsub-install-perl_0.929-1_all.deb ...
#11 11.08 Unpacking libsub-install-perl (0.929-1) ...
#11 11.10 Selecting previously unselected package libdata-optlist-perl.
#11 11.10 Preparing to unpack .../045-libdata-optlist-perl_0.114-1_all.deb ...
#11 11.10 Unpacking libdata-optlist-perl (0.114-1) ...
#11 11.12 Selecting previously unselected package libsub-exporter-perl.
#11 11.13 Preparing to unpack .../046-libsub-exporter-perl_0.990-1_all.deb ...
#11 11.13 Unpacking libsub-exporter-perl (0.990-1) ...
#11 11.16 Selecting previously unselected package libeval-closure-perl.
#11 11.16 Preparing to unpack .../047-libeval-closure-perl_0.14-3_all.deb ...
#11 11.16 Unpacking libeval-closure-perl (0.14-3) ...
#11 11.18 Selecting previously unselected package libclass-data-inheritable-perl.
#11 11.19 Preparing to unpack .../048-libclass-data-inheritable-perl_0.08-3_all.deb ...
#11 11.19 Unpacking libclass-data-inheritable-perl (0.08-3) ...
#11 11.21 Selecting previously unselected package libdevel-stacktrace-perl.
#11 11.21 Preparing to unpack .../049-libdevel-stacktrace-perl_2.0500-1_all.deb ...
#11 11.21 Unpacking libdevel-stacktrace-perl (2.0500-1) ...
#11 11.23 Selecting previously unselected package libexception-class-perl.
#11 11.24 Preparing to unpack .../050-libexception-class-perl_1.45-1_all.deb ...
#11 11.24 Unpacking libexception-class-perl (1.45-1) ...
#11 11.26 Selecting previously unselected package libparams-validationcompiler-perl.
#11 11.27 Preparing to unpack .../051-libparams-validationcompiler-perl_0.31-1_all.deb ...
#11 11.27 Unpacking libparams-validationcompiler-perl (0.31-1) ...
#11 11.29 Selecting previously unselected package libalgorithm-c3-perl.
#11 11.30 Preparing to unpack .../052-libalgorithm-c3-perl_0.11-2_all.deb ...
#11 11.30 Unpacking libalgorithm-c3-perl (0.11-2) ...
#11 11.32 Selecting previously unselected package libclass-c3-perl.
#11 11.32 Preparing to unpack .../053-libclass-c3-perl_0.35-2_all.deb ...
#11 11.32 Unpacking libclass-c3-perl (0.35-2) ...
#11 11.34 Selecting previously unselected package libmro-compat-perl.
#11 11.35 Preparing to unpack .../054-libmro-compat-perl_0.15-2_all.deb ...
#11 11.35 Unpacking libmro-compat-perl (0.15-2) ...
#11 11.37 Selecting previously unselected package libclass-method-modifiers-perl.
#11 11.38 Preparing to unpack .../055-libclass-method-modifiers-perl_2.15-1_all.deb ...
#11 11.38 Unpacking libclass-method-modifiers-perl (2.15-1) ...
#11 11.40 Selecting previously unselected package librole-tiny-perl.
#11 11.40 Preparing to unpack .../056-librole-tiny-perl_2.002004-1_all.deb ...
#11 11.40 Unpacking librole-tiny-perl (2.002004-1) ...
#11 11.43 Selecting previously unselected package libsub-quote-perl.
#11 11.43 Preparing to unpack .../057-libsub-quote-perl_2.006008-1ubuntu1_all.deb ...
#11 11.44 Unpacking libsub-quote-perl (2.006008-1ubuntu1) ...
#11 11.46 Selecting previously unselected package libxstring-perl:amd64.
#11 11.46 Preparing to unpack .../058-libxstring-perl_0.005-2build3_amd64.deb ...
#11 11.46 Unpacking libxstring-perl:amd64 (0.005-2build3) ...
#11 11.48 Selecting previously unselected package libspecio-perl.
#11 11.49 Preparing to unpack .../059-libspecio-perl_0.48-1_all.deb ...
#11 11.49 Unpacking libspecio-perl (0.48-1) ...
#11 11.52 Selecting previously unselected package libdatetime-locale-perl.
#11 11.53 Preparing to unpack .../060-libdatetime-locale-perl_1%3a1.37-1_all.deb ...
#11 11.53 Unpacking libdatetime-locale-perl (1:1.37-1) ...
#11 11.85 Selecting previously unselected package libclass-singleton-perl.
#11 11.85 Preparing to unpack .../061-libclass-singleton-perl_1.6-2_all.deb ...
#11 11.85 Unpacking libclass-singleton-perl (1.6-2) ...
#11 11.88 Selecting previously unselected package libdatetime-timezone-perl.
#11 11.88 Preparing to unpack .../062-libdatetime-timezone-perl_1%3a2.62-1+2024a_all.deb ...
#11 11.88 Unpacking libdatetime-timezone-perl (1:2.62-1+2024a) ...
#11 11.98 Selecting previously unselected package libdatetime-perl.
#11 11.98 Preparing to unpack .../063-libdatetime-perl_2%3a1.65-1build2_amd64.deb ...
#11 11.98 Unpacking libdatetime-perl (2:1.65-1build2) ...
#11 12.01 Selecting previously unselected package libtimedate-perl.
#11 12.01 Preparing to unpack .../064-libtimedate-perl_2.3300-2_all.deb ...
#11 12.01 Unpacking libtimedate-perl (2.3300-2) ...
#11 12.05 Selecting previously unselected package libjson-perl.
#11 12.06 Preparing to unpack .../065-libjson-perl_4.10000-1_all.deb ...
#11 12.06 Unpacking libjson-perl (4.10000-1) ...
#11 12.08 Selecting previously unselected package libperlio-gzip-perl.
#11 12.09 Preparing to unpack .../066-libperlio-gzip-perl_0.20-1build4_amd64.deb ...
#11 12.09 Unpacking libperlio-gzip-perl (0.20-1build4) ...
#11 12.11 Selecting previously unselected package lcov.
#11 12.12 Preparing to unpack .../067-lcov_2.0-4ubuntu2_all.deb ...
#11 12.12 Unpacking lcov (2.0-4ubuntu2) ...
#11 12.15 Selecting previously unselected package libb2-1:amd64.
#11 12.16 Preparing to unpack .../068-libb2-1_0.98.1-1.1build1_amd64.deb ...
#11 12.16 Unpacking libb2-1:amd64 (0.98.1-1.1build1) ...
#11 12.18 Selecting previously unselected package libb2-dev:amd64.
#11 12.19 Preparing to unpack .../069-libb2-dev_0.98.1-1.1build1_amd64.deb ...
#11 12.19 Unpacking libb2-dev:amd64 (0.98.1-1.1build1) ...
#11 12.21 Selecting previously unselected package libbrotli-dev:amd64.
#11 12.22 Preparing to unpack .../070-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#11 12.22 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#11 12.25 Selecting previously unselected package libbz2-dev:amd64.
#11 12.25 Preparing to unpack .../071-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#11 12.25 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#11 12.28 Selecting previously unselected package libdrm-amdgpu1:amd64.
#11 12.28 Preparing to unpack .../072-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#11 12.28 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#11 12.31 Selecting previously unselected package libpciaccess0:amd64.
#11 12.31 Preparing to unpack .../073-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#11 12.31 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#11 12.33 Selecting previously unselected package libdrm-intel1:amd64.
#11 12.34 Preparing to unpack .../074-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#11 12.34 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#11 12.36 Selecting previously unselected package libexpat1-dev:amd64.
#11 12.37 Preparing to unpack .../075-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#11 12.37 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#11 12.39 Selecting previously unselected package zlib1g-dev:amd64.
#11 12.40 Preparing to unpack .../076-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#11 12.40 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#11 12.43 Selecting previously unselected package libpng-dev:amd64.
#11 12.44 Preparing to unpack .../077-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#11 12.44 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#11 12.46 Selecting previously unselected package libfreetype-dev:amd64.
#11 12.47 Preparing to unpack .../078-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#11 12.47 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#11 12.52 Selecting previously unselected package uuid-dev:amd64.
#11 12.52 Preparing to unpack .../079-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#11 12.52 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#11 12.55 Selecting previously unselected package libpkgconf3:amd64.
#11 12.55 Preparing to unpack .../080-libpkgconf3_1.8.1-2build1_amd64.deb ...
#11 12.55 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#11 12.58 Selecting previously unselected package pkgconf-bin.
#11 12.58 Preparing to unpack .../081-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#11 12.58 Unpacking pkgconf-bin (1.8.1-2build1) ...
#11 12.60 Selecting previously unselected package pkgconf:amd64.
#11 12.61 Preparing to unpack .../082-pkgconf_1.8.1-2build1_amd64.deb ...
#11 12.61 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#11 12.63 Selecting previously unselected package libfontconfig-dev:amd64.
#11 12.64 Preparing to unpack .../083-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#11 12.66 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#11 12.69 Selecting previously unselected package libfontconfig1-dev:amd64.
#11 12.70 Preparing to unpack .../084-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#11 12.70 Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#11 12.72 Selecting previously unselected package libfontenc1:amd64.
#11 12.72 Preparing to unpack .../085-libfontenc1_1%3a1.1.8-1build1_amd64.deb ...
#11 12.72 Unpacking libfontenc1:amd64 (1:1.1.8-1build1) ...
#11 12.75 Selecting previously unselected package libllvm20:amd64.
#11 12.75 Preparing to unpack .../086-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#11 12.75 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#11 13.51 Selecting previously unselected package libx11-xcb1:amd64.
#11 13.51 Preparing to unpack .../087-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#11 13.52 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#11 13.54 Selecting previously unselected package libxcb-dri3-0:amd64.
#11 13.55 Preparing to unpack .../088-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#11 13.55 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#11 13.57 Selecting previously unselected package libxcb-present0:amd64.
#11 13.58 Preparing to unpack .../089-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#11 13.58 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#11 13.60 Selecting previously unselected package libxcb-randr0:amd64.
#11 13.60 Preparing to unpack .../090-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#11 13.61 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#11 13.63 Selecting previously unselected package libxcb-sync1:amd64.
#11 13.63 Preparing to unpack .../091-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#11 13.64 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#11 13.66 Selecting previously unselected package libxcb-xfixes0:amd64.
#11 13.66 Preparing to unpack .../092-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#11 13.67 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#11 13.69 Selecting previously unselected package libxshmfence1:amd64.
#11 13.69 Preparing to unpack .../093-libxshmfence1_1.3-1build5_amd64.deb ...
#11 13.69 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#11 13.72 Selecting previously unselected package mesa-libgallium:amd64.
#11 13.72 Preparing to unpack .../094-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#11 13.72 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 14.02 Selecting previously unselected package libgbm1:amd64.
#11 14.02 Preparing to unpack .../095-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#11 14.02 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 14.05 Selecting previously unselected package libgdbm-dev:amd64.
