Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
test pip_install::require_hashes_no_deps ... FAILED
test pip_install::requires_python_source_dist_installed_incompatible_registry ... FAILED
test pip_install::require_hashes_unnamed_repeated ... FAILED
test pip_install::requires_python_editable ... FAILED
test pip_install::tool_uv_sources_is_in_preview ... FAILED
test pip_install::reserved_script_name ... FAILED
test pip_install::respect_installed_and_reinstall ... FAILED
test pip_install::require_hashes_missing_dependency ... FAILED
test pip_install::switch_python_version ... FAILED
test pip_install::stale_egg_info ... FAILED
test pip_install::sklearn ... FAILED
test pip_install::respect_no_build_isolation_env_var ... FAILED
test pip_install::single_quoted_arguments ... FAILED
test pip_install::static_metadata_source_tree ... FAILED
test pip_install::tool_uv_sources ... FAILED
test pip_install::test_dynamic_version_sdist_wrong_version ... FAILED
test pip_install::static_metadata_pyproject_toml ... FAILED
test pip_install::strip_shebang_arguments ... FAILED
test pip_install::suspicious_group ... FAILED
test pip_install::update_ref_git_public_https ... FAILED
test pip_install::transitive_dependency_config_settings_invalidation ... FAILED
test pip_install::unsupported_git_scheme ... FAILED
test pip_install::unquoted_arguments ... FAILED
test pip_install::switch_platform ... FAILED
test pip_install::verify_hashes ... FAILED
test pip_install::resolve_derivation_chain ... FAILED
test pip_install::verify_hashes_omit_dependency ... FAILED
test pip_install::static_metadata_already_installed ... FAILED
test pip_install::verify_hashes_editable ... FAILED
test pip_install::verify_hashes_match ... FAILED
test pip_install::virtual_dependency_group ... FAILED
test pip_install::unmanaged ... FAILED
test pip_install::verify_hashes_mismatch ... FAILED
test pip_install::verify_hashes_missing_version ... FAILED
test pip_install::warn_on_lzma_wheel ... FAILED
test pip_install_scenarios::dependency_excludes_range_of_compatible_versions ... FAILED
test pip_install_scenarios::all_extras_required ... FAILED
test pip_install_scenarios::backtrack_to_missing_package ... FAILED
test pip_install_scenarios::backtrack_with_missing_package ... FAILED
test pip_install_scenarios::dependency_excludes_non_contiguous_range_of_compatible_versions ... FAILED
test pip_install_scenarios::local_not_used_with_sdist ... FAILED
test pip_install::warn_on_bz2_wheel ... FAILED
test pip_install_scenarios::excluded_only_version ... FAILED
test pip_install_scenarios::local_not_latest ... FAILED
test pip_install_scenarios::direct_incompatible_versions ... FAILED
test pip_install_scenarios::excluded_only_compatible_version ... FAILED
test pip_install_scenarios::local_transitive_greater_than_or_equal ... FAILED
test pip_install_scenarios::local_greater_than ... FAILED
test pip_install_scenarios::extra_does_not_exist_backtrack ... FAILED
test pip_install_scenarios::extra_incompatible_with_extra_not_requested ... FAILED
test pip_install_scenarios::extra_incompatible_with_root ... FAILED
test pip_install_scenarios::local_less_than_or_equal ... FAILED
test pip_install_scenarios::extra_required ... FAILED
test pip_install_scenarios::extra_incompatible_with_extra ... FAILED
test pip_install_scenarios::local_greater_than_or_equal ... FAILED
test pip_install_scenarios::local_less_than ... FAILED
test pip_install_scenarios::local_simple ... FAILED
test pip_install_scenarios::local_transitive_conflicting ... FAILED
test pip_install_scenarios::local_transitive_less_than ... FAILED
test pip_install_scenarios::local_transitive ... FAILED
test pip_install_scenarios::local_transitive_backtrack ... FAILED
test pip_install_scenarios::local_transitive_confounding ... FAILED
test pip_install_scenarios::no_sdist_no_wheels_with_matching_python ... FAILED
test pip_install_scenarios::local_used_without_sdist ... FAILED
test pip_install_scenarios::missing_extra ... FAILED
test pip_install_scenarios::no_binary ... FAILED
test pip_install_scenarios::local_transitive_less_than_or_equal ... FAILED
test pip_install_scenarios::package_multiple_prereleases_kinds ... FAILED
test pip_install_scenarios::no_build ... FAILED
test pip_install_scenarios::local_transitive_greater_than ... FAILED
test pip_install_scenarios::no_sdist_no_wheels_with_matching_platform ... FAILED
test pip_install_scenarios::multiple_extras_required ... FAILED
test pip_install_scenarios::no_wheels ... FAILED
test pip_install_scenarios::no_sdist_no_wheels_with_matching_abi ... FAILED
test pip_install_scenarios::no_wheels_no_build ... FAILED
test pip_install_scenarios::post_greater_than_post ... FAILED
test pip_install_scenarios::no_wheels_with_matching_platform ... FAILED
test pip_install_scenarios::package_multiple_prereleases_numbers ... FAILED
test pip_install_scenarios::post_equal_available ... FAILED
test pip_install_scenarios::only_wheels_no_binary ... FAILED
test pip_install_scenarios::only_wheels ... FAILED
test pip_install_scenarios::package_only_prereleases ... FAILED
test pip_install_scenarios::package_prerelease_specified_only_prerelease_available ... FAILED
test pip_install_scenarios::package_only_yanked_in_range ... FAILED
test pip_install_scenarios::package_only_yanked ... FAILED
test pip_install_scenarios::package_only_prereleases_boundary ... FAILED
test pip_install_scenarios::package_prerelease_specified_mixed_available ... FAILED
test pip_install_scenarios::package_only_prereleases_in_range ... FAILED
test pip_install_scenarios::package_prereleases_specifier_boundary ... FAILED
test pip_install_scenarios::python_greater_than_current_many ... FAILED
test pip_install_scenarios::package_prereleases_global_boundary ... FAILED
test pip_install_scenarios::package_prerelease_specified_only_final_available ... FAILED
test pip_install_scenarios::package_prereleases_boundary ... FAILED
test pip_install_scenarios::requires_exact_version_does_not_exist ... FAILED
test pip_install_scenarios::post_less_than ... FAILED
test pip_install_scenarios::package_yanked_specified_mixed_available ... FAILED
test pip_install_scenarios::post_equal_not_available ... FAILED
test pip_install_scenarios::post_greater_than_or_equal_post ... FAILED
test pip_install_scenarios::post_greater_than_or_equal ... FAILED
test pip_install_scenarios::post_simple ... FAILED
test pip_install_scenarios::post_less_than_or_equal ... FAILED
test pip_install_scenarios::post_local_greater_than ... FAILED
test pip_install_scenarios::python_greater_than_current_backtrack ... FAILED
test pip_install_scenarios::post_greater_than ... FAILED
test pip_install_scenarios::post_greater_than_post_not_available ... FAILED
test pip_install_scenarios::python_version_does_not_exist ... FAILED
test pip_install_scenarios::python_greater_than_current_excluded ... FAILED
test pip_install_scenarios::requires_package_does_not_exist ... FAILED
test pip_install_scenarios::requires_package_only_prereleases_in_range_global_opt_in ... FAILED
test pip_install_scenarios::post_local_greater_than_post ... FAILED
test pip_install_scenarios::requires_greater_version_does_not_exist ... FAILED
test pip_install_scenarios::python_greater_than_current ... FAILED
test pip_install_scenarios::requires_package_yanked_and_unyanked_any ... FAILED
test pip_install_scenarios::requires_less_version_does_not_exist ... FAILED
test pip_install_scenarios::requires_package_prerelease_and_final_any ... FAILED
test pip_install_scenarios::specific_tag_and_default ... FAILED
test pip_install_scenarios::python_less_than_current ... FAILED
test pip_install_scenarios::transitive_prerelease_and_stable_dependency_opt_in ... FAILED
test pip_install_scenarios::transitive_incompatible_versions ... FAILED
test pip_install_scenarios::transitive_incompatible_with_root_version ... FAILED
test pip_install_scenarios::transitive_package_only_prereleases_in_range ... FAILED
test pip_install_scenarios::transitive_package_only_prereleases ... FAILED
test pip_install_scenarios::transitive_prerelease_and_stable_dependency_many_versions ... FAILED
test pip_install_scenarios::transitive_yanked_and_unyanked_dependency_opt_in ... FAILED
test pip_install_scenarios::transitive_incompatible_with_transitive ... FAILED
test pip_install_scenarios::transitive_package_only_prereleases_in_range_opt_in ... FAILED
test pip_install_scenarios::transitive_package_only_yanked_in_range_opt_in ... FAILED
test pip_install_scenarios::transitive_package_only_yanked_in_range ... FAILED
test pip_install_scenarios::transitive_package_only_yanked ... FAILED
test pip_install_scenarios::transitive_yanked_and_unyanked_dependency ... FAILED
test pip_install_scenarios::transitive_requires_package_does_not_exist ... FAILED
test pip_install_scenarios::transitive_prerelease_and_stable_dependency_many_versions_holes ... FAILED
test pip_install_scenarios::transitive_prerelease_and_stable_dependency ... FAILED
test pip_list::list_editable_only ... FAILED
test pip_list::list_empty_columns ... FAILED
test pip_list::list_legacy_editable ... FAILED
test pip_list::list_editable ... FAILED
test pip_list::list_empty_freeze ... FAILED
test pip_list::list_exclude ... FAILED
test pip_list::list_ignores_quiet_flag_format_freeze ... FAILED
test pip_list::list_empty_json ... FAILED
test pip_list::list_format_freeze ... FAILED
test pip_list::list_outdated_freeze ... FAILED
test pip_show::show_editable ... FAILED
test pip_list::list_legacy_editable_invalid_version ... FAILED
test pip_list::list_format_json ... FAILED
test pip_list::list_outdated_columns ... FAILED
test pip_list::list_outdated_index ... FAILED
test pip_list::list_target ... FAILED
test pip_list::list_prefix ... FAILED
test pip_list::list_outdated_git ... FAILED
test pip_list::list_outdated_json ... FAILED
test pip_show::show_empty ... FAILED
test pip_list::list_single_no_editable ... FAILED
test pip_show::show_found_one_out_of_three ... FAILED
test pip_sync::add_remove ... FAILED
test pip_sync::find_links_wheel_cache ... FAILED
test pip_show::show_found_one_out_of_two_quiet ... FAILED
test pip_show::show_empty_quiet ... FAILED
test pip_show::show_found_single_package ... FAILED
test pip_show::show_files ... FAILED
test pip_sync::duplicate_package_overlap ... FAILED
test pip_sync::compatible_build_constraint ... FAILED
test pip_show::show_target ... FAILED
test pip_show::show_requires_multiple ... FAILED
test pip_show::show_found_multiple_packages ... FAILED
test pip_sync::compatible_constraint ... FAILED
test pip_show::show_python_version_marker ... FAILED
test pip_show::show_required_by_multiple ... FAILED
test pip_sync::compile ... FAILED
test pip_show::show_prefix ... FAILED
test pip_sync::install_git_tag ... FAILED
test pip_sync::find_links_offline_no_match ... FAILED
test pip_sync::incompatible_build_constraint ... FAILED
test pip_sync::incompatible_python_version_direct_url ... FAILED
test pip_sync::find_links_source_cache ... FAILED
test pip_sync::find_links ... FAILED
test pip_sync::duplicate_package_disjoint ... FAILED
test pip_sync::install_build_system_no_backend ... FAILED
test pip_sync::find_links_no_index_match ... FAILED
test pip_sync::install ... FAILED
test pip_sync::incompatible_constraint ... FAILED
test pip_sync::install_git_commit ... FAILED
test pip_sync::find_links_offline_match ... FAILED
test pip_sync::install_copy ... FAILED
test pip_sync::incompatible_wheel ... FAILED
test extract::malo_accept_deflate ... ok
test pip_sync::incompatible_platform_direct_url ... FAILED
test extract::malo_accept_subdir ... ok
test extract::malo_accept_store ... ok
test pip_sync::install_sdist ... FAILED
test pip_sync::install_local_source_distribution ... FAILED
test pip_sync::install_git_subdirectories ... FAILED
test pip_sync::install_git_source_dist_cached ... FAILED
test pip_sync::install_hardlink_after_emlink ... FAILED
test pip_sync::install_hardlink ... FAILED
test extract::malo_accept_data_descriptor ... ok
test pip_sync::install_symlink ... FAILED
test pip_sync::install_path_built_dist_cached ... FAILED
test pip_sync::install_local_wheel ... FAILED
test pip_sync::install_numpy_py38 ... FAILED
test pip_sync::install_many ... FAILED
test pip_sync::install_no_index_cached ... FAILED
test pip_sync::install_registry_source_dist_cached ... FAILED
test pip_sync::install_path_source_dist_cached ... FAILED
test pip_sync::install_sdist_archive_type_bz2 ... FAILED
test pip_sync::install_url_built_dist_cached ... FAILED
test pip_sync::install_sdist_url ... FAILED
test pip_sync::install_sequential ... FAILED
test pip_sync::invalidate_on_change ... FAILED
test pip_sync::install_no_index ... FAILED
test pip_sync::install_url_source_dist_cached ... FAILED
test pip_sync::install_symlink_no_cache ... FAILED
test pip_sync::install_version_then_install_url ... FAILED
test pip_sync::install_url_then_install_url ... FAILED
test pip_sync::install_url ... FAILED
test pip_sync::mismatched_version ... FAILED
test pip_sync::install_url_then_install_version ... FAILED
test pip_sync::link ... FAILED
test pip_sync::irrelevant_constraint ... FAILED
test pip_sync::missing_venv ... FAILED
test pip_sync::pip_entrypoints ... FAILED
test pip_sync::mismatched_name ... FAILED
test pip_sync::missing_requirements_txt ... FAILED
test pip_sync::noop ... FAILED
test pip_sync::offline ... FAILED
test pip_sync::recompile ... FAILED
test pip_sync::pep_751 ... FAILED
test pip_sync::pep_751_build_options ... FAILED
test pip_sync::pip_sync_empty ... FAILED
test pip_sync::pep_751_direct_url_tags ... FAILED
test pip_sync::refresh ... FAILED
test pip_sync::preserve_markers ... FAILED
test pip_sync::prefix ... FAILED
test pip_sync::refresh_package ... FAILED
test pip_sync::repeat_requirement_identical ... FAILED
test pip_sync::pep_751_wheel_only ... FAILED
test pip_sync::reinstall_package ... FAILED
test pip_sync::repeat_requirement_incompatible ... FAILED
test pip_sync::reinstall ... FAILED
test pip_sync::repeat_requirement_compatible ... FAILED
test pip_sync::require_hashes_find_links_valid_hash ... FAILED
test pip_sync::require_hashes_find_links_invalid_hash ... FAILED
test pip_sync::require_hashes_at_least_one ... FAILED
test pip_sync::reinstall_git ... FAILED
test pip_sync::require_hashes_missing_hash ... FAILED
test pip_sync::require_hashes_editable ... FAILED
test pip_sync::require_hashes_git ... FAILED
test pip_sync::missing_system ... ok
test pip_sync::require_hashes_find_links_no_hash ... FAILED
test pip_sync::require_hashes_repeated_dependency ... FAILED
test pip_sync::require_hashes_invalid_operator ... FAILED
test pip_sync::require_hashes_re_download ... FAILED
test pip_sync::require_hashes_registry_invalid_hash ... FAILED
test pip_sync::require_hashes_registry_valid_hash ... FAILED
test pip_sync::require_hashes_source_no_binary ... FAILED
test pip_sync::require_hashes_repeated_hash ... FAILED
test pip_sync::require_hashes_registry_no_hash ... FAILED
test pip_sync::require_hashes_missing_version ... FAILED
test pip_sync::require_hashes_source_url ... FAILED
test pip_sync::require_hashes_source_path_mismatch ... FAILED
test pip_sync::require_hashes_source_only_binary ... FAILED
test pip_sync::require_hashes_source_path ... FAILED
test pip_sync::require_hashes_unknown_algorithm ... FAILED
test pip_sync::require_hashes_source_tree ... FAILED
test pip_sync::require_hashes_url_unnamed ... FAILED
test pip_sync::require_hashes_url_invalid ... FAILED
test pip_sync::require_hashes_url ... FAILED
test pip_sync::require_hashes_source_url_mismatch ... FAILED
test pip_sync::require_hashes_url_other_fragment ... FAILED
test pip_sync::require_hashes_wheel_path_mismatch ... FAILED
test pip_sync::require_hashes_wheel_no_binary ... FAILED
test pip_sync::require_hashes_wheel_url ... FAILED
test pip_sync::require_hashes_unnamed ... FAILED
test pip_sync::require_hashes_url_ignore ... FAILED
test pip_sync::require_hashes_wheel_only_binary ... FAILED
test pip_sync::require_hashes_wheel_url_mismatch ... FAILED
test pip_sync::require_hashes_wheel_path ... FAILED
test pip_sync::require_hashes_wrong_algorithm ... FAILED
test pip_sync::requires_python_editable ... FAILED
test pip_sync::sync_editable ... FAILED
test pip_sync::set_read_permissions ... FAILED
test pip_sync::require_hashes_wrong_digest ... FAILED
test pip_sync::requires_python_direct_url ... FAILED
test pip_sync::semicolon_trailing_space ... FAILED
test pip_sync::sync_legacy_sdist_pep_517 ... FAILED
test pip_sync::semicolon_no_space ... FAILED
test pip_sync::sanitize ... FAILED
test pip_sync::sync_missing_python_no_target ... FAILED
test pip_sync::sync_editable_and_local ... FAILED
test pip_sync::sync_seed ... FAILED
test pip_sync::sync_editable_and_registry ... FAILED
test pip_sync::target_built_distribution ... FAILED
test pip_sync::tar_dont_preserve_mtime ... FAILED
test pip_sync::target_no_build_isolation ... FAILED
test pip_sync::target_system ... FAILED
test pip_sync::upgrade ... FAILED
test pip_sync::target_source_distribution ... FAILED
test pip_sync::warn_on_yanked ... FAILED
test pip_tree::cycle ... FAILED
test pip_sync::warn_on_yanked_dry_run ... FAILED
test pip_sync::sync_with_target_installs_missing_python ... FAILED
test pip_tree::invert ... FAILED
test pip_tree::depth ... FAILED
test pip_tree::multiple_packages_shared_descendant ... FAILED
test pip_tree::multiple_packages ... FAILED
test pip_tree::no_dedupe_and_invert ... FAILED
test pip_tree::no_package ... FAILED
test pip_tree::nested_dependencies ... FAILED
test pip_tree::no_dedupe ... FAILED
test pip_tree::package_flag ... FAILED
test pip_tree::no_duplicate_dependencies_with_markers ... FAILED
test pip_tree::print_output_even_with_quite_flag ... FAILED
test pip_tree::outdated ... FAILED
test pip_tree::reverse ... FAILED
test pip_tree::prune ... FAILED
test pip_tree::prune_last_in_the_subgroup ... FAILED
test pip_uninstall::missing_record ... FAILED
test pip_tree::removed_dependency ... FAILED
test pip_uninstall::uninstall_by_path ... FAILED
test pip_tree::show_version_specifiers_with_package ... FAILED
test pip_tree::show_version_specifiers_with_invert ... FAILED
test pip_tree::show_version_specifiers_simple ... FAILED
test pip_uninstall::invalid_requirement ... FAILED
test pip_uninstall::dry_run_uninstall_egg_info ... FAILED
test pip_tree::single_package ... FAILED
test pip_uninstall::missing_requirements_txt ... FAILED
test pip_uninstall::invalid_requirements_txt_requirement ... FAILED
test pip_uninstall::uninstall ... FAILED
test pip_uninstall::no_arguments ... FAILED
test pip_uninstall::uninstall_duplicate ... FAILED
test pip_uninstall::uninstall_egg_info ... FAILED
test pip_uninstall::uninstall_duplicate_by_path ... FAILED
test pip_tree::with_editable ... FAILED
test publish::dry_run_reports_all_errors ... FAILED
test publish::gitlab_trusted_publishing_testpypi_id_token ... FAILED
test publish::check_keyring_behaviours ... FAILED
test pip_uninstall::uninstall_legacy_editable ... FAILED
test pip_uninstall::uninstall_editable_by_name ... FAILED
test publish::dubious_filenames ... FAILED
test publish::no_credentials ... FAILED
test publish::invalid_token ... FAILED
test publish::gitlab_trusted_publishing_pypi_id_token ... FAILED
test publish::non_normalized_filename_warning ... FAILED
test publish::missing_trusted_publishing_permission ... FAILED
test publish::invalid_index ... FAILED
test publish::non_normalized_filename_skip ... FAILED
test publish::mixed_credentials ... FAILED
test publish::upload_error_problem_details ... FAILED
test publish::username_password_no_longer_supported ... FAILED
test publish::read_index_credential_env_vars_for_check_url ... FAILED
test publish::skip_existing_redirect ... FAILED
test python_find::python_find_pin_arbitrary_name ... FAILED
test python_dir::python_dir ... FAILED
test publish::upload_error_pypi_json ... FAILED
test python_find::python_find_script_no_environment ... FAILED
test python_find::python_find ... FAILED
test python_find::python_find_managed ... FAILED
test python_find::python_find_pin ... FAILED
test python_find::python_find_venv ... FAILED
test python_find::python_find_project ... FAILED
test python_find::python_find_unsupported_version ... FAILED
test python_find::python_find_venv_invalid ... FAILED
test python_find::python_required_python_major_minor ... FAILED
test python_find::python_find_script_no_such_version ... FAILED
test python_find::python_find_script ... FAILED
test python_find::virtual_empty ... FAILED
test python_find::python_find_show_version ... FAILED
test python_install::install_no_transparent_upgrade_with_venv_patch_specification ... FAILED
test python_find::virtual_dependency_group ... FAILED
test python_install::install_transparent_patch_upgrade_uv_venv ... FAILED
test python_list::python_list_duplicate_path_entries ... FAILED
test python_list::python_list_pin ... FAILED
test python_list::python_list_venv ... FAILED
test python_list::python_list_unsupported_version ... FAILED
test python_list::python_list ... FAILED
test python_module::find_uv_bin_error_message ... FAILED
test python_module::find_uv_bin_py38 ... FAILED
test python_module::find_uv_bin_in_ephemeral_environment ... FAILED
test python_module::find_uv_bin_base_prefix ... FAILED
test python_module::find_uv_bin_in_parent_of_ephemeral_environment ... FAILED
test python_module::find_uv_bin_py310 ... FAILED
test python_module::find_uv_bin_prefix ... FAILED
test python_module::find_uv_bin_py311 ... FAILED
test python_module::find_uv_bin_py313 ... FAILED
test python_module::find_uv_bin_py314 ... FAILED
test python_module::find_uv_bin_py312 ... FAILED
test python_pin::python_pin_global_creates_parent_dirs ... FAILED
test python_pin::python_pin_compatible_with_requires_python ... FAILED
test python_module::find_uv_bin_user_bin ... FAILED
test python_module::find_uv_bin_py39 ... FAILED
test python_module::find_uv_bin_target ... FAILED
test python_pin::python_pin ... FAILED
test python_module::find_uv_bin_venv ... FAILED
test python_pin::python_pin_global_if_no_local ... FAILED
test python_pin::python_pin_global_use_local_if_available ... FAILED
test python_pin::python_pin_resolve ... FAILED
test python_find::python_find_script_python_not_found ... ok
test python_pin::python_pin_rm ... FAILED
test python_pin::warning_pinned_python_version_not_installed ... FAILED
test python_upgrade::python_no_transparent_upgrade_with_venv_patch_specification ... FAILED
test python_upgrade::python_upgrade_ignored_with_python_pin ... FAILED
test python_upgrade::python_upgrade_force_install ... FAILED
test run::detect_infinite_recursion ... FAILED
test python_upgrade::python_upgrade_transparent_from_venv_module ... FAILED
test run::run_active_script_environment ... FAILED
test python_upgrade::python_upgrade_transparent_from_venv_module_in_venv ... FAILED
test python_upgrade::python_transparent_upgrade_venv_venv ... FAILED
test python_upgrade::python_upgrade_transparent_from_venv ... FAILED
test python_upgrade::python_upgrade_transparent_from_venv_preview ... FAILED
test run::run_active_project_environment ... FAILED
test run::exit_status_signal ... FAILED
test run::isolate_child_environment ... FAILED
test run::run_compiled_python_file ... FAILED
test run::run_args ... FAILED
test python_pin::python_pin_with_comments ... ok
test run::run_empty_requirements_txt ... FAILED
test run::run_exact ... FAILED
test run::run_frozen ... FAILED
test run::run_in_workspace ... FAILED
test run::run_from_directory ... FAILED
test run::run_default_groups ... FAILED
test run::run_group ... FAILED
test run::run_editable ... FAILED
test python_list::python_list_remote_python_downloads_json_url ... ok
test run::run_isolated_with_frozen ... FAILED
test run::run_exit_code ... FAILED
test run::run_linked_environment_path ... FAILED
test run::run_groups_include_requires_python ... FAILED
test run::run_groups_requires_python ... FAILED
test run::run_gui_script_explicit_stdin_unix ... FAILED
test run::run_locked ... FAILED
test run::run_gui_script_explicit_unix ... FAILED
test run::run_isolated_incompatible_python ... FAILED
test run::run_invalid_project_table ... FAILED
test run::run_isolated_does_not_modify_lock ... FAILED
test run::run_isolated_python_version ... FAILED
test run::run_module_stdin ... FAILED
test run::run_managed_false ... FAILED
test run::run_module ... FAILED
test run::run_no_project ... FAILED
test python_pin::python_pin_resolve_no_python ... ok
test python_pin::python_pin_no_python ... ok
test run::run_no_args ... FAILED
test python_install::python_upgrade_not_allowed ... ok
test run::run_no_sync_env_var ... FAILED
test python_install::python_install_unknown ... ok
test run::run_no_sync ... FAILED
test run::run_pep723_script ... FAILED
test run::run_no_sync_incompatible_python ... FAILED
test run::run_pep723_script_with_constraints_lock ... FAILED
test run::run_only_group_and_extra_conflict ... FAILED
test run::run_pep723_script_build_constraints ... FAILED
test run::run_pep723_script_index ... FAILED
test run::run_pep723_script_excludes ... FAILED
test run::run_pep723_script_requires_python_incompatible_range ... FAILED
test run::run_pep723_script_constraints ... FAILED
test run::run_python_preference_no_project ... FAILED
test run::run_pythonw_script ... FAILED
test python_list::python_list_downloads ... ok
test run::run_pep723_script_metadata ... FAILED
test run::run_pep723_script_lock ... FAILED
test run::run_package ... FAILED
test run::run_remote_pep723_script ... FAILED
test run::run_pep723_script_requires_python ... FAILED
test run::run_pep723_script_overrides ... FAILED
test run::run_pep723_script_requires_python_compatible ... FAILED
test run::run_repeated ... FAILED
test run::run_pep723_script_with_constraints ... FAILED
test run::run_script_explicit ... FAILED
test run::run_requirements_txt ... FAILED
test run::run_script_explicit_directory ... FAILED
test run::run_requirements_txt_arguments ... FAILED
test run::run_script_explicit_stdin ... FAILED
test run::run_script_module_conflict ... FAILED
test python_find::python_find_path ... ok
test run::run_script_without_build_system ... FAILED
test run::run_stdin_args ... FAILED
test run::run_stdin ... FAILED
test run::run_script_explicit_no_file ... FAILED
test run::run_target_workspace_discovery_bare_script ... FAILED
test run::run_stdin_with_pep723 ... FAILED
test run::run_with_group_conflict ... FAILED
test run::run_with_malformed_env ... FAILED
test run::run_with_editable ... FAILED
test run::run_with_extra_conflict ... FAILED
test run::run_target_workspace_discovery ... FAILED
test run::run_url_like_with_local_file_priority ... FAILED
test run::run_with_multiple_env_files ... FAILED
test run::run_with_build_constraints ... FAILED
test run::run_with_env ... FAILED
test run::run_with_python_version ... FAILED
test run::run_with_env_file ... FAILED
test run::run_uv_variable ... FAILED
test run::run_without_output ... FAILED
test run::run_with ... FAILED
test run::run_with_env_omitted ... FAILED
test run::run_without_overlay ... FAILED
test run::run_with_pyvenv_cfg_file ... FAILED
test run::virtual_empty ... FAILED
test show_settings::build_isolation_override ... FAILED
test show_settings::index_priority ... FAILED
test show_settings::allow_insecure_host ... FAILED
test show_settings::invalid_conflicts ... FAILED
test run::run_with_not_existing_env_file ... FAILED
test run::run_zipapp ... FAILED
test run::run_with_overlay_interpreter ... FAILED
test show_settings::resolve_both ... FAILED
test show_settings::preview_features ... FAILED
test show_settings::resolve_find_links ... FAILED
test format::format_no_project ... ok
test show_settings::valid_conflicts ... FAILED
test python_install::python_install_invalid_request ... ok
test show_settings::resolve_both_special_fields ... FAILED
test show_settings::resolve_poetry_toml ... FAILED
test sync::direct_url_dependency_metadata ... FAILED
test sync::convert_to_virtual ... FAILED
test sync::empty ... FAILED
test show_settings::resolve_config_file ... FAILED
test show_settings::resolve_index_url ... FAILED
test show_settings::resolve_tool ... FAILED
test show_settings::resolve_uv_toml ... FAILED
test show_settings::resolve_skip_empty ... FAILED
test sync::find_links_relative_in_config_works_from_subdir ... FAILED
test show_settings::resolve_pyproject_toml ... FAILED
test show_settings::resolve_user_configuration ... FAILED
test show_settings::upgrade_project_cli_config_interaction ... FAILED
test show_settings::upgrade_pip_cli_config_interaction ... FAILED
test show_settings::resolve_top_level ... FAILED
test show_settings::verify_hashes ... FAILED
test sync::build_system_requires_path ... FAILED
test sync::locked ... FAILED
test sync::check ... FAILED
test sync::conflicting_editable ... FAILED
test sync::build_system_requires_workspace ... FAILED
test sync::convert_to_package ... FAILED
test sync::frozen ... FAILED
test sync::group_requires_python_useful_defaults ... FAILED
test sync::group_requires_python_useful_non_defaults ... FAILED
test sync::mismatched_name_self_editable ... FAILED
test sync::no_binary_error ... FAILED
test sync::no_binary ... FAILED
test sync::multiple_packages ... FAILED
test sync::no_install_local ... FAILED
test sync::no_install_project ... FAILED
test sync::no_install_project_no_build ... FAILED
test sync::mixed_requires_python ... FAILED
test sync::multiple_group_conflicts ... FAILED
test sync::no_install_package ... FAILED
test sync::locked_version_coherence ... FAILED
test sync::no_install_workspace ... FAILED
test sync::only_group_and_extra_conflict ... FAILED
test sync::match_runtime_optional ... FAILED
test sync::path_hash_mismatch ... FAILED
test sync::no_build ... FAILED
test sync::mismatched_name_cached_wheel ... FAILED
test sync::no_build_error ... FAILED
test sync::prune_cache_url_subdirectory ... FAILED
test sync::sync_active_project_environment ... FAILED
test sync::repeated_dev_member_all_packages ... FAILED
test sync::sync ... FAILED
test sync::package ... FAILED
test sync::reject_unmatched_runtime ... FAILED
test sync::sync_active_script_environment_json ... FAILED
test sync::read_metadata_statically_over_the_cache ... FAILED
test sync::read_only ... FAILED
test sync::sync_active_script_environment ... FAILED
test sync::sync_build_isolation_package_order ... FAILED
test sync::sync_all ... FAILED
test sync::sync_build_tag ... FAILED
test sync::sync_all_extras_dynamic ... FAILED
test sync::sync_build_isolation_package ... FAILED
test sync::sync_corner_groups ... FAILED
test sync::sync_default_groups ... FAILED
test sync::sync_config_settings_package ... FAILED
test sync::sync_default_groups_all ... FAILED
test sync::sync_custom_environment_path ... FAILED
test sync::sync_default_groups_gibberish ... FAILED
test sync::sync_all_groups ... FAILED
test sync::sync_all_extras ... FAILED
test sync::sync_derivation_chain ... FAILED
test sync::sync_build_isolation ... FAILED
test sync::sync_build_constraints ... FAILED
test sync::sync_build_dependencies_module_error_hints ... FAILED
test sync::sync_build_dependencies_respect_locked_versions ... FAILED
test sync::sync_build_isolation_extra ... FAILED
test sync::sync_disable_default_groups_with_environment_variable ... FAILED
test sync::sync_dry_run_and_frozen ... FAILED
test sync::sync_derivation_chain_group ... FAILED
test sync::sync_derivation_chain_extra ... FAILED
test sync::sync_dev ... FAILED
test sync::sync_dev_group ... FAILED
test sync::sync_does_not_remove_empty_virtual_environment_directory ... FAILED
test sync::sync_dry_run_and_locked ... FAILED
test sync::sync_dynamic_extra ... FAILED
test sync::sync_disable_default_groups_all_with_environment_variable ... FAILED
test sync::sync_environment ... FAILED
test sync::sync_exclude_group ... FAILED
test sync::sync_environment_prompt ... FAILED
test sync::sync_dry_run ... FAILED
test sync::sync_extra_build_dependencies ... FAILED
test sync::sync_explicit ... FAILED
test sync::sync_extra_build_dependencies_cache ... FAILED
test sync::sync_extra_build_dependencies_index ... FAILED
test sync::sync_exclude_newer_package ... FAILED
