Error from docker build
#9 6.681    Compiling cc v1.2.61
#9 6.758    Compiling rand v0.10.1
#9 6.802    Compiling convert_case v0.10.0
#9 6.831    Compiling itertools v0.14.0
#9 6.868    Compiling litrs v1.0.0
#9 6.910    Compiling icu_segmenter_data v2.2.0
#9 6.924    Compiling icu_normalizer_data v2.2.0
#9 6.924    Compiling wgpu v29.0.3
#9 6.938    Compiling parlance v0.1.0
#9 6.938    Compiling thiserror v1.0.69
#9 7.109    Compiling futures-lite v2.6.1
#9 7.180    Compiling slotmap v1.1.1
#9 7.193    Compiling aho-corasick v1.1.4
#9 7.194    Compiling piper v0.2.5
#9 7.195    Compiling miniz_oxide v0.8.9
#9 7.237    Compiling codespan-reporting v0.13.1
#9 7.250    Compiling dlib v0.5.3
#9 7.281    Compiling lock_api v0.4.14
#9 7.282    Compiling codespan-reporting v0.12.0
#9 7.334    Compiling linebender_resource_handle v0.1.1
#9 7.336    Compiling static_assertions v1.1.0
#9 7.337    Compiling rustix v0.38.44
#9 7.352    Compiling offset-allocator v0.2.0
#9 7.353    Compiling yazi v0.2.1
#9 7.354    Compiling byteorder v1.5.0
#9 7.369    Compiling weak-table v0.3.2
#9 7.435    Compiling zeno v0.3.3
#9 7.451    Compiling zmij v1.0.21
#9 7.475    Compiling linux-raw-sys v0.4.15
#9 7.501    Compiling sys-locale v0.3.2
#9 7.514    Compiling serde_json v1.0.149
#9 7.528    Compiling radsort v0.1.1
#9 7.563    Compiling percent-encoding v2.3.2
#9 7.588    Compiling strict-num v0.1.1
#9 7.612    Compiling inflections v1.1.1
#9 7.613    Compiling xcursor v0.3.10
#9 7.727    Compiling toml_parser v1.1.2+spec-1.1.0
#9 7.728    Compiling stackfuture v0.3.1
#9 7.739    Compiling tracing-log v0.2.0
#9 7.771    Compiling wayland-sys v0.31.11
#9 7.796    Compiling quick-xml v0.39.2
#9 7.850    Compiling alsa-sys v0.4.0
#9 7.852    Compiling itoa v1.0.18
#9 7.895    Compiling ttf-parser v0.25.1
#9 7.933    Compiling xkeysym v0.2.1
#9 7.978    Compiling cursor-icon v1.2.0
#9 8.006    Compiling getrandom v0.3.4
#9 8.020    Compiling smithay-client-toolkit v0.19.2
#9 8.049    Compiling libudev-sys v0.1.4
#9 8.049    Compiling x11-dl v2.21.0
#9 8.073    Compiling ahash v0.8.12
#9 8.085    Compiling nix v0.30.1
#9 8.085    Compiling ab_glyph_rasterizer v0.1.10
#9 8.100    Compiling winit v0.30.13
#9 8.110    Compiling cpal v0.17.3
#9 8.131    Compiling tinyvec_macros v0.1.1
#9 8.146    Compiling as-raw-xcb-connection v1.0.1
#9 8.146    Compiling grid v1.0.1
#9 8.146    Compiling x11rb-protocol v0.13.2
#9 8.161    Compiling dpi v0.1.2
#9 8.162    Compiling dasp_sample v0.11.0
#9 8.239    Compiling concurrent-queue v2.5.0
#9 8.239    Compiling crossbeam-queue v0.3.12
#9 8.262    Compiling crossbeam-channel v0.5.15
#9 8.274    Compiling flate2 v1.1.9
#9 8.286    Compiling document-features v0.2.12
#9 8.333    Compiling ogg v0.8.0
#9 8.344    Compiling gilrs v0.11.1
#9 8.346    Compiling vec_map v0.8.2
#9 8.370    Compiling base64 v0.22.1
#9 8.393    Compiling fnv v1.0.7
#9 8.473    Compiling toml_edit v0.25.11+spec-1.1.0
#9 8.474    Compiling core_maths v0.1.1
#9 8.488    Compiling tinyvec v1.11.0
#9 8.582    Compiling syn v2.0.117
#9 8.586    Compiling event-listener v5.4.1
#9 8.586    Compiling async-executor v1.14.0
#9 8.636 error: failed to run custom build command for `alsa-sys v0.4.0`
#9 8.647 
#9 8.647 Caused by:
#9 8.699   process didn't exit successfully: `/app/target/release/build/alsa-sys-6570052875c55c51/build-script-build` (exit status: 101)
#9 8.699   --- stdout
#9 8.699   cargo:rerun-if-env-changed=ALSA_NO_PKG_CONFIG
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
#9 8.699   cargo:rerun-if-env-changed=HOST_PKG_CONFIG
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
#9 8.699   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_PATH
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
#9 8.699   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
#9 8.699   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
#9 8.699   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
#9 8.699 
#9 8.699   --- stderr
#9 8.699 
#9 8.699   thread 'main' (3001) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alsa-sys-0.4.0/build.rs:13:19:
#9 8.699 
#9 8.699   pkg-config exited with status code 1
#9 8.699   > PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags alsa
#9 8.699 
#9 8.699   pkg-config output:
#9 8.699     Package alsa was not found in the pkg-config search path.
#9 8.699     Perhaps you should add the directory containing `alsa.pc'
#9 8.699     to the PKG_CONFIG_PATH environment variable
#9 8.699     Package 'alsa', required by 'virtual:world', not found
#9 8.699 
#9 8.699   The system library `alsa` required by crate `alsa-sys` was not found.
#9 8.699   The file `alsa.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
#9 8.699   The PKG_CONFIG_PATH environment variable is not set.
#9 8.699 
#9 8.699   HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `alsa.pc`.
#9 8.699 
#9 8.699   note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
#9 8.699 warning: build failed, waiting for other jobs to finish...
#9 8.701 error: failed to run custom build command for `libudev-sys v0.1.4`
#9 8.701 
#9 8.701 Caused by:
#9 8.702   process didn't exit successfully: `/app/target/release/build/libudev-sys-e625a58801aa85be/build-script-build` (exit status: 101)
#9 8.702   --- stdout
#9 8.702   cargo:rerun-if-env-changed=LIBUDEV_NO_PKG_CONFIG
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
#9 8.702   cargo:rerun-if-env-changed=HOST_PKG_CONFIG
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG
#9 8.702   cargo:rerun-if-env-changed=LIBUDEV_STATIC
#9 8.702   cargo:rerun-if-env-changed=LIBUDEV_DYNAMIC
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
#9 8.702   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_PATH
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
#9 8.702   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
#9 8.702   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
#9 8.702 
#9 8.702   --- stderr
#9 8.702 
#9 8.702   thread 'main' (3005) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libudev-sys-0.1.4/build.rs:38:41:
#9 8.702   called `Result::unwrap()` on an `Err` value: "\npkg-config exited with status code 1\n> PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags libudev\n\npkg-config output:\n  Package libudev was not found in the pkg-config search path.\n  Perhaps you should add the directory containing `libudev.pc'\n  to the PKG_CONFIG_PATH environment variable\n  Package 'libudev', required by 'virtual:world', not found\n\nThe system library `libudev` required by crate `libudev-sys` was not found.\nThe file `libudev.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.\nThe PKG_CONFIG_PATH environment variable is not set.\n\nHINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `libudev.pc`.\n"
#9 8.702   note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
#9 ERROR: process "/bin/sh -c cargo build --release" did not complete successfully: exit code: 101
------
 > [5/5] RUN cargo build --release:
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
#9 8.702   cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
#9 8.702   cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
#9 8.702 
#9 8.702   --- stderr
#9 8.702 
#9 8.702   thread 'main' (3005) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libudev-sys-0.1.4/build.rs:38:41:
#9 8.702   called `Result::unwrap()` on an `Err` value: "\npkg-config exited with status code 1\n> PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags libudev\n\npkg-config output:\n  Package libudev was not found in the pkg-config search path.\n  Perhaps you should add the directory containing `libudev.pc'\n  to the PKG_CONFIG_PATH environment variable\n  Package 'libudev', required by 'virtual:world', not found\n\nThe system library `libudev` required by crate `libudev-sys` was not found.\nThe file `libudev.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.\nThe PKG_CONFIG_PATH environment variable is not set.\n\nHINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `libudev.pc`.\n"
#9 8.702   note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
------
Dockerfile:18
--------------------
  16 |     
  17 |     # Build the Rust project
  18 | >>> RUN cargo build --release
  19 |     
  20 |     # Command to run the executable
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo build --release" did not complete successfully: exit code: 101
