2026/05/15 14:55:54 Downloading https://releases.bazel.build/9.1.0/release/bazel-9.1.0-linux-x86_64...
Extracting Bazel installation...
Starting local Bazel server (9.1.0) and connecting to it...
INFO: Invocation ID: 1b15f762-c70d-49d8-8b85-10f4639dcf5a
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Loading: 0 packages loaded
    currently loading: ynnpack/subgraph ... (34 packages)
Loading: 33 packages loaded
    currently loading: test
Analyzing: 765 targets (34 packages loaded)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)

WARNING: /app/build_config/BUILD.bazel:245:15: in config_setting rule //build_config:watchos_arm64_32: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:222:15: in config_setting rule //build_config:ios_sim_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:175:15: in config_setting rule //build_config:emscripten: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:112:15: in config_setting rule //build_config:windows_x86_64_clangcl: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:253:15: in config_setting rule //build_config:watchos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:136:15: in config_setting rule //build_config:windows_x86_64_msys: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:261:15: in config_setting rule //build_config:tvos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:151:15: in config_setting rule //build_config:macos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:206:15: in config_setting rule //build_config:ios_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:45:15: in config_setting rule //build_config:linux_arm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:50:15: in config_setting rule //build_config:linux_armeabi: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:35:15: in config_setting rule //build_config:linux_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:269:15: in config_setting rule //build_config:tvos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:40:15: in config_setting rule //build_config:linux_k8: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:55:15: in config_setting rule //build_config:linux_armhf: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:60:15: in config_setting rule //build_config:linux_armv7a: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:214:15: in config_setting rule //build_config:ios_arm64e: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:128:15: in config_setting rule //build_config:windows_x86_64_mingw: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:159:15: in config_setting rule //build_config:macos_x86_64_legacy: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:120:15: in config_setting rule //build_config:windows_x86_64_clang: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:167:15: in config_setting rule //build_config:macos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:65:15: in config_setting rule //build_config:linux_riscv64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:70:15: in config_setting rule //build_config:android: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:107:15: in config_setting rule //build_config:windows_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:230:15: in config_setting rule //build_config:ios_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:284:15: in config_setting rule //build_config:hexagon: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (61 packages loaded, 257 targets configured)
[1 / 1] no actions running
WARNING: /app/build_config/BUILD.bazel:144:15: in config_setting rule //build_config:windows_aarch64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:278:15: in config_setting rule //build_config:windows_lexan: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (115 packages loaded, 1290 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (143 packages loaded, 3953 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (164 packages loaded, 6928 targets configured)
[1 / 20] [Prepa] Compiling test/next_prime.cc ... (2 actions, 0 running)
Analyzing: 765 targets (164 packages loaded, 7149 targets configured, 46 aspect applications)
[296 / 2,169] Compiling ynnpack/base/to_string.cc; 0s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
Analyzing: 765 targets (164 packages loaded, 7368 targets configured, 46 aspect applications)
[536 / 8,310] Compiling googletest/src/gtest.cc; 1s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
Analyzing: 765 targets (167 packages loaded, 9680 targets configured, 46 aspect applications)
[633 / 8,469] Compiling googletest/src/gtest.cc; 2s disk-cache, processwrapper-sandbox ... (127 actions, 88 running)
Analyzing: 765 targets (167 packages loaded, 9956 targets configured, 46 aspect applications)
[807 / 8,791] Compiling googletest/src/gtest.cc; 3s disk-cache, processwrapper-sandbox ... (122 actions, 92 running)
Analyzing: 765 targets (167 packages loaded, 10097 targets configured, 46 aspect applications)
[1,438 / 10,455] Compiling googletest/src/gtest.cc; 4s disk-cache, processwrapper-sandbox ... (125 actions, 112 running)
[12,021 / 12,023] 516 / 517 tests; Testing //test/subgraph:rewrites_test; 7s disk-cache, processwrapper-sandbox ... (2 actions running)
[12,022 / 12,023] 516 / 517 tests; Testing //test/subgraph:fully_connected_test; 8s disk-cache, processwrapper-sandbox
[12,022 / 12,023] 517 / 517 tests; Testing //test/subgraph:fully_connected_test; 12s disk-cache, processwrapper-sandbox
INFO: Found 248 targets and 517 test targets...
INFO: Elapsed time: 218.010s, Critical Path: 98.67s
INFO: 12023 processes: 2464 internal, 9660 processwrapper-sandbox.
INFO: Build completed successfully, 12023 total actions
//bench:bf16_gemm_bench                                                  PASSED in 0.3s
//bench:f16_conv_hwc2chw_bench                                           PASSED in 0.4s
//bench:f16_dwconv2d_chw_bench                                           PASSED in 0.4s
//bench:f16_dwconv_bench                                                 PASSED in 0.7s
//bench:f16_f32acc_gemm_bench                                            PASSED in 0.1s
//bench:f16_f32acc_igemm_bench                                           PASSED in 0.4s
//bench:f16_gemm_bench                                                   PASSED in 0.5s
//bench:f16_gemm_minmax_bench                                            PASSED in 0.3s
//bench:f16_igemm_bench                                                  PASSED in 0.4s
//bench:f16_raddstoreexpminusmax_bench                                   PASSED in 0.3s
//bench:f16_vcmul_bench                                                  PASSED in 0.5s
//bench:f32_bgemm_bench                                                  PASSED in 0.0s
//bench:f32_conv_hwc2chw_bench                                           PASSED in 0.0s
//bench:f32_conv_hwc_bench                                               PASSED in 0.1s
//bench:f32_dwconv2d_chw_bench                                           PASSED in 0.4s
//bench:f32_dwconv_bench                                                 PASSED in 0.4s
//bench:f32_gemm_bench                                                   PASSED in 0.4s
//bench:f32_gemm_minmax_bench                                            PASSED in 0.3s
//bench:f32_igemm_bench                                                  PASSED in 0.3s
//bench:f32_qc4w_gemm_bench                                              PASSED in 0.3s
//bench:f32_qc8w_gemm_bench                                              PASSED in 0.5s
//bench:f32_raddexpminusmax_bench                                        PASSED in 0.5s
//bench:f32_raddextexp_bench                                             PASSED in 0.3s
//bench:f32_raddstoreexpminusmax_bench                                   PASSED in 0.4s
//bench:f32_softmax_bench                                                PASSED in 0.5s
//bench:f32_vcmul_bench                                                  PASSED in 0.4s
//bench:f32_vscaleexpminusmax_bench                                      PASSED in 0.4s
//bench:f32_vscaleextexp_bench                                           PASSED in 0.4s
//bench:pf16_gemm_minmax_bench                                           PASSED in 0.2s
//bench:pf32_gemm_minmax_bench                                           PASSED in 0.4s
//bench:pqs8_qc8w_gemm_minmax_bench                                      PASSED in 0.4s
//bench:qb4_packw_bench                                                  PASSED in 0.0s
//bench:qd8_f16_qb4w_gemm_bench                                          PASSED in 0.4s
//bench:qd8_f16_qc2w_gemm_bench                                          PASSED in 0.5s
//bench:qd8_f16_qc4w_gemm_bench                                          PASSED in 0.4s
//bench:qd8_f16_qc8w_gemm_bench                                          PASSED in 0.3s
//bench:qd8_f32_qb4w_gemm_bench                                          PASSED in 0.4s
//bench:qd8_f32_qc2w_gemm_bench                                          PASSED in 0.7s
//bench:qd8_f32_qc4w_gemm_bench                                          PASSED in 0.2s
//bench:qd8_f32_qc8w_gemm_bench                                          PASSED in 0.4s
//bench:qp8_f32_qb4w_gemm_bench                                          PASSED in 0.4s
//bench:qp8_f32_qc4w_gemm_bench                                          PASSED in 0.2s
//bench:qp8_f32_qc8w_gemm_bench                                          PASSED in 0.4s
//bench:qs8_dwconv_bench                                                 PASSED in 0.3s
//bench:qs8_gemm_bench                                                   PASSED in 0.3s
//bench:qs8_packw_bench                                                  PASSED in 0.4s
//bench:qs8_qc2w_gemm_fp32_bench                                         PASSED in 0.6s
//bench:qs8_qc4w_gemm_fp32_bench                                         PASSED in 0.3s
//bench:qs8_qc4w_packw_bench                                             PASSED in 0.0s
//bench:qs8_qc8w_gemm_fp32_bench                                         PASSED in 0.4s
//bench:qu8_gemm_bench                                                   PASSED in 0.4s
//bench:qu8_gemm_fp32_bench                                              PASSED in 0.4s
//bench:qu8_gemm_rndnu_bench                                             PASSED in 0.4s
//bench:rdminmax_bench                                                   PASSED in 0.6s
//bench:rdsum2_bench                                                     PASSED in 0.5s
//bench:rdsum_bench                                                      PASSED in 0.1s
//bench:rminmax_bench                                                    PASSED in 2.3s
//bench:rsum2_bench                                                      PASSED in 1.8s
//bench:rsum_bench                                                       PASSED in 1.0s
//bench:spmm_bench                                                       PASSED in 0.4s
//bench:vbinary_bench                                                    PASSED in 0.8s
//bench:vunary_bench                                                     PASSED in 1.6s
//bench:x16_packw_bench                                                  PASSED in 0.4s
//bench:x16_x32_packw_bench                                              PASSED in 0.3s
//bench:x32_packw_bench                                                  PASSED in 0.4s
//bench:x8_lut_bench                                                     PASSED in 0.1s
//bench:x8_packq_bench                                                   PASSED in 0.2s
//bench:x8_packw_bench                                                   PASSED in 0.4s
//bench:xN_transposec_bench                                              PASSED in 0.9s
//bench:xx_transposev_bench                                              PASSED in 0.4s
//bench/operators:average_pooling_bench                                  PASSED in 0.6s
//bench/operators:binary_bench                                           PASSED in 1.3s
//bench/operators:fully_connected_bench                                  PASSED in 1.2s
//bench/operators:max_pooling_bench                                      PASSED in 0.6s
//bench/operators:prelu_bench                                            PASSED in 0.6s
//bench/operators:resize_bilinear_nhwc_bench                             PASSED in 0.7s
//bench/operators:softmax_bench                                          PASSED in 1.4s
//bench/operators:unary_bench                                            PASSED in 1.0s
//bench/subgraph:binary                                                  PASSED in 1.5s
//bench/subgraph:depthwise_separable                                     PASSED in 2.4s
//bench/subgraph:elementwise                                             PASSED in 1.3s
//bench/subgraph:l2_norm                                                 PASSED in 2.7s
//bench/subgraph:layer_norm                                              PASSED in 5.2s
//bench/subgraph:mobilenet                                               PASSED in 1.7s
//bench/subgraph:rms_norm                                                PASSED in 3.0s
//bench/subgraph:softmax                                                 PASSED in 6.6s
//bench/subgraph:static_reduce                                           PASSED in 1.9s
//bench/subgraph:unary                                                   PASSED in 1.0s
//litert/tensor:arithmetic_test                                          PASSED in 0.5s
//litert/tensor:buffer_test                                              PASSED in 0.5s
//litert/tensor:datatypes_test                                           PASSED in 0.5s
//litert/tensor:tensor_test                                              PASSED in 0.8s
//litert/tensor/backends/xnnpack:arithmetic_test                         PASSED in 0.4s
//litert/tensor/backends/xnnpack:conversion_test                         PASSED in 0.4s
//litert/tensor/internal:compile_test                                    PASSED in 0.6s
//litert/tensor/internal:graph_test                                      PASSED in 0.6s
//litert/tensor/internal:graph_traversal_test                            PASSED in 0.6s
//litert/tensor/internal:op_debugger_test                                PASSED in 0.5s
//litert/tensor/runners/xnnpack:runner_test                              PASSED in 0.5s
//litert/tensor/utils:macros_test                                        PASSED in 1.5s
//test:bf16_f32_gemm_minmax_test                                         PASSED in 0.2s
//test:bf16_f32_vcvt_test                                                PASSED in 0.6s
//test:bf16_gemm_minmax_test                                             PASSED in 0.4s
//test:bf16_qs8_vcvt_test                                                PASSED in 0.4s
//test:buffer_test                                                       PASSED in 1.2s
//test:build_identifier_test                                             PASSED in 1.1s
//test:f16_conv_hwc2chw_test                                             PASSED in 0.4s
//test:f16_dwconv2d_chw_test                                             PASSED in 0.4s
//test:f16_f32_vcvt_test                                                 PASSED in 0.5s
//test:f16_f32acc_gemm_minmax_test                                       PASSED in 0.4s
//test:f16_f32acc_igemm_minmax_test                                      PASSED in 0.5s
//test:f16_gemm_minmax_test                                              PASSED in 0.4s
//test:f16_ibilinear_chw_test                                            PASSED in 0.4s
//test:f16_ibilinear_test                                                PASSED in 0.5s
//test:f16_igemm_minmax_test                                             PASSED in 0.3s
//test:f16_qs8_vcvt_test                                                 PASSED in 0.4s
//test:f16_qu8_vcvt_test                                                 PASSED in 0.4s
//test:f16_raddstoreexpminusmax_test                                     PASSED in 0.8s
//test:f16_vabs_test                                                     PASSED in 0.1s
//test:f16_vadd_test                                                     PASSED in 0.4s
//test:f16_vaddc_test                                                    PASSED in 0.3s
//test:f16_vapproxgelu_test                                              PASSED in 0.4s
//test:f16_vclamp_test                                                   PASSED in 0.1s
//test:f16_vcmul_test                                                    PASSED in 0.3s
//test:f16_vcos_test                                                     PASSED in 0.4s
//test:f16_vdiv_test                                                     PASSED in 0.0s
//test:f16_vdivc_test                                                    PASSED in 0.5s
//test:f16_velu_test                                                     PASSED in 0.4s
//test:f16_vexp_test                                                     PASSED in 0.5s
//test:f16_vgelu_test                                                    PASSED in 0.4s
//test:f16_vhswish_test                                                  PASSED in 0.1s
//test:f16_vlog_test                                                     PASSED in 0.2s
//test:f16_vlrelu_test                                                   PASSED in 0.2s
//test:f16_vmax_test                                                     PASSED in 0.4s
//test:f16_vmaxc_test                                                    PASSED in 0.4s
//test:f16_vmin_test                                                     PASSED in 0.4s
//test:f16_vminc_test                                                    PASSED in 0.4s
//test:f16_vmul_test                                                     PASSED in 0.2s
//test:f16_vmulc_test                                                    PASSED in 0.4s
//test:f16_vmulcaddc_minmax_test                                         PASSED in 0.4s
//test:f16_vneg_test                                                     PASSED in 0.0s
//test:f16_vprelu_test                                                   PASSED in 0.5s
//test:f16_vpreluc_test                                                  PASSED in 0.1s
//test:f16_vrdivc_test                                                   PASSED in 0.4s
//test:f16_vrndd_test                                                    PASSED in 0.4s
//test:f16_vrndne_test                                                   PASSED in 0.4s
//test:f16_vrndu_test                                                    PASSED in 0.5s
//test:f16_vrndz_test                                                    PASSED in 0.4s
//test:f16_vrpreluc_test                                                 PASSED in 0.4s
//test:f16_vrsqrt_test                                                   PASSED in 0.4s
//test:f16_vrsubc_test                                                   PASSED in 0.4s
//test:f16_vsigmoid_test                                                 PASSED in 0.2s
//test:f16_vsin_test                                                     PASSED in 0.4s
//test:f16_vsqr_test                                                     PASSED in 0.1s
//test:f16_vsqrdiff_test                                                 PASSED in 0.4s
//test:f16_vsqrdiffc_test                                                PASSED in 0.4s
//test:f16_vsqrt_test                                                    PASSED in 0.3s
//test:f16_vsub_test                                                     PASSED in 0.4s
//test:f16_vsubc_test                                                    PASSED in 0.4s
//test:f16_vtanh_test                                                    PASSED in 0.8s
//test:f32_argmaxpool_test                                               PASSED in 0.2s
//test:f32_bf16_vcvt_test                                                PASSED in 0.3s
//test:f32_conv_hwc2chw_test                                             PASSED in 0.5s
//test:f32_conv_hwc_test                                                 PASSED in 0.5s
//test:f32_dwconv2d_chw_test                                             PASSED in 0.5s
//test:f32_f16_vcvt_test                                                 PASSED in 0.6s
//test:f32_gemm_minmax_test                                              PASSED in 0.9s
//test:f32_gemm_test                                                     PASSED in 0.4s
//test:f32_ibilinear_chw_test                                            PASSED in 0.1s
//test:f32_ibilinear_test                                                PASSED in 0.1s
//test:f32_igemm_minmax_test                                             PASSED in 0.6s
//test:f32_igemm_test                                                    PASSED in 0.3s
//test:f32_ppmm_minmax_test                                              PASSED in 0.4s
//test:f32_qc4w_gemm_minmax_test                                         PASSED in 0.2s
//test:f32_qc8w_gemm_minmax_test                                         PASSED in 0.8s
//test:f32_qc8w_gemm_test                                                PASSED in 0.5s
//test:f32_qs8_vcvt_test                                                 PASSED in 0.3s
//test:f32_qu8_vcvt_test                                                 PASSED in 0.3s
//test:f32_raddexpminusmax_test                                          PASSED in 0.5s
//test:f32_raddextexp_test                                               PASSED in 0.6s
//test:f32_raddstoreexpminusmax_test                                     PASSED in 0.4s
//test:f32_vabs_test                                                     PASSED in 0.4s
//test:f32_vadd_test                                                     PASSED in 0.4s
//test:f32_vaddc_test                                                    PASSED in 0.6s
//test:f32_vapproxgelu_test                                              PASSED in 0.5s
//test:f32_vclamp_test                                                   PASSED in 0.3s
//test:f32_vcmul_test                                                    PASSED in 0.2s
//test:f32_vcopysign_test                                                PASSED in 0.4s
//test:f32_vcopysignc_test                                               PASSED in 0.3s
//test:f32_vcos_test                                                     PASSED in 0.2s
//test:f32_vdiv_test                                                     PASSED in 0.3s
//test:f32_vdivc_test                                                    PASSED in 0.1s
//test:f32_velu_test                                                     PASSED in 0.5s
//test:f32_vexp_test                                                     PASSED in 0.5s
//test:f32_vgelu_test                                                    PASSED in 0.7s
//test:f32_vhswish_test                                                  PASSED in 0.4s
//test:f32_vlog_test                                                     PASSED in 0.4s
//test:f32_vlrelu_test                                                   PASSED in 0.4s
//test:f32_vmax_test                                                     PASSED in 0.6s
//test:f32_vmaxc_test                                                    PASSED in 0.4s
//test:f32_vmin_test                                                     PASSED in 0.4s
//test:f32_vminc_test                                                    PASSED in 0.5s
//test:f32_vmul_test                                                     PASSED in 0.4s
//test:f32_vmulc_test                                                    PASSED in 0.5s
//test:f32_vmulcaddc_minmax_test                                         PASSED in 0.6s
//test:f32_vneg_test                                                     PASSED in 0.5s
//test:f32_vprelu_test                                                   PASSED in 0.3s
//test:f32_vpreluc_test                                                  PASSED in 0.4s
//test:f32_vrcopysignc_test                                              PASSED in 0.6s
//test:f32_vrdivc_test                                                   PASSED in 0.4s
//test:f32_vrndd_test                                                    PASSED in 0.4s
//test:f32_vrndne_test                                                   PASSED in 0.1s
//test:f32_vrndu_test                                                    PASSED in 0.6s
//test:f32_vrndz_test                                                    PASSED in 0.0s
//test:f32_vrpreluc_test                                                 PASSED in 0.4s
//test:f32_vrsqrt_test                                                   PASSED in 0.6s
//test:f32_vrsubc_test                                                   PASSED in 0.1s
//test:f32_vscaleexpminusmax_test                                        PASSED in 0.0s
//test:f32_vscaleextexp_test                                             PASSED in 0.4s
//test:f32_vsigmoid_test                                                 PASSED in 0.6s
//test:f32_vsin_test                                                     PASSED in 0.4s
//test:f32_vsqr_test                                                     PASSED in 0.3s
//test:f32_vsqrdiff_test                                                 PASSED in 0.6s
//test:f32_vsqrdiffc_test                                                PASSED in 0.4s
//test:f32_vsqrt_test                                                    PASSED in 0.5s
//test:f32_vsub_test                                                     PASSED in 0.4s
//test:f32_vsubc_test                                                    PASSED in 0.6s
//test:f32_vtanh_test                                                    PASSED in 0.2s
//test:fingerprint_cache_test                                            PASSED in 0.8s
//test:fingerprint_test                                                  PASSED in 0.7s
//test:indirection_test                                                  PASSED in 0.4s
//test:microkernel_utils_test                                            PASSED in 0.8s
//test:mutex_test                                                        PASSED in 8.0s
//test:packing_test                                                      PASSED in 0.5s
//test:pf16_f16_igemm_minmax_test                                        PASSED in 0.3s
//test:pf16_gemm_minmax_test                                             PASSED in 0.4s
//test:pf32_gemm_minmax_test                                             PASSED in 0.4s
//test:polyfill_test                                                     PASSED in 0.7s
//test:pqs8_qc8w_gemm_minmax_test                                        PASSED in 0.7s
//test:qb4_packw_test                                                    PASSED in 0.6s
//test:qd8_f16_qb4w_gemm_minmax_test                                     PASSED in 0.2s
//test:qd8_f16_qc2w_gemm_minmax_test                                     PASSED in 1.4s
//test:qd8_f16_qc4w_gemm_minmax_test                                     PASSED in 2.9s
//test:qd8_f32_qb4w_gemm_minmax_test                                     PASSED in 0.5s
//test:qd8_f32_qc2w_gemm_minmax_test                                     PASSED in 1.5s
//test:qp8_f32_qb4w_gemm_minmax_test                                     PASSED in 0.3s
//test:qp8_f32_qc4w_gemm_minmax_test                                     PASSED in 0.4s
//test:qp8_f32_qc8w_gemm_minmax_test                                     PASSED in 0.5s
//test:qs8_dwconv_minmax_rndnu_test                                      PASSED in 0.5s
//test:qs8_f16_vcvt_test                                                 PASSED in 0.5s
//test:qs8_f32_vcvt_test                                                 PASSED in 0.4s
//test:qs8_packw_test                                                    PASSED in 0.4s
//test:qs8_qc2w_gemm_minmax_fp32_test                                    PASSED in 2.8s
//test:qs8_qc4w_packw_test                                               PASSED in 0.1s
//test:qs8_vadd_minmax_test                                              PASSED in 1.1s
//test:qs8_vaddc_minmax_test                                             PASSED in 1.0s
//test:qs8_vcvt_test                                                     PASSED in 0.5s
//test:qs8_vlrelu_test                                                   PASSED in 0.2s
//test:qs8_vmul_minmax_fp32_test                                         PASSED in 0.5s
//test:qs8_vmul_minmax_rndnu_test                                        PASSED in 0.0s
//test:qs8_vmulc_minmax_fp32_test                                        PASSED in 0.6s
//test:qs8_vmulc_minmax_rndnu_test                                       PASSED in 0.5s
//test:qs8_vprelu_test                                                   PASSED in 0.3s
//test:qs8_vpreluc_test                                                  PASSED in 0.4s
//test:qs8_vrpreluc_test                                                 PASSED in 0.4s
//test:qu8_dwconv_minmax_rndnu_test                                      PASSED in 0.4s
//test:qu8_f32_vcvt_test                                                 PASSED in 0.4s
//test:qu8_gemm_minmax_fp32_test                                         PASSED in 1.0s
//test:qu8_gemm_minmax_rndnu16_test                                      PASSED in 0.3s
//test:qu8_gemm_minmax_rndnu_test                                        PASSED in 0.3s
//test:qu8_igemm_minmax_fp32_test                                        PASSED in 1.1s
//test:qu8_igemm_minmax_rndnu_test                                       PASSED in 0.4s
//test:qu8_vadd_minmax_test                                              PASSED in 0.9s
//test:qu8_vaddc_minmax_test                                             PASSED in 0.4s
//test:qu8_vcvt_test                                                     PASSED in 0.4s
//test:qu8_vlrelu_test                                                   PASSED in 0.4s
//test:qu8_vmul_minmax_fp32_test                                         PASSED in 0.6s
//test:qu8_vmul_minmax_rndnu_test                                        PASSED in 0.4s
//test:qu8_vmulc_minmax_fp32_test                                        PASSED in 0.6s
//test:qu8_vmulc_minmax_rndnu_test                                       PASSED in 0.3s
//test:qu8_vprelu_test                                                   PASSED in 0.4s
//test:qu8_vpreluc_test                                                  PASSED in 0.1s
//test:qu8_vrpreluc_test                                                 PASSED in 0.7s
//test:rdminmax_test                                                     PASSED in 0.5s
//test:rminmax_test                                                      PASSED in 0.5s
//test:rsum2_test                                                        PASSED in 0.4s
//test:rsum_test                                                         PASSED in 0.1s
//test:s8_ibilinear_test                                                 PASSED in 0.5s
//test:s8_vclamp_test                                                    PASSED in 0.5s
//test:spmm_minmax_test                                                  PASSED in 0.8s
//test:u8_ibilinear_test                                                 PASSED in 0.4s
//test:u8_lut32norm_test                                                 PASSED in 0.2s
//test:u8_vclamp_test                                                    PASSED in 0.3s
//test:weights_cache_test                                                PASSED in 0.5s
//test:x16_packw_test                                                    PASSED in 0.8s
//test:x16_x32_packw_test                                                PASSED in 2.4s
//test:x32_packw_test                                                    PASSED in 0.5s
//test:x32_packx_test                                                    PASSED in 0.4s
//test:x32_unpool_test                                                   PASSED in 0.4s
