info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.166s] ( 239/1453) slatedb compactor_state_protocols::tests::test_new_fences_manifest_and_compactions
        PASS [   0.147s] ( 240/1453) slatedb comparable_range::tests::test_end_bound_cmp::case_4
        PASS [   0.182s] ( 241/1453) slatedb compactor_state::tests::test_trim_preserves_all_active_when_no_finished
        PASS [   0.154s] ( 242/1453) slatedb comparable_range::tests::test_end_bound_cmp::case_5
        PASS [   0.110s] ( 243/1453) slatedb comparable_range::tests::test_start_bound_cmp::case_3
        PASS [   0.390s] ( 244/1453) slatedb compactor::tests::should_merge_operations_with_same_expire_at
        PASS [   0.167s] ( 245/1453) slatedb comparable_range::tests::test_end_bound_cmp::case_2
        PASS [   0.175s] ( 246/1453) slatedb compactor_state_protocols::tests::test_write_compactions_safely_retries_on_version_conflict
        PASS [   0.171s] ( 247/1453) slatedb comparable_range::tests::test_end_bound_cmp::case_3
        PASS [   0.181s] ( 248/1453) slatedb compactor_state_protocols::tests::test_new_resets_running_to_submitted_and_preserves_submitted
        PASS [   0.149s] ( 249/1453) slatedb comparable_range::tests::test_end_bound_cmp::case_7
        PASS [   0.134s] ( 250/1453) slatedb comparable_range::tests::test_intersection::case_6
        PASS [   0.411s] ( 251/1453) slatedb compactor::tests::should_compact_expired_expire_at_entries
        PASS [   0.400s] ( 252/1453) slatedb compactor::tests::test_compactor_compacts_l0
        PASS [   0.137s] ( 253/1453) slatedb comparable_range::tests::test_range
        PASS [   0.132s] ( 254/1453) slatedb comparable_range::tests::test_union::case_1
        PASS [   0.153s] ( 255/1453) slatedb comparable_range::tests::test_intersection::case_3
        PASS [   0.142s] ( 256/1453) slatedb comparable_range::tests::test_start_bound_cmp::case_1
        PASS [   0.424s] ( 257/1453) slatedb compactor::tests::should_merge_and_then_overwrite_with_put
        PASS [   0.130s] ( 258/1453) slatedb comparable_range::tests::test_union::case_4
        PASS [   0.165s] ( 259/1453) slatedb comparable_range::tests::test_intersection::case_1
        PASS [   0.145s] ( 260/1453) slatedb comparable_range::tests::test_start_bound_cmp::case_2
        PASS [   0.417s] ( 261/1453) slatedb compactor::tests::should_not_compact_expired_merge_operations_in_last_run
        PASS [   0.161s] ( 262/1453) slatedb comparable_range::tests::test_intersection::case_5
        PASS [   0.191s] ( 263/1453) slatedb comparable_range::tests::test_end_bound_cmp::case_6
        PASS [   0.159s] ( 264/1453) slatedb comparable_range::tests::test_start_bound_cmp::case_5
        PASS [   0.139s] ( 265/1453) slatedb config::tests::should_allow_past_timestamp_for_put_expire_at
        PASS [   0.440s] ( 266/1453) slatedb compactor::tests::should_preserve_merge_order_across_multiple_ssts
        PASS [   0.171s] ( 267/1453) slatedb comparable_range::tests::test_start_bound_cmp::case_4
        PASS [   0.435s] ( 268/1453) slatedb compactor::tests::test_compactor_compressed_block_size
        PASS [   0.460s] ( 269/1453) slatedb compactor::tests::should_apply_merge_during_l0_compaction
        PASS [   0.158s] ( 270/1453) slatedb comparable_range::tests::test_union::case_8_empty_range
        PASS [   0.198s] ( 271/1453) slatedb comparable_range::tests::test_intersection::case_2
        PASS [   0.172s] ( 272/1453) slatedb comparable_range::tests::test_union::case_2
        PASS [   0.184s] ( 273/1453) slatedb comparable_range::tests::test_is_non_empty
        PASS [   0.450s] ( 274/1453) slatedb compactor::tests::should_record_merge_operator_operands_on_compact_path
        PASS [   0.174s] ( 275/1453) slatedb comparable_range::tests::test_union::case_6
        PASS [   0.176s] ( 276/1453) slatedb comparable_range::tests::test_union::case_5
        PASS [   0.187s] ( 277/1453) slatedb comparable_range::tests::test_union::case_3
        PASS [   0.161s] ( 278/1453) slatedb config::tests::should_return_deterministic_expire_ts_for_expire_at
        PASS [   0.147s] ( 279/1453) slatedb config::tests::test_db_options_load_with_default_locations
        PASS [   0.161s] ( 280/1453) slatedb config::tests::test_db_options_env_with_default_respects_overrides
        PASS [   0.164s] ( 281/1453) slatedb config::tests::test_db_options_load_from_env
        PASS [   0.159s] ( 282/1453) slatedb config::tests::test_db_options_load_from_toml_file
        PASS [   0.217s] ( 283/1453) slatedb comparable_range::tests::test_start_bound_cmp::case_6
        PASS [   0.174s] ( 284/1453) slatedb config::tests::should_return_exact_timestamp_for_put_expire_at
        PASS [   0.180s] ( 285/1453) slatedb config::tests::should_return_exact_timestamp_for_merge_expire_at
        PASS [   0.218s] ( 286/1453) slatedb comparable_range::tests::test_start_bound_cmp::case_7
        PASS [   0.162s] ( 287/1453) slatedb config::tests::test_default_read_options
        PASS [   0.207s] ( 288/1453) slatedb comparable_range::tests::test_union::case_7_empty_range
        PASS [   0.174s] ( 289/1453) slatedb config::tests::test_db_options_load_from_json_file
        PASS [   0.466s] ( 290/1453) slatedb compactor::tests::test_should_compact_expired_entries
        PASS [   0.173s] ( 291/1453) slatedb config::tests::test_db_options_load_from_yaml_file
        PASS [   0.165s] ( 292/1453) slatedb config::tests::test_scan_options_with_max_fetch_tasks
        PASS [   0.163s] ( 293/1453) slatedb db::builder::tests::test_db_builder_disables_gc_when_gc_options_are_none
        PASS [   0.207s] ( 294/1453) slatedb config::tests::should_ignore_default_ttl_for_put_expire_at
        PASS [   0.169s] ( 295/1453) slatedb db::builder::tests::test_db_builder_rejects_zero_l0_flush_parallelism
        PASS [   0.175s] ( 296/1453) slatedb db::builder::tests::test_db_builder_starts_gc_by_default
        PASS [   0.185s] ( 297/1453) slatedb config::tests::test_size_tiered_compaction_scheduler_options_roundtrip
        PASS [   0.140s] ( 298/1453) slatedb db::tests::should_report_close_reason_fenced_on_fenced_error
        PASS [   0.496s] ( 299/1453) slatedb compactor::tests::test_should_not_filter_tombstone_with_snapshot
        PASS [   0.542s] ( 300/1453) slatedb compactor::tests::should_not_merge_operations_with_different_expire_times
        PASS [   0.160s] ( 301/1453) slatedb db::tests::should_report_close_reason_panic_on_background_task_failure
        PASS [   0.169s] ( 302/1453) slatedb db::tests::should_report_close_reason_clean_on_db_close
        PASS [   0.186s] ( 303/1453) slatedb db::tests::should_merge_operand_into_empty_key
        PASS [   0.191s] ( 304/1453) slatedb db::tests::should_get_key_value_with_expire_at
        PASS [   0.148s] ( 305/1453) slatedb db::tests::test_close_triggers_flush_when_open
        PASS [   0.186s] ( 306/1453) slatedb db::tests::should_notify_seq_watcher_on_l0_flush_when_wal_disabled
        PASS [   0.155s] ( 307/1453) slatedb db::tests::test_close_failed_state_does_not_flush
        PASS [   0.206s] ( 308/1453) slatedb db::tests::should_close_watcher_on_db_drop
        PASS [   0.510s] ( 309/1453) slatedb compactor::tests::test_should_tombstones_in_l0
        PASS [   0.161s] ( 310/1453) slatedb db::tests::test_clean_close_flushes_pending_wal
        PASS [   0.183s] ( 311/1453) slatedb db::tests::test_apply_backpressure_to_memtable_flush
        PASS [   0.173s] ( 312/1453) slatedb db::tests::test_close_twice_returns_closed_clean
        PASS [   0.199s] ( 313/1453) slatedb db::tests::test_all_kv_seq_num_are_greater_than_0
        PASS [   0.177s] ( 314/1453) slatedb db::tests::test_db_open_should_write_empty_wal
        PASS [   0.145s] ( 315/1453) slatedb db::tests::test_get_key_value
        PASS [   0.198s] ( 316/1453) slatedb db::tests::test_apply_wal_memory_backpressure
        PASS [   0.151s] ( 317/1453) slatedb db::tests::test_get_with_durability_level_when_wal_disabled
        PASS [   0.220s] ( 318/1453) slatedb db::tests::should_publish_remote_manifest_updates_via_poll
        PASS [   0.163s] ( 319/1453) slatedb db::tests::test_flush_with_options_wal
        PASS [   0.195s] ( 320/1453) slatedb db::tests::test_db_records_main_and_wal_object_store_requests_separately
        PASS [   0.168s] ( 321/1453) slatedb db::tests::test_flush_with_options_wal_disabled_error
        PASS [   0.216s] ( 322/1453) slatedb db::tests::test_basic_restore
        PASS [   0.193s] ( 323/1453) slatedb db::tests::test_disable_wal_after_wal_enabled
        PASS [   0.186s] ( 324/1453) slatedb db::tests::test_flush_memtable_with_wal_enabled
        PASS [   0.273s] ( 325/1453) slatedb db::tests::should_error_when_merging_without_merge_operator
        PASS [   0.197s] ( 326/1453) slatedb db::tests::test_flush_while_iterating
        PASS [   0.160s] ( 327/1453) slatedb db::tests::test_memtable_flush_updates_last_remote_persisted_seq
        PASS [   0.166s] ( 328/1453) slatedb db::tests::test_manifest_returns_current_manifest_core
        PASS [   0.131s] ( 329/1453) slatedb db::tests::test_resolve_object_store_local_prefix_store_writes_to_path
        PASS [   0.154s] ( 330/1453) slatedb db::tests::test_put_empty_value
        PASS [   0.164s] ( 331/1453) slatedb db::tests::test_no_flush_interval
        PASS [   0.222s] ( 332/1453) slatedb db::tests::test_find_with_multiple_repeated_keys
        PASS [   0.189s] ( 333/1453) slatedb db::tests::test_invalid_clock_progression_across_db_instances
        PASS [   0.196s] ( 334/1453) slatedb db::tests::test_invalid_clock_progression
        PASS [   0.150s] ( 335/1453) slatedb db::tests::test_recover_clock_tick_from_wal
        PASS [   0.178s] ( 336/1453) slatedb db::tests::test_memtable_flush_also_flushes_wal
        PASS [   0.159s] ( 337/1453) slatedb db::tests::test_recover_clock_tick_from_manifest
        PASS [   0.111s] ( 338/1453) slatedb db::tests::test_scan_row_entry
        PASS [   0.323s] ( 339/1453) slatedb db::builder::tests::test_shared_recorder_registers_object_store_metrics_for_db_gc_and_compactor
        PASS [   0.160s] ( 340/1453) slatedb db::tests::test_restore_seq_number
        PASS [   0.301s] ( 341/1453) slatedb db::tests::should_subscribe_to_current_manifest_updates_after_flush
        PASS [   0.125s] ( 342/1453) slatedb db::tests::test_should_allow_iterating_behind_box_dyn
        PASS [   0.253s] ( 343/1453) slatedb db::tests::test_gc_race_deletes_l0_before_manifest_update
        PASS [   0.108s] ( 344/1453) slatedb db::tests::test_should_read_only_committed_data
        PASS [   0.142s] ( 345/1453) slatedb db::tests::test_sequence_tracker_persisted_across_flush_and_reload_wal_disabled
        PASS [   0.343s] ( 346/1453) slatedb db::tests::should_flush_all_memtables_when_wal_disabled
        PASS [   0.124s] ( 347/1453) slatedb db::tests::test_should_delete_without_awaiting_flush
        PASS [   0.117s] ( 348/1453) slatedb db::tests::test_should_fail_write_if_wal_flush_task_panics
        PASS [   0.148s] ( 349/1453) slatedb db::tests::test_sequence_tracker_not_ahead_of_last_l0_seq_when_flush_races_with_writes
        PASS [   0.723s] ( 350/1453) slatedb compactor::tests::should_apply_merge_across_l0_and_sorted_runs
        PASS [   0.144s] ( 351/1453) slatedb db::tests::test_sequence_tracker_persisted_across_flush_and_reload_wal_enabled
        PASS [   0.099s] ( 352/1453) slatedb db::tests::test_should_record_total_mem_size_bytes
        PASS [   0.300s] ( 353/1453) slatedb db::tests::test_db_records_remote_object_store_reads_but_not_cache_hits
        PASS [   0.291s] ( 354/1453) slatedb db::tests::test_empty_wal_should_fence_old_writer
        PASS [   0.102s] ( 355/1453) slatedb db::tests::test_should_record_wal_buffer_estimated_bytes
        PASS [   0.273s] ( 356/1453) slatedb db::tests::test_get_with_object_store_cache_put_caching_enabled
        PASS [   0.275s] ( 357/1453) slatedb db::tests::test_get_with_object_store_cache_metrics
        PASS [   0.128s] ( 358/1453) slatedb db::tests::test_should_read_uncommitted_data_if_read_level_uncommitted
        PASS [   0.273s] ( 359/1453) slatedb db::tests::test_get_with_object_store_cache_stored_files
        PASS [   0.113s] ( 360/1453) slatedb db::tests::test_should_recover_imm_from_wal
        PASS [   0.109s] ( 361/1453) slatedb db::tests::test_should_update_manifest_clock_tick_on_l0_flush
        PASS [   0.145s] ( 362/1453) slatedb db::tests::test_should_record_merge_operator_operands_on_flush_path_during_batch_write
        PASS [   0.110s] ( 363/1453) slatedb db::tests::test_write_batch_with_empty_key
        PASS [   0.094s] ( 364/1453) slatedb db::tests::test_write_with_options_empty_batch_returns_empty_batch_error
        PASS [   0.109s] ( 365/1453) slatedb db::tests::test_write_batch_without_wal
        PASS [   0.100s] ( 366/1453) slatedb db::tests::test_write_option_defaults
        PASS [   0.356s] ( 367/1453) slatedb db::tests::test_compression_overflow_bug
        PASS [   0.274s] ( 368/1453) slatedb db::tests::test_put_get_reopen_delete_with_separate_wal_store
        PASS [   0.117s] ( 369/1453) slatedb db::tests::test_write_batch
        PASS [   0.276s] ( 370/1453) slatedb db::tests::test_put_get_delete
        PASS [   0.110s] ( 371/1453) slatedb db::tests::test_write_handle_with_batch
        PASS [   0.082s] ( 372/1453) slatedb db_cache::serde::tests::test_should_serialize_deserialize_block
        PASS [   0.124s] ( 373/1453) slatedb db::tests::test_wal_store_reconfiguration_fails
        PASS [   0.076s] ( 374/1453) slatedb db_cache::serde::tests::test_should_serialize_deserialize_filter
        PASS [   0.140s] ( 375/1453) slatedb db::tests::test_wal_disabled
        PASS [   0.084s] ( 376/1453) slatedb db_cache::serde::tests::test_should_serialize_deserialize_compacted_sst_key
        PASS [   0.130s] ( 377/1453) slatedb db::tests::test_write_handle
        PASS [   0.082s] ( 378/1453) slatedb db_cache::tests::test_cache_wrapper_scopes_block_entries
        PASS [   0.091s] ( 379/1453) slatedb db_cache::serde::tests::test_should_serialize_deserialize_stats
        PASS [   0.415s] ( 380/1453) slatedb db::tests::should_persist_merge_operands_across_flush
        PASS [   0.089s] ( 381/1453) slatedb db_cache::tests::test_should_count_data_block_hits
        PASS [   0.094s] ( 382/1453) slatedb db_cache::tests::test_cache_wrapper_scopes_keys
        PASS [   0.094s] ( 383/1453) slatedb db_cache::tests::test_should_clamp_entries_to_cache
        PASS [   0.085s] ( 384/1453) slatedb db_cache::tests::test_should_count_index_hits
        PASS [   0.089s] ( 385/1453) slatedb db_cache::tests::test_should_count_get_errors
        PASS [   0.101s] ( 386/1453) slatedb db_cache::tests::test_cache_wrapper_scopes_index_entries
        PASS [   0.093s] ( 387/1453) slatedb db_cache::tests::test_should_count_filter_misses
        PASS [   0.438s] ( 388/1453) slatedb db::tests::should_notify_seq_watcher_on_wal_flush
        PASS [   0.107s] ( 389/1453) slatedb db_cache::serde::tests::test_should_serialize_deserialize_index
        PASS [   0.106s] ( 390/1453) slatedb db_cache::serde::tests::test_should_serialize_deserialize_wal_sst_key
        PASS [   0.098s] ( 391/1453) slatedb db_cache::tests::test_should_count_filter_hits
        PASS [   0.092s] ( 392/1453) slatedb db_cache::tests::test_should_count_index_misses
        PASS [   0.141s] ( 393/1453) slatedb db_cache::foyer_hybrid::tests::test_hybrid_cache
        PASS [   0.105s] ( 394/1453) slatedb db_cache::tests::test_should_count_data_block_misses
        PASS [   0.079s] ( 395/1453) slatedb db_iter::tests::test_dbiterator_with_writebatch
        PASS [   0.097s] ( 396/1453) slatedb db_cache::tests::test_should_count_stats_hits
        PASS [   0.215s] ( 397/1453) slatedb db::tests::test_should_record_scan_request_count
        PASS [   0.226s] ( 398/1453) slatedb db::tests::test_should_record_flush_request_count
        PASS [   0.203s] ( 399/1453) slatedb db::tests::test_should_record_write_ops_and_batch_count
        PASS [   0.239s] ( 400/1453) slatedb db::tests::test_should_read_from_compacted_db_no_filters
        PASS [   0.245s] ( 401/1453) slatedb db::tests::test_should_read_from_compacted_db
        PASS [   0.088s] ( 402/1453) slatedb db_iter::tests::test_invalidated_iterator
        PASS [   0.087s] ( 403/1453) slatedb db_iter::tests::test_seek_cannot_rewind
        PASS [   0.346s] ( 404/1453) slatedb db::tests::test_recent_snapshot_min_seq_monotonic
        PASS [   0.112s] ( 405/1453) slatedb db_cache::tests::test_should_count_stats_misses
        PASS [   0.078s] ( 406/1453) slatedb db_reader::tests::has_not_found_object_store_error_should_walk_nested_error_sources
        PASS [   0.484s] ( 407/1453) slatedb db::tests::should_merge_multiple_operands_into_same_key
        PASS [   0.200s] ( 408/1453) slatedb db::tests::test_wal_id_last_seen_should_exist_even_if_wal_write_fails
        PASS [   0.081s] ( 409/1453) slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_3_keeps_entire_table_when_first_seq_is_just_after_last_l0_seq
        PASS [   0.089s] ( 410/1453) slatedb db_reader::tests::has_not_found_object_store_error_should_ignore_non_not_found_errors
        PASS [   0.089s] ( 411/1453) slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_1_skips_table_when_last_seq_is_below_last_l0_seq
        PASS [   0.090s] ( 412/1453) slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_5_filters_table_when_only_last_row_is_newer_than_last_l0_seq
        PASS [   0.235s] ( 413/1453) slatedb db::tests::test_should_recover_imm_from_wal_after_flush_error
        PASS [   0.109s] ( 414/1453) slatedb db_reader::tests::db_reader_get_returns_correct_merge_result_after_reestablish_from_l0
        PASS [   0.110s] ( 415/1453) slatedb db_iter::tests::test_sequence_number_filtering
        PASS [   0.106s] ( 416/1453) slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_4_filters_table_when_first_seq_equals_last_l0_seq
        PASS [   0.105s] ( 417/1453) slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_6_preserves_order_across_keep_filter_and_skip_paths
        PASS [   0.110s] ( 418/1453) slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_2_skips_table_when_last_seq_equals_last_l0_seq
        PASS [   0.103s] ( 419/1453) slatedb db_reader::tests::replay_wal_into_should_noop_for_fresh_db_with_no_writes
        PASS [   0.517s] ( 420/1453) slatedb db::tests::should_merge_operands_after_reopen
        PASS [   0.982s] ( 421/1453) slatedb clone::tests::should_clone_latest_state_if_no_checkpoint_provided
        PASS [   0.116s] ( 422/1453) slatedb db_reader::tests::replay_wal_into_should_keep_previously_replayed_tables_before_missing_wal_sst
        PASS [   0.108s] ( 423/1453) slatedb db_reader::tests::replay_wal_into_should_replay_single_wal_for_fresh_db
        PASS [   0.108s] ( 424/1453) slatedb db_reader::tests::replay_wal_into_should_use_latest_existing_table_and_keep_newest_first_order
        PASS [   0.107s] ( 425/1453) slatedb db_reader::tests::should_fail_if_db_is_uninitialized
        PASS [   0.127s] ( 426/1453) slatedb db_reader::tests::replay_wal_into_should_preserve_existing_last_committed_seq_for_empty_fence_wal
        PASS [   0.122s] ( 427/1453) slatedb db_reader::tests::replay_wal_into_should_treat_missing_wal_sst_as_end_of_iteration
        PASS [   0.113s] ( 428/1453) slatedb db_reader::tests::should_report_close_via_subscribe
        PASS [   0.482s] ( 429/1453) slatedb db::tests::test_get_after_put
        PASS [   0.123s] ( 430/1453) slatedb db_reader::tests::should_reestablish_checkpoint_when_latest_last_l0_seq_exceeds_last_remote_persisted_seq
        PASS [   0.437s] ( 431/1453) slatedb db::tests::test_recent_snapshot_min_seq_prefers_snapshot_when_snapshot_seq_is_lower
        PASS [   0.139s] ( 432/1453) slatedb db_reader::tests::should_fail_new_reads_if_manifest_poller_crashes
        PASS [   0.126s] ( 433/1453) slatedb db_reader::tests::should_report_closed_status
        PASS [   0.122s] ( 434/1453) slatedb db_reader::tests::skip_wal_replay_should_be_respected_during_reestablish_checkpoint
        PASS [   0.443s] ( 435/1453) slatedb db::tests::test_recent_snapshot_min_seq_prefers_transaction_when_transaction_seq_is_lower
        PASS [   0.129s] ( 436/1453) slatedb db_reader::tests::should_subscribe_to_durable_seq_updates
        PASS [   0.310s] ( 437/1453) slatedb db::tests::test_txn_conflict_when_first_commit_paused_post_commit
        PASS [   0.140s] ( 438/1453) slatedb db_reader::tests::should_replay_new_wals
        PASS [   0.451s] ( 439/1453) slatedb db::tests::test_recent_snapshot_min_seq_uses_transaction_seq
        PASS [   0.136s] ( 440/1453) slatedb db_reader::tests::should_report_open_status
        PASS [   0.114s] ( 441/1453) slatedb db_snapshot::tests::test_snapshot_get::case_07
        PASS [   0.153s] ( 442/1453) slatedb db_reader::tests::should_refresh_reader_checkpoint
        PASS [   0.324s] ( 443/1453) slatedb db::tests::test_snapshot_basic_functionality
        PASS [   0.089s] ( 444/1453) slatedb db_state::tests::test_should_merge_db_state_with_l0s_up_to_last_compacted
        PASS [   1.081s] ( 445/1453) slatedb clone::tests::should_clone_from_checkpoint_wal_disabled
        PASS [   0.097s] ( 446/1453) slatedb db_state::tests::test_should_keep_local_sequence_tracker_on_merge
        PASS [   0.098s] ( 447/1453) slatedb db_state::tests::test_should_merge_db_state_with_new_checkpoints
        PASS [   0.433s] ( 448/1453) slatedb db::tests::test_scan_should_read_only_committed_data
        PASS [   0.467s] ( 449/1453) slatedb db::tests::test_scan_descending_returns_records_in_reverse_order
        PASS [   0.084s] ( 450/1453) slatedb db_status::tests::should_not_notify_on_older_manifest
        PASS [   0.082s] ( 451/1453) slatedb db_status::tests::should_not_notify_on_same_manifest
        PASS [   0.103s] ( 452/1453) slatedb db_state::tests::test_should_merge_db_state_with_all_l0s_if_none_compacted
        PASS [   0.097s] ( 453/1453) slatedb db_state::tests::test_sorted_run_collect_tables_for_point_key
        PASS [   0.095s] ( 454/1453) slatedb db_transaction::tests::test_txn_commit_returns_write_handle
        PASS [   0.236s] ( 455/1453) slatedb db_reader::tests::should_get_from_checkpoint
        PASS [   0.107s] ( 456/1453) slatedb db_transaction::tests::test_txn_commit_await_durable_false
        PASS [   0.140s] ( 457/1453) slatedb db_state::tests::test_sorted_run_collect_tables_in_range
        PASS [   0.105s] ( 458/1453) slatedb db_transaction::tests::test_txn_commit_with_options_empty_batch_returns_none
        PASS [   0.223s] ( 459/1453) slatedb db_reader::tests::skip_wal_replay_should_not_see_wal_only_writes
        PASS [   0.242s] ( 460/1453) slatedb db_reader::tests::should_populate_disk_cache_on_read
        PASS [   0.219s] ( 461/1453) slatedb db_snapshot::tests::test_snapshot_get::case_02
        PASS [   0.102s] ( 462/1453) slatedb db_transaction::tests::test_txn_table_driven::case_01_ssi_basic_visibility
        PASS [   0.254s] ( 463/1453) slatedb db_reader::tests::should_get_value_from_db
        PASS [   0.229s] ( 464/1453) slatedb db_snapshot::tests::test_snapshot_get::case_01
        PASS [   0.095s] ( 465/1453) slatedb db_transaction::tests::test_txn_table_driven::case_04_ssi_rollback_visibility
        PASS [   0.251s] ( 466/1453) slatedb db_reader::tests::should_record_metrics_with_recorder
        PASS [   0.233s] ( 467/1453) slatedb db_reader::tests::skip_wal_replay_should_see_l0_data
        PASS [   0.542s] ( 468/1453) slatedb db::tests::test_scan_descending_bounded_range
        PASS [   0.529s] ( 469/1453) slatedb db::tests::test_scan_prefix_returns_matching_keys
        PASS [   1.177s] ( 470/1453) slatedb clone::tests::should_clone_from_checkpoint_wal_enabled
        PASS [   0.549s] ( 471/1453) slatedb db::tests::test_scan_prefix_descending
        PASS [   0.217s] ( 472/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_4
        PASS [   0.677s] ( 473/1453) slatedb db::tests::test_concurrent_batch_writes_consistency
        PASS [   0.319s] ( 474/1453) slatedb db_reader::tests::should_get_latest_value_from_checkpoint
        PASS [   0.062s] ( 475/1453) slatedb dispatcher::test::test_dispatcher_supports_identical_tickers
        PASS [   0.068s] ( 476/1453) slatedb dispatcher::test::test_dispatcher_run_happy_path
        PASS [   0.067s] ( 477/1453) slatedb dispatcher::test::test_dispatcher_supports_multiple_tickers
        PASS [   0.075s] ( 478/1453) slatedb dispatcher::test::test_dispatcher_prioritizes_messages_over_tickers
        PASS [   0.308s] ( 479/1453) slatedb db_snapshot::tests::test_multiple_snapshots
        PASS [   0.065s] ( 480/1453) slatedb dispatcher::test::test_executor_catches_panic_from_run_loop
        PASS [   0.072s] ( 481/1453) slatedb dispatcher::test::test_dispatcher_supports_overlapping_tickers
        PASS [   0.189s] ( 482/1453) slatedb db_transaction::tests::test_txn_table_driven::case_02_ssi_write_visibility_in_txn
        PASS [   0.199s] ( 483/1453) slatedb db_transaction::tests::test_txn_si_commit_conflict_with_db_writes
        PASS [   0.069s] ( 484/1453) slatedb dispatcher::test::test_executor_panic_in_wrapper
        PASS [   0.335s] ( 485/1453) slatedb db_reader::tests::should_scan_from_checkpoint
        PASS [   0.199s] ( 486/1453) slatedb db_transaction::tests::test_txn_table_driven::case_03_ssi_delete_visibility_in_txn
        PASS [   0.073s] ( 487/1453) slatedb dispatcher::test::test_parallel_group_coexists_with_sequential_task
        PASS [   0.325s] ( 488/1453) slatedb db_snapshot::tests::test_snapshot_get::case_04
        PASS [   0.182s] ( 489/1453) slatedb db_transaction::tests::test_txn_table_driven::case_07_ssi_read_write_conflict
        PASS [   0.080s] ( 490/1453) slatedb dispatcher::test::test_executor_propagates_handler_error_drains_messages
        PASS [   0.678s] ( 491/1453) slatedb db::tests::test_put_flushes_memtable
        PASS [   0.337s] ( 492/1453) slatedb db_snapshot::tests::test_snapshot_get::case_03
        PASS [   0.629s] ( 493/1453) slatedb db::tests::test_scan_prefix_with_options_handles_unbounded_end
        PASS [   0.188s] ( 494/1453) slatedb db_transaction::tests::test_txn_table_driven::case_09_ssi_write_read_conflict
        PASS [   0.340s] ( 495/1453) slatedb db_snapshot::tests::test_snapshot_get::case_08
        PASS [   0.196s] ( 496/1453) slatedb db_transaction::tests::test_txn_table_driven::case_10_si_write_read_no_conflict
        PASS [   0.205s] ( 497/1453) slatedb db_transaction::tests::test_txn_table_driven::case_06_ssi_write_write_conflict
        PASS [   0.062s] ( 498/1453) slatedb dispatcher::test::test_parallel_handlers_error_cancels_sibling_and_runs_cleanup
        PASS [   0.069s] ( 499/1453) slatedb dispatcher::test::test_parallel_handlers_both_members_process_messages
        PASS [   0.071s] ( 500/1453) slatedb dispatcher::test::test_parallel_handlers_cleanup_drains_messages
        PASS [   0.058s] ( 501/1453) slatedb error::tests::object_store_error_not_found_maps_to_data
        PASS [   0.338s] ( 502/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_1
        PASS [   0.352s] ( 503/1453) slatedb db_snapshot::tests::test_snapshot_get::case_09
        PASS [   0.075s] ( 504/1453) slatedb dispatcher::test::test_parallel_handlers_independent_tickers
        PASS [   0.062s] ( 505/1453) slatedb filter::tests::test_check_bits
        PASS [   0.070s] ( 506/1453) slatedb error::tests::object_store_error_non_not_found_maps_to_unavailable
        PASS [   0.072s] ( 507/1453) slatedb filter::tests::test_bloom_filter_size
        PASS [   0.120s] ( 508/1453) slatedb dispatcher::test::test_notifier_dispatches_when_watermark_advances
        PASS [   0.188s] ( 509/1453) slatedb db_transaction::tests::test_txn_table_driven::case_16_ssi_mark_read_conflict_without_write
        PASS [   0.078s] ( 510/1453) slatedb filter::tests::test_compute_probes
        PASS [   0.176s] ( 511/1453) slatedb db_transaction::tests::test_txn_write_visibility_in_txn
        PASS [   0.076s] ( 512/1453) slatedb filter::tests::test_estimate_encoded_size
        PASS [   0.074s] ( 513/1453) slatedb filter::tests::test_set_bits_doesnt_unset_bits
        PASS [   0.068s] ( 514/1453) slatedb filter::tests::test_should_clamp_allocated_bytes
        PASS [   0.301s] ( 515/1453) slatedb db_transaction::tests::test_txn_basic_visibility
        PASS [   0.073s] ( 516/1453) slatedb filter_iterator::tests::test_filter_iterator_predicate_builder
        PASS [   0.077s] ( 517/1453) slatedb filter::tests::test_set_specified_bit_only
        PASS [   0.075s] ( 518/1453) slatedb filter_iterator::tests::test_filter_iterator_should_return_only_matching_entries
        PASS [   0.080s] ( 519/1453) slatedb filter_iterator::tests::test_filter_iterator_should_return_none_with_no_matches
        PASS [   0.306s] ( 520/1453) slatedb db_transaction::tests::test_txn_si_commit_conflict
        PASS [   0.309s] ( 521/1453) slatedb db_transaction::tests::test_txn_scan_sees_concurrent_put_in_same_txn
        PASS [   0.411s] ( 522/1453) slatedb db_snapshot::tests::test_snapshot_get::case_05
