Error from docker build
#7 9.708 Preparing to unpack .../32-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.709 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.737 Selecting previously unselected package libmpc3:amd64.
#7 9.740 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.741 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.761 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.763 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.764 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.01 Selecting previously unselected package cpp-13.
#7 10.01 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.02 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.04 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.04 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.04 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.05 Selecting previously unselected package cpp.
#7 10.05 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.06 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.08 Selecting previously unselected package libcc1-0:amd64.
#7 10.08 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.08 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.10 Selecting previously unselected package libgomp1:amd64.
#7 10.10 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.11 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.13 Selecting previously unselected package libitm1:amd64.
#7 10.13 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.13 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.15 Selecting previously unselected package libatomic1:amd64.
#7 10.15 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.15 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.17 Selecting previously unselected package libasan8:amd64.
#7 10.18 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.18 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.28 Selecting previously unselected package liblsan0:amd64.
#7 10.28 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.28 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.34 Selecting previously unselected package libtsan2:amd64.
#7 10.34 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.34 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.44 Selecting previously unselected package libubsan1:amd64.
#7 10.44 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.44 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.49 Selecting previously unselected package libhwasan0:amd64.
#7 10.49 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.49 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.55 Selecting previously unselected package libquadmath0:amd64.
#7 10.55 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.56 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.58 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.58 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.59 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.71 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.72 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.72 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.21 Selecting previously unselected package gcc-13.
#7 11.21 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.21 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.24 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.24 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.25 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.27 Selecting previously unselected package gcc.
#7 11.27 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.27 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.30 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.30 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.30 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.53 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.53 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.53 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.81 Selecting previously unselected package g++-13.
#7 11.82 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.82 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.83 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.83 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.83 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.85 Selecting previously unselected package g++.
#7 11.85 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.85 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.87 Selecting previously unselected package make.
#7 11.87 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 11.87 Unpacking make (4.3-4.1build2) ...
#7 11.89 Selecting previously unselected package libdpkg-perl.
#7 11.90 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.90 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.94 Selecting previously unselected package bzip2.
#7 11.95 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.95 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.97 Selecting previously unselected package patch.
#7 11.98 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 11.98 Unpacking patch (2.7.6-7build3) ...
#7 12.00 Selecting previously unselected package lto-disabled-list.
#7 12.01 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 12.01 Unpacking lto-disabled-list (47) ...
#7 12.03 Selecting previously unselected package dpkg-dev.
#7 12.03 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.03 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.08 Selecting previously unselected package build-essential.
#7 12.08 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.09 Unpacking build-essential (12.10ubuntu1) ...
#7 12.11 Selecting previously unselected package libbrotli1:amd64.
#7 12.11 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.11 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.14 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.15 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.15 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.17 Selecting previously unselected package libsasl2-2:amd64.
#7 12.17 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.17 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.20 Selecting previously unselected package libldap2:amd64.
#7 12.20 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.20 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.23 Selecting previously unselected package librtmp1:amd64.
#7 12.23 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.24 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.26 Selecting previously unselected package libssh-4:amd64.
#7 12.26 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.26 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.29 Selecting previously unselected package libcurl4t64:amd64.
#7 12.29 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.29 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.32 Selecting previously unselected package curl.
#7 12.33 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.33 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.35 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.36 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.36 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.39 Selecting previously unselected package liberror-perl.
#7 12.39 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 12.39 Unpacking liberror-perl (0.17029-2) ...
#7 12.41 Selecting previously unselected package git-man.
#7 12.41 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.41 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.45 Selecting previously unselected package git.
#7 12.46 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.47 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.67 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.67 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.68 Setting up lto-disabled-list (47) ...
#7 12.68 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.68 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.68 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.68 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.68 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.69 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.69 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 12.69 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.69 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.69 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.69 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.69 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.70 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.70 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.70 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.70 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.70 Setting up make (4.3-4.1build2) ...
#7 12.70 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.71 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.71 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.71 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.72 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.72 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.72 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.72 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.73 Setting up patch (2.7.6-7build3) ...
#7 12.73 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.73 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.73 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.74 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.74 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.75 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.75 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.75 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.76 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.76 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.76 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.76 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 12.77 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.77 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 12.78 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.78 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.78 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.78 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.79 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 12.79 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.79 Setting up ca-certificates (20240203) ...
#7 12.90 debconf: unable to initialize frontend: Dialog
#7 12.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.90 debconf: falling back to frontend: Readline
#7 12.91 debconf: unable to initialize frontend: Readline
#7 12.91 debconf: (This frontend requires a controlling tty.)
#7 12.91 debconf: falling back to frontend: Teletype
#7 13.84 Updating certificates in /etc/ssl/certs...
#7 15.17 146 added, 0 removed; done.
#7 15.20 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.22 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.22 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.22 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.23 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.23 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.23 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.24 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.24 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.24 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.25 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.25 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.25 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.25 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.26 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.26 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 15.27 Setting up liberror-perl (0.17029-2) ...
#7 15.27 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.27 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.28 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.29 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.30 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.30 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.30 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 15.32 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.32 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.32 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 15.33 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.33 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.33 Setting up build-essential (12.10ubuntu1) ...
#7 15.33 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.35 Processing triggers for ca-certificates (20240203) ...
#7 15.36 Updating certificates in /etc/ssl/certs...
#7 16.36 0 added, 0 removed; done.
#7 16.36 Running hooks in /etc/ca-certificates/update.d...
#7 16.36 done.
#7 DONE 17.6s

#8 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 1.174 [38;5;79m2026-05-29 23:23:47 - Installing pre-requisites[0m
#8 1.182 
#8 1.182 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 1.182 
#8 1.372 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.672 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 2.074 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.268 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.329 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.340 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 2.375 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#8 2.459 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#8 2.484 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#8 2.587 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.594 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.600 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.624 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 2.631 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#8 2.658 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#8 2.700 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#8 2.723 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.729 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 2.737 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 4.285 Fetched 38.3 MB in 3s (12.5 MB/s)
#8 4.285 Reading package lists...
#8 5.379 Building dependency tree...
#8 5.581 Reading state information...
#8 5.604 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.613 
#8 5.613 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.613 
#8 5.618 Reading package lists...
#8 6.724 Building dependency tree...
#8 6.927 Reading state information...
#8 7.128 ca-certificates is already the newest version (20240203).
#8 7.128 curl is already the newest version (8.5.0-2ubuntu10.9).
#8 7.128 The following additional packages will be installed:
#8 7.128   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 7.130   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 7.130   readline-common
#8 7.131 Suggested packages:
#8 7.131   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#8 7.131   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#8 7.131   scdaemon pinentry-doc readline-doc
#8 7.182 The following NEW packages will be installed:
#8 7.183   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#8 7.184   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#8 7.184   libsqlite3-0 pinentry-curses readline-common
#8 7.399 0 upgraded, 17 newly installed, 0 to remove and 4 not upgraded.
#8 7.399 Need to get 3307 kB of archives.
#8 7.399 After this operation, 8328 kB of additional disk space will be used.
#8 7.399 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 7.422 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 7.432 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 7.440 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 7.454 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 7.463 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 7.472 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 7.481 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 7.490 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 7.501 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 7.512 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 7.520 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 7.529 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 7.540 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 7.548 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 7.558 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 7.567 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 7.761 debconf: delaying package configuration, since apt-utils is not installed
#8 7.817 Fetched 3307 kB in 0s (8979 kB/s)
#8 7.840 Selecting previously unselected package adduser.
#8 7.840 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11978 files and directories currently installed.)
#8 7.856 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 7.859 Unpacking adduser (3.137ubuntu1) ...
#8 7.901 Setting up adduser (3.137ubuntu1) ...
#8 7.935 Selecting previously unselected package readline-common.
#8 7.935 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12026 files and directories currently installed.)
#8 7.947 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 7.948 Unpacking readline-common (8.2-4build1) ...
#8 7.971 Selecting previously unselected package libreadline8t64:amd64.
#8 7.973 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 7.984 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
