Error from docker build
#8 [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#8 0.399 --2026-04-24 20:46:34--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#8 0.407 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.409 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 0.442 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.517 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
#8 0.517 --2026-04-24 20:46:34--  https://go.dev/dl/go1.25.linux-amd64.tar.gz
#8 0.517 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.34.21, 216.239.38.21, ...
#8 0.519 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 0.558 HTTP request sent, awaiting response... 302 Found
#8 0.643 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#8 0.643 --2026-04-24 20:46:34--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#8 0.643 Resolving dl.google.com (dl.google.com)... 142.250.141.93, 142.250.141.91, 142.250.141.190, ...
#8 0.645 Connecting to dl.google.com (dl.google.com)|142.250.141.93|:443... connected.
#8 0.687 HTTP request sent, awaiting response... 404 Not Found
#8 0.794 2026-04-24 20:46:34 ERROR 404: Not Found.
#8 0.794 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz:
216.239.32.21, 216.239.34.21, 216.239.38.21, ...
#8 0.519 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 0.558 HTTP request sent, awaiting response... 302 Found
404 Not Found
#8 0.794 2026-04-24 20:46:34 ERROR 404: Not Found.
#8 0.794 
------
Dockerfile:17
--------------------
  16 |     # Install Go
  17 | >>> RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz && \
  19 | >>>     rm go1.25.linux-amd64.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
