Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000009_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000009
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000010_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000010
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000010_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000010
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000011_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000011
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000011_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000011
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000012_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000012
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000012_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000012
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000013_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000013
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000013_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000013
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000014_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000014
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000014_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000014
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000015_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000015
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000015_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000015
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000016_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000016
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000016_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000016
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000017_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000017
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000017_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000017
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000018_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000018
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000018_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000018
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000019_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000019
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000019_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000019
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000020_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000020
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000020_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000020
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000021_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000021
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000021_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000021
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000022_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000022
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000022_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000022
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000023_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000023
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000023_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000023
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000024_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000024
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000024_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000024
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000025_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000025
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000025_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000025
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000026_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000026
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000026_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000026
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000027_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000027
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000027_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000027
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000028_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000028
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000028_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000028
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000029_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000029
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000029_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000029
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000030_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000030
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000030_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000030
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000031_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000031
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000031_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000031
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000032_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000032
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000032_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000032
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000033_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000033
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000033_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000033
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000034_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000034
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000034_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000034
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000035_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000035
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000035_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000035
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000036_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000036
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000036_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000036
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000037_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000037
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000037_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000037
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000038_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000038
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000038_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000038
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000039_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000039
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000039_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000039
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000040_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000040
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000040_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000040
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000041_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000041
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000041_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000041
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000042_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000042
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000042_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000042
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000043_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000043
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000043_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000043
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000044_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000044
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000044_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000044
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000045_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000045
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000045_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000045
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000046_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000046
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000046_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000046
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000047_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000047
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000047_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000047
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000048_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000048
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000048_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000048
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000049_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000049
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000049_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000049
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000050_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000050
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000050_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000050
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000051_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000051
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000051_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000051
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000052_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000052
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000052_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000052
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000053_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000053
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000053_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000053
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000054_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000054
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000054_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000054
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000055_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000055
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000055_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000055
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000056_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000056
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000056_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000056
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000057_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000057
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000057_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000057
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000058_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000058
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000058_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000058
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000059_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000059
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000059_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000059
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000060_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000060
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000060_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000060
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000061_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000061
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000061_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000061
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000062_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000062
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000062_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000062
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000063_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000063
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000063_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000063
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000064_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000064
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000064_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000064
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000065_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000065
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000065_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000065
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000066_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000066
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000066_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000066
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000067_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000067
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000067_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000067
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000068_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000068
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000068_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000068
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000069_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000069
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000069_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000069
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000070_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000070
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000070_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000070
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000071_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000071
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000071_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000071
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000072_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000072
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000072_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000072
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000073_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000073
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000073_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000073
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000074_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000074
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000074_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000074
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000075_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000075
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000075_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000075
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000076_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000076
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000076_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000076
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000077_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000077
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000077_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000077
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000078_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000078
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000078_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000078
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000079_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000079
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000079_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000079
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000080_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000080
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000080_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000080
