Error from docker build
#7 8.408 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 8.417 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 8.425 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 8.433 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 8.442 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 8.450 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 8.458 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 8.467 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 8.475 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 8.483 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 8.492 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 8.501 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 8.508 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 8.516 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 8.525 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 8.534 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 8.545 Get:137 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-popper.js all 1.16.1+ds-5 [53.8 kB]
#7 8.555 Get:138 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-bootstrap4 all 4.6.0+dfsg1-4 [534 kB]
#7 8.567 Get:139 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-highlight.js all 9.18.5+dfsg1-1 [367 kB]
#7 8.578 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 8.599 Get:141 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-lunr all 2.3.9~dfsg-1 [67.0 kB]
#7 8.609 Get:142 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-sizzle all 2.3.6+ds+~2.3.3-1 [32.3 kB]
#7 8.617 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 8.627 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 8.637 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 8.647 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 8.670 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 8.679 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 8.724 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 8.734 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 8.743 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 8.767 Get:152 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-modernizr all 2.6.2+ds1-4 [47.1 kB]
#7 8.775 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 sphinx-rtd-theme-common all 1.0.0+dfsg-1 [991 kB]
#7 8.791 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-colorama all 0.4.4-1 [24.5 kB]
#7 8.797 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 8.806 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 8.815 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 8.821 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-click all 8.0.3-1 [78.3 kB]
#7 8.830 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 python-babel-localedata all 2.8.0+dfsg.1-7 [4982 kB]
#7 8.875 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-tz all 2022.1-1ubuntu0.22.04.1 [30.7 kB]
#7 8.885 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-babel all 2.8.0+dfsg.1-7 [85.1 kB]
#7 8.893 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-markupsafe amd64 2.0.1-2build1 [12.7 kB]
#7 8.903 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jinja2 all 3.0.3-1ubuntu0.4 [108 kB]
#7 8.911 Get:164 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-tornado amd64 6.1.0-3build1 [287 kB]
#7 8.919 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 8.928 Get:166 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-livereload all 2.6.3-2 [24.7 kB]
#7 8.937 Get:167 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-markdown all 3.3.6-1 [68.5 kB]
#7 8.948 Get:168 http://archive.ubuntu.com/ubuntu jammy/universe amd64 mkdocs all 1.1.2+dfsg-2ubuntu1 [59.2 kB]
#7 8.956 Get:169 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 8.964 Get:170 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-jquery all 3.6.0+dfsg+~3.5.13-1 [160 kB]
#7 8.973 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#7 8.994 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#7 9.005 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 9.013 Get:174 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 9.020 Get:175 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5714 B]
#7 9.028 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-venv amd64 3.10.6-1~22.04.1 [1042 B]
#7 9.038 Get:177 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-argcomplete all 1.8.1-1.5 [27.2 kB]
#7 9.045 Get:178 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 9.053 Get:179 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-packaging all 21.3-1 [30.7 kB]
#7 9.061 Get:180 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-userpath all 1.8.0-1 [10.0 kB]
#7 9.068 Get:181 http://archive.ubuntu.com/ubuntu jammy/universe amd64 pipx all 1.0.0-1 [371 kB]
#7 9.076 Get:182 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 9.085 Get:183 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 9.093 Get:184 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 9.103 Get:185 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 9.112 Get:186 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 9.130 Get:187 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-psutil amd64 5.9.0-1build1 [158 kB]
#7 9.136 Get:188 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#7 9.149 Get:189 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyinotify all 0.9.6-1.3 [24.8 kB]
#7 9.446 debconf: delaying package configuration, since apt-utils is not installed
#7 9.500 Fetched 123 MB in 3s (48.2 MB/s)
#7 9.520 Selecting previously unselected package liblocale-gettext-perl.
#7 9.520 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.528 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 9.529 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 9.555 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 9.557 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.558 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.636 Selecting previously unselected package libexpat1:amd64.
#7 9.638 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.640 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.668 Selecting previously unselected package python3.10-minimal.
#7 9.670 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.677 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.751 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.757 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.760 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.48 Selecting previously unselected package python3-minimal.
#7 10.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 10.49 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 10.49 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 10.52 Selecting previously unselected package media-types.
#7 10.52 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 10.52 Unpacking media-types (7.0.0) ...
#7 10.54 Selecting previously unselected package libmpdec3:amd64.
#7 10.54 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 10.54 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 10.57 Selecting previously unselected package readline-common.
#7 10.57 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 10.57 Unpacking readline-common (8.1.2-1) ...
#7 10.59 Selecting previously unselected package libreadline8:amd64.
#7 10.60 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 10.60 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 10.62 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.62 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 10.63 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 10.66 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 10.66 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 10.66 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 10.74 Selecting previously unselected package python3.10.
#7 10.75 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 10.75 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 10.77 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.77 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 10.77 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 10.81 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 11.06 Selecting previously unselected package python3.
#7 11.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 11.07 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 11.08 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 11.11 Selecting previously unselected package fonts-lato.
#7 11.11 Preparing to unpack .../001-fonts-lato_2.0-2.1_all.deb ...
#7 11.11 Unpacking fonts-lato (2.0-2.1) ...
#7 11.37 Selecting previously unselected package perl-modules-5.34.
#7 11.37 Preparing to unpack .../002-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.37 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.61 Selecting previously unselected package libgdbm6:amd64.
#7 11.61 Preparing to unpack .../003-libgdbm6_1.23-1_amd64.deb ...
#7 11.61 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.63 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.64 Preparing to unpack .../004-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.64 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.66 Selecting previously unselected package libperl5.34:amd64.
#7 11.66 Preparing to unpack .../005-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.66 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.85 Selecting previously unselected package perl.
#7 11.85 Preparing to unpack .../006-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.86 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 11.89 Selecting previously unselected package openssl.
#7 11.90 Preparing to unpack .../007-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 11.90 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 11.94 Selecting previously unselected package ca-certificates.
#7 11.94 Preparing to unpack .../008-ca-certificates_20240203~22.04.1_all.deb ...
#7 11.94 Unpacking ca-certificates (20240203~22.04.1) ...
#7 11.99 Selecting previously unselected package less.
#7 11.99 Preparing to unpack .../009-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 11.99 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.02 Selecting previously unselected package libmd0:amd64.
#7 12.02 Preparing to unpack .../010-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.02 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.04 Selecting previously unselected package libbsd0:amd64.
#7 12.04 Preparing to unpack .../011-libbsd0_0.11.5-1_amd64.deb ...
#7 12.05 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.07 Selecting previously unselected package libyaml-0-2:amd64.
#7 12.07 Preparing to unpack .../012-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 12.07 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 12.09 Selecting previously unselected package netbase.
#7 12.10 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 12.10 Unpacking netbase (6.3) ...
#7 12.12 Selecting previously unselected package python3-pkg-resources.
#7 12.12 Preparing to unpack .../014-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 12.12 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 12.15 Selecting previously unselected package python3-yaml.
#7 12.15 Preparing to unpack .../015-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#7 12.16 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#7 12.19 Selecting previously unselected package tzdata.
#7 12.19 Preparing to unpack .../016-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 12.19 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 12.40 Selecting previously unselected package ucf.
#7 12.41 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#7 12.41 Moving old data out of the way
#7 12.41 Unpacking ucf (3.0043) ...
#7 12.44 Selecting previously unselected package libcbor0.8:amd64.
#7 12.44 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 12.45 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.47 Selecting previously unselected package libedit2:amd64.
#7 12.47 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.47 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.50 Selecting previously unselected package libfido2-1:amd64.
#7 12.50 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#7 12.50 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 12.52 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.53 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.53 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.55 Selecting previously unselected package libpng16-16:amd64.
#7 12.55 Preparing to unpack .../022-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 12.56 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 12.58 Selecting previously unselected package libpsl5:amd64.
#7 12.58 Preparing to unpack .../023-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.58 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.61 Selecting previously unselected package libxau6:amd64.
#7 12.61 Preparing to unpack .../024-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 12.61 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 12.63 Selecting previously unselected package libxdmcp6:amd64.
#7 12.63 Preparing to unpack .../025-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 12.64 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 12.66 Selecting previously unselected package libxcb1:amd64.
#7 12.66 Preparing to unpack .../026-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 12.66 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 12.68 Selecting previously unselected package libx11-data.
#7 12.69 Preparing to unpack .../027-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 12.69 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 12.75 Selecting previously unselected package libx11-6:amd64.
#7 12.75 Preparing to unpack .../028-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 12.75 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.78 Selecting previously unselected package libxext6:amd64.
#7 12.78 Preparing to unpack .../029-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 12.79 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.81 Selecting previously unselected package libxmuu1:amd64.
#7 12.81 Preparing to unpack .../030-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 12.81 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.83 Selecting previously unselected package manpages.
#7 12.84 Preparing to unpack .../031-manpages_5.10-1ubuntu1_all.deb ...
#7 12.84 Unpacking manpages (5.10-1ubuntu1) ...
#7 13.00 Selecting previously unselected package openssh-client.
#7 13.01 Preparing to unpack .../032-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 13.01 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.06 Selecting previously unselected package publicsuffix.
#7 13.06 Preparing to unpack .../033-publicsuffix_20211207.1025-1_all.deb ...
#7 13.06 Unpacking publicsuffix (20211207.1025-1) ...
#7 13.09 Selecting previously unselected package xauth.
#7 13.09 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 13.09 Unpacking xauth (1:1.1-1build2) ...
#7 13.11 Selecting previously unselected package xz-utils.
#7 13.11 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 13.12 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 13.14 Selecting previously unselected package binutils-common:amd64.
#7 13.15 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.15 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.17 Selecting previously unselected package libbinutils:amd64.
#7 13.17 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.18 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.21 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.21 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.22 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.24 Selecting previously unselected package libctf0:amd64.
#7 13.24 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.24 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.27 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.27 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.27 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.37 Selecting previously unselected package binutils.
#7 13.37 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.37 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.40 Selecting previously unselected package libc-dev-bin.
#7 13.40 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 13.40 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.42 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.42 Preparing to unpack .../043-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 13.43 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 13.59 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.60 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 13.60 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.63 Selecting previously unselected package rpcsvc-proto.
#7 13.63 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 13.63 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.66 Selecting previously unselected package libtirpc-dev:amd64.
#7 13.66 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 13.66 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.70 Selecting previously unselected package libnsl-dev:amd64.
#7 13.70 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 13.70 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.73 Selecting previously unselected package libc6-dev:amd64.
#7 13.73 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 13.73 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.88 Selecting previously unselected package gcc-11-base:amd64.
#7 13.88 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.88 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.91 Selecting previously unselected package libisl23:amd64.
#7 13.91 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 13.91 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.95 Selecting previously unselected package libmpfr6:amd64.
#7 13.95 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.95 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.99 Selecting previously unselected package libmpc3:amd64.
#7 14.00 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 14.00 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 14.02 Selecting previously unselected package cpp-11.
#7 14.02 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.03 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.21 Selecting previously unselected package cpp.
#7 14.21 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.21 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 14.23 Selecting previously unselected package libcc1-0:amd64.
#7 14.24 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.24 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.26 Selecting previously unselected package libgomp1:amd64.
#7 14.27 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.27 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.29 Selecting previously unselected package libitm1:amd64.
#7 14.30 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
