Error from docker build
#7 10.33 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.34 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.34 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.36 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.36 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.36 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.57 Selecting previously unselected package perl.
#7 10.58 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.59 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.62 Selecting previously unselected package openssl.
#7 10.63 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 10.63 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 10.67 Selecting previously unselected package ca-certificates.
#7 10.68 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 10.68 Unpacking ca-certificates (20240203) ...
#7 10.73 Selecting previously unselected package libkrb5support0:amd64.
#7 10.73 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.73 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.75 Selecting previously unselected package libk5crypto3:amd64.
#7 10.76 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.76 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.78 Selecting previously unselected package libkeyutils1:amd64.
#7 10.79 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.79 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.81 Selecting previously unselected package libkrb5-3:amd64.
#7 10.81 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.81 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.84 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.85 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.85 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.87 Selecting previously unselected package libicu74:amd64.
#7 10.88 Preparing to unpack .../13-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 10.88 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 11.13 Selecting previously unselected package libxml2:amd64.
#7 11.13 Preparing to unpack .../14-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 11.13 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 11.17 Selecting previously unselected package python3-pkg-resources.
#7 11.18 Preparing to unpack .../15-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 11.18 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 11.21 Selecting previously unselected package libmagic-mgc.
#7 11.21 Preparing to unpack .../16-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 11.22 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 11.28 Selecting previously unselected package libmagic1t64:amd64.
#7 11.28 Preparing to unpack .../17-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 11.28 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 11.30 Selecting previously unselected package file.
#7 11.31 Preparing to unpack .../18-file_1%3a5.45-3build1_amd64.deb ...
#7 11.31 Unpacking file (1:5.45-3build1) ...
#7 11.33 Selecting previously unselected package gettext-base.
#7 11.33 Preparing to unpack .../19-gettext-base_0.21-14ubuntu2_amd64.deb ...
#7 11.33 Unpacking gettext-base (0.21-14ubuntu2) ...
#7 11.36 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.36 Preparing to unpack .../20-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 11.36 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 11.39 Selecting previously unselected package libpsl5t64:amd64.
#7 11.39 Preparing to unpack .../21-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.39 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.42 Selecting previously unselected package wget.
#7 11.42 Preparing to unpack .../22-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 11.42 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 11.45 Selecting previously unselected package m4.
#7 11.45 Preparing to unpack .../23-m4_1.4.19-4build1_amd64.deb ...
#7 11.45 Unpacking m4 (1.4.19-4build1) ...
#7 11.48 Selecting previously unselected package autoconf.
#7 11.49 Preparing to unpack .../24-autoconf_2.71-3_all.deb ...
#7 11.49 Unpacking autoconf (2.71-3) ...
#7 11.53 Selecting previously unselected package autotools-dev.
#7 11.53 Preparing to unpack .../25-autotools-dev_20220109.1_all.deb ...
#7 11.53 Unpacking autotools-dev (20220109.1) ...
#7 11.56 Selecting previously unselected package automake.
#7 11.56 Preparing to unpack .../26-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#7 11.56 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#7 11.61 Selecting previously unselected package libbrotli1:amd64.
#7 11.61 Preparing to unpack .../27-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.61 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.64 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.65 Preparing to unpack .../28-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.65 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.67 Selecting previously unselected package libsasl2-2:amd64.
#7 11.67 Preparing to unpack .../29-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.67 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.70 Selecting previously unselected package libldap2:amd64.
#7 11.70 Preparing to unpack .../30-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.70 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.73 Selecting previously unselected package librtmp1:amd64.
#7 11.73 Preparing to unpack .../31-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.73 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.76 Selecting previously unselected package libssh-4:amd64.
#7 11.76 Preparing to unpack .../32-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.76 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.79 Selecting previously unselected package libcurl4t64:amd64.
#7 11.79 Preparing to unpack .../33-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.79 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.82 Selecting previously unselected package curl.
#7 11.83 Preparing to unpack .../34-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.83 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 11.85 Selecting previously unselected package libgomp1:amd64.
#7 11.86 Preparing to unpack .../35-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.86 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.88 Selecting previously unselected package gettext.
#7 11.89 Preparing to unpack .../36-gettext_0.21-14ubuntu2_amd64.deb ...
#7 11.89 Unpacking gettext (0.21-14ubuntu2) ...
#7 11.94 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 11.94 Preparing to unpack .../37-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.94 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.97 Selecting previously unselected package liberror-perl.
#7 11.97 Preparing to unpack .../38-liberror-perl_0.17029-2_all.deb ...
#7 11.97 Unpacking liberror-perl (0.17029-2) ...
#7 12.00 Selecting previously unselected package git-man.
#7 12.00 Preparing to unpack .../39-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.00 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.04 Selecting previously unselected package git.
#7 12.04 Preparing to unpack .../40-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.05 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.22 Selecting previously unselected package icu-devtools.
#7 12.23 Preparing to unpack .../41-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#7 12.23 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#7 12.26 Selecting previously unselected package patch.
#7 12.26 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#7 12.26 Unpacking patch (2.7.6-7build3) ...
#7 12.29 Selecting previously unselected package liburi-perl.
#7 12.29 Preparing to unpack .../43-liburi-perl_5.27-1_all.deb ...
#7 12.29 Unpacking liburi-perl (5.27-1) ...
#7 12.32 Selecting previously unselected package libencode-locale-perl.
#7 12.33 Preparing to unpack .../44-libencode-locale-perl_1.05-3_all.deb ...
#7 12.33 Unpacking libencode-locale-perl (1.05-3) ...
#7 12.35 Selecting previously unselected package libtimedate-perl.
#7 12.35 Preparing to unpack .../45-libtimedate-perl_2.3300-2_all.deb ...
#7 12.35 Unpacking libtimedate-perl (2.3300-2) ...
#7 12.39 Selecting previously unselected package libhttp-date-perl.
#7 12.39 Preparing to unpack .../46-libhttp-date-perl_6.06-1_all.deb ...
#7 12.39 Unpacking libhttp-date-perl (6.06-1) ...
#7 12.42 Selecting previously unselected package libfile-listing-perl.
#7 12.42 Preparing to unpack .../47-libfile-listing-perl_6.16-1_all.deb ...
#7 12.42 Unpacking libfile-listing-perl (6.16-1) ...
#7 12.44 Selecting previously unselected package libhtml-tagset-perl.
#7 12.44 Preparing to unpack .../48-libhtml-tagset-perl_3.20-6_all.deb ...
#7 12.45 Unpacking libhtml-tagset-perl (3.20-6) ...
#7 12.47 Selecting previously unselected package libhtml-parser-perl:amd64.
#7 12.47 Preparing to unpack .../49-libhtml-parser-perl_3.81-1build3_amd64.deb ...
#7 12.47 Unpacking libhtml-parser-perl:amd64 (3.81-1build3) ...
#7 12.50 Selecting previously unselected package libhtml-tree-perl.
#7 12.50 Preparing to unpack .../50-libhtml-tree-perl_5.07-3_all.deb ...
#7 12.50 Unpacking libhtml-tree-perl (5.07-3) ...
#7 12.53 Selecting previously unselected package libclone-perl:amd64.
#7 12.53 Preparing to unpack .../51-libclone-perl_0.46-1build3_amd64.deb ...
#7 12.53 Unpacking libclone-perl:amd64 (0.46-1build3) ...
#7 12.56 Selecting previously unselected package libio-html-perl.
#7 12.56 Preparing to unpack .../52-libio-html-perl_1.004-3_all.deb ...
#7 12.56 Unpacking libio-html-perl (1.004-3) ...
#7 12.58 Selecting previously unselected package liblwp-mediatypes-perl.
#7 12.59 Preparing to unpack .../53-liblwp-mediatypes-perl_6.04-2_all.deb ...
#7 12.59 Unpacking liblwp-mediatypes-perl (6.04-2) ...
#7 12.61 Selecting previously unselected package libhttp-message-perl.
#7 12.62 Preparing to unpack .../54-libhttp-message-perl_6.45-1ubuntu1_all.deb ...
#7 12.62 Unpacking libhttp-message-perl (6.45-1ubuntu1) ...
#7 12.64 Selecting previously unselected package libhttp-cookies-perl.
#7 12.65 Preparing to unpack .../55-libhttp-cookies-perl_6.11-1_all.deb ...
#7 12.65 Unpacking libhttp-cookies-perl (6.11-1) ...
#7 12.67 Selecting previously unselected package libhttp-negotiate-perl.
#7 12.67 Preparing to unpack .../56-libhttp-negotiate-perl_6.01-2_all.deb ...
#7 12.67 Unpacking libhttp-negotiate-perl (6.01-2) ...
#7 12.70 Selecting previously unselected package perl-openssl-defaults:amd64.
#7 12.70 Preparing to unpack .../57-perl-openssl-defaults_7build3_amd64.deb ...
#7 12.70 Unpacking perl-openssl-defaults:amd64 (7build3) ...
#7 12.72 Selecting previously unselected package libnet-ssleay-perl:amd64.
#7 12.72 Preparing to unpack .../58-libnet-ssleay-perl_1.94-1build4_amd64.deb ...
#7 12.73 Unpacking libnet-ssleay-perl:amd64 (1.94-1build4) ...
#7 12.77 Selecting previously unselected package libio-socket-ssl-perl.
#7 12.77 Preparing to unpack .../59-libio-socket-ssl-perl_2.085-1_all.deb ...
#7 12.77 Unpacking libio-socket-ssl-perl (2.085-1) ...
#7 12.80 Selecting previously unselected package libnet-http-perl.
#7 12.81 Preparing to unpack .../60-libnet-http-perl_6.23-1_all.deb ...
#7 12.81 Unpacking libnet-http-perl (6.23-1) ...
#7 12.83 Selecting previously unselected package liblwp-protocol-https-perl.
#7 12.83 Preparing to unpack .../61-liblwp-protocol-https-perl_6.13-1_all.deb ...
#7 12.83 Unpacking liblwp-protocol-https-perl (6.13-1) ...
#7 12.86 Selecting previously unselected package libtry-tiny-perl.
#7 12.86 Preparing to unpack .../62-libtry-tiny-perl_0.31-2_all.deb ...
#7 12.86 Unpacking libtry-tiny-perl (0.31-2) ...
#7 12.88 Selecting previously unselected package libwww-robotrules-perl.
#7 12.88 Preparing to unpack .../63-libwww-robotrules-perl_6.02-1_all.deb ...
#7 12.89 Unpacking libwww-robotrules-perl (6.02-1) ...
#7 12.91 Selecting previously unselected package libwww-perl.
#7 12.91 Preparing to unpack .../64-libwww-perl_6.76-1_all.deb ...
#7 12.92 Unpacking libwww-perl (6.76-1) ...
#7 12.95 Selecting previously unselected package libxml-parser-perl.
#7 12.95 Preparing to unpack .../65-libxml-parser-perl_2.47-1ubuntu0.24.04.1_amd64.deb ...
#7 12.95 Unpacking libxml-parser-perl (2.47-1ubuntu0.24.04.1) ...
#7 12.99 Selecting previously unselected package intltool.
#7 12.99 Preparing to unpack .../66-intltool_0.51.0-6_all.deb ...
#7 12.99 Unpacking intltool (0.51.0-6) ...
#7 13.02 Selecting previously unselected package libc-dev-bin.
#7 13.03 Preparing to unpack .../67-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 13.03 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.05 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.05 Preparing to unpack .../68-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#7 13.06 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 13.24 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.24 Preparing to unpack .../69-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 13.25 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.28 Selecting previously unselected package rpcsvc-proto.
#7 13.28 Preparing to unpack .../70-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 13.29 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.31 Selecting previously unselected package libc6-dev:amd64.
#7 13.32 Preparing to unpack .../71-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 13.32 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 13.48 Selecting previously unselected package libgeos3.12.1t64:amd64.
#7 13.48 Preparing to unpack .../72-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
#7 13.48 Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
#7 13.53 Selecting previously unselected package libgeos-c1t64:amd64.
#7 13.53 Preparing to unpack .../73-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
#7 13.53 Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
#7 13.56 Selecting previously unselected package libgeos-dev.
#7 13.56 Preparing to unpack .../74-libgeos-dev_3.12.1-3build1_amd64.deb ...
#7 13.56 Unpacking libgeos-dev (3.12.1-3build1) ...
#7 13.59 Selecting previously unselected package libicu-dev:amd64.
#7 13.59 Preparing to unpack .../75-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#7 13.59 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 13.92 Selecting previously unselected package libpq5:amd64.
#7 13.92 Preparing to unpack .../76-libpq5_16.14-0ubuntu0.24.04.1_amd64.deb ...
#7 13.92 Unpacking libpq5:amd64 (16.14-0ubuntu0.24.04.1) ...
#7 13.95 Selecting previously unselected package libssl-dev:amd64.
#7 13.95 Preparing to unpack .../77-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 13.96 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 14.07 Selecting previously unselected package libpq-dev.
#7 14.08 Preparing to unpack .../78-libpq-dev_16.14-0ubuntu0.24.04.1_amd64.deb ...
#7 14.08 Unpacking libpq-dev (16.14-0ubuntu0.24.04.1) ...
#7 14.11 Selecting previously unselected package libxml2-dev:amd64.
#7 14.11 Preparing to unpack .../79-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 14.11 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 14.17 Selecting previously unselected package libxslt1.1:amd64.
#7 14.17 Preparing to unpack .../80-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 14.17 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 14.20 Selecting previously unselected package libxslt1-dev:amd64.
#7 14.20 Preparing to unpack .../81-libxslt1-dev_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 14.20 Unpacking libxslt1-dev:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 14.24 Selecting previously unselected package python3-setuptools.
#7 14.24 Preparing to unpack .../82-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 14.24 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 14.30 Selecting previously unselected package python3-distutils-extra.
#7 14.31 Preparing to unpack .../83-python3-distutils-extra_3.0_all.deb ...
#7 14.31 Unpacking python3-distutils-extra (3.0) ...
#7 14.36 Selecting previously unselected package zlib1g-dev:amd64.
#7 14.36 Preparing to unpack .../84-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 14.36 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 14.41 Setting up media-types (10.1.0) ...
#7 14.41 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.42 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.42 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.42 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 14.43 Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
#7 14.43 Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
#7 14.43 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.43 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 14.44 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 14.44 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.45 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.45 Setting up perl-openssl-defaults:amd64 (7build3) ...
#7 14.45 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 14.45 Setting up gettext-base (0.21-14ubuntu2) ...
#7 14.46 Setting up m4 (1.4.19-4build1) ...
#7 14.46 Setting up file (1:5.45-3build1) ...
#7 14.46 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.47 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.47 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.47 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 14.58 debconf: unable to initialize frontend: Dialog
#7 14.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.58 debconf: falling back to frontend: Readline
#7 14.59 debconf: unable to initialize frontend: Readline
#7 14.59 debconf: (This frontend requires a controlling tty.)
#7 14.59 debconf: falling back to frontend: Teletype
#7 14.66 
#7 14.66 Current default time zone: 'America/Los_Angeles'
#7 14.66 Local time is now:      Wed May 27 13:46:36 PDT 2026.
#7 14.66 Universal Time is now:  Wed May 27 20:46:36 UTC 2026.
#7 14.66 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 14.66 
#7 14.68 Setting up autotools-dev (20220109.1) ...
#7 14.68 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.68 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.69 Setting up libgeos-dev (3.12.1-3build1) ...
#7 14.69 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.69 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 14.70 Setting up patch (2.7.6-7build3) ...
#7 14.70 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.70 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.71 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 14.71 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.72 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.72 Setting up netbase (6.4) ...
#7 14.73 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.74 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.74 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.74 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 14.75 Setting up readline-common (8.2-4build1) ...
#7 14.76 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 14.76 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.76 Setting up gettext (0.21-14ubuntu2) ...
#7 14.76 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 14.77 Setting up ca-certificates (20240203) ...
#7 14.88 debconf: unable to initialize frontend: Dialog
#7 14.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.88 debconf: falling back to frontend: Readline
#7 14.89 debconf: unable to initialize frontend: Readline
#7 14.89 debconf: (This frontend requires a controlling tty.)
#7 14.89 debconf: falling back to frontend: Teletype
#7 15.88 Updating certificates in /etc/ssl/certs...
#7 17.22 146 added, 0 removed; done.
#7 17.25 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 17.27 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.27 Setting up libio-html-perl (1.004-3) ...
#7 17.28 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 17.28 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.28 Setting up autoconf (2.71-3) ...
#7 17.29 Setting up libtimedate-perl (2.3300-2) ...
#7 17.29 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 17.29 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 17.30 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.30 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 17.30 Setting up liburi-perl (5.27-1) ...
#7 17.30 Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
#7 17.31 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#7 17.31 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 17.31 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 17.31 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 17.32 Setting up libhttp-date-perl (6.06-1) ...
#7 17.32 Setting up libfile-listing-perl (6.16-1) ...
#7 17.32 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.33 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.33 Setting up libclone-perl:amd64 (0.46-1build3) ...
#7 17.33 Setting up libhtml-tagset-perl (3.20-6) ...
#7 17.34 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 18.32 Setting up liblwp-mediatypes-perl (6.04-2) ...
#7 18.32 Setting up libtry-tiny-perl (0.31-2) ...
#7 18.32 Setting up libpq5:amd64 (16.14-0ubuntu0.24.04.1) ...
#7 18.33 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.33 Setting up libnet-http-perl (6.23-1) ...
#7 18.33 Setting up libencode-locale-perl (1.05-3) ...
#7 18.33 Setting up libpq-dev (16.14-0ubuntu0.24.04.1) ...
#7 18.34 Setting up liberror-perl (0.17029-2) ...
#7 18.34 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 18.34 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 18.36 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 18.36 Setting up libwww-robotrules-perl (6.02-1) ...
#7 18.36 Setting up libhtml-parser-perl:amd64 (3.81-1build3) ...
#7 18.36 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 18.37 Setting up libio-socket-ssl-perl (2.085-1) ...
#7 18.39 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 18.39 Setting up libhttp-message-perl (6.45-1ubuntu1) ...
#7 18.39 Setting up libhttp-negotiate-perl (6.01-2) ...
#7 18.39 Setting up libxslt1-dev:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 18.40 Setting up libhttp-cookies-perl (6.11-1) ...
#7 18.40 Setting up libhtml-tree-perl (5.07-3) ...
#7 18.40 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 18.41 running python rtupdate hooks for python3.12...
#7 18.41 running python post-rtupdate hooks for python3.12...
#7 18.57 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 18.91 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 19.50 Setting up liblwp-protocol-https-perl (6.13-1) ...
#7 19.51 Setting up libwww-perl (6.76-1) ...
#7 19.51 Setting up libxml-parser-perl (2.47-1ubuntu0.24.04.1) ...
#7 19.52 Setting up intltool (0.51.0-6) ...
#7 19.52 Setting up python3-distutils-extra (3.0) ...
#7 19.69 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.70 Processing triggers for ca-certificates (20240203) ...
#7 19.71 Updating certificates in /etc/ssl/certs...
#7 20.74 0 added, 0 removed; done.
#7 20.74 Running hooks in /etc/ca-certificates/update.d...
#7 20.74 done.
#7 DONE 21.1s

#8 [ 4/11] RUN apt-get update &&     apt-get install -y --no-install-recommends software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     rm -rf /var/lib/apt/lists/*
#8 0.724 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.729 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.951 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
