Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
   Compiling borsh v1.6.0
   Compiling bech32 v0.11.1
   Compiling inlinable_string v0.1.15
   Compiling httpdate v1.0.3
   Compiling bytes v1.11.1
   Compiling ref-cast v1.0.25
   Compiling deranged v0.5.5
   Compiling uncased v0.9.10
   Compiling amq-protocol v10.0.1
   Compiling stable-pattern v0.1.0
   Compiling toml_write v0.1.2
   Compiling state v0.6.0
   Compiling lapin v4.3.0
   Compiling multer v3.1.0
   Compiling figment v0.10.19
   Compiling cpufeatures v0.3.0
   Compiling camino v1.2.2
   Compiling utf8parse v0.2.2
   Compiling prometheus-client v0.24.0
   Compiling rocket v0.5.1
   Compiling anstyle-query v1.1.5
   Compiling dtoa v1.0.10
   Compiling colorchoice v1.0.4
   Compiling siphasher v1.0.1
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling fs-err v2.11.0
   Compiling syn v2.0.117
   Compiling getrandom v0.2.17
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling errno v0.3.14
   Compiling jobserver v0.1.34
   Compiling brotli v8.0.2
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling hashlink v0.10.0
   Compiling roaring v0.11.3
   Compiling inotify-sys v0.1.5
   Compiling is-terminal v0.4.17
   Compiling socket2 v0.5.10
   Compiling futures-util v0.3.32
   Compiling flume v0.12.0
   Compiling anstyle-parse v1.0.0
   Compiling chacha20 v0.10.0
   Compiling num_cpus v1.17.0
   Compiling clap_lex v1.1.0
   Compiling binascii v0.1.4
   Compiling atomic v0.5.3
   Compiling convert_case v0.8.0
   Compiling aho-corasick v1.1.4
   Compiling smawk v0.3.2
   Compiling regex-syntax v0.8.8
   Compiling plain v0.2.3
   Compiling pem-rfc7468 v1.0.0
   Compiling static_assertions v1.1.0
   Compiling utf-8 v0.7.6
   Compiling dirs-sys-next v0.1.2
   Compiling csv-core v0.1.13
   Compiling encode_unicode v1.0.0
   Compiling unicode-width v0.1.14
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling signal-hook-registry v1.4.8
   Compiling cc v1.2.52
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling const-random-macro v0.1.16
   Compiling pest_meta v2.8.4
   Compiling yaml-rust2 v0.10.4
   Compiling block-padding v0.3.3
   Compiling rand_core v0.9.3
   Compiling parking_lot v0.12.5
   Compiling http v0.2.12
   Compiling tokio v1.50.0
   Compiling tracing v0.1.44
   Compiling anstream v1.0.0
   Compiling textwrap v0.16.2
   Compiling digest v0.10.7
   Compiling num-integer v0.1.46
   Compiling ff v0.13.1
   Compiling crypto-bigint v0.5.5
   Compiling indexmap v2.13.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling semver v1.0.27
   Compiling const-random v0.1.18
   Compiling arc-swap v1.8.0
   Compiling inout v0.1.4
   Compiling uuid v1.22.0
   Compiling rmp v0.8.15
   Compiling time v0.3.47
   Compiling rand v0.10.0
   Compiling dirs-next v2.0.0
   Compiling csv v1.4.0
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha3 v0.10.8
   Compiling group v0.13.0
   Compiling toml v0.9.10+spec-1.1.0
   Compiling rand_chacha v0.3.1
   Compiling dlv-list v0.5.2
   Compiling blake2 v0.10.6
   Compiling rusticata-macros v4.1.0
   Compiling sha1 v0.10.6
   Compiling rand_chacha v0.9.0
   Compiling inotify v0.11.0
   Compiling clap_builder v4.6.0
   Compiling weedle2 v5.0.0
   Compiling rfc6979 v0.4.0
   Compiling rustc_version v0.4.1
   Compiling ed25519 v2.2.3
   Compiling cipher v0.4.4
   Compiling pbkdf2 v0.12.2
   Compiling http-body v0.4.6
   Compiling term v0.7.0
   Compiling serde-untagged v0.1.9
   Compiling bs58 v0.5.1
   Compiling gem_hash v1.0.0 (/app/crates/gem_hash)
   Compiling rand v0.8.5
   Compiling ordered-multimap v0.7.3
   Compiling rust-embed-utils v8.9.0
   Compiling rand v0.9.2
   Compiling notify v8.2.0
   Compiling cmake v0.1.57
   Compiling salsa20 v0.10.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling rc2 v0.8.1
   Compiling futures v0.3.32
   Compiling curve25519-dalek v4.1.3
   Compiling tempfile v3.24.0
   Compiling scrypt v0.11.0
   Compiling prettytable-rs v0.10.0
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling rust-ini v0.21.3
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling aws-lc-sys v0.35.0
   Compiling regex-automata v0.4.13
   Compiling iso8601 v0.6.3
   Compiling proc-macro-crate v3.4.0
   Compiling compression-codecs v0.4.35
   Compiling hyper v0.14.32
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling syn-solidity v1.5.6
   Compiling macro-string v0.1.4
   Compiling pest_generator v2.8.4
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling devise_core v0.4.2
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling async-trait v0.1.89
   Compiling typeshare-annotation v1.0.5
   Compiling strum_macros v0.28.0
   Compiling der_derive v0.7.3
   Compiling thiserror-impl v2.0.17
   Compiling alloy-rlp-derive v0.3.13
   Compiling derive_more-impl v2.1.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v1.0.69
   Compiling auto_impl v1.3.0
   Compiling pin-project-internal v1.1.10
   Compiling prost-derive v0.14.3
   Compiling borsh-derive v1.6.0
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling rust-embed-impl v8.9.0
   Compiling pear_codegen v0.2.9
   Compiling ref-cast-impl v1.0.25
   Compiling uniffi_internal_macros v0.31.0
   Compiling async-stream-impl v0.3.6
   Compiling prometheus-client-derive-encode v0.5.0
   Compiling structmeta-derive v0.3.0
   Compiling clap_derive v4.6.0
   Compiling scroll_derive v0.12.1
   Compiling pest_derive v2.8.4
   Compiling regex v1.12.3
   Compiling tinystr v0.8.2
   Compiling devise_codegen v0.4.2
   Compiling async-stream v0.3.6
   Compiling rust-embed v8.11.0
   Compiling der v0.7.10
   Compiling pear v0.2.9
   Compiling zerofrom v0.1.6
   Compiling pin-project v1.1.10
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.31.0
   Compiling yoke v0.8.1
   Compiling devise v0.4.2
   Compiling fluent-syntax v0.12.0
   Compiling asn1-rs v0.7.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling structmeta v0.3.0
   Compiling goblin v0.8.2
   Compiling uniffi_meta v0.31.0
   Compiling zstd v0.13.3
   Compiling meilisearch-index-setting-macro v0.32.0
   Compiling clap v4.6.0
   Compiling ed25519-dalek v2.2.0
   Compiling rocket_http v0.5.1
   Compiling strum v0.28.0
   Compiling spki v0.7.3
   Compiling sec1 v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling x509-cert v0.2.5
   Compiling pkcs5 v0.7.1
   Compiling uniffi_udl v0.31.0
   Compiling potential_utf v0.1.4
   Compiling elliptic-curve v0.13.8
   Compiling alloy-sol-macro-input v1.5.6
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling unic-langid-impl v0.9.6
   Compiling alloy-sol-macro-expander v1.5.6
   Compiling unic-langid v0.9.6
   Compiling ecdsa v0.16.9
   Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.1
   Compiling intl_pluralrules v7.0.2
   Compiling futures-executor v0.3.32
   Compiling derive_more v2.1.1
   Compiling k256 v0.13.4
   Compiling num-bigint v0.4.6
   Compiling chrono v0.4.43
   Compiling arrayvec v0.7.6
   Compiling serde_urlencoded v0.7.1
   Compiling alloy-sol-type-parser v1.5.6
   Compiling json5 v0.4.1
   Compiling ron v0.12.0
   Compiling bcs v0.1.6
   Compiling migrations_internals v2.3.0
   Compiling solana-primitives v0.2.3
   Compiling rmp-serde v1.3.1
   Compiling amq-protocol-types v10.0.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling ubyte v0.10.4
   Compiling cargo-platform v0.1.9
   Compiling yaup v0.3.1
   Compiling icu_provider v2.1.1
   Compiling darling_core v0.21.3
   Compiling basic-toml v0.1.10
   Compiling tracing-subscriber v0.3.22
   Compiling toml v0.5.11
   Compiling fluent-bundle v0.16.0
   Compiling rocket_codegen v0.5.1
   Compiling askama_parser v0.14.0
   Compiling uniffi_macros v0.31.0
   Compiling toml_edit v0.22.27
   Compiling cargo_metadata v0.19.2
   Compiling http v1.4.0
   Compiling alloy-rlp v0.3.13
   Compiling prost v0.14.3
   Compiling bytestring v1.5.0
   Compiling uniffi_core v0.31.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling migrations_macros v2.3.0
   Compiling cms v0.2.3
   Compiling ruint v1.17.0
   Compiling fluent v0.17.0
   Compiling i18n-config v0.4.8
   Compiling scheduled-thread-pool v0.2.7
   Compiling prost-types v0.14.3
   Compiling r2d2 v0.8.10
   Compiling config v0.15.19
   Compiling typeshare v1.0.5
   Compiling metrics v1.0.0 (/app/crates/metrics)
   Compiling find-crate v0.6.3
   Compiling alloy-sol-macro v1.5.6
   Compiling serde_serializers v1.0.0 (/app/crates/serde_serializers)
   Compiling simple_asn1 v0.6.3
   Compiling der-parser v10.0.0
   Compiling pkcs12 v0.1.0
   Compiling alloy-primitives v1.5.6
   Compiling nybbles v0.4.6
   Compiling http-body v1.0.1
   Compiling gem_tracing v1.0.0 (/app/crates/tracing)
   Compiling i18n-embed-impl v0.8.4
   Compiling http-body-util v0.1.3
   Compiling i18n-embed v0.16.0
   Compiling x509-parser v0.17.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling settings v1.0.0 (/app/crates/settings)
   Compiling darling_macro v0.21.3
   Compiling number_formatter v1.0.0 (/app/crates/number_formatter)
   Compiling i18n-embed-fl v0.10.0
   Compiling url v2.5.8
   Compiling toml v0.8.23
   Compiling darling v0.21.3
   Compiling alloy-eip2124 v0.2.0
   Compiling alloy-eip7928 v0.3.0
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-sol-types v1.5.6
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-serde v1.7.3
   Compiling alloy-trie v0.9.2
   Compiling alloy-signer v1.7.3
   Compiling alloy-json-abi v1.5.6
   Compiling alloy-ens v1.7.3
   Compiling dsl_auto_type v0.2.0
   Compiling serde_with_macros v3.16.1
   Compiling alloy-tx-macros v1.7.3
   Compiling askama_derive v0.14.0
   Compiling primitives v1.0.0 (/app/crates/primitives)
   Compiling amq-protocol-uri v10.0.1
   Compiling tungstenite v0.21.0
   Compiling localizer v1.0.0 (/app/crates/localizer)
   Compiling p12-keystore v0.2.0
   Compiling serde_with v3.16.1
   Compiling rustls-webpki v0.103.8
   Compiling jsonwebtoken v10.3.0
   Compiling askama v0.14.0
   Compiling alloy-json-rpc v1.7.3
   Compiling gem_bsc v1.0.0 (/app/crates/gem_bsc)
   Compiling alloy-dyn-abi v1.5.6
   Compiling uniffi_bindgen v0.31.0
   Compiling alloy-eips v1.7.3
   Compiling sui-sdk-types v0.2.2
   Compiling tokio-util v0.7.18
   Compiling async-compression v0.4.36
   Compiling tokio-stream v0.1.18
   Compiling async-compat v0.2.5
   Compiling tokio-tungstenite v0.21.0
   Compiling job_runner v1.0.0 (/app/crates/job_runner)
   Compiling async-rs v0.8.1
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling combine v4.6.7
   Compiling h2 v0.3.27
   Compiling alloy-consensus v1.7.3
   Compiling tower-http v0.6.8
   Compiling diesel v2.3.5
   Compiling alloy-network-primitives v1.7.3
   Compiling alloy-consensus-any v1.7.3
   Compiling hyper v1.8.1
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling futures-rustls v0.26.0
   Compiling rustls-connector v0.22.0
   Compiling alloy-rpc-types-eth v1.7.3
   Compiling tcp-stream v0.34.2
   Compiling amq-protocol-tcp v10.0.1
   Compiling hyper-util v0.1.19
   Compiling redis v1.0.3
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.2
   Compiling alloy-rpc-types-any v1.7.3
   Compiling reqwest v0.13.2
   Compiling reqwest v0.12.28
   Compiling alloy-network v1.7.3
   Compiling alloy-signer-local v1.7.3
   Compiling meilisearch-sdk v0.32.0
   Compiling tonic-prost v0.14.2
   Compiling gem_client v0.1.0 (/app/crates/gem_client)
   Compiling claude v1.0.0 (/app/crates/claude)
   Compiling sui-rpc v0.2.2
   Compiling chain_traits v1.0.0 (/app/crates/chain_traits)
   Compiling signer v1.0.0 (/app/crates/signer)
   Compiling chain_primitives v1.0.0 (/app/crates/chain_primitives)
   Compiling api_connector v1.0.0 (/app/crates/api_connector)
   Compiling in_app_notifications v1.0.0 (/app/crates/in_app_notifications)
   Compiling gem_jsonrpc v1.0.0 (/app/crates/gem_jsonrpc)
   Compiling security_provider v1.0.0 (/app/crates/security_provider)
   Compiling coingecko v1.0.0 (/app/crates/coingecko)
   Compiling prices_dex v1.0.0 (/app/crates/prices_dex)
   Compiling streamer v1.0.0 (/app/crates/streamer)
   Compiling gem_cardano v1.0.0 (/app/crates/gem_cardano)
   Compiling gem_polkadot v1.0.0 (/app/crates/gem_polkadot)
   Compiling gem_cosmos v1.0.0 (/app/crates/gem_cosmos)
   Compiling gem_stellar v1.0.0 (/app/crates/gem_stellar)
   Compiling gem_algorand v1.0.0 (/app/crates/gem_algorand)
   Compiling gem_ton v1.0.0 (/app/crates/gem_ton)
   Compiling gem_aptos v1.0.0 (/app/crates/gem_aptos)
   Compiling gem_bitcoin v1.0.0 (/app/crates/gem_bitcoin)
   Compiling generate v1.0.0 (/app/bin/generate)
   Compiling gem_evm v1.0.0 (/app/crates/gem_evm)
   Compiling gem_solana v1.0.0 (/app/crates/gem_solana)
   Compiling gem_near v1.0.0 (/app/crates/gem_near)
   Compiling gem_xrp v1.0.0 (/app/crates/gem_xrp)
   Compiling img-downloader v1.0.0 (/app/bin/img-downloader)
   Compiling search_index v1.0.0 (/app/crates/search_index)
   Compiling cacher v1.0.0 (/app/crates/cacher)
   Compiling gem_auth v1.0.0 (/app/crates/gem_auth)
   Compiling rocket_ws v0.1.1
   Compiling gem_hypercore v1.0.0 (/app/crates/gem_hypercore)
   Compiling gem_tron v1.0.0 (/app/crates/gem_tron)
   Compiling name_resolver v1.0.0 (/app/crates/name_resolver)
   Compiling simulation v1.0.0 (/app/crates/simulation)
   Compiling gem_wallet_connect v1.0.0 (/app/crates/gem_wallet_connect)
   Compiling sui-transaction-builder v0.2.2
   Compiling gem_sui v1.0.0 (/app/crates/gem_sui)
   Compiling settings_chain v1.0.0 (/app/crates/settings_chain)
   Compiling swapper v1.0.0 (/app/crates/swapper)
   Compiling diesel_migrations v2.3.1
   Compiling storage v1.0.0 (/app/crates/storage)
   Compiling dynode v1.0.0 (/app/apps/dynode)
   Compiling cli v1.0.0 (/app/bin/cli)
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/app/target/debug/deps/rustcrBvfFR/symbols.o" "<89 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/app/target/debug/deps/{libdiesel_migrations-d021727ce9e5536a,libmigrations_internals-1c6bbaa343d11039,libtoml-2d2f3d86c7b1d498,libtoml_writer-9e59af5c133624ce,libtoml_parser-33d1ce619a76c60d,libwinnow-1aa88c363260340e,libserde_spanned-a4335f1540564c96,libtoml_datetime-ada88080beb0e4c0,libdiesel-bddf99660478837a,libbitflags-a44b8a184b1c5c53,libbyteorder-435df27510d586a4,libr2d2-f2a68d3adfc582c3,libscheduled_thread_pool-08116ea5a69a6336,libparking_lot-1c8dbebe3c062a49,libparking_lot_core-f5a92f7cf116c58f,libcfg_if-cc3921fbd46ed034,liblock_api-4e2663a9d0cf12fb,libscopeguard-8aa3946cf1aa9702,liblog-b58074f302e4fca4,libdowncast_rs-9354df4af51c823e,libpq_sys-0029e5500d6931b6,liblibc-eb469261b2f409c1,libprimitives-fb0df78d9a4d1ddb,libhex-2fc7d26d85c71ab4,libserde_json-7880755b7ad1e39a,libmemchr-f3c9b21ecb04747e,libitoa-e186774ef4b70038,libzmij-eb3365c66916af61,libindexmap-f747b314ba69ed0a,libequivalent-fbf76d4e97284637,libhashbrown-ac8fbbbe5a15205c,libfoldhash-2049cd6f04505cea,libnum_bigint-7a3db7d9ff088c93,libnum_integer-8bc54f09983b36fd,liburl-700699dcd0fb017d,libidna-7219fc79b7877b64,libutf8_iter-6c02925ddae71c29,libidna_adapter-20ec9b024e146a99,libicu_properties-21ca3f35bdd58288,libicu_properties_data-0a0d2cdb8119cb77,libicu_normalizer-deb1c77268782030,libsmallvec-99d4cdd580a55494,libicu_normalizer_data-0e48fc9eafaa85e2,libicu_collections-952e6d0f9f93a7dd,libpotential_utf-6cc3270b3b029b86,libicu_provider-95785333e662a49e,libicu_locale_core-ff26d0446b0c4239,libtinystr-6a6b8c3d86e8ee48,liblitemap-370d99354e05c7a1,libwriteable-f1005eca70169cce,libzerovec-5ef05c8739440d8d,libzerotrie-dd984fc7bbd02f83,libyoke-e30fe14e34c2e360,libstable_deref_trait-5aae411189104f36,libzerofrom-b5edf2248fd9f7de,libform_urlencoded-88b81d174144d18a,libpercent_encoding-f43b6e7047f65a33,libstrum-076100a5483f1085,libtypeshare-34211df2e2831e32,libchrono-0b71ed9444eb6a9d,libiana_time_zone-d12c57b9dc2886c8,libnum_traits-9b505b367ea336a5,libserde-7a4e3b18f3456a0c,libserde_core-37c040f5b94b8945}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lpq" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/app/target/debug/deps/rustcrBvfFR/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/app/target/debug/deps/storage-eb33d018652fabd3" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-Wl,--strip-debug" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: rust-lld: error: unable to find library -lpq
          collect2: error: ld returned 1 exit status


error: could not compile `storage` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: Recipe `test-all` failed on line 45 with exit code 101
