=== Iteration 1 (elapsed 0s) ===
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
  = note:  "cc" "-m64" "/tmp/rustcbXW6wh/symbols.o" "<257 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/app/target/debug/deps/{libpyo3_async_runtimes-aa2bff49c9a730ff,libpyo3-735f97d3c17da4a1,libpyo3_ffi-d3d93f7eea419bc8,libunindent-fb7b9618881d0f84,libslatedb-8548c4dea1ef7dd7,liblz4_flex-8ed362abb9e863ec,libflate2-7826f60fd8bc828a,libsnap-3d55b919d4e1fab2,libcrc32fast-613e22126601109e,libmoka-b7421d85ede986c0,libportable_atomic-3e6db2e29b1bfc6b,libtagptr-3bfac4c9ab54b8b0,libasync_lock-062a9358f31c1e38,libevent_listener_strategy-6306166d3cdacafe,libevent_listener-9a703d05b7ce9053,libparking-cd196568cce94d8e,libcrossbeam_channel-bcaf23bcb274d20e,libfoyer-d3d174147bcc4820,libfoyer_storage-bd44a814e7d88f96,liblz4-3178dc5c4001e185,liblz4_sys-a916f96a1581ff5d,libordered_hash_map-7b7d3b470e0b162e,libhashbrown-6932614b244c39ea,libahash-e28ba9355e0ac739,libzerocopy-39a172323c1a1731,libzstd-d69ac8e1c6b95863,libzstd_safe-992329b7c5e43e07,libzstd_sys-91cb9529b9398db6,libflume-330109e375c6bbe8,libnanorand-91a9600bf782995a,libspin-528a6eba72ebe7fa,libfs4-0cbdd9fa0fc93e52,libfoyer_memory-c87d8b1ab624cac6,libarc_swap-4ece62177a32693a,libcmsketch-11681043b4b5f46f,libfoyer_intrusive_collections-d1598ed6d505a574,libmemoffset-0aa5d9c905a9cc9f,libfoyer_common-744ed2dacdda42ef,libbincode-2338b7fedee91877,libmixtrics-a7fc1495623853b9,libtwox_hash-b3c1ddfd31950743,libobject_store_opendal-98fe63d2cb566004,libpin_project-b5b11ee318e5fd32,libdotenvy-6bff8e82fd8a8e66,libthread_local-4f0725c7c8b824cb,librand_xoshiro-5e14fe7a3b0a50db,libouroboros-95b232072520b50d,libstatic_assertions-786584587fed79c0,libaliasable-5a20bacd06b04582,libflatbuffers-22989f433e03e63e,libsiphasher-6515c0d5b5cc6c9b,libcrossbeam_skiplist-2ebc0b5e923c55ca,libcrossbeam_epoch-eed049a998fef68d,libcrossbeam_utils-0929295014e64b71,libatomic-1dce33ca42b4c277,libbytemuck-df64339d502c7b54,libsysinfo-d90d3436cd800cea,libfigment-4207fab46ba3e0c1,libserde_yaml-fdac8f0245f15faa,libunsafe_libyaml-15dfc542071dbb04,libtoml-b6c8b444fb04e017,libtoml_edit-e774f850ab25a5b7,libserde_spanned-8e0ad9a95a49e5da,libwinnow-7416945622088e14,libtoml_datetime-9911fbbebf1a0e90,libtempfile-d057f24c2d6413a0,librustix-05be7c4f42b55676,libbitflags-f0322de77af807c1,liblinux_raw_sys-5a6aef256ec133cb,libuncased-876988cb663e5841,libpear-3b038397b83a99ec,libyansi-c42be94e268d2bd7,libinlinable_string-7843f05a1844a4a1,libduration_str-d19865a9d8b24de5,librust_decimal-63488f60bb2055f4,libarrayvec-9af15950db9f6fc4,libtime-fa1358808433e9d8,libtime_core-020cef4312ad25be,libnum_conv-1fcaca3dbd005f06,libderanged-3d55b82bafbd0fdc,libpowerfmt-a6bfe6044fd19b58,libwinnow-20566834e01a6363,libopendal-14199bc867a7ba3b,libquick_xml-9177b2d40c5cbd12,libanyhow-3aaf3d45a11317e1,libbackon-a16db385a2909ac3,libfastrand-dff3866658650123,libslatedb_txn_obj-1ee5b6bdc5efe23e,libthiserror-79ca6c7f6b0fe923,libuuid-9e2e231f5258fc76,libulid-f18f78940c986623,libslatedb_common-337fe7a5f8fe70ce,libobject_store-d8fc3432b61fc8ad,libserde_json-0f4a41765d7bfb19,libhumantime-c56ba0be2f818d46,libthiserror-042319b80a514c12,libwalkdir-eaea997ddc8f6ac5,libsame_file-60be5dd9df3da155,libparking_lot-c7b51df3e8ca15a3,libparking_lot_core-3f6f4996930e5772,libthread_id-fe7a6fc24ed069c2,libpetgraph-182547ffc2b5d7db,libfixedbitset-3a69f1ae740cf6e8,libbacktrace-6c3ae9d8618892c2,libminiz_oxide-fa446d9c0ccb0794,libadler2-6975ecd867b09faf,libobject-4691115cfe9fe6cf,libaddr2line-de6ffb12f9ef1062,libgimli-cd46afa7eaf188ac,librustc_demangle-b92bca91ca73f043,liblock_api-44ea7ae5c99c4659,libscopeguard-bb30b235ce900732,librand-74b40de7c382bf09,librand_chacha-0086b141705eadb7,librand_core-0f7ee043082ce17f,libgetrandom-9a6249a9ae34a93e,libchrono-b22577a199bfd6b2,libiana_time_zone-4f89c126dfdc36d8,libnum_traits-7ca0d94a009d8227,libquick_xml-8b89297f6df8773b,libmd5-9379498222cc9486,libdigest-8e88c3e65b7ae070,libblock_buffer-555faff7865ba71c,libcrypto_common-d4ed1068dbad2268,libgeneric_array-b1daa35e15995d25,libtypenum-3d3fa4e053cc372a,libitertools-c267494ad17c0301,libeither-0b1d4816613fbb18,libreqwest-69cacaab5243621d,libserde_urlencoded-6b52524aabb7d19b,libryu-c0298d425bccf3ef,libbase64-73851f6b29db24f6,librustls_pemfile-80b5debf6ed2bc6f,libipnet-b6eed19733aa3fcc,libhyper_rustls-f95250f3eb0f2c72,librustls_native_certs-4280f3e1ab8f0173,libopenssl_probe-87ee9954066e8fa4,libtokio_rustls-311109a21e04d577,librustls-29206a12f53adf38,libsubtle-bd6902541cc2af9a,libwebpki-35d935166046346c,libring-2fe5894006b257f4,libuntrusted-8b8dd1cffe8cbc72,libzeroize-fa7d5de8cb50e262,librustls_pki_types-9d8676c606ebc030,libtower-dc3d936fff38479e,libsync_wrapper-f5820fd3a5f1236e,libtower_layer-a3632842f67ee15a,libhyper_util-de4216c278986295,libsocket2-87e9c2557c55124e,libtower_service-725b80a67f33774f,libhyper-7d115bef2b4ea9bf,libwant-24948dbe9a28941f,libtry_lock-c51b5b4a194bcce3,libhttparse-dc52554b5f69201a,libh2-6031d2c6b39f7aee,libtracing-a40b1798d8c0d012,libtracing_core-2b25875f16baf2b3,libonce_cell-35f0912c8e58042d,libindexmap-ba911d3c962531b7,libatomic_waker-89c60d269487fc92,libtokio_util-a65253cc466a7657,libhashbrown-c906c2854c419ad0,libfoldhash-fd69d1c0d7fb034b,libequivalent-80b7357303b7bccd,liballocator_api2-032f9bfb5c76794f,libtokio-792c22ea0dc57cc3,libsignal_hook_registry-ca90c77e67854d72,libsocket2-6fe2de0714b9e970,libmio-179ec4cf0aa5056d,libhttp_body_util-10b053fcd9271246,libhttp_body-8354730ed152ee67,liburl-14c4fa8d80c4f3db,libidna-1e2477b391a3a0d1,libidna_adapter-8e640d8a71f971db,libicu_normalizer-22705c432ed01140,libicu_normalizer_data-ce68aa6d776b4396,libwrite16-3fdd948d44705517,libutf8_iter-4b714f1b6e6b6ad0,libutf16_iter-64b74d03e9616b33,libsmallvec-3102e6cf8744756c,libicu_properties-278a3cb16ebfea48,libicu_properties_data-28fe308b22da6598,libicu_locid_transform-40467eac7c25e036,libicu_locid_transform_data-a72d9cbbb668e957,libicu_collections-921208c5e22cc38f,libicu_provider-c265dc446f80f4da,libicu_locid-69803baf4fecb440,liblitemap-b4c30cf99989675f,libtinystr-0655fca8184472ec,libzerovec-fe18ad340367f414,libwriteable-0343afb47defbf2c,libyoke-ae62474a73b5d411,libzerofrom-4e1058137cb0a4f9,libstable_deref_trait-50bbc8073c46fd58,libform_urlencoded-73eadf53d8a1aa88,libpercent_encoding-b069135387bbf409,libhttp-5ed58331a0055c7c,libitoa-51103276d7236e1f,libfnv-0cf5c5d45a942cc3,libfutures-7641e330d9d70024,libfutures_executor-8b3cb29a40454ee4,libfutures_util-512b3f874d773ca6,libmemchr-f52315de98302597,libfutures_io-33d7832b1e43d9ca,libslab-50427ef44af395c3,libfutures_channel-9e05f180bf5a0487,libpin_project_lite-421ce1c4b3b009b8,libfutures_sink-9a897f628cb4a266,libfutures_task-4f9469039596ac18,libpin_utils-5625ffb0714a224f,libfutures_core-00d4302507367c73,libfail_parallel-13ab839724b971b4,liblog-30250aa33a12e213,librand-9ce93ec475ec624e,librand_chacha-42c1a68e06aa6d64,libppv_lite86-210dd74e5ab11165,libzerocopy-285d4387c7c63830,librand_core-1f39793f846f159f,libgetrandom-1eb770c051461850,liblibc-6d1abecbd3544bee,libcfg_if-060384fa171fe38c,libbytes-ad7e451fbba62d63,libserde-d1a20615e5b24cdd}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lpython3.10" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/tmp/rustcbXW6wh/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/app/target/debug/build/lz4-sys-075de3b35e21c6c7/out" "-L" "/app/target/debug/build/zstd-sys-e9628362ad35f17f/out" "-L" "/app/target/debug/build/ring-9cdaf07b70b6e317/out" "-L" "/usr/lib/x86_64-linux-gnu" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/app/target/debug/deps/slatedb_py-2378e3cca1d360a9" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: rust-lld: error: unable to find library -lpython3.10
          collect2: error: ld returned 1 exit status


error: could not compile `slatedb-py` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: command `/root/.rustup/toolchains/1.91.1-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --workspace --lib --all-targets --all-features` exited with code 101
Tests failed during iteration 1
