Error from docker build
#7 14.69 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 14.69 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 14.69 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 14.71 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 14.71 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 14.77 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 14.97 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 15.07 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-dev amd64 1.2.11-1ubuntu0.2 [115 kB]
#7 15.08 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.1 [29.9 kB]
#7 15.08 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.1 [23.4 kB]
#7 15.09 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.1 [26.8 kB]
#7 15.09 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 15.12 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 15.13 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 15.13 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 15.20 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 15.50 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 15.63 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 16.29 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 16.44 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 16.58 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 16.77 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 16.98 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 17.18 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 17.32 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 17.50 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 17.64 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.9 [273 kB]
#7 17.86 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#7 18.00 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-3 amd64 1.3.14-2build1 [73.0 kB]
#7 18.15 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz0b amd64 8.3.0-2build2 [469 kB]
#7 18.41 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 18.55 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 18.69 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#7 20.40 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 20.54 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 20.67 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev-dev amd64 255.4-1ubuntu8.15 [22.0 kB]
#7 20.81 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#7 20.95 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#7 21.08 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#7 21.21 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#7 21.35 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#7 21.48 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#7 21.79 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#7 21.92 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#7 22.06 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#7 22.19 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#7 22.33 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 22.54 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#7 23.42 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 23.56 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 23.69 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 23.83 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 24.09 debconf: delaying package configuration, since apt-utils is not installed
#7 24.14 Fetched 211 MB in 18s (12.0 MB/s)
#7 24.17 Selecting previously unselected package perl-modules-5.38.
#7 24.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 24.18 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 24.18 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 24.42 Selecting previously unselected package libgdbm6t64:amd64.
#7 24.43 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 24.43 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 24.45 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 24.45 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 24.45 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 24.48 Selecting previously unselected package libperl5.38t64:amd64.
#7 24.48 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 24.48 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 24.69 Selecting previously unselected package perl.
#7 24.69 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 24.70 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 24.73 Selecting previously unselected package adduser.
#7 24.73 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 24.74 Unpacking adduser (3.137ubuntu1) ...
#7 24.78 Setting up adduser (3.137ubuntu1) ...
#7 24.82 Selecting previously unselected package openssl.
#7 24.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 24.82 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 24.82 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 24.87 Selecting previously unselected package ca-certificates.
#7 24.87 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 24.87 Unpacking ca-certificates (20240203) ...
#7 24.92 Selecting previously unselected package libdbus-1-3:amd64.
#7 24.92 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 24.92 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 24.95 Selecting previously unselected package dbus-bin.
#7 24.95 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 24.95 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 24.98 Selecting previously unselected package dbus-session-bus-common.
#7 24.98 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 24.98 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.00 Selecting previously unselected package libapparmor1:amd64.
#7 25.00 Preparing to unpack .../005-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 25.00 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 25.03 Selecting previously unselected package libexpat1:amd64.
#7 25.03 Preparing to unpack .../006-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 25.03 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 25.06 Selecting previously unselected package dbus-daemon.
#7 25.06 Preparing to unpack .../007-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.06 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 25.08 Selecting previously unselected package dbus-system-bus-common.
#7 25.09 Preparing to unpack .../008-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 25.09 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.11 Selecting previously unselected package dbus.
#7 25.11 Preparing to unpack .../009-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 25.12 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 25.14 Selecting previously unselected package krb5-locales.
#7 25.14 Preparing to unpack .../010-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 25.14 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 25.17 Selecting previously unselected package less.
#7 25.17 Preparing to unpack .../011-less_590-2ubuntu2.1_amd64.deb ...
#7 25.17 Unpacking less (590-2ubuntu2.1) ...
#7 25.20 Selecting previously unselected package libbsd0:amd64.
#7 25.20 Preparing to unpack .../012-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 25.20 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 25.22 Selecting previously unselected package libelf1t64:amd64.
#7 25.22 Preparing to unpack .../013-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 25.23 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 25.25 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 25.25 Preparing to unpack .../014-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 25.27 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 25.33 Selecting previously unselected package libglib2.0-data.
#7 25.33 Preparing to unpack .../015-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 25.33 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 25.35 Selecting previously unselected package libkrb5support0:amd64.
#7 25.35 Preparing to unpack .../016-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.35 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.38 Selecting previously unselected package libk5crypto3:amd64.
#7 25.38 Preparing to unpack .../017-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.38 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.41 Selecting previously unselected package libkeyutils1:amd64.
#7 25.41 Preparing to unpack .../018-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 25.41 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 25.43 Selecting previously unselected package libkrb5-3:amd64.
#7 25.43 Preparing to unpack .../019-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.43 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.47 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 25.47 Preparing to unpack .../020-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.47 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.50 Selecting previously unselected package libicu74:amd64.
#7 25.50 Preparing to unpack .../021-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 25.50 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 25.75 Selecting previously unselected package libsqlite3-0:amd64.
#7 25.75 Preparing to unpack .../022-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 25.76 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 25.79 Selecting previously unselected package libxml2:amd64.
#7 25.80 Preparing to unpack .../023-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 25.80 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 25.84 Selecting previously unselected package netbase.
#7 25.84 Preparing to unpack .../024-netbase_6.4_all.deb ...
#7 25.84 Unpacking netbase (6.4) ...
#7 25.86 Selecting previously unselected package shared-mime-info.
#7 25.87 Preparing to unpack .../025-shared-mime-info_2.4-4_amd64.deb ...
#7 25.87 Unpacking shared-mime-info (2.4-4) ...
#7 25.91 Selecting previously unselected package xdg-user-dirs.
#7 25.91 Preparing to unpack .../026-xdg-user-dirs_0.18-1build1_amd64.deb ...
#7 25.92 Unpacking xdg-user-dirs (0.18-1build1) ...
#7 25.94 Selecting previously unselected package libcbor0.10:amd64.
#7 25.95 Preparing to unpack .../027-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 25.95 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 25.97 Selecting previously unselected package libdrm-common.
#7 25.97 Preparing to unpack .../028-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#7 25.97 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#7 25.99 Selecting previously unselected package libdrm2:amd64.
#7 25.99 Preparing to unpack .../029-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 26.00 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 26.02 Selecting previously unselected package libedit2:amd64.
#7 26.02 Preparing to unpack .../030-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 26.02 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 26.05 Selecting previously unselected package libfido2-1:amd64.
#7 26.05 Preparing to unpack .../031-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 26.05 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 26.08 Selecting previously unselected package libjansson4:amd64.
#7 26.08 Preparing to unpack .../032-libjansson4_2.14-2build2_amd64.deb ...
#7 26.08 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 26.10 Selecting previously unselected package libnghttp2-14:amd64.
#7 26.10 Preparing to unpack .../033-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 26.10 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 26.13 Selecting previously unselected package libpng16-16t64:amd64.
#7 26.13 Preparing to unpack .../034-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 26.13 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 26.16 Selecting previously unselected package libpsl5t64:amd64.
#7 26.16 Preparing to unpack .../035-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 26.16 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 26.19 Selecting previously unselected package libxau6:amd64.
#7 26.19 Preparing to unpack .../036-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 26.19 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 26.21 Selecting previously unselected package libxdmcp6:amd64.
#7 26.21 Preparing to unpack .../037-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 26.21 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 26.24 Selecting previously unselected package libxcb1:amd64.
#7 26.24 Preparing to unpack .../038-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 26.24 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 26.26 Selecting previously unselected package libx11-data.
#7 26.27 Preparing to unpack .../039-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 26.27 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 26.32 Selecting previously unselected package libx11-6:amd64.
#7 26.33 Preparing to unpack .../040-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 26.33 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 26.36 Selecting previously unselected package libxext6:amd64.
#7 26.36 Preparing to unpack .../041-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 26.37 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 26.39 Selecting previously unselected package libxmuu1:amd64.
#7 26.39 Preparing to unpack .../042-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 26.39 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 26.41 Selecting previously unselected package manpages.
#7 26.42 Preparing to unpack .../043-manpages_6.7-2_all.deb ...
#7 26.42 Unpacking manpages (6.7-2) ...
#7 26.46 Selecting previously unselected package openssh-client.
#7 26.46 Preparing to unpack .../044-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 26.47 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 26.52 Selecting previously unselected package publicsuffix.
#7 26.52 Preparing to unpack .../045-publicsuffix_20231001.0357-0.1_all.deb ...
#7 26.52 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 26.55 Selecting previously unselected package wget.
#7 26.55 Preparing to unpack .../046-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 26.55 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 26.58 Selecting previously unselected package xauth.
#7 26.59 Preparing to unpack .../047-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 26.59 Unpacking xauth (1:1.1.2-1build1) ...
#7 26.61 Selecting previously unselected package alsa-topology-conf.
#7 26.61 Preparing to unpack .../048-alsa-topology-conf_1.2.5.1-2_all.deb ...
#7 26.61 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#7 26.64 Selecting previously unselected package libasound2-data.
#7 26.64 Preparing to unpack .../049-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#7 26.64 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#7 26.68 Selecting previously unselected package libasound2t64:amd64.
#7 26.68 Preparing to unpack .../050-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#7 26.68 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#7 26.71 Selecting previously unselected package alsa-ucm-conf.
#7 26.72 Preparing to unpack .../051-alsa-ucm-conf_1.2.10-1ubuntu5.10_all.deb ...
#7 26.72 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#7 26.82 Selecting previously unselected package binutils-common:amd64.
#7 26.82 Preparing to unpack .../052-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 26.82 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 26.85 Selecting previously unselected package libsframe1:amd64.
#7 26.85 Preparing to unpack .../053-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 26.85 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 26.88 Selecting previously unselected package libbinutils:amd64.
#7 26.88 Preparing to unpack .../054-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 26.88 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 26.92 Selecting previously unselected package libctf-nobfd0:amd64.
#7 26.92 Preparing to unpack .../055-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 26.92 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 26.95 Selecting previously unselected package libctf0:amd64.
#7 26.95 Preparing to unpack .../056-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 26.95 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 26.98 Selecting previously unselected package libgprofng0:amd64.
#7 26.98 Preparing to unpack .../057-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 26.98 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 27.03 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 27.03 Preparing to unpack .../058-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 27.03 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 27.14 Selecting previously unselected package binutils.
#7 27.14 Preparing to unpack .../059-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 27.15 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 27.17 Selecting previously unselected package ca-certificates-java.
#7 27.18 Preparing to unpack .../060-ca-certificates-java_20240118_all.deb ...
#7 27.18 Unpacking ca-certificates-java (20240118) ...
#7 27.20 Selecting previously unselected package gcc-13-base:amd64.
#7 27.21 Preparing to unpack .../061-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.21 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.23 Selecting previously unselected package libisl23:amd64.
#7 27.23 Preparing to unpack .../062-libisl23_0.26-3build1.1_amd64.deb ...
#7 27.23 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 27.27 Selecting previously unselected package libmpfr6:amd64.
#7 27.27 Preparing to unpack .../063-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 27.28 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 27.30 Selecting previously unselected package libmpc3:amd64.
#7 27.31 Preparing to unpack .../064-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 27.31 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 27.33 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 27.33 Preparing to unpack .../065-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.33 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.57 Selecting previously unselected package cpp-13.
#7 27.57 Preparing to unpack .../066-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.58 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.60 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 27.60 Preparing to unpack .../067-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.60 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.63 Selecting previously unselected package cpp.
#7 27.63 Preparing to unpack .../068-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.64 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 27.66 Selecting previously unselected package libbrotli1:amd64.
#7 27.66 Preparing to unpack .../069-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 27.67 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 27.70 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 27.70 Preparing to unpack .../070-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 27.70 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 27.73 Selecting previously unselected package libsasl2-2:amd64.
#7 27.73 Preparing to unpack .../071-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 27.73 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 27.76 Selecting previously unselected package libldap2:amd64.
#7 27.76 Preparing to unpack .../072-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 27.76 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 27.79 Selecting previously unselected package librtmp1:amd64.
#7 27.79 Preparing to unpack .../073-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 27.79 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 27.82 Selecting previously unselected package libssh-4:amd64.
#7 27.82 Preparing to unpack .../074-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 27.82 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 27.85 Selecting previously unselected package libcurl4t64:amd64.
#7 27.85 Preparing to unpack .../075-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
