Error from docker build
#6 11.12 Preparing to unpack .../26-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 11.12 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 11.16 Selecting previously unselected package libnsl-dev:amd64.
#6 11.16 Preparing to unpack .../27-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 11.16 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 11.19 Selecting previously unselected package libc6-dev:amd64.
#6 11.19 Preparing to unpack .../28-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 11.19 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 11.33 Selecting previously unselected package gcc-11-base:amd64.
#6 11.33 Preparing to unpack .../29-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.33 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.35 Selecting previously unselected package libisl23:amd64.
#6 11.36 Preparing to unpack .../30-libisl23_0.24-2build1_amd64.deb ...
#6 11.36 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 11.39 Selecting previously unselected package libmpfr6:amd64.
#6 11.40 Preparing to unpack .../31-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 11.40 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 11.44 Selecting previously unselected package libmpc3:amd64.
#6 11.44 Preparing to unpack .../32-libmpc3_1.2.1-2build1_amd64.deb ...
#6 11.44 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 11.46 Selecting previously unselected package cpp-11.
#6 11.46 Preparing to unpack .../33-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.46 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.64 Selecting previously unselected package cpp.
#6 11.65 Preparing to unpack .../34-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 11.65 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 11.67 Selecting previously unselected package libcc1-0:amd64.
#6 11.67 Preparing to unpack .../35-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.67 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.70 Selecting previously unselected package libgomp1:amd64.
#6 11.70 Preparing to unpack .../36-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.70 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.73 Selecting previously unselected package libitm1:amd64.
#6 11.73 Preparing to unpack .../37-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.73 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.76 Selecting previously unselected package libatomic1:amd64.
#6 11.76 Preparing to unpack .../38-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.76 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.78 Selecting previously unselected package libasan6:amd64.
#6 11.78 Preparing to unpack .../39-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.79 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.85 Selecting previously unselected package liblsan0:amd64.
#6 11.86 Preparing to unpack .../40-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.86 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.90 Selecting previously unselected package libtsan0:amd64.
#6 11.91 Preparing to unpack .../41-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.91 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.98 Selecting previously unselected package libubsan1:amd64.
#6 11.98 Preparing to unpack .../42-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.98 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.02 Selecting previously unselected package libquadmath0:amd64.
#6 12.03 Preparing to unpack .../43-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.03 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.05 Selecting previously unselected package libgcc-11-dev:amd64.
#6 12.05 Preparing to unpack .../44-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.05 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.16 Selecting previously unselected package gcc-11.
#6 12.17 Preparing to unpack .../45-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.17 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.48 Selecting previously unselected package gcc.
#6 12.48 Preparing to unpack .../46-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.48 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 12.51 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 12.51 Preparing to unpack .../47-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.51 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.69 Selecting previously unselected package g++-11.
#6 12.69 Preparing to unpack .../48-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.69 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.88 Selecting previously unselected package g++.
#6 12.88 Preparing to unpack .../49-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.88 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 12.90 Selecting previously unselected package make.
#6 12.90 Preparing to unpack .../50-make_4.3-4.1build1_amd64.deb ...
#6 12.90 Unpacking make (4.3-4.1build1) ...
#6 12.93 Selecting previously unselected package libdpkg-perl.
#6 12.93 Preparing to unpack .../51-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 12.93 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 12.98 Selecting previously unselected package bzip2.
#6 12.98 Preparing to unpack .../52-bzip2_1.0.8-5build1_amd64.deb ...
#6 12.98 Unpacking bzip2 (1.0.8-5build1) ...
#6 13.01 Selecting previously unselected package patch.
#6 13.01 Preparing to unpack .../53-patch_2.7.6-7build2_amd64.deb ...
#6 13.01 Unpacking patch (2.7.6-7build2) ...
#6 13.03 Selecting previously unselected package lto-disabled-list.
#6 13.04 Preparing to unpack .../54-lto-disabled-list_24_all.deb ...
#6 13.04 Unpacking lto-disabled-list (24) ...
#6 13.06 Selecting previously unselected package dpkg-dev.
#6 13.06 Preparing to unpack .../55-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 13.06 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 13.10 Selecting previously unselected package build-essential.
#6 13.11 Preparing to unpack .../56-build-essential_12.9ubuntu3_amd64.deb ...
#6 13.11 Unpacking build-essential (12.9ubuntu3) ...
#6 13.13 Selecting previously unselected package libllvm14:amd64.
#6 13.13 Preparing to unpack .../57-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#6 13.13 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#6 13.58 Selecting previously unselected package libclang-cpp14.
#6 13.59 Preparing to unpack .../58-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#6 13.59 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#6 13.85 Selecting previously unselected package libgc1:amd64.
#6 13.85 Preparing to unpack .../59-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#6 13.85 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#6 13.87 Selecting previously unselected package libobjc4:amd64.
#6 13.88 Preparing to unpack .../60-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 13.88 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.90 Selecting previously unselected package libobjc-11-dev:amd64.
#6 13.90 Preparing to unpack .../61-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 13.90 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.94 Selecting previously unselected package libc6-i386.
#6 13.94 Preparing to unpack .../62-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#6 13.94 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#6 14.05 Selecting previously unselected package lib32gcc-s1.
#6 14.06 Preparing to unpack .../63-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 14.06 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.08 Selecting previously unselected package lib32stdc++6.
#6 14.09 Preparing to unpack .../64-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 14.09 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.12 Selecting previously unselected package libclang-common-14-dev.
#6 14.13 Preparing to unpack .../65-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#6 14.13 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#6 14.45 Selecting previously unselected package llvm-14-linker-tools.
#6 14.46 Preparing to unpack .../66-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#6 14.46 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#6 14.50 Selecting previously unselected package libclang1-14.
#6 14.51 Preparing to unpack .../67-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#6 14.51 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#6 14.67 Selecting previously unselected package clang-14.
#6 14.67 Preparing to unpack .../68-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#6 14.67 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#6 14.70 Selecting previously unselected package clang.
#6 14.70 Preparing to unpack .../69-clang_1%3a14.0-55~exp2_amd64.deb ...
#6 14.70 Unpacking clang (1:14.0-55~exp2) ...
#6 14.73 Selecting previously unselected package libarchive13:amd64.
#6 14.73 Preparing to unpack .../70-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#6 14.73 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#6 14.76 Selecting previously unselected package libbrotli1:amd64.
#6 14.77 Preparing to unpack .../71-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 14.77 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 14.80 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 14.80 Preparing to unpack .../72-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 14.80 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 14.82 Selecting previously unselected package libsasl2-2:amd64.
#6 14.83 Preparing to unpack .../73-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 14.83 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 14.85 Selecting previously unselected package libldap-2.5-0:amd64.
#6 14.86 Preparing to unpack .../74-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 14.86 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 14.89 Selecting previously unselected package librtmp1:amd64.
#6 14.89 Preparing to unpack .../75-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 14.89 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 14.91 Selecting previously unselected package libssh-4:amd64.
#6 14.92 Preparing to unpack .../76-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 14.92 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 14.95 Selecting previously unselected package libcurl4:amd64.
#6 14.95 Preparing to unpack .../77-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 14.95 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.98 Selecting previously unselected package libjsoncpp25:amd64.
#6 14.98 Preparing to unpack .../78-libjsoncpp25_1.9.5-3_amd64.deb ...
#6 14.98 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#6 15.01 Selecting previously unselected package librhash0:amd64.
#6 15.01 Preparing to unpack .../79-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#6 15.01 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#6 15.03 Selecting previously unselected package dh-elpa-helper.
#6 15.04 Preparing to unpack .../80-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#6 15.04 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#6 15.06 Selecting previously unselected package emacsen-common.
#6 15.06 Preparing to unpack .../81-emacsen-common_3.0.4_all.deb ...
#6 15.08 Unpacking emacsen-common (3.0.4) ...
#6 15.11 Selecting previously unselected package cmake-data.
#6 15.11 Preparing to unpack .../82-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#6 15.12 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#6 15.49 Selecting previously unselected package cmake.
#6 15.50 Preparing to unpack .../83-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#6 15.52 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#6 15.64 Selecting previously unselected package curl.
#6 15.65 Preparing to unpack .../84-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 15.65 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 15.67 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 15.67 Preparing to unpack .../85-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 15.68 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 15.71 Selecting previously unselected package liberror-perl.
#6 15.71 Preparing to unpack .../86-liberror-perl_0.17029-1_all.deb ...
#6 15.71 Unpacking liberror-perl (0.17029-1) ...
#6 15.74 Selecting previously unselected package git-man.
#6 15.74 Preparing to unpack .../87-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 15.74 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 15.78 Selecting previously unselected package git.
#6 15.78 Preparing to unpack .../88-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 15.79 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 15.93 Selecting previously unselected package libssh2-1:amd64.
#6 15.93 Preparing to unpack .../89-libssh2-1_1.10.0-3_amd64.deb ...
#6 15.93 Unpacking libssh2-1:amd64 (1.10.0-3) ...
#6 15.96 Selecting previously unselected package libstd-rust-1.75:amd64.
#6 15.96 Preparing to unpack .../90-libstd-rust-1.75_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#6 15.96 Unpacking libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 16.59 Selecting previously unselected package ninja-build.
#6 16.59 Preparing to unpack .../91-ninja-build_1.10.1-1_amd64.deb ...
#6 16.59 Unpacking ninja-build (1.10.1-1) ...
#6 16.63 Selecting previously unselected package libstd-rust-dev:amd64.
#6 16.64 Preparing to unpack .../92-libstd-rust-dev_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#6 16.64 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 17.23 Selecting previously unselected package rustc.
#6 17.23 Preparing to unpack .../93-rustc_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#6 17.23 Unpacking rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 17.31 Selecting previously unselected package cargo.
#6 17.31 Preparing to unpack .../94-cargo_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#6 17.31 Unpacking cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 17.47 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 17.48 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.48 Setting up lto-disabled-list (24) ...
#6 17.48 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 17.49 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 17.49 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 17.49 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 17.50 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 17.50 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 17.50 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 17.50 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 17.51 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.51 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 17.51 Setting up bzip2 (1.0.8-5build1) ...
#6 17.51 Setting up ninja-build (1.10.1-1) ...
#6 17.52 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.52 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 17.52 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 17.53 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 17.53 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#6 17.53 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 17.54 Setting up emacsen-common (3.0.4) ...
#6 17.59 Setting up make (4.3-4.1build1) ...
#6 17.59 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 17.59 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 17.59 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#6 17.60 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 17.60 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 17.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 17.60 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 17.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 17.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 17.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 17.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 17.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 17.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 17.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 17.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 17.61 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.61 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 17.62 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.62 Setting up patch (2.7.6-7build2) ...
#6 17.62 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#6 17.62 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#6 17.63 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 17.63 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 17.63 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.64 Setting up libmd0:amd64 (1.0.4-1build1) ...
#6 17.64 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 17.64 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#6 17.65 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 17.65 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#6 17.65 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 17.66 Setting up libssh2-1:amd64 (1.10.0-3) ...
#6 17.66 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#6 17.72 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 17.72 Setting up libisl23:amd64 (0.24-2build1) ...
#6 17.73 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 17.73 Setting up libbsd0:amd64 (0.11.5-1) ...
#6 17.73 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.74 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.74 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.74 Setting up libgdbm6:amd64 (1.23-1) ...
#6 17.75 Setting up libicu70:amd64 (70.1-2) ...
#6 17.75 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.75 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 17.75 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.76 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#6 17.76 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.76 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 17.77 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.77 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.78 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 17.78 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.78 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 17.79 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 17.79 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 17.80 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 17.80 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 17.80 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 17.81 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 17.81 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#6 17.81 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.81 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 17.82 Setting up binutils (2.38-4ubuntu2.12) ...
#6 17.82 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 17.84 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 17.84 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.84 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#6 17.85 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.85 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#6 17.85 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#6 17.86 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.86 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#6 17.89 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 17.90 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 17.90 Setting up liberror-perl (0.17029-1) ...
#6 17.91 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#6 17.91 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#6 17.91 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 17.93 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 17.95 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 17.95 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 17.95 Setting up rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 17.96 Setting up build-essential (12.9ubuntu3) ...
#6 17.96 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#6 17.96 Setting up cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#6 17.97 Setting up clang (1:14.0-55~exp2) ...
#6 17.98 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 DONE 19.1s

#7 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     rm -rf /var/lib/apt/lists/*
#7 0.809 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.970 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.471 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#7 1.582 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#7 1.599 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.600 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#7 1.746 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.322 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.374 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.548 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.565 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.567 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.570 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 2.632 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
