Error from docker build
#8 11.25 Get:317 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 erlang-xmerl amd64 1:24.2.1+dfsg-1ubuntu0.6 [1383 kB]
#8 11.28 Get:318 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#8 11.28 Get:319 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-jquery-metadata all 12-3 [7096 B]
#8 11.28 Get:320 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-jquery-tablesorter all 1:2.31.3+dfsg1-3 [193 kB]
#8 11.30 Get:321 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-common-test amd64 1:24.2.1+dfsg-1ubuntu0.6 [1236 kB]
#8 11.33 Get:322 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-dialyzer amd64 1:24.2.1+dfsg-1ubuntu0.6 [1258 kB]
#8 11.35 Get:323 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-diameter amd64 1:24.2.1+dfsg-1ubuntu0.6 [793 kB]
#8 11.36 Get:324 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-edoc amd64 1:24.2.1+dfsg-1ubuntu0.6 [400 kB]
#8 11.37 Get:325 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 erlang-eldap amd64 1:24.2.1+dfsg-1ubuntu0.6 [125 kB]
#8 11.38 Get:326 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-erl-docgen amd64 1:24.2.1+dfsg-1ubuntu0.6 [175 kB]
#8 11.39 Get:327 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-eunit amd64 1:24.2.1+dfsg-1ubuntu0.6 [167 kB]
#8 11.40 Get:328 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 erlang-megaco amd64 1:24.2.1+dfsg-1ubuntu0.6 [3828 kB]
#8 11.44 Get:329 http://archive.ubuntu.com/ubuntu jammy/main amd64 libltdl7 amd64 2.4.6-15build2 [39.6 kB]
#8 11.45 Get:330 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libodbc2 amd64 2.3.9-5ubuntu0.1 [159 kB]
#8 11.46 Get:331 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-odbc amd64 1:24.2.1+dfsg-1ubuntu0.6 [55.0 kB]
#8 11.46 Get:332 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 erlang-os-mon amd64 1:24.2.1+dfsg-1ubuntu0.6 [91.1 kB]
#8 11.47 Get:333 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 erlang-parsetools amd64 1:24.2.1+dfsg-1ubuntu0.6 [194 kB]
#8 11.50 Get:334 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-reltool amd64 1:24.2.1+dfsg-1ubuntu0.6 [391 kB]
#8 11.55 Get:335 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang all 1:24.2.1+dfsg-1ubuntu0.6 [14.3 kB]
#8 11.56 Get:336 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 11.56 Get:337 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 11.57 Get:338 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 11.58 Get:339 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 11.61 Get:340 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsuitesparseconfig5 amd64 1:5.10.1+dfsg-4build1 [10.4 kB]
#8 11.62 Get:341 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libamd2 amd64 1:5.10.1+dfsg-4build1 [21.6 kB]
#8 11.63 Get:342 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolamd2 amd64 1:5.10.1+dfsg-4build1 [18.0 kB]
#8 11.64 Get:343 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libglpk40 amd64 5.0-1 [361 kB]
#8 11.64 Get:344 http://archive.ubuntu.com/ubuntu jammy/main amd64 libzstd-dev amd64 1.4.8+dfsg-3build1 [401 kB]
#8 11.65 Get:345 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#8 11.66 Get:346 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 opam-installer amd64 2.1.2-1+deb12u1build0.22.04.1 [1263 kB]
#8 11.67 Get:347 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#8 11.68 Get:348 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 opam amd64 2.1.2-1+deb12u1build0.22.04.1 [2579 kB]
#8 11.70 Get:349 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 11.71 Get:350 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 11.72 Get:351 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#8 11.72 Get:352 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#8 11.73 Get:353 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#8 11.98 debconf: delaying package configuration, since apt-utils is not installed
#8 12.03 Fetched 321 MB in 5s (63.5 MB/s)
#8 12.05 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 12.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 12.06 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 12.06 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 12.14 Selecting previously unselected package libexpat1:amd64.
#8 12.14 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 12.14 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.16 Selecting previously unselected package python3.10-minimal.
#8 12.16 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 12.17 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 12.23 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 12.24 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.24 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 12.91 Selecting previously unselected package python3-minimal.
#8 12.91 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 12.92 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 12.92 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 12.95 Selecting previously unselected package media-types.
#8 12.95 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 12.95 Unpacking media-types (7.0.0) ...
#8 12.97 Selecting previously unselected package libmpdec3:amd64.
#8 12.97 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 12.97 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 13.00 Selecting previously unselected package readline-common.
#8 13.00 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 13.00 Unpacking readline-common (8.1.2-1) ...
#8 13.02 Selecting previously unselected package libreadline8:amd64.
#8 13.02 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 13.02 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 13.05 Selecting previously unselected package libsqlite3-0:amd64.
#8 13.05 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 13.05 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.08 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 13.08 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 13.08 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 13.17 Selecting previously unselected package python3.10.
#8 13.17 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 13.17 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 13.20 Selecting previously unselected package libpython3-stdlib:amd64.
#8 13.20 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 13.20 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 13.23 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 13.47 Selecting previously unselected package python3.
#8 13.47 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 13.48 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 13.49 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 13.52 Selecting previously unselected package libapparmor1:amd64.
#8 13.52 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 13.52 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 13.54 Selecting previously unselected package libargon2-1:amd64.
#8 13.54 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 13.54 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 13.56 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 13.56 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 13.57 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 13.59 Selecting previously unselected package libjson-c5:amd64.
#8 13.59 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 13.59 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 13.61 Selecting previously unselected package libcryptsetup12:amd64.
#8 13.61 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 13.62 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 13.64 Selecting previously unselected package libip4tc2:amd64.
#8 13.64 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 13.64 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 13.67 Selecting previously unselected package libkmod2:amd64.
#8 13.67 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 13.67 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 13.69 Selecting previously unselected package systemd.
#8 13.69 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 13.72 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 13.89 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 13.90 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 13.90 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 13.90 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 13.91 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 13.91 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 13.91 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 13.92 Setting up systemd (249.11-0ubuntu3.20) ...
#8 13.93 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 13.94 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 13.94 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 13.94 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 13.95 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 13.96 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 13.96 Initializing machine ID from random generator.
#8 14.33 Selecting previously unselected package systemd-sysv.
#8 14.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#8 14.34 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 14.34 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 14.36 Selecting previously unselected package perl-modules-5.34.
#8 14.37 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 14.37 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 14.59 Selecting previously unselected package libgdbm6:amd64.
#8 14.60 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 14.60 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 14.62 Selecting previously unselected package libgdbm-compat4:amd64.
#8 14.62 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 14.63 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 14.65 Selecting previously unselected package libperl5.34:amd64.
#8 14.65 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 14.65 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 14.82 Selecting previously unselected package perl.
#8 14.82 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 14.83 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 14.86 Selecting previously unselected package openssl.
#8 14.86 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 14.86 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 14.91 Selecting previously unselected package ca-certificates.
#8 14.91 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 14.91 Unpacking ca-certificates (20240203~22.04.1) ...
#8 14.96 Selecting previously unselected package libdbus-1-3:amd64.
#8 14.96 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 14.96 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 14.99 Selecting previously unselected package dbus.
#8 14.99 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 15.00 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 15.03 Selecting previously unselected package iso-codes.
#8 15.04 Preparing to unpack .../010-iso-codes_4.9.0-1_all.deb ...
#8 15.04 Unpacking iso-codes (4.9.0-1) ...
#8 15.18 Selecting previously unselected package libmd0:amd64.
#8 15.18 Preparing to unpack .../011-libmd0_1.0.4-1build1_amd64.deb ...
#8 15.18 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 15.20 Selecting previously unselected package libbsd0:amd64.
#8 15.21 Preparing to unpack .../012-libbsd0_0.11.5-1_amd64.deb ...
#8 15.21 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 15.23 Selecting previously unselected package libcap2-bin.
#8 15.23 Preparing to unpack .../013-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 15.23 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 15.25 Selecting previously unselected package libelf1:amd64.
#8 15.26 Preparing to unpack .../014-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 15.26 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 15.28 Selecting previously unselected package libfribidi0:amd64.
#8 15.28 Preparing to unpack .../015-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#8 15.28 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 15.31 Selecting previously unselected package libglib2.0-0:amd64.
#8 15.31 Preparing to unpack .../016-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 15.31 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 15.36 Selecting previously unselected package libicu70:amd64.
#8 15.36 Preparing to unpack .../017-libicu70_70.1-2_amd64.deb ...
#8 15.36 Unpacking libicu70:amd64 (70.1-2) ...
#8 15.54 Selecting previously unselected package libpam-systemd:amd64.
#8 15.54 Preparing to unpack .../018-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 15.54 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 15.57 Selecting previously unselected package libslang2:amd64.
#8 15.57 Preparing to unpack .../019-libslang2_2.3.2-5build4_amd64.deb ...
#8 15.57 Unpacking libslang2:amd64 (2.3.2-5build4) ...
#8 15.61 Selecting previously unselected package libtext-iconv-perl.
#8 15.61 Preparing to unpack .../020-libtext-iconv-perl_1.7-7build3_amd64.deb ...
#8 15.61 Unpacking libtext-iconv-perl (1.7-7build3) ...
#8 15.63 Selecting previously unselected package libxml2:amd64.
#8 15.63 Preparing to unpack .../021-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 15.63 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 15.67 Selecting previously unselected package python3-pkg-resources.
#8 15.67 Preparing to unpack .../022-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 15.67 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 15.70 Selecting previously unselected package shared-mime-info.
#8 15.70 Preparing to unpack .../023-shared-mime-info_2.1-2_amd64.deb ...
#8 15.70 Unpacking shared-mime-info (2.1-2) ...
#8 15.74 Selecting previously unselected package ucf.
#8 15.74 Preparing to unpack .../024-ucf_3.0043_all.deb ...
#8 15.75 Moving old data out of the way
#8 15.75 Unpacking ucf (3.0043) ...
#8 15.78 Selecting previously unselected package xkb-data.
#8 15.78 Preparing to unpack .../025-xkb-data_2.33-1_all.deb ...
#8 15.78 Unpacking xkb-data (2.33-1) ...
#8 15.85 Selecting previously unselected package libdrm-common.
#8 15.86 Preparing to unpack .../026-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#8 15.86 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 15.88 Selecting previously unselected package libdrm2:amd64.
#8 15.88 Preparing to unpack .../027-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 15.88 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 15.90 Selecting previously unselected package libedit2:amd64.
#8 15.90 Preparing to unpack .../028-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 15.90 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 15.93 Selecting previously unselected package libnghttp2-14:amd64.
#8 15.93 Preparing to unpack .../029-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 15.93 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 15.96 Selecting previously unselected package libpng16-16:amd64.
#8 15.96 Preparing to unpack .../030-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 15.96 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 15.98 Selecting previously unselected package libpsl5:amd64.
#8 15.99 Preparing to unpack .../031-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 15.99 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 16.01 Selecting previously unselected package libuv1:amd64.
#8 16.01 Preparing to unpack .../032-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 16.01 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 16.04 Selecting previously unselected package libxau6:amd64.
#8 16.04 Preparing to unpack .../033-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 16.04 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 16.06 Selecting previously unselected package libxdmcp6:amd64.
#8 16.06 Preparing to unpack .../034-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 16.06 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 16.08 Selecting previously unselected package libxcb1:amd64.
#8 16.09 Preparing to unpack .../035-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 16.09 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 16.11 Selecting previously unselected package libx11-data.
#8 16.11 Preparing to unpack .../036-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 16.11 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 16.17 Selecting previously unselected package libx11-6:amd64.
#8 16.17 Preparing to unpack .../037-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 16.17 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 16.21 Selecting previously unselected package libxext6:amd64.
#8 16.21 Preparing to unpack .../038-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 16.21 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 16.23 Selecting previously unselected package wget.
#8 16.23 Preparing to unpack .../039-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 16.23 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 16.26 Selecting previously unselected package xz-utils.
#8 16.27 Preparing to unpack .../040-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 16.27 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 16.29 Selecting previously unselected package hicolor-icon-theme.
#8 16.30 Preparing to unpack .../041-hicolor-icon-theme_0.17-2_all.deb ...
#8 16.30 Unpacking hicolor-icon-theme (0.17-2) ...
#8 16.35 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 16.35 Preparing to unpack .../042-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#8 16.36 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 16.38 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 16.38 Preparing to unpack .../043-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 16.38 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 16.40 Selecting previously unselected package libjpeg8:amd64.
#8 16.41 Preparing to unpack .../044-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 16.41 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 16.43 Selecting previously unselected package libdeflate0:amd64.
#8 16.43 Preparing to unpack .../045-libdeflate0_1.10-2_amd64.deb ...
#8 16.43 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 16.45 Selecting previously unselected package libjbig0:amd64.
#8 16.46 Preparing to unpack .../046-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 16.46 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 16.48 Selecting previously unselected package libwebp7:amd64.
#8 16.48 Preparing to unpack .../047-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 16.48 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 16.51 Selecting previously unselected package libtiff5:amd64.
#8 16.51 Preparing to unpack .../048-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 16.51 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 16.54 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 16.54 Preparing to unpack .../049-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#8 16.54 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 16.57 Selecting previously unselected package gtk-update-icon-cache.
#8 16.57 Preparing to unpack .../050-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#8 16.57 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 16.59 Selecting previously unselected package humanity-icon-theme.
#8 16.60 Preparing to unpack .../051-humanity-icon-theme_0.6.16_all.deb ...
#8 16.60 Unpacking humanity-icon-theme (0.6.16) ...
#8 17.31 Selecting previously unselected package ubuntu-mono.
#8 17.32 Preparing to unpack .../052-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#8 17.32 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#8 17.67 Selecting previously unselected package adwaita-icon-theme.
#8 17.67 Preparing to unpack .../053-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#8 17.67 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#8 17.90 Selecting previously unselected package binutils-common:amd64.
#8 17.91 Preparing to unpack .../054-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 17.91 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 17.93 Selecting previously unselected package libbinutils:amd64.
#8 17.94 Preparing to unpack .../055-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 17.94 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 17.98 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.99 Preparing to unpack .../056-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 17.99 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 18.01 Selecting previously unselected package libctf0:amd64.
#8 18.02 Preparing to unpack .../057-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 18.02 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 18.04 Selecting previously unselected package binutils-x86-64-linux-gnu.
