Error from docker build
#7 8.023 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 8.042 Selecting previously unselected package less.
#7 8.044 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 8.047 Unpacking less (590-2ubuntu2.1) ...
#7 8.071 Selecting previously unselected package libapparmor1:amd64.
#7 8.074 Preparing to unpack .../004-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 8.074 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 8.096 Selecting previously unselected package libbsd0:amd64.
#7 8.098 Preparing to unpack .../005-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 8.099 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 8.121 Selecting previously unselected package libexpat1:amd64.
#7 8.123 Preparing to unpack .../006-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.124 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.149 Selecting previously unselected package libkrb5support0:amd64.
#7 8.151 Preparing to unpack .../007-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.152 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.174 Selecting previously unselected package libk5crypto3:amd64.
#7 8.177 Preparing to unpack .../008-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.177 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.200 Selecting previously unselected package libkeyutils1:amd64.
#7 8.202 Preparing to unpack .../009-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.203 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.223 Selecting previously unselected package libkrb5-3:amd64.
#7 8.225 Preparing to unpack .../010-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.226 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.259 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.261 Preparing to unpack .../011-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.261 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.287 Selecting previously unselected package netbase.
#7 8.288 Preparing to unpack .../012-netbase_6.4_all.deb ...
#7 8.289 Unpacking netbase (6.4) ...
#7 8.311 Selecting previously unselected package sudo.
#7 8.313 Preparing to unpack .../013-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 8.316 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 8.358 Selecting previously unselected package libcbor0.10:amd64.
#7 8.360 Preparing to unpack .../014-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 8.361 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 8.381 Selecting previously unselected package libedit2:amd64.
#7 8.383 Preparing to unpack .../015-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 8.384 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 8.407 Selecting previously unselected package libfido2-1:amd64.
#7 8.409 Preparing to unpack .../016-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 8.410 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 8.433 Selecting previously unselected package libjansson4:amd64.
#7 8.434 Preparing to unpack .../017-libjansson4_2.14-2build2_amd64.deb ...
#7 8.435 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.457 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.459 Preparing to unpack .../018-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.459 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.483 Selecting previously unselected package libpng16-16t64:amd64.
#7 8.485 Preparing to unpack .../019-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#7 8.487 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 8.512 Selecting previously unselected package libpsl5t64:amd64.
#7 8.514 Preparing to unpack .../020-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.515 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.537 Selecting previously unselected package libxau6:amd64.
#7 8.539 Preparing to unpack .../021-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 8.540 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 8.560 Selecting previously unselected package libxdmcp6:amd64.
#7 8.562 Preparing to unpack .../022-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 8.563 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 8.584 Selecting previously unselected package libxcb1:amd64.
#7 8.587 Preparing to unpack .../023-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 8.587 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 8.610 Selecting previously unselected package libx11-data.
#7 8.612 Preparing to unpack .../024-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 8.613 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 8.669 Selecting previously unselected package libx11-6:amd64.
#7 8.671 Preparing to unpack .../025-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 8.672 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 8.703 Selecting previously unselected package libxext6:amd64.
#7 8.705 Preparing to unpack .../026-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 8.706 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 8.729 Selecting previously unselected package libxmuu1:amd64.
#7 8.731 Preparing to unpack .../027-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 8.732 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 8.753 Selecting previously unselected package manpages.
#7 8.755 Preparing to unpack .../028-manpages_6.7-2_all.deb ...
#7 8.756 Unpacking manpages (6.7-2) ...
#7 8.799 Selecting previously unselected package openssh-client.
#7 8.800 Preparing to unpack .../029-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 8.811 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 8.858 Selecting previously unselected package publicsuffix.
#7 8.860 Preparing to unpack .../030-publicsuffix_20231001.0357-0.1_all.deb ...
#7 8.861 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 8.887 Selecting previously unselected package wget.
#7 8.889 Preparing to unpack .../031-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 8.890 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 8.919 Selecting previously unselected package xauth.
#7 8.921 Preparing to unpack .../032-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 8.922 Unpacking xauth (1:1.1.2-1build1) ...
#7 8.940 Selecting previously unselected package binutils-common:amd64.
#7 8.942 Preparing to unpack .../033-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 8.943 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 8.969 Selecting previously unselected package libsframe1:amd64.
#7 8.970 Preparing to unpack .../034-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 8.971 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 8.991 Selecting previously unselected package libbinutils:amd64.
#7 8.993 Preparing to unpack .../035-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.994 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.033 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.035 Preparing to unpack .../036-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.036 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.059 Selecting previously unselected package libctf0:amd64.
#7 9.061 Preparing to unpack .../037-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.062 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.085 Selecting previously unselected package libgprofng0:amd64.
#7 9.087 Preparing to unpack .../038-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.088 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.135 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.137 Preparing to unpack .../039-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.138 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.241 Selecting previously unselected package binutils.
#7 9.243 Preparing to unpack .../040-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.244 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 9.271 Selecting previously unselected package gcc-13-base:amd64.
#7 9.273 Preparing to unpack .../041-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.274 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.296 Selecting previously unselected package libisl23:amd64.
#7 9.298 Preparing to unpack .../042-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.299 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.337 Selecting previously unselected package libmpfr6:amd64.
#7 9.339 Preparing to unpack .../043-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.340 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.369 Selecting previously unselected package libmpc3:amd64.
#7 9.372 Preparing to unpack .../044-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.372 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.393 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.395 Preparing to unpack .../045-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.396 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 9.619 Selecting previously unselected package cpp-13.
#7 9.621 Preparing to unpack .../046-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.622 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.641 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.644 Preparing to unpack .../047-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.645 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 9.666 Selecting previously unselected package cpp.
#7 9.668 Preparing to unpack .../048-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.678 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 9.697 Selecting previously unselected package libbrotli1:amd64.
#7 9.699 Preparing to unpack .../049-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 9.700 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 9.732 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.734 Preparing to unpack .../050-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 9.735 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.758 Selecting previously unselected package libsasl2-2:amd64.
#7 9.760 Preparing to unpack .../051-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 9.761 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.784 Selecting previously unselected package libldap2:amd64.
#7 9.786 Preparing to unpack .../052-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 9.787 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 9.814 Selecting previously unselected package librtmp1:amd64.
#7 9.817 Preparing to unpack .../053-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 9.818 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 9.840 Selecting previously unselected package libssh-4:amd64.
#7 9.842 Preparing to unpack .../054-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 9.843 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 9.870 Selecting previously unselected package libcurl4t64:amd64.
#7 9.872 Preparing to unpack .../055-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 9.873 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 9.902 Selecting previously unselected package curl.
#7 9.904 Preparing to unpack .../056-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 9.905 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 9.930 Selecting previously unselected package fonts-dejavu-mono.
#7 9.933 Preparing to unpack .../057-fonts-dejavu-mono_2.37-8_all.deb ...
#7 9.934 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 9.966 Selecting previously unselected package fonts-dejavu-core.
#7 9.968 Preparing to unpack .../058-fonts-dejavu-core_2.37-8_all.deb ...
#7 9.998 Unpacking fonts-dejavu-core (2.37-8) ...
#7 10.04 Selecting previously unselected package fontconfig-config.
#7 10.04 Preparing to unpack .../059-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 10.34 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 10.38 Selecting previously unselected package libcc1-0:amd64.
#7 10.38 Preparing to unpack .../060-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.39 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.41 Selecting previously unselected package libgomp1:amd64.
#7 10.41 Preparing to unpack .../061-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.41 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.44 Selecting previously unselected package libitm1:amd64.
#7 10.44 Preparing to unpack .../062-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.44 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.47 Selecting previously unselected package libatomic1:amd64.
#7 10.47 Preparing to unpack .../063-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.47 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.49 Selecting previously unselected package libasan8:amd64.
#7 10.49 Preparing to unpack .../064-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.49 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.59 Selecting previously unselected package liblsan0:amd64.
#7 10.59 Preparing to unpack .../065-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.59 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.65 Selecting previously unselected package libtsan2:amd64.
#7 10.65 Preparing to unpack .../066-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.65 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.74 Selecting previously unselected package libubsan1:amd64.
#7 10.74 Preparing to unpack .../067-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.77 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.83 Selecting previously unselected package libhwasan0:amd64.
#7 10.83 Preparing to unpack .../068-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.83 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.89 Selecting previously unselected package libquadmath0:amd64.
#7 10.89 Preparing to unpack .../069-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.89 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.92 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.92 Preparing to unpack .../070-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.92 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.04 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.04 Preparing to unpack .../071-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.04 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.42 Selecting previously unselected package gcc-13.
#7 11.43 Preparing to unpack .../072-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.43 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.45 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.46 Preparing to unpack .../073-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.46 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.48 Selecting previously unselected package gcc.
#7 11.48 Preparing to unpack .../074-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.48 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.50 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 11.51 Preparing to unpack .../075-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.51 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.54 Selecting previously unselected package liberror-perl.
#7 11.54 Preparing to unpack .../076-liberror-perl_0.17029-2_all.deb ...
#7 11.54 Unpacking liberror-perl (0.17029-2) ...
#7 11.56 Selecting previously unselected package git-man.
#7 11.57 Preparing to unpack .../077-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 11.57 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 11.60 Selecting previously unselected package git.
#7 11.60 Preparing to unpack .../078-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 11.61 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 11.77 Selecting previously unselected package libaom3:amd64.
#7 11.77 Preparing to unpack .../079-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 11.77 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 11.83 Selecting previously unselected package libc-dev-bin.
#7 11.84 Preparing to unpack .../080-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 11.84 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.86 Selecting previously unselected package libfreetype6:amd64.
#7 11.86 Preparing to unpack .../081-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 11.86 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 11.89 Selecting previously unselected package libfontconfig1:amd64.
#7 11.89 Preparing to unpack .../082-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 11.89 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 11.92 Selecting previously unselected package libsharpyuv0:amd64.
#7 11.92 Preparing to unpack .../083-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 11.92 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 11.96 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 11.96 Preparing to unpack .../084-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#7 11.96 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 11.99 Selecting previously unselected package libheif1:amd64.
#7 11.99 Preparing to unpack .../085-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#7 11.99 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 12.02 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 12.02 Preparing to unpack .../086-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 12.02 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 12.05 Selecting previously unselected package libjpeg8:amd64.
#7 12.05 Preparing to unpack .../087-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 12.05 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 12.07 Selecting previously unselected package libdeflate0:amd64.
#7 12.07 Preparing to unpack .../088-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 12.07 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 12.09 Selecting previously unselected package libjbig0:amd64.
#7 12.10 Preparing to unpack .../089-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 12.10 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 12.12 Selecting previously unselected package liblerc4:amd64.
#7 12.12 Preparing to unpack .../090-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 12.12 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 12.15 Selecting previously unselected package libwebp7:amd64.
#7 12.15 Preparing to unpack .../091-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 12.15 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 12.18 Selecting previously unselected package libtiff6:amd64.
#7 12.18 Preparing to unpack .../092-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 12.18 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 12.21 Selecting previously unselected package libxpm4:amd64.
#7 12.21 Preparing to unpack .../093-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 12.21 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 12.24 Selecting previously unselected package libgd3:amd64.
#7 12.24 Preparing to unpack .../094-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 12.24 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 12.26 Selecting previously unselected package libc-devtools.
#7 12.27 Preparing to unpack .../095-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 12.27 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 12.29 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.29 Preparing to unpack .../096-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 12.29 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.43 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.43 Preparing to unpack .../097-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 12.44 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.47 Selecting previously unselected package rpcsvc-proto.
#7 12.47 Preparing to unpack .../098-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 12.47 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.50 Selecting previously unselected package libc6-dev:amd64.
#7 12.50 Preparing to unpack .../099-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 12.50 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 12.64 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 12.65 Preparing to unpack .../100-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#7 12.65 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 12.67 Selecting previously unselected package libldap-common.
#7 12.68 Preparing to unpack .../101-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 12.68 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.70 Selecting previously unselected package libpq5:amd64.
#7 12.70 Preparing to unpack .../102-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 12.70 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 12.73 Selecting previously unselected package libssl-dev:amd64.
#7 12.73 Preparing to unpack .../103-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 12.73 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 12.84 Selecting previously unselected package libpq-dev.
#7 12.84 Preparing to unpack .../104-libpq-dev_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 12.84 Unpacking libpq-dev (16.13-0ubuntu0.24.04.1) ...
#7 12.87 Selecting previously unselected package libsasl2-modules:amd64.
#7 12.88 Preparing to unpack .../105-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.89 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.91 Selecting previously unselected package make.
#7 12.92 Preparing to unpack .../106-make_4.3-4.1build2_amd64.deb ...
#7 12.92 Unpacking make (4.3-4.1build2) ...
#7 12.94 Selecting previously unselected package manpages-dev.
#7 12.95 Preparing to unpack .../107-manpages-dev_6.7-2_all.deb ...
#7 12.95 Unpacking manpages-dev (6.7-2) ...
#7 13.04 Selecting previously unselected package patch.
#7 13.05 Preparing to unpack .../108-patch_2.7.6-7build3_amd64.deb ...
#7 13.05 Unpacking patch (2.7.6-7build3) ...
#7 13.09 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.10 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 13.10 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 13.10 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 13.11 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.11 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 13.11 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 13.11 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.12 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.12 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 13.12 Setting up manpages (6.7-2) ...
#7 13.12 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.13 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.14 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.14 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.14 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.15 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 13.15 Setting up less (590-2ubuntu2.1) ...
#7 13.16 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 13.16 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.16 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 13.17 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.17 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.17 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 13.17 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.18 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 13.18 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.18 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.18 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.19 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.19 Setting up libx11-data (2:1.8.7-1build1) ...
#7 13.19 Setting up make (4.3-4.1build2) ...
#7 13.20 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
