Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:670: warning: no @return
  default List<Cookie> cookies() {
                       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:680: warning: no @return
  List<Cookie> cookies(String urls);
               ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:688: warning: no @return
  List<Cookie> cookies(List<String> urls);
               ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:780: warning: no @param for options
  void exposeBinding(String name, BindingCallback callback, ExposeBindingOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:905: warning: no @param for options
  void grantPermissions(List<String> permissions, GrantPermissionsOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:915: warning: no @return
  CDPSession newCDPSession(Page page);
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:925: warning: no @return
  CDPSession newCDPSession(Frame page);
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:931: warning: no @return
  Page newPage();
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:937: warning: no @return
  List<Page> pages();
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:943: warning: no @return
  APIRequestContext request();
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1053: warning: no @param for options
  void route(String url, Consumer<Route> handler, RouteOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1163: warning: no @param for options
  void route(Pattern url, Consumer<Route> handler, RouteOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1273: warning: no @param for options
  void route(Predicate<String> url, Consumer<Route> handler, RouteOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:39: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:40: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:41: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:42: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:66: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:67: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:68: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:69: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:93: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:94: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:95: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:96: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:120: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:121: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:122: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:123: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:147: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:148: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:149: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:150: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
20 errors
100 warnings
Command line was: /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc -J-Duser.language= -J-Duser.country= @options

Refer to the generated Javadoc files in '/app/playwright/target/reports/apidocs' dir.

org.apache.maven.reporting.MavenReportException:
Exit code: 1
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:252: warning: no @return
  default APIRequestContext newContext() {
                            ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:260: warning: no @param for options
  APIRequestContext newContext(NewContextOptions options);
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:260: warning: no @return
  APIRequestContext newContext(NewContextOptions options);
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:64: warning: no @return
  BrowserType chromium();
              ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:70: warning: no @return
  BrowserType firefox();
              ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:76: warning: no @return
  APIRequest request();
             ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:83: warning: no @return
  Selectors selectors();
            ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:89: warning: no @return
  BrowserType webkit();
              ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:109: warning: no @param for options
  static Playwright create(CreateOptions options) {
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:109: warning: no @return
  static Playwright create(CreateOptions options) {
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:29: warning: no comment
  class NewContextOptions {
  ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:127: warning: no @param for baseURL
    public NewContextOptions setBaseURL(String baseURL) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:127: warning: no @return
    public NewContextOptions setBaseURL(String baseURL) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:148: warning: no @param for clientCertificates
    public NewContextOptions setClientCertificates(List<ClientCertificate> clientCertificates) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:148: warning: no @return
    public NewContextOptions setClientCertificates(List<ClientCertificate> clientCertificates) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:155: warning: no @param for extraHTTPHeaders
    public NewContextOptions setExtraHTTPHeaders(Map<String, String> extraHTTPHeaders) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:155: warning: no @return
    public NewContextOptions setExtraHTTPHeaders(Map<String, String> extraHTTPHeaders) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:162: warning: no @param for failOnStatusCode
    public NewContextOptions setFailOnStatusCode(boolean failOnStatusCode) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:162: warning: no @return
    public NewContextOptions setFailOnStatusCode(boolean failOnStatusCode) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:170: warning: no @param for username
    public NewContextOptions setHttpCredentials(String username, String password) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:170: warning: no @param for password
    public NewContextOptions setHttpCredentials(String username, String password) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:170: warning: no @return
    public NewContextOptions setHttpCredentials(String username, String password) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:177: warning: no @param for httpCredentials
    public NewContextOptions setHttpCredentials(HttpCredentials httpCredentials) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:177: warning: no @return
    public NewContextOptions setHttpCredentials(HttpCredentials httpCredentials) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:184: warning: no @param for ignoreHTTPSErrors
    public NewContextOptions setIgnoreHTTPSErrors(boolean ignoreHTTPSErrors) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:184: warning: no @return
    public NewContextOptions setIgnoreHTTPSErrors(boolean ignoreHTTPSErrors) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:193: warning: no @param for maxRedirects
    public NewContextOptions setMaxRedirects(int maxRedirects) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:193: warning: no @return
    public NewContextOptions setMaxRedirects(int maxRedirects) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:200: warning: no @param for server
    public NewContextOptions setProxy(String server) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:200: warning: no @return
    public NewContextOptions setProxy(String server) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:206: warning: no @param for proxy
    public NewContextOptions setProxy(Proxy proxy) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:206: warning: no @return
    public NewContextOptions setProxy(Proxy proxy) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:218: warning: no @param for storageState
    public NewContextOptions setStorageState(String storageState) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:218: warning: no @return
    public NewContextOptions setStorageState(String storageState) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:227: warning: no @param for storageStatePath
    public NewContextOptions setStorageStatePath(Path storageStatePath) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:227: warning: no @return
    public NewContextOptions setStorageStatePath(Path storageStatePath) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:235: warning: no @param for timeout
    public NewContextOptions setTimeout(double timeout) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:235: warning: no @return
    public NewContextOptions setTimeout(double timeout) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:242: warning: no @param for userAgent
    public NewContextOptions setUserAgent(String userAgent) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:242: warning: no @return
    public NewContextOptions setUserAgent(String userAgent) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:95: warning: no @return
  default APIResponse delete(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:107: warning: no @return
  APIResponse delete(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:127: warning: no @param for options
  void dispose(DisposeOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:162: warning: no @return
  default APIResponse fetch(String urlOrRequest) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:200: warning: no @return
  APIResponse fetch(String urlOrRequest, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:235: warning: no @return
  default APIResponse fetch(Request urlOrRequest) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:273: warning: no @return
  APIResponse fetch(Request urlOrRequest, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:291: warning: no @return
  default APIResponse get(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:312: warning: no @return
  APIResponse get(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:321: warning: no @return
  default APIResponse head(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:333: warning: no @return
  APIResponse head(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:342: warning: no @return
  default APIResponse patch(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:354: warning: no @return
  APIResponse patch(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:400: warning: no @return
  default APIResponse post(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:449: warning: no @return
  APIResponse post(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:458: warning: no @return
  default APIResponse put(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:470: warning: no @return
  APIResponse put(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:477: warning: no @return
  default String storageState() {
                 ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:486: warning: no @param for options
  String storageState(StorageStateOptions options);
         ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:486: warning: no @return
  String storageState(StorageStateOptions options);
         ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:29: warning: use of default constructor, which does not provide a comment
  class NewContextOptions {
  ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:51: warning: no @param for handler
  void onBackgroundPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:55: warning: no @param for handler
  void offBackgroundPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:65: warning: no @param for handler
  void onClose(Consumer<BrowserContext> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:69: warning: no @param for handler
  void offClose(Consumer<BrowserContext> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:87: warning: no @param for handler
  void onConsoleMessage(Consumer<ConsoleMessage> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:91: warning: no @param for handler
  void offConsoleMessage(Consumer<ConsoleMessage> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:111: warning: no @param for handler
  void onDialog(Consumer<Dialog> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:115: warning: no @param for handler
  void offDialog(Consumer<Dialog> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:138: warning: no @param for handler
  void onPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:142: warning: no @param for handler
  void offPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:148: warning: no @param for handler
  void onWebError(Consumer<WebError> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:152: warning: no @param for handler
  void offWebError(Consumer<WebError> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:161: warning: no @param for handler
  void onRequest(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:165: warning: no @param for handler
  void offRequest(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:175: warning: no @param for handler
  void onRequestFailed(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:179: warning: no @param for handler
  void offRequestFailed(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:186: warning: no @param for handler
  void onRequestFinished(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:190: warning: no @param for handler
  void offRequestFinished(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:197: warning: no @param for handler
  void onResponse(Consumer<Response> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:201: warning: no @param for handler
  void offResponse(Consumer<Response> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:516: warning: no @return
  Clock clock();
        ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:528: warning: no @param for cookies
  void addCookies(List<Cookie> cookies);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:588: warning: no @return
  List<Page> backgroundPages();
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:595: warning: no @return
  Browser browser();
          ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:631: warning: no @param for options
  void clearCookies(ClearCookiesOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:663: warning: no @param for options
  void close(CloseOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:670: warning: no @return
  default List<Cookie> cookies() {
                       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:680: warning: no @return
  List<Cookie> cookies(String urls);
               ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:688: warning: no @return
  List<Cookie> cookies(List<String> urls);
               ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:780: warning: no @param for options
  void exposeBinding(String name, BindingCallback callback, ExposeBindingOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:905: warning: no @param for options
  void grantPermissions(List<String> permissions, GrantPermissionsOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:915: warning: no @return
  CDPSession newCDPSession(Page page);
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:925: warning: no @return
  CDPSession newCDPSession(Frame page);
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:931: warning: no @return
  Page newPage();
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:937: warning: no @return
  List<Page> pages();
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:943: warning: no @return
  APIRequestContext request();
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1053: warning: no @param for options
  void route(String url, Consumer<Route> handler, RouteOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1163: warning: no @param for options
  void route(Pattern url, Consumer<Route> handler, RouteOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1273: warning: no @param for options
  void route(Predicate<String> url, Consumer<Route> handler, RouteOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:39: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:40: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:41: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:42: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:66: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:67: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:68: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:69: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:93: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:94: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:95: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:96: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:120: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:121: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:122: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:123: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:147: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:148: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:149: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/app/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:150: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
20 errors
100 warnings
Command line was: /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc -J-Duser.language= -J-Duser.country= @options

Refer to the generated Javadoc files in '/app/playwright/target/reports/apidocs' dir.

    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.doExecuteJavadocCommandLine (AbstractJavadocMojo.java:5114)
    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.executeJavadocCommandLine (AbstractJavadocMojo.java:4987)
    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.executeReport (AbstractJavadocMojo.java:2059)
    at org.apache.maven.plugins.javadoc.JavadocJarMojo.doExecute (JavadocJarMojo.java:215)
    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.execute (AbstractJavadocMojo.java:1851)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:298)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:283)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:226)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:407)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:348)
[INFO] Building jar: /app/playwright/target/playwright-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] --- maven-jar-plugin:3.5.0:test-jar (default) @ playwright ---
[INFO] Building jar: /app/playwright/target/playwright-1.50.0-SNAPSHOT-tests.jar
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ playwright ---
[INFO] Installing /app/playwright/pom.xml to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT.pom
[INFO] Installing /app/playwright/target/playwright-1.50.0-SNAPSHOT.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT.jar
[INFO] Installing /app/playwright/target/playwright-1.50.0-SNAPSHOT-sources.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT-sources.jar
[INFO] Installing /app/playwright/target/playwright-1.50.0-SNAPSHOT-javadoc.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT-javadoc.jar
[INFO] Installing /app/playwright/target/playwright-1.50.0-SNAPSHOT-tests.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT-tests.jar
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Playwright Parent Project 1.50.0-SNAPSHOT:
[INFO]
[INFO] Playwright Parent Project .......................... SUCCESS [ 10.665 s]
[INFO] Playwright - Driver ................................ SUCCESS [  5.325 s]
[INFO] Playwright - Drivers For All Platforms ............. SUCCESS [  5.845 s]
[INFO] Playwright - Main Library .......................... SUCCESS [ 10.262 s]
