Error from docker build
#7 13.28 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.28 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 13.31 Selecting previously unselected package libpython3-stdlib:amd64.
#7 13.31 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.31 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 13.34 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 13.58 Selecting previously unselected package python3.
#7 13.58 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 13.59 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.59 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 13.62 Selecting previously unselected package perl-modules-5.38.
#7 13.62 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 13.62 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.86 Selecting previously unselected package libgdbm6t64:amd64.
#7 13.87 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 13.87 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.92 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 13.92 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 13.92 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.95 Selecting previously unselected package libperl5.38t64:amd64.
#7 13.95 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 13.95 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.16 Selecting previously unselected package perl.
#7 14.16 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 14.17 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 14.21 Selecting previously unselected package openssl.
#7 14.21 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 14.21 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 14.25 Selecting previously unselected package ca-certificates.
#7 14.25 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 14.26 Unpacking ca-certificates (20240203) ...
#7 14.30 Selecting previously unselected package libkrb5support0:amd64.
#7 14.30 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.30 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.33 Selecting previously unselected package libk5crypto3:amd64.
#7 14.33 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.33 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.36 Selecting previously unselected package libkeyutils1:amd64.
#7 14.36 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 14.36 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.38 Selecting previously unselected package libkrb5-3:amd64.
#7 14.38 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.39 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.42 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 14.42 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.42 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.45 Selecting previously unselected package python3-pkg-resources.
#7 14.45 Preparing to unpack .../13-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 14.45 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 14.49 Selecting previously unselected package libjansson4:amd64.
#7 14.49 Preparing to unpack .../14-libjansson4_2.14-2build2_amd64.deb ...
#7 14.49 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 14.52 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.52 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 14.52 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 14.55 Selecting previously unselected package libpsl5t64:amd64.
#7 14.55 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 14.55 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.57 Selecting previously unselected package wget.
#7 14.57 Preparing to unpack .../17-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 14.58 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 14.61 Selecting previously unselected package xz-utils.
#7 14.61 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 14.61 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.64 Selecting previously unselected package binutils-common:amd64.
#7 14.64 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 14.64 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.67 Selecting previously unselected package libsframe1:amd64.
#7 14.67 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 14.67 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.69 Selecting previously unselected package libbinutils:amd64.
#7 14.70 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.70 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.74 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.74 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.74 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.77 Selecting previously unselected package libctf0:amd64.
#7 14.77 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.77 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.79 Selecting previously unselected package libgprofng0:amd64.
#7 14.80 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.80 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.85 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.85 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 14.85 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 14.95 Selecting previously unselected package binutils.
#7 14.95 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.96 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 14.98 Selecting previously unselected package libc-dev-bin.
#7 14.98 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 14.99 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.01 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.01 Preparing to unpack .../28-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 15.01 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 15.19 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.19 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 15.20 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.23 Selecting previously unselected package rpcsvc-proto.
#7 15.23 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 15.23 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.26 Selecting previously unselected package libc6-dev:amd64.
#7 15.26 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 15.26 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.42 Selecting previously unselected package gcc-13-base:amd64.
#7 15.42 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.42 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.44 Selecting previously unselected package libisl23:amd64.
#7 15.45 Preparing to unpack .../33-libisl23_0.26-3build1.1_amd64.deb ...
#7 15.45 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 15.49 Selecting previously unselected package libmpfr6:amd64.
#7 15.49 Preparing to unpack .../34-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 15.49 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.52 Selecting previously unselected package libmpc3:amd64.
#7 15.52 Preparing to unpack .../35-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 15.53 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.55 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 15.55 Preparing to unpack .../36-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.55 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.77 Selecting previously unselected package cpp-13.
#7 15.77 Preparing to unpack .../37-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.77 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.79 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 15.79 Preparing to unpack .../38-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.79 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.81 Selecting previously unselected package cpp.
#7 15.82 Preparing to unpack .../39-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.83 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 15.85 Selecting previously unselected package libcc1-0:amd64.
#7 15.85 Preparing to unpack .../40-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.85 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.87 Selecting previously unselected package libgomp1:amd64.
#7 15.88 Preparing to unpack .../41-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.88 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.90 Selecting previously unselected package libitm1:amd64.
#7 15.91 Preparing to unpack .../42-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.91 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.93 Selecting previously unselected package libatomic1:amd64.
#7 15.93 Preparing to unpack .../43-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.93 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.95 Selecting previously unselected package libasan8:amd64.
#7 15.96 Preparing to unpack .../44-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.96 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.06 Selecting previously unselected package liblsan0:amd64.
#7 16.06 Preparing to unpack .../45-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.06 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.11 Selecting previously unselected package libtsan2:amd64.
#7 16.12 Preparing to unpack .../46-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.12 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.20 Selecting previously unselected package libubsan1:amd64.
#7 16.20 Preparing to unpack .../47-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.21 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.26 Selecting previously unselected package libhwasan0:amd64.
#7 16.26 Preparing to unpack .../48-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.26 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.32 Selecting previously unselected package libquadmath0:amd64.
#7 16.32 Preparing to unpack .../49-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.33 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.35 Selecting previously unselected package libgcc-13-dev:amd64.
#7 16.35 Preparing to unpack .../50-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.35 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.47 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 16.47 Preparing to unpack .../51-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.47 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.85 Selecting previously unselected package gcc-13.
#7 16.85 Preparing to unpack .../52-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.85 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.88 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 16.88 Preparing to unpack .../53-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.88 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.91 Selecting previously unselected package gcc.
#7 16.91 Preparing to unpack .../54-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.91 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 16.93 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 16.94 Preparing to unpack .../55-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.94 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.16 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 17.16 Preparing to unpack .../56-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.16 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.37 Selecting previously unselected package g++-13.
#7 17.37 Preparing to unpack .../57-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.37 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.40 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 17.40 Preparing to unpack .../58-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.40 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.42 Selecting previously unselected package g++.
#7 17.42 Preparing to unpack .../59-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.42 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 17.44 Selecting previously unselected package make.
#7 17.45 Preparing to unpack .../60-make_4.3-4.1build2_amd64.deb ...
#7 17.45 Unpacking make (4.3-4.1build2) ...
#7 17.47 Selecting previously unselected package libdpkg-perl.
#7 17.48 Preparing to unpack .../61-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 17.48 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 17.52 Selecting previously unselected package bzip2.
#7 17.53 Preparing to unpack .../62-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 17.53 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 17.55 Selecting previously unselected package patch.
#7 17.55 Preparing to unpack .../63-patch_2.7.6-7build3_amd64.deb ...
#7 17.55 Unpacking patch (2.7.6-7build3) ...
#7 17.58 Selecting previously unselected package lto-disabled-list.
#7 17.58 Preparing to unpack .../64-lto-disabled-list_47_all.deb ...
#7 17.58 Unpacking lto-disabled-list (47) ...
#7 17.60 Selecting previously unselected package dpkg-dev.
#7 17.60 Preparing to unpack .../65-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 17.60 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 17.65 Selecting previously unselected package build-essential.
#7 17.65 Preparing to unpack .../66-build-essential_12.10ubuntu1_amd64.deb ...
#7 17.65 Unpacking build-essential (12.10ubuntu1) ...
#7 17.67 Selecting previously unselected package libbrotli1:amd64.
#7 17.68 Preparing to unpack .../67-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 17.68 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.71 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.71 Preparing to unpack .../68-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.71 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.73 Selecting previously unselected package libsasl2-2:amd64.
#7 17.74 Preparing to unpack .../69-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.74 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.76 Selecting previously unselected package libldap2:amd64.
#7 17.76 Preparing to unpack .../70-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.76 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.79 Selecting previously unselected package librtmp1:amd64.
#7 17.80 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 17.80 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.82 Selecting previously unselected package libssh-4:amd64.
#7 17.82 Preparing to unpack .../72-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 17.83 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.85 Selecting previously unselected package libcurl4t64:amd64.
#7 17.86 Preparing to unpack .../73-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.86 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.89 Selecting previously unselected package curl.
#7 17.89 Preparing to unpack .../74-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.89 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 17.91 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 17.92 Preparing to unpack .../75-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.92 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.95 Selecting previously unselected package liberror-perl.
#7 17.95 Preparing to unpack .../76-liberror-perl_0.17029-2_all.deb ...
#7 17.95 Unpacking liberror-perl (0.17029-2) ...
#7 17.98 Selecting previously unselected package git-man.
#7 17.98 Preparing to unpack .../77-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 17.98 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.01 Selecting previously unselected package git.
#7 18.01 Preparing to unpack .../78-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 18.02 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 18.15 Selecting previously unselected package libexpat1-dev:amd64.
#7 18.16 Preparing to unpack .../79-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 18.16 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.19 Selecting previously unselected package libpython3.12t64:amd64.
#7 18.19 Preparing to unpack .../80-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.19 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.28 Selecting previously unselected package zlib1g-dev:amd64.
#7 18.28 Preparing to unpack .../81-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 18.28 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 18.31 Selecting previously unselected package libpython3.12-dev:amd64.
#7 18.31 Preparing to unpack .../82-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.31 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.52 Selecting previously unselected package python3-setuptools.
#7 18.53 Preparing to unpack .../83-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 18.53 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 18.61 Selecting previously unselected package python3-wheel.
#7 18.61 Preparing to unpack .../84-python3-wheel_0.42.0-2_all.deb ...
#7 18.61 Unpacking python3-wheel (0.42.0-2) ...
#7 18.64 Selecting previously unselected package python3-pip.
#7 18.64 Preparing to unpack .../85-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 18.64 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 18.76 Selecting previously unselected package python3-pip-whl.
#7 18.77 Preparing to unpack .../86-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 18.77 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 18.80 Selecting previously unselected package python3-setuptools-whl.
#7 18.80 Preparing to unpack .../87-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 18.80 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 18.83 Selecting previously unselected package python3.12-dev.
#7 18.84 Preparing to unpack .../88-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.84 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 18.86 Selecting previously unselected package python3.12-venv.
#7 18.86 Preparing to unpack .../89-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.86 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 18.90 Setting up media-types (10.1.0) ...
#7 18.91 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 18.91 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 18.91 Setting up lto-disabled-list (47) ...
#7 18.91 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.92 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.92 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.92 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 18.93 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 18.93 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 18.93 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 18.93 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 18.94 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 18.94 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.94 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 18.95 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 18.95 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 18.95 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.95 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.96 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 19.06 debconf: unable to initialize frontend: Dialog
#7 19.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.06 debconf: falling back to frontend: Readline
#7 19.07 debconf: unable to initialize frontend: Readline
#7 19.07 debconf: (This frontend requires a controlling tty.)
#7 19.07 debconf: falling back to frontend: Teletype
#7 19.14 
#7 19.14 Current default time zone: 'America/Los_Angeles'
#7 19.14 Local time is now:      Thu Apr 23 19:31:44 PDT 2026.
#7 19.14 Universal Time is now:  Fri Apr 24 02:31:44 UTC 2026.
#7 19.14 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 19.14 
#7 19.16 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 19.16 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.16 Setting up make (4.3-4.1build2) ...
#7 19.17 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 19.17 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 19.17 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 19.18 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 19.18 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 19.19 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.19 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 19.19 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.19 Setting up patch (2.7.6-7build3) ...
#7 19.20 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.20 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.20 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.21 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.21 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
