Error from docker build
#8 11.35 Selecting previously unselected package patch.
#8 11.36 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#8 11.36 Unpacking patch (2.7.6-7build2) ...
#8 11.38 Selecting previously unselected package lto-disabled-list.
#8 11.38 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#8 11.38 Unpacking lto-disabled-list (24) ...
#8 11.40 Selecting previously unselected package dpkg-dev.
#8 11.41 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 11.41 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 11.45 Selecting previously unselected package build-essential.
#8 11.45 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#8 11.46 Unpacking build-essential (12.9ubuntu3) ...
#8 11.48 Selecting previously unselected package libbrotli1:amd64.
#8 11.48 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 11.48 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 11.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.52 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.52 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.54 Selecting previously unselected package libsasl2-2:amd64.
#8 11.54 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.54 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.57 Selecting previously unselected package libldap-2.5-0:amd64.
#8 11.57 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 11.57 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 11.60 Selecting previously unselected package librtmp1:amd64.
#8 11.60 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 11.60 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 11.63 Selecting previously unselected package libssh-4:amd64.
#8 11.63 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 11.63 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 11.66 Selecting previously unselected package libcurl4:amd64.
#8 11.66 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.66 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.69 Selecting previously unselected package curl.
#8 11.69 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.70 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 11.72 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 11.72 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.73 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.75 Selecting previously unselected package liberror-perl.
#8 11.76 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#8 11.76 Unpacking liberror-perl (0.17029-1) ...
#8 11.78 Selecting previously unselected package git-man.
#8 11.78 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 11.79 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 11.82 Selecting previously unselected package git.
#8 11.82 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 11.83 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 12.01 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.01 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.01 Setting up lto-disabled-list (24) ...
#8 12.02 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 12.02 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 12.02 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 12.03 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 12.03 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 12.03 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 12.03 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 12.04 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.04 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 12.04 Setting up bzip2 (1.0.8-5build1) ...
#8 12.05 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.05 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.05 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 12.05 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 12.06 Setting up make (4.3-4.1build1) ...
#8 12.06 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 12.06 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 12.07 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 12.07 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.08 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.08 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 12.08 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.09 Setting up patch (2.7.6-7build2) ...
#8 12.09 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.09 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 12.10 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.10 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 12.10 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 12.11 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 12.11 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 12.11 Setting up libisl23:amd64 (0.24-2build1) ...
#8 12.11 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 12.12 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 12.12 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.13 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.13 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.13 Setting up libgdbm6:amd64 (1.23-1) ...
#8 12.14 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.14 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 12.14 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.15 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 12.15 Setting up ca-certificates (20240203~22.04.1) ...
#8 12.26 debconf: unable to initialize frontend: Dialog
#8 12.26 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.26 debconf: falling back to frontend: Readline
#8 13.27 Updating certificates in /etc/ssl/certs...
#8 14.62 146 added, 0 removed; done.
#8 14.65 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 14.65 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.66 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 14.66 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.67 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 14.67 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 14.67 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.68 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 14.68 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.68 Setting up binutils (2.38-4ubuntu2.12) ...
#8 14.69 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 14.70 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 14.71 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.71 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.71 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.72 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 14.73 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 14.74 Setting up liberror-perl (0.17029-1) ...
#8 14.74 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 14.75 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 14.79 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 14.79 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 14.79 Setting up build-essential (12.9ubuntu3) ...
#8 14.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 14.81 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 14.82 Updating certificates in /etc/ssl/certs...
#8 15.88 0 added, 0 removed; done.
#8 15.88 Running hooks in /etc/ca-certificates/update.d...
#8 15.88 done.
#8 DONE 17.0s

#9 [4/8] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#9 0.793 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#9 0.793 curl: (22) The requested URL returned error: 404
------
Dockerfile:18
--------------------
  17 |     # Install Go 1.24
  18 | >>> RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  20 | >>>     rm go.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
