Error from docker build
#8 13.87 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1,641 kB]
#8 13.89 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 13.90 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2,681 kB]
#8 13.92 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 14.14 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 14.14 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1,212 B]
#8 14.14 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5,018 B]
#8 14.14 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2,420 kB]
#8 14.17 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 14.30 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 14.30 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 14.30 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1,100 B]
#8 14.30 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 14.31 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#8 14.33 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 14.34 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 14.35 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 14.35 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1,074 kB]
#8 14.38 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4,928 B]
#8 14.38 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.7 [382 kB]
#8 14.39 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 14.40 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 14.41 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 14.42 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 14.44 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 14.44 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 14.45 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 14.46 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#8 14.47 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#8 14.48 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2,155 kB]
#8 14.53 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#8 14.65 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 14.65 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 14.66 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 14.66 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 14.66 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#8 14.67 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#8 14.68 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 14.70 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 14.71 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1,100 kB]
#8 14.74 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3,680 kB]
#8 14.77 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 14.78 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 14.79 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 14.80 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 14.81 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 14.81 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 14.82 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 14.83 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#8 14.84 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#8 14.85 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#8 14.86 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#8 14.88 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#8 14.89 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#8 14.90 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#8 14.91 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1,165 kB]
#8 14.94 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#8 14.94 Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#8 14.95 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 libtool all 2.4.7-7build1 [166 kB]
#8 14.96 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#8 14.97 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#8 14.98 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#8 14.99 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#8 15.01 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#8 15.01 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#8 15.02 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#8 15.03 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#8 15.04 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#8 15.05 Get:178 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#8 15.06 Get:179 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#8 15.07 Get:180 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#8 15.08 Get:181 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#8 15.09 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#8 15.10 Get:183 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#8 15.11 Get:184 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#8 15.12 Get:185 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#8 15.81 debconf: delaying package configuration, since apt-utils is not installed
#8 15.89 Fetched 144 MB in 3s (46.9 MB/s)
#8 15.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5010 files and directories currently installed.)
#8 15.97 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#8 15.98 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#8 16.32 Setting up dpkg (1.22.6ubuntu6.6) ...
#8 16.65 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 16.65 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5010 files and directories currently installed.)
#8 16.66 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 16.67 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 16.83 Selecting previously unselected package libexpat1:amd64.
#8 16.84 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 16.85 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 16.92 Selecting previously unselected package python3.12-minimal.
#8 16.92 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 16.94 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 17.14 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.16 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 17.18 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 18.45 Selecting previously unselected package python3-minimal.
#8 18.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5329 files and directories currently installed.)
#8 18.46 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.47 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 18.53 Selecting previously unselected package media-types.
#8 18.53 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 18.54 Unpacking media-types (10.1.0) ...
#8 18.60 Selecting previously unselected package netbase.
#8 18.61 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 18.61 Unpacking netbase (6.4) ...
#8 18.69 Selecting previously unselected package tzdata.
#8 18.69 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 18.69 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 18.84 Selecting previously unselected package readline-common.
#8 18.85 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 18.85 Unpacking readline-common (8.2-4build1) ...
#8 18.93 Selecting previously unselected package libreadline8t64:amd64.
#8 18.93 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 18.95 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 18.96 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 18.98 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 19.00 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 19.01 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 19.08 Selecting previously unselected package libsqlite3-0:amd64.
#8 19.08 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 19.09 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 19.18 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 19.18 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.18 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.39 Selecting previously unselected package python3.12.
#8 19.40 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.40 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 19.47 Selecting previously unselected package libpython3-stdlib:amd64.
#8 19.47 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.48 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 19.55 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 19.88 Selecting previously unselected package python3.
#8 19.88 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6335 files and directories currently installed.)
#8 19.90 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.91 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 19.99 Selecting previously unselected package libapparmor1:amd64.
#8 19.99 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 20.00 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 20.06 Selecting previously unselected package libargon2-1:amd64.
#8 20.07 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 20.07 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 20.14 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 20.14 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 20.15 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 20.22 Selecting previously unselected package libjson-c5:amd64.
#8 20.22 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#8 20.23 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 20.29 Selecting previously unselected package libcryptsetup12:amd64.
#8 20.29 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 20.30 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 20.38 Selecting previously unselected package libfdisk1:amd64.
#8 20.38 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 20.39 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 20.46 Selecting previously unselected package libkmod2:amd64.
#8 20.46 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#8 20.47 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#8 20.54 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 20.56 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#8 20.67 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#8 20.74 Selecting previously unselected package libsystemd-shared:amd64.
#8 20.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6396 files and directories currently installed.)
#8 20.76 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 20.76 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 20.92 Selecting previously unselected package systemd-dev.
#8 20.92 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 20.93 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 21.02 Selecting previously unselected package systemd.
#8 21.02 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 21.05 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 21.35 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 21.37 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 21.38 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 21.40 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 21.41 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 21.43 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 21.44 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#8 21.46 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 21.47 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 21.49 Setting up systemd (255.4-1ubuntu8.15) ...
#8 21.55 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 21.56 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 21.57 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 21.58 Initializing machine ID from random generator.

#8 21.65 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 21.65 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 21.65 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 21.65 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 21.65 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 21.65 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 21.66 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 21.66 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 21.66 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 21.68 Creating group 'systemd-journal' with GID 999.

#8 21.68 Creating group 'systemd-network' with GID 998.

#8 21.69 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 21.84 Selecting previously unselected package systemd-sysv.
#8 21.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7385 files and directories currently installed.)
#8 21.86 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#8 21.86 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#8 21.91 Selecting previously unselected package perl-modules-5.38.
#8 21.92 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 21.92 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 22.35 Selecting previously unselected package libgdbm6t64:amd64.
#8 22.35 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 22.35 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 22.42 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 22.42 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 22.43 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 22.49 Selecting previously unselected package libperl5.38t64:amd64.
#8 22.49 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 22.50 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 22.88 Selecting previously unselected package perl.
#8 22.88 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 22.91 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 23.00 Selecting previously unselected package sgml-base.
#8 23.00 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#8 23.01 Unpacking sgml-base (1.31) ...
#8 23.10 Selecting previously unselected package adduser.
#8 23.11 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#8 23.11 Unpacking adduser (3.137ubuntu1) ...
#8 23.21 Setting up adduser (3.137ubuntu1) ...
#8 23.34 Selecting previously unselected package openssl.
#8 23.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9491 files and directories currently installed.)
#8 23.36 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 23.36 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 23.47 Selecting previously unselected package ca-certificates.
#8 23.48 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 23.48 Unpacking ca-certificates (20240203) ...
#8 23.60 Selecting previously unselected package libdbus-1-3:amd64.
#8 23.60 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 23.61 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 23.67 Selecting previously unselected package dbus-bin.
#8 23.67 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 23.68 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 23.74 Selecting previously unselected package dbus-session-bus-common.
#8 23.74 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 23.75 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 23.82 Selecting previously unselected package dbus-daemon.
#8 23.82 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 23.83 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 23.89 Selecting previously unselected package dbus-system-bus-common.
#8 23.90 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 23.90 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 23.97 Selecting previously unselected package dbus.
#8 23.98 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 23.98 Unpacking dbus (1.14.10-4ubuntu4.1) ...
