Error from docker build
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 15.45 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.45 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 15.47 Selecting previously unselected package perl-modules-5.38.
#8 15.48 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 15.48 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 15.75 Selecting previously unselected package libgdbm6t64:amd64.
#8 15.76 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 15.76 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 15.78 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 15.78 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 15.78 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 15.80 Selecting previously unselected package libperl5.38t64:amd64.
#8 15.80 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 15.80 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.04 Selecting previously unselected package perl.
#8 16.04 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 16.05 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 16.08 Selecting previously unselected package adduser.
#8 16.08 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#8 16.08 Unpacking adduser (3.137ubuntu1) ...
#8 16.12 Setting up adduser (3.137ubuntu1) ...
#8 16.15 Selecting previously unselected package openssl.
#8 16.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7787 files and directories currently installed.)
#8 16.17 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 16.17 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 16.21 Selecting previously unselected package ca-certificates.
#8 16.21 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 16.21 Unpacking ca-certificates (20240203) ...
#8 16.26 Selecting previously unselected package krb5-locales.
#8 16.26 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 16.26 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 16.28 Selecting previously unselected package less.
#8 16.28 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 16.29 Unpacking less (590-2ubuntu2.1) ...
#8 16.31 Selecting previously unselected package libbsd0:amd64.
#8 16.31 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 16.31 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 16.33 Selecting previously unselected package libkrb5support0:amd64.
#8 16.33 Preparing to unpack .../05-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.33 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.35 Selecting previously unselected package libk5crypto3:amd64.
#8 16.35 Preparing to unpack .../06-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.35 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.37 Selecting previously unselected package libkeyutils1:amd64.
#8 16.37 Preparing to unpack .../07-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 16.37 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 16.39 Selecting previously unselected package libkrb5-3:amd64.
#8 16.39 Preparing to unpack .../08-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.39 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.42 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 16.42 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.43 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.45 Selecting previously unselected package python3-pkg-resources.
#8 16.45 Preparing to unpack .../10-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 16.45 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 16.49 Selecting previously unselected package libcbor0.10:amd64.
#8 16.49 Preparing to unpack .../11-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 16.49 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 16.51 Selecting previously unselected package libedit2:amd64.
#8 16.51 Preparing to unpack .../12-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 16.51 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 16.53 Selecting previously unselected package libfido2-1:amd64.
#8 16.53 Preparing to unpack .../13-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 16.53 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 16.55 Selecting previously unselected package libnghttp2-14:amd64.
#8 16.56 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 16.56 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 16.58 Selecting previously unselected package libpng16-16t64:amd64.
#8 16.58 Preparing to unpack .../15-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#8 16.58 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 16.60 Selecting previously unselected package libpsl5t64:amd64.
#8 16.60 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 16.60 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 16.63 Selecting previously unselected package libxau6:amd64.
#8 16.63 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 16.63 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 16.65 Selecting previously unselected package libxdmcp6:amd64.
#8 16.65 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 16.65 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 16.67 Selecting previously unselected package libxcb1:amd64.
#8 16.67 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 16.67 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 16.69 Selecting previously unselected package libx11-data.
#8 16.70 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 16.70 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 16.76 Selecting previously unselected package libx11-6:amd64.
#8 16.77 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 16.77 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 16.79 Selecting previously unselected package libxext6:amd64.
#8 16.79 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 16.79 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 16.81 Selecting previously unselected package libxmuu1:amd64.
#8 16.81 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 16.81 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 16.83 Selecting previously unselected package manpages.
#8 16.83 Preparing to unpack .../24-manpages_6.7-2_all.deb ...
#8 16.84 Unpacking manpages (6.7-2) ...
#8 16.87 Selecting previously unselected package openssh-client.
#8 16.88 Preparing to unpack .../25-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 16.88 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 16.93 Selecting previously unselected package publicsuffix.
#8 16.93 Preparing to unpack .../26-publicsuffix_20231001.0357-0.1_all.deb ...
#8 16.93 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 16.96 Selecting previously unselected package xauth.
#8 16.96 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 16.96 Unpacking xauth (1:1.1.2-1build1) ...
#8 16.99 Selecting previously unselected package libbrotli1:amd64.
#8 16.99 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 16.99 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 17.04 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 17.04 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 17.04 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 17.06 Selecting previously unselected package libsasl2-2:amd64.
#8 17.06 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 17.06 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 17.08 Selecting previously unselected package libldap2:amd64.
#8 17.09 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 17.09 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 17.11 Selecting previously unselected package librtmp1:amd64.
#8 17.12 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 17.12 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 17.14 Selecting previously unselected package libssh-4:amd64.
#8 17.14 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 17.14 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 17.17 Selecting previously unselected package libcurl4t64:amd64.
#8 17.17 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 17.17 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 17.20 Selecting previously unselected package curl.
#8 17.21 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 17.21 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 17.23 Selecting previously unselected package fonts-dejavu-mono.
#8 17.23 Preparing to unpack .../36-fonts-dejavu-mono_2.37-8_all.deb ...
#8 17.23 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 17.26 Selecting previously unselected package fonts-dejavu-core.
#8 17.26 Preparing to unpack .../37-fonts-dejavu-core_2.37-8_all.deb ...
#8 17.29 Unpacking fonts-dejavu-core (2.37-8) ...
#8 17.33 Selecting previously unselected package fontconfig-config.
#8 17.33 Preparing to unpack .../38-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 17.61 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 17.65 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 17.65 Preparing to unpack .../39-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 17.65 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 17.67 Selecting previously unselected package liberror-perl.
#8 17.67 Preparing to unpack .../40-liberror-perl_0.17029-2_all.deb ...
#8 17.67 Unpacking liberror-perl (0.17029-2) ...
#8 17.69 Selecting previously unselected package git-man.
#8 17.69 Preparing to unpack .../41-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 17.69 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 17.72 Selecting previously unselected package git.
#8 17.72 Preparing to unpack .../42-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 17.73 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 17.91 Selecting previously unselected package javascript-common.
#8 17.91 Preparing to unpack .../43-javascript-common_11+nmu1_all.deb ...
#8 17.92 Unpacking javascript-common (11+nmu1) ...
#8 17.94 Selecting previously unselected package libaom3:amd64.
#8 17.95 Preparing to unpack .../44-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 17.95 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 18.01 Selecting previously unselected package libc-dev-bin.
#8 18.01 Preparing to unpack .../45-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 18.01 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 18.03 Selecting previously unselected package libfreetype6:amd64.
#8 18.03 Preparing to unpack .../46-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 18.03 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 18.07 Selecting previously unselected package libfontconfig1:amd64.
#8 18.07 Preparing to unpack .../47-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 18.07 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 18.09 Selecting previously unselected package libsharpyuv0:amd64.
#8 18.10 Preparing to unpack .../48-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#8 18.10 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 18.11 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 18.11 Preparing to unpack .../49-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#8 18.11 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 18.13 Selecting previously unselected package libde265-0:amd64.
#8 18.13 Preparing to unpack .../50-libde265-0_1.0.15-1build3_amd64.deb ...
#8 18.13 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#8 18.16 Selecting previously unselected package libheif-plugin-libde265:amd64.
#8 18.16 Preparing to unpack .../51-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#8 18.16 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 18.18 Selecting previously unselected package libheif1:amd64.
#8 18.18 Preparing to unpack .../52-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#8 18.18 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 18.21 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 18.21 Preparing to unpack .../53-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 18.22 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 18.24 Selecting previously unselected package libjpeg8:amd64.
#8 18.24 Preparing to unpack .../54-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 18.24 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 18.27 Selecting previously unselected package libdeflate0:amd64.
#8 18.27 Preparing to unpack .../55-libdeflate0_1.19-1build1.1_amd64.deb ...
#8 18.27 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#8 18.29 Selecting previously unselected package libjbig0:amd64.
#8 18.29 Preparing to unpack .../56-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#8 18.30 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 18.32 Selecting previously unselected package liblerc4:amd64.
#8 18.32 Preparing to unpack .../57-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 18.32 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 18.35 Selecting previously unselected package libwebp7:amd64.
#8 18.35 Preparing to unpack .../58-libwebp7_1.3.2-0.4build3_amd64.deb ...
#8 18.35 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#8 18.38 Selecting previously unselected package libtiff6:amd64.
#8 18.38 Preparing to unpack .../59-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 18.38 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 18.41 Selecting previously unselected package libxpm4:amd64.
#8 18.41 Preparing to unpack .../60-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#8 18.42 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#8 18.44 Selecting previously unselected package libgd3:amd64.
#8 18.44 Preparing to unpack .../61-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#8 18.44 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 18.47 Selecting previously unselected package libc-devtools.
#8 18.47 Preparing to unpack .../62-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#8 18.47 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#8 18.49 Selecting previously unselected package linux-libc-dev:amd64.
#8 18.50 Preparing to unpack .../63-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 18.50 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 18.68 Selecting previously unselected package libcrypt-dev:amd64.
#8 18.69 Preparing to unpack .../64-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 18.70 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 18.72 Selecting previously unselected package rpcsvc-proto.
#8 18.72 Preparing to unpack .../65-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 18.72 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 18.75 Selecting previously unselected package libc6-dev:amd64.
#8 18.75 Preparing to unpack .../66-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 18.75 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 18.92 Selecting previously unselected package libexpat1-dev:amd64.
#8 18.92 Preparing to unpack .../67-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 18.92 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 18.95 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 18.95 Preparing to unpack .../68-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#8 18.95 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 18.97 Selecting previously unselected package libjs-jquery.
#8 18.97 Preparing to unpack .../69-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 18.98 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 19.01 Selecting previously unselected package libjs-underscore.
#8 19.01 Preparing to unpack .../70-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 19.01 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 19.04 Selecting previously unselected package libjs-sphinxdoc.
#8 19.05 Preparing to unpack .../71-libjs-sphinxdoc_7.2.6-6_all.deb ...
#8 19.05 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#8 19.06 Selecting previously unselected package libldap-common.
#8 19.06 Preparing to unpack .../72-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 19.07 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 19.08 Selecting previously unselected package libpython3.12t64:amd64.
#8 19.08 Preparing to unpack .../73-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.08 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.16 Selecting previously unselected package zlib1g-dev:amd64.
#8 19.16 Preparing to unpack .../74-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 19.17 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 19.20 Selecting previously unselected package libpython3.12-dev:amd64.
#8 19.20 Preparing to unpack .../75-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.20 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.42 Selecting previously unselected package libpython3-dev:amd64.
#8 19.42 Preparing to unpack .../76-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.43 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 19.44 Selecting previously unselected package libsasl2-modules:amd64.
#8 19.45 Preparing to unpack .../77-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.45 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.48 Selecting previously unselected package make.
#8 19.48 Preparing to unpack .../78-make_4.3-4.1build2_amd64.deb ...
#8 19.49 Unpacking make (4.3-4.1build2) ...
#8 19.50 Selecting previously unselected package manpages-dev.
#8 19.51 Preparing to unpack .../79-manpages-dev_6.7-2_all.deb ...
#8 19.51 Unpacking manpages-dev (6.7-2) ...
#8 19.59 Selecting previously unselected package patch.
#8 19.60 Preparing to unpack .../80-patch_2.7.6-7build3_amd64.deb ...
#8 19.60 Unpacking patch (2.7.6-7build3) ...
#8 19.62 Selecting previously unselected package python3.12-dev.
#8 19.62 Preparing to unpack .../81-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.62 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 19.65 Selecting previously unselected package python3-dev.
#8 19.65 Preparing to unpack .../82-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.65 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#8 19.67 Selecting previously unselected package python3-setuptools.
#8 19.68 Preparing to unpack .../83-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 19.68 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 19.77 Setting up media-types (10.1.0) ...
#8 19.78 Setting up javascript-common (11+nmu1) ...
#8 19.81 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 19.81 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 19.81 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 19.82 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 19.82 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 19.82 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 19.82 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 19.83 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 19.83 Setting up manpages (6.7-2) ...
#8 19.83 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 19.84 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 19.84 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.85 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 19.85 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 19.86 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 19.86 Setting up less (590-2ubuntu2.1) ...
#8 19.87 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 19.87 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 19.87 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 19.88 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 19.88 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 19.88 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.88 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 20.00 debconf: unable to initialize frontend: Dialog
#8 20.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.00 debconf: falling back to frontend: Readline
#8 20.01 debconf: unable to initialize frontend: Readline
#8 20.01 debconf: (This frontend requires a controlling tty.)
#8 20.01 debconf: falling back to frontend: Teletype
#8 20.07 
#8 20.07 Current default time zone: 'America/Los_Angeles'
#8 20.07 Local time is now:      Sun Apr 26 11:30:59 PDT 2026.
#8 20.07 Universal Time is now:  Sun Apr 26 18:30:59 UTC 2026.
#8 20.07 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 20.07 
#8 20.09 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 20.10 Setting up libx11-data (2:1.8.7-1build1) ...
#8 20.10 Setting up make (4.3-4.1build2) ...
#8 20.10 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 20.11 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 20.11 Setting up fonts-dejavu-mono (2.37-8) ...
#8 20.12 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 20.12 Setting up patch (2.7.6-7build3) ...
#8 20.13 Setting up fonts-dejavu-core (2.37-8) ...
#8 20.17 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.17 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 20.17 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.17 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#8 20.18 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 20.19 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 20.19 Setting up netbase (6.4) ...
#8 20.20 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.20 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 20.21 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 20.22 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 20.22 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#8 20.22 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 20.22 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 20.23 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 20.23 Setting up readline-common (8.2-4build1) ...
#8 20.24 Setting up publicsuffix (20231001.0357-0.1) ...
#8 20.24 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 20.24 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 20.25 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 20.25 Setting up manpages-dev (6.7-2) ...
#8 20.25 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 20.25 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 20.26 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 20.53 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 20.53 Setting up ca-certificates (20240203) ...
#8 20.64 debconf: unable to initialize frontend: Dialog
#8 20.64 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.64 debconf: falling back to frontend: Readline
#8 20.66 debconf: unable to initialize frontend: Readline
#8 20.66 debconf: (This frontend requires a controlling tty.)
#8 20.66 debconf: falling back to frontend: Teletype
#8 21.56 Updating certificates in /etc/ssl/certs...
#8 22.79 146 added, 0 removed; done.
#8 22.82 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 22.84 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
