Error from docker build
#8 35.65 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 35.67 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 35.67 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 35.67 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 35.88 Selecting previously unselected package cpp-13.
#8 35.89 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 35.89 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 35.91 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 35.91 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 35.91 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 35.93 Selecting previously unselected package cpp.
#8 35.93 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 35.94 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 35.96 Selecting previously unselected package libcc1-0:amd64.
#8 35.97 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 35.97 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 35.99 Selecting previously unselected package libgomp1:amd64.
#8 35.99 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 35.99 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.02 Selecting previously unselected package libitm1:amd64.
#8 36.02 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.02 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.04 Selecting previously unselected package libatomic1:amd64.
#8 36.04 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.04 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.06 Selecting previously unselected package libasan8:amd64.
#8 36.07 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.07 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.16 Selecting previously unselected package liblsan0:amd64.
#8 36.16 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.16 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.21 Selecting previously unselected package libtsan2:amd64.
#8 36.21 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.21 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.30 Selecting previously unselected package libubsan1:amd64.
#8 36.30 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.30 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.35 Selecting previously unselected package libhwasan0:amd64.
#8 36.35 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.35 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.41 Selecting previously unselected package libquadmath0:amd64.
#8 36.41 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 36.41 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 36.43 Selecting previously unselected package libgcc-13-dev:amd64.
#8 36.44 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 36.44 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.55 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 36.55 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 36.55 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 36.95 Selecting previously unselected package gcc-13.
#8 36.95 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 36.95 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 36.98 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 36.98 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 36.98 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 37.00 Selecting previously unselected package gcc.
#8 37.00 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 37.01 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 37.03 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 37.03 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 37.03 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 37.24 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 37.25 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 37.25 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 37.48 Selecting previously unselected package g++-13.
#8 37.48 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 37.48 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 37.51 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 37.51 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 37.51 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 37.53 Selecting previously unselected package g++.
#8 37.53 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 37.53 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 37.55 Selecting previously unselected package make.
#8 37.55 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 37.56 Unpacking make (4.3-4.1build2) ...
#8 37.58 Selecting previously unselected package libdpkg-perl.
#8 37.58 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 37.58 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 37.63 Selecting previously unselected package bzip2.
#8 37.63 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 37.63 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 37.65 Selecting previously unselected package patch.
#8 37.65 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 37.65 Unpacking patch (2.7.6-7build3) ...
#8 37.68 Selecting previously unselected package lto-disabled-list.
#8 37.68 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 37.68 Unpacking lto-disabled-list (47) ...
#8 37.70 Selecting previously unselected package dpkg-dev.
#8 37.70 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 37.71 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 37.75 Selecting previously unselected package build-essential.
#8 37.75 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 37.75 Unpacking build-essential (12.10ubuntu1) ...
#8 37.77 Selecting previously unselected package libbrotli1:amd64.
#8 37.78 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 37.78 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 37.80 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 37.81 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 37.81 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 37.83 Selecting previously unselected package libsasl2-2:amd64.
#8 37.83 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 37.83 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 37.86 Selecting previously unselected package libldap2:amd64.
#8 37.86 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 37.86 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 37.88 Selecting previously unselected package librtmp1:amd64.
#8 37.89 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 37.89 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 37.91 Selecting previously unselected package libssh-4:amd64.
#8 37.91 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 37.91 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 37.94 Selecting previously unselected package libcurl4t64:amd64.
#8 37.95 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 37.95 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 37.97 Selecting previously unselected package curl.
#8 37.98 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 37.98 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 38.00 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 38.00 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 38.01 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 38.04 Selecting previously unselected package liberror-perl.
#8 38.04 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 38.04 Unpacking liberror-perl (0.17029-2) ...
#8 38.06 Selecting previously unselected package git-man.
#8 38.06 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 38.06 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 38.10 Selecting previously unselected package git.
#8 38.10 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 38.11 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 38.30 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 38.30 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 38.30 Setting up lto-disabled-list (47) ...
#8 38.31 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 38.31 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 38.31 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 38.31 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 38.32 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 38.32 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 38.32 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 38.32 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 38.33 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.33 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 38.33 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 38.33 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 38.34 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 38.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 38.34 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 38.34 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 38.35 Setting up make (4.3-4.1build2) ...
#8 38.35 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 38.35 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 38.35 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 38.36 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 38.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 38.36 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 38.37 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.37 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 38.37 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.38 Setting up patch (2.7.6-7build3) ...
#8 38.38 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 38.38 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 38.38 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.39 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.39 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 38.40 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.40 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 38.40 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 38.41 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 38.41 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.41 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 38.42 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 38.42 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 38.42 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 38.43 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.43 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 38.43 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.43 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.44 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 38.44 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 38.44 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 38.45 Setting up ca-certificates (20240203) ...
#8 38.56 debconf: unable to initialize frontend: Dialog
#8 38.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 38.56 debconf: falling back to frontend: Readline
#8 38.57 debconf: unable to initialize frontend: Readline
#8 38.57 debconf: (This frontend requires a controlling tty.)
#8 38.57 debconf: falling back to frontend: Teletype
#8 39.48 Updating certificates in /etc/ssl/certs...
#8 40.70 146 added, 0 removed; done.
#8 40.73 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 40.74 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 40.75 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 40.75 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 40.75 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 40.76 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.76 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 40.76 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.76 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 40.77 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 40.77 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.77 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 40.77 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 40.78 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 40.78 Setting up binutils (2.42-4ubuntu2.10) ...
#8 40.78 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 40.79 Setting up liberror-perl (0.17029-2) ...
#8 40.79 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.79 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 40.80 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 40.81 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 40.82 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 40.82 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 40.82 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 40.83 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 40.84 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.84 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 40.84 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 40.85 Setting up build-essential (12.10ubuntu1) ...
#8 40.85 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 40.87 Processing triggers for ca-certificates (20240203) ...
#8 40.87 Updating certificates in /etc/ssl/certs...
#8 41.82 0 added, 0 removed; done.
#8 41.82 Running hooks in /etc/ca-certificates/update.d...
#8 41.82 done.
#8 DONE 42.7s

#9 [ 4/11] RUN apt-get update && apt-get install -y --no-install-recommends     python3.12     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#9 0.687 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.689 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.096 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.121 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.196 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.235 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 1.299 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.325 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.516 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#9 1.541 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.606 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 2.029 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.038 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.039 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#9 2.098 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 2.151 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#9 2.248 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#9 2.248 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#9 2.250 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 3.292 Fetched 37.7 MB in 3s (13.0 MB/s)
#9 3.292 Reading package lists...
#9 4.354 Reading package lists...
#9 5.340 Building dependency tree...
#9 5.523 Reading state information...
#9 5.711 The following additional packages will be installed:
#9 5.711   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#9 5.712   libsqlite3-0 media-types netbase python3 python3-minimal python3-pip-whl
#9 5.712   python3-pkg-resources python3-setuptools python3-setuptools-whl
#9 5.712   python3-wheel python3.12-minimal readline-common tzdata
#9 5.713 Suggested packages:
#9 5.713   python3-doc python3-tk python3-venv python-setuptools-doc python3.12-doc
#9 5.713   binfmt-support readline-doc
#9 5.713 Recommended packages:
#9 5.713   python3-dev
#9 5.820 The following NEW packages will be installed:
#9 5.821   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#9 5.821   libsqlite3-0 media-types netbase python3 python3-minimal python3-pip
#9 5.821   python3-pip-whl python3-pkg-resources python3-setuptools
#9 5.821   python3-setuptools-whl python3-wheel python3.12 python3.12-minimal
#9 5.821   python3.12-venv readline-common tzdata
#9 6.183 0 upgraded, 20 newly installed, 0 to remove and 1 not upgraded.
#9 6.183 Need to get 11.6 MB of archives.
#9 6.183 After this operation, 40.6 MB of additional disk space will be used.
#9 6.183 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 7.389 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 7.736 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 7.737 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 7.738 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 7.739 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 7.759 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 7.763 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 7.773 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 7.820 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 7.928 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 7.958 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 8.070 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 8.071 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#9 8.076 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#9 8.086 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#9 8.087 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#9 8.110 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#9 8.249 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#9 8.262 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#9 8.455 debconf: delaying package configuration, since apt-utils is not installed
#9 8.511 Fetched 11.6 MB in 2s (4770 kB/s)
#9 8.535 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 8.535 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11989 files and directories currently installed.)
#9 8.547 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 8.548 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 8.630 Selecting previously unselected package python3.12-minimal.
#9 8.633 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 8.639 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 8.725 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 8.731 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 9.606 Selecting previously unselected package python3-minimal.
#9 9.606 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12300 files and directories currently installed.)
#9 9.618 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 9.619 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
