Error from docker build
#7 16.59 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 16.60 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblcms2-2 amd64 2.12~rc1-2build2 [159 kB]
#7 16.67 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#7 16.95 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#7 18.03 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#7 18.03 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#7 18.06 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#7 18.07 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#7 18.09 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#7 18.09 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.30+7-1ubuntu1~22.04 [42.6 MB]
#7 20.02 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 default-jre-headless amd64 2:1.11-72build2 [3042 B]
#7 20.02 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#7 20.02 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#7 20.02 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#7 20.03 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#7 20.03 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-8-jre-headless amd64 8u482-ga~us1-0ubuntu1~22.04 [30.8 MB]
#7 21.36 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#7 21.36 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 21.36 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 21.36 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 21.37 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 21.37 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 21.38 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 21.39 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 21.39 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig amd64 2.13.1-4.2ubuntu5 [177 kB]
#7 21.49 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 21.63 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 21.63 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 21.66 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 21.80 Get:128 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libapache-pom-java all 18-1 [4720 B]
#7 21.80 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasyncns0 amd64 0.8-6build2 [12.8 kB]
#7 21.80 Get:130 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatinject-jsr330-api-java all 1.0+ds1-5 [5348 B]
#7 21.80 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2824 B]
#7 21.80 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
#7 21.80 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatspi2.0-0 amd64 2.44.0-3 [80.9 kB]
#7 21.80 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-bridge2.0-0 amd64 2.38.0-3 [66.6 kB]
#7 21.90 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
#7 21.90 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#7 22.03 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#7 22.04 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 22.04 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#7 22.04 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#7 22.04 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#7 22.04 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#7 22.04 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#7 22.04 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 22.17 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#7 22.17 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#7 22.30 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#7 22.31 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#7 22.31 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#7 22.31 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#7 22.31 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#7 22.31 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#7 22.31 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#7 22.31 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#7 22.44 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#7 23.53 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#7 23.53 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#7 23.53 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#7 23.89 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#7 23.90 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#7 23.90 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#7 23.91 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice6 amd64 2:1.0.10-1build2 [42.6 kB]
#7 23.93 Get:163 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm6 amd64 2:1.2.3-1build2 [16.7 kB]
#7 23.93 Get:164 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt6 amd64 1:1.2.1-1 [177 kB]
#7 23.94 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
#7 23.94 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 23.94 Get:167 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
#7 24.03 Get:168 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6158 B]
#7 24.17 Get:169 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
#7 24.17 Get:170 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxft2 amd64 2.3.4-1 [41.8 kB]
#7 24.17 Get:171 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
#7 24.17 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
#7 24.17 Get:173 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#7 24.17 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxv1 amd64 2:1.0.11-1build2 [11.2 kB]
#7 24.17 Get:175 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86dga1 amd64 2:1.1.5-0ubuntu3 [12.6 kB]
#7 24.17 Get:176 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-utils amd64 7.7+5build2 [206 kB]
#7 24.18 Get:177 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java all 0.38.0-5build1 [53.1 kB]
#7 24.30 Get:178 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java-jni amd64 0.38.0-5build1 [49.0 kB]
#7 24.32 Get:179 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#7 24.32 Get:180 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#7 24.33 Get:181 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#7 24.35 Get:182 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgeronimo-interceptor-3.0-spec-java all 1.0.1-4fakesync [8616 B]
#7 24.35 Get:183 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcdi-api-java all 1.2-3 [54.3 kB]
#7 24.35 Get:184 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-cli-java all 1.4-2 [55.8 kB]
#7 24.44 Get:185 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-parent-java all 43-1 [10.8 kB]
#7 24.44 Get:186 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-io-java all 2.11.0-2 [297 kB]
#7 24.45 Get:187 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcommons-lang3-java all 3.11-1 [526 kB]
#7 24.57 Get:188 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#7 24.57 Get:189 http://archive.ubuntu.com/ubuntu jammy/main amd64 libogg0 amd64 1.3.5-0ubuntu3 [22.9 kB]
#7 24.57 Get:190 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libflac8 amd64 1.3.3-2ubuntu0.2 [111 kB]
#7 24.58 Get:191 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgeronimo-annotation-1.3-spec-java all 1.3-1 [11.2 kB]
#7 24.58 Get:192 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#7 24.58 Get:193 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libgl1-mesa-glx amd64 23.0.4-0ubuntu1~22.04.1 [5584 B]
#7 24.71 Get:194 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk2.0-common all 2.24.33-2ubuntu2.1 [125 kB]
#7 24.71 Get:195 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#7 24.72 Get:196 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#7 24.72 Get:197 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#7 24.84 Get:198 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#7 24.84 Get:199 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#7 24.84 Get:200 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
#7 24.85 Get:201 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7154 B]
#7 24.85 Get:202 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk2.0-0 amd64 2.24.33-2ubuntu2.1 [2038 kB]
#7 25.25 Get:203 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjsr305-java all 0.1~+svn49-11 [27.0 kB]
#7 25.63 Get:204 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libguava-java all 29.0-6 [2418 kB]
#7 26.70 Get:205 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaopalliance-java all 20070526-6 [9084 B]
#7 26.70 Get:206 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libguice-java all 4.2.3-2 [1434 kB]
#7 26.81 Get:207 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhawtjni-runtime-java all 1.17-1 [28.8 kB]
#7 26.81 Get:208 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjansi-native-java all 1.8-1 [23.8 kB]
#7 26.81 Get:209 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjansi-java all 1.18-1 [56.8 kB]
#7 26.82 Get:210 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven-parent-java all 31-2 [5140 B]
#7 26.82 Get:211 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-utils2-java all 3.3.0-1 [250 kB]
#7 26.83 Get:212 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-provider-api-java all 3.3.4-1 [48.5 kB]
#7 26.84 Get:213 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven-resolver-java all 1.4.2-3build1 [555 kB]
#7 26.87 Get:214 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libmaven-shared-utils-java all 3.3.0-1ubuntu0.22.04.1 [148 kB]
#7 27.03 Get:215 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-cipher-java all 1.8-2 [15.1 kB]
#7 27.03 Get:216 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-classworlds-java all 2.6.0-1 [49.4 kB]
#7 27.04 Get:217 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-component-annotations-java all 2.1.0-1 [6564 B]
#7 27.04 Get:218 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-interpolation-java all 1.26-1 [76.8 kB]
#7 27.04 Get:219 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-sec-dispatcher-java all 1.4-4 [28.1 kB]
#7 27.04 Get:220 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libslf4j-java all 1.7.32-1 [141 kB]
#7 27.04 Get:221 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsisu-inject-java all 0.3.4-2 [347 kB]
#7 27.05 Get:222 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsisu-plexus-java all 0.3.4-3 [181 kB]
#7 27.05 Get:223 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven3-core-java all 3.6.3-5 [1535 kB]
#7 27.20 Get:224 http://archive.ubuntu.com/ubuntu jammy/main amd64 libopus0 amd64 1.3.1-0.1build2 [203 kB]
#7 27.21 Get:225 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvorbis0a amd64 1.3.7-1build2 [99.2 kB]
#7 27.37 Get:226 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvorbisenc2 amd64 1.3.7-1build2 [82.6 kB]
#7 27.37 Get:227 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsndfile1 amd64 1.0.31-2ubuntu0.2 [196 kB]
#7 27.38 Get:228 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpulse0 amd64 1:15.99.1+dfsg1-1ubuntu2.2 [298 kB]
#7 27.38 Get:229 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-file-java all 3.3.4-1 [7928 B]
#7 27.38 Get:230 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-http-shaded-java all 3.3.4-1 [1855 kB]
#7 27.43 Get:231 http://archive.ubuntu.com/ubuntu jammy/universe amd64 maven all 3.6.3-5 [17.8 kB]
#7 27.43 Get:232 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-8-jre amd64 8u482-ga~us1-0ubuntu1~22.04 [75.3 kB]
#7 27.43 Get:233 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-8-jdk-headless amd64 8u482-ga~us1-0ubuntu1~22.04 [8867 kB]
#7 27.92 Get:234 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-8-jdk amd64 8u482-ga~us1-0ubuntu1~22.04 [4104 kB]
#7 28.54 debconf: delaying package configuration, since apt-utils is not installed
#7 28.60 Fetched 244 MB in 20s (12.2 MB/s)
#7 28.63 Selecting previously unselected package perl-modules-5.34.
#7 28.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 28.64 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 28.64 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 28.85 Selecting previously unselected package libgdbm6:amd64.
#7 28.86 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 28.86 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 28.89 Selecting previously unselected package libgdbm-compat4:amd64.
#7 28.89 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 28.89 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 28.91 Selecting previously unselected package libperl5.34:amd64.
#7 28.92 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 28.92 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 29.12 Selecting previously unselected package perl.
#7 29.12 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 29.14 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 29.17 Selecting previously unselected package openssl.
#7 29.17 Preparing to unpack .../005-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 29.17 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 29.22 Selecting previously unselected package ca-certificates.
#7 29.22 Preparing to unpack .../006-ca-certificates_20240203~22.04.1_all.deb ...
#7 29.22 Unpacking ca-certificates (20240203~22.04.1) ...
#7 29.27 Selecting previously unselected package libapparmor1:amd64.
#7 29.27 Preparing to unpack .../007-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 29.27 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 29.29 Selecting previously unselected package libmd0:amd64.
#7 29.29 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 29.29 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 29.31 Selecting previously unselected package libbsd0:amd64.
#7 29.31 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 29.31 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 29.34 Selecting previously unselected package libdbus-1-3:amd64.
#7 29.34 Preparing to unpack .../010-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 29.34 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 29.37 Selecting previously unselected package libelf1:amd64.
#7 29.37 Preparing to unpack .../011-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 29.37 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 29.39 Selecting previously unselected package libexpat1:amd64.
#7 29.39 Preparing to unpack .../012-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 29.39 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 29.42 Selecting previously unselected package libfribidi0:amd64.
#7 29.42 Preparing to unpack .../013-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#7 29.42 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 29.44 Selecting previously unselected package libglib2.0-0:amd64.
#7 29.45 Preparing to unpack .../014-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 29.45 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 29.49 Selecting previously unselected package libicu70:amd64.
#7 29.50 Preparing to unpack .../015-libicu70_70.1-2_amd64.deb ...
#7 29.50 Unpacking libicu70:amd64 (70.1-2) ...
#7 29.69 Selecting previously unselected package libsqlite3-0:amd64.
#7 29.69 Preparing to unpack .../016-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 29.69 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 29.72 Selecting previously unselected package libxml2:amd64.
#7 29.73 Preparing to unpack .../017-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 29.73 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 29.76 Selecting previously unselected package shared-mime-info.
#7 29.76 Preparing to unpack .../018-shared-mime-info_2.1-2_amd64.deb ...
#7 29.76 Unpacking shared-mime-info (2.1-2) ...
#7 29.80 Selecting previously unselected package ucf.
#7 29.81 Preparing to unpack .../019-ucf_3.0043_all.deb ...
#7 29.81 Moving old data out of the way
#7 29.81 Unpacking ucf (3.0043) ...
#7 29.84 Selecting previously unselected package libdrm-common.
#7 29.84 Preparing to unpack .../020-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 29.84 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 29.86 Selecting previously unselected package libdrm2:amd64.
#7 29.87 Preparing to unpack .../021-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 29.87 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 29.89 Selecting previously unselected package libedit2:amd64.
#7 29.89 Preparing to unpack .../022-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 29.89 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 29.92 Selecting previously unselected package libnghttp2-14:amd64.
#7 29.92 Preparing to unpack .../023-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 29.92 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 29.94 Selecting previously unselected package libpng16-16:amd64.
#7 29.95 Preparing to unpack .../024-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 29.95 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 29.97 Selecting previously unselected package libpsl5:amd64.
#7 29.97 Preparing to unpack .../025-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 29.97 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 30.00 Selecting previously unselected package libxau6:amd64.
#7 30.00 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 30.00 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 30.02 Selecting previously unselected package libxdmcp6:amd64.
#7 30.02 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 30.02 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 30.05 Selecting previously unselected package libxcb1:amd64.
#7 30.05 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 30.05 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 30.07 Selecting previously unselected package libx11-data.
#7 30.07 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 30.07 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 30.13 Selecting previously unselected package libx11-6:amd64.
#7 30.13 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 30.13 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 30.17 Selecting previously unselected package libxext6:amd64.
#7 30.17 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 30.17 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 30.19 Selecting previously unselected package libxmuu1:amd64.
#7 30.19 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3_amd64.deb ...
