Error from docker build
#9 3.261 Selecting previously unselected package javascript-common.
#9 3.264 Preparing to unpack .../05-javascript-common_11+nmu1_all.deb ...
#9 3.284 Unpacking javascript-common (11+nmu1) ...
#9 3.310 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 3.313 Preparing to unpack .../06-libgmpxx4ldbl_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#9 3.314 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 3.341 Selecting previously unselected package libgmp-dev:amd64.
#9 3.344 Preparing to unpack .../07-libgmp-dev_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#9 3.346 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 3.387 Selecting previously unselected package libjs-jquery.
#9 3.391 Preparing to unpack .../08-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#9 3.403 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#9 3.437 Selecting previously unselected package rubygems-integration.
#9 3.440 Preparing to unpack .../09-rubygems-integration_1.18_all.deb ...
#9 3.441 Unpacking rubygems-integration (1.18) ...
#9 3.465 Selecting previously unselected package ruby3.0.
#9 3.469 Preparing to unpack .../10-ruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#9 3.470 Unpacking ruby3.0 (3.0.2-7ubuntu2.12) ...
#9 3.499 Selecting previously unselected package ruby-rubygems.
#9 3.501 Preparing to unpack .../11-ruby-rubygems_3.3.5-2ubuntu1.2_all.deb ...
#9 3.502 Unpacking ruby-rubygems (3.3.5-2ubuntu1.2) ...
#9 3.563 Selecting previously unselected package ruby.
#9 3.567 Preparing to unpack .../12-ruby_1%3a3.0~exp1_amd64.deb ...
#9 3.574 Unpacking ruby (1:3.0~exp1) ...
#9 3.600 Selecting previously unselected package rake.
#9 3.604 Preparing to unpack .../13-rake_13.0.6-2_all.deb ...
#9 3.605 Unpacking rake (13.0.6-2) ...
#9 3.641 Selecting previously unselected package ruby-net-telnet.
#9 3.645 Preparing to unpack .../14-ruby-net-telnet_0.1.1-2_all.deb ...
#9 3.646 Unpacking ruby-net-telnet (0.1.1-2) ...
#9 3.672 Selecting previously unselected package ruby-webrick.
#9 3.676 Preparing to unpack .../15-ruby-webrick_1.7.0-3ubuntu0.2_all.deb ...
#9 3.677 Unpacking ruby-webrick (1.7.0-3ubuntu0.2) ...
#9 3.713 Selecting previously unselected package ruby-xmlrpc.
#9 3.715 Preparing to unpack .../16-ruby-xmlrpc_0.3.2-1ubuntu0.1_all.deb ...
#9 3.716 Unpacking ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#9 3.744 Selecting previously unselected package libruby3.0:amd64.
#9 3.748 Preparing to unpack .../17-libruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#9 3.749 Unpacking libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#9 4.090 Selecting previously unselected package ruby3.0-doc.
#9 4.095 Preparing to unpack .../18-ruby3.0-doc_3.0.2-7ubuntu2.12_all.deb ...
#9 4.096 Unpacking ruby3.0-doc (3.0.2-7ubuntu2.12) ...
#9 5.130 Selecting previously unselected package ri.
#9 5.144 Preparing to unpack .../19-ri_1%3a3.0~exp1_all.deb ...
#9 5.145 Unpacking ri (1:3.0~exp1) ...
#9 5.170 Selecting previously unselected package ruby3.0-dev:amd64.
#9 5.175 Preparing to unpack .../20-ruby3.0-dev_3.0.2-7ubuntu2.12_amd64.deb ...
#9 5.176 Unpacking ruby3.0-dev:amd64 (3.0.2-7ubuntu2.12) ...
#9 5.235 Selecting previously unselected package ruby-dev:amd64.
#9 5.241 Preparing to unpack .../21-ruby-dev_1%3a3.0~exp1_amd64.deb ...
#9 5.242 Unpacking ruby-dev:amd64 (1:3.0~exp1) ...
#9 5.266 Selecting previously unselected package ruby-full.
#9 5.272 Preparing to unpack .../22-ruby-full_1%3a3.0~exp1_all.deb ...
#9 5.273 Unpacking ruby-full (1:3.0~exp1) ...
#9 5.297 Selecting previously unselected package unzip.
#9 5.303 Preparing to unpack .../23-unzip_6.0-26ubuntu3.2_amd64.deb ...
#9 5.304 Unpacking unzip (6.0-26ubuntu3.2) ...
#9 5.336 Selecting previously unselected package zip.
#9 5.343 Preparing to unpack .../24-zip_3.0-12build2_amd64.deb ...
#9 5.344 Unpacking zip (3.0-12build2) ...
#9 5.398 Setting up javascript-common (11+nmu1) ...
#9 5.432 Setting up fonts-lato (2.0-2.1) ...
#9 5.435 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 5.438 Setting up unzip (6.0-26ubuntu3.2) ...
#9 5.445 Setting up rubygems-integration (1.18) ...
#9 5.448 Setting up zip (3.0-12build2) ...
#9 5.451 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 5.454 Setting up ruby-net-telnet (0.1.1-2) ...
#9 5.458 Setting up ruby-webrick (1.7.0-3ubuntu0.2) ...
#9 5.460 Setting up libmd0:amd64 (1.0.4-1build1) ...
#9 5.463 Setting up ruby3.0-doc (3.0.2-7ubuntu2.12) ...
#9 5.466 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#9 5.480 Setting up libbsd0:amd64 (0.11.5-1) ...
#9 5.483 Setting up ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#9 5.486 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 5.489 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#9 5.495 Setting up ruby-rubygems (3.3.5-2ubuntu1.2) ...
#9 5.499 Setting up ruby (1:3.0~exp1) ...
#9 5.502 Setting up rake (13.0.6-2) ...
#9 5.506 Setting up libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#9 5.510 Setting up ruby3.0-dev:amd64 (3.0.2-7ubuntu2.12) ...
#9 5.514 Setting up ruby3.0 (3.0.2-7ubuntu2.12) ...
#9 5.517 Setting up ruby-dev:amd64 (1:3.0~exp1) ...
#9 5.521 Setting up ri (1:3.0~exp1) ...
#9 5.524 Setting up ruby-full (1:3.0~exp1) ...
#9 5.527 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 7.645 Successfully installed asciidoctor-2.0.26
#9 7.645 Parsing documentation for asciidoctor-2.0.26
#9 7.645 Installing ri documentation for asciidoctor-2.0.26
#9 7.645 Done installing documentation for asciidoctor after 1 seconds
#9 7.645 1 gem installed
#9 8.673 Successfully installed asciidoctor-diagram-3.1.0
#9 8.673 Parsing documentation for asciidoctor-diagram-3.1.0
#9 8.673 Installing ri documentation for asciidoctor-diagram-3.1.0
#9 8.673 Done installing documentation for asciidoctor-diagram after 0 seconds
#9 8.673 1 gem installed
#9 DONE 9.1s

#10 [ 6/14] RUN apt-get install -y python3 python3-pip &&     pip3 install docutils
#10 0.429 Reading package lists...
#10 1.542 Building dependency tree...
#10 1.725 Reading state information...
#10 1.904 python3 is already the newest version (3.10.6-1~22.04.1).
#10 1.904 python3 set to manually installed.
#10 1.904 The following additional packages will be installed:
#10 1.904   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#10 1.904   cpp-11 dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#10 1.904   gcc-11 gcc-11-base libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 1.904   libalgorithm-merge-perl libasan6 libatomic1 libbinutils libc-dev-bin
#10 1.904   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#10 1.904   libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl
#10 1.904   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgomp1 libisl23 libitm1
#10 1.904   libjbig0 libjpeg-turbo8 libjpeg8 libjs-sphinxdoc libjs-underscore
#10 1.904   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnsl-dev libpng16-16
#10 1.904   libpython3-dev libpython3.10 libpython3.10-dev libquadmath0 libstdc++-11-dev
#10 1.904   libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data
#10 1.905   libxau6 libxcb1 libxdmcp6 libxpm4 linux-libc-dev lto-disabled-list make
#10 1.905   manpages manpages-dev patch python3-dev python3-distutils python3-lib2to3
#10 1.905   python3-pkg-resources python3-setuptools python3-wheel python3.10-dev
#10 1.905   rpcsvc-proto ucf xz-utils zlib1g-dev
#10 1.906 Suggested packages:
#10 1.906   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#10 1.906   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#10 1.906   gdb gcc-doc gcc-11-multilib glibc-doc bzr libgd-tools libstdc++-11-doc
#10 1.906   make-doc man-browser ed diffutils-doc python-setuptools-doc
#10 2.098 The following NEW packages will be installed:
#10 2.098   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#10 2.098   cpp-11 dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#10 2.098   gcc-11 gcc-11-base libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 2.099   libalgorithm-merge-perl libasan6 libatomic1 libbinutils libc-dev-bin
#10 2.099   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#10 2.099   libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl
#10 2.099   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgomp1 libisl23 libitm1
#10 2.099   libjbig0 libjpeg-turbo8 libjpeg8 libjs-sphinxdoc libjs-underscore
#10 2.099   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnsl-dev libpng16-16
#10 2.099   libpython3-dev libpython3.10 libpython3.10-dev libquadmath0 libstdc++-11-dev
#10 2.099   libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data
#10 2.100   libxau6 libxcb1 libxdmcp6 libxpm4 linux-libc-dev lto-disabled-list make
#10 2.100   manpages manpages-dev patch python3-dev python3-distutils python3-lib2to3
#10 2.100   python3-pip python3-pkg-resources python3-setuptools python3-wheel
#10 2.100   python3.10-dev rpcsvc-proto ucf xz-utils zlib1g-dev
#10 2.145 0 upgraded, 86 newly installed, 0 to remove and 6 not upgraded.
#10 2.145 Need to get 81.7 MB of archives.
#10 2.145 After this operation, 274 MB of additional disk space will be used.
#10 2.145 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#10 2.157 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#10 2.163 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#10 2.169 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#10 2.175 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#10 2.182 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#10 2.188 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#10 2.193 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#10 2.199 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#10 2.210 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#10 2.227 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#10 2.228 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#10 2.234 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#10 2.243 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#10 2.250 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#10 2.256 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#10 2.284 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#10 2.284 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#10 2.285 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#10 2.301 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#10 2.303 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#10 2.309 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#10 2.315 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#10 2.322 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#10 2.349 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#10 2.352 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#10 2.361 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#10 2.379 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#10 2.379 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#10 2.501 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#10 2.501 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#10 2.502 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#10 2.504 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#10 2.505 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#10 2.505 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#10 2.534 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#10 2.547 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#10 2.575 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#10 2.587 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#10 2.589 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#10 2.612 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#10 2.774 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#10 2.778 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#10 2.800 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#10 2.901 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#10 2.907 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#10 2.915 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#10 2.922 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#10 2.928 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#10 2.932 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#10 2.939 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#10 2.952 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#10 2.960 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#10 2.966 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#10 2.973 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#10 2.987 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#10 2.991 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#10 2.999 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#10 3.005 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#10 3.010 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#10 3.018 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#10 3.025 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#10 3.031 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#10 3.039 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#10 3.044 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#10 3.051 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#10 3.057 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#10 3.064 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#10 3.070 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#10 3.076 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#10 3.080 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#10 3.086 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#10 3.093 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#10 3.099 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#10 3.104 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#10 3.125 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#10 3.131 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#10 3.174 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#10 3.181 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#10 3.205 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#10 3.213 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#10 3.220 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#10 3.231 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#10 3.237 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#10 3.243 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#10 3.251 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#10 3.456 debconf: delaying package configuration, since apt-utils is not installed
#10 3.512 Fetched 81.7 MB in 1s (70.9 MB/s)
#10 3.539 Selecting previously unselected package liblocale-gettext-perl.
#10 3.539 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 33325 files and directories currently installed.)
#10 3.561 Preparing to unpack .../00-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#10 3.562 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#10 3.592 Selecting previously unselected package python3-pkg-resources.
#10 3.597 Preparing to unpack .../01-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#10 3.598 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#10 3.634 Selecting previously unselected package ucf.
#10 3.638 Preparing to unpack .../02-ucf_3.0043_all.deb ...
#10 3.642 Moving old data out of the way
#10 3.644 Unpacking ucf (3.0043) ...
#10 3.677 Selecting previously unselected package libpng16-16:amd64.
#10 3.683 Preparing to unpack .../03-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#10 3.685 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#10 3.714 Selecting previously unselected package libxau6:amd64.
#10 3.719 Preparing to unpack .../04-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#10 3.720 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#10 3.746 Selecting previously unselected package libxdmcp6:amd64.
#10 3.751 Preparing to unpack .../05-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#10 3.752 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#10 3.778 Selecting previously unselected package libxcb1:amd64.
#10 3.783 Preparing to unpack .../06-libxcb1_1.14-3ubuntu3_amd64.deb ...
#10 3.784 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#10 3.813 Selecting previously unselected package libx11-data.
#10 3.818 Preparing to unpack .../07-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#10 3.819 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#10 3.880 Selecting previously unselected package libx11-6:amd64.
#10 3.884 Preparing to unpack .../08-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#10 3.885 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#10 3.922 Selecting previously unselected package manpages.
#10 3.927 Preparing to unpack .../09-manpages_5.10-1ubuntu1_all.deb ...
#10 3.929 Unpacking manpages (5.10-1ubuntu1) ...
#10 4.094 Selecting previously unselected package xz-utils.
#10 4.100 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#10 4.101 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#10 4.133 Selecting previously unselected package binutils-common:amd64.
#10 4.137 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#10 4.138 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#10 4.168 Selecting previously unselected package libbinutils:amd64.
#10 4.173 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#10 4.175 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#10 4.218 Selecting previously unselected package libctf-nobfd0:amd64.
#10 4.223 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#10 4.223 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#10 4.254 Selecting previously unselected package libctf0:amd64.
#10 4.259 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#10 4.260 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#10 4.289 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 4.294 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#10 4.295 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#10 4.398 Selecting previously unselected package binutils.
#10 4.404 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#10 4.405 Unpacking binutils (2.38-4ubuntu2.12) ...
#10 4.435 Selecting previously unselected package libc-dev-bin.
#10 4.441 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
