Error from docker build
#6 11.19 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#6 11.19 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 11.23 Selecting previously unselected package libmpfr6:amd64.
#6 11.23 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 11.23 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 11.27 Selecting previously unselected package libmpc3:amd64.
#6 11.28 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#6 11.28 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 11.30 Selecting previously unselected package cpp-11.
#6 11.31 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.31 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.50 Selecting previously unselected package cpp.
#6 11.51 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 11.51 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 11.53 Selecting previously unselected package libcc1-0:amd64.
#6 11.54 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.54 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.56 Selecting previously unselected package libgomp1:amd64.
#6 11.57 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.57 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.60 Selecting previously unselected package libitm1:amd64.
#6 11.60 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.60 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.62 Selecting previously unselected package libatomic1:amd64.
#6 11.63 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.63 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.65 Selecting previously unselected package libasan6:amd64.
#6 11.66 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.66 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.73 Selecting previously unselected package liblsan0:amd64.
#6 11.73 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.73 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.78 Selecting previously unselected package libtsan0:amd64.
#6 11.78 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.79 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.86 Selecting previously unselected package libubsan1:amd64.
#6 11.86 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.86 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.91 Selecting previously unselected package libquadmath0:amd64.
#6 11.91 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.91 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.94 Selecting previously unselected package libgcc-11-dev:amd64.
#6 11.94 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.94 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.05 Selecting previously unselected package gcc-11.
#6 12.06 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.06 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.39 Selecting previously unselected package gcc.
#6 12.39 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.39 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 12.42 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 12.42 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.42 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.64 Selecting previously unselected package g++-11.
#6 12.64 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.64 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.84 Selecting previously unselected package g++.
#6 12.85 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.85 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 12.87 Selecting previously unselected package make.
#6 12.87 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#6 12.88 Unpacking make (4.3-4.1build1) ...
#6 12.90 Selecting previously unselected package libdpkg-perl.
#6 12.91 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 12.91 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 12.95 Selecting previously unselected package bzip2.
#6 12.96 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#6 12.96 Unpacking bzip2 (1.0.8-5build1) ...
#6 12.98 Selecting previously unselected package patch.
#6 12.99 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#6 12.99 Unpacking patch (2.7.6-7build2) ...
#6 13.01 Selecting previously unselected package lto-disabled-list.
#6 13.02 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#6 13.02 Unpacking lto-disabled-list (24) ...
#6 13.05 Selecting previously unselected package dpkg-dev.
#6 13.05 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 13.05 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 13.09 Selecting previously unselected package build-essential.
#6 13.10 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#6 13.10 Unpacking build-essential (12.9ubuntu3) ...
#6 13.12 Selecting previously unselected package libbrotli1:amd64.
#6 13.13 Preparing to unpack .../52-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 13.13 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.16 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 13.16 Preparing to unpack .../53-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.16 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.19 Selecting previously unselected package libsasl2-2:amd64.
#6 13.19 Preparing to unpack .../54-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.19 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.22 Selecting previously unselected package libldap-2.5-0:amd64.
#6 13.22 Preparing to unpack .../55-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 13.22 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.25 Selecting previously unselected package librtmp1:amd64.
#6 13.26 Preparing to unpack .../56-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 13.26 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.28 Selecting previously unselected package libssh-4:amd64.
#6 13.29 Preparing to unpack .../57-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 13.29 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.32 Selecting previously unselected package libcurl4:amd64.
#6 13.32 Preparing to unpack .../58-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.32 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.35 Selecting previously unselected package curl.
#6 13.36 Preparing to unpack .../59-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.36 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 13.38 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 13.39 Preparing to unpack .../60-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.39 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.42 Selecting previously unselected package liberror-perl.
#6 13.42 Preparing to unpack .../61-liberror-perl_0.17029-1_all.deb ...
#6 13.42 Unpacking liberror-perl (0.17029-1) ...
#6 13.45 Selecting previously unselected package git-man.
#6 13.45 Preparing to unpack .../62-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 13.46 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 13.49 Selecting previously unselected package git.
#6 13.49 Preparing to unpack .../63-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 13.51 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 13.68 Setting up media-types (7.0.0) ...
#6 13.69 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.69 Setting up lto-disabled-list (24) ...
#6 13.69 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 13.70 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.70 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 13.70 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 13.70 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 13.71 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 13.71 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 13.71 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.72 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 13.72 Setting up bzip2 (1.0.8-5build1) ...
#6 13.72 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.73 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.73 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 13.73 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 13.73 Setting up make (4.3-4.1build1) ...
#6 13.74 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 13.74 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.74 Setting up xz-utils (5.2.5-2ubuntu1) ...
#6 13.75 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 13.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 13.75 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.76 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 13.76 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.76 Setting up patch (2.7.6-7build2) ...
#6 13.77 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.77 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.77 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.78 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 13.78 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 13.78 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 13.78 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 13.79 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 13.79 Setting up libisl23:amd64 (0.24-2build1) ...
#6 13.79 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 13.79 Setting up openssl (3.0.2-0ubuntu1.23) ...
#6 13.80 Setting up readline-common (8.1.2-1) ...
#6 13.81 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.81 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.81 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.82 Setting up libgdbm6:amd64 (1.23-1) ...
#6 13.82 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.82 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 13.83 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.83 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 13.83 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.83 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 13.84 Setting up ca-certificates (20240203~22.04.1) ...
#6 15.09 Updating certificates in /etc/ssl/certs...
#6 16.73 146 added, 0 removed; done.
#6 16.75 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 16.75 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.76 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 16.77 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 16.77 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 16.77 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 16.77 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 16.78 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 16.78 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 16.78 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 17.49 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 17.50 Setting up python3 (3.10.6-1~22.04.1) ...
#6 17.66 Setting up binutils (2.38-4ubuntu2.12) ...
#6 17.66 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 17.68 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 17.68 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.69 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.69 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.69 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 17.71 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 17.71 Setting up liberror-perl (0.17029-1) ...
#6 17.71 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 17.73 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 17.76 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 17.76 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 17.76 Setting up build-essential (12.9ubuntu3) ...
#6 17.76 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 17.78 Processing triggers for ca-certificates (20240203~22.04.1) ...
#6 17.79 Updating certificates in /etc/ssl/certs...
#6 19.05 0 added, 0 removed; done.
#6 19.05 Running hooks in /etc/ca-certificates/update.d...
#6 19.05 done.
#6 DONE 19.2s

#7 [3/9] RUN mkdir -p /opt/nvm &&     curl -fsSL https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     bash -i -c 'nvm install 12 && nvm alias default 12'
#7 0.747 => Downloading nvm from git to '/opt/nvm'
#7 0.747 
=> Cloning into '/opt/nvm'...
#7 2.151 * (HEAD detached at FETCH_HEAD)
#7 2.151   master
#7 2.156 => Compressing and cleaning up git repository
#7 2.165 
#7 2.174 => Appending nvm source string to /root/.bashrc
#7 2.179 => Appending bash_completion source string to /root/.bashrc
#7 2.231 => Close and reopen your terminal to start using nvm or run the following to use it now:
#7 2.231 
#7 2.231 export NVM_DIR="/opt/nvm"
#7 2.231 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#7 2.231 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#7 2.236 bash: cannot set terminal process group (1): Inappropriate ioctl for device
#7 2.236 bash: no job control in this shell
#7 3.796 Downloading and installing node v12.22.12...
#7 4.043 Downloading https://nodejs.org/dist/v12.22.12/node-v12.22.12-linux-x64.tar.xz...
#7 4.190 #=#=#                                                                         
##O#-#                                                                        

                                                                           0.4%
##############                                                            20.6%
##################################################                        69.7%
############################################################              83.5%
######################################################################## 100.0%
#7 5.050 Computing checksum with sha256sum
#7 5.174 Checksums matched!
#7 7.099 Now using node v12.22.12 (npm v6.14.16)
#7 7.346 Creating default alias: default -> 12 (-> v12.22.12 *)
#7 7.547 default -> 12 (-> v12.22.12 *)
#7 DONE 7.7s

#8 [4/9] RUN useradd -m testuser
#8 DONE 0.5s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.3s

#11 [7/9] RUN git config --global --add safe.directory '*'
#11 DONE 0.3s

#12 [8/9] RUN chown -R testuser:testuser /workspace
#12 DONE 1.0s

#13 [9/9] RUN bash -i -c 'npm install -g npm@8'
#13 0.581 bash: cannot set terminal process group (1): Inappropriate ioctl for device
#13 0.581 bash: no job control in this shell
#13 0.588 bash: npm: command not found
#13 ERROR: process "/bin/sh -c bash -i -c 'npm install -g npm@8'" did not complete successfully: exit code: 127
------
 > [9/9] RUN bash -i -c 'npm install -g npm@8':
#13 0.581 bash: cannot set terminal process group (1): Inappropriate ioctl for device
#13 0.581 bash: no job control in this shell
#13 0.588 bash: npm: command not found
------
Dockerfile:46
--------------------
  44 |     
  45 |     # Activate nvm and install npm 8
  46 | >>> RUN bash -i -c 'npm install -g npm@8'
  47 |     
  48 |     ENTRYPOINT ["/bin/bash", "-i", "/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c bash -i -c 'npm install -g npm@8'" did not complete successfully: exit code: 127
