Error from docker build
#7 13.89 Selecting previously unselected package openssl.
#7 13.89 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 13.89 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 13.99 Selecting previously unselected package ca-certificates.
#7 13.99 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 14.00 Unpacking ca-certificates (20240203~22.04.1) ...
#7 14.10 Selecting previously unselected package less.
#7 14.10 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 14.11 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 14.17 Selecting previously unselected package libmd0:amd64.
#7 14.17 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 14.18 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 14.23 Selecting previously unselected package libbsd0:amd64.
#7 14.23 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 14.24 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 14.29 Selecting previously unselected package libexpat1:amd64.
#7 14.29 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 14.30 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.35 Selecting previously unselected package readline-common.
#7 14.36 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 14.36 Unpacking readline-common (8.1.2-1) ...
#7 14.42 Selecting previously unselected package libreadline8:amd64.
#7 14.42 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 14.42 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 14.48 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.49 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 14.49 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.57 Selecting previously unselected package netbase.
#7 14.57 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 14.58 Unpacking netbase (6.3) ...
#7 14.64 Selecting previously unselected package ucf.
#7 14.64 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 14.65 Moving old data out of the way
#7 14.65 Unpacking ucf (3.0043) ...
#7 14.72 Selecting previously unselected package libcbor0.8:amd64.
#7 14.72 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 14.73 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.78 Selecting previously unselected package libedit2:amd64.
#7 14.79 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 14.79 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.85 Selecting previously unselected package libfido2-1:amd64.
#7 14.85 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 14.86 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 14.92 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.92 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 14.93 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.98 Selecting previously unselected package libpng16-16:amd64.
#7 14.98 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 14.99 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 15.05 Selecting previously unselected package libpsl5:amd64.
#7 15.05 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 15.06 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.12 Selecting previously unselected package libxau6:amd64.
#7 15.12 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 15.13 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 15.18 Selecting previously unselected package libxdmcp6:amd64.
#7 15.18 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 15.18 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.24 Selecting previously unselected package libxcb1:amd64.
#7 15.24 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 15.25 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.30 Selecting previously unselected package libx11-data.
#7 15.31 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 15.31 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 15.42 Selecting previously unselected package libx11-6:amd64.
#7 15.42 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 15.43 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 15.51 Selecting previously unselected package libxext6:amd64.
#7 15.51 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 15.51 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 15.57 Selecting previously unselected package libxmuu1:amd64.
#7 15.57 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 15.57 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 15.63 Selecting previously unselected package manpages.
#7 15.63 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 15.63 Unpacking manpages (5.10-1ubuntu1) ...
#7 15.82 Selecting previously unselected package openssh-client.
#7 15.83 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 15.85 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 15.93 Selecting previously unselected package publicsuffix.
#7 15.94 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 15.94 Unpacking publicsuffix (20211207.1025-1) ...
#7 16.00 Selecting previously unselected package wget.
#7 16.00 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 16.01 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 16.06 Selecting previously unselected package xauth.
#7 16.07 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 16.07 Unpacking xauth (1:1.1-1build2) ...
#7 16.12 Selecting previously unselected package xz-utils.
#7 16.13 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 16.13 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 16.19 Selecting previously unselected package binutils-common:amd64.
#7 16.20 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 16.20 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 16.26 Selecting previously unselected package libbinutils:amd64.
#7 16.26 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 16.27 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 16.35 Selecting previously unselected package libctf-nobfd0:amd64.
#7 16.36 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 16.36 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 16.42 Selecting previously unselected package libctf0:amd64.
#7 16.42 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 16.43 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 16.48 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 16.48 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 16.49 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 16.68 Selecting previously unselected package binutils.
#7 16.68 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 16.68 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 16.74 Selecting previously unselected package libc-dev-bin.
#7 16.75 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 16.75 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 16.80 Selecting previously unselected package linux-libc-dev:amd64.
#7 16.80 Preparing to unpack .../043-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 16.80 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 17.04 Selecting previously unselected package libcrypt-dev:amd64.
#7 17.04 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 17.04 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 17.10 Selecting previously unselected package rpcsvc-proto.
#7 17.11 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 17.11 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.17 Selecting previously unselected package libtirpc-dev:amd64.
#7 17.17 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 17.18 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.25 Selecting previously unselected package libnsl-dev:amd64.
#7 17.25 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 17.25 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 17.31 Selecting previously unselected package libc6-dev:amd64.
#7 17.31 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 17.32 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.51 Selecting previously unselected package gcc-11-base:amd64.
#7 17.52 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.52 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.58 Selecting previously unselected package libisl23:amd64.
#7 17.59 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 17.59 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 17.67 Selecting previously unselected package libmpfr6:amd64.
#7 17.67 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 17.68 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.76 Selecting previously unselected package libmpc3:amd64.
#7 17.76 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 17.77 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 17.82 Selecting previously unselected package cpp-11.
#7 17.82 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.83 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.17 Selecting previously unselected package cpp.
#7 18.18 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.18 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 18.23 Selecting previously unselected package libcc1-0:amd64.
#7 18.24 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.25 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.30 Selecting previously unselected package libgomp1:amd64.
#7 18.31 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.31 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.37 Selecting previously unselected package libitm1:amd64.
#7 18.37 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.38 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.43 Selecting previously unselected package libatomic1:amd64.
#7 18.44 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.44 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.50 Selecting previously unselected package libasan6:amd64.
#7 18.50 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.50 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.64 Selecting previously unselected package liblsan0:amd64.
#7 18.64 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.64 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.74 Selecting previously unselected package libtsan0:amd64.
#7 18.75 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.75 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.91 Selecting previously unselected package libubsan1:amd64.
#7 18.91 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.92 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.01 Selecting previously unselected package libquadmath0:amd64.
#7 19.01 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.01 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.07 Selecting previously unselected package libgcc-11-dev:amd64.
#7 19.08 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.08 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.25 Selecting previously unselected package gcc-11.
#7 19.25 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.26 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.83 Selecting previously unselected package gcc.
#7 19.83 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 19.84 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 19.90 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 19.90 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.90 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.17 Selecting previously unselected package g++-11.
#7 20.17 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.18 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.48 Selecting previously unselected package g++.
#7 20.48 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 20.49 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 20.53 Selecting previously unselected package make.
#7 20.54 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 20.54 Unpacking make (4.3-4.1build1) ...
#7 20.60 Selecting previously unselected package libdpkg-perl.
#7 20.61 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 20.61 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 20.70 Selecting previously unselected package bzip2.
#7 20.70 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 20.71 Unpacking bzip2 (1.0.8-5build1) ...
#7 20.76 Selecting previously unselected package patch.
#7 20.77 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 20.78 Unpacking patch (2.7.6-7build2) ...
#7 20.83 Selecting previously unselected package lto-disabled-list.
#7 20.83 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 20.83 Unpacking lto-disabled-list (24) ...
#7 20.89 Selecting previously unselected package dpkg-dev.
#7 20.89 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 20.90 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 20.98 Selecting previously unselected package build-essential.
#7 20.99 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 20.99 Unpacking build-essential (12.9ubuntu3) ...
#7 21.05 Selecting previously unselected package libassuan0:amd64.
#7 21.06 Preparing to unpack .../077-libassuan0_2.5.5-1build1_amd64.deb ...
#7 21.06 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 21.12 Selecting previously unselected package gpgconf.
#7 21.12 Preparing to unpack .../078-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 21.13 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 21.19 Selecting previously unselected package libksba8:amd64.
#7 21.19 Preparing to unpack .../079-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 21.20 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 21.25 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 21.26 Preparing to unpack .../080-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 21.26 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.32 Selecting previously unselected package libsasl2-2:amd64.
#7 21.32 Preparing to unpack .../081-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 21.33 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.39 Selecting previously unselected package libldap-2.5-0:amd64.
#7 21.39 Preparing to unpack .../082-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 21.40 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.47 Selecting previously unselected package libnpth0:amd64.
#7 21.48 Preparing to unpack .../083-libnpth0_1.6-3build2_amd64.deb ...
#7 21.52 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 21.57 Selecting previously unselected package dirmngr.
#7 21.58 Preparing to unpack .../084-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 21.62 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 21.69 Selecting previously unselected package libfakeroot:amd64.
#7 21.69 Preparing to unpack .../085-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 21.70 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 21.76 Selecting previously unselected package fakeroot.
#7 21.76 Preparing to unpack .../086-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 21.77 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 21.82 Selecting previously unselected package fonts-dejavu-core.
#7 21.83 Preparing to unpack .../087-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 21.83 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 22.01 Selecting previously unselected package fontconfig-config.
#7 22.02 Preparing to unpack .../088-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 22.02 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 22.09 Selecting previously unselected package libbrotli1:amd64.
#7 22.10 Preparing to unpack .../089-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 22.10 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 22.17 Selecting previously unselected package librtmp1:amd64.
#7 22.17 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 22.18 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.23 Selecting previously unselected package libssh-4:amd64.
#7 22.24 Preparing to unpack .../091-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 22.24 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.31 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 22.31 Preparing to unpack .../092-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 22.32 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 22.38 Selecting previously unselected package liberror-perl.
#7 22.39 Preparing to unpack .../093-liberror-perl_0.17029-1_all.deb ...
#7 22.39 Unpacking liberror-perl (0.17029-1) ...
#7 22.45 Selecting previously unselected package git-man.
#7 22.45 Preparing to unpack .../094-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 22.46 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 22.54 Selecting previously unselected package git.
#7 22.54 Preparing to unpack .../095-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 22.57 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 22.81 Selecting previously unselected package gnupg-l10n.
#7 22.81 Preparing to unpack .../096-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 22.82 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 22.88 Selecting previously unselected package gnupg-utils.
#7 22.88 Preparing to unpack .../097-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 22.89 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 22.95 Selecting previously unselected package gpg.
#7 22.96 Preparing to unpack .../098-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 22.96 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 23.03 Selecting previously unselected package pinentry-curses.
#7 23.04 Preparing to unpack .../099-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 23.04 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 23.10 Selecting previously unselected package gpg-agent.
#7 23.10 Preparing to unpack .../100-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 23.11 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 23.17 Selecting previously unselected package gpg-wks-client.
#7 23.18 Preparing to unpack .../101-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 23.18 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 23.23 Selecting previously unselected package gpg-wks-server.
#7 23.24 Preparing to unpack .../102-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 23.24 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 23.30 Selecting previously unselected package gpgsm.
#7 23.30 Preparing to unpack .../103-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 23.31 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 23.36 Selecting previously unselected package gnupg.
#7 23.36 Preparing to unpack .../104-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 23.37 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 23.43 Selecting previously unselected package libalgorithm-diff-perl.
#7 23.44 Preparing to unpack .../105-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 23.44 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 23.50 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 23.50 Preparing to unpack .../106-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 23.51 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 23.56 Selecting previously unselected package libalgorithm-merge-perl.
#7 23.57 Preparing to unpack .../107-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 23.57 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 23.63 Selecting previously unselected package libfreetype6:amd64.
#7 23.63 Preparing to unpack .../108-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 23.64 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 23.71 Selecting previously unselected package libfontconfig1:amd64.
#7 23.71 Preparing to unpack .../109-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 23.71 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 23.77 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 23.78 Preparing to unpack .../110-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 23.79 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 23.85 Selecting previously unselected package libjpeg8:amd64.
#7 23.85 Preparing to unpack .../111-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 23.85 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 23.91 Selecting previously unselected package libdeflate0:amd64.
#7 23.91 Preparing to unpack .../112-libdeflate0_1.10-2_amd64.deb ...
#7 23.92 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 23.97 Selecting previously unselected package libjbig0:amd64.
#7 23.98 Preparing to unpack .../113-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 23.99 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 24.04 Selecting previously unselected package libwebp7:amd64.
#7 24.05 Preparing to unpack .../114-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 24.05 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 24.11 Selecting previously unselected package libtiff5:amd64.
#7 24.12 Preparing to unpack .../115-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 24.12 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 24.18 Selecting previously unselected package libxpm4:amd64.
#7 24.18 Preparing to unpack .../116-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 24.19 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 24.25 Selecting previously unselected package libgd3:amd64.
#7 24.25 Preparing to unpack .../117-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 24.25 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 24.31 Selecting previously unselected package libc-devtools.
#7 24.32 Preparing to unpack .../118-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 24.32 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 24.37 Selecting previously unselected package libfile-fcntllock-perl.
#7 24.38 Preparing to unpack .../119-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 24.80 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 24.86 Selecting previously unselected package libldap-common.
#7 24.86 Preparing to unpack .../120-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 24.87 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 24.93 Selecting previously unselected package libsasl2-modules:amd64.
#7 24.93 Preparing to unpack .../121-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 24.94 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.00 Selecting previously unselected package manpages-dev.
#7 25.01 Preparing to unpack .../122-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 25.01 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 25.36 Selecting previously unselected package ninja-build.
#7 25.37 Preparing to unpack .../123-ninja-build_1.10.1-1_amd64.deb ...
#7 25.37 Unpacking ninja-build (1.10.1-1) ...
#7 25.49 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 25.50 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 25.51 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.53 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 25.54 Setting up lto-disabled-list (24) ...
#7 25.55 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 25.56 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 25.58 Setting up manpages (5.10-1ubuntu1) ...
#7 25.59 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 25.60 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
