Error from docker build
#7 9.901 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 9.903 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 9.906 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 9.909 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 9.911 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 9.914 Setting up systemd (249.11-0ubuntu3.20) ...
#7 9.931 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 9.936 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 9.943 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 9.943 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 9.949 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 9.954 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 9.958 Initializing machine ID from random generator.
#7 10.32 Selecting previously unselected package systemd-sysv.
#7 10.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 10.33 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 10.33 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 10.35 Selecting previously unselected package openssl.
#7 10.35 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.36 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.40 Selecting previously unselected package ca-certificates.
#7 10.40 Preparing to unpack .../02-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.40 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.44 Selecting previously unselected package libdbus-1-3:amd64.
#7 10.45 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.45 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 10.47 Selecting previously unselected package dbus.
#7 10.47 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.49 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 10.52 Selecting previously unselected package distro-info-data.
#7 10.52 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 10.52 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 10.54 Selecting previously unselected package libglib2.0-0:amd64.
#7 10.54 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 10.54 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 10.58 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 10.59 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 10.59 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 10.60 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 10.61 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 10.61 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 10.63 Selecting previously unselected package iso-codes.
#7 10.63 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#7 10.63 Unpacking iso-codes (4.9.0-1) ...
#7 10.78 Selecting previously unselected package libcap2-bin.
#7 10.78 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 10.78 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 10.80 Selecting previously unselected package libelf1:amd64.
#7 10.80 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 10.80 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 10.83 Selecting previously unselected package libglib2.0-data.
#7 10.83 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 10.83 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 10.85 Selecting previously unselected package libicu70:amd64.
#7 10.85 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#7 10.85 Unpacking libicu70:amd64 (70.1-2) ...
#7 11.03 Selecting previously unselected package libpam-systemd:amd64.
#7 11.04 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 11.04 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 11.06 Selecting previously unselected package libxml2:amd64.
#7 11.06 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 11.06 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 11.10 Selecting previously unselected package libyaml-0-2:amd64.
#7 11.10 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 11.10 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 11.12 Selecting previously unselected package lsb-release.
#7 11.12 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#7 11.12 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 11.14 Selecting previously unselected package python-apt-common.
#7 11.15 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 11.15 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 11.17 Selecting previously unselected package python3-apt.
#7 11.17 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 11.17 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 11.20 Selecting previously unselected package python3-dbus.
#7 11.20 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 11.20 Unpacking python3-dbus (1.2.18-3build1) ...
#7 11.23 Selecting previously unselected package python3-gi.
#7 11.23 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 11.23 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 11.26 Selecting previously unselected package python3-pkg-resources.
#7 11.27 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 11.27 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 11.29 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.29 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 11.29 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.32 Selecting previously unselected package libpsl5:amd64.
#7 11.32 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.32 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.34 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 11.34 Preparing to unpack .../25-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.34 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 11.37 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 11.37 Preparing to unpack .../26-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.37 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 11.39 Selecting previously unselected package libassuan0:amd64.
#7 11.39 Preparing to unpack .../27-libassuan0_2.5.5-1build1_amd64.deb ...
#7 11.39 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 11.41 Selecting previously unselected package gpgconf.
#7 11.42 Preparing to unpack .../28-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.42 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 11.44 Selecting previously unselected package gpg.
#7 11.44 Preparing to unpack .../29-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.44 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 11.47 Selecting previously unselected package libbrotli1:amd64.
#7 11.48 Preparing to unpack .../30-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.48 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.51 Preparing to unpack .../31-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.51 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.53 Selecting previously unselected package libsasl2-2:amd64.
#7 11.53 Preparing to unpack .../32-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.53 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.55 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.56 Preparing to unpack .../33-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.56 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.58 Selecting previously unselected package librtmp1:amd64.
#7 11.58 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.58 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.61 Selecting previously unselected package libssh-4:amd64.
#7 11.61 Preparing to unpack .../35-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.61 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.63 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 11.64 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.64 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.66 Selecting previously unselected package libstemmer0d:amd64.
#7 11.66 Preparing to unpack .../37-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 11.67 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 11.69 Selecting previously unselected package libxmlb2:amd64.
#7 11.70 Preparing to unpack .../38-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 11.70 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 11.72 Selecting previously unselected package libappstream4:amd64.
#7 11.72 Preparing to unpack .../39-libappstream4_0.15.2-2_amd64.deb ...
#7 11.72 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 11.75 Selecting previously unselected package libdw1:amd64.
#7 11.75 Preparing to unpack .../40-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 11.75 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 11.77 Selecting previously unselected package libglib2.0-bin.
#7 11.78 Preparing to unpack .../41-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 11.78 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 11.80 Selecting previously unselected package libunwind8:amd64.
#7 11.80 Preparing to unpack .../42-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 11.80 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 11.83 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 11.83 Preparing to unpack .../43-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 11.83 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 11.87 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 11.87 Preparing to unpack .../44-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 11.87 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 11.90 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 11.90 Preparing to unpack .../45-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 11.90 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 11.92 Selecting previously unselected package polkitd.
#7 11.92 Preparing to unpack .../46-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 11.92 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 11.95 Selecting previously unselected package pkexec.
#7 11.95 Preparing to unpack .../47-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 11.96 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 11.97 Selecting previously unselected package policykit-1.
#7 11.97 Preparing to unpack .../48-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 11.99 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 12.01 Selecting previously unselected package python3-blinker.
#7 12.01 Preparing to unpack .../49-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 12.01 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 12.03 Selecting previously unselected package python3-cffi-backend:amd64.
#7 12.03 Preparing to unpack .../50-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 12.03 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 12.05 Selecting previously unselected package python3-cryptography.
#7 12.06 Preparing to unpack .../51-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 12.06 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 12.10 Selecting previously unselected package python3-pyparsing.
#7 12.10 Preparing to unpack .../52-python3-pyparsing_2.4.7-1_all.deb ...
#7 12.10 Unpacking python3-pyparsing (2.4.7-1) ...
#7 12.13 Selecting previously unselected package python3-httplib2.
#7 12.14 Preparing to unpack .../53-python3-httplib2_0.20.2-2_all.deb ...
#7 12.14 Unpacking python3-httplib2 (0.20.2-2) ...
#7 12.16 Selecting previously unselected package python3-more-itertools.
#7 12.16 Preparing to unpack .../54-python3-more-itertools_8.10.0-2_all.deb ...
#7 12.16 Unpacking python3-more-itertools (8.10.0-2) ...
#7 12.18 Selecting previously unselected package python3-zipp.
#7 12.19 Preparing to unpack .../55-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 12.19 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 12.21 Selecting previously unselected package python3-importlib-metadata.
#7 12.21 Preparing to unpack .../56-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 12.21 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 12.24 Selecting previously unselected package python3-jeepney.
#7 12.24 Preparing to unpack .../57-python3-jeepney_0.7.1-3_all.deb ...
#7 12.24 Unpacking python3-jeepney (0.7.1-3) ...
#7 12.27 Selecting previously unselected package python3-jwt.
#7 12.27 Preparing to unpack .../58-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 12.27 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 12.29 Selecting previously unselected package python3-secretstorage.
#7 12.29 Preparing to unpack .../59-python3-secretstorage_3.3.1-1_all.deb ...
#7 12.30 Unpacking python3-secretstorage (3.3.1-1) ...
#7 12.32 Selecting previously unselected package python3-keyring.
#7 12.32 Preparing to unpack .../60-python3-keyring_23.5.0-1_all.deb ...
#7 12.32 Unpacking python3-keyring (23.5.0-1) ...
#7 12.35 Selecting previously unselected package python3-lazr.uri.
#7 12.35 Preparing to unpack .../61-python3-lazr.uri_1.0.6-2_all.deb ...
#7 12.35 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 12.38 Selecting previously unselected package python3-wadllib.
#7 12.38 Preparing to unpack .../62-python3-wadllib_1.3.6-1_all.deb ...
#7 12.38 Unpacking python3-wadllib (1.3.6-1) ...
#7 12.41 Selecting previously unselected package python3-distro.
#7 12.42 Preparing to unpack .../63-python3-distro_1.7.0-1_all.deb ...
#7 12.42 Unpacking python3-distro (1.7.0-1) ...
#7 12.44 Selecting previously unselected package python3-oauthlib.
#7 12.44 Preparing to unpack .../64-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 12.45 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 12.48 Selecting previously unselected package python3-six.
#7 12.48 Preparing to unpack .../65-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 12.48 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 12.51 Selecting previously unselected package python3-lazr.restfulclient.
#7 12.51 Preparing to unpack .../66-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 12.51 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 12.54 Selecting previously unselected package python3-launchpadlib.
#7 12.54 Preparing to unpack .../67-python3-launchpadlib_1.10.16-1_all.deb ...
#7 12.54 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 12.57 Selecting previously unselected package python3-software-properties.
#7 12.57 Preparing to unpack .../68-python3-software-properties_0.99.22.9_all.deb ...
#7 12.58 Unpacking python3-software-properties (0.99.22.9) ...
#7 12.60 Selecting previously unselected package packagekit.
#7 12.60 Preparing to unpack .../69-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.61 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 12.65 Selecting previously unselected package software-properties-common.
#7 12.65 Preparing to unpack .../70-software-properties-common_0.99.22.9_all.deb ...
#7 12.65 Unpacking software-properties-common (0.99.22.9) ...
#7 12.70 Setting up media-types (7.0.0) ...
#7 12.71 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 12.71 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.71 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 12.72 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 12.73 No schema files found: doing nothing.
#7 12.73 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 12.73 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 12.74 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.74 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.74 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.74 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 12.75 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 12.75 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 12.75 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.75 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 12.76 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 12.76 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.76 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 12.76 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 12.89 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.89 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.89 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 12.89 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 12.90 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 13.01 debconf: unable to initialize frontend: Dialog
#7 13.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.01 debconf: falling back to frontend: Readline
#7 13.01 debconf: unable to initialize frontend: Readline
#7 13.01 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 13.01 debconf: falling back to frontend: Teletype
#7 13.10 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 13.10 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 13.10 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 13.11 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 13.12 Setting up readline-common (8.1.2-1) ...
#7 13.12 Setting up iso-codes (4.9.0-1) ...
#7 13.13 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.13 Setting up libicu70:amd64 (70.1-2) ...
#7 13.13 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 13.13 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.14 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 13.14 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.14 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.14 Setting up ca-certificates (20240203~22.04.1) ...
#7 13.25 debconf: unable to initialize frontend: Dialog
#7 13.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.25 debconf: falling back to frontend: Readline
#7 13.25 debconf: unable to initialize frontend: Readline
#7 13.25 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 13.25 debconf: falling back to frontend: Teletype
#7 14.17 Updating certificates in /etc/ssl/certs...
#7 15.48 146 added, 0 removed; done.
#7 15.54 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 15.54 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.55 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 15.55 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 15.55 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 15.58 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 15.58 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 15.59 Setcap worked! gst-ptp-helper is not suid!
#7 15.59 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.59 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 16.26 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 16.27 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.27 Setting up python3 (3.10.6-1~22.04.1) ...
#7 16.28 running python rtupdate hooks for python3.10...
#7 16.28 running python post-rtupdate hooks for python3.10...
#7 16.41 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 16.41 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 16.62 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 16.63 Setting up python3-pyparsing (2.4.7-1) ...
#7 16.84 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 17.09 Setting up python3-jeepney (0.7.1-3) ...
#7 17.33 Setting up python3-httplib2 (0.20.2-2) ...
#7 17.54 Setting up lsb-release (11.1.0ubuntu4) ...
#7 17.54 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 17.56 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 17.57 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 17.76 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 18.04 Setting up python3-more-itertools (8.10.0-2) ...
#7 18.26 Setting up python3-dbus (1.2.18-3build1) ...
#7 18.48 Setting up python3-distro (1.7.0-1) ...
#7 18.69 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 18.90 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 19.15 Setting up python3-lazr.uri (1.0.6-2) ...
#7 19.36 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 19.56 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 19.93 Setting up python3-wadllib (1.3.6-1) ...
#7 20.14 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 20.16 invoke-rc.d: could not determine current runlevel
#7 20.16 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 20.17 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 20.34 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 20.35 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 20.56 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 20.84 Setting up python3-secretstorage (3.3.1-1) ...
#7 21.03 Setting up python3-keyring (23.5.0-1) ...
#7 21.23 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 21.46 Setting up python3-launchpadlib (1.10.16-1) ...
#7 21.70 Setting up python3-software-properties (0.99.22.9) ...
#7 21.92 Setting up software-properties-common (0.99.22.9) ...
#7 22.13 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 22.15 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 22.16 Updating certificates in /etc/ssl/certs...
#7 23.18 0 added, 0 removed; done.
#7 23.18 Running hooks in /etc/ca-certificates/update.d...
#7 23.18 done.
#7 23.18 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 26.74 gpg: error running '/usr/bin/gpg-agent': probably not installed
#7 26.74 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#7 26.74 gpg: can't connect to the agent: Configuration error
#7 26.74 Traceback (most recent call last):
#7 26.74   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#7 26.74 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 26.74 Description:
#7 26.74 This PPA contains more recent Python versions packaged for Ubuntu.
#7 26.74 
#7 26.74 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 26.74 
#7 26.74 Update Note
#7 26.74 ===========
#7 26.74 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 26.74 
#7 26.74 Reporting Issues
#7 26.74 ================
#7 26.74 
#7 26.74 Issues can be reported in the master issue tracker at:
#7 26.74 https://github.com/deadsnakes/issues/issues
#7 26.74 
#7 26.74 Supported Ubuntu and Python Versions
#7 26.74 ====================================
#7 26.74 
#7 26.74 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#7 26.74 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#7 26.74 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
