Error from docker build
#7 10.22 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.22 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.24 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.24 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.24 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.46 Selecting previously unselected package cpp-13.
#7 10.46 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.46 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.48 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.49 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.49 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.51 Selecting previously unselected package cpp.
#7 10.51 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.52 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.54 Selecting previously unselected package libcc1-0:amd64.
#7 10.54 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.54 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.57 Selecting previously unselected package libgomp1:amd64.
#7 10.57 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.57 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.60 Selecting previously unselected package libitm1:amd64.
#7 10.60 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.60 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.62 Selecting previously unselected package libatomic1:amd64.
#7 10.62 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.62 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.65 Selecting previously unselected package libasan8:amd64.
#7 10.65 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.65 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.74 Selecting previously unselected package liblsan0:amd64.
#7 10.75 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.75 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.80 Selecting previously unselected package libtsan2:amd64.
#7 10.80 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.80 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.89 Selecting previously unselected package libubsan1:amd64.
#7 10.89 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.89 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.94 Selecting previously unselected package libhwasan0:amd64.
#7 10.94 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.94 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.01 Selecting previously unselected package libquadmath0:amd64.
#7 11.01 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.01 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.04 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.04 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.04 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.16 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.16 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.16 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.53 Selecting previously unselected package gcc-13.
#7 11.54 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.54 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.56 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.56 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.57 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.59 Selecting previously unselected package gcc.
#7 11.59 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.59 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.61 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.61 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.62 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.83 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.84 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.84 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.03 Selecting previously unselected package g++-13.
#7 12.03 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.03 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.05 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.05 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.05 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.07 Selecting previously unselected package g++.
#7 12.08 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.08 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.10 Selecting previously unselected package make.
#7 12.10 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 12.10 Unpacking make (4.3-4.1build2) ...
#7 12.13 Selecting previously unselected package libdpkg-perl.
#7 12.13 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.13 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.17 Selecting previously unselected package bzip2.
#7 12.17 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.17 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.20 Selecting previously unselected package patch.
#7 12.20 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 12.20 Unpacking patch (2.7.6-7build3) ...
#7 12.22 Selecting previously unselected package lto-disabled-list.
#7 12.23 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 12.23 Unpacking lto-disabled-list (47) ...
#7 12.25 Selecting previously unselected package dpkg-dev.
#7 12.25 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.25 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.30 Selecting previously unselected package build-essential.
#7 12.30 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.30 Unpacking build-essential (12.10ubuntu1) ...
#7 12.32 Selecting previously unselected package libbrotli1:amd64.
#7 12.32 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.32 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.36 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.36 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.38 Selecting previously unselected package libsasl2-2:amd64.
#7 12.38 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.38 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.41 Selecting previously unselected package libldap2:amd64.
#7 12.41 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.41 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.44 Selecting previously unselected package librtmp1:amd64.
#7 12.44 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.44 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.47 Selecting previously unselected package libssh-4:amd64.
#7 12.47 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.47 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.50 Selecting previously unselected package libcurl4t64:amd64.
#7 12.50 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.50 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.53 Selecting previously unselected package curl.
#7 12.54 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.54 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.56 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.57 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.57 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.60 Selecting previously unselected package liberror-perl.
#7 12.60 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 12.60 Unpacking liberror-perl (0.17029-2) ...
#7 12.62 Selecting previously unselected package git-man.
#7 12.62 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.63 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.66 Selecting previously unselected package git.
#7 12.66 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.67 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.87 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.87 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.88 Setting up lto-disabled-list (47) ...
#7 12.88 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.88 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.89 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.89 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.89 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.90 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.90 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 12.90 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.90 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.91 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.91 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.91 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.91 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.92 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.92 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.92 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.92 Setting up make (4.3-4.1build2) ...
#7 12.93 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.93 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.93 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.94 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.94 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.94 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.95 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.95 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.95 Setting up patch (2.7.6-7build3) ...
#7 12.95 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.96 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.96 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.96 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.97 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.98 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.98 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.98 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.99 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.99 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.99 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.99 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.00 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.00 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.00 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.01 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.01 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.01 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.01 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.02 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.02 Setting up ca-certificates (20240203) ...
#7 13.13 debconf: unable to initialize frontend: Dialog
#7 13.13 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.13 debconf: falling back to frontend: Readline
#7 13.14 debconf: unable to initialize frontend: Readline
#7 13.14 debconf: (This frontend requires a controlling tty.)
#7 13.14 debconf: falling back to frontend: Teletype
#7 14.06 Updating certificates in /etc/ssl/certs...
#7 15.32 146 added, 0 removed; done.
#7 15.34 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.36 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.36 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.36 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.37 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.37 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.37 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.38 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.38 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.38 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.38 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.39 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.39 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.39 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.39 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.40 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 15.40 Setting up liberror-perl (0.17029-2) ...
#7 15.40 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.41 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.42 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.43 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.44 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.44 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.44 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 15.45 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.46 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.46 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 15.46 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.46 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.47 Setting up build-essential (12.10ubuntu1) ...
#7 15.47 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.49 Processing triggers for ca-certificates (20240203) ...
#7 15.50 Updating certificates in /etc/ssl/certs...
#7 16.47 0 added, 0 removed; done.
#7 16.47 Running hooks in /etc/ca-certificates/update.d...
#7 16.47 done.
#7 DONE 16.9s

#8 [ 4/10] RUN curl -LsSf https://astral.sh/uv/install.sh | sh
#8 0.707 downloading uv 0.11.17 x86_64-unknown-linux-gnu
#8 1.675 installing to /root/.local/bin
#8 1.684   uv
#8 1.687   uvx
#8 1.694 everything's installed!
#8 1.730 
#8 1.730 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#8 1.730 
#8 1.730     source $HOME/.local/bin/env (sh, bash, zsh)
#8 1.730     source $HOME/.local/bin/env.fish (fish)
#8 DONE 1.8s

#9 [ 5/10] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 6/10] COPY . /workspace
#10 DONE 0.4s

#11 [ 7/10] RUN git config --global --add safe.directory '*'
#11 DONE 0.4s

#12 [ 8/10] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
#12 0.373 useradd: UID 1000 is not unique
#12 ERROR: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
------
 > [ 8/10] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace:
#12 0.373 useradd: UID 1000 is not unique
------
Dockerfile:33
--------------------
  31 |     
  32 |     # Create non-root user for testing
  33 | >>> RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
  34 |     
  35 |     # Switch to non-root user
--------------------
ERROR: failed to solve: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
