Error from docker build
#7 10.62 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.62 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.70 Selecting previously unselected package libexpat1:amd64.
#7 10.70 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 10.71 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 10.73 Selecting previously unselected package python3.12-minimal.
#7 10.73 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.74 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 10.82 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.83 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 10.83 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 11.73 Selecting previously unselected package python3-minimal.
#7 11.73 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 11.73 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 11.73 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 11.75 Selecting previously unselected package media-types.
#7 11.76 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 11.76 Unpacking media-types (10.1.0) ...
#7 11.78 Selecting previously unselected package netbase.
#7 11.78 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 11.78 Unpacking netbase (6.4) ...
#7 11.80 Selecting previously unselected package tzdata.
#7 11.80 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 11.80 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 11.88 Selecting previously unselected package readline-common.
#7 11.89 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 11.89 Unpacking readline-common (8.2-4build1) ...
#7 11.91 Selecting previously unselected package libreadline8t64:amd64.
#7 11.91 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 11.92 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 11.92 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 11.93 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 11.94 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 11.94 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 11.96 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.96 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 11.97 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 12.00 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 12.00 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 12.00 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 12.11 Selecting previously unselected package python3.12.
#7 12.12 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 12.12 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 12.14 Selecting previously unselected package libpython3-stdlib:amd64.
#7 12.14 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.14 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 12.17 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 12.40 Selecting previously unselected package python3.
#7 12.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 12.41 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.42 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 12.44 Selecting previously unselected package perl-modules-5.38.
#7 12.44 Preparing to unpack .../001-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 12.44 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.67 Selecting previously unselected package libgdbm6t64:amd64.
#7 12.67 Preparing to unpack .../002-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 12.68 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.70 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 12.70 Preparing to unpack .../003-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 12.70 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.72 Selecting previously unselected package libperl5.38t64:amd64.
#7 12.72 Preparing to unpack .../004-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 12.73 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.93 Selecting previously unselected package perl.
#7 12.93 Preparing to unpack .../005-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 12.94 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 12.97 Selecting previously unselected package openssl.
#7 12.97 Preparing to unpack .../006-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 12.97 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 13.02 Selecting previously unselected package ca-certificates.
#7 13.02 Preparing to unpack .../007-ca-certificates_20240203_all.deb ...
#7 13.02 Unpacking ca-certificates (20240203) ...
#7 13.06 Selecting previously unselected package libkrb5support0:amd64.
#7 13.07 Preparing to unpack .../008-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.07 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.09 Selecting previously unselected package libk5crypto3:amd64.
#7 13.09 Preparing to unpack .../009-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.09 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.12 Selecting previously unselected package libkeyutils1:amd64.
#7 13.12 Preparing to unpack .../010-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 13.12 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.14 Selecting previously unselected package libkrb5-3:amd64.
#7 13.14 Preparing to unpack .../011-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.14 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.18 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.18 Preparing to unpack .../012-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.18 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.20 Selecting previously unselected package python3-pkg-resources.
#7 13.20 Preparing to unpack .../013-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 13.21 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 13.24 Selecting previously unselected package libmagic-mgc.
#7 13.24 Preparing to unpack .../014-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 13.24 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 13.30 Selecting previously unselected package libmagic1t64:amd64.
#7 13.30 Preparing to unpack .../015-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 13.30 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 13.33 Selecting previously unselected package file.
#7 13.33 Preparing to unpack .../016-file_1%3a5.45-3build1_amd64.deb ...
#7 13.33 Unpacking file (1:5.45-3build1) ...
#7 13.35 Selecting previously unselected package libjansson4:amd64.
#7 13.35 Preparing to unpack .../017-libjansson4_2.14-2build2_amd64.deb ...
#7 13.35 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 13.37 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.38 Preparing to unpack .../018-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 13.38 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 13.40 Selecting previously unselected package libpsl5t64:amd64.
#7 13.40 Preparing to unpack .../019-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 13.40 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.43 Selecting previously unselected package wget.
#7 13.43 Preparing to unpack .../020-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 13.43 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 13.46 Selecting previously unselected package xz-utils.
#7 13.46 Preparing to unpack .../021-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 13.46 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 13.49 Selecting previously unselected package m4.
#7 13.49 Preparing to unpack .../022-m4_1.4.19-4build1_amd64.deb ...
#7 13.49 Unpacking m4 (1.4.19-4build1) ...
#7 13.52 Selecting previously unselected package autoconf.
#7 13.52 Preparing to unpack .../023-autoconf_2.71-3_all.deb ...
#7 13.53 Unpacking autoconf (2.71-3) ...
#7 13.57 Selecting previously unselected package autotools-dev.
#7 13.57 Preparing to unpack .../024-autotools-dev_20220109.1_all.deb ...
#7 13.57 Unpacking autotools-dev (20220109.1) ...
#7 13.59 Selecting previously unselected package automake.
#7 13.60 Preparing to unpack .../025-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#7 13.60 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#7 13.65 Selecting previously unselected package binutils-common:amd64.
#7 13.65 Preparing to unpack .../026-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 13.65 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.67 Selecting previously unselected package libsframe1:amd64.
#7 13.68 Preparing to unpack .../027-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 13.68 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.70 Selecting previously unselected package libbinutils:amd64.
#7 13.70 Preparing to unpack .../028-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 13.70 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.74 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.74 Preparing to unpack .../029-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.74 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.76 Selecting previously unselected package libctf0:amd64.
#7 13.77 Preparing to unpack .../030-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.77 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.79 Selecting previously unselected package libgprofng0:amd64.
#7 13.79 Preparing to unpack .../031-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.79 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 13.84 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.84 Preparing to unpack .../032-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 13.84 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 13.94 Selecting previously unselected package binutils.
#7 13.94 Preparing to unpack .../033-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 13.94 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 13.97 Selecting previously unselected package libc-dev-bin.
#7 13.97 Preparing to unpack .../034-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 13.97 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.99 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.99 Preparing to unpack .../035-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 13.99 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 14.17 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.17 Preparing to unpack .../036-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 14.18 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.21 Selecting previously unselected package rpcsvc-proto.
#7 14.21 Preparing to unpack .../037-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 14.21 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.24 Selecting previously unselected package libc6-dev:amd64.
#7 14.24 Preparing to unpack .../038-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 14.24 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.38 Selecting previously unselected package gcc-13-base:amd64.
#7 14.38 Preparing to unpack .../039-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.39 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.41 Selecting previously unselected package libisl23:amd64.
#7 14.41 Preparing to unpack .../040-libisl23_0.26-3build1.1_amd64.deb ...
#7 14.41 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 14.45 Selecting previously unselected package libmpfr6:amd64.
#7 14.45 Preparing to unpack .../041-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 14.45 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.48 Selecting previously unselected package libmpc3:amd64.
#7 14.48 Preparing to unpack .../042-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 14.48 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.51 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 14.51 Preparing to unpack .../043-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.51 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.74 Selecting previously unselected package cpp-13.
#7 14.74 Preparing to unpack .../044-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.74 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.76 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 14.76 Preparing to unpack .../045-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.76 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.78 Selecting previously unselected package cpp.
#7 14.79 Preparing to unpack .../046-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.80 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 14.82 Selecting previously unselected package libcc1-0:amd64.
#7 14.82 Preparing to unpack .../047-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.82 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.84 Selecting previously unselected package libgomp1:amd64.
#7 14.84 Preparing to unpack .../048-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.85 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.87 Selecting previously unselected package libitm1:amd64.
#7 14.87 Preparing to unpack .../049-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.87 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.90 Selecting previously unselected package libatomic1:amd64.
#7 14.90 Preparing to unpack .../050-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.90 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.92 Selecting previously unselected package libasan8:amd64.
#7 14.92 Preparing to unpack .../051-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.92 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.02 Selecting previously unselected package liblsan0:amd64.
#7 15.02 Preparing to unpack .../052-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.02 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.08 Selecting previously unselected package libtsan2:amd64.
#7 15.08 Preparing to unpack .../053-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.08 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.17 Selecting previously unselected package libubsan1:amd64.
#7 15.17 Preparing to unpack .../054-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.17 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.22 Selecting previously unselected package libhwasan0:amd64.
#7 15.22 Preparing to unpack .../055-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.22 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.28 Selecting previously unselected package libquadmath0:amd64.
#7 15.28 Preparing to unpack .../056-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.29 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.31 Selecting previously unselected package libgcc-13-dev:amd64.
#7 15.31 Preparing to unpack .../057-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.31 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.43 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 15.43 Preparing to unpack .../058-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.43 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.80 Selecting previously unselected package gcc-13.
#7 15.80 Preparing to unpack .../059-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.80 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.83 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 15.84 Preparing to unpack .../060-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.84 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.86 Selecting previously unselected package gcc.
#7 15.86 Preparing to unpack .../061-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.86 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 15.88 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 15.89 Preparing to unpack .../062-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.89 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.11 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 16.11 Preparing to unpack .../063-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.11 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.35 Selecting previously unselected package g++-13.
#7 16.35 Preparing to unpack .../064-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.35 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.37 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 16.38 Preparing to unpack .../065-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.38 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.40 Selecting previously unselected package g++.
#7 16.40 Preparing to unpack .../066-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.40 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 16.42 Selecting previously unselected package make.
#7 16.42 Preparing to unpack .../067-make_4.3-4.1build2_amd64.deb ...
#7 16.42 Unpacking make (4.3-4.1build2) ...
#7 16.45 Selecting previously unselected package libdpkg-perl.
#7 16.45 Preparing to unpack .../068-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 16.45 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 16.49 Selecting previously unselected package bzip2.
#7 16.49 Preparing to unpack .../069-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 16.49 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 16.52 Selecting previously unselected package patch.
#7 16.52 Preparing to unpack .../070-patch_2.7.6-7build3_amd64.deb ...
#7 16.52 Unpacking patch (2.7.6-7build3) ...
#7 16.54 Selecting previously unselected package lto-disabled-list.
#7 16.54 Preparing to unpack .../071-lto-disabled-list_47_all.deb ...
#7 16.55 Unpacking lto-disabled-list (47) ...
#7 16.57 Selecting previously unselected package dpkg-dev.
#7 16.57 Preparing to unpack .../072-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 16.57 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 16.61 Selecting previously unselected package build-essential.
#7 16.61 Preparing to unpack .../073-build-essential_12.10ubuntu1_amd64.deb ...
#7 16.61 Unpacking build-essential (12.10ubuntu1) ...
#7 16.64 Selecting previously unselected package libbrotli1:amd64.
#7 16.64 Preparing to unpack .../074-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 16.64 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.67 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.67 Preparing to unpack .../075-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.67 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.70 Selecting previously unselected package libsasl2-2:amd64.
#7 16.70 Preparing to unpack .../076-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.70 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.72 Selecting previously unselected package libldap2:amd64.
#7 16.73 Preparing to unpack .../077-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.73 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.75 Selecting previously unselected package librtmp1:amd64.
#7 16.76 Preparing to unpack .../078-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 16.76 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.78 Selecting previously unselected package libssh-4:amd64.
#7 16.78 Preparing to unpack .../079-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 16.78 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.81 Selecting previously unselected package libcurl4t64:amd64.
#7 16.81 Preparing to unpack .../080-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 16.81 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.84 Selecting previously unselected package curl.
#7 16.85 Preparing to unpack .../081-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 16.85 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 16.87 Selecting previously unselected package libgfortran5:amd64.
#7 16.87 Preparing to unpack .../082-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.88 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.92 Selecting previously unselected package libgfortran-13-dev:amd64.
#7 16.92 Preparing to unpack .../083-libgfortran-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.92 Unpacking libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.99 Selecting previously unselected package gfortran-13-x86-64-linux-gnu.
#7 17.00 Preparing to unpack .../084-gfortran-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.00 Unpacking gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.22 Selecting previously unselected package gfortran-13.
#7 17.23 Preparing to unpack .../085-gfortran-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.23 Unpacking gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.25 Selecting previously unselected package gfortran-x86-64-linux-gnu.
#7 17.25 Preparing to unpack .../086-gfortran-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.25 Unpacking gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.27 Selecting previously unselected package gfortran.
#7 17.28 Preparing to unpack .../087-gfortran_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.28 Unpacking gfortran (4:13.2.0-7ubuntu1) ...
#7 17.30 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 17.30 Preparing to unpack .../088-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.30 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.33 Selecting previously unselected package liberror-perl.
#7 17.33 Preparing to unpack .../089-liberror-perl_0.17029-2_all.deb ...
#7 17.33 Unpacking liberror-perl (0.17029-2) ...
#7 17.36 Selecting previously unselected package git-man.
#7 17.36 Preparing to unpack .../090-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 17.36 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.39 Selecting previously unselected package git.
#7 17.40 Preparing to unpack .../091-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 17.41 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 17.57 Selecting previously unselected package libexpat1-dev:amd64.
#7 17.57 Preparing to unpack .../092-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 17.57 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 17.60 Selecting previously unselected package libjs-jquery.
#7 17.61 Preparing to unpack .../093-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 17.62 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 17.64 Selecting previously unselected package libjs-underscore.
#7 17.65 Preparing to unpack .../094-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 17.65 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 17.67 Selecting previously unselected package libjs-sphinxdoc.
#7 17.68 Preparing to unpack .../095-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 17.68 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 17.70 Selecting previously unselected package libpython3.12t64:amd64.
