    Updating crates.io index
test misc::line_continuation_no_space ... ok
test misc::list_alignment ... ok
test misc::list ... ok
test misc::star_then_plus_variadic ... ok
test misc::unexpected_token_after_name ... ok
test misc::unexpected_token_in_dependency_position ... ok
test misc::status_passthrough ... ok
test misc::unknown_override_options ... ok
test misc::unknown_function_in_default ... ok
test misc::list_unsorted ... ok
test misc::line_continuation_with_space ... ok
test misc::unknown_alias_target ... ok
test misc::list_empty_prefix_and_heading ... ok
test misc::unknown_dependency ... ok
test misc::shebang_backtick_failure ... ok
test misc::unknown_recipe ... ok
test misc::unknown_override_arg ... ok
test logical_operators::and_has_higher_precedence_than_or ... ok
test misc::unknown_recipes ... ok
test misc::unknown_override_args ... ok
test misc::unknown_start_of_token ... ok
test misc::no_highlight ... ok
test misc::line_continuation_with_quoted_space ... ok
test misc::unknown_start_of_token_invisible_unicode ... ok
test misc::variable_circular_dependency_with_additional_variable ... ok
test misc::list_sorted ... ok
test misc::unterminated_interpolation_eof ... ok
test format_string::dump ... ok
test misc::overrides_first ... ok
test misc::multi_line_string_in_interpolation ... ok
test modules::bad_module_attribute_fails ... ok
test misc::unterminated_interpolation_eol ... ok
test modules::colon_separated_path_does_not_run_recipes ... ok
test misc::plus_variadic_recipe ... ok
test misc::variable_self_dependency ... ok
test misc::unknown_variable_in_default ... ok
test misc::unknown_start_of_token_ascii_control_char ... ok
test modules::default_recipe_in_submodule_must_have_no_arguments ... ok
test modules::colon_separated_path_components_are_not_used_as_arguments ... ok
test misc::list_colors ... ok
test misc::variable_circular_dependency ... ok
test modules::doc_attribute_on_module ... ok
test misc::plus_variadic_ignore_default ... ok
test modules::empty_doc_attribute_on_module ... ok
test modules::group_attribute_on_module_list_submodule ... ok
test misc::quiet_shebang_recipe ... ok
test modules::expected_submodule_but_found_recipe_in_root_error ... ok
test modules::group_attribute_on_module_unsorted ... ok
test modules::group_attribute_on_module ... ok
test modules::modules_conflict_with_aliases ... ok
test misc::quiet ... ok
test modules::expected_submodule_but_found_recipe_in_submodule_error ... ok
test modules::exported_variables_can_be_overridden_in_submodules ... ok
test misc::run_colors ... ok
test modules::missing_recipe_after_invalid_path ... ok
test misc::overrides_not_evaluated ... ok
test modules::doc_comment_on_module ... ok
test misc::plus_variadic_use_default ... ok
test misc::unknown_function_in_assignment ... ok
test modules::modules_conflict_with_other_modules ... ok
test modules::circular_module_imports_are_detected ... ok
test modules::exported_variables_can_be_unexported_in_submodules ... ok
test misc::star_variadic_recipe ... ok
test modules::group_attribute_on_module_list_submodule_unsorted ... ok
test misc::quiet_recipe ... ok
test modules::missing_module_file_error ... ok
test misc::trailing_flags ... ok
test misc::star_variadic_ignore_default ... ok
test modules::exported_variables_are_available_in_submodules ... ok
test modules::modules_conflict_with_recipes ... ok
test misc::star_variadic_none ... ok
test misc::print ... ok
test misc::supply_defaults ... ok
test misc::supply_use_default ... ok
test modules::overrides_work_when_submodule_is_present ... ok
test misc::use_string_default ... ok
test modules::submodule_recipe_not_found_error_message ... ok
test modules::submodule_recipe_not_found_colon_separated_error_message ... ok
test modules::modules_require_unambiguous_file ... ok
test newline_escape::newline_escape_unpaired_linefeed ... ok
test misc::verbose ... ok
test newline_escape::newline_escape_deps_invalid_esc ... ok
test misc::star_variadic_use_default ... ok
test modules::submodule_recipe_not_found_spaced_error_message ... ok
test misc::use_raw_string_default ... ok
test misc::select ... ok
test modules::modules_can_be_in_subdirectory ... ok
test no_exit_message::empty_attribute ... ok
test misc::variables ... ok
test no_exit_message::exit_message_and_no_exit_message_compile_forbidden ... ok
test modules::missing_optional_modules_do_not_conflict ... ok
test modules::module_recipes_can_be_run_as_subcommands ... ok
test modules::dotenv_settings_in_submodule_are_ignored ... ok
test logical_operators::and_has_lower_precedence_than_plus ... ok
test modules::module_subcommand_runs_default_recipe ... ok
test modules::modules_can_contain_other_modules ... ok
test modules::invalid_path_syntax ... ok
test modules::comments_can_follow_modules ... ok
test modules::modules_with_paths_are_dumped_correctly ... ok
test modules::module_paths_beginning_with_tilde_are_expanded_to_homdir ... ok
test modules::cross_module_dependency_runs_in_submodule_directory ... ok
test modules::assignments_are_evaluated_in_modules ... ok
test modules::cross_module_dependency_with_no_cd_runs_in_invocation_directory ... ok
test modules::modules_are_dumped_correctly ... ok
test modules::optional_modules_are_dumped_correctly ... ok
test no_exit_message::extraneous_attribute_before_empty_line ... ok
test modules::missing_optional_modules_do_not_trigger_error ... ok
test no_exit_message::extraneous_attribute_before_comment ... ok
test modules::modules_are_stable ... ok
test modules::modules_in_subdirectory_can_be_named_justfile ... ok
test functions::module_paths ... ok
test no_exit_message::exit_message_override_no_exit_setting ... ok
test options::duplicate_long_options_are_an_error ... ok
test no_exit_message::recipe_exit_message_suppressed ... ok
test modules::modules_may_specify_path ... ok
test modules::module_recipes_can_be_run_with_path_syntax ... ok
test modules::nested_module_recipes_can_be_run_with_path_syntax ... ok
test options::flags_cannot_take_values ... ok
test no_exit_message::exit_message ... ok
test no_exit_message::shebang_exit_message_setting_suppressed ... ok
test options::argument_values_starting_with_dashes_are_an_error_if_recipe_takes_options ... ok
test no_exit_message::unknown_attribute ... ok
test options::duplicate_short_option_attributes_are_forbidden ... ok
test multibyte_char::bugfix ... ok
test options::duplicate_long_option_attributes_are_forbidden ... ok
test modules::optional_modules_with_paths_are_dumped_correctly ... ok
test modules::recipes_may_be_named_mod ... ok
test logical_operators::or_has_lower_precedence_than_plus ... ok
test modules::modules_may_specify_path_to_directory ... ok
test options::duplicate_short_options_are_an_error ... ok
test parallel::prior_dependencies_run_in_parallel ... ignored
test parallel::subsequent_dependencies_run_in_parallel ... ignored
test options::long_options_may_not_be_empty ... ok
test no_exit_message::shebang_exit_message_suppressed ... ok
test options::missing_required_options_are_an_error ... ok
test no_aliases::skip_alias ... ok
test options::multiple_short_options_in_one_argument_is_an_error ... ok
test options::options_require_value ... ok
test modules::modules_in_subdirectory_can_have_leading_dot ... ok
test modules::submodule_linewise_recipes_run_in_submodule_directory ... ok
test no_exit_message::recipe_exit_message_setting_suppressed ... ok
test options::parameters_with_both_long_and_short_may_not_use_both ... ok
test no_exit_message::no_exit_message ... ok
test modules::nested_cross_module_dependency_runs_in_correct_directory ... ok
test list::unsorted_list_order ... ok
test no_exit_message::silent_recipe_exit_message_suppressed ... ok
test options::long_option_names_may_not_contain_equal_sign ... ok
test modules::modules_in_subdirectory_can_be_named_justfile_with_any_case ... ok
test modules::root_dotenv_is_available_to_submodules ... ok
test no_cd::linewise ... ok
test modules::recipes_with_same_name_are_both_run ... ok
test options::short_options_may_not_be_empty ... ok
test no_dependencies::skip_normal_dependency ... ok
test options::value_requires_long_or_short ... FAILED
test options::recipes_with_short_options_have_correct_positional_argument_mismatch_message ... ok
test parser::truncated_bang_operator ... ok
test options::variadics_with_long_options_are_forbidden ... ok
test options::unknown_options_are_an_error ... ok
test parser::invalid_bang_operator ... ok
test no_dependencies::skip_dependency_multi ... ok
test options::short_option_names_may_not_contain_equal_sign ... ok
test misc::order ... ok
test modules::submodule_shebang_recipes_run_in_submodule_directory ... ok
test parameters::parameter_default_values_may_not_use_later_parameters ... ok
test newline_escape::newline_escape_deps ... ok
test no_cd::shebang ... ok
test newline_escape::newline_escape_deps_linefeed ... ok
test options::short_options_may_not_have_multiple_characters ... ok
test modules::modules_use_module_settings ... ok
test options::variadics_with_short_options_are_forbidden ... ok
test options::recipes_with_long_options_have_correct_positional_argument_mismatch_message ... ok
test parallel::parallel_dependencies_report_errors ... ok
test newline_escape::newline_escape_deps_no_indent ... ok
test no_dependencies::skip_prior_dependency ... ok
test quiet::edit_invocation ... ok
test quiet::assignment_backtick_stderr ... ok
test no_exit_message::recipe_has_doc_comment ... ok
test quiet::init_exists ... ok
test quiet::choose_none ... ok
test quiet::choose_invocation ... ok
test options::argument_values_starting_with_dashes_are_accepted_if_recipe_does_not_take_options ... ok
test options::argument_values_starting_with_dashes_are_accepted_after_double_dash ... ok
test options::options_with_a_default_may_be_omitted ... ok
test quiet::show_missing ... ok
test options::options_arg_passed_as_positional_arguments ... ok
test options::long_options_may_follow_an_omitted_positional_argument ... ok
test quiet::error_messages ... ok
test quiet::edit_status ... ok
test options::parameters_may_be_passed_with_short_options ... ok
test options::long_options_with_values_are_flags ... ok
test quiet::choose_status ... ok
test positional_arguments::variadic_shebang ... ok
test options::parameters_with_both_long_and_short_option_may_be_passed_as_short ... ok
test quiet::interpolation_backtick_stderr ... ok
test private::private_variables_are_not_listed ... ok
test os_attributes::os_family ... ok
test recursion_limit::bugfix ... ok
test positional_arguments::shebang ... ok
test positional_arguments::variadic_linewise ... ok
test positional_arguments::shebang_with_attribute ... ok
test parameters::parameter_default_values_may_use_earlier_parameters ... ok
test options::parameters_may_be_passed_with_long_options ... ok
test options::variadics_can_follow_options ... ok
test os_attributes::none ... ok
test options::long_option_defaults_to_argument_name ... ok
test positional_arguments::variadic_arguments_are_separate ... ok
test regexes::bad_regex_fails_at_runtime ... ok
test parameters::star_may_follow_default ... ok
test parser::dont_run_duplicate_recipes ... ok
test quiet::quiet_setting_with_no_quiet_attribute ... ok
test private::private_attribute_for_recipe ... ok
test options::short_options_with_values_are_flags ... ok
test options::parameters_with_both_long_and_short_option_may_be_passed_as_long ... ok
test os_attributes::all ... ok
test positional_arguments::empty_variadic_is_undefined ... ok
test os_attributes::os ... ok
test quiet::no_stdout ... ok
test quiet::quiet_setting ... ok
test options::short_options_may_follow_an_omitted_positional_argument ... ok
test positional_arguments::default_arguments ... ok
test quiet::quiet_setting_with_no_quiet_attribute_and_quiet_line ... ok
test quiet::quiet_setting_with_quiet_line ... ok
test quiet::stderr ... ok
test search::dot_justfile_conflicts_with_justfile ... ok
test quiet::quiet_setting_with_quiet_recipe ... ok
test quiet::quiet_setting_with_no_quiet_attribute_and_quiet_recipe ... ok
test positional_arguments::linewise ... ok
test settings::backtick ... ok
test search::double_upwards ... ok
test quote::single_quotes_are_prepended_and_appended ... ok
test private::private_attribute_for_alias ... ok
test search::test_capitalized_justfile_search ... ok
test quiet::quiet_shebang ... ok
test run::dont_run_duplicate_recipes ... ok
test search::test_justfile_search ... ok
test settings::assert ... ok
test settings::bad_regex ... ok
test quiet::command_echoing ... ok
test search::single_upwards ... ok
test options::positional_and_long_option_arguments_can_be_intermixed ... ok
test settings::non_const_variable ... ok
test search::single_downwards ... ok
test quote::quotes_are_escaped ... ok
test options::positional_and_short_option_arguments_can_be_intermixed ... ok
test settings::undefined_variable_in_dotenv_filename ... ok
test settings::function_call ... ok
test quote::quoted_strings_can_be_used_as_arguments ... ok
test regexes::mismatch ... ok
test settings::undefined_variable_in_dotenv_path ... ok
test request::environment_variable_missing ... ok
test settings::undefined_variable_in_working_directory ... ok
test settings::undefined_variable_in_tempdir ... ok
test settings::undefined_variable_in_script_interpreter_command ... ok
test settings::undefined_variable_in_windows_shell_command ... ok
test positional_arguments::linewise_with_attribute ... ok
test settings::undefined_variable_in_script_interpreter_argument ... ok
test settings::backtick_override ... ok
test regexes::match_succeeds_evaluates_to_first_branch ... ok
test scope::dependencies_in_nested_submodules_run_with_submodule_scope ... ok
test scope::aliases_in_submodules_run_with_submodule_scope ... ok
test settings::undefined_variable_in_windows_shell_argument ... ok
test settings::undefined_variable_in_shell_argument ... ok
test script::script_line_numbers ... ok
test regexes::match_fails_evaluates_to_second_branch ... ok
test scope::imported_recipes_run_in_correct_scope ... ok
test script::with_arguments ... ok
test script::allowed_with_shebang ... ok
test scope::dependencies_in_submodules_run_with_submodule_scope ... ok
test signals::forwarding ... ignored
test signals::interrupt_backtick ... ignored
test signals::interrupt_command ... ignored
test signals::interrupt_line ... ignored
test signals::interrupt_shebang ... ignored
test quiet::no_quiet_setting ... ok
test script::shebang_line_numbers ... ok
test script::no_arguments_with_default_script_interpreter ... ok
test shell_expansion::shell_expanded_error_messages_highlight_string_token ... ok
test script::no_arguments_with_non_default_script_interpreter ... ok
test show::alias_show_missing_target ... ok
test shell::recipe_shell_not_found_error_message ... ok
test search::find_dot_justfile ... ok
test shell::backtick_recipe_shell_not_found_error_message ... ok
test script::multiline_shebang_line_numbers ... ok
test run::one_flag_only_allows_one_invocation ... ok
test script::no_arguments ... ok
test shebang::run_shebang ... ok
test script::script_line_numbers_with_multi_line_recipe_signature ... ok
test settings::expression ... ok
test show::show_no_suggestion ... ok
test show::show_invalid_path ... ok
test script::shebang_line_numbers_with_multiline_constructs ... ok
test show::show_no_alias_suggestion ... ok
test search::test_upwards_multiple_path_argument ... ok
test show::show_alias_suggestion ... ok
test script::runs_with_command ... ok
test settings::undefined_variable_in_shell_command ... ok
test request::environment_variable_set ... ok
test show::show_suggestion ... ok
test settings::built_in_constant ... ok
test slash_operator::default_un_parenthesized ... ok
test settings::submodule_expression ... ok
test slash_operator::no_lhs_un_parenthesized ... ok
test search::test_upwards_path_argument ... ok
test search_arguments::argument_with_different_path_prefix_is_allowed ... ok
test shadowing_parameters::shadowing_parameters_do_not_change_environment ... ok
test shell_expansion::shell_expanded_strings_must_not_have_whitespace ... ok
test settings::all_settings_allow_expressions ... ok
test slash_operator::no_rhs_once ... ok
test settings::unused_non_const_assignments ... ok
test string::error_column_after_multiline_raw_string ... ok
test settings::expression_with_override ... ok
test string::invalid_escape_sequence ... ok
test shell::flag ... ok
test string::error_line_after_multiline_raw_string ... ok
test string::error_line_after_multiline_raw_string_in_interpolation ... ok
test shell::shell_override ... ok
test settings::variable_with_override ... ok
test shadowing_parameters::parameter_may_shadow_variable ... ok
test string::unterminated_indented_backtick ... ok
test slash_operator::once ... ok
test shebang::echo ... ok
test shell_expansion::shell_expanded_strings_are_dumped_correctly ... ok
test string::unterminated_backtick ... ok
test shebang::simple ... ok
test string::unicode_escape_no_braces ... ok
test shell_expansion::shell_expanded_strings_can_be_used_in_settings ... ok
test search_arguments::passing_dot_as_argument_is_allowed ... ok
test show::show_space_separated_path ... ok
test show::show ... ok
test settings::overrides_are_ignored_in_submodules ... ok
test string::unterminated_raw_string ... ok
test slash_operator::no_lhs_parenthesized ... ok
test string::unicode_escape_requires_immediate_opening_brace ... ok
test string::unicode_escape_too_long ... ok
test string::unterminated_indented_string ... ok
test string::shebang_backtick ... ok
test string::unicode_escape_unterminated ... ok
test string::unicode_escape_empty ... ok
test string::unicode_escape_non_hex ... ok
test shebang::echo_with_command_color ... ok
test string::unterminated_indented_raw_string ... ok
test settings::variable ... ok
test shell::set_shell ... ok
test shell_expansion::shell_expanded_strings_can_be_used_in_import_paths ... ok
test string::unicode_escape_invalid_character ... ok
test string::unterminated_string ... ok
test shell_expansion::strings_are_shell_expanded ... ok
test shell::shell_arg_override ... ok
test shell::shell_args ... ok
test string::indented_cooked_string_escapes ... ok
test show::show_recipe_at_path ... ok
test slash_operator::no_lhs_once ... ok
test shadowing_parameters::exporting_shadowing_parameters_does_change_environment ... ok
test shell_expansion::shell_expanded_strings_can_be_used_in_mod_paths ... ok
test subsequents::circular_dependency ... ok
test slash_operator::default_parenthesized ... ok
test subsequents::unknown ... ok
test unexport::duplicate_unexport_fails ... ok
test undefined_variables::unknown_variable_in_ternary_call ... ok
test undefined_variables::unknown_first_variable_in_binary_call ... ok
test undefined_variables::unknown_variable_in_unary_call ... ok
test undefined_variables::unknown_second_variable_in_binary_call ... ok
test undefined_variables::parameter_default_unknown_variable_in_expression ... ok
test string::indented_raw_string_escapes ... ok
test slash_operator::twice ... ok
test subsequents::unknown_argument ... ok
test show::alias_show ... ok
test subsequents::failure ... ok
test unexport::export_unexport_conflict ... ok
test string::indented_backtick_string_escapes ... ok
test string::multiline_raw_string ... ok
test string::indented_cooked_string_contents_indentation_removed ... ok
test string::unicode_escapes_with_all_hex_digits ... ok
test string::multiline_raw_string_in_interpolation ... ok
test unstable::set_unstable_false_with_env_var_unset ... ok
test search::test_downwards_path_argument ... ok
test string::multiline_cooked_string ... ok
test string::cooked_string_suppress_newline ... ok
test string::indented_raw_string_contents_indentation_removed ... ok
test search::test_downwards_multiple_path_argument ... ok
test working_directory::attribute_duplicate ... ok
test string::raw_string ... ok
test string::valid_unicode_escape ... ok
test which_function::require_error ... ok
test string::indented_backtick_string_contents_indentation_removed ... ok
test string::multiline_backtick ... ok
test summary::summary_implies_unstable ... ok
test summary::summary ... ok
test subsequents::success ... ok
test string::maximum_valid_unicode_escape ... ok
test summary::summary_sorted ... ok
test summary::summary_none ... ok
test summary::summary_unsorted ... ok
test summary::submodule_recipes ... ok
test working_directory::attribute_with_nocd_is_forbidden ... ok
test which_function::is_unstable ... ok
test unstable::set_unstable_with_setting ... ok
test which_function::ignores_nonexecutable_candidates ... ok
test slash_operator::no_lhs_twice ... ok
test which_function::handles_dir_slash ... ok
test which_function::handles_absolute_path ... ok
test unexport::unexport_does_not_conflict_with_recipe_syntax ... ok
test unexport::unexport_does_not_conflict_with_assignment_syntax ... ok
test subsequents::argument ... ok
test which_function::prints_empty_string_for_missing_executable ... ok
test which_function::handles_dotslash ... ok
test timestamps::print_timestamps_with_format_string ... ok
test summary::no_recipes ... ok
test tempdir::argument_overrides_setting ... ok
test unexport::unexport_environment_variable_shebang ... ok
test subsequents::duplicate_subsequents_dont_run ... ok
test unexport::unexport_doesnt_override_local_recipe_export ... ok
test timestamps::print_timestamps ... ok
test unstable::set_unstable_false_with_env_var ... ok
test tempdir::setting ... ok
test which_function::skips_non_executable_files ... ok
test subsequents::subsequents_run_even_if_already_ran_as_prior ... ok
test which_function::require_success ... ok
test which_function::finds_executable ... ok
test unexport::unexport_environment_variable_linewise ... ok
test working_directory::attribute ... ok
test working_directory::no_cd_overrides_setting ... ok
test working_directory::setting_and_attribute ... ok
test working_directory::justfile_without_working_directory_relative ... ok
test which_function::supports_multiple_paths ... ok
test working_directory::search_dir_parent ... ok
test working_directory::search_dir_child ... ok
test usage::usage ... ok
test working_directory::justfile_without_working_directory ... ok
test working_directory::change_working_directory_to_search_justfile_parent ... ok
test shell_expansion::shell_expanded_strings_do_not_conflict_with_dependencies ... ok
test working_directory::working_dir_in_submodule_is_relative_to_module_path ... ok
test working_directory::working_dir_applies_to_backticks ... ok
test working_directory::working_dir_applies_to_shell_function_in_submodules ... ok
test working_directory::justfile_and_working_directory ... ok
test working_directory::working_dir_applies_to_shell_function ... ok
test working_directory::working_dir_applies_to_backticks_in_submodules ... ok
test working_directory::setting ... ok
test which_function::supports_shadowed_executables ... ok
test unstable::set_unstable_true_with_env_var ... ok
   Compiling aho-corasick v1.1.4
   Compiling serde_json v1.0.145
test readme::readme ... ok
   Compiling regex-automata v0.4.13
   Compiling regex v1.12.2
   Compiling just v1.45.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.74s
test_complete_all_recipes: ok
test_complete_recipes_starting_with_i: ok
test_complete_recipes_starting_with_p: ok
test_complete_recipes_from_subdirs: ok
All tests passed.
test completions::bash ... ok

failures:

---- backticks::trailing_newlines_are_stripped stdout ----
Bad status: [1mDiff[0m [31m< left[0m / [32mright >[0m :
 Some(
[31m<    [0m[1;48;5;52;31m1[0m[31m,[0m
[32m>    [0m[1;48;5;22;32m0[0m[32m,[0m
 )

Bad stdout: [1mDiff[0m [31m< left[0m / [32mright >[0m :
[32m>foofoofoofoo[0m

Bad stderr: [1mDiff[0m [31m< left[0m / [32mright >[0m :
[31m<error: Backtick could not be run because just could not find the shell:[0m
[31m<No such file or directory (os error 2)[0m
[31m< ——▶ justfile:3:9[0m
[31m<  │[0m
[31m<3 │ foos := `print('foo' * 4)`[0m
[31m<  │         ^^^^^^^^^^^^^^^^^^[0m
[31m<[0m


thread 'backticks::trailing_newlines_are_stripped' (5209) panicked at tests/backticks.rs:16:6:
Output mismatch.
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- functions::env_var_functions stdout ----

thread 'functions::env_var_functions' (7188) panicked at tests/functions.rs:86:55:
called `Result::unwrap()` on an `Err` value: NotPresent

---- options::value_requires_long_or_short stdout ----
Bad stderr: [1mDiff[0m [31m< left[0m / [32mright >[0m :
 error: Argument attribute `value` only valid with `long` or `short`
[31m< ——▶ justfile:1:[0m[1;48;5;52;31m2[0m
[32m> ——▶ justfile:1:[0m[1;48;5;22;32m13[0m
   │
 1 │ [arg('bar', value='baz')]
[31m<  │  ^^^[0m
[32m>  │  [0m[1;48;5;22;32m           ^^[0m[32m^^^[0m



thread 'options::value_requires_long_or_short' (10304) panicked at tests/options.rs:677:6:
Output mismatch.


failures:
    backticks::trailing_newlines_are_stripped
    functions::env_var_functions
    options::value_requires_long_or_short

test result: FAILED. 1050 passed; 3 failed; 7 ignored; 0 measured; 0 filtered out; finished in 9.93s

error: test failed, to rerun pass `-p just --test integration`
install: Repository:  https://github.com/casey/just
install: Crate:       just
install: Tag:         1.25.0
install: Target:      x86_64-unknown-linux-musl
install: Destination: /tmp
install: Archive:     https://github.com/casey/just/releases/download/1.25.0/just-1.25.0-x86_64-unknown-linux-musl.tar.gz
just 1.25.0
