info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_width --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-width-0.1.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "no_std", "rustc-dep-of-std", "std"))' -C metadata=3a70086918554533 -C extra-filename=-8c84e975bc748ab2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name cast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=b371d5bd0d8dbd64 -C extra-filename=-6f5f724ad264fd7d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh syn v2.0.89
       Fresh libc v0.2.172
       Fresh typenum v1.17.0
       Fresh crossbeam-utils v0.8.20
       Fresh futures-channel v0.3.30
       Fresh regex-automata v0.4.7
       Fresh itertools v0.12.1
       Fresh async-lock v2.8.0
       Fresh fxhash v0.2.1
       Fresh futures-lite v1.13.0
   Compiling itertools v0.10.5
   Compiling half v1.8.3
       Fresh pretty_assertions v1.4.0
   Compiling oorandom v11.1.4
   Compiling lazy_static v1.5.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name same_file --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4046dc2d21de2ceb -C extra-filename=-82920d733726b0a3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name itertools --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.10.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="use_alloc"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_alloc", "use_std"))' -C metadata=88bd8487b4adf4dc -C extra-filename=-cae6a16015eae780 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern either=/app/target/debug/deps/libeither-726cdf5dc5458bb7.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name half --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-1.8.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "bytemuck", "num-traits", "serde", "serialize", "std", "use-intrinsics", "zerocopy"))' -C metadata=ffb7e4f654070b03 -C extra-filename=-363dbd230f3ddea9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh serde_derive v1.0.205
       Fresh getrandom v0.2.15
       Fresh slab v0.4.9
       Fresh generic-array v0.14.7
       Fresh zerocopy-derive v0.7.35
       Fresh futures-macro v0.3.30
       Fresh crossbeam-epoch v0.9.18
       Fresh bitmaps v2.1.0
       Fresh pin-project-internal v1.1.5
       Fresh libm v0.2.8
       Fresh syn v1.0.109
       Fresh derive_utils v0.14.1
       Fresh thiserror-impl v1.0.63
       Fresh regex v1.10.6
       Fresh indexmap v1.9.3
       Fresh rustversion v1.0.17
       Fresh parking_lot_core v0.8.6
       Fresh io-lifetimes v1.0.11
       Fresh async-recursion v1.1.1
       Fresh async-trait v0.1.81
       Fresh lock_api v0.4.12
       Fresh socket2 v0.4.10
       Fresh polling v2.8.0
       Fresh fs2 v0.4.3
       Fresh concurrent-queue v2.5.0
       Fresh tokio-macros v2.5.0
   Compiling atty v0.2.14
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name oorandom --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/oorandom-11.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=05e7353d14e4228c -C extra-filename=-00b41c19d8983b7d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name lazy_static --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lazy_static-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("spin", "spin_no_std"))' -C metadata=17fe446657f5058a -C extra-filename=-ffebef2c0e161fa7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh serde v1.0.205
       Fresh rand_core v0.6.4
       Fresh futures-util v0.3.30
       Fresh zerocopy v0.7.35
       Fresh crypto-common v0.1.6
       Fresh toml v0.5.11
       Fresh block-buffer v0.10.4
       Fresh sized-chunks v0.6.5
       Fresh derive_utils v0.11.2
       Fresh pin-project v1.1.5
       Fresh iter-enum v1.1.3
   Compiling crossbeam-deque v0.8.5
       Fresh strum_macros v0.25.3
       Fresh uuid v1.11.0
       Fresh thiserror v1.0.63
       Fresh parking_lot v0.11.2
       Fresh rustix v0.37.27
       Fresh tokio v1.43.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name atty --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atty-0.2.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d1769702dcf50a24 -C extra-filename=-74e60a0f42ccbb00 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-3cbcc1bcf946eb29.rmeta --cap-lints allow`
       Fresh ppv-lite86 v0.2.20
       Fresh futures-executor v0.3.30
       Fresh serde_json v1.0.122
       Fresh find-crate v0.6.3
       Fresh rand_xoshiro v0.6.0
       Fresh digest v0.10.7
       Fresh bincode v1.3.3
       Fresh async-io v1.13.0
       Fresh csv v1.3.0
       Fresh sled v0.34.7
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_deque --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-deque-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=787cfe1b5710d7c2 -C extra-filename=-299a94a2eb3271dd --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_epoch=/app/target/debug/deps/libcrossbeam_epoch-75b39c830d8b8ec9.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-83fefc063fb6b254.rmeta --cap-lints allow`
       Fresh futures v0.3.30
       Fresh rand_chacha v0.3.1
       Fresh futures-enum v0.1.17
       Fresh im v15.1.0
       Fresh md-5 v0.10.6
   Compiling tinytemplate v1.2.1
       Fresh rand v0.8.5
       Fresh gluesql-utils v0.18.0 (/app/utils)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name tinytemplate --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinytemplate-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=021cb4fb32a56389 -C extra-filename=-4704b2eefab17c9e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-32a8a0e80b494f24.rmeta --cap-lints allow`
   Compiling walkdir v2.5.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name walkdir --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/walkdir-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=994a7246debf196e -C extra-filename=-742d7f303f7cfcda --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern same_file=/app/target/debug/deps/libsame_file-82920d733726b0a3.rmeta --cap-lints allow`
   Compiling textwrap v0.11.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name textwrap --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/textwrap-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("hyphenation", "term_size"))' -C metadata=59759c1c47cae5ee -C extra-filename=-bf01801862c92481 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern unicode_width=/app/target/debug/deps/libunicode_width-8c84e975bc748ab2.rmeta --cap-lints allow`
   Compiling plotters-svg v0.3.6
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_svg --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-svg-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitmap_encoder", "debug", "image"))' -C metadata=a576a6544d0c2356 -C extra-filename=-0b709a1c0644954b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern plotters_backend=/app/target/debug/deps/libplotters_backend-e003e2713465e0db.rmeta --cap-lints allow`
     Running `/app/target/debug/build/rayon-core-0cbf76144c1417ce/build-script-build`
   Compiling clap v2.34.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap-2.34.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ansi_term", "atty", "clippy", "color", "debug", "default", "doc", "nightly", "no_cargo", "strsim", "suggestions", "term_size", "unstable", "vec_map", "wrap_help", "yaml", "yaml-rust"))' -C metadata=4502e9bb3ed107eb -C extra-filename=-543bde5452bd353f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-b4c3be1feed9090f.rmeta --extern textwrap=/app/target/debug/deps/libtextwrap-bf01801862c92481.rmeta --extern unicode_width=/app/target/debug/deps/libunicode_width-8c84e975bc748ab2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=8faa4172c5e72ac1 -C extra-filename=-671c938c1e2a0863 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_deque=/app/target/debug/deps/libcrossbeam_deque-299a94a2eb3271dd.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-83fefc063fb6b254.rmeta --cap-lints allow`
     Running `/app/target/debug/build/num-traits-9865db2a8b3e4ab5/build-script-build`
   Compiling serde_cbor v0.11.2
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_cbor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_cbor-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std", "tags", "unsealed_read_write"))' -C metadata=3a32be20c513910c -C extra-filename=-cf72c8de091d1a68 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern half=/app/target/debug/deps/libhalf-363dbd230f3ddea9.rmeta --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_traits --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=ab1f5b67fc0252fe -C extra-filename=-08472a5ae7350b79 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg has_total_cmp`
   Compiling rayon v1.10.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-1.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=5262857381f11ea3 -C extra-filename=-545a0288a50bf523 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern either=/app/target/debug/deps/libeither-726cdf5dc5458bb7.rmeta --extern rayon_core=/app/target/debug/deps/librayon_core-671c938c1e2a0863.rmeta --cap-lints allow`
   Compiling num-integer v0.1.46
   Compiling rust_decimal v1.35.0
   Compiling chrono v0.4.38
   Compiling ordered-float v4.2.2
   Compiling plotters v0.3.6
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-integer-0.1.46/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=314936d3a134022b -C extra-filename=-c7f3680dbd7fed71 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-08472a5ae7350b79.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_decimal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust_decimal-1.35.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="serde-str"' --cfg 'feature="serde-with-str"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "c-repr", "db-diesel-mysql", "db-diesel-postgres", "db-diesel1-mysql", "db-diesel1-postgres", "db-diesel2-mysql", "db-diesel2-postgres", "db-postgres", "db-tokio-postgres", "default", "diesel1", "diesel2", "legacy-ops", "maths", "maths-nopanic", "ndarray", "proptest", "rand", "rkyv", "rkyv-safe", "rocket-traits", "rust-fuzz", "serde", "serde-arbitrary-precision", "serde-bincode", "serde-float", "serde-str", "serde-with-arbitrary-precision", "serde-with-float", "serde-with-str", "serde_json", "std", "tokio-pg", "tokio-postgres"))' -C metadata=34ebc822e0cb7b6c -C extra-filename=-3db2a5a0fe202997 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern arrayvec=/app/target/debug/deps/libarrayvec-84dc2ed4c2cd0756.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-08472a5ae7350b79.rmeta --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow`
